


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    71ce:	48 83 c0 40          	add    $0x40,%rax
    71d2:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    71d9:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    71e0:	48 83 c0 30          	add    $0x30,%rax
    71e4:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    71eb:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    71f2:	48 83 c0 40          	add    $0x40,%rax
    71f6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    71fd:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7204:	48 83 c0 28          	add    $0x28,%rax
    7208:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    720f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7216:	48 83 c0 38          	add    $0x38,%rax
    721a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    7221:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7228:	48 83 c0 28          	add    $0x28,%rax
    722c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7233:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    723a:	48 83 c0 40          	add    $0x40,%rax
    723e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    7245:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    724c:	48 83 c0 30          	add    $0x30,%rax
    7250:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7257:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    725e:	48 83 c0 40          	add    $0x40,%rax
    7262:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7269:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7270:	48 83 c0 28          	add    $0x28,%rax
    7274:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    727b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7282:	48 83 c0 38          	add    $0x38,%rax
    7286:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    728d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7294:	48 83 c0 28          	add    $0x28,%rax
    7298:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    729f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    72a6:	48 83 c0 40          	add    $0x40,%rax
    72aa:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    72b1:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    72b8:	48 83 c0 30          	add    $0x30,%rax
    72bc:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    72c3:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    72ca:	48 83 c0 40          	add    $0x40,%rax
    72ce:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    72d5:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    72dc:	48 83 c0 28          	add    $0x28,%rax
    72e0:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    72e7:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    72ee:	48 83 c0 38          	add    $0x38,%rax
    72f2:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    72f9:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7300:	48 83 c0 28          	add    $0x28,%rax
    7304:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    730b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7312:	48 83 c0 40          	add    $0x40,%rax
    7316:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    731d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7324:	48 83 c0 30          	add    $0x30,%rax
    7328:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    732f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7336:	48 83 c0 40          	add    $0x40,%rax
    733a:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7341:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7348:	48 83 c0 28          	add    $0x28,%rax
    734c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7353:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    735a:	48 83 c0 38          	add    $0x38,%rax
    735e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    7365:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    736c:	48 83 c0 28          	add    $0x28,%rax
    7370:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7377:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    737e:	48 83 c0 40          	add    $0x40,%rax
    7382:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7389:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7390:	48 83 c0 30          	add    $0x30,%rax
    7394:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    739b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73a2:	48 83 c0 40          	add    $0x40,%rax
    73a6:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    73ad:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73b4:	48 83 c0 28          	add    $0x28,%rax
    73b8:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    73bf:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73c6:	48 83 c0 38          	add    $0x38,%rax
    73ca:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    73d1:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73d8:	48 83 c0 28          	add    $0x28,%rax
    73dc:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    73e3:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73ea:	48 83 c0 40          	add    $0x40,%rax
    73ee:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    73f5:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    73fc:	48 83 c0 30          	add    $0x30,%rax
    7400:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7407:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    740e:	48 83 c0 40          	add    $0x40,%rax
    7412:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7419:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7420:	48 83 c0 28          	add    $0x28,%rax
    7424:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    742b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7432:	48 83 c0 38          	add    $0x38,%rax
    7436:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    743d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7444:	48 83 c0 28          	add    $0x28,%rax
    7448:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    744f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7456:	48 83 c0 40          	add    $0x40,%rax
    745a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7461:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7468:	48 83 c0 30          	add    $0x30,%rax
    746c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7473:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    747a:	48 83 c0 40          	add    $0x40,%rax
    747e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7485:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    748c:	48 83 c0 28          	add    $0x28,%rax
    7490:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7497:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    749e:	48 83 c0 38          	add    $0x38,%rax
    74a2:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    74a9:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    74b0:	48 83 c0 28          	add    $0x28,%rax
    74b4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    74bb:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    74c2:	48 83 c0 40          	add    $0x40,%rax
    74c6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    74cd:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    74d4:	48 83 c0 30          	add    $0x30,%rax
    74d8:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    74df:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    74e6:	48 83 c0 40          	add    $0x40,%rax
    74ea:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    74f1:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    74f8:	48 83 c0 28          	add    $0x28,%rax
    74fc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    7503:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    750a:	48 83 c0 38          	add    $0x38,%rax
    750e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7515:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    751c:	48 83 c0 28          	add    $0x28,%rax
    7520:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7527:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    752e:	48 83 c0 40          	add    $0x40,%rax
    7532:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7539:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7540:	48 83 c0 30          	add    $0x30,%rax
    7544:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    754b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7552:	48 83 c0 40          	add    $0x40,%rax
    7556:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    755d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7564:	48 83 c0 28          	add    $0x28,%rax
    7568:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    756f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7576:	48 83 c0 38          	add    $0x38,%rax
    757a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7581:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7588:	48 83 c0 28          	add    $0x28,%rax
    758c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7593:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    759a:	48 83 c0 40          	add    $0x40,%rax
    759e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    75a5:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    75ac:	48 83 c0 30          	add    $0x30,%rax
    75b0:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    75b7:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    75be:	48 83 c0 40          	add    $0x40,%rax
    75c2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    75c9:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    75d0:	48 83 c0 28          	add    $0x28,%rax
    75d4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    75db:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    75e2:	48 83 c0 38          	add    $0x38,%rax
    75e6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    75ed:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    75f4:	48 83 c0 28          	add    $0x28,%rax
    75f8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    75ff:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7606:	48 83 c0 40          	add    $0x40,%rax
    760a:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7611:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7618:	48 83 c0 30          	add    $0x30,%rax
    761c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7623:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    762a:	48 83 c0 40          	add    $0x40,%rax
    762e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7635:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    763c:	48 83 c0 28          	add    $0x28,%rax
    7640:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7647:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    764e:	48 83 c0 38          	add    $0x38,%rax
    7652:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7659:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7660:	48 83 c0 28          	add    $0x28,%rax
    7664:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    766b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7672:	48 83 c0 40          	add    $0x40,%rax
    7676:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    767a:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7681:	48 83 c0 40          	add    $0x40,%rax
    7685:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7689:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7690:	48 83 c0 38          	add    $0x38,%rax
    7694:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7698:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    769f:	00 
    76a0:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    76a7:	48 83 c0 20          	add    $0x20,%rax
    76ab:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    76af:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    76b6:	00 
    76b7:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    76be:	48 83 c0 38          	add    $0x38,%rax
    76c2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    76c6:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    76cd:	48 83 c0 40          	add    $0x40,%rax
    76d1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    76d5:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    76dc:	48 83 c0 38          	add    $0x38,%rax
    76e0:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    76e4:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    76eb:	00 
    76ec:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    76f3:	48 83 c0 20          	add    $0x20,%rax
    76f7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    76fb:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    7702:	00 
    7703:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    770a:	48 83 c0 38          	add    $0x38,%rax
    770e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7712:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7719:	48 83 c0 40          	add    $0x40,%rax
    771d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7721:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7728:	48 83 c0 38          	add    $0x38,%rax
    772c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    7730:	c7 85 10 fa ff ff 40 	movl   $0xc6706e40,-0x5f0(%rbp)
    7737:	6e 70 c6 
    773a:	c7 85 14 fa ff ff 0a 	movl   $0xcb68c10a,-0x5ec(%rbp)
    7741:	c1 68 cb 
    7744:	c7 85 18 fa ff ff 91 	movl   $0xf7555691,-0x5e8(%rbp)
    774b:	56 55 f7 
    774e:	c7 85 1c fa ff ff 91 	movl   $0xf7555691,-0x5e4(%rbp)
    7755:	56 55 f7 
    7758:	c7 85 20 fa ff ff 0a 	movl   $0xcb68c10a,-0x5e0(%rbp)
    775f:	c1 68 cb 
    7762:	c7 85 24 fa ff ff 40 	movl   $0xc6706e40,-0x5dc(%rbp)
    7769:	6e 70 c6 
    776c:	c7 85 28 fa ff ff 0a 	movl   $0xcb68c10a,-0x5d8(%rbp)
    7773:	c1 68 cb 
    7776:	c7 85 2c fa ff ff 91 	movl   $0xf7555691,-0x5d4(%rbp)
    777d:	56 55 f7 
    7780:	c7 85 30 fa ff ff 91 	movl   $0xf7555691,-0x5d0(%rbp)
    7787:	56 55 f7 
    778a:	c7 85 34 fa ff ff 0a 	movl   $0xcb68c10a,-0x5cc(%rbp)
    7791:	c1 68 cb 
    7794:	c7 85 38 fa ff ff 40 	movl   $0xc6706e40,-0x5c8(%rbp)
    779b:	6e 70 c6 
    779e:	c7 85 3c fa ff ff 0a 	movl   $0xcb68c10a,-0x5c4(%rbp)
    77a5:	c1 68 cb 
    77a8:	c7 85 40 fa ff ff 91 	movl   $0xf7555691,-0x5c0(%rbp)
    77af:	56 55 f7 
    77b2:	c7 85 44 fa ff ff 91 	movl   $0xf7555691,-0x5bc(%rbp)
    77b9:	56 55 f7 
    77bc:	c7 85 48 fa ff ff 0a 	movl   $0xcb68c10a,-0x5b8(%rbp)
    77c3:	c1 68 cb 
    77c6:	c7 85 4c fa ff ff 40 	movl   $0xc6706e40,-0x5b4(%rbp)
    77cd:	6e 70 c6 
    77d0:	c7 85 50 fa ff ff 0a 	movl   $0xcb68c10a,-0x5b0(%rbp)
    77d7:	c1 68 cb 
    77da:	c7 85 54 fa ff ff 91 	movl   $0xf7555691,-0x5ac(%rbp)
    77e1:	56 55 f7 
    77e4:	0f b7 85 ea f8 ff ff 	movzwl -0x716(%rbp),%eax
    77eb:	66 25 00 fc          	and    $0xfc00,%ax
    77ef:	83 c8 11             	or     $0x11,%eax
    77f2:	66 89 85 ea f8 ff ff 	mov    %ax,-0x716(%rbp)
    77f9:	48 8d 05 5c ca 00 00 	lea    0xca5c(%rip),%rax        # 1425c <g_120+0x3c>
    7800:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    7807:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    780e:	00 00 00 00 
    7812:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    7819:	00 00 00 00 
    781d:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    7824:	00 00 00 00 
    7828:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    782f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    7836:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    783d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    7844:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    784b:	00 00 00 00 
    784f:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7856:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    785d:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7864:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    786b:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7872:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7879:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7880:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7887:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    788e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    7895:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    789c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    78a3:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    78aa:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    78b1:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    78b8:	00 00 00 00 
    78bc:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    78c3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    78ca:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    78d1:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    78d8:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    78df:	00 00 00 00 
    78e3:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    78ea:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    78f1:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    78f8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    78ff:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7906:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    790d:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7914:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    791b:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7922:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7929:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7930:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7937:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    793e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    7945:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    794c:	00 00 00 00 
    7950:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7957:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    795e:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7965:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    796c:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    7973:	00 00 00 00 
    7977:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    797e:	00 00 00 00 
    7982:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    7989:	00 00 00 00 
    798d:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    7994:	00 00 00 00 
    7998:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    799f:	00 00 00 00 
    79a3:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    79aa:	00 00 00 00 
    79ae:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    79b5:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    79bc:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    79c3:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    79ca:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    79d1:	00 00 00 00 
    79d5:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    79dc:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    79e3:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    79ea:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    79f1:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    79f8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    79ff:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a06:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7a0d:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a14:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7a1b:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a22:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7a29:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a30:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7a37:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    7a3e:	00 00 00 00 
    7a42:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a49:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    7a50:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a57:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7a5e:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    7a65:	00 00 00 00 
    7a69:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7a70:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7a77:	48 8d 05 7a ce 00 00 	lea    0xce7a(%rip),%rax        # 148f8 <g_1276+0x8>
    7a7e:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    7a85:	c7 85 f0 f8 ff ff 20 	movl   $0x8d485120,-0x710(%rbp)
    7a8c:	51 48 8d 
    7a8f:	48 8d 05 aa dd 00 00 	lea    0xddaa(%rip),%rax        # 15840 <g_706>
    7a96:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    7a9d:	48 8d 05 0c cc 00 00 	lea    0xcc0c(%rip),%rax        # 146b0 <g_672>
    7aa4:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    7aab:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    7ab2:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    7ab9:	48 c7 85 60 f9 ff ff 	movq   $0x8,-0x6a0(%rbp)
    7ac0:	08 00 00 00 
    7ac4:	48 c7 85 68 f9 ff ff 	movq   $0x8,-0x698(%rbp)
    7acb:	08 00 00 00 
    7acf:	48 c7 85 70 f9 ff ff 	movq   $0x8,-0x690(%rbp)
    7ad6:	08 00 00 00 
    7ada:	48 c7 85 78 f9 ff ff 	movq   $0x8,-0x688(%rbp)
    7ae1:	08 00 00 00 
