


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d2a8:	48 8b 00             	mov    (%rax),%rax
    d2ab:	48 39 c1             	cmp    %rax,%rcx
    d2ae:	0f 95 c0             	setne  %al
    d2b1:	0f b6 c0             	movzbl %al,%eax
    d2b4:	39 c6                	cmp    %eax,%esi
    d2b6:	0f 85 a2 00 00 00    	jne    d35e <func_4+0x29fb>
    d2bc:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d2c2:	0f b6 d8             	movzbl %al,%ebx
    d2c5:	44 0f b7 a5 cc ee ff 	movzwl -0x1134(%rbp),%r12d
    d2cc:	ff 
    d2cd:	8b 05 b9 22 01 00    	mov    0x122b9(%rip),%eax        # 1f58c <l_2376.4322+0xc>
    d2d3:	0f b6 d0             	movzbl %al,%edx
    d2d6:	48 8b 05 eb 85 01 00 	mov    0x185eb(%rip),%rax        # 258c8 <g_2226>
    d2dd:	48 8b 00             	mov    (%rax),%rax
    d2e0:	48 8b 00             	mov    (%rax),%rax
    d2e3:	48 8b 00             	mov    (%rax),%rax
    d2e6:	48 8b 00             	mov    (%rax),%rax
    d2e9:	0f b7 00             	movzwl (%rax),%eax
    d2ec:	98                   	cwtl   
    d2ed:	0b 85 1c ef ff ff    	or     -0x10e4(%rbp),%eax
    d2f3:	89 c1                	mov    %eax,%ecx
    d2f5:	0f b6 85 c0 ee ff ff 	movzbl -0x1140(%rbp),%eax
    d2fc:	0f b6 c0             	movzbl %al,%eax
    d2ff:	39 c1                	cmp    %eax,%ecx
    d301:	0f 9d c0             	setge  %al
    d304:	0f b6 c0             	movzbl %al,%eax
    d307:	89 d6                	mov    %edx,%esi
    d309:	89 c7                	mov    %eax,%edi
    d30b:	e8 cb c8 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    d310:	48 8b 05 a1 85 01 00 	mov    0x185a1(%rip),%rax        # 258b8 <g_2228>
    d317:	48 8b 00             	mov    (%rax),%rax
    d31a:	48 8b 00             	mov    (%rax),%rax
    d31d:	0f b7 00             	movzwl (%rax),%eax
    d320:	98                   	cwtl   
    d321:	44 89 e6             	mov    %r12d,%esi
    d324:	89 c7                	mov    %eax,%edi
    d326:	e8 67 c1 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    d32b:	bf 01 00 00 00       	mov    $0x1,%edi
    d330:	e8 8a be ff ff       	callq  91bf <safe_unary_minus_func_int8_t_s>
    d335:	84 c0                	test   %al,%al
    d337:	74 07                	je     d340 <func_4+0x29dd>
    d339:	b8 01 00 00 00       	mov    $0x1,%eax
    d33e:	eb 05                	jmp    d345 <func_4+0x29e2>
    d340:	b8 00 00 00 00       	mov    $0x0,%eax
    d345:	0f b6 c0             	movzbl %al,%eax
    d348:	89 de                	mov    %ebx,%esi
    d34a:	89 c7                	mov    %eax,%edi
    d34c:	e8 42 c8 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    d351:	0f b6 d0             	movzbl %al,%edx
    d354:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d35a:	39 c2                	cmp    %eax,%edx
    d35c:	7f 07                	jg     d365 <func_4+0x2a02>
    d35e:	ba 01 00 00 00       	mov    $0x1,%edx
    d363:	eb 05                	jmp    d36a <func_4+0x2a07>
    d365:	ba 00 00 00 00       	mov    $0x0,%edx
    d36a:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d371:	89 10                	mov    %edx,(%rax)
    d373:	66 c7 05 14 4d 01 00 	movw   $0x2,0x14d14(%rip)        # 22090 <g_50>
    d37a:	02 00 
    d37c:	eb 40                	jmp    d3be <func_4+0x2a5b>
    d37e:	c7 85 30 ef ff ff 00 	movl   $0x0,-0x10d0(%rbp)
    d385:	00 00 00 
    d388:	c7 85 34 ef ff ff 00 	movl   $0x0,-0x10cc(%rbp)
    d38f:	00 00 00 
    d392:	c7 85 38 ef ff ff 29 	movl   $0x72cb0c29,-0x10c8(%rbp)
    d399:	0c cb 72 
    d39c:	c7 85 3c ef ff ff 01 	movl   $0x1,-0x10c4(%rbp)
    d3a3:	00 00 00 
    d3a6:	83 85 e0 ee ff ff 01 	addl   $0x1,-0x1120(%rbp)
    d3ad:	0f b7 05 dc 4c 01 00 	movzwl 0x14cdc(%rip),%eax        # 22090 <g_50>
    d3b4:	83 e8 01             	sub    $0x1,%eax
    d3b7:	66 89 05 d2 4c 01 00 	mov    %ax,0x14cd2(%rip)        # 22090 <g_50>
    d3be:	0f b7 05 cb 4c 01 00 	movzwl 0x14ccb(%rip),%eax        # 22090 <g_50>
    d3c5:	66 85 c0             	test   %ax,%ax
    d3c8:	79 b4                	jns    d37e <func_4+0x2a1b>
    d3ca:	e9 cb 01 00 00       	jmpq   d59a <func_4+0x2c37>
    d3cf:	c7 85 c0 f1 ff ff ef 	movl   $0xc8a626ef,-0xe40(%rbp)
    d3d6:	26 a6 c8 
    d3d9:	c7 85 c4 f1 ff ff 89 	movl   $0x46e9e289,-0xe3c(%rbp)
    d3e0:	e2 e9 46 
    d3e3:	c7 85 c8 f1 ff ff ef 	movl   $0xc8a626ef,-0xe38(%rbp)
    d3ea:	26 a6 c8 
    d3ed:	c7 85 cc f1 ff ff ef 	movl   $0xc8a626ef,-0xe34(%rbp)
    d3f4:	26 a6 c8 
    d3f7:	c7 85 d0 f1 ff ff 89 	movl   $0x46e9e289,-0xe30(%rbp)
    d3fe:	e2 e9 46 
    d401:	c7 85 d4 f1 ff ff ef 	movl   $0xc8a626ef,-0xe2c(%rbp)
    d408:	26 a6 c8 
    d40b:	c7 85 d8 f1 ff ff ef 	movl   $0xc8a626ef,-0xe28(%rbp)
    d412:	26 a6 c8 
    d415:	c7 85 dc f1 ff ff 89 	movl   $0x46e9e289,-0xe24(%rbp)
    d41c:	e2 e9 46 
    d41f:	c7 85 e0 f1 ff ff ef 	movl   $0xc8a626ef,-0xe20(%rbp)
    d426:	26 a6 c8 
    d429:	c7 85 e4 f1 ff ff ef 	movl   $0xc8a626ef,-0xe1c(%rbp)
    d430:	26 a6 c8 
    d433:	c7 85 e8 f1 ff ff 89 	movl   $0x46e9e289,-0xe18(%rbp)
    d43a:	e2 e9 46 
    d43d:	c7 85 ec f1 ff ff ef 	movl   $0xc8a626ef,-0xe14(%rbp)
    d444:	26 a6 c8 
    d447:	c7 85 f0 f1 ff ff ef 	movl   $0xc8a626ef,-0xe10(%rbp)
    d44e:	26 a6 c8 
    d451:	c7 85 f4 f1 ff ff 89 	movl   $0x46e9e289,-0xe0c(%rbp)
    d458:	e2 e9 46 
    d45b:	c7 85 f8 f1 ff ff ef 	movl   $0xc8a626ef,-0xe08(%rbp)
    d462:	26 a6 c8 
    d465:	c7 85 fc f1 ff ff ef 	movl   $0xc8a626ef,-0xe04(%rbp)
    d46c:	26 a6 c8 
    d46f:	c7 85 00 f2 ff ff 89 	movl   $0x46e9e289,-0xe00(%rbp)
    d476:	e2 e9 46 
    d479:	c7 85 04 f2 ff ff ef 	movl   $0xc8a626ef,-0xdfc(%rbp)
    d480:	26 a6 c8 
    d483:	c7 85 08 f2 ff ff ef 	movl   $0xc8a626ef,-0xdf8(%rbp)
    d48a:	26 a6 c8 
    d48d:	c7 85 0c f2 ff ff 89 	movl   $0x46e9e289,-0xdf4(%rbp)
    d494:	e2 e9 46 
    d497:	c7 85 10 f2 ff ff ef 	movl   $0xc8a626ef,-0xdf0(%rbp)
    d49e:	26 a6 c8 
    d4a1:	c7 85 14 f2 ff ff ef 	movl   $0xc8a626ef,-0xdec(%rbp)
    d4a8:	26 a6 c8 
    d4ab:	c7 85 18 f2 ff ff 89 	movl   $0x46e9e289,-0xde8(%rbp)
    d4b2:	e2 e9 46 
    d4b5:	c7 85 1c f2 ff ff ef 	movl   $0xc8a626ef,-0xde4(%rbp)
    d4bc:	26 a6 c8 
    d4bf:	c7 85 20 f2 ff ff ef 	movl   $0xc8a626ef,-0xde0(%rbp)
    d4c6:	26 a6 c8 
    d4c9:	c7 85 24 f2 ff ff 89 	movl   $0x46e9e289,-0xddc(%rbp)
    d4d0:	e2 e9 46 
    d4d3:	c7 85 28 f2 ff ff ef 	movl   $0xc8a626ef,-0xdd8(%rbp)
    d4da:	26 a6 c8 
    d4dd:	48 c7 05 e8 4b 01 00 	movq   $0x0,0x14be8(%rip)        # 220d0 <g_164>
    d4e4:	00 00 00 00 
    d4e8:	eb 3a                	jmp    d524 <func_4+0x2bc1>
    d4ea:	be 0a 00 00 00       	mov    $0xa,%esi
    d4ef:	bf 00 00 00 00       	mov    $0x0,%edi
    d4f4:	e8 e8 bf ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    d4f9:	0f bf d0             	movswl %ax,%edx
    d4fc:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d503:	89 10                	mov    %edx,(%rax)
    d505:	48 8b 05 c4 4b 01 00 	mov    0x14bc4(%rip),%rax        # 220d0 <g_164>
    d50c:	98                   	cwtl   
    d50d:	be 09 00 00 00       	mov    $0x9,%esi
    d512:	89 c7                	mov    %eax,%edi
    d514:	e8 9a be ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    d519:	48 0f bf c0          	movswq %ax,%rax
    d51d:	48 89 05 ac 4b 01 00 	mov    %rax,0x14bac(%rip)        # 220d0 <g_164>
    d524:	48 8b 05 a5 4b 01 00 	mov    0x14ba5(%rip),%rax        # 220d0 <g_164>
    d52b:	48 83 f8 1a          	cmp    $0x1a,%rax
    d52f:	76 b9                	jbe    d4ea <func_4+0x2b87>
    d531:	c7 05 7d 4f 01 00 fa 	movl   $0xfffffffa,0x14f7d(%rip)        # 224b8 <g_1012>
    d538:	ff ff ff 
    d53b:	eb 4f                	jmp    d58c <func_4+0x2c29>
    d53d:	0f b7 05 e4 4f 01 00 	movzwl 0x14fe4(%rip),%eax        # 22528 <g_2426>
    d544:	83 c0 01             	add    $0x1,%eax
    d547:	66 89 05 da 4f 01 00 	mov    %ax,0x14fda(%rip)        # 22528 <g_2426>
    d54e:	48 8b 05 cb 85 01 00 	mov    0x185cb(%rip),%rax        # 25b20 <g_2305>
    d555:	48 8d 95 f0 f2 ff ff 	lea    -0xd10(%rbp),%rdx
    d55c:	48 83 c2 40          	add    $0x40,%rdx
    d560:	48 89 10             	mov    %rdx,(%rax)
    d563:	83 bd 18 ef ff ff 00 	cmpl   $0x0,-0x10e8(%rbp)
    d56a:	75 2d                	jne    d599 <func_4+0x2c36>
    d56c:	48 8b 05 2d 76 01 00 	mov    0x1762d(%rip),%rax        # 24ba0 <g_1046>
    d573:	48 8b 00             	mov    (%rax),%rax
    d576:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    d57d:	8b 05 35 4f 01 00    	mov    0x14f35(%rip),%eax        # 224b8 <g_1012>
    d583:	83 c0 01             	add    $0x1,%eax
    d586:	89 05 2c 4f 01 00    	mov    %eax,0x14f2c(%rip)        # 224b8 <g_1012>
    d58c:	8b 05 26 4f 01 00    	mov    0x14f26(%rip),%eax        # 224b8 <g_1012>
    d592:	83 f8 22             	cmp    $0x22,%eax
    d595:	75 a6                	jne    d53d <func_4+0x2bda>
    d597:	eb 01                	jmp    d59a <func_4+0x2c37>
    d599:	90                   	nop
    d59a:	48 8b 05 67 4f 01 00 	mov    0x14f67(%rip),%rax        # 22508 <g_1889>
    d5a1:	98                   	cwtl   
    d5a2:	be 02 00 00 00       	mov    $0x2,%esi
    d5a7:	89 c7                	mov    %eax,%edi
    d5a9:	e8 05 be ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    d5ae:	48 0f bf c0          	movswq %ax,%rax
    d5b2:	48 89 05 4f 4f 01 00 	mov    %rax,0x14f4f(%rip)        # 22508 <g_1889>
    d5b9:	48 8b 05 48 4f 01 00 	mov    0x14f48(%rip),%rax        # 22508 <g_1889>
    d5c0:	48 83 f8 10          	cmp    $0x10,%rax
    d5c4:	0f 85 34 f9 ff ff    	jne    cefe <func_4+0x259b>
    d5ca:	eb 01                	jmp    d5cd <func_4+0x2c6a>
    d5cc:	90                   	nop
    d5cd:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d5d3:	be 05 00 00 00       	mov    $0x5,%esi
    d5d8:	89 c7                	mov    %eax,%edi
    d5da:	e8 f1 c8 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    d5df:	89 85 ac ee ff ff    	mov    %eax,-0x1154(%rbp)
    d5e5:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d5eb:	85 c0                	test   %eax,%eax
    d5ed:	0f 89 14 e5 ff ff    	jns    bb07 <func_4+0x11a4>
    d5f3:	90                   	nop
    d5f4:	48 8b 05 cd 74 01 00 	mov    0x174cd(%rip),%rax        # 24ac8 <g_411>
    d5fb:	0f b7 18             	movzwl (%rax),%ebx
    d5fe:	48 8d 05 93 84 01 00 	lea    0x18493(%rip),%rax        # 25a98 <g_2273>
    d605:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    d60c:	48 8b 05 f5 74 01 00 	mov    0x174f5(%rip),%rax        # 24b08 <g_714>
    d613:	48 8b 00             	mov    (%rax),%rax
    d616:	0f b7 00             	movzwl (%rax),%eax
    d619:	0f b7 d0             	movzwl %ax,%edx
    d61c:	48 8b 05 e5 6c 01 00 	mov    0x16ce5(%rip),%rax        # 24308 <g_198>
    d623:	0f b7 00             	movzwl (%rax),%eax
    d626:	0f b7 c0             	movzwl %ax,%eax
    d629:	89 d6                	mov    %edx,%esi
    d62b:	89 c7                	mov    %eax,%edi
    d62d:	e8 0b c7 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    d632:	0f b7 d0             	movzwl %ax,%edx
    d635:	48 8b 05 c4 74 01 00 	mov    0x174c4(%rip),%rax        # 24b00 <g_715>
    d63c:	0f b7 00             	movzwl (%rax),%eax
    d63f:	0f b7 c0             	movzwl %ax,%eax
    d642:	89 d6                	mov    %edx,%esi
    d644:	89 c7                	mov    %eax,%edi
    d646:	e8 b4 c6 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    d64b:	0f b7 c0             	movzwl %ax,%eax
    d64e:	be 0c 00 00 00       	mov    $0xc,%esi
    d653:	89 c7                	mov    %eax,%edi
    d655:	e8 ac c7 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    d65a:	c7 85 10 f1 ff ff 00 	movl   $0x0,-0xef0(%rbp)
    d661:	00 00 00 
    d664:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
    d66a:	83 f8 74             	cmp    $0x74,%eax
    d66d:	0f 9e c0             	setle  %al
    d670:	0f b6 c0             	movzbl %al,%eax
    d673:	be fe bb 00 00       	mov    $0xbbfe,%esi
    d678:	89 c7                	mov    %eax,%edi
    d67a:	e8 0f c7 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    d67f:	0f b7 c0             	movzwl %ax,%eax
    d682:	48 39 85 18 f0 ff ff 	cmp    %rax,-0xfe8(%rbp)
    d689:	0f 92 c0             	setb   %al
    d68c:	0f b6 d0             	movzbl %al,%edx
    d68f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d696:	8b 00                	mov    (%rax),%eax
    d698:	21 d0                	and    %edx,%eax
    d69a:	85 c0                	test   %eax,%eax
    d69c:	74 07                	je     d6a5 <func_4+0x2d42>
    d69e:	b8 01 00 00 00       	mov    $0x1,%eax
    d6a3:	eb 05                	jmp    d6aa <func_4+0x2d47>
    d6a5:	b8 00 00 00 00       	mov    $0x0,%eax
    d6aa:	83 f8 01             	cmp    $0x1,%eax
    d6ad:	7e 07                	jle    d6b6 <func_4+0x2d53>
    d6af:	ba 01 00 00 00       	mov    $0x1,%edx
    d6b4:	eb 05                	jmp    d6bb <func_4+0x2d58>
    d6b6:	ba 00 00 00 00       	mov    $0x0,%edx
    d6bb:	48 8b 05 26 76 01 00 	mov    0x17626(%rip),%rax        # 24ce8 <g_1217>
    d6c2:	66 89 10             	mov    %dx,(%rax)
    d6c5:	0f b7 00             	movzwl (%rax),%eax
    d6c8:	66 39 c3             	cmp    %ax,%bx
    d6cb:	0f 9f c0             	setg   %al
    d6ce:	0f b6 d0             	movzbl %al,%edx
    d6d1:	8b 05 cd 49 01 00    	mov    0x149cd(%rip),%eax        # 220a4 <g_88>
    d6d7:	31 d0                	xor    %edx,%eax
    d6d9:	89 05 c5 49 01 00    	mov    %eax,0x149c5(%rip)        # 220a4 <g_88>
    d6df:	66 c7 05 fe 4d 01 00 	movw   $0x0,0x14dfe(%rip)        # 224e6 <g_1654>
    d6e6:	00 00 
    d6e8:	90                   	nop
    d6e9:	0f b7 05 f6 4d 01 00 	movzwl 0x14df6(%rip),%eax        # 224e6 <g_1654>
    d6f0:	66 83 f8 04          	cmp    $0x4,%ax
    d6f4:	7f 26                	jg     d71c <func_4+0x2db9>
    d6f6:	c7 85 40 ef ff ff 48 	movl   $0x132ef348,-0x10c0(%rbp)
    d6fd:	f3 2e 13 
    d700:	0f b7 05 93 4d 01 00 	movzwl 0x14d93(%rip),%eax        # 2249a <g_860>
    d707:	66 85 c0             	test   %ax,%ax
    d70a:	74 05                	je     d711 <func_4+0x2dae>
    d70c:	e9 e3 fe ff ff       	jmpq   d5f4 <func_4+0x2c91>
    d711:	8b 85 40 ef ff ff    	mov    -0x10c0(%rbp),%eax
    d717:	e9 47 03 00 00       	jmpq   da63 <func_4+0x3100>
    d71c:	48 8b 05 fd 6b 01 00 	mov    0x16bfd(%rip),%rax        # 24320 <g_214>
    d723:	48 8b 00             	mov    (%rax),%rax
    d726:	8b 10                	mov    (%rax),%edx
    d728:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d72f:	8b 00                	mov    (%rax),%eax
    d731:	09 c2                	or     %eax,%edx
    d733:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d73a:	89 10                	mov    %edx,(%rax)
    d73c:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d743:	8b 10                	mov    (%rax),%edx
    d745:	8b 05 a5 4d 01 00    	mov    0x14da5(%rip),%eax        # 224f0 <g_1782>
    d74b:	31 d0                	xor    %edx,%eax
    d74d:	89 05 9d 4d 01 00    	mov    %eax,0x14d9d(%rip)        # 224f0 <g_1782>
    d753:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d759:	0f bf d8             	movswl %ax,%ebx
    d75c:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    d763:	48 85 c0             	test   %rax,%rax
    d766:	0f 95 c0             	setne  %al
    d769:	44 0f b6 e0          	movzbl %al,%r12d
    d76d:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d773:	98                   	cwtl   
    d774:	be d6 98 ff ff       	mov    $0xffff98d6,%esi
    d779:	89 c7                	mov    %eax,%edi
    d77b:	e8 53 bc ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    d780:	98                   	cwtl   
    d781:	41 39 c4             	cmp    %eax,%r12d
    d784:	0f 95 c0             	setne  %al
    d787:	0f b6 d0             	movzbl %al,%edx
    d78a:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d790:	39 c2                	cmp    %eax,%edx
    d792:	74 14                	je     d7a8 <func_4+0x2e45>
    d794:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d79b:	8b 00                	mov    (%rax),%eax
    d79d:	85 c0                	test   %eax,%eax
    d79f:	74 07                	je     d7a8 <func_4+0x2e45>
    d7a1:	b8 01 00 00 00       	mov    $0x1,%eax
    d7a6:	eb 05                	jmp    d7ad <func_4+0x2e4a>
    d7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    d7ad:	83 f8 ff             	cmp    $0xffffffff,%eax
    d7b0:	0f 95 c0             	setne  %al
    d7b3:	0f b6 d0             	movzbl %al,%edx
    d7b6:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d7bc:	0f be c0             	movsbl %al,%eax
    d7bf:	89 d6                	mov    %edx,%esi
    d7c1:	89 c7                	mov    %eax,%edi
    d7c3:	e8 2a ba ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    d7c8:	0f be d0             	movsbl %al,%edx
    d7cb:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d7d1:	39 c2                	cmp    %eax,%edx
    d7d3:	0f 9d c0             	setge  %al
    d7d6:	0f b6 d0             	movzbl %al,%edx
    d7d9:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d7df:	39 c2                	cmp    %eax,%edx
    d7e1:	0f 9c c0             	setl   %al
    d7e4:	0f b6 d0             	movzbl %al,%edx
    d7e7:	48 8b 05 22 6b 01 00 	mov    0x16b22(%rip),%rax        # 24310 <g_197>
    d7ee:	48 8b 00             	mov    (%rax),%rax
    d7f1:	0f b7 00             	movzwl (%rax),%eax
    d7f4:	0f b7 c0             	movzwl %ax,%eax
    d7f7:	31 d0                	xor    %edx,%eax
    d7f9:	83 f8 f6             	cmp    $0xfffffff6,%eax
    d7fc:	0f 95 c0             	setne  %al
    d7ff:	0f b6 c0             	movzbl %al,%eax
    d802:	89 de                	mov    %ebx,%esi
    d804:	89 c7                	mov    %eax,%edi
    d806:	e8 c8 bb ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    d80b:	98                   	cwtl   
    d80c:	89 85 fc ee ff ff    	mov    %eax,-0x1104(%rbp)
    d812:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d819:	8b 00                	mov    (%rax),%eax
    d81b:	85 c0                	test   %eax,%eax
    d81d:	74 13                	je     d832 <func_4+0x2ecf>
    d81f:	0f b7 05 62 4c 01 00 	movzwl 0x14c62(%rip),%eax        # 22488 <g_615>
    d826:	66 85 c0             	test   %ax,%ax
    d829:	74 07                	je     d832 <func_4+0x2ecf>
    d82b:	ba 01 00 00 00       	mov    $0x1,%edx
    d830:	eb 05                	jmp    d837 <func_4+0x2ed4>
    d832:	ba 00 00 00 00       	mov    $0x0,%edx
    d837:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d83d:	39 c2                	cmp    %eax,%edx
    d83f:	0f 9e c0             	setle  %al
    d842:	0f b6 d0             	movzbl %al,%edx
    d845:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d84c:	8b 00                	mov    (%rax),%eax
    d84e:	31 d0                	xor    %edx,%eax
    d850:	83 f8 7c             	cmp    $0x7c,%eax
    d853:	0f 9e c0             	setle  %al
    d856:	0f b6 d0             	movzbl %al,%edx
    d859:	48 8b 05 88 74 01 00 	mov    0x17488(%rip),%rax        # 24ce8 <g_1217>
    d860:	0f b7 00             	movzwl (%rax),%eax
    d863:	98                   	cwtl   
    d864:	39 c2                	cmp    %eax,%edx
    d866:	0f 9d c0             	setge  %al
    d869:	0f b6 d0             	movzbl %al,%edx
    d86c:	48 8b 05 7d 74 01 00 	mov    0x1747d(%rip),%rax        # 24cf0 <g_1216>
    d873:	48 8b 00             	mov    (%rax),%rax
    d876:	0f b7 00             	movzwl (%rax),%eax
    d879:	98                   	cwtl   
    d87a:	89 d6                	mov    %edx,%esi
    d87c:	89 c7                	mov    %eax,%edi
    d87e:	e8 5e bc ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    d883:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    d88a:	c6 00 02             	movb   $0x2,(%rax)
    d88d:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    d894:	0f b6 10             	movzbl (%rax),%edx
    d897:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
    d89e:	88 10                	mov    %dl,(%rax)
    d8a0:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
    d8a7:	0f b6 00             	movzbl (%rax),%eax
    d8aa:	0f be c0             	movsbl %al,%eax
    d8ad:	be 08 00 00 00       	mov    $0x8,%esi
    d8b2:	89 c7                	mov    %eax,%edi
    d8b4:	e8 39 b9 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    d8b9:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d8c0:	8b 10                	mov    (%rax),%edx
    d8c2:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d8c9:	8b 00                	mov    (%rax),%eax
    d8cb:	83 e0 01             	and    $0x1,%eax
    d8ce:	39 c2                	cmp    %eax,%edx
    d8d0:	0f 95 c0             	setne  %al
    d8d3:	0f b6 c0             	movzbl %al,%eax
    d8d6:	89 85 ac ee ff ff    	mov    %eax,-0x1154(%rbp)
    d8dc:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d8e2:	48 63 d8             	movslq %eax,%rbx
    d8e5:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d8eb:	85 c0                	test   %eax,%eax
    d8ed:	0f 95 c0             	setne  %al
    d8f0:	0f b6 d0             	movzbl %al,%edx
    d8f3:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d8fa:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    d900:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d907:	8b 00                	mov    (%rax),%eax
    d909:	39 c2                	cmp    %eax,%edx
    d90b:	0f 9e c2             	setle  %dl
    d90e:	48 8b 05 f3 71 01 00 	mov    0x171f3(%rip),%rax        # 24b08 <g_714>
    d915:	48 8b 00             	mov    (%rax),%rax
    d918:	0f b6 d2             	movzbl %dl,%edx
    d91b:	66 89 10             	mov    %dx,(%rax)
    d91e:	0f b7 00             	movzwl (%rax),%eax
    d921:	44 0f b7 f0          	movzwl %ax,%r14d
    d925:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d92b:	44 0f b7 e0          	movzwl %ax,%r12d
    d92f:	48 8b 05 92 7f 01 00 	mov    0x17f92(%rip),%rax        # 258c8 <g_2226>
    d936:	48 8b 00             	mov    (%rax),%rax
    d939:	48 8b 00             	mov    (%rax),%rax
    d93c:	48 8b 00             	mov    (%rax),%rax
    d93f:	48 8b 00             	mov    (%rax),%rax
    d942:	0f b7 00             	movzwl (%rax),%eax
    d945:	44 0f bf e8          	movswl %ax,%r13d
    d949:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
    d950:	0f b6 95 bf ee ff ff 	movzbl -0x1141(%rbp),%edx
    d957:	88 10                	mov    %dl,(%rax)
    d959:	48 8b 05 58 7f 01 00 	mov    0x17f58(%rip),%rax        # 258b8 <g_2228>
    d960:	48 8b 00             	mov    (%rax),%rax
    d963:	48 8b 00             	mov    (%rax),%rax
    d966:	0f b7 00             	movzwl (%rax),%eax
    d969:	0f bf d0             	movswl %ax,%edx
    d96c:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d972:	39 c2                	cmp    %eax,%edx
    d974:	0f 9f c0             	setg   %al
    d977:	0f b6 d0             	movzbl %al,%edx
    d97a:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d980:	39 c2                	cmp    %eax,%edx
    d982:	0f 9e c0             	setle  %al
    d985:	0f b6 d0             	movzbl %al,%edx
    d988:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d98e:	0f b6 c0             	movzbl %al,%eax
    d991:	89 d6                	mov    %edx,%esi
