


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4790:	8b 05 8a 88 00 00    	mov    0x888a(%rip),%eax        # d020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 58 00 00 	lea    0x5888(%rip),%rdi        # a030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	48 81 ec 10 05 00 00 	sub    $0x510,%rsp
    47c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47cb:	00 00 
    47cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    47d1:	31 c0                	xor    %eax,%eax
    47d3:	66 c7 85 fc fa ff ff 	movw   $0x3,-0x504(%rbp)
    47da:	03 00 
    47dc:	c7 85 a0 fb ff ff 00 	movl   $0x0,-0x460(%rbp)
    47e3:	00 00 00 
    47e6:	c7 85 a4 fb ff ff 07 	movl   $0x7,-0x45c(%rbp)
    47ed:	00 00 00 
    47f0:	c7 85 a8 fb ff ff 00 	movl   $0x0,-0x458(%rbp)
    47f7:	00 00 00 
    47fa:	c7 85 ac fb ff ff 00 	movl   $0x0,-0x454(%rbp)
    4801:	00 00 00 
    4804:	c7 85 b0 fb ff ff 07 	movl   $0x7,-0x450(%rbp)
    480b:	00 00 00 
    480e:	c7 85 b4 fb ff ff 00 	movl   $0x0,-0x44c(%rbp)
    4815:	00 00 00 
    4818:	c7 85 b8 fb ff ff 00 	movl   $0x0,-0x448(%rbp)
    481f:	00 00 00 
    4822:	c7 85 bc fb ff ff 07 	movl   $0x7,-0x444(%rbp)
    4829:	00 00 00 
    482c:	c6 85 f9 fa ff ff ff 	movb   $0xff,-0x507(%rbp)
    4833:	c7 85 08 fb ff ff 01 	movl   $0x1,-0x4f8(%rbp)
    483a:	00 00 00 
    483d:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    4844:	00 00 00 00 
    4848:	66 c7 85 fe fa ff ff 	movw   $0x264c,-0x502(%rbp)
    484f:	4c 26 
    4851:	48 8d 05 b8 9a 00 00 	lea    0x9ab8(%rip),%rax        # e310 <g_1243>
    4858:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    485f:	c7 85 0c fb ff ff 02 	movl   $0x2,-0x4f4(%rbp)
    4866:	00 00 00 
    4869:	c7 85 10 fb ff ff 08 	movl   $0x8,-0x4f0(%rbp)
    4870:	00 00 00 
    4873:	48 b8 61 2d b3 7a 55 	movabs $0xe0df4d557ab32d61,%rax
    487a:	4d df e0 
    487d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    4884:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
    488b:	48 8d 15 0e 8c 00 00 	lea    0x8c0e(%rip),%rdx        # d4a0 <g_2011+0x10>
    4892:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    4897:	48 89 c7             	mov    %rax,%rdi
    489a:	48 89 d6             	mov    %rdx,%rsi
    489d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    48a0:	c7 85 00 fb ff ff 00 	movl   $0x0,-0x500(%rbp)
    48a7:	00 00 00 
    48aa:	eb 1a                	jmp    48c6 <func_1+0x111>
    48ac:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
    48b2:	48 98                	cltq   
    48b4:	c7 84 85 64 fb ff ff 	movl   $0x376c6ddb,-0x49c(%rbp,%rax,4)
    48bb:	db 6d 6c 37 
    48bf:	83 85 00 fb ff ff 01 	addl   $0x1,-0x500(%rbp)
    48c6:	83 bd 00 fb ff ff 02 	cmpl   $0x2,-0x500(%rbp)
    48cd:	7e dd                	jle    48ac <func_1+0xf7>
    48cf:	c7 05 5b 87 00 00 00 	movl   $0x0,0x875b(%rip)        # d034 <g_3>
    48d6:	00 00 00 
    48d9:	e9 cb 02 00 00       	jmpq   4ba9 <func_1+0x3f4>
    48de:	c6 85 fa fa ff ff ac 	movb   $0xac,-0x506(%rbp)
    48e5:	48 c7 85 40 fb ff ff 	movq   $0x1,-0x4c0(%rbp)
    48ec:	01 00 00 00 
    48f0:	c6 85 fb fa ff ff f7 	movb   $0xf7,-0x505(%rbp)
    48f7:	48 8d 05 ba 88 00 00 	lea    0x88ba(%rip),%rax        # d1b8 <g_101+0xf8>
    48fe:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    4905:	48 8d 05 54 8b 00 00 	lea    0x8b54(%rip),%rax        # d460 <g_874>
    490c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    4913:	c7 85 14 fb ff ff 00 	movl   $0x0,-0x4ec(%rbp)
    491a:	00 00 00 
    491d:	48 b8 8d 38 2b d4 6c 	movabs $0x4428246cd42b388d,%rax
    4924:	24 28 44 
    4927:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    492e:	c7 85 18 fb ff ff ff 	movl   $0xffffffff,-0x4e8(%rbp)
    4935:	ff ff ff 
    4938:	c7 85 1c fb ff ff ce 	movl   $0x86d8f3ce,-0x4e4(%rbp)
    493f:	f3 d8 86 
    4942:	c7 85 20 fb ff ff 1e 	movl   $0x8953681e,-0x4e0(%rbp)
    4949:	68 53 89 
    494c:	66 c7 85 72 fb ff ff 	movw   $0xfff9,-0x48e(%rbp)
    4953:	f9 ff 
    4955:	66 c7 85 74 fb ff ff 	movw   $0xfff9,-0x48c(%rbp)
    495c:	f9 ff 
    495e:	66 c7 85 76 fb ff ff 	movw   $0xfff9,-0x48a(%rbp)
    4965:	f9 ff 
    4967:	66 c7 85 78 fb ff ff 	movw   $0xfff9,-0x488(%rbp)
    496e:	f9 ff 
    4970:	66 c7 85 7a fb ff ff 	movw   $0xfff9,-0x486(%rbp)
    4977:	f9 ff 
    4979:	66 c7 85 7c fb ff ff 	movw   $0xfff9,-0x484(%rbp)
    4980:	f9 ff 
    4982:	66 c7 85 7e fb ff ff 	movw   $0xfff9,-0x482(%rbp)
    4989:	f9 ff 
    498b:	c7 85 24 fb ff ff 2b 	movl   $0x8840412b,-0x4dc(%rbp)
    4992:	41 40 88 
    4995:	c7 85 f0 fb ff ff 7d 	movl   $0xe080a7d,-0x410(%rbp)
    499c:	0a 08 0e 
    499f:	c7 85 f4 fb ff ff 18 	movl   $0xd449b818,-0x40c(%rbp)
    49a6:	b8 49 d4 
    49a9:	c7 85 f8 fb ff ff 7d 	movl   $0xe080a7d,-0x408(%rbp)
    49b0:	0a 08 0e 
    49b3:	c7 85 fc fb ff ff 00 	movl   $0x0,-0x404(%rbp)
    49ba:	00 00 00 
    49bd:	c7 85 00 fc ff ff 7d 	movl   $0xe080a7d,-0x400(%rbp)
    49c4:	0a 08 0e 
    49c7:	c7 85 04 fc ff ff 18 	movl   $0xd449b818,-0x3fc(%rbp)
    49ce:	b8 49 d4 
    49d1:	c7 85 08 fc ff ff 7d 	movl   $0xe080a7d,-0x3f8(%rbp)
    49d8:	0a 08 0e 
    49db:	c7 85 0c fc ff ff 00 	movl   $0x0,-0x3f4(%rbp)
    49e2:	00 00 00 
    49e5:	c7 85 10 fc ff ff 7d 	movl   $0xe080a7d,-0x3f0(%rbp)
    49ec:	0a 08 0e 
    49ef:	c7 85 14 fc ff ff 18 	movl   $0xd449b818,-0x3ec(%rbp)
    49f6:	b8 49 d4 
    49f9:	c7 85 18 fc ff ff 7d 	movl   $0xe080a7d,-0x3e8(%rbp)
    4a00:	0a 08 0e 
    4a03:	c7 85 1c fc ff ff 00 	movl   $0x0,-0x3e4(%rbp)
    4a0a:	00 00 00 
    4a0d:	c7 85 20 fc ff ff 7d 	movl   $0xe080a7d,-0x3e0(%rbp)
    4a14:	0a 08 0e 
    4a17:	c7 85 24 fc ff ff 18 	movl   $0xd449b818,-0x3dc(%rbp)
    4a1e:	b8 49 d4 
    4a21:	c7 85 28 fc ff ff 7d 	movl   $0xe080a7d,-0x3d8(%rbp)
    4a28:	0a 08 0e 
    4a2b:	c7 85 2c fc ff ff 00 	movl   $0x0,-0x3d4(%rbp)
    4a32:	00 00 00 
    4a35:	c7 85 30 fc ff ff 7d 	movl   $0xe080a7d,-0x3d0(%rbp)
    4a3c:	0a 08 0e 
    4a3f:	c7 85 34 fc ff ff 18 	movl   $0xd449b818,-0x3cc(%rbp)
    4a46:	b8 49 d4 
    4a49:	c7 85 38 fc ff ff 7d 	movl   $0xe080a7d,-0x3c8(%rbp)
    4a50:	0a 08 0e 
    4a53:	c7 85 3c fc ff ff 00 	movl   $0x0,-0x3c4(%rbp)
    4a5a:	00 00 00 
    4a5d:	c7 85 40 fc ff ff 7d 	movl   $0xe080a7d,-0x3c0(%rbp)
    4a64:	0a 08 0e 
    4a67:	c7 85 44 fc ff ff 18 	movl   $0xd449b818,-0x3bc(%rbp)
    4a6e:	b8 49 d4 
    4a71:	c7 85 48 fc ff ff 7d 	movl   $0xe080a7d,-0x3b8(%rbp)
    4a78:	0a 08 0e 
    4a7b:	c7 85 4c fc ff ff 00 	movl   $0x0,-0x3b4(%rbp)
    4a82:	00 00 00 
    4a85:	c7 85 50 fc ff ff 7d 	movl   $0xe080a7d,-0x3b0(%rbp)
    4a8c:	0a 08 0e 
    4a8f:	c7 85 54 fc ff ff 18 	movl   $0xd449b818,-0x3ac(%rbp)
    4a96:	b8 49 d4 
    4a99:	c7 85 58 fc ff ff 7d 	movl   $0xe080a7d,-0x3a8(%rbp)
    4aa0:	0a 08 0e 
    4aa3:	c7 85 5c fc ff ff 00 	movl   $0x0,-0x3a4(%rbp)
    4aaa:	00 00 00 
    4aad:	c7 85 60 fc ff ff 7d 	movl   $0xe080a7d,-0x3a0(%rbp)
    4ab4:	0a 08 0e 
    4ab7:	c7 85 64 fc ff ff 18 	movl   $0xd449b818,-0x39c(%rbp)
    4abe:	b8 49 d4 
    4ac1:	c7 85 68 fc ff ff 7d 	movl   $0xe080a7d,-0x398(%rbp)
    4ac8:	0a 08 0e 
    4acb:	c7 85 6c fc ff ff 00 	movl   $0x0,-0x394(%rbp)
    4ad2:	00 00 00 
    4ad5:	c7 85 70 fc ff ff 7d 	movl   $0xe080a7d,-0x390(%rbp)
    4adc:	0a 08 0e 
    4adf:	c7 85 74 fc ff ff 18 	movl   $0xd449b818,-0x38c(%rbp)
    4ae6:	b8 49 d4 
    4ae9:	c7 85 78 fc ff ff 7d 	movl   $0xe080a7d,-0x388(%rbp)
    4af0:	0a 08 0e 
    4af3:	c7 85 7c fc ff ff 00 	movl   $0x0,-0x384(%rbp)
    4afa:	00 00 00 
    4afd:	c7 85 80 fc ff ff 7d 	movl   $0xe080a7d,-0x380(%rbp)
    4b04:	0a 08 0e 
    4b07:	c7 85 84 fc ff ff 18 	movl   $0xd449b818,-0x37c(%rbp)
    4b0e:	b8 49 d4 
    4b11:	c7 85 88 fc ff ff 7d 	movl   $0xe080a7d,-0x378(%rbp)
    4b18:	0a 08 0e 
    4b1b:	c7 85 8c fc ff ff 00 	movl   $0x0,-0x374(%rbp)
    4b22:	00 00 00 
    4b25:	48 8d 05 7c 8f 00 00 	lea    0x8f7c(%rip),%rax        # daa8 <g_234>
    4b2c:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    4b33:	48 8d 05 6e 8f 00 00 	lea    0x8f6e(%rip),%rax        # daa8 <g_234>
    4b3a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    4b41:	48 8d 05 60 8f 00 00 	lea    0x8f60(%rip),%rax        # daa8 <g_234>
    4b48:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    4b4f:	48 8d 05 52 8f 00 00 	lea    0x8f52(%rip),%rax        # daa8 <g_234>
    4b56:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    4b5d:	48 8d 05 44 8f 00 00 	lea    0x8f44(%rip),%rax        # daa8 <g_234>
    4b64:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    4b6b:	c7 85 04 fb ff ff 00 	movl   $0x0,-0x4fc(%rbp)
    4b72:	00 00 00 
    4b75:	eb 1a                	jmp    4b91 <func_1+0x3dc>
    4b77:	8b 85 04 fb ff ff    	mov    -0x4fc(%rbp),%eax
    4b7d:	48 98                	cltq   
    4b7f:	c7 84 85 80 fb ff ff 	movl   $0xc2aac69d,-0x480(%rbp,%rax,4)
    4b86:	9d c6 aa c2 
    4b8a:	83 85 04 fb ff ff 01 	addl   $0x1,-0x4fc(%rbp)
    4b91:	83 bd 04 fb ff ff 06 	cmpl   $0x6,-0x4fc(%rbp)
    4b98:	7e dd                	jle    4b77 <func_1+0x3c2>
    4b9a:	8b 05 94 84 00 00    	mov    0x8494(%rip),%eax        # d034 <g_3>
    4ba0:	83 c0 01             	add    $0x1,%eax
    4ba3:	89 05 8b 84 00 00    	mov    %eax,0x848b(%rip)        # d034 <g_3>
    4ba9:	8b 05 85 84 00 00    	mov    0x8485(%rip),%eax        # d034 <g_3>
    4baf:	83 f8 09             	cmp    $0x9,%eax
    4bb2:	0f 8e 26 fd ff ff    	jle    48de <func_1+0x129>
    4bb8:	48 8b 05 e1 8f 00 00 	mov    0x8fe1(%rip),%rax        # dba0 <g_670>
    4bbf:	48 8b 10             	mov    (%rax),%rdx
    4bc2:	48 8b 05 d7 8f 00 00 	mov    0x8fd7(%rip),%rax        # dba0 <g_670>
    4bc9:	48 8b 00             	mov    (%rax),%rax
    4bcc:	48 8b 12             	mov    (%rdx),%rdx
    4bcf:	48 89 10             	mov    %rdx,(%rax)
    4bd2:	48 8b 05 87 92 00 00 	mov    0x9287(%rip),%rax        # de60 <g_2041>
    4bd9:	0f b6 00             	movzbl (%rax),%eax
    4bdc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4be0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4be7:	00 00 
    4be9:	74 05                	je     4bf0 <func_1+0x43b>
    4beb:	e8 80 e4 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4bf0:	c9                   	leaveq 
    4bf1:	c3                   	retq   

0000000000004bf2 <func_4>:
    4bf2:	f3 0f 1e fa          	endbr64 
    4bf6:	55                   	push   %rbp
    4bf7:	48 89 e5             	mov    %rsp,%rbp
    4bfa:	89 f8                	mov    %edi,%eax
    4bfc:	89 f1                	mov    %esi,%ecx
    4bfe:	89 55 f4             	mov    %edx,-0xc(%rbp)
    4c01:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4c05:	89 c8                	mov    %ecx,%eax
    4c07:	88 45 f8             	mov    %al,-0x8(%rbp)
    4c0a:	8b 05 24 84 00 00    	mov    0x8424(%rip),%eax        # d034 <g_3>
    4c10:	48 98                	cltq   
    4c12:	5d                   	pop    %rbp
    4c13:	c3                   	retq   

0000000000004c14 <func_17>:
    4c14:	f3 0f 1e fa          	endbr64 
    4c18:	55                   	push   %rbp
    4c19:	48 89 e5             	mov    %rsp,%rbp
    4c1c:	41 57                	push   %r15
    4c1e:	41 56                	push   %r14
    4c20:	41 55                	push   %r13
    4c22:	41 54                	push   %r12
    4c24:	53                   	push   %rbx
    4c25:	48 81 ec 88 08 00 00 	sub    $0x888,%rsp
    4c2c:	89 c8                	mov    %ecx,%eax
    4c2e:	4c 89 85 58 f7 ff ff 	mov    %r8,-0x8a8(%rbp)
    4c35:	89 f9                	mov    %edi,%ecx
    4c37:	66 89 8d 6c f7 ff ff 	mov    %cx,-0x894(%rbp)
    4c3e:	89 f1                	mov    %esi,%ecx
    4c40:	66 89 8d 68 f7 ff ff 	mov    %cx,-0x898(%rbp)
    4c47:	66 89 95 64 f7 ff ff 	mov    %dx,-0x89c(%rbp)
    4c4e:	66 89 85 60 f7 ff ff 	mov    %ax,-0x8a0(%rbp)
    4c55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4c5c:	00 00 
    4c5e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4c62:	31 c0                	xor    %eax,%eax
    4c64:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    4c6b:	00 00 00 00 
    4c6f:	48 8d 05 aa 8f 00 00 	lea    0x8faa(%rip),%rax        # dc20 <g_905>
    4c76:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    4c7d:	48 8d 05 ac 8f 00 00 	lea    0x8fac(%rip),%rax        # dc30 <g_909>
    4c84:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    4c8b:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    4c92:	00 00 00 00 
    4c96:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    4c9d:	00 00 00 00 
    4ca1:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    4ca8:	00 00 00 00 
    4cac:	48 8d 05 2d 96 00 00 	lea    0x962d(%rip),%rax        # e2e0 <g_827>
    4cb3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    4cba:	48 8d 05 1f 96 00 00 	lea    0x961f(%rip),%rax        # e2e0 <g_827>
    4cc1:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    4cc8:	48 8d 05 11 96 00 00 	lea    0x9611(%rip),%rax        # e2e0 <g_827>
    4ccf:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    4cd6:	48 8d 05 03 96 00 00 	lea    0x9603(%rip),%rax        # e2e0 <g_827>
    4cdd:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    4ce4:	48 8d 05 f5 95 00 00 	lea    0x95f5(%rip),%rax        # e2e0 <g_827>
    4ceb:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    4cf2:	48 8d 05 e7 95 00 00 	lea    0x95e7(%rip),%rax        # e2e0 <g_827>
    4cf9:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    4d00:	48 8d 05 d9 95 00 00 	lea    0x95d9(%rip),%rax        # e2e0 <g_827>
    4d07:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    4d0e:	48 8d 05 cb 95 00 00 	lea    0x95cb(%rip),%rax        # e2e0 <g_827>
    4d15:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    4d1c:	48 8d 05 bd 95 00 00 	lea    0x95bd(%rip),%rax        # e2e0 <g_827>
    4d23:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    4d2a:	48 8d 05 af 95 00 00 	lea    0x95af(%rip),%rax        # e2e0 <g_827>
    4d31:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    4d38:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    4d3f:	00 00 00 00 
    4d43:	48 8d 05 7e 95 00 00 	lea    0x957e(%rip),%rax        # e2c8 <g_566>
    4d4a:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    4d51:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    4d58:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    4d5f:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    4d66:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    4d6d:	c6 85 80 f7 ff ff f8 	movb   $0xf8,-0x880(%rbp)
    4d74:	c7 85 8c f7 ff ff ff 	movl   $0xffffffff,-0x874(%rbp)
    4d7b:	ff ff ff 
    4d7e:	c7 85 30 f9 ff ff a9 	movl   $0xade9fea9,-0x6d0(%rbp)
    4d85:	fe e9 ad 
    4d88:	c7 85 34 f9 ff ff a9 	movl   $0xade9fea9,-0x6cc(%rbp)
    4d8f:	fe e9 ad 
    4d92:	c7 85 38 f9 ff ff ff 	movl   $0xffffffff,-0x6c8(%rbp)
    4d99:	ff ff ff 
    4d9c:	c7 85 3c f9 ff ff a9 	movl   $0xade9fea9,-0x6c4(%rbp)
    4da3:	fe e9 ad 
    4da6:	c7 85 40 f9 ff ff a9 	movl   $0xade9fea9,-0x6c0(%rbp)
    4dad:	fe e9 ad 
    4db0:	c7 85 44 f9 ff ff ff 	movl   $0xffffffff,-0x6bc(%rbp)
    4db7:	ff ff ff 
    4dba:	48 8d 05 2f 86 00 00 	lea    0x862f(%rip),%rax        # d3f0 <g_101+0x330>
    4dc1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    4dc8:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4dcf:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    4dd6:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    4ddd:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    4de4:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    4deb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    4df2:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    4df9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    4e00:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    4e07:	48 83 c0 0c          	add    $0xc,%rax
    4e0b:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    4e12:	48 8d 05 33 86 00 00 	lea    0x8633(%rip),%rax        # d44c <g_673>
    4e19:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    4e20:	48 8d 05 25 86 00 00 	lea    0x8625(%rip),%rax        # d44c <g_673>
    4e27:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    4e2e:	48 8d 05 17 86 00 00 	lea    0x8617(%rip),%rax        # d44c <g_673>
    4e35:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    4e3c:	48 8d 05 09 86 00 00 	lea    0x8609(%rip),%rax        # d44c <g_673>
    4e43:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    4e4a:	48 8d 05 fb 85 00 00 	lea    0x85fb(%rip),%rax        # d44c <g_673>
    4e51:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    4e58:	48 8d 05 ed 85 00 00 	lea    0x85ed(%rip),%rax        # d44c <g_673>
    4e5f:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    4e66:	48 8d 05 df 85 00 00 	lea    0x85df(%rip),%rax        # d44c <g_673>
    4e6d:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    4e74:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    4e7b:	48 8b 95 d8 f9 ff ff 	mov    -0x628(%rbp),%rdx
    4e82:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    4e89:	48 89 95 98 f9 ff ff 	mov    %rdx,-0x668(%rbp)
    4e90:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    4e97:	48 8b 95 e8 f9 ff ff 	mov    -0x618(%rbp),%rdx
    4e9e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    4ea5:	48 89 95 a8 f9 ff ff 	mov    %rdx,-0x658(%rbp)
    4eac:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    4eb3:	48 8b 95 f8 f9 ff ff 	mov    -0x608(%rbp),%rdx
    4eba:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    4ec1:	48 89 95 b8 f9 ff ff 	mov    %rdx,-0x648(%rbp)
    4ec8:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    4ecf:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    4ed6:	c7 85 04 f8 ff ff b6 	movl   $0x8e760ab6,-0x7fc(%rbp)
    4edd:	0a 76 8e 
    4ee0:	66 c7 85 88 f7 ff ff 	movw   $0xffff,-0x878(%rbp)
    4ee7:	ff ff 
    4ee9:	66 c7 85 8a f7 ff ff 	movw   $0xdb72,-0x876(%rbp)
    4ef0:	72 db 
    4ef2:	c6 85 81 f7 ff ff 8c 	movb   $0x8c,-0x87f(%rbp)
    4ef9:	c7 85 08 f8 ff ff 3f 	movl   $0x7ffc223f,-0x7f8(%rbp)
    4f00:	22 fc 7f 
    4f03:	c7 85 0c f8 ff ff 99 	movl   $0x36804299,-0x7f4(%rbp)
    4f0a:	42 80 36 
    4f0d:	66 c7 85 86 f7 ff ff 	movw   $0x566d,-0x87a(%rbp)
    4f14:	6d 56 
    4f16:	48 8d 05 fb 8c 00 00 	lea    0x8cfb(%rip),%rax        # dc18 <g_895>
    4f1d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    4f24:	48 8d 05 ed 8c 00 00 	lea    0x8ced(%rip),%rax        # dc18 <g_895>
    4f2b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    4f32:	48 8d 05 df 8c 00 00 	lea    0x8cdf(%rip),%rax        # dc18 <g_895>
    4f39:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    4f40:	48 8d 05 d1 8c 00 00 	lea    0x8cd1(%rip),%rax        # dc18 <g_895>
    4f47:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    4f4e:	48 8d 05 c3 8c 00 00 	lea    0x8cc3(%rip),%rax        # dc18 <g_895>
    4f55:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    4f5c:	48 8d 05 b5 8c 00 00 	lea    0x8cb5(%rip),%rax        # dc18 <g_895>
    4f63:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    4f6a:	48 8d 05 a7 8c 00 00 	lea    0x8ca7(%rip),%rax        # dc18 <g_895>
    4f71:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    4f78:	48 8d 05 99 8c 00 00 	lea    0x8c99(%rip),%rax        # dc18 <g_895>
    4f7f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    4f86:	48 8d 05 8b 8c 00 00 	lea    0x8c8b(%rip),%rax        # dc18 <g_895>
    4f8d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    4f94:	48 8d 05 7d 8c 00 00 	lea    0x8c7d(%rip),%rax        # dc18 <g_895>
    4f9b:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    4fa2:	48 8d 05 6f 8c 00 00 	lea    0x8c6f(%rip),%rax        # dc18 <g_895>
    4fa9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    4fb0:	48 8d 05 61 8c 00 00 	lea    0x8c61(%rip),%rax        # dc18 <g_895>
    4fb7:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    4fbe:	48 8d 05 53 8c 00 00 	lea    0x8c53(%rip),%rax        # dc18 <g_895>
    4fc5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    4fcc:	48 8d 05 45 8c 00 00 	lea    0x8c45(%rip),%rax        # dc18 <g_895>
