


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8549:	e8 fa d8 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    854e:	0f b7 c0             	movzwl %ax,%eax
    8551:	be 2d a5 00 00       	mov    $0xa52d,%esi
    8556:	89 c7                	mov    %eax,%edi
    8558:	e8 e0 d7 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    855d:	83 7d d0 01          	cmpl   $0x1,-0x30(%rbp)
    8561:	0f 94 c0             	sete   %al
    8564:	0f b6 c0             	movzbl %al,%eax
    8567:	be 0c 00 00 00       	mov    $0xc,%esi
    856c:	89 c7                	mov    %eax,%edi
    856e:	e8 4b d8 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    8573:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    8578:	0f 94 c0             	sete   %al
    857b:	89 c2                	mov    %eax,%edx
    857d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8581:	88 10                	mov    %dl,(%rax)
    8583:	8b 45 d0             	mov    -0x30(%rbp),%eax
    8586:	0f b6 c0             	movzbl %al,%eax
    8589:	be ff 00 00 00       	mov    $0xff,%esi
    858e:	89 c7                	mov    %eax,%edi
    8590:	e8 c5 d5 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8595:	84 c0                	test   %al,%al
    8597:	75 07                	jne    85a0 <func_10+0xc3>
    8599:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    859e:	74 07                	je     85a7 <func_10+0xca>
    85a0:	b8 01 00 00 00       	mov    $0x1,%eax
    85a5:	eb 05                	jmp    85ac <func_10+0xcf>
    85a7:	b8 00 00 00 00       	mov    $0x0,%eax
    85ac:	98                   	cwtl   
    85ad:	be 87 40 00 00       	mov    $0x4087,%esi
    85b2:	89 c7                	mov    %eax,%edi
    85b4:	e8 1a ce ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    85b9:	98                   	cwtl   
    85ba:	89 45 d8             	mov    %eax,-0x28(%rbp)
    85bd:	8b 45 d8             	mov    -0x28(%rbp),%eax
    85c0:	48 98                	cltq   
    85c2:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    85c6:	0f 93 c0             	setae  %al
    85c9:	0f b6 c0             	movzbl %al,%eax
    85cc:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
    85d3:	48 89 c7             	mov    %rax,%rdi
    85d6:	e8 70 da ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    85db:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    85df:	89 c7                	mov    %eax,%edi
    85e1:	e8 b0 cf ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    85e6:	85 c0                	test   %eax,%eax
    85e8:	0f 94 c0             	sete   %al
    85eb:	0f b6 c0             	movzbl %al,%eax
    85ee:	33 45 d4             	xor    -0x2c(%rbp),%eax
    85f1:	83 f8 01             	cmp    $0x1,%eax
    85f4:	0f 9e c0             	setle  %al
    85f7:	0f b6 c0             	movzbl %al,%eax
    85fa:	48 be 28 e2 40 ef 22 	movabs $0xcb2e6c22ef40e228,%rsi
    8601:	6c 2e cb 
    8604:	48 89 c7             	mov    %rax,%rdi
    8607:	e8 3f da ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    860c:	89 c2                	mov    %eax,%edx
    860e:	8b 45 dc             	mov    -0x24(%rbp),%eax
    8611:	31 d0                	xor    %edx,%eax
    8613:	89 45 dc             	mov    %eax,-0x24(%rbp)
    8616:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    861a:	48 83 c4 28          	add    $0x28,%rsp
    861e:	5b                   	pop    %rbx
    861f:	5d                   	pop    %rbp
    8620:	c3                   	retq   

0000000000008621 <func_15>:
    8621:	f3 0f 1e fa          	endbr64 
    8625:	55                   	push   %rbp
    8626:	48 89 e5             	mov    %rsp,%rbp
    8629:	41 56                	push   %r14
    862b:	41 55                	push   %r13
    862d:	41 54                	push   %r12
    862f:	53                   	push   %rbx
    8630:	48 81 ec e0 02 00 00 	sub    $0x2e0,%rsp
    8637:	89 bd 0c fd ff ff    	mov    %edi,-0x2f4(%rbp)
    863d:	89 f0                	mov    %esi,%eax
    863f:	48 89 95 00 fd ff ff 	mov    %rdx,-0x300(%rbp)
    8646:	66 89 85 08 fd ff ff 	mov    %ax,-0x2f8(%rbp)
    864d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8654:	00 00 
    8656:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    865a:	31 c0                	xor    %eax,%eax
    865c:	c7 85 24 fd ff ff 00 	movl   $0x0,-0x2dc(%rbp)
    8663:	00 00 00 
    8666:	c6 85 14 fd ff ff ff 	movb   $0xff,-0x2ec(%rbp)
    866d:	c7 85 28 fd ff ff f8 	movl   $0xa85ffff8,-0x2d8(%rbp)
    8674:	ff 5f a8 
    8677:	c7 85 2c fd ff ff 7d 	movl   $0xee01e57d,-0x2d4(%rbp)
    867e:	e5 01 ee 
    8681:	c7 85 30 fd ff ff f9 	movl   $0xfffffff9,-0x2d0(%rbp)
    8688:	ff ff ff 
    868b:	48 8d 05 6e ec 00 00 	lea    0xec6e(%rip),%rax        # 17300 <g_55>
    8692:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    8699:	48 8d 05 b8 ec 00 00 	lea    0xecb8(%rip),%rax        # 17358 <g_520+0x18>
    86a0:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    86a7:	c7 85 34 fd ff ff d9 	movl   $0x8fa05cd9,-0x2cc(%rbp)
    86ae:	5c a0 8f 
    86b1:	c7 85 50 fe ff ff ed 	movl   $0x254c40ed,-0x1b0(%rbp)
    86b8:	40 4c 25 
    86bb:	c7 85 54 fe ff ff ed 	movl   $0x254c40ed,-0x1ac(%rbp)
    86c2:	40 4c 25 
    86c5:	c7 85 58 fe ff ff ed 	movl   $0x254c40ed,-0x1a8(%rbp)
    86cc:	40 4c 25 
    86cf:	c7 85 5c fe ff ff ed 	movl   $0x254c40ed,-0x1a4(%rbp)
    86d6:	40 4c 25 
    86d9:	c7 85 60 fe ff ff ed 	movl   $0x254c40ed,-0x1a0(%rbp)
    86e0:	40 4c 25 
    86e3:	c7 85 64 fe ff ff ed 	movl   $0x254c40ed,-0x19c(%rbp)
    86ea:	40 4c 25 
    86ed:	c7 85 68 fe ff ff ed 	movl   $0x254c40ed,-0x198(%rbp)
    86f4:	40 4c 25 
    86f7:	c7 85 6c fe ff ff ed 	movl   $0x254c40ed,-0x194(%rbp)
    86fe:	40 4c 25 
    8701:	c7 85 70 fe ff ff ed 	movl   $0x254c40ed,-0x190(%rbp)
    8708:	40 4c 25 
    870b:	c7 85 74 fe ff ff ed 	movl   $0x254c40ed,-0x18c(%rbp)
    8712:	40 4c 25 
    8715:	66 c7 85 1a fd ff ff 	movw   $0x1ef0,-0x2e6(%rbp)
    871c:	f0 1e 
    871e:	c6 85 15 fd ff ff ff 	movb   $0xff,-0x2eb(%rbp)
    8725:	48 8d 05 9c f2 00 00 	lea    0xf29c(%rip),%rax        # 179c8 <g_1899>
    872c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    8733:	66 c7 85 18 fd ff ff 	movw   $0x7,-0x2e8(%rbp)
    873a:	07 00 
    873c:	66 c7 85 1c fd ff ff 	movw   $0xffff,-0x2e4(%rbp)
    8743:	ff ff 
    8745:	c7 85 0c fd ff ff 00 	movl   $0x0,-0x2f4(%rbp)
    874c:	00 00 00 
    874f:	e9 ba 06 00 00       	jmpq   8e0e <func_15+0x7ed>
    8754:	c6 85 16 fd ff ff fd 	movb   $0xfd,-0x2ea(%rbp)
    875b:	48 b8 b5 a2 8e f2 e3 	movabs $0x73cafce3f28ea2b5,%rax
    8762:	fc ca 73 
    8765:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    876c:	c7 85 e0 fe ff ff 8d 	movl   $0xa3b3358d,-0x120(%rbp)
    8773:	35 b3 a3 
    8776:	c7 85 e4 fe ff ff 01 	movl   $0x1,-0x11c(%rbp)
    877d:	00 00 00 
    8780:	c7 85 e8 fe ff ff b2 	movl   $0x4dd38eb2,-0x118(%rbp)
    8787:	8e d3 4d 
    878a:	c7 85 ec fe ff ff 8d 	movl   $0xa3b3358d,-0x114(%rbp)
    8791:	35 b3 a3 
    8794:	c7 85 f0 fe ff ff f0 	movl   $0xe39ff1f0,-0x110(%rbp)
    879b:	f1 9f e3 
    879e:	c7 85 f4 fe ff ff 8d 	movl   $0xa3b3358d,-0x10c(%rbp)
    87a5:	35 b3 a3 
    87a8:	c7 85 f8 fe ff ff 8d 	movl   $0xa3b3358d,-0x108(%rbp)
    87af:	35 b3 a3 
    87b2:	c7 85 fc fe ff ff f0 	movl   $0xe39ff1f0,-0x104(%rbp)
    87b9:	f1 9f e3 
    87bc:	c7 85 00 ff ff ff 8d 	movl   $0xa3b3358d,-0x100(%rbp)
    87c3:	35 b3 a3 
    87c6:	c7 85 04 ff ff ff b2 	movl   $0x4dd38eb2,-0xfc(%rbp)
    87cd:	8e d3 4d 
    87d0:	c7 85 08 ff ff ff 01 	movl   $0x1,-0xf8(%rbp)
    87d7:	00 00 00 
    87da:	c7 85 0c ff ff ff 8d 	movl   $0xa3b3358d,-0xf4(%rbp)
    87e1:	35 b3 a3 
    87e4:	c7 85 10 ff ff ff dc 	movl   $0xed48b1dc,-0xf0(%rbp)
    87eb:	b1 48 ed 
    87ee:	c7 85 14 ff ff ff f7 	movl   $0xfffffff7,-0xec(%rbp)
    87f5:	ff ff ff 
    87f8:	c7 85 18 ff ff ff b2 	movl   $0x4dd38eb2,-0xe8(%rbp)
    87ff:	8e d3 4d 
    8802:	c7 85 1c ff ff ff 8e 	movl   $0xda1a3e8e,-0xe4(%rbp)
    8809:	3e 1a da 
    880c:	c7 85 20 ff ff ff 01 	movl   $0x1,-0xe0(%rbp)
    8813:	00 00 00 
    8816:	c7 85 24 ff ff ff dc 	movl   $0xed48b1dc,-0xdc(%rbp)
    881d:	b1 48 ed 
    8820:	c7 85 28 ff ff ff b2 	movl   $0x4dd38eb2,-0xd8(%rbp)
    8827:	8e d3 4d 
    882a:	c7 85 2c ff ff ff f0 	movl   $0xe39ff1f0,-0xd4(%rbp)
    8831:	f1 9f e3 
    8834:	c7 85 30 ff ff ff 8e 	movl   $0xda1a3e8e,-0xd0(%rbp)
    883b:	3e 1a da 
    883e:	c7 85 34 ff ff ff 8e 	movl   $0xda1a3e8e,-0xcc(%rbp)
    8845:	3e 1a da 
    8848:	c7 85 38 ff ff ff f0 	movl   $0xe39ff1f0,-0xc8(%rbp)
    884f:	f1 9f e3 
    8852:	c7 85 3c ff ff ff b2 	movl   $0x4dd38eb2,-0xc4(%rbp)
    8859:	8e d3 4d 
    885c:	c7 85 40 ff ff ff dc 	movl   $0xed48b1dc,-0xc0(%rbp)
    8863:	b1 48 ed 
    8866:	c7 85 44 ff ff ff 01 	movl   $0x1,-0xbc(%rbp)
    886d:	00 00 00 
    8870:	c7 85 48 ff ff ff 8e 	movl   $0xda1a3e8e,-0xb8(%rbp)
    8877:	3e 1a da 
    887a:	c7 85 4c ff ff ff b2 	movl   $0x4dd38eb2,-0xb4(%rbp)
    8881:	8e d3 4d 
    8884:	c7 85 50 ff ff ff f7 	movl   $0xfffffff7,-0xb0(%rbp)
    888b:	ff ff ff 
    888e:	c7 85 54 ff ff ff dc 	movl   $0xed48b1dc,-0xac(%rbp)
    8895:	b1 48 ed 
    8898:	c7 85 58 ff ff ff 8d 	movl   $0xa3b3358d,-0xa8(%rbp)
    889f:	35 b3 a3 
    88a2:	c7 85 5c ff ff ff 01 	movl   $0x1,-0xa4(%rbp)
    88a9:	00 00 00 
    88ac:	c7 85 60 ff ff ff b2 	movl   $0x4dd38eb2,-0xa0(%rbp)
    88b3:	8e d3 4d 
    88b6:	c7 85 64 ff ff ff 8d 	movl   $0xa3b3358d,-0x9c(%rbp)
    88bd:	35 b3 a3 
    88c0:	c7 85 68 ff ff ff f0 	movl   $0xe39ff1f0,-0x98(%rbp)
    88c7:	f1 9f e3 
    88ca:	c7 85 6c ff ff ff 8d 	movl   $0xa3b3358d,-0x94(%rbp)
    88d1:	35 b3 a3 
    88d4:	c7 85 70 ff ff ff 8d 	movl   $0xa3b3358d,-0x90(%rbp)
    88db:	35 b3 a3 
    88de:	c7 85 74 ff ff ff f0 	movl   $0xe39ff1f0,-0x8c(%rbp)
    88e5:	f1 9f e3 
    88e8:	c7 85 78 ff ff ff 8d 	movl   $0xa3b3358d,-0x88(%rbp)
    88ef:	35 b3 a3 
    88f2:	c7 85 7c ff ff ff b2 	movl   $0x4dd38eb2,-0x84(%rbp)
    88f9:	8e d3 4d 
    88fc:	c7 45 80 01 00 00 00 	movl   $0x1,-0x80(%rbp)
    8903:	c7 45 84 8d 35 b3 a3 	movl   $0xa3b3358d,-0x7c(%rbp)
    890a:	c7 45 88 dc b1 48 ed 	movl   $0xed48b1dc,-0x78(%rbp)
    8911:	c7 45 8c f7 ff ff ff 	movl   $0xfffffff7,-0x74(%rbp)
    8918:	c7 45 90 b2 8e d3 4d 	movl   $0x4dd38eb2,-0x70(%rbp)
    891f:	c7 45 94 8e 3e 1a da 	movl   $0xda1a3e8e,-0x6c(%rbp)
    8926:	c7 45 98 01 00 00 00 	movl   $0x1,-0x68(%rbp)
    892d:	c7 45 9c dc b1 48 ed 	movl   $0xed48b1dc,-0x64(%rbp)
    8934:	c7 45 a0 b2 8e d3 4d 	movl   $0x4dd38eb2,-0x60(%rbp)
    893b:	c7 45 a4 f0 f1 9f e3 	movl   $0xe39ff1f0,-0x5c(%rbp)
    8942:	c7 45 a8 8e 3e 1a da 	movl   $0xda1a3e8e,-0x58(%rbp)
    8949:	c7 45 ac 8e 3e 1a da 	movl   $0xda1a3e8e,-0x54(%rbp)
    8950:	c7 45 b0 f0 f1 9f e3 	movl   $0xe39ff1f0,-0x50(%rbp)
    8957:	c7 45 b4 b2 8e d3 4d 	movl   $0x4dd38eb2,-0x4c(%rbp)
    895e:	c7 45 b8 dc b1 48 ed 	movl   $0xed48b1dc,-0x48(%rbp)
    8965:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%rbp)
    896c:	c7 45 c0 8e 3e 1a da 	movl   $0xda1a3e8e,-0x40(%rbp)
    8973:	c7 45 c4 b2 8e d3 4d 	movl   $0x4dd38eb2,-0x3c(%rbp)
    897a:	c7 45 c8 f7 ff ff ff 	movl   $0xfffffff7,-0x38(%rbp)
    8981:	c7 45 cc dc b1 48 ed 	movl   $0xed48b1dc,-0x34(%rbp)
    8988:	48 8d 05 49 c7 00 00 	lea    0xc749(%rip),%rax        # 150d8 <g_123>
    898f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    8996:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    899d:	48 83 c0 7c          	add    $0x7c,%rax
    89a1:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    89a8:	c6 85 17 fd ff ff fa 	movb   $0xfa,-0x2e9(%rbp)
    89af:	c7 85 38 fd ff ff fb 	movl   $0xfffffffb,-0x2c8(%rbp)
    89b6:	ff ff ff 
    89b9:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    89c0:	00 00 00 00 
    89c4:	66 c7 85 1e fd ff ff 	movw   $0x98ed,-0x2e2(%rbp)
    89cb:	ed 98 
    89cd:	c7 85 3c fd ff ff b2 	movl   $0x2e76abb2,-0x2c4(%rbp)
    89d4:	ab 76 2e 
    89d7:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    89de:	48 83 c0 30          	add    $0x30,%rax
    89e2:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    89e9:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    89f0:	00 00 00 00 
    89f4:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    89fb:	00 00 00 
    89fe:	eb 1e                	jmp    8a1e <func_15+0x3fd>
    8a00:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8a06:	48 98                	cltq   
    8a08:	48 8d 15 01 fa 00 00 	lea    0xfa01(%rip),%rdx        # 18410 <g_445>
    8a0f:	48 89 94 c5 b0 fe ff 	mov    %rdx,-0x150(%rbp,%rax,8)
    8a16:	ff 
    8a17:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    8a1e:	83 bd 20 fd ff ff 05 	cmpl   $0x5,-0x2e0(%rbp)
    8a25:	7e d9                	jle    8a00 <func_15+0x3df>
    8a27:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    8a2e:	00 00 00 
    8a31:	eb 1e                	jmp    8a51 <func_15+0x430>
    8a33:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8a39:	48 98                	cltq   
    8a3b:	48 8d 15 56 d3 00 00 	lea    0xd356(%rip),%rdx        # 15d98 <g_562>
    8a42:	48 89 94 c5 10 fe ff 	mov    %rdx,-0x1f0(%rbp,%rax,8)
    8a49:	ff 
    8a4a:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    8a51:	83 bd 20 fd ff ff 02 	cmpl   $0x2,-0x2e0(%rbp)
    8a58:	7e d9                	jle    8a33 <func_15+0x412>
    8a5a:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    8a61:	00 00 00 
    8a64:	eb 1e                	jmp    8a84 <func_15+0x463>
    8a66:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8a6c:	48 98                	cltq   
    8a6e:	48 8d 15 b3 c5 00 00 	lea    0xc5b3(%rip),%rdx        # 15028 <g_58>
    8a75:	48 89 94 c5 f0 fd ff 	mov    %rdx,-0x210(%rbp,%rax,8)
    8a7c:	ff 
    8a7d:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    8a84:	83 bd 20 fd ff ff 01 	cmpl   $0x1,-0x2e0(%rbp)
    8a8b:	7e d9                	jle    8a66 <func_15+0x445>
    8a8d:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    8a94:	00 00 00 
    8a97:	eb 21                	jmp    8aba <func_15+0x499>
    8a99:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8a9f:	48 98                	cltq   
    8aa1:	48 bb af 69 e7 40 0e 	movabs $0x1391fd0e40e769af,%rbx
    8aa8:	fd 91 13 
    8aab:	48 89 9c c5 30 fe ff 	mov    %rbx,-0x1d0(%rbp,%rax,8)
    8ab2:	ff 
    8ab3:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    8aba:	83 bd 20 fd ff ff 02 	cmpl   $0x2,-0x2e0(%rbp)
    8ac1:	7e d6                	jle    8a99 <func_15+0x478>
    8ac3:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    8aca:	00 00 00 
    8acd:	eb 1a                	jmp    8ae9 <func_15+0x4c8>
    8acf:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    8ad5:	48 98                	cltq   
    8ad7:	c7 84 85 ec fd ff ff 	movl   $0xfffffffa,-0x214(%rbp,%rax,4)
    8ade:	fa ff ff ff 
    8ae2:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    8ae9:	83 bd 20 fd ff ff 00 	cmpl   $0x0,-0x2e0(%rbp)
    8af0:	7e dd                	jle    8acf <func_15+0x4ae>
    8af2:	48 c7 85 00 fd ff ff 	movq   $0x1,-0x300(%rbp)
    8af9:	01 00 00 00 
    8afd:	e9 92 02 00 00       	jmpq   8d94 <func_15+0x773>
    8b02:	c7 85 40 fd ff ff 07 	movl   $0x7,-0x2c0(%rbp)
    8b09:	00 00 00 
    8b0c:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    8b13:	00 00 00 00 
    8b17:	48 8d 05 7c d3 00 00 	lea    0xd37c(%rip),%rax        # 15e9a <g_782>
    8b1e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    8b25:	48 8d 05 74 d2 00 00 	lea    0xd274(%rip),%rax        # 15da0 <g_607>
    8b2c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    8b33:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
    8b3a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    8b41:	c7 85 44 fd ff ff 00 	movl   $0x0,-0x2bc(%rbp)
    8b48:	00 00 00 
    8b4b:	c7 85 48 fd ff ff 89 	movl   $0x3bc21c89,-0x2b8(%rbp)
    8b52:	1c c2 3b 
    8b55:	c7 85 4c fd ff ff 00 	movl   $0x0,-0x2b4(%rbp)
    8b5c:	00 00 00 
    8b5f:	48 8d 05 0a ee 00 00 	lea    0xee0a(%rip),%rax        # 17970 <g_1049>
    8b66:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    8b6d:	48 8d 05 0c e8 00 00 	lea    0xe80c(%rip),%rax        # 17380 <g_520+0x40>
    8b74:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    8b7b:	c7 85 50 fd ff ff 00 	movl   $0x0,-0x2b0(%rbp)
    8b82:	00 00 00 
    8b85:	c7 85 54 fd ff ff 2e 	movl   $0x512ea02e,-0x2ac(%rbp)
    8b8c:	a0 2e 51 
    8b8f:	c7 85 58 fd ff ff fb 	movl   $0xfffffffb,-0x2a8(%rbp)
    8b96:	ff ff ff 
    8b99:	c7 85 5c fd ff ff 94 	movl   $0x96305394,-0x2a4(%rbp)
    8ba0:	53 30 96 
    8ba3:	c7 85 60 fd ff ff 06 	movl   $0x6,-0x2a0(%rbp)
    8baa:	00 00 00 
    8bad:	c7 85 64 fd ff ff 00 	movl   $0x0,-0x29c(%rbp)
    8bb4:	00 00 00 
    8bb7:	66 c7 85 00 fe ff ff 	movw   $0x54de,-0x200(%rbp)
    8bbe:	de 54 
    8bc0:	66 c7 85 02 fe ff ff 	movw   $0x54de,-0x1fe(%rbp)
    8bc7:	de 54 
    8bc9:	66 c7 85 04 fe ff ff 	movw   $0x54de,-0x1fc(%rbp)
    8bd0:	de 54 
    8bd2:	66 c7 85 06 fe ff ff 	movw   $0x54de,-0x1fa(%rbp)
    8bd9:	de 54 
    8bdb:	66 c7 85 08 fe ff ff 	movw   $0x54de,-0x1f8(%rbp)
    8be2:	de 54 
    8be4:	66 c7 85 0a fe ff ff 	movw   $0x54de,-0x1f6(%rbp)
    8beb:	de 54 
    8bed:	66 c7 85 0c fe ff ff 	movw   $0x54de,-0x1f4(%rbp)
    8bf4:	de 54 
    8bf6:	66 c7 85 0e fe ff ff 	movw   $0x54de,-0x1f2(%rbp)
    8bfd:	de 54 
    8bff:	48 8d 05 92 d1 00 00 	lea    0xd192(%rip),%rax        # 15d98 <g_562>
    8c06:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    8c0d:	c7 85 80 fe ff ff 55 	movl   $0x5af2ce55,-0x180(%rbp)
    8c14:	ce f2 5a 
    8c17:	c7 85 84 fe ff ff 55 	movl   $0x5af2ce55,-0x17c(%rbp)
    8c1e:	ce f2 5a 
    8c21:	c7 85 88 fe ff ff 55 	movl   $0x5af2ce55,-0x178(%rbp)
    8c28:	ce f2 5a 
    8c2b:	c7 85 8c fe ff ff 55 	movl   $0x5af2ce55,-0x174(%rbp)
    8c32:	ce f2 5a 
    8c35:	c7 85 90 fe ff ff 55 	movl   $0x5af2ce55,-0x170(%rbp)
    8c3c:	ce f2 5a 
    8c3f:	c7 85 94 fe ff ff 55 	movl   $0x5af2ce55,-0x16c(%rbp)
    8c46:	ce f2 5a 
    8c49:	c7 85 98 fe ff ff 55 	movl   $0x5af2ce55,-0x168(%rbp)
    8c50:	ce f2 5a 
    8c53:	c7 85 9c fe ff ff 55 	movl   $0x5af2ce55,-0x164(%rbp)
    8c5a:	ce f2 5a 
    8c5d:	c7 85 a0 fe ff ff 55 	movl   $0x5af2ce55,-0x160(%rbp)
    8c64:	ce f2 5a 
    8c67:	c7 85 a4 fe ff ff 55 	movl   $0x5af2ce55,-0x15c(%rbp)
    8c6e:	ce f2 5a 
    8c71:	0f b6 9d 16 fd ff ff 	movzbl -0x2ea(%rbp),%ebx
    8c78:	8b 85 40 fd ff ff    	mov    -0x2c0(%rbp),%eax
    8c7e:	44 0f be e0          	movsbl %al,%r12d
    8c82:	44 0f b6 b5 16 fd ff 	movzbl -0x2ea(%rbp),%r14d
    8c89:	ff 
    8c8a:	8b 85 40 fd ff ff    	mov    -0x2c0(%rbp),%eax
    8c90:	44 0f b6 e8          	movzbl %al,%r13d
    8c94:	8b 95 0c fd ff ff    	mov    -0x2f4(%rbp),%edx
    8c9a:	8b 8d 0c fd ff ff    	mov    -0x2f4(%rbp),%ecx
    8ca0:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
    8ca7:	89 ce                	mov    %ecx,%esi
    8ca9:	48 89 c7             	mov    %rax,%rdi
    8cac:	e8 ed 51 00 00       	callq  de9e <func_49>
    8cb1:	44 89 ee             	mov    %r13d,%esi
    8cb4:	bf 01 00 00 00       	mov    $0x1,%edi
    8cb9:	e8 20 1f 00 00       	callq  abde <func_46>
    8cbe:	48 89 c2             	mov    %rax,%rdx
    8cc1:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    8cc7:	48 89 d6             	mov    %rdx,%rsi
    8cca:	48 89 c7             	mov    %rax,%rdi
    8ccd:	e8 f0 1e 00 00       	callq  abc2 <func_42>
    8cd2:	98                   	cwtl   
    8cd3:	be 0d 00 00 00       	mov    $0xd,%esi
    8cd8:	89 c7                	mov    %eax,%edi
    8cda:	e8 4b c8 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    8cdf:	0f bf f8             	movswl %ax,%edi
    8ce2:	8b 05 08 f7 00 00    	mov    0xf708(%rip),%eax        # 183f0 <g_2>
    8ce8:	48 63 c8             	movslq %eax,%rcx
    8ceb:	8b 95 0c fd ff ff    	mov    -0x2f4(%rbp),%edx
    8cf1:	8b 05 2d c3 00 00    	mov    0xc32d(%rip),%eax        # 15024 <g_6>
    8cf7:	0f bf f0             	movswl %ax,%esi
    8cfa:	8b 85 0c fd ff ff    	mov    -0x2f4(%rbp),%eax
    8d00:	0f b7 c0             	movzwl %ax,%eax
    8d03:	41 89 f8             	mov    %edi,%r8d
    8d06:	89 c7                	mov    %eax,%edi
    8d08:	e8 15 1e 00 00       	callq  ab22 <func_34>
    8d0d:	48 ba 4e bf 4e 92 63 	movabs $0xe2ae0863924ebf4e,%rdx
    8d14:	08 ae e2 
    8d17:	48 39 d0             	cmp    %rdx,%rax
    8d1a:	0f 97 c0             	seta   %al
    8d1d:	0f b6 c0             	movzbl %al,%eax
    8d20:	41 39 c6             	cmp    %eax,%r14d
    8d23:	0f 9e c0             	setle  %al
    8d26:	0f b6 d0             	movzbl %al,%edx
    8d29:	0f b7 85 08 fd ff ff 	movzwl -0x2f8(%rbp),%eax
    8d30:	39 c2                	cmp    %eax,%edx
    8d32:	0f 94 c0             	sete   %al
    8d35:	0f b6 c8             	movzbl %al,%ecx
    8d38:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
    8d3f:	0f b7 c0             	movzwl %ax,%eax
    8d42:	44 89 e2             	mov    %r12d,%edx
    8d45:	89 ce                	mov    %ecx,%esi
    8d47:	89 c7                	mov    %eax,%edi
