


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    be11:	83 c1 01             	add    $0x1,%ecx
    be14:	66 89 08             	mov    %cx,(%rax)
    be17:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
    be1d:	33 85 30 ed ff ff    	xor    -0x12d0(%rbp),%eax
    be23:	89 85 2c ed ff ff    	mov    %eax,-0x12d4(%rbp)
    be29:	8b 8d 2c ed ff ff    	mov    -0x12d4(%rbp),%ecx
    be2f:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    be35:	31 c8                	xor    %ecx,%eax
    be37:	89 85 28 ed ff ff    	mov    %eax,-0x12d8(%rbp)
    be3d:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    be43:	0f b6 c0             	movzbl %al,%eax
    be46:	89 d6                	mov    %edx,%esi
    be48:	89 c7                	mov    %eax,%edi
    be4a:	e8 29 cd ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    be4f:	0f b6 c0             	movzbl %al,%eax
    be52:	48 39 85 00 ed ff ff 	cmp    %rax,-0x1300(%rbp)
    be59:	0f 94 c0             	sete   %al
    be5c:	f7 d0                	not    %eax
    be5e:	0f be c0             	movsbl %al,%eax
    be61:	44 89 e6             	mov    %r12d,%esi
    be64:	89 c7                	mov    %eax,%edi
    be66:	e8 01 c5 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    be6b:	0f be c0             	movsbl %al,%eax
    be6e:	39 c3                	cmp    %eax,%ebx
    be70:	0f 9c c0             	setl   %al
    be73:	0f b6 c0             	movzbl %al,%eax
    be76:	be 0b 00 00 00       	mov    $0xb,%esi
    be7b:	89 c7                	mov    %eax,%edi
    be7d:	e8 10 c6 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    be82:	66 85 c0             	test   %ax,%ax
    be85:	74 11                	je     be98 <func_6+0x18da>
    be87:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
    be8d:	85 c0                	test   %eax,%eax
    be8f:	74 07                	je     be98 <func_6+0x18da>
    be91:	b8 01 00 00 00       	mov    $0x1,%eax
    be96:	eb 05                	jmp    be9d <func_6+0x18df>
    be98:	b8 00 00 00 00       	mov    $0x0,%eax
    be9d:	0f be c0             	movsbl %al,%eax
    bea0:	8b 95 3c ed ff ff    	mov    -0x12c4(%rbp),%edx
    bea6:	89 d6                	mov    %edx,%esi
    bea8:	89 c7                	mov    %eax,%edi
    beaa:	e8 86 c4 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    beaf:	84 c0                	test   %al,%al
    beb1:	0f 94 c0             	sete   %al
    beb4:	0f b6 c0             	movzbl %al,%eax
    beb7:	39 85 08 ed ff ff    	cmp    %eax,-0x12f8(%rbp)
    bebd:	0f 95 c0             	setne  %al
    bec0:	0f b6 d0             	movzbl %al,%edx
    bec3:	0f b6 05 00 39 01 00 	movzbl 0x13900(%rip),%eax        # 1f7ca <g_2216+0x2>
    beca:	0f be c0             	movsbl %al,%eax
    becd:	39 c2                	cmp    %eax,%edx
    becf:	0f 94 c0             	sete   %al
    bed2:	0f b6 c8             	movzbl %al,%ecx
    bed5:	48 8b 05 a4 66 01 00 	mov    0x166a4(%rip),%rax        # 22580 <g_1877>
    bedc:	8b 10                	mov    (%rax),%edx
    bede:	48 8b 05 9b 66 01 00 	mov    0x1669b(%rip),%rax        # 22580 <g_1877>
    bee5:	31 ca                	xor    %ecx,%edx
    bee7:	89 10                	mov    %edx,(%rax)
    bee9:	83 85 4c ed ff ff 01 	addl   $0x1,-0x12b4(%rbp)
    bef0:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    bef7:	48 05 2c 02 00 00    	add    $0x22c,%rax
    befd:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    bf04:	0f b6 05 4d 33 01 00 	movzbl 0x1334d(%rip),%eax        # 1f258 <g_437+0x78>
    bf0b:	83 e0 03             	and    $0x3,%eax
    bf0e:	0f b6 d8             	movzbl %al,%ebx
    bf11:	0f b7 05 a0 34 01 00 	movzwl 0x134a0(%rip),%eax        # 1f3b8 <g_1336>
    bf18:	0f b6 c0             	movzbl %al,%eax
    bf1b:	89 c6                	mov    %eax,%esi
    bf1d:	bf 37 00 00 00       	mov    $0x37,%edi
    bf22:	e8 51 cc ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    bf27:	48 89 de             	mov    %rbx,%rsi
    bf2a:	bf 00 00 00 00       	mov    $0x0,%edi
    bf2f:	e8 17 d1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    bf34:	48 8b 95 90 ed ff ff 	mov    -0x1270(%rbp),%rdx
    bf3b:	8b 12                	mov    (%rdx),%edx
    bf3d:	31 d0                	xor    %edx,%eax
    bf3f:	89 c2                	mov    %eax,%edx
    bf41:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    bf48:	89 10                	mov    %edx,(%rax)
    bf4a:	0f b6 05 50 33 01 00 	movzbl 0x13350(%rip),%eax        # 1f2a1 <g_616+0x1>
    bf51:	0f b6 c0             	movzbl %al,%eax
    bf54:	be 01 00 00 00       	mov    $0x1,%esi
    bf59:	89 c7                	mov    %eax,%edi
    bf5b:	e8 fa cb ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    bf60:	88 05 3b 33 01 00    	mov    %al,0x1333b(%rip)        # 1f2a1 <g_616+0x1>
    bf66:	0f b6 05 34 33 01 00 	movzbl 0x13334(%rip),%eax        # 1f2a1 <g_616+0x1>
    bf6d:	3c 34                	cmp    $0x34,%al
    bf6f:	0f 85 15 e9 ff ff    	jne    a88a <func_6+0x2cc>
    bf75:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    bf7c:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    bf80:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bf87:	00 00 
    bf89:	74 05                	je     bf90 <func_6+0x19d2>
    bf8b:	e8 e0 c0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    bf90:	48 81 c4 00 13 00 00 	add    $0x1300,%rsp
    bf97:	5b                   	pop    %rbx
    bf98:	41 5c                	pop    %r12
    bf9a:	5d                   	pop    %rbp
    bf9b:	c3                   	retq   

000000000000bf9c <func_12>:
    bf9c:	f3 0f 1e fa          	endbr64 
    bfa0:	55                   	push   %rbp
    bfa1:	48 89 e5             	mov    %rsp,%rbp
    bfa4:	41 57                	push   %r15
    bfa6:	41 56                	push   %r14
    bfa8:	41 55                	push   %r13
    bfaa:	41 54                	push   %r12
    bfac:	53                   	push   %rbx
    bfad:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
    bfb4:	89 f8                	mov    %edi,%eax
    bfb6:	89 b5 68 fc ff ff    	mov    %esi,-0x398(%rbp)
    bfbc:	89 95 64 fc ff ff    	mov    %edx,-0x39c(%rbp)
    bfc2:	66 89 85 6c fc ff ff 	mov    %ax,-0x394(%rbp)
    bfc9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bfd0:	00 00 
    bfd2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bfd6:	31 c0                	xor    %eax,%eax
    bfd8:	66 c7 85 10 fd ff ff 	movw   $0x1,-0x2f0(%rbp)
    bfdf:	01 00 
    bfe1:	66 c7 85 12 fd ff ff 	movw   $0x4,-0x2ee(%rbp)
    bfe8:	04 00 
    bfea:	66 c7 85 14 fd ff ff 	movw   $0x1,-0x2ec(%rbp)
    bff1:	01 00 
    bff3:	66 c7 85 16 fd ff ff 	movw   $0x1,-0x2ea(%rbp)
    bffa:	01 00 
    bffc:	66 c7 85 18 fd ff ff 	movw   $0x4,-0x2e8(%rbp)
    c003:	04 00 
    c005:	66 c7 85 1a fd ff ff 	movw   $0x4,-0x2e6(%rbp)
    c00c:	04 00 
    c00e:	66 c7 85 1c fd ff ff 	movw   $0xffff,-0x2e4(%rbp)
    c015:	ff ff 
    c017:	66 c7 85 1e fd ff ff 	movw   $0x4,-0x2e2(%rbp)
    c01e:	04 00 
    c020:	66 c7 85 20 fd ff ff 	movw   $0x4,-0x2e0(%rbp)
    c027:	04 00 
    c029:	66 c7 85 22 fd ff ff 	movw   $0x1,-0x2de(%rbp)
    c030:	01 00 
    c032:	66 c7 85 24 fd ff ff 	movw   $0x1,-0x2dc(%rbp)
    c039:	01 00 
    c03b:	66 c7 85 26 fd ff ff 	movw   $0x4,-0x2da(%rbp)
    c042:	04 00 
    c044:	66 c7 85 28 fd ff ff 	movw   $0x1,-0x2d8(%rbp)
    c04b:	01 00 
    c04d:	66 c7 85 2a fd ff ff 	movw   $0x4,-0x2d6(%rbp)
    c054:	04 00 
    c056:	66 c7 85 2c fd ff ff 	movw   $0x1,-0x2d4(%rbp)
    c05d:	01 00 
    c05f:	66 c7 85 2e fd ff ff 	movw   $0x1,-0x2d2(%rbp)
    c066:	01 00 
    c068:	66 c7 85 30 fd ff ff 	movw   $0x4,-0x2d0(%rbp)
    c06f:	04 00 
    c071:	66 c7 85 32 fd ff ff 	movw   $0x4,-0x2ce(%rbp)
    c078:	04 00 
    c07a:	66 c7 85 34 fd ff ff 	movw   $0xffff,-0x2cc(%rbp)
    c081:	ff ff 
    c083:	66 c7 85 36 fd ff ff 	movw   $0x4,-0x2ca(%rbp)
    c08a:	04 00 
    c08c:	66 c7 85 38 fd ff ff 	movw   $0x4,-0x2c8(%rbp)
    c093:	04 00 
    c095:	66 c7 85 3a fd ff ff 	movw   $0x1,-0x2c6(%rbp)
    c09c:	01 00 
    c09e:	66 c7 85 3c fd ff ff 	movw   $0x1,-0x2c4(%rbp)
    c0a5:	01 00 
    c0a7:	66 c7 85 3e fd ff ff 	movw   $0x4,-0x2c2(%rbp)
    c0ae:	04 00 
    c0b0:	66 c7 85 40 fd ff ff 	movw   $0x1,-0x2c0(%rbp)
    c0b7:	01 00 
    c0b9:	66 c7 85 42 fd ff ff 	movw   $0x4,-0x2be(%rbp)
    c0c0:	04 00 
    c0c2:	66 c7 85 44 fd ff ff 	movw   $0x1,-0x2bc(%rbp)
    c0c9:	01 00 
    c0cb:	66 c7 85 46 fd ff ff 	movw   $0x1,-0x2ba(%rbp)
    c0d2:	01 00 
    c0d4:	66 c7 85 48 fd ff ff 	movw   $0x4,-0x2b8(%rbp)
    c0db:	04 00 
    c0dd:	66 c7 85 4a fd ff ff 	movw   $0x4,-0x2b6(%rbp)
    c0e4:	04 00 
    c0e6:	66 c7 85 4c fd ff ff 	movw   $0xffff,-0x2b4(%rbp)
    c0ed:	ff ff 
    c0ef:	66 c7 85 4e fd ff ff 	movw   $0x4,-0x2b2(%rbp)
    c0f6:	04 00 
    c0f8:	66 c7 85 50 fd ff ff 	movw   $0x4,-0x2b0(%rbp)
    c0ff:	04 00 
    c101:	66 c7 85 52 fd ff ff 	movw   $0x1,-0x2ae(%rbp)
    c108:	01 00 
    c10a:	66 c7 85 54 fd ff ff 	movw   $0x1,-0x2ac(%rbp)
    c111:	01 00 
    c113:	66 c7 85 56 fd ff ff 	movw   $0x4,-0x2aa(%rbp)
    c11a:	04 00 
    c11c:	66 c7 85 58 fd ff ff 	movw   $0x1,-0x2a8(%rbp)
    c123:	01 00 
    c125:	66 c7 85 5a fd ff ff 	movw   $0x4,-0x2a6(%rbp)
    c12c:	04 00 
    c12e:	66 c7 85 5c fd ff ff 	movw   $0x1,-0x2a4(%rbp)
    c135:	01 00 
    c137:	66 c7 85 5e fd ff ff 	movw   $0x1,-0x2a2(%rbp)
    c13e:	01 00 
    c140:	66 c7 85 60 fd ff ff 	movw   $0x4,-0x2a0(%rbp)
    c147:	04 00 
    c149:	66 c7 85 62 fd ff ff 	movw   $0x4,-0x29e(%rbp)
    c150:	04 00 
    c152:	66 c7 85 64 fd ff ff 	movw   $0xffff,-0x29c(%rbp)
    c159:	ff ff 
    c15b:	66 c7 85 66 fd ff ff 	movw   $0x4,-0x29a(%rbp)
    c162:	04 00 
    c164:	66 c7 85 68 fd ff ff 	movw   $0x4,-0x298(%rbp)
    c16b:	04 00 
    c16d:	66 c7 85 6a fd ff ff 	movw   $0x1,-0x296(%rbp)
    c174:	01 00 
    c176:	66 c7 85 6c fd ff ff 	movw   $0x1,-0x294(%rbp)
    c17d:	01 00 
    c17f:	66 c7 85 6e fd ff ff 	movw   $0x4,-0x292(%rbp)
    c186:	04 00 
    c188:	66 c7 85 70 fd ff ff 	movw   $0x1,-0x290(%rbp)
    c18f:	01 00 
    c191:	66 c7 85 72 fd ff ff 	movw   $0x4,-0x28e(%rbp)
    c198:	04 00 
    c19a:	66 c7 85 74 fd ff ff 	movw   $0x1,-0x28c(%rbp)
    c1a1:	01 00 
    c1a3:	66 c7 85 76 fd ff ff 	movw   $0x1,-0x28a(%rbp)
    c1aa:	01 00 
    c1ac:	66 c7 85 78 fd ff ff 	movw   $0x4,-0x288(%rbp)
    c1b3:	04 00 
    c1b5:	66 c7 85 7a fd ff ff 	movw   $0x4,-0x286(%rbp)
    c1bc:	04 00 
    c1be:	66 c7 85 7c fd ff ff 	movw   $0xffff,-0x284(%rbp)
    c1c5:	ff ff 
    c1c7:	66 c7 85 7e fd ff ff 	movw   $0x4,-0x282(%rbp)
    c1ce:	04 00 
    c1d0:	66 c7 85 80 fd ff ff 	movw   $0x4,-0x280(%rbp)
    c1d7:	04 00 
    c1d9:	66 c7 85 82 fd ff ff 	movw   $0x1,-0x27e(%rbp)
    c1e0:	01 00 
    c1e2:	66 c7 85 84 fd ff ff 	movw   $0x1,-0x27c(%rbp)
    c1e9:	01 00 
    c1eb:	66 c7 85 86 fd ff ff 	movw   $0x4,-0x27a(%rbp)
    c1f2:	04 00 
    c1f4:	66 c7 85 88 fd ff ff 	movw   $0x1,-0x278(%rbp)
    c1fb:	01 00 
    c1fd:	66 c7 85 8a fd ff ff 	movw   $0x4,-0x276(%rbp)
    c204:	04 00 
    c206:	66 c7 85 8c fd ff ff 	movw   $0x1,-0x274(%rbp)
    c20d:	01 00 
    c20f:	66 c7 85 8e fd ff ff 	movw   $0x1,-0x272(%rbp)
    c216:	01 00 
    c218:	66 c7 85 90 fd ff ff 	movw   $0x4,-0x270(%rbp)
    c21f:	04 00 
    c221:	66 c7 85 92 fd ff ff 	movw   $0x4,-0x26e(%rbp)
    c228:	04 00 
    c22a:	66 c7 85 94 fd ff ff 	movw   $0xffff,-0x26c(%rbp)
    c231:	ff ff 
    c233:	66 c7 85 96 fd ff ff 	movw   $0x4,-0x26a(%rbp)
    c23a:	04 00 
    c23c:	66 c7 85 98 fd ff ff 	movw   $0x4,-0x268(%rbp)
    c243:	04 00 
    c245:	66 c7 85 9a fd ff ff 	movw   $0x1,-0x266(%rbp)
    c24c:	01 00 
    c24e:	66 c7 85 9c fd ff ff 	movw   $0x1,-0x264(%rbp)
    c255:	01 00 
    c257:	66 c7 85 9e fd ff ff 	movw   $0x4,-0x262(%rbp)
    c25e:	04 00 
    c260:	66 c7 85 a0 fd ff ff 	movw   $0x1,-0x260(%rbp)
    c267:	01 00 
    c269:	66 c7 85 a2 fd ff ff 	movw   $0x4,-0x25e(%rbp)
    c270:	04 00 
    c272:	66 c7 85 a4 fd ff ff 	movw   $0x1,-0x25c(%rbp)
    c279:	01 00 
    c27b:	66 c7 85 a6 fd ff ff 	movw   $0x1,-0x25a(%rbp)
    c282:	01 00 
    c284:	66 c7 85 a8 fd ff ff 	movw   $0x4,-0x258(%rbp)
    c28b:	04 00 
    c28d:	66 c7 85 aa fd ff ff 	movw   $0x4,-0x256(%rbp)
    c294:	04 00 
    c296:	66 c7 85 ac fd ff ff 	movw   $0xffff,-0x254(%rbp)
    c29d:	ff ff 
    c29f:	66 c7 85 ae fd ff ff 	movw   $0x4,-0x252(%rbp)
    c2a6:	04 00 
    c2a8:	66 c7 85 b0 fd ff ff 	movw   $0x4,-0x250(%rbp)
    c2af:	04 00 
    c2b1:	66 c7 85 b2 fd ff ff 	movw   $0x1,-0x24e(%rbp)
    c2b8:	01 00 
    c2ba:	66 c7 85 b4 fd ff ff 	movw   $0x1,-0x24c(%rbp)
    c2c1:	01 00 
    c2c3:	66 c7 85 b6 fd ff ff 	movw   $0x4,-0x24a(%rbp)
    c2ca:	04 00 
    c2cc:	66 c7 85 b8 fd ff ff 	movw   $0x1,-0x248(%rbp)
    c2d3:	01 00 
    c2d5:	66 c7 85 ba fd ff ff 	movw   $0x4,-0x246(%rbp)
    c2dc:	04 00 
    c2de:	66 c7 85 bc fd ff ff 	movw   $0x1,-0x244(%rbp)
    c2e5:	01 00 
    c2e7:	66 c7 85 be fd ff ff 	movw   $0x1,-0x242(%rbp)
    c2ee:	01 00 
    c2f0:	66 c7 85 c0 fd ff ff 	movw   $0x4,-0x240(%rbp)
    c2f7:	04 00 
    c2f9:	66 c7 85 c2 fd ff ff 	movw   $0x4,-0x23e(%rbp)
    c300:	04 00 
    c302:	66 c7 85 c4 fd ff ff 	movw   $0xffff,-0x23c(%rbp)
    c309:	ff ff 
    c30b:	66 c7 85 c6 fd ff ff 	movw   $0x4,-0x23a(%rbp)
    c312:	04 00 
    c314:	66 c7 85 c8 fd ff ff 	movw   $0x4,-0x238(%rbp)
    c31b:	04 00 
    c31d:	66 c7 85 ca fd ff ff 	movw   $0x1,-0x236(%rbp)
    c324:	01 00 
    c326:	66 c7 85 cc fd ff ff 	movw   $0x1,-0x234(%rbp)
    c32d:	01 00 
    c32f:	66 c7 85 ce fd ff ff 	movw   $0x4,-0x232(%rbp)
    c336:	04 00 
    c338:	66 c7 85 d0 fd ff ff 	movw   $0x1,-0x230(%rbp)
    c33f:	01 00 
    c341:	66 c7 85 d2 fd ff ff 	movw   $0x4,-0x22e(%rbp)
    c348:	04 00 
    c34a:	66 c7 85 d4 fd ff ff 	movw   $0x1,-0x22c(%rbp)
    c351:	01 00 
    c353:	66 c7 85 d6 fd ff ff 	movw   $0x1,-0x22a(%rbp)
    c35a:	01 00 
    c35c:	66 c7 85 d8 fd ff ff 	movw   $0x4,-0x228(%rbp)
    c363:	04 00 
    c365:	66 c7 85 da fd ff ff 	movw   $0x4,-0x226(%rbp)
    c36c:	04 00 
    c36e:	66 c7 85 dc fd ff ff 	movw   $0xffff,-0x224(%rbp)
    c375:	ff ff 
    c377:	66 c7 85 de fd ff ff 	movw   $0x4,-0x222(%rbp)
    c37e:	04 00 
    c380:	66 c7 85 e0 fd ff ff 	movw   $0x4,-0x220(%rbp)
    c387:	04 00 
    c389:	66 c7 85 e2 fd ff ff 	movw   $0x1,-0x21e(%rbp)
    c390:	01 00 
    c392:	66 c7 85 e4 fd ff ff 	movw   $0x1,-0x21c(%rbp)
    c399:	01 00 
    c39b:	66 c7 85 e6 fd ff ff 	movw   $0x4,-0x21a(%rbp)
    c3a2:	04 00 
    c3a4:	66 c7 85 e8 fd ff ff 	movw   $0x1,-0x218(%rbp)
    c3ab:	01 00 
    c3ad:	66 c7 85 ea fd ff ff 	movw   $0x4,-0x216(%rbp)
    c3b4:	04 00 
    c3b6:	66 c7 85 ec fd ff ff 	movw   $0x1,-0x214(%rbp)
    c3bd:	01 00 
    c3bf:	66 c7 85 ee fd ff ff 	movw   $0x1,-0x212(%rbp)
    c3c6:	01 00 
    c3c8:	66 c7 85 f0 fd ff ff 	movw   $0x4,-0x210(%rbp)
    c3cf:	04 00 
    c3d1:	66 c7 85 f2 fd ff ff 	movw   $0x4,-0x20e(%rbp)
    c3d8:	04 00 
    c3da:	66 c7 85 f4 fd ff ff 	movw   $0x4,-0x20c(%rbp)
    c3e1:	04 00 
    c3e3:	66 c7 85 f6 fd ff ff 	movw   $0x1,-0x20a(%rbp)
    c3ea:	01 00 
    c3ec:	66 c7 85 f8 fd ff ff 	movw   $0x1,-0x208(%rbp)
    c3f3:	01 00 
    c3f5:	66 c7 85 fa fd ff ff 	movw   $0xffff,-0x206(%rbp)
    c3fc:	ff ff 
    c3fe:	66 c7 85 fc fd ff ff 	movw   $0xffff,-0x204(%rbp)
    c405:	ff ff 
    c407:	66 c7 85 fe fd ff ff 	movw   $0x1,-0x202(%rbp)
    c40e:	01 00 
    c410:	66 c7 85 00 fe ff ff 	movw   $0xffff,-0x200(%rbp)
    c417:	ff ff 
    c419:	66 c7 85 02 fe ff ff 	movw   $0x1,-0x1fe(%rbp)
    c420:	01 00 
    c422:	66 c7 85 04 fe ff ff 	movw   $0xffff,-0x1fc(%rbp)
    c429:	ff ff 
    c42b:	66 c7 85 06 fe ff ff 	movw   $0xffff,-0x1fa(%rbp)
    c432:	ff ff 
    c434:	66 c7 85 08 fe ff ff 	movw   $0x1,-0x1f8(%rbp)
    c43b:	01 00 
    c43d:	66 c7 85 0a fe ff ff 	movw   $0x1,-0x1f6(%rbp)
    c444:	01 00 
    c446:	66 c7 85 0c fe ff ff 	movw   $0x4,-0x1f4(%rbp)
    c44d:	04 00 
    c44f:	66 c7 85 0e fe ff ff 	movw   $0x1,-0x1f2(%rbp)
    c456:	01 00 
    c458:	48 8d 05 d1 2b 01 00 	lea    0x12bd1(%rip),%rax        # 1f030 <g_39>
    c45f:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c466:	48 8d 05 c3 2b 01 00 	lea    0x12bc3(%rip),%rax        # 1f030 <g_39>
    c46d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c474:	c6 85 77 fc ff ff 01 	movb   $0x1,-0x389(%rbp)
    c47b:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    c482:	48 8d 15 37 e3 00 00 	lea    0xe337(%rip),%rdx        # 1a7c0 <g_1219+0x6b0>
    c489:	b9 36 00 00 00       	mov    $0x36,%ecx
    c48e:	48 89 c7             	mov    %rax,%rdi
    c491:	48 89 d6             	mov    %rdx,%rsi
    c494:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c497:	c7 85 78 fc ff ff fd 	movl   $0xfffffffd,-0x388(%rbp)
    c49e:	ff ff ff 
    c4a1:	48 8d 05 70 58 01 00 	lea    0x15870(%rip),%rax        # 21d18 <g_1313>
    c4a8:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c4af:	48 8d 05 62 58 01 00 	lea    0x15862(%rip),%rax        # 21d18 <g_1313>
    c4b6:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c4bd:	48 8d 05 54 58 01 00 	lea    0x15854(%rip),%rax        # 21d18 <g_1313>
    c4c4:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c4cb:	48 8d 05 46 58 01 00 	lea    0x15846(%rip),%rax        # 21d18 <g_1313>
    c4d2:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c4d9:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    c4e0:	48 83 c0 10          	add    $0x10,%rax
    c4e4:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c4eb:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    c4f2:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c4f9:	48 8d 05 3c 2b 01 00 	lea    0x12b3c(%rip),%rax        # 1f03c <g_62+0x4>
    c500:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c507:	48 8d 05 2e 2b 01 00 	lea    0x12b2e(%rip),%rax        # 1f03c <g_62+0x4>
    c50e:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c515:	48 8d 05 20 2b 01 00 	lea    0x12b20(%rip),%rax        # 1f03c <g_62+0x4>
    c51c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c523:	48 8d 05 12 2b 01 00 	lea    0x12b12(%rip),%rax        # 1f03c <g_62+0x4>
    c52a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c531:	48 8d 05 04 2b 01 00 	lea    0x12b04(%rip),%rax        # 1f03c <g_62+0x4>
    c538:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c53f:	48 8d 05 f6 2a 01 00 	lea    0x12af6(%rip),%rax        # 1f03c <g_62+0x4>
    c546:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c54d:	48 8d 05 e8 2a 01 00 	lea    0x12ae8(%rip),%rax        # 1f03c <g_62+0x4>
    c554:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c55b:	48 8d 05 da 2a 01 00 	lea    0x12ada(%rip),%rax        # 1f03c <g_62+0x4>
    c562:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c569:	48 8d 05 cc 2a 01 00 	lea    0x12acc(%rip),%rax        # 1f03c <g_62+0x4>
    c570:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c577:	48 8d 05 be 2a 01 00 	lea    0x12abe(%rip),%rax        # 1f03c <g_62+0x4>
    c57e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c585:	c7 85 7c fc ff ff 00 	movl   $0x0,-0x384(%rbp)
    c58c:	00 00 00 
    c58f:	44 0f b7 a5 6c fc ff 	movzwl -0x394(%rbp),%r12d
    c596:	ff 
    c597:	0f b7 85 6c fc ff ff 	movzwl -0x394(%rbp),%eax
    c59e:	0f b6 d8             	movzbl %al,%ebx
    c5a1:	0f b7 85 6c fc ff ff 	movzwl -0x394(%rbp),%eax
    c5a8:	98                   	cwtl   
    c5a9:	89 85 60 fc ff ff    	mov    %eax,-0x3a0(%rbp)
    c5af:	8b 05 73 2a 01 00    	mov    0x12a73(%rip),%eax        # 1f028 <g_5>
    c5b5:	89 85 5c fc ff ff    	mov    %eax,-0x3a4(%rbp)
    c5bb:	0f b7 85 64 fd ff ff 	movzwl -0x29c(%rbp),%eax
    c5c2:	44 0f b7 f0          	movzwl %ax,%r14d
    c5c6:	44 0f be ad 77 fc ff 	movsbl -0x389(%rbp),%r13d
    c5cd:	ff 
    c5ce:	44 8b 3d 53 2a 01 00 	mov    0x12a53(%rip),%r15d        # 1f028 <g_5>
    c5d5:	8b 85 64 fc ff ff    	mov    -0x39c(%rbp),%eax
    c5db:	89 85 58 fc ff ff    	mov    %eax,-0x3a8(%rbp)
    c5e1:	8b 85 6c fe ff ff    	mov    -0x194(%rbp),%eax
    c5e7:	0f b6 c0             	movzbl %al,%eax
    c5ea:	89 85 54 fc ff ff    	mov    %eax,-0x3ac(%rbp)
    c5f0:	0f b7 95 6c fc ff ff 	movzwl -0x394(%rbp),%edx
    c5f7:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    c5fe:	48 89 10             	mov    %rdx,(%rax)
    c601:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    c608:	48 8b 00             	mov    (%rax),%rax
    c60b:	48 85 c0             	test   %rax,%rax
    c60e:	75 67                	jne    c677 <func_12+0x6db>
    c610:	0f be 85 77 fc ff ff 	movsbl -0x389(%rbp),%eax
    c617:	89 85 50 fc ff ff    	mov    %eax,-0x3b0(%rbp)
    c61d:	8b 05 05 2a 01 00    	mov    0x12a05(%rip),%eax        # 1f028 <g_5>
    c623:	0f bf c8             	movswl %ax,%ecx
    c626:	89 8d 4c fc ff ff    	mov    %ecx,-0x3b4(%rbp)
    c62c:	0f b7 95 6c fc ff ff 	movzwl -0x394(%rbp),%edx
    c633:	0f b7 85 6c fc ff ff 	movzwl -0x394(%rbp),%eax
    c63a:	48 89 d6             	mov    %rdx,%rsi
    c63d:	89 c7                	mov    %eax,%edi
    c63f:	e8 31 b0 00 00       	callq  17675 <func_47>
