


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c1fc:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    c203:	00 00 00 00 
    c207:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    c20e:	00 00 00 00 
    c212:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c219:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    c220:	8b 05 36 d1 01 00    	mov    0x1d136(%rip),%eax        # 2935c <g_3635>
    c226:	0f b6 d8             	movzbl %al,%ebx
    c229:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    c230:	48 8b 00             	mov    (%rax),%rax
    c233:	48 8b 00             	mov    (%rax),%rax
    c236:	48 8b 00             	mov    (%rax),%rax
    c239:	48 8b 00             	mov    (%rax),%rax
    c23c:	8b 00                	mov    (%rax),%eax
    c23e:	44 0f b6 e0          	movzbl %al,%r12d
    c242:	8b 85 bc e5 ff ff    	mov    -0x1a44(%rbp),%eax
    c248:	44 0f bf e8          	movswl %ax,%r13d
    c24c:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
    c253:	41 89 c7             	mov    %eax,%r15d
    c256:	0f b7 85 0c e5 ff ff 	movzwl -0x1af4(%rbp),%eax
    c25d:	88 85 f6 e4 ff ff    	mov    %al,-0x1b0a(%rbp)
    c263:	44 0f be b5 f6 e4 ff 	movsbl -0x1b0a(%rbp),%r14d
    c26a:	ff 
    c26b:	8b 85 b8 e5 ff ff    	mov    -0x1a48(%rbp),%eax
    c271:	0f bf d0             	movswl %ax,%edx
    c274:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    c27b:	98                   	cwtl   
    c27c:	89 d6                	mov    %edx,%esi
    c27e:	89 c7                	mov    %eax,%edi
    c280:	e8 4e b1 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    c285:	89 c2                	mov    %eax,%edx
    c287:	48 8b 85 f0 e6 ff ff 	mov    -0x1910(%rbp),%rax
    c28e:	48 8b 00             	mov    (%rax),%rax
    c291:	48 0f bf d2          	movswq %dx,%rdx
    c295:	48 89 10             	mov    %rdx,(%rax)
    c298:	8b 85 bc e5 ff ff    	mov    -0x1a44(%rbp),%eax
    c29e:	48 63 d0             	movslq %eax,%rdx
    c2a1:	48 8b 85 00 e6 ff ff 	mov    -0x1a00(%rbp),%rax
    c2a8:	48 8b 8d a0 ea ff ff 	mov    -0x1560(%rbp),%rcx
    c2af:	48 89 08             	mov    %rcx,(%rax)
    c2b2:	48 8b 00             	mov    (%rax),%rax
    c2b5:	48 39 85 d0 e7 ff ff 	cmp    %rax,-0x1830(%rbp)
    c2bc:	0f 94 c0             	sete   %al
    c2bf:	0f b6 c0             	movzbl %al,%eax
    c2c2:	48 89 d6             	mov    %rdx,%rsi
    c2c5:	48 89 c7             	mov    %rax,%rdi
    c2c8:	e8 7e bd ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    c2cd:	48 8b 95 48 e7 ff ff 	mov    -0x18b8(%rbp),%rdx
    c2d4:	48 8b 12             	mov    (%rdx),%rdx
    c2d7:	8b 12                	mov    (%rdx),%edx
    c2d9:	89 c1                	mov    %eax,%ecx
    c2db:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
    c2e2:	48 8b 00             	mov    (%rax),%rax
    c2e5:	09 ca                	or     %ecx,%edx
    c2e7:	89 10                	mov    %edx,(%rax)
    c2e9:	48 8b 05 28 ed 01 00 	mov    0x1ed28(%rip),%rax        # 2b018 <g_1397>
    c2f0:	0f b7 00             	movzwl (%rax),%eax
    c2f3:	89 c2                	mov    %eax,%edx
    c2f5:	8b 85 bc e5 ff ff    	mov    -0x1a44(%rbp),%eax
    c2fb:	31 c2                	xor    %eax,%edx
    c2fd:	48 8b 05 14 ed 01 00 	mov    0x1ed14(%rip),%rax        # 2b018 <g_1397>
    c304:	66 89 10             	mov    %dx,(%rax)
    c307:	0f b7 00             	movzwl (%rax),%eax
    c30a:	0f b7 c0             	movzwl %ax,%eax
    c30d:	0f b7 95 7c f0 ff ff 	movzwl -0xf84(%rbp),%edx
    c314:	0f b7 d2             	movzwl %dx,%edx
    c317:	b9 94 e1 33 96       	mov    $0x9633e194,%ecx
    c31c:	48 09 ca             	or     %rcx,%rdx
    c31f:	48 89 d1             	mov    %rdx,%rcx
    c322:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    c327:	48 31 ca             	xor    %rcx,%rdx
    c32a:	48 39 d0             	cmp    %rdx,%rax
    c32d:	75 2e                	jne    c35d <func_1+0x3ba8>
    c32f:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    c336:	48 8b 00             	mov    (%rax),%rax
    c339:	48 8b 00             	mov    (%rax),%rax
    c33c:	48 8b 00             	mov    (%rax),%rax
    c33f:	48 8b 00             	mov    (%rax),%rax
    c342:	8b 00                	mov    (%rax),%eax
    c344:	85 c0                	test   %eax,%eax
    c346:	75 15                	jne    c35d <func_1+0x3ba8>
    c348:	48 8b 05 81 ef 01 00 	mov    0x1ef81(%rip),%rax        # 2b2d0 <g_2391>
    c34f:	48 8b 00             	mov    (%rax),%rax
    c352:	48 8b 00             	mov    (%rax),%rax
    c355:	0f b7 00             	movzwl (%rax),%eax
    c358:	66 85 c0             	test   %ax,%ax
    c35b:	74 07                	je     c364 <func_1+0x3baf>
    c35d:	b8 01 00 00 00       	mov    $0x1,%eax
    c362:	eb 05                	jmp    c369 <func_1+0x3bb4>
    c364:	b8 00 00 00 00       	mov    $0x0,%eax
    c369:	39 85 c0 e5 ff ff    	cmp    %eax,-0x1a40(%rbp)
    c36f:	0f 92 c0             	setb   %al
    c372:	0f b6 d0             	movzbl %al,%edx
    c375:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    c37c:	48 8b 00             	mov    (%rax),%rax
    c37f:	48 8b 00             	mov    (%rax),%rax
    c382:	48 8b 00             	mov    (%rax),%rax
    c385:	48 8b 00             	mov    (%rax),%rax
    c388:	8b 00                	mov    (%rax),%eax
    c38a:	39 c2                	cmp    %eax,%edx
    c38c:	0f 9c c0             	setl   %al
    c38f:	0f b6 d0             	movzbl %al,%edx
    c392:	48 8b 05 8f df 01 00 	mov    0x1df8f(%rip),%rax        # 2a328 <g_126>
    c399:	48 8b 00             	mov    (%rax),%rax
    c39c:	8b 00                	mov    (%rax),%eax
    c39e:	39 c2                	cmp    %eax,%edx
    c3a0:	0f 9e c0             	setle  %al
    c3a3:	0f b6 c0             	movzbl %al,%eax
    c3a6:	41 39 c6             	cmp    %eax,%r14d
    c3a9:	74 0d                	je     c3b8 <func_1+0x3c03>
    c3ab:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    c3b2:	8b 00                	mov    (%rax),%eax
    c3b4:	85 c0                	test   %eax,%eax
    c3b6:	74 07                	je     c3bf <func_1+0x3c0a>
    c3b8:	b8 01 00 00 00       	mov    $0x1,%eax
    c3bd:	eb 05                	jmp    c3c4 <func_1+0x3c0f>
    c3bf:	b8 00 00 00 00       	mov    $0x0,%eax
    c3c4:	0f b6 c0             	movzbl %al,%eax
    c3c7:	25 f6 00 00 00       	and    $0xf6,%eax
    c3cc:	44 89 fe             	mov    %r15d,%esi
    c3cf:	89 c7                	mov    %eax,%edi
    c3d1:	e8 b7 b8 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    c3d6:	0f b6 c0             	movzbl %al,%eax
    c3d9:	44 89 ee             	mov    %r13d,%esi
    c3dc:	89 c7                	mov    %eax,%edi
    c3de:	e8 33 b0 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    c3e3:	0f bf d0             	movswl %ax,%edx
    c3e6:	48 8b 05 43 ec 01 00 	mov    0x1ec43(%rip),%rax        # 2b030 <g_1445>
    c3ed:	48 8b 00             	mov    (%rax),%rax
    c3f0:	48 8b 00             	mov    (%rax),%rax
    c3f3:	48 8b 00             	mov    (%rax),%rax
    c3f6:	8b 00                	mov    (%rax),%eax
    c3f8:	39 c2                	cmp    %eax,%edx
    c3fa:	0f 9c c0             	setl   %al
    c3fd:	0f b6 c0             	movzbl %al,%eax
    c400:	44 89 e6             	mov    %r12d,%esi
    c403:	89 c7                	mov    %eax,%edi
    c405:	e8 6e b7 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    c40a:	0f b6 d0             	movzbl %al,%edx
    c40d:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    c414:	89 10                	mov    %edx,(%rax)
    c416:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    c41d:	8b 10                	mov    (%rax),%edx
    c41f:	0f b7 85 a4 e9 ff ff 	movzwl -0x165c(%rbp),%eax
    c426:	98                   	cwtl   
    c427:	09 d0                	or     %edx,%eax
    c429:	85 c0                	test   %eax,%eax
    c42b:	74 08                	je     c435 <func_1+0x3c80>
    c42d:	66 83 bd 0e e5 ff ff 	cmpw   $0x0,-0x1af2(%rbp)
    c434:	00 
    c435:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    c43c:	48 8b 00             	mov    (%rax),%rax
    c43f:	48 8b 00             	mov    (%rax),%rax
    c442:	48 8b 00             	mov    (%rax),%rax
    c445:	48 8b 00             	mov    (%rax),%rax
    c448:	8b 30                	mov    (%rax),%esi
    c44a:	48 8b 05 bf eb 01 00 	mov    0x1ebbf(%rip),%rax        # 2b010 <g_1339>
    c451:	48 8b 00             	mov    (%rax),%rax
    c454:	48 8b 10             	mov    (%rax),%rdx
    c457:	48 8b 05 52 ee 01 00 	mov    0x1ee52(%rip),%rax        # 2b2b0 <g_2206>
    c45e:	8b 08                	mov    (%rax),%ecx
    c460:	48 8b 05 49 ee 01 00 	mov    0x1ee49(%rip),%rax        # 2b2b0 <g_2206>
    c467:	09 f1                	or     %esi,%ecx
    c469:	89 08                	mov    %ecx,(%rax)
    c46b:	8b 00                	mov    (%rax),%eax
    c46d:	48 98                	cltq   
    c46f:	48 09 d0             	or     %rdx,%rax
    c472:	48 85 c0             	test   %rax,%rax
    c475:	75 16                	jne    c48d <func_1+0x3cd8>
    c477:	48 8b 05 b2 eb 01 00 	mov    0x1ebb2(%rip),%rax        # 2b030 <g_1445>
    c47e:	48 8b 00             	mov    (%rax),%rax
    c481:	48 8b 00             	mov    (%rax),%rax
    c484:	48 8b 00             	mov    (%rax),%rax
    c487:	8b 00                	mov    (%rax),%eax
    c489:	85 c0                	test   %eax,%eax
    c48b:	74 07                	je     c494 <func_1+0x3cdf>
    c48d:	b8 01 00 00 00       	mov    $0x1,%eax
    c492:	eb 05                	jmp    c499 <func_1+0x3ce4>
    c494:	b8 00 00 00 00       	mov    $0x0,%eax
    c499:	0f b6 c0             	movzbl %al,%eax
    c49c:	89 de                	mov    %ebx,%esi
    c49e:	89 c7                	mov    %eax,%edi
    c4a0:	e8 b5 b6 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    c4a5:	89 c2                	mov    %eax,%edx
    c4a7:	48 8b 05 2a ee 01 00 	mov    0x1ee2a(%rip),%rax        # 2b2d8 <g_2468>
    c4ae:	48 8b 00             	mov    (%rax),%rax
    c4b1:	0f b6 d2             	movzbl %dl,%edx
    c4b4:	89 10                	mov    %edx,(%rax)
    c4b6:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
    c4bd:	8b 00                	mov    (%rax),%eax
    c4bf:	85 c0                	test   %eax,%eax
    c4c1:	74 25                	je     c4e8 <func_1+0x3d33>
    c4c3:	eb 41                	jmp    c506 <func_1+0x3d51>
    c4c5:	48 8b 05 0c ee 01 00 	mov    0x1ee0c(%rip),%rax        # 2b2d8 <g_2468>
    c4cc:	48 8b 10             	mov    (%rax),%rdx
    c4cf:	48 8b 05 52 de 01 00 	mov    0x1de52(%rip),%rax        # 2a328 <g_126>
    c4d6:	48 8b 00             	mov    (%rax),%rax
    c4d9:	8b 12                	mov    (%rdx),%edx
    c4db:	89 10                	mov    %edx,(%rax)
    c4dd:	8b 05 41 cd 01 00    	mov    0x1cd41(%rip),%eax        # 29224 <g_3113+0x2c4>
    c4e3:	e9 95 0f 00 00       	jmpq   d47d <func_1+0x4cc8>
    c4e8:	8b 05 be bb 01 00    	mov    0x1bbbe(%rip),%eax        # 280ac <g_303>
    c4ee:	83 e8 01             	sub    $0x1,%eax
    c4f1:	89 05 b5 bb 01 00    	mov    %eax,0x1bbb5(%rip)        # 280ac <g_303>
    c4f7:	8b 05 af bb 01 00    	mov    0x1bbaf(%rip),%eax        # 280ac <g_303>
    c4fd:	83 f8 fb             	cmp    $0xfffffffb,%eax
    c500:	0f 8c 8b f8 ff ff    	jl     bd91 <func_1+0x35dc>
    c506:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    c50d:	00 00 00 00 
    c511:	48 c7 05 3c c3 01 00 	movq   $0x11,0x1c33c(%rip)        # 28858 <g_446>
    c518:	11 00 00 00 
    c51c:	90                   	nop
    c51d:	48 8b 05 34 c3 01 00 	mov    0x1c334(%rip),%rax        # 28858 <g_446>
    c524:	48 83 f8 18          	cmp    $0x18,%rax
    c528:	0f 86 dc 04 00 00    	jbe    ca0a <func_1+0x4255>
    c52e:	c7 85 c8 e5 ff ff 5d 	movl   $0xf94d085d,-0x1a38(%rbp)
    c535:	08 4d f9 
    c538:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
    c53f:	00 00 00 00 
    c543:	48 8d 85 30 e5 ff ff 	lea    -0x1ad0(%rbp),%rax
    c54a:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    c551:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    c558:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    c55f:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c566:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    c56d:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c574:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    c57b:	48 8d 05 6e c5 01 00 	lea    0x1c56e(%rip),%rax        # 28af0 <g_728+0xd0>
    c582:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c589:	48 8d 05 bc ba 01 00 	lea    0x1babc(%rip),%rax        # 2804c <g_62>
    c590:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    c597:	48 8d 05 b6 cd 01 00 	lea    0x1cdb6(%rip),%rax        # 29354 <g_3524>
    c59e:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c5a5:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    c5ac:	00 00 00 00 
    c5b0:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c5b7:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c5be:	48 8d 05 e3 f8 01 00 	lea    0x1f8e3(%rip),%rax        # 2bea8 <g_3>
    c5c5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c5cc:	48 8d 05 d5 f8 01 00 	lea    0x1f8d5(%rip),%rax        # 2bea8 <g_3>
    c5d3:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c5da:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c5e1:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    c5e8:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    c5ef:	00 00 00 00 
    c5f3:	48 8d 05 5a cd 01 00 	lea    0x1cd5a(%rip),%rax        # 29354 <g_3524>
    c5fa:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    c601:	48 8d 05 44 ba 01 00 	lea    0x1ba44(%rip),%rax        # 2804c <g_62>
    c608:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c60f:	48 8d 05 36 ba 01 00 	lea    0x1ba36(%rip),%rax        # 2804c <g_62>
    c616:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c61d:	48 8d 05 30 cd 01 00 	lea    0x1cd30(%rip),%rax        # 29354 <g_3524>
    c624:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    c62b:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    c632:	00 00 00 00 
    c636:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    c63d:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c644:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c64b:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    c652:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    c659:	00 00 00 00 
    c65d:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c664:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    c66b:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c672:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    c679:	48 8d 05 d4 cc 01 00 	lea    0x1ccd4(%rip),%rax        # 29354 <g_3524>
    c680:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    c687:	48 8d 05 1a f8 01 00 	lea    0x1f81a(%rip),%rax        # 2bea8 <g_3>
    c68e:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    c695:	48 8d 05 0c ba 01 00 	lea    0x1ba0c(%rip),%rax        # 280a8 <g_297>
    c69c:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    c6a3:	48 8d 05 a2 b9 01 00 	lea    0x1b9a2(%rip),%rax        # 2804c <g_62>
    c6aa:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    c6b1:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    c6b8:	48 83 c0 28          	add    $0x28,%rax
    c6bc:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    c6c3:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    c6ca:	00 00 00 00 
    c6ce:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    c6d5:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    c6dc:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    c6e3:	00 00 00 00 
    c6e7:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    c6ee:	48 83 c0 28          	add    $0x28,%rax
    c6f2:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    c6f9:	48 8d 05 4c b9 01 00 	lea    0x1b94c(%rip),%rax        # 2804c <g_62>
    c700:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    c707:	48 8d 05 9a b9 01 00 	lea    0x1b99a(%rip),%rax        # 280a8 <g_297>
    c70e:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    c715:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c71c:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    c723:	48 8d 05 22 b9 01 00 	lea    0x1b922(%rip),%rax        # 2804c <g_62>
    c72a:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c731:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    c738:	00 00 00 00 
    c73c:	48 8d 05 ad c3 01 00 	lea    0x1c3ad(%rip),%rax        # 28af0 <g_728+0xd0>
    c743:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    c74a:	48 8d 05 03 cc 01 00 	lea    0x1cc03(%rip),%rax        # 29354 <g_3524>
    c751:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    c758:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c75f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    c766:	48 8d 05 3b f7 01 00 	lea    0x1f73b(%rip),%rax        # 2bea8 <g_3>
    c76d:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    c774:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    c77b:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    c782:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    c789:	00 00 00 00 
    c78d:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c794:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    c79b:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    c7a2:	00 00 00 00 
    c7a6:	48 8d 05 9f b8 01 00 	lea    0x1b89f(%rip),%rax        # 2804c <g_62>
    c7ad:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c7b4:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    c7bb:	00 00 00 00 
    c7bf:	48 8d 05 e2 b8 01 00 	lea    0x1b8e2(%rip),%rax        # 280a8 <g_297>
    c7c6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    c7cd:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c7d4:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    c7db:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c7e2:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    c7e9:	48 8d 05 b8 b8 01 00 	lea    0x1b8b8(%rip),%rax        # 280a8 <g_297>
    c7f0:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    c7f7:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    c7fe:	00 00 00 00 
    c802:	48 8d 05 43 b8 01 00 	lea    0x1b843(%rip),%rax        # 2804c <g_62>
    c809:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    c810:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    c817:	00 00 00 00 
    c81b:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c822:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    c829:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c830:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    c837:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c83e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c845:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    c84c:	00 00 00 00 
    c850:	48 8d 05 f5 b7 01 00 	lea    0x1b7f5(%rip),%rax        # 2804c <g_62>
    c857:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    c85e:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    c865:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    c86c:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    c873:	00 00 00 00 
    c877:	48 8d 05 ce b7 01 00 	lea    0x1b7ce(%rip),%rax        # 2804c <g_62>
    c87e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c885:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    c88c:	48 83 c0 28          	add    $0x28,%rax
    c890:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c897:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    c89e:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c8a5:	48 8d 05 fc f5 01 00 	lea    0x1f5fc(%rip),%rax        # 2bea8 <g_3>
    c8ac:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    c8b3:	48 8d 05 9a ca 01 00 	lea    0x1ca9a(%rip),%rax        # 29354 <g_3524>
    c8ba:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    c8c1:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c8c8:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    c8cf:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c8d6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    c8dd:	48 8d 05 68 b7 01 00 	lea    0x1b768(%rip),%rax        # 2804c <g_62>
    c8e4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c8eb:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c8f2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    c8f9:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c900:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    c907:	48 8d 05 46 ca 01 00 	lea    0x1ca46(%rip),%rax        # 29354 <g_3524>
    c90e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    c915:	48 8d 05 8c f5 01 00 	lea    0x1f58c(%rip),%rax        # 2bea8 <g_3>
    c91c:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    c923:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    c92a:	00 00 00 00 
    c92e:	48 8d 05 17 b7 01 00 	lea    0x1b717(%rip),%rax        # 2804c <g_62>
    c935:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c93c:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    c943:	00 00 00 00 
    c947:	48 8d 05 a2 c1 01 00 	lea    0x1c1a2(%rip),%rax        # 28af0 <g_728+0xd0>
    c94e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    c955:	48 8d 05 f8 c9 01 00 	lea    0x1c9f8(%rip),%rax        # 29354 <g_3524>
    c95c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c963:	48 8d 85 3c e5 ff ff 	lea    -0x1ac4(%rbp),%rax
    c96a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    c971:	48 8d 05 30 f5 01 00 	lea    0x1f530(%rip),%rax        # 2bea8 <g_3>
    c978:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c97f:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    c986:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c98d:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    c994:	00 00 00 00 
    c998:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    c99f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c9a6:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
