


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8350:	89 85 80 fa ff ff    	mov    %eax,-0x580(%rbp)
    8356:	48 8b 05 83 1d 01 00 	mov    0x11d83(%rip),%rax        # 1a0e0 <g_656>
    835d:	48 8b 00             	mov    (%rax),%rax
    8360:	48 8d 95 70 fa ff ff 	lea    -0x590(%rbp),%rdx
    8367:	48 83 c2 0c          	add    $0xc,%rdx
    836b:	48 89 10             	mov    %rdx,(%rax)
    836e:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    8375:	48 8d 15 ce 0c 01 00 	lea    0x10cce(%rip),%rdx        # 1904a <g_138>
    837c:	48 89 10             	mov    %rdx,(%rax)
    837f:	48 8d 05 c4 0c 01 00 	lea    0x10cc4(%rip),%rax        # 1904a <g_138>
    8386:	48 39 85 48 fa ff ff 	cmp    %rax,-0x5b8(%rbp)
    838d:	0f 94 c0             	sete   %al
    8390:	0f b6 c8             	movzbl %al,%ecx
    8393:	48 8b 05 6e 1d 01 00 	mov    0x11d6e(%rip),%rax        # 1a108 <g_767>
    839a:	48 8b 00             	mov    (%rax),%rax
    839d:	0f b7 10             	movzwl (%rax),%edx
    83a0:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    83a7:	66 89 10             	mov    %dx,(%rax)
    83aa:	48 8b 85 68 fa ff ff 	mov    -0x598(%rbp),%rax
    83b1:	0f b7 00             	movzwl (%rax),%eax
    83b4:	98                   	cwtl   
    83b5:	39 85 1c fa ff ff    	cmp    %eax,-0x5e4(%rbp)
    83bb:	0f 95 c0             	setne  %al
    83be:	0f b6 c0             	movzbl %al,%eax
    83c1:	39 c1                	cmp    %eax,%ecx
    83c3:	0f 9d c0             	setge  %al
    83c6:	0f b6 d0             	movzbl %al,%edx
    83c9:	0f b7 05 54 0c 01 00 	movzwl 0x10c54(%rip),%eax        # 19024 <g_18>
    83d0:	0f b7 c0             	movzwl %ax,%eax
    83d3:	39 c2                	cmp    %eax,%edx
    83d5:	0f 95 c0             	setne  %al
    83d8:	0f b6 c8             	movzbl %al,%ecx
    83db:	48 8b 05 5e 1c 01 00 	mov    0x11c5e(%rip),%rax        # 1a040 <g_276>
    83e2:	8b 10                	mov    (%rax),%edx
    83e4:	48 8b 05 55 1c 01 00 	mov    0x11c55(%rip),%rax        # 1a040 <g_276>
    83eb:	31 ca                	xor    %ecx,%edx
    83ed:	89 10                	mov    %edx,(%rax)
    83ef:	0f b7 85 1a fa ff ff 	movzwl -0x5e6(%rbp),%eax
    83f6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    83fa:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8401:	00 00 
    8403:	74 05                	je     840a <func_1+0xc55>
    8405:	e8 66 dc ff ff       	callq  6070 <__stack_chk_fail@plt>
    840a:	48 81 c4 d8 05 00 00 	add    $0x5d8,%rsp
    8411:	5b                   	pop    %rbx
    8412:	41 5c                	pop    %r12
    8414:	41 5d                	pop    %r13
    8416:	41 5e                	pop    %r14
    8418:	41 5f                	pop    %r15
    841a:	5d                   	pop    %rbp
    841b:	c3                   	retq   

000000000000841c <func_2>:
    841c:	f3 0f 1e fa          	endbr64 
    8420:	55                   	push   %rbp
    8421:	48 89 e5             	mov    %rsp,%rbp
    8424:	41 57                	push   %r15
    8426:	41 56                	push   %r14
    8428:	41 55                	push   %r13
    842a:	41 54                	push   %r12
    842c:	53                   	push   %rbx
    842d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8434:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8439:	48 81 ec c8 09 00 00 	sub    $0x9c8,%rsp
    8440:	89 bd 1c e6 ff ff    	mov    %edi,-0x19e4(%rbp)
    8446:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    844d:	00 00 
    844f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8453:	31 c0                	xor    %eax,%eax
    8455:	c6 85 2f e6 ff ff ae 	movb   $0xae,-0x19d1(%rbp)
    845c:	48 8d 05 75 14 01 00 	lea    0x11475(%rip),%rax        # 198d8 <g_2040>
    8463:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    846a:	48 8d 05 ff 0b 01 00 	lea    0x10bff(%rip),%rax        # 19070 <g_181+0x10>
    8471:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    8478:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    847f:	00 00 00 00 
    8483:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    848a:	48 8d 15 ef bb 00 00 	lea    0xbbef(%rip),%rdx        # 14080 <g_3310+0x18>
    8491:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    8496:	48 89 c7             	mov    %rax,%rdi
    8499:	48 89 d6             	mov    %rdx,%rsi
    849c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    849f:	48 89 f2             	mov    %rsi,%rdx
    84a2:	48 89 f8             	mov    %rdi,%rax
    84a5:	8b 0a                	mov    (%rdx),%ecx
    84a7:	89 08                	mov    %ecx,(%rax)
    84a9:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    84b0:	48 8d 15 a9 bf 00 00 	lea    0xbfa9(%rip),%rdx        # 14460 <g_3310+0x3f8>
    84b7:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    84bc:	48 89 c7             	mov    %rax,%rdi
    84bf:	48 89 d6             	mov    %rdx,%rsi
    84c2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    84c5:	48 89 f2             	mov    %rsi,%rdx
    84c8:	48 89 f8             	mov    %rdi,%rax
    84cb:	8b 0a                	mov    (%rdx),%ecx
    84cd:	89 08                	mov    %ecx,(%rax)
    84cf:	c7 85 3c e6 ff ff 09 	movl   $0x9,-0x19c4(%rbp)
    84d6:	00 00 00 
    84d9:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
    84e0:	00 00 00 00 
    84e4:	48 8d 05 45 2a 01 00 	lea    0x12a45(%rip),%rax        # 1af30 <g_1490>
    84eb:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    84f2:	48 c7 85 c8 e6 ff ff 	movq   $0x0,-0x1938(%rbp)
    84f9:	00 00 00 00 
    84fd:	48 b8 69 df 7e d1 29 	movabs $0x17f6d629d17edf69,%rax
    8504:	d6 f6 17 
    8507:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    850e:	48 8d 05 fb 2b 01 00 	lea    0x12bfb(%rip),%rax        # 1b110 <g_2091>
    8515:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    851c:	c7 85 40 e6 ff ff ff 	movl   $0xffffffff,-0x19c0(%rbp)
    8523:	ff ff ff 
    8526:	c7 85 44 e6 ff ff d6 	movl   $0x1bad35d6,-0x19bc(%rbp)
    852d:	35 ad 1b 
    8530:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    8537:	00 00 00 00 
    853b:	66 c7 85 38 e6 ff ff 	movw   $0x1149,-0x19c8(%rbp)
    8542:	49 11 
    8544:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
    854b:	00 00 00 00 
    854f:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
    8556:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    855d:	48 8d 85 d8 e6 ff ff 	lea    -0x1928(%rbp),%rax
    8564:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    856b:	48 c7 85 78 e7 ff ff 	movq   $0x7,-0x1888(%rbp)
    8572:	07 00 00 00 
    8576:	48 8d 05 5f 13 01 00 	lea    0x1135f(%rip),%rax        # 198dc <g_2347>
    857d:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    8584:	48 8d 05 51 13 01 00 	lea    0x11351(%rip),%rax        # 198dc <g_2347>
    858b:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    8592:	48 8d 05 43 13 01 00 	lea    0x11343(%rip),%rax        # 198dc <g_2347>
    8599:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    85a0:	48 8d 05 35 13 01 00 	lea    0x11335(%rip),%rax        # 198dc <g_2347>
    85a7:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    85ae:	48 8d 05 27 13 01 00 	lea    0x11327(%rip),%rax        # 198dc <g_2347>
    85b5:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    85bc:	48 8d 05 19 13 01 00 	lea    0x11319(%rip),%rax        # 198dc <g_2347>
    85c3:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    85ca:	48 8d 05 0b 13 01 00 	lea    0x1130b(%rip),%rax        # 198dc <g_2347>
    85d1:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    85d8:	48 c7 85 88 e9 ff ff 	movq   $0x0,-0x1678(%rbp)
    85df:	00 00 00 00 
    85e3:	48 8d 05 f2 12 01 00 	lea    0x112f2(%rip),%rax        # 198dc <g_2347>
    85ea:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    85f1:	48 8d 05 e4 12 01 00 	lea    0x112e4(%rip),%rax        # 198dc <g_2347>
    85f8:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    85ff:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
    8606:	00 00 00 00 
    860a:	48 8d 05 cb 12 01 00 	lea    0x112cb(%rip),%rax        # 198dc <g_2347>
    8611:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    8618:	48 8d 05 bd 12 01 00 	lea    0x112bd(%rip),%rax        # 198dc <g_2347>
    861f:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    8626:	48 8d 05 af 12 01 00 	lea    0x112af(%rip),%rax        # 198dc <g_2347>
    862d:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    8634:	48 8d 05 a1 12 01 00 	lea    0x112a1(%rip),%rax        # 198dc <g_2347>
    863b:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    8642:	48 8d 05 93 12 01 00 	lea    0x11293(%rip),%rax        # 198dc <g_2347>
    8649:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    8650:	48 8d 05 85 12 01 00 	lea    0x11285(%rip),%rax        # 198dc <g_2347>
    8657:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    865e:	48 8d 05 77 12 01 00 	lea    0x11277(%rip),%rax        # 198dc <g_2347>
    8665:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    866c:	48 8d 05 69 12 01 00 	lea    0x11269(%rip),%rax        # 198dc <g_2347>
    8673:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    867a:	48 8d 05 5b 12 01 00 	lea    0x1125b(%rip),%rax        # 198dc <g_2347>
    8681:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    8688:	48 8d 05 4d 12 01 00 	lea    0x1124d(%rip),%rax        # 198dc <g_2347>
    868f:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    8696:	c7 85 48 e6 ff ff 3e 	movl   $0x2630673e,-0x19b8(%rbp)
    869d:	67 30 26 
    86a0:	c7 85 64 e6 ff ff 01 	movl   $0x1,-0x199c(%rbp)
    86a7:	00 00 00 
    86aa:	48 8d 05 3f 30 01 00 	lea    0x1303f(%rip),%rax        # 1b6f0 <g_48+0x8>
    86b1:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    86b8:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    86bf:	00 00 00 00 
    86c3:	48 8d 05 6a 09 01 00 	lea    0x1096a(%rip),%rax        # 19034 <g_83+0x4>
    86ca:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    86d1:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    86d8:	00 00 00 00 
    86dc:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    86e3:	00 00 00 00 
    86e7:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    86ee:	00 00 00 00 
    86f2:	48 8d 05 ef 2f 01 00 	lea    0x12fef(%rip),%rax        # 1b6e8 <g_48>
    86f9:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    8700:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8707:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    870e:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    8715:	00 00 00 00 
    8719:	48 8d 05 4c 0e 01 00 	lea    0x10e4c(%rip),%rax        # 1956c <g_948>
    8720:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    8727:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    872e:	00 00 00 00 
    8732:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    8739:	00 00 00 00 
    873d:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8744:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    874b:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    8752:	00 00 00 00 
    8756:	48 8d 05 d3 08 01 00 	lea    0x108d3(%rip),%rax        # 19030 <g_83>
    875d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    8764:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    876b:	00 00 00 00 
    876f:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8776:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    877d:	48 8d 05 e8 0d 01 00 	lea    0x10de8(%rip),%rax        # 1956c <g_948>
    8784:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    878b:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    8792:	00 00 00 00 
    8796:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    879d:	00 00 00 00 
    87a1:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    87a8:	48 83 c0 20          	add    $0x20,%rax
    87ac:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    87b3:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    87ba:	48 83 c0 20          	add    $0x20,%rax
    87be:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    87c5:	48 8d 05 64 08 01 00 	lea    0x10864(%rip),%rax        # 19030 <g_83>
    87cc:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    87d3:	48 8d 05 0e 2f 01 00 	lea    0x12f0e(%rip),%rax        # 1b6e8 <g_48>
    87da:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    87e1:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    87e8:	48 83 c0 20          	add    $0x20,%rax
    87ec:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    87f3:	48 8d 05 3e 08 01 00 	lea    0x1083e(%rip),%rax        # 19038 <g_83+0x8>
    87fa:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8801:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8808:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    880f:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    8816:	00 00 00 00 
    881a:	48 8d 05 cb 2e 01 00 	lea    0x12ecb(%rip),%rax        # 1b6ec <g_48+0x4>
    8821:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8828:	48 8d 05 b9 2e 01 00 	lea    0x12eb9(%rip),%rax        # 1b6e8 <g_48>
    882f:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8836:	48 8d 05 2f 0d 01 00 	lea    0x10d2f(%rip),%rax        # 1956c <g_948>
    883d:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    8844:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    884b:	00 00 00 00 
    884f:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8856:	48 83 c0 20          	add    $0x20,%rax
    885a:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    8861:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8868:	48 83 c0 20          	add    $0x20,%rax
    886c:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8873:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    887a:	00 00 00 00 
    887e:	48 8d 05 e7 0c 01 00 	lea    0x10ce7(%rip),%rax        # 1956c <g_948>
    8885:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    888c:	48 8d 05 59 2e 01 00 	lea    0x12e59(%rip),%rax        # 1b6ec <g_48+0x4>
    8893:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    889a:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    88a1:	00 00 00 00 
    88a5:	48 8d 05 84 07 01 00 	lea    0x10784(%rip),%rax        # 19030 <g_83>
    88ac:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    88b3:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    88ba:	00 00 00 00 
    88be:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    88c5:	00 00 00 00 
    88c9:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    88d0:	00 00 00 00 
    88d4:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    88db:	00 00 00 00 
    88df:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    88e6:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    88ed:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    88f4:	00 00 00 00 
    88f8:	48 8d 05 35 07 01 00 	lea    0x10735(%rip),%rax        # 19034 <g_83+0x4>
    88ff:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    8906:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    890d:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    8914:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    891b:	00 00 00 00 
    891f:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    8926:	00 00 00 00 
    892a:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8931:	48 83 c0 20          	add    $0x20,%rax
    8935:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    893c:	48 8d 05 f1 06 01 00 	lea    0x106f1(%rip),%rax        # 19034 <g_83+0x4>
    8943:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    894a:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    8951:	00 00 00 00 
    8955:	48 8d 05 d8 06 01 00 	lea    0x106d8(%rip),%rax        # 19034 <g_83+0x4>
    895c:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    8963:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    896a:	48 83 c0 20          	add    $0x20,%rax
    896e:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8975:	48 8d 05 70 2d 01 00 	lea    0x12d70(%rip),%rax        # 1b6ec <g_48+0x4>
    897c:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    8983:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    898a:	00 00 00 00 
    898e:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    8995:	00 00 00 00 
    8999:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    89a0:	48 83 c0 20          	add    $0x20,%rax
    89a4:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    89ab:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    89b2:	48 83 c0 20          	add    $0x20,%rax
    89b6:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    89bd:	48 8d 05 6c 06 01 00 	lea    0x1066c(%rip),%rax        # 19030 <g_83>
    89c4:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    89cb:	48 8d 05 9a 0b 01 00 	lea    0x10b9a(%rip),%rax        # 1956c <g_948>
    89d2:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    89d9:	48 8d 05 10 2d 01 00 	lea    0x12d10(%rip),%rax        # 1b6f0 <g_48+0x8>
    89e0:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    89e7:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    89ee:	00 00 00 00 
    89f2:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    89f9:	00 00 00 00 
    89fd:	48 8d 05 e4 2c 01 00 	lea    0x12ce4(%rip),%rax        # 1b6e8 <g_48>
    8a04:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8a0b:	48 8d 05 22 06 01 00 	lea    0x10622(%rip),%rax        # 19034 <g_83+0x4>
    8a12:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    8a19:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8a20:	48 83 c0 20          	add    $0x20,%rax
    8a24:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    8a2b:	48 8d 05 be 2c 01 00 	lea    0x12cbe(%rip),%rax        # 1b6f0 <g_48+0x8>
    8a32:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    8a39:	48 8d 05 f8 05 01 00 	lea    0x105f8(%rip),%rax        # 19038 <g_83+0x8>
    8a40:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    8a47:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8a4e:	48 83 c0 20          	add    $0x20,%rax
    8a52:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    8a59:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8a60:	48 83 c0 20          	add    $0x20,%rax
    8a64:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    8a6b:	48 8d 05 c6 05 01 00 	lea    0x105c6(%rip),%rax        # 19038 <g_83+0x8>
    8a72:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    8a79:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    8a80:	00 00 00 00 
    8a84:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    8a8b:	00 00 00 00 
    8a8f:	48 8d 05 56 2c 01 00 	lea    0x12c56(%rip),%rax        # 1b6ec <g_48+0x4>
    8a96:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    8a9d:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    8aa4:	00 00 00 00 
    8aa8:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8aaf:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    8ab6:	48 8d 05 7b 05 01 00 	lea    0x1057b(%rip),%rax        # 19038 <g_83+0x8>
    8abd:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    8ac4:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    8acb:	00 00 00 00 
    8acf:	48 8d 05 5e 05 01 00 	lea    0x1055e(%rip),%rax        # 19034 <g_83+0x4>
    8ad6:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    8add:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    8ae4:	00 00 00 00 
    8ae8:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    8aef:	00 00 00 00 
    8af3:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    8afa:	00 00 00 00 
    8afe:	48 8d 05 e7 2b 01 00 	lea    0x12be7(%rip),%rax        # 1b6ec <g_48+0x4>
    8b05:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8b0c:	48 8d 05 25 05 01 00 	lea    0x10525(%rip),%rax        # 19038 <g_83+0x8>
    8b13:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8b1a:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    8b21:	00 00 00 00 
    8b25:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    8b2c:	00 00 00 00 
    8b30:	48 8d 05 01 05 01 00 	lea    0x10501(%rip),%rax        # 19038 <g_83+0x8>
    8b37:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8b3e:	48 8d 05 a3 2b 01 00 	lea    0x12ba3(%rip),%rax        # 1b6e8 <g_48>
    8b45:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8b4c:	48 8d 05 e5 04 01 00 	lea    0x104e5(%rip),%rax        # 19038 <g_83+0x8>
    8b53:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8b5a:	48 8d 05 8b 2b 01 00 	lea    0x12b8b(%rip),%rax        # 1b6ec <g_48+0x4>
    8b61:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    8b68:	48 8d 05 c9 04 01 00 	lea    0x104c9(%rip),%rax        # 19038 <g_83+0x8>
    8b6f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8b76:	48 8d 05 6f 2b 01 00 	lea    0x12b6f(%rip),%rax        # 1b6ec <g_48+0x4>
    8b7d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    8b84:	48 8d 05 65 2b 01 00 	lea    0x12b65(%rip),%rax        # 1b6f0 <g_48+0x8>
    8b8b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    8b92:	48 8d 85 3c e6 ff ff 	lea    -0x19c4(%rbp),%rax
    8b99:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8ba0:	48 8d 05 c5 09 01 00 	lea    0x109c5(%rip),%rax        # 1956c <g_948>
    8ba7:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8bae:	48 8d 05 3b 2b 01 00 	lea    0x12b3b(%rip),%rax        # 1b6f0 <g_48+0x8>
