


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9b39:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    9b40:	00 00 00 00 
    9b44:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    9b4b:	00 00 00 00 
    9b4f:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    9b56:	00 00 00 00 
    9b5a:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    9b61:	00 00 00 00 
    9b65:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    9b6c:	00 00 00 00 
    9b70:	48 8d 05 d9 50 01 00 	lea    0x150d9(%rip),%rax        # 1ec50 <g_525>
    9b77:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    9b7e:	48 8d 05 cb 50 01 00 	lea    0x150cb(%rip),%rax        # 1ec50 <g_525>
    9b85:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    9b8c:	48 8d 05 bd 50 01 00 	lea    0x150bd(%rip),%rax        # 1ec50 <g_525>
    9b93:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    9b9a:	48 8d 05 af 50 01 00 	lea    0x150af(%rip),%rax        # 1ec50 <g_525>
    9ba1:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9ba5:	48 8d 05 a4 50 01 00 	lea    0x150a4(%rip),%rax        # 1ec50 <g_525>
    9bac:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9bb0:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    9bb7:	00 
    9bb8:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    9bbf:	00 
    9bc0:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    9bc7:	00 
    9bc8:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    9bcf:	00 
    9bd0:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    9bd7:	00 
    9bd8:	48 8d 05 71 50 01 00 	lea    0x15071(%rip),%rax        # 1ec50 <g_525>
    9bdf:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9be3:	48 8d 05 66 50 01 00 	lea    0x15066(%rip),%rax        # 1ec50 <g_525>
    9bea:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9bee:	48 8d 05 5b 50 01 00 	lea    0x1505b(%rip),%rax        # 1ec50 <g_525>
    9bf5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9bf9:	48 8d 05 50 50 01 00 	lea    0x15050(%rip),%rax        # 1ec50 <g_525>
    9c00:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9c04:	48 8d 05 45 50 01 00 	lea    0x15045(%rip),%rax        # 1ec50 <g_525>
    9c0b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9c0f:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    9c16:	00 00 00 00 
    9c1a:	c7 85 4c fc ff ff 02 	movl   $0x2,-0x3b4(%rbp)
    9c21:	00 00 00 
    9c24:	c6 85 1f fc ff ff 41 	movb   $0x41,-0x3e1(%rbp)
    9c2b:	c7 85 28 fc ff ff 00 	movl   $0x0,-0x3d8(%rbp)
    9c32:	00 00 00 
    9c35:	eb 1e                	jmp    9c55 <func_31+0x2b6>
    9c37:	8b 85 28 fc ff ff    	mov    -0x3d8(%rbp),%eax
    9c3d:	48 98                	cltq   
    9c3f:	48 8d 15 3a 5c 01 00 	lea    0x15c3a(%rip),%rdx        # 1f880 <g_1241>
    9c46:	48 89 94 c5 40 fd ff 	mov    %rdx,-0x2c0(%rbp,%rax,8)
    9c4d:	ff 
    9c4e:	83 85 28 fc ff ff 01 	addl   $0x1,-0x3d8(%rbp)
    9c55:	83 bd 28 fc ff ff 04 	cmpl   $0x4,-0x3d8(%rbp)
    9c5c:	7e d9                	jle    9c37 <func_31+0x298>
    9c5e:	83 85 48 fc ff ff 01 	addl   $0x1,-0x3b8(%rbp)
    9c65:	48 83 85 c0 fc ff ff 	addq   $0x1,-0x340(%rbp)
    9c6c:	01 
    9c6d:	48 c7 85 b0 fc ff ff 	movq   $0x1,-0x350(%rbp)
    9c74:	01 00 00 00 
    9c78:	e9 ce 07 00 00       	jmpq   a44b <func_31+0xaac>
    9c7d:	c7 85 50 fc ff ff 62 	movl   $0xe97b6a62,-0x3b0(%rbp)
    9c84:	6a 7b e9 
    9c87:	48 8d 05 52 34 01 00 	lea    0x13452(%rip),%rax        # 1d0e0 <g_555>
    9c8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    9c95:	48 8d 05 7c 4e 01 00 	lea    0x14e7c(%rip),%rax        # 1eb18 <g_483+0x18>
    9c9c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    9ca3:	c7 85 2c fc ff ff 12 	movl   $0xa0168112,-0x3d4(%rbp)
    9caa:	81 16 a0 
    9cad:	c7 85 54 fc ff ff ff 	movl   $0xe32fdaff,-0x3ac(%rbp)
    9cb4:	da 2f e3 
    9cb7:	c7 85 58 fc ff ff 00 	movl   $0x0,-0x3a8(%rbp)
    9cbe:	00 00 00 
    9cc1:	c7 85 20 fd ff ff 74 	movl   $0x80532274,-0x2e0(%rbp)
    9cc8:	22 53 80 
    9ccb:	c7 85 24 fd ff ff 74 	movl   $0x80532274,-0x2dc(%rbp)
    9cd2:	22 53 80 
    9cd5:	c7 85 28 fd ff ff 74 	movl   $0x80532274,-0x2d8(%rbp)
    9cdc:	22 53 80 
    9cdf:	c7 85 2c fd ff ff 74 	movl   $0x80532274,-0x2d4(%rbp)
    9ce6:	22 53 80 
    9ce9:	c7 85 30 fd ff ff 74 	movl   $0x80532274,-0x2d0(%rbp)
    9cf0:	22 53 80 
    9cf3:	c7 85 34 fd ff ff 74 	movl   $0x80532274,-0x2cc(%rbp)
    9cfa:	22 53 80 
    9cfd:	48 8d 05 0c 51 01 00 	lea    0x1510c(%rip),%rax        # 1ee10 <g_1096>
    9d04:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    9d0b:	8b 9d 04 fc ff ff    	mov    -0x3fc(%rbp),%ebx
    9d11:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
    9d18:	c6 00 00             	movb   $0x0,(%rax)
    9d1b:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    9d22:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9d26:	0f b7 85 0c fc ff ff 	movzwl -0x3f4(%rbp),%eax
    9d2d:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    9d34:	8b 85 50 fc ff ff    	mov    -0x3b0(%rbp),%eax
    9d3a:	be 00 00 00 00       	mov    $0x0,%esi
    9d3f:	48 89 c7             	mov    %rax,%rdi
    9d42:	e8 04 d3 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    9d47:	8b 15 57 33 01 00    	mov    0x13357(%rip),%edx        # 1d0a4 <g_109>
    9d4d:	48 63 d2             	movslq %edx,%rdx
    9d50:	48 39 d0             	cmp    %rdx,%rax
    9d53:	0f 95 c0             	setne  %al
    9d56:	0f b6 d0             	movzbl %al,%edx
    9d59:	0f be 85 08 fc ff ff 	movsbl -0x3f8(%rbp),%eax
    9d60:	31 d0                	xor    %edx,%eax
    9d62:	39 85 50 fc ff ff    	cmp    %eax,-0x3b0(%rbp)
    9d68:	0f 92 c0             	setb   %al
    9d6b:	0f b6 c0             	movzbl %al,%eax
    9d6e:	89 de                	mov    %ebx,%esi
    9d70:	89 c7                	mov    %eax,%edi
    9d72:	e8 b3 c7 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    9d77:	0f be c0             	movsbl %al,%eax
    9d7a:	be 05 00 00 00       	mov    $0x5,%esi
    9d7f:	89 c7                	mov    %eax,%edi
    9d81:	e8 ab c4 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    9d86:	0f be d0             	movsbl %al,%edx
    9d89:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    9d90:	89 10                	mov    %edx,(%rax)
    9d92:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    9d99:	8b 00                	mov    (%rax),%eax
    9d9b:	8b 95 00 fc ff ff    	mov    -0x400(%rbp),%edx
    9da1:	89 d6                	mov    %edx,%esi
    9da3:	89 c7                	mov    %eax,%edi
    9da5:	e8 5b c8 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    9daa:	48 8d 05 27 4d 01 00 	lea    0x14d27(%rip),%rax        # 1ead8 <g_449>
    9db1:	48 8b 00             	mov    (%rax),%rax
    9db4:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
    9dba:	c7 85 04 fc ff ff 00 	movl   $0x0,-0x3fc(%rbp)
    9dc1:	00 00 00 
    9dc4:	e9 41 06 00 00       	jmpq   a40a <func_31+0xa6b>
    9dc9:	48 c7 85 a8 fc ff ff 	movq   $0x1,-0x358(%rbp)
    9dd0:	01 00 00 00 
    9dd4:	c7 85 5c fc ff ff 88 	movl   $0x24e07988,-0x3a4(%rbp)
    9ddb:	79 e0 24 
    9dde:	c7 85 60 fc ff ff fd 	movl   $0xfffffffd,-0x3a0(%rbp)
    9de5:	ff ff ff 
    9de8:	c7 85 64 fc ff ff f0 	movl   $0x9bd411f0,-0x39c(%rbp)
    9def:	11 d4 9b 
    9df2:	c7 85 30 fc ff ff 17 	movl   $0x9c09d217,-0x3d0(%rbp)
    9df9:	d2 09 9c 
    9dfc:	c7 85 68 fc ff ff ff 	movl   $0xffffffff,-0x398(%rbp)
    9e03:	ff ff ff 
    9e06:	c7 85 34 fc ff ff 00 	movl   $0x0,-0x3cc(%rbp)
    9e0d:	00 00 00 
    9e10:	c7 85 6c fc ff ff 09 	movl   $0x9,-0x394(%rbp)
    9e17:	00 00 00 
    9e1a:	c7 85 70 fc ff ff ff 	movl   $0xffffffff,-0x390(%rbp)
    9e21:	ff ff ff 
    9e24:	c7 85 74 fc ff ff 0b 	movl   $0xf41f8d0b,-0x38c(%rbp)
    9e2b:	8d 1f f4 
    9e2e:	66 c7 85 20 fc ff ff 	movw   $0xfff9,-0x3e0(%rbp)
    9e35:	f9 ff 
    9e37:	48 c7 05 e6 31 01 00 	movq   $0x0,0x131e6(%rip)        # 1d028 <g_75>
    9e3e:	00 00 00 00 
    9e42:	e9 4a 05 00 00       	jmpq   a391 <func_31+0x9f2>
    9e47:	c7 85 38 fc ff ff 91 	movl   $0x62e8d691,-0x3c8(%rbp)
    9e4e:	d6 e8 62 
    9e51:	c7 85 78 fc ff ff 00 	movl   $0x0,-0x388(%rbp)
    9e58:	00 00 00 
    9e5b:	c7 85 7c fc ff ff 2e 	movl   $0x7b3b9f2e,-0x384(%rbp)
    9e62:	9f 3b 7b 
    9e65:	c7 85 80 fc ff ff 0b 	movl   $0x64760b,-0x380(%rbp)
    9e6c:	76 64 00 
    9e6f:	c7 85 84 fc ff ff 00 	movl   $0x0,-0x37c(%rbp)
    9e76:	00 00 00 
    9e79:	48 8d 05 90 4f 01 00 	lea    0x14f90(%rip),%rax        # 1ee10 <g_1096>
    9e80:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9e87:	c7 85 3c fc ff ff 00 	movl   $0x0,-0x3c4(%rbp)
    9e8e:	00 00 00 
    9e91:	eb 46                	jmp    9ed9 <func_31+0x53a>
    9e93:	c7 85 40 fc ff ff 00 	movl   $0x0,-0x3c0(%rbp)
    9e9a:	00 00 00 
    9e9d:	eb 2a                	jmp    9ec9 <func_31+0x52a>
    9e9f:	8b 85 40 fc ff ff    	mov    -0x3c0(%rbp),%eax
    9ea5:	48 98                	cltq   
    9ea7:	8b 95 3c fc ff ff    	mov    -0x3c4(%rbp),%edx
    9ead:	48 63 d2             	movslq %edx,%rdx
    9eb0:	48 c1 e2 03          	shl    $0x3,%rdx
    9eb4:	48 01 d0             	add    %rdx,%rax
    9eb7:	c7 84 85 30 fe ff ff 	movl   $0x0,-0x1d0(%rbp,%rax,4)
    9ebe:	00 00 00 00 
    9ec2:	83 85 40 fc ff ff 01 	addl   $0x1,-0x3c0(%rbp)
    9ec9:	83 bd 40 fc ff ff 07 	cmpl   $0x7,-0x3c0(%rbp)
    9ed0:	7e cd                	jle    9e9f <func_31+0x500>
    9ed2:	83 85 3c fc ff ff 01 	addl   $0x1,-0x3c4(%rbp)
    9ed9:	83 bd 3c fc ff ff 05 	cmpl   $0x5,-0x3c4(%rbp)
    9ee0:	7e b1                	jle    9e93 <func_31+0x4f4>
    9ee2:	48 8b 05 3f 31 01 00 	mov    0x1313f(%rip),%rax        # 1d028 <g_75>
    9ee9:	48 8d 50 02          	lea    0x2(%rax),%rdx
    9eed:	48 8b 05 34 31 01 00 	mov    0x13134(%rip),%rax        # 1d028 <g_75>
    9ef4:	48 8d 48 01          	lea    0x1(%rax),%rcx
    9ef8:	48 89 d0             	mov    %rdx,%rax
    9efb:	48 01 c0             	add    %rax,%rax
    9efe:	48 01 d0             	add    %rdx,%rax
    9f01:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    9f05:	48 8d 05 fc 31 01 00 	lea    0x131fc(%rip),%rax        # 1d108 <g_778>
    9f0c:	48 01 d0             	add    %rdx,%rax
    9f0f:	0f b6 00             	movzbl (%rax),%eax
    9f12:	84 c0                	test   %al,%al
    9f14:	0f 84 a9 02 00 00    	je     a1c3 <func_31+0x824>
    9f1a:	48 8d 05 3f 59 01 00 	lea    0x1593f(%rip),%rax        # 1f860 <g_375>
    9f21:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9f28:	c7 85 88 fc ff ff ff 	movl   $0xffffffff,-0x378(%rbp)
    9f2f:	ff ff ff 
    9f32:	c7 85 8c fc ff ff fa 	movl   $0xfffffffa,-0x374(%rbp)
    9f39:	ff ff ff 
    9f3c:	c7 85 90 fc ff ff fc 	movl   $0xfffffffc,-0x370(%rbp)
    9f43:	ff ff ff 
    9f46:	c7 85 70 fd ff ff ff 	movl   $0xffffffff,-0x290(%rbp)
    9f4d:	ff ff ff 
    9f50:	c7 85 74 fd ff ff ac 	movl   $0x3a0a41ac,-0x28c(%rbp)
    9f57:	41 0a 3a 
    9f5a:	c7 85 78 fd ff ff ac 	movl   $0x3a0a41ac,-0x288(%rbp)
    9f61:	41 0a 3a 
    9f64:	c7 85 7c fd ff ff ff 	movl   $0xffffffff,-0x284(%rbp)
    9f6b:	ff ff ff 
    9f6e:	c7 85 80 fd ff ff ac 	movl   $0x3a0a41ac,-0x280(%rbp)
    9f75:	41 0a 3a 
    9f78:	c7 85 84 fd ff ff ac 	movl   $0x3a0a41ac,-0x27c(%rbp)
    9f7f:	41 0a 3a 
    9f82:	c7 85 88 fd ff ff ff 	movl   $0xffffffff,-0x278(%rbp)
    9f89:	ff ff ff 
    9f8c:	c7 85 8c fd ff ff ac 	movl   $0x3a0a41ac,-0x274(%rbp)
    9f93:	41 0a 3a 
    9f96:	c7 85 90 fd ff ff ac 	movl   $0x3a0a41ac,-0x270(%rbp)
    9f9d:	41 0a 3a 
    9fa0:	c7 85 94 fd ff ff ff 	movl   $0xffffffff,-0x26c(%rbp)
    9fa7:	ff ff ff 
    9faa:	c7 05 04 31 01 00 02 	movl   $0x2,0x13104(%rip)        # 1d0b8 <g_257>
    9fb1:	00 00 00 
    9fb4:	e9 e4 01 00 00       	jmpq   a19d <func_31+0x7fe>
    9fb9:	66 c7 85 22 fc ff ff 	movw   $0x0,-0x3de(%rbp)
    9fc0:	00 00 
    9fc2:	48 8d 85 a8 fc ff ff 	lea    -0x358(%rbp),%rax
    9fc9:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9fd0:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    9fd7:	00 00 00 00 
    9fdb:	c7 85 44 fc ff ff 00 	movl   $0x0,-0x3bc(%rbp)
    9fe2:	00 00 00 
    9fe5:	eb 1e                	jmp    a005 <func_31+0x666>
    9fe7:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    9fed:	48 98                	cltq   
    9fef:	48 8d 95 40 fd ff ff 	lea    -0x2c0(%rbp),%rdx
    9ff6:	48 89 94 c5 e0 fd ff 	mov    %rdx,-0x220(%rbp,%rax,8)
    9ffd:	ff 
    9ffe:	83 85 44 fc ff ff 01 	addl   $0x1,-0x3bc(%rbp)
    a005:	83 bd 44 fc ff ff 08 	cmpl   $0x8,-0x3bc(%rbp)
    a00c:	7e d9                	jle    9fe7 <func_31+0x648>
    a00e:	48 8b 05 fb 4d 01 00 	mov    0x14dfb(%rip),%rax        # 1ee10 <g_1096>
    a015:	48 8b 10             	mov    (%rax),%rdx
    a018:	48 83 ea 01          	sub    $0x1,%rdx
    a01c:	48 89 10             	mov    %rdx,(%rax)
    a01f:	48 8b 18             	mov    (%rax),%rbx
    a022:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
    a029:	0f bf d0             	movswl %ax,%edx
    a02c:	8b 05 6e 30 01 00    	mov    0x1306e(%rip),%eax        # 1d0a0 <g_107>
    a032:	89 c0                	mov    %eax,%eax
    a034:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    a03b:	0f 92 c0             	setb   %al
    a03e:	0f b6 c0             	movzbl %al,%eax
    a041:	89 d6                	mov    %edx,%esi
    a043:	89 c7                	mov    %eax,%edi
    a045:	e8 0b c4 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    a04a:	8b 15 10 30 01 00    	mov    0x13010(%rip),%edx        # 1d060 <g_77+0x20>
    a050:	0f b7 85 22 fc ff ff 	movzwl -0x3de(%rbp),%eax
    a057:	89 d6                	mov    %edx,%esi
    a059:	89 c7                	mov    %eax,%edi
    a05b:	e8 9f c6 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    a060:	48 8b 05 09 51 01 00 	mov    0x15109(%rip),%rax        # 1f170 <g_1601>
    a067:	48 8b 00             	mov    (%rax),%rax
    a06a:	48 8b 00             	mov    (%rax),%rax
    a06d:	48 8b 00             	mov    (%rax),%rax
    a070:	48 8b 00             	mov    (%rax),%rax
    a073:	0f b6 00             	movzbl (%rax),%eax
    a076:	0f b6 d0             	movzbl %al,%edx
    a079:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
    a080:	48 89 10             	mov    %rdx,(%rax)
    a083:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
    a08a:	48 8b 00             	mov    (%rax),%rax
    a08d:	48 39 c3             	cmp    %rax,%rbx
    a090:	0f 97 c0             	seta   %al
    a093:	0f b6 c0             	movzbl %al,%eax
    a096:	89 c2                	mov    %eax,%edx
    a098:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    a09e:	21 d0                	and    %edx,%eax
    a0a0:	89 85 2c fc ff ff    	mov    %eax,-0x3d4(%rbp)
    a0a6:	8b 8d 2c fc ff ff    	mov    -0x3d4(%rbp),%ecx
    a0ac:	48 8b 05 25 4a 01 00 	mov    0x14a25(%rip),%rax        # 1ead8 <g_449>
    a0b3:	8b 10                	mov    (%rax),%edx
    a0b5:	48 8b 05 1c 4a 01 00 	mov    0x14a1c(%rip),%rax        # 1ead8 <g_449>
    a0bc:	09 ca                	or     %ecx,%edx
    a0be:	89 10                	mov    %edx,(%rax)
    a0c0:	8b 85 00 fc ff ff    	mov    -0x400(%rbp),%eax
    a0c6:	48 98                	cltq   
    a0c8:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    a0cf:	0f 82 8c 00 00 00    	jb     a161 <func_31+0x7c2>
    a0d5:	0f b7 9d 0c fc ff ff 	movzwl -0x3f4(%rbp),%ebx
    a0dc:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    a0e3:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    a0e9:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    a0f0:	8b 00                	mov    (%rax),%eax
    a0f2:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    a0f7:	89 c7                	mov    %eax,%edi
    a0f9:	e8 ce c5 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    a0fe:	89 c2                	mov    %eax,%edx
    a100:	48 8b 05 51 4c 01 00 	mov    0x14c51(%rip),%rax        # 1ed58 <g_860>
    a107:	88 10                	mov    %dl,(%rax)
    a109:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    a110:	48 89 05 69 52 01 00 	mov    %rax,0x15269(%rip)        # 1f380 <g_1962>
    a117:	48 8b 15 62 52 01 00 	mov    0x15262(%rip),%rdx        # 1f380 <g_1962>
    a11e:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    a125:	48 39 c2             	cmp    %rax,%rdx
    a128:	0f 95 c0             	setne  %al
    a12b:	0f b6 c0             	movzbl %al,%eax
    a12e:	be 05 00 00 00       	mov    $0x5,%esi
    a133:	89 c7                	mov    %eax,%edi
    a135:	e8 12 cb ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    a13a:	84 c0                	test   %al,%al
    a13c:	74 0c                	je     a14a <func_31+0x7ab>
    a13e:	48 8b 05 63 4b 01 00 	mov    0x14b63(%rip),%rax        # 1eca8 <g_725>
    a145:	0f b6 00             	movzbl (%rax),%eax
    a148:	84 c0                	test   %al,%al
    a14a:	89 de                	mov    %ebx,%esi
    a14c:	bf 7a 39 37 1d       	mov    $0x1d37397a,%edi
    a151:	e8 76 c5 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    a156:	85 c0                	test   %eax,%eax
    a158:	74 07                	je     a161 <func_31+0x7c2>
    a15a:	b8 01 00 00 00       	mov    $0x1,%eax
    a15f:	eb 05                	jmp    a166 <func_31+0x7c7>
    a161:	b8 00 00 00 00       	mov    $0x0,%eax
    a166:	21 85 38 fc ff ff    	and    %eax,-0x3c8(%rbp)
    a16c:	66 83 bd 0c fc ff ff 	cmpw   $0x0,-0x3f4(%rbp)
    a173:	00 
    a174:	75 37                	jne    a1ad <func_31+0x80e>
    a176:	48 8b 05 5b 49 01 00 	mov    0x1495b(%rip),%rax        # 1ead8 <g_449>
    a17d:	8b 10                	mov    (%rax),%edx
    a17f:	48 8b 05 52 49 01 00 	mov    0x14952(%rip),%rax        # 1ead8 <g_449>
    a186:	81 e2 8e 5e de 1f    	and    $0x1fde5e8e,%edx
    a18c:	89 10                	mov    %edx,(%rax)
    a18e:	8b 05 24 2f 01 00    	mov    0x12f24(%rip),%eax        # 1d0b8 <g_257>
    a194:	83 e8 01             	sub    $0x1,%eax
    a197:	89 05 1b 2f 01 00    	mov    %eax,0x12f1b(%rip)        # 1d0b8 <g_257>
    a19d:	8b 05 15 2f 01 00    	mov    0x12f15(%rip),%eax        # 1d0b8 <g_257>
    a1a3:	85 c0                	test   %eax,%eax
    a1a5:	0f 89 0e fe ff ff    	jns    9fb9 <func_31+0x61a>
    a1ab:	eb 01                	jmp    a1ae <func_31+0x80f>
    a1ad:	90                   	nop
    a1ae:	0f b6 85 1f fc ff ff 	movzbl -0x3e1(%rbp),%eax
    a1b5:	83 c0 01             	add    $0x1,%eax
    a1b8:	88 85 1f fc ff ff    	mov    %al,-0x3e1(%rbp)
    a1be:	e9 21 01 00 00       	jmpq   a2e4 <func_31+0x945>
    a1c3:	c7 85 24 fc ff ff 00 	movl   $0x0,-0x3dc(%rbp)
    a1ca:	00 00 00 
    a1cd:	eb 5c                	jmp    a22b <func_31+0x88c>
    a1cf:	c7 85 30 fc ff ff 00 	movl   $0x0,-0x3d0(%rbp)
    a1d6:	00 00 00 
    a1d9:	eb 38                	jmp    a213 <func_31+0x874>
    a1db:	8b 95 24 fc ff ff    	mov    -0x3dc(%rbp),%edx
    a1e1:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
    a1e7:	48 98                	cltq   
    a1e9:	48 63 d2             	movslq %edx,%rdx
    a1ec:	48 01 d2             	add    %rdx,%rdx
    a1ef:	48 01 d0             	add    %rdx,%rax
    a1f2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a1f9:	00 
    a1fa:	48 8d 05 3f 48 01 00 	lea    0x1483f(%rip),%rax        # 1ea40 <g_436>
    a201:	48 8d 0d 20 48 01 00 	lea    0x14820(%rip),%rcx        # 1ea28 <g_352>
    a208:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    a20c:	83 85 30 fc ff ff 01 	addl   $0x1,-0x3d0(%rbp)
    a213:	83 bd 30 fc ff ff 01 	cmpl   $0x1,-0x3d0(%rbp)
    a21a:	7e bf                	jle    a1db <func_31+0x83c>
    a21c:	8b 85 24 fc ff ff    	mov    -0x3dc(%rbp),%eax
    a222:	83 c0 01             	add    $0x1,%eax
    a225:	89 85 24 fc ff ff    	mov    %eax,-0x3dc(%rbp)
    a22b:	8b 85 24 fc ff ff    	mov    -0x3dc(%rbp),%eax
    a231:	83 f8 08             	cmp    $0x8,%eax
    a234:	7e 99                	jle    a1cf <func_31+0x830>
    a236:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    a23d:	41 89 c4             	mov    %eax,%r12d
    a240:	8b 85 04 fc ff ff    	mov    -0x3fc(%rbp),%eax
    a246:	0f bf d8             	movswl %ax,%ebx
    a249:	48 be b7 b1 ab 05 5a 	movabs $0x8febfd5a05abb1b7,%rsi
    a250:	fd eb 8f 
    a253:	bf 00 00 00 00       	mov    $0x0,%edi
    a258:	e8 ee cd ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    a25d:	83 e0 61             	and    $0x61,%eax
    a260:	48 85 c0             	test   %rax,%rax
    a263:	0f 94 c0             	sete   %al
    a266:	0f b6 c0             	movzbl %al,%eax
    a269:	8b 15 a5 2e 01 00    	mov    0x12ea5(%rip),%edx        # 1d114 <g_798>
    a26f:	21 d0                	and    %edx,%eax
    a271:	98                   	cwtl   
    a272:	89 de                	mov    %ebx,%esi
    a274:	89 c7                	mov    %eax,%edi
    a276:	e8 da c1 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    a27b:	44 89 e6             	mov    %r12d,%esi
    a27e:	bf 01 00 00 00       	mov    $0x1,%edi
    a283:	e8 48 cc ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a288:	0f b7 85 20 fc ff ff 	movzwl -0x3e0(%rbp),%eax
    a28f:	83 c8 53             	or     $0x53,%eax
    a292:	0f be c0             	movsbl %al,%eax
    a295:	be 02 00 00 00       	mov    $0x2,%esi
    a29a:	89 c7                	mov    %eax,%edi
    a29c:	e8 94 c0 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    a2a1:	0f be d0             	movsbl %al,%edx
    a2a4:	0f b7 85 0c fc ff ff 	movzwl -0x3f4(%rbp),%eax
    a2ab:	98                   	cwtl   
    a2ac:	89 d6                	mov    %edx,%esi
    a2ae:	89 c7                	mov    %eax,%edi
    a2b0:	e8 40 c1 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    a2b5:	66 85 c0             	test   %ax,%ax
    a2b8:	75 0a                	jne    a2c4 <func_31+0x925>
    a2ba:	66 83 bd 0c fc ff ff 	cmpw   $0x0,-0x3f4(%rbp)
    a2c1:	00 
    a2c2:	74 07                	je     a2cb <func_31+0x92c>
    a2c4:	b9 01 00 00 00       	mov    $0x1,%ecx
    a2c9:	eb 05                	jmp    a2d0 <func_31+0x931>
    a2cb:	b9 00 00 00 00       	mov    $0x0,%ecx
