


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 88 00 00    	mov    0x88fe(%rip),%eax        # 10020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 48 00 00 	lea    0x48fc(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 88 00 00    	mov    0x888a(%rip),%eax        # 10020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 48 00 00 	lea    0x4888(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec c8 05 00 00 	sub    $0x5c8,%rsp
    77cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d4:	00 00 
    77d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77da:	31 c0                	xor    %eax,%eax
    77dc:	c6 85 24 fa ff ff d5 	movb   $0xd5,-0x5dc(%rbp)
    77e3:	48 8d 05 3a 88 00 00 	lea    0x883a(%rip),%rax        # 10024 <g_32>
    77ea:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    77f1:	48 8d 05 2c 88 00 00 	lea    0x882c(%rip),%rax        # 10024 <g_32>
    77f8:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    77ff:	48 8d 05 1e 88 00 00 	lea    0x881e(%rip),%rax        # 10024 <g_32>
    7806:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    780d:	48 8d 05 10 88 00 00 	lea    0x8810(%rip),%rax        # 10024 <g_32>
    7814:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    781b:	48 8d 05 02 88 00 00 	lea    0x8802(%rip),%rax        # 10024 <g_32>
    7822:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7829:	48 8d 05 f4 87 00 00 	lea    0x87f4(%rip),%rax        # 10024 <g_32>
    7830:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7837:	48 c7 85 38 fa ff ff 	movq   $0x5,-0x5c8(%rbp)
    783e:	05 00 00 00 
    7842:	48 8d 05 0f 8e 00 00 	lea    0x8e0f(%rip),%rax        # 10658 <g_504+0x18>
    7849:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    7850:	c7 85 60 fa ff ff e1 	movl   $0xfde8afe1,-0x5a0(%rbp)
    7857:	af e8 fd 
    785a:	c7 85 64 fa ff ff 76 	movl   $0x53667276,-0x59c(%rbp)
    7861:	72 66 53 
    7864:	8b 85 68 fa ff ff    	mov    -0x598(%rbp),%eax
    786a:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    786f:	0d 0f 01 00 00       	or     $0x10f,%eax
    7874:	89 85 68 fa ff ff    	mov    %eax,-0x598(%rbp)
    787a:	c7 85 6c fa ff ff 00 	movl   $0x0,-0x594(%rbp)
    7881:	00 00 00 
    7884:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
    788a:	25 00 00 00 fe       	and    $0xfe000000,%eax
    788f:	0d f6 03 00 00       	or     $0x3f6,%eax
    7894:	89 85 70 fa ff ff    	mov    %eax,-0x590(%rbp)
    789a:	c6 85 25 fa ff ff 51 	movb   $0x51,-0x5db(%rbp)
    78a1:	c7 85 30 fa ff ff 43 	movl   $0xe56b7443,-0x5d0(%rbp)
    78a8:	74 6b e5 
    78ab:	c7 85 34 fa ff ff 2d 	movl   $0x3dba8c2d,-0x5cc(%rbp)
    78b2:	8c ba 3d 
    78b5:	48 b8 5e d5 0b 40 b7 	movabs $0x9bf2e9b7400bd55e,%rax
    78bc:	e9 f2 9b 
    78bf:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    78c6:	48 8b 05 f3 a2 00 00 	mov    0xa2f3(%rip),%rax        # 11bc0 <g_115>
    78cd:	0f b6 00             	movzbl (%rax),%eax
    78d0:	0f b6 c0             	movzbl %al,%eax
    78d3:	89 85 1c fa ff ff    	mov    %eax,-0x5e4(%rbp)
    78d9:	0f b6 05 82 87 00 00 	movzbl 0x8782(%rip),%eax        # 10062 <g_120>
    78e0:	0f be d8             	movsbl %al,%ebx
    78e3:	44 0f b6 a5 25 fa ff 	movzbl -0x5db(%rbp),%r12d
    78ea:	ff 
    78eb:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    78f2:	8b 00                	mov    (%rax),%eax
    78f4:	44 0f b6 e8          	movzbl %al,%r13d
    78f8:	80 bd 24 fa ff ff 00 	cmpb   $0x0,-0x5dc(%rbp)
    78ff:	0f 95 c0             	setne  %al
    7902:	44 0f b6 f8          	movzbl %al,%r15d
    7906:	48 8b 05 db ac 00 00 	mov    0xacdb(%rip),%rax        # 125e8 <g_653>
    790d:	4c 8b 30             	mov    (%rax),%r14
    7910:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    7917:	0f b6 d0             	movzbl %al,%edx
    791a:	48 8b 05 ef ab 00 00 	mov    0xabef(%rip),%rax        # 12510 <g_563>
    7921:	48 8b 00             	mov    (%rax),%rax
    7924:	48 85 c0             	test   %rax,%rax
    7927:	0f 95 c0             	setne  %al
    792a:	0f b6 c0             	movzbl %al,%eax
    792d:	89 d6                	mov    %edx,%esi
    792f:	89 c7                	mov    %eax,%edi
    7931:	e8 24 f2 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    7936:	0f be c0             	movsbl %al,%eax
    7939:	be b9 ff ff ff       	mov    $0xffffffb9,%esi
    793e:	89 c7                	mov    %eax,%edi
    7940:	e8 cd e8 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    7945:	48 8d 05 8c a2 00 00 	lea    0xa28c(%rip),%rax        # 11bd8 <g_236>
    794c:	48 8b 00             	mov    (%rax),%rax
    794f:	8b 00                	mov    (%rax),%eax
    7951:	89 c0                	mov    %eax,%eax
    7953:	48 be 0d 62 ee 30 3e 	movabs $0x613cea3e30ee620d,%rsi
    795a:	ea 3c 61 
    795d:	48 89 c7             	mov    %rax,%rdi
    7960:	e8 e6 f6 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    7965:	89 85 18 fa ff ff    	mov    %eax,-0x5e8(%rbp)
    796b:	48 8b 95 e8 fa ff ff 	mov    -0x518(%rbp),%rdx
    7972:	0f b6 8d 24 fa ff ff 	movzbl -0x5dc(%rbp),%ecx
    7979:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    7980:	89 ce                	mov    %ecx,%esi
    7982:	48 89 c7             	mov    %rax,%rdi
    7985:	e8 d8 11 00 00       	callq  8b62 <func_28>
    798a:	48 83 ec 08          	sub    $0x8,%rsp
    798e:	48 83 ec 18          	sub    $0x18,%rsp
    7992:	48 89 e1             	mov    %rsp,%rcx
    7995:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    799c:	48 8b 95 a8 fa ff ff 	mov    -0x558(%rbp),%rdx
    79a3:	48 89 01             	mov    %rax,(%rcx)
    79a6:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    79aa:	8b 85 b0 fa ff ff    	mov    -0x550(%rbp),%eax
    79b0:	89 41 10             	mov    %eax,0x10(%rcx)
    79b3:	4c 89 f6             	mov    %r14,%rsi
    79b6:	8b bd 18 fa ff ff    	mov    -0x5e8(%rbp),%edi
    79bc:	e8 e9 10 00 00       	callq  8aaa <func_24>
    79c1:	48 83 c4 20          	add    $0x20,%rsp
    79c5:	0f b7 c0             	movzwl %ax,%eax
    79c8:	be 0e 00 00 00       	mov    $0xe,%esi
    79cd:	89 c7                	mov    %eax,%edi
    79cf:	e8 32 f4 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    79d4:	0f b7 c0             	movzwl %ax,%eax
    79d7:	8b 15 87 8c 00 00    	mov    0x8c87(%rip),%edx        # 10664 <g_504+0x24>
    79dd:	81 e2 ff ff ff 01    	and    $0x1ffffff,%edx
    79e3:	39 d0                	cmp    %edx,%eax
    79e5:	0f 94 c0             	sete   %al
    79e8:	0f b6 c0             	movzbl %al,%eax
    79eb:	41 39 c7             	cmp    %eax,%r15d
    79ee:	0f 9f c0             	setg   %al
    79f1:	0f b6 c0             	movzbl %al,%eax
    79f4:	48 8b 95 40 fa ff ff 	mov    -0x5c0(%rbp),%rdx
    79fb:	48 8b 8d 40 fa ff ff 	mov    -0x5c0(%rbp),%rcx
    7a02:	48 89 ce             	mov    %rcx,%rsi
    7a05:	89 c7                	mov    %eax,%edi
    7a07:	e8 ef 0f 00 00       	callq  89fb <func_17>
    7a0c:	48 89 c7             	mov    %rax,%rdi
    7a0f:	48 8b b5 40 fa ff ff 	mov    -0x5c0(%rbp),%rsi
    7a16:	48 83 ec 18          	sub    $0x18,%rsp
    7a1a:	48 89 e1             	mov    %rsp,%rcx
    7a1d:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    7a24:	48 8b 95 68 fa ff ff 	mov    -0x598(%rbp),%rdx
    7a2b:	48 89 01             	mov    %rax,(%rcx)
    7a2e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    7a32:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
    7a38:	89 41 10             	mov    %eax,0x10(%rcx)
    7a3b:	48 83 ec 18          	sub    $0x18,%rsp
    7a3f:	48 89 e1             	mov    %rsp,%rcx
    7a42:	48 8b 05 17 46 00 00 	mov    0x4617(%rip),%rax        # c060 <g_502>
    7a49:	48 8b 15 18 46 00 00 	mov    0x4618(%rip),%rdx        # c068 <g_502+0x8>
    7a50:	48 89 01             	mov    %rax,(%rcx)
    7a53:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    7a57:	8b 05 13 46 00 00    	mov    0x4613(%rip),%eax        # c070 <g_502+0x10>
    7a5d:	89 41 10             	mov    %eax,0x10(%rcx)
    7a60:	44 89 ea             	mov    %r13d,%edx
    7a63:	e8 1e 0f 00 00       	callq  8986 <func_11>
    7a68:	48 83 c4 30          	add    $0x30,%rsp
    7a6c:	4c 89 e6             	mov    %r12,%rsi
    7a6f:	48 89 c7             	mov    %rax,%rdi
    7a72:	e8 09 f6 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    7a77:	0f be c0             	movsbl %al,%eax
    7a7a:	bf 00 00 00 00       	mov    $0x0,%edi
    7a7f:	4c 8b 25 f2 ae 00 00 	mov    0xaef2(%rip),%r12        # 12978 <g_1390>
    7a86:	48 8b 95 40 fa ff ff 	mov    -0x5c0(%rbp),%rdx
    7a8d:	44 8b 85 1c fa ff ff 	mov    -0x5e4(%rbp),%r8d
    7a94:	89 d9                	mov    %ebx,%ecx
    7a96:	89 c6                	mov    %eax,%esi
    7a98:	e8 d4 04 00 00       	callq  7f71 <func_2>
    7a9d:	49 89 04 24          	mov    %rax,(%r12)
    7aa1:	66 c7 05 42 8c 00 00 	movw   $0x0,0x8c42(%rip)        # 106ec <g_1071>
    7aa8:	00 00 
    7aaa:	e9 77 04 00 00       	jmpq   7f26 <func_1+0x771>
    7aaf:	c7 85 b0 fb ff ff 01 	movl   $0x1,-0x450(%rbp)
    7ab6:	00 00 00 
    7ab9:	c7 85 b4 fb ff ff 3e 	movl   $0xe53ec53e,-0x44c(%rbp)
    7ac0:	c5 3e e5 
    7ac3:	c7 85 b8 fb ff ff 1d 	movl   $0xe192e31d,-0x448(%rbp)
    7aca:	e3 92 e1 
    7acd:	c7 85 bc fb ff ff 3e 	movl   $0xe53ec53e,-0x444(%rbp)
    7ad4:	c5 3e e5 
    7ad7:	c7 85 c0 fb ff ff 3e 	movl   $0xe53ec53e,-0x440(%rbp)
    7ade:	c5 3e e5 
    7ae1:	c7 85 c4 fb ff ff c3 	movl   $0x55174ac3,-0x43c(%rbp)
    7ae8:	4a 17 55 
    7aeb:	c7 85 c8 fb ff ff 79 	movl   $0xcaae9279,-0x438(%rbp)
    7af2:	92 ae ca 
    7af5:	c7 85 cc fb ff ff 3e 	movl   $0xe53ec53e,-0x434(%rbp)
    7afc:	c5 3e e5 
    7aff:	c7 85 d0 fb ff ff 79 	movl   $0xcaae9279,-0x430(%rbp)
    7b06:	92 ae ca 
    7b09:	c7 85 d4 fb ff ff 3e 	movl   $0xe53ec53e,-0x42c(%rbp)
    7b10:	c5 3e e5 
    7b13:	c7 85 d8 fb ff ff d2 	movl   $0x7352ffd2,-0x428(%rbp)
    7b1a:	ff 52 73 
    7b1d:	c7 85 dc fb ff ff d2 	movl   $0x7352ffd2,-0x424(%rbp)
    7b24:	ff 52 73 
    7b27:	c7 85 e0 fb ff ff ec 	movl   $0xffe096ec,-0x420(%rbp)
    7b2e:	96 e0 ff 
    7b31:	c7 85 e4 fb ff ff ec 	movl   $0xffe096ec,-0x41c(%rbp)
    7b38:	96 e0 ff 
    7b3b:	c7 85 e8 fb ff ff 1d 	movl   $0xe192e31d,-0x418(%rbp)
    7b42:	e3 92 e1 
    7b45:	c7 85 ec fb ff ff 01 	movl   $0x1,-0x414(%rbp)
    7b4c:	00 00 00 
    7b4f:	c7 85 f0 fb ff ff ec 	movl   $0xffe096ec,-0x410(%rbp)
    7b56:	96 e0 ff 
    7b59:	c7 85 f4 fb ff ff c3 	movl   $0x55174ac3,-0x40c(%rbp)
    7b60:	4a 17 55 
    7b63:	c7 85 f8 fb ff ff d2 	movl   $0x7352ffd2,-0x408(%rbp)
    7b6a:	ff 52 73 
    7b6d:	c7 85 fc fb ff ff ec 	movl   $0xffe096ec,-0x404(%rbp)
    7b74:	96 e0 ff 
    7b77:	c7 85 00 fc ff ff 79 	movl   $0xcaae9279,-0x400(%rbp)
    7b7e:	92 ae ca 
    7b81:	c7 85 04 fc ff ff 01 	movl   $0x1,-0x3fc(%rbp)
    7b88:	00 00 00 
    7b8b:	c7 85 08 fc ff ff 79 	movl   $0xcaae9279,-0x3f8(%rbp)
    7b92:	92 ae ca 
    7b95:	c7 85 0c fc ff ff d2 	movl   $0x7352ffd2,-0x3f4(%rbp)
    7b9c:	ff 52 73 
    7b9f:	c7 85 10 fc ff ff 3e 	movl   $0xe53ec53e,-0x3f0(%rbp)
    7ba6:	c5 3e e5 
    7ba9:	c7 85 14 fc ff ff 01 	movl   $0x1,-0x3ec(%rbp)
    7bb0:	00 00 00 
    7bb3:	c7 85 18 fc ff ff 1d 	movl   $0xe192e31d,-0x3e8(%rbp)
    7bba:	e3 92 e1 
    7bbd:	c7 85 1c fc ff ff ec 	movl   $0xffe096ec,-0x3e4(%rbp)
    7bc4:	96 e0 ff 
    7bc7:	c7 85 20 fc ff ff 01 	movl   $0x1,-0x3e0(%rbp)
    7bce:	00 00 00 
    7bd1:	c7 85 24 fc ff ff c3 	movl   $0x55174ac3,-0x3dc(%rbp)
    7bd8:	4a 17 55 
    7bdb:	c7 85 28 fc ff ff c3 	movl   $0x55174ac3,-0x3d8(%rbp)
    7be2:	4a 17 55 
    7be5:	c7 85 2c fc ff ff 01 	movl   $0x1,-0x3d4(%rbp)
    7bec:	00 00 00 
    7bef:	c7 85 30 fc ff ff 79 	movl   $0xcaae9279,-0x3d0(%rbp)
    7bf6:	92 ae ca 
    7bf9:	c7 85 34 fc ff ff ec 	movl   $0xffe096ec,-0x3cc(%rbp)
    7c00:	96 e0 ff 
    7c03:	c7 85 38 fc ff ff c3 	movl   $0x55174ac3,-0x3c8(%rbp)
    7c0a:	4a 17 55 
    7c0d:	c7 85 3c fc ff ff d2 	movl   $0x7352ffd2,-0x3c4(%rbp)
    7c14:	ff 52 73 
    7c17:	c7 85 40 fc ff ff 01 	movl   $0x1,-0x3c0(%rbp)
    7c1e:	00 00 00 
    7c21:	c7 85 44 fc ff ff 3e 	movl   $0xe53ec53e,-0x3bc(%rbp)
    7c28:	c5 3e e5 
    7c2b:	c7 85 48 fc ff ff 1d 	movl   $0xe192e31d,-0x3b8(%rbp)
    7c32:	e3 92 e1 
    7c35:	c7 85 4c fc ff ff 3e 	movl   $0xe53ec53e,-0x3b4(%rbp)
    7c3c:	c5 3e e5 
    7c3f:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    7c46:	48 8d 15 33 44 00 00 	lea    0x4433(%rip),%rdx        # c080 <g_1458+0xc>
    7c4d:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    7c52:	48 89 c7             	mov    %rax,%rdi
    7c55:	48 89 d6             	mov    %rdx,%rsi
    7c58:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7c5b:	48 8d 05 2a 84 00 00 	lea    0x842a(%rip),%rax        # 1008c <g_230>
    7c62:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    7c69:	c7 85 80 fa ff ff 01 	movl   $0x1,-0x580(%rbp)
    7c70:	00 00 00 
    7c73:	c7 85 84 fa ff ff f9 	movl   $0xfffffff9,-0x57c(%rbp)
    7c7a:	ff ff ff 
    7c7d:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    7c83:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    7c88:	0d 7f 01 00 00       	or     $0x17f,%eax
    7c8d:	89 85 88 fa ff ff    	mov    %eax,-0x578(%rbp)
    7c93:	c7 85 8c fa ff ff ff 	movl   $0xffffffff,-0x574(%rbp)
    7c9a:	ff ff ff 
    7c9d:	8b 85 90 fa ff ff    	mov    -0x570(%rbp),%eax
    7ca3:	25 00 00 00 fe       	and    $0xfe000000,%eax
    7ca8:	0d 26 01 00 00       	or     $0x126,%eax
    7cad:	89 85 90 fa ff ff    	mov    %eax,-0x570(%rbp)
    7cb3:	c7 85 28 fa ff ff 00 	movl   $0x0,-0x5d8(%rbp)
    7cba:	00 00 00 
    7cbd:	eb 21                	jmp    7ce0 <func_1+0x52b>
    7cbf:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    7cc5:	48 98                	cltq   
    7cc7:	48 bb db 08 c2 9d 9b 	movabs $0x2fd58b9b9dc208db,%rbx
    7cce:	8b d5 2f 
    7cd1:	48 89 9c c5 c0 fa ff 	mov    %rbx,-0x540(%rbp,%rax,8)
    7cd8:	ff 
    7cd9:	83 85 28 fa ff ff 01 	addl   $0x1,-0x5d8(%rbp)
    7ce0:	83 bd 28 fa ff ff 01 	cmpl   $0x1,-0x5d8(%rbp)
    7ce7:	7e d6                	jle    7cbf <func_1+0x50a>
    7ce9:	c7 85 28 fa ff ff 00 	movl   $0x0,-0x5d8(%rbp)
    7cf0:	00 00 00 
    7cf3:	eb 1b                	jmp    7d10 <func_1+0x55b>
    7cf5:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    7cfb:	48 98                	cltq   
    7cfd:	48 c7 84 c5 d0 fa ff 	movq   $0xfffffffffffffff7,-0x530(%rbp,%rax,8)
    7d04:	ff f7 ff ff ff 
    7d09:	83 85 28 fa ff ff 01 	addl   $0x1,-0x5d8(%rbp)
    7d10:	83 bd 28 fa ff ff 01 	cmpl   $0x1,-0x5d8(%rbp)
    7d17:	7e dc                	jle    7cf5 <func_1+0x540>
    7d19:	80 bd 24 fa ff ff 00 	cmpb   $0x0,-0x5dc(%rbp)
    7d20:	74 05                	je     7d27 <func_1+0x572>
    7d22:	e9 9f fb ff ff       	jmpq   78c6 <func_1+0x111>
    7d27:	c7 85 64 fa ff ff 03 	movl   $0x3,-0x59c(%rbp)
    7d2e:	00 00 00 
    7d31:	e9 d1 01 00 00       	jmpq   7f07 <func_1+0x752>
    7d36:	c7 85 50 fb ff ff 61 	movl   $0x3565761,-0x4b0(%rbp)
    7d3d:	57 56 03 
    7d40:	c7 85 54 fb ff ff ff 	movl   $0x49f5c1ff,-0x4ac(%rbp)
    7d47:	c1 f5 49 
    7d4a:	c7 85 58 fb ff ff ff 	movl   $0x49f5c1ff,-0x4a8(%rbp)
    7d51:	c1 f5 49 
    7d54:	c7 85 5c fb ff ff 61 	movl   $0x3565761,-0x4a4(%rbp)
    7d5b:	57 56 03 
    7d5e:	c7 85 60 fb ff ff 8b 	movl   $0x15f9bf8b,-0x4a0(%rbp)
    7d65:	bf f9 15 
    7d68:	c7 85 64 fb ff ff ff 	movl   $0x49f5c1ff,-0x49c(%rbp)
    7d6f:	c1 f5 49 
    7d72:	c7 85 68 fb ff ff d4 	movl   $0xdd9225d4,-0x498(%rbp)
    7d79:	25 92 dd 
    7d7c:	c7 85 6c fb ff ff ff 	movl   $0x49f5c1ff,-0x494(%rbp)
    7d83:	c1 f5 49 
    7d86:	c7 85 70 fb ff ff ff 	movl   $0x49f5c1ff,-0x490(%rbp)
    7d8d:	c1 f5 49 
    7d90:	c7 85 74 fb ff ff 00 	movl   $0x0,-0x48c(%rbp)
    7d97:	00 00 00 
    7d9a:	c7 85 78 fb ff ff d4 	movl   $0xdd9225d4,-0x488(%rbp)
    7da1:	25 92 dd 
    7da4:	c7 85 7c fb ff ff d4 	movl   $0xdd9225d4,-0x484(%rbp)
    7dab:	25 92 dd 
    7dae:	c7 85 80 fb ff ff 8b 	movl   $0x15f9bf8b,-0x480(%rbp)
    7db5:	bf f9 15 
    7db8:	c7 85 84 fb ff ff 8b 	movl   $0x15f9bf8b,-0x47c(%rbp)
    7dbf:	bf f9 15 
    7dc2:	c7 85 88 fb ff ff ff 	movl   $0x49f5c1ff,-0x478(%rbp)
    7dc9:	c1 f5 49 
    7dcc:	c7 85 8c fb ff ff d4 	movl   $0xdd9225d4,-0x474(%rbp)
    7dd3:	25 92 dd 
    7dd6:	c7 85 90 fb ff ff 61 	movl   $0x3565761,-0x470(%rbp)
    7ddd:	57 56 03 
    7de0:	c7 85 94 fb ff ff 00 	movl   $0x0,-0x46c(%rbp)
