


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    baf7:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
    bafe:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    bb05:	c7 85 f8 ee ff ff 00 	movl   $0x0,-0x1108(%rbp)
    bb0c:	00 00 00 
    bb0f:	eb 1e                	jmp    bb2f <func_12+0x15a8>
    bb11:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
    bb17:	48 98                	cltq   
    bb19:	48 8d 95 e8 ef ff ff 	lea    -0x1018(%rbp),%rdx
    bb20:	48 89 94 c5 60 f2 ff 	mov    %rdx,-0xda0(%rbp,%rax,8)
    bb27:	ff 
    bb28:	83 85 f8 ee ff ff 01 	addl   $0x1,-0x1108(%rbp)
    bb2f:	83 bd f8 ee ff ff 06 	cmpl   $0x6,-0x1108(%rbp)
    bb36:	7e d9                	jle    bb11 <func_12+0x158a>
    bb38:	c7 85 f8 ee ff ff 00 	movl   $0x0,-0x1108(%rbp)
    bb3f:	00 00 00 
    bb42:	eb 19                	jmp    bb5d <func_12+0x15d6>
    bb44:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
    bb4a:	48 98                	cltq   
    bb4c:	66 c7 84 45 a8 f1 ff 	movw   $0xc65f,-0xe58(%rbp,%rax,2)
    bb53:	ff 5f c6 
    bb56:	83 85 f8 ee ff ff 01 	addl   $0x1,-0x1108(%rbp)
    bb5d:	83 bd f8 ee ff ff 01 	cmpl   $0x1,-0x1108(%rbp)
    bb64:	7e de                	jle    bb44 <func_12+0x15bd>
    bb66:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    bb6d:	48 8b 95 a0 f0 ff ff 	mov    -0xf60(%rbp),%rdx
    bb74:	48 89 10             	mov    %rdx,(%rax)
    bb77:	8b 85 c8 f1 ff ff    	mov    -0xe38(%rbp),%eax
    bb7d:	48 63 c8             	movslq %eax,%rcx
    bb80:	48 8b 05 09 3b 02 00 	mov    0x23b09(%rip),%rax        # 2f690 <g_1015>
    bb87:	48 8b 30             	mov    (%rax),%rsi
    bb8a:	48 8b 05 5f 3b 02 00 	mov    0x23b5f(%rip),%rax        # 2f6f0 <g_1954>
    bb91:	48 8b 00             	mov    (%rax),%rax
    bb94:	48 8b 10             	mov    (%rax),%rdx
    bb97:	48 8b 05 4a 3b 02 00 	mov    0x23b4a(%rip),%rax        # 2f6e8 <g_1955>
    bb9e:	48 8b 00             	mov    (%rax),%rax
    bba1:	48 8b 12             	mov    (%rdx),%rdx
    bba4:	48 89 10             	mov    %rdx,(%rax)
    bba7:	48 8b 00             	mov    (%rax),%rax
    bbaa:	48 21 f0             	and    %rsi,%rax
    bbad:	48 39 c1             	cmp    %rax,%rcx
    bbb0:	0f 87 38 11 00 00    	ja     ccee <func_12+0x2767>
    bbb6:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    bbbd:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    bbc4:	48 8d 85 30 f0 ff ff 	lea    -0xfd0(%rbp),%rax
    bbcb:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    bbd2:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bbd9:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    bbe0:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bbe7:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    bbee:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bbf5:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bbfc:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc03:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    bc0a:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc11:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bc18:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc1f:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bc26:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc2d:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bc34:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc3b:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bc42:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc49:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bc50:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc57:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bc5e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc65:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bc6c:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    bc73:	00 00 00 00 
    bc77:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    bc7e:	00 00 00 00 
    bc82:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bc89:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bc90:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    bc97:	00 00 00 00 
    bc9b:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    bca2:	00 00 00 00 
    bca6:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bcad:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bcb4:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    bcbb:	00 00 00 00 
    bcbf:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    bcc6:	00 00 00 00 
    bcca:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bcd1:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    bcd8:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    bcdf:	00 00 00 00 
    bce3:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bcea:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bcf1:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    bcf8:	00 00 00 00 
    bcfc:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    bd03:	00 00 00 00 
    bd07:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd0e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bd15:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    bd1c:	00 00 00 00 
    bd20:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    bd27:	00 00 00 00 
    bd2b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd32:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bd39:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    bd40:	00 00 00 00 
    bd44:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    bd4b:	00 00 00 00 
    bd4f:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd56:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bd5d:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd64:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bd6b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd72:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bd79:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd80:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bd87:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd8e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    bd95:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bd9c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bda3:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    bdaa:	00 00 00 00 
    bdae:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    bdb5:	00 00 00 00 
    bdb9:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bdc0:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bdc7:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    bdce:	00 00 00 00 
    bdd2:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    bdd9:	00 00 00 00 
    bddd:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bde4:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bdeb:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bdf2:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bdf9:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    be00:	00 00 00 00 
    be04:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be0b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    be12:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be19:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    be20:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    be27:	00 00 00 00 
    be2b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be32:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    be39:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be40:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    be47:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    be4e:	00 00 00 00 
    be52:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be59:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    be60:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    be67:	00 00 00 00 
    be6b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be72:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    be79:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be80:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    be87:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    be8e:	00 00 00 00 
    be92:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    be99:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    bea0:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bea7:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    beae:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    beb5:	00 00 00 00 
    beb9:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bec0:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    bec7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bece:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    bed5:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    bedc:	00 00 00 00 
    bee0:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    bee7:	00 00 00 00 
    beeb:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bef2:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    bef9:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    bf00:	00 00 00 00 
    bf04:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    bf0b:	00 00 00 00 
    bf0f:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf16:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    bf1d:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    bf24:	00 00 00 00 
    bf28:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    bf2f:	00 00 00 00 
    bf33:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf3a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    bf41:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    bf48:	00 00 00 00 
    bf4c:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    bf53:	00 00 00 00 
    bf57:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf5e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    bf65:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf6c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    bf73:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    bf7a:	00 00 00 00 
    bf7e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf85:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    bf8c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bf93:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    bf9a:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    bfa1:	00 00 00 00 
    bfa5:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bfac:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    bfb3:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bfba:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bfc1:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    bfc8:	00 00 00 00 
    bfcc:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bfd3:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    bfda:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    bfe1:	00 00 00 00 
    bfe5:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bfec:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    bff3:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    bffa:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c001:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    c008:	00 00 00 00 
    c00c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c013:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c01a:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c021:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c028:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c02f:	00 00 00 00 
    c033:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c03a:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c041:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c048:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c04f:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    c056:	00 00 00 00 
    c05a:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    c061:	00 00 00 00 
    c065:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c06c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c073:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    c07a:	00 00 00 00 
    c07e:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    c085:	00 00 00 00 
    c089:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c090:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c097:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    c09e:	00 00 00 00 
    c0a2:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c0a9:	00 00 00 00 
    c0ad:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c0b4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c0bb:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    c0c2:	00 00 00 00 
    c0c6:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    c0cd:	00 00 00 00 
    c0d1:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c0d8:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c0df:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c0e6:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c0ed:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    c0f4:	00 00 00 00 
    c0f8:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c0ff:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c106:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c10d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c114:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    c11b:	00 00 00 00 
    c11f:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c126:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c12d:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c134:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c13b:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    c142:	00 00 00 00 
    c146:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c14d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c154:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    c15b:	00 00 00 00 
    c15f:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c166:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c16d:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c174:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c17b:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    c182:	00 00 00 00 
    c186:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c18d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c194:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c19b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c1a2:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    c1a9:	00 00 00 00 
    c1ad:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c1b4:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c1bb:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c1c2:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c1c9:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    c1d0:	00 00 00 00 
    c1d4:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    c1db:	00 00 00 00 
    c1df:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c1e6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c1ed:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    c1f4:	00 00 00 00 
    c1f8:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    c1ff:	00 00 00 00 
    c203:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c20a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c211:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    c218:	00 00 00 00 
    c21c:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    c223:	00 00 00 00 
    c227:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c22e:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c235:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    c23c:	00 00 00 00 
    c240:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    c247:	00 00 00 00 
    c24b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c252:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c259:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c260:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c267:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    c26e:	00 00 00 00 
    c272:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c279:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c280:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c287:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c28e:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    c295:	00 00 00 00 
    c299:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c2a0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c2a7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c2ae:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c2b5:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    c2bc:	00 00 00 00 
    c2c0:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c2c7:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c2ce:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    c2d5:	00 00 00 00 
    c2d9:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c2e0:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c2e7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c2ee:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c2f5:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    c2fc:	00 00 00 00 
    c300:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c307:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c30e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c315:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c31c:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    c323:	00 00 00 00 
    c327:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c32e:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c335:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    c33c:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c343:	48 8d 05 5e 33 02 00 	lea    0x2335e(%rip),%rax        # 2f6a8 <g_1159>
    c34a:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    c351:	c7 85 90 ef ff ff 01 	movl   $0x1,-0x1070(%rbp)
    c358:	00 00 00 
    c35b:	8b 05 cb 92 01 00    	mov    0x192cb(%rip),%eax        # 2562c <g_1091+0x56c>
    c361:	89 c0                	mov    %eax,%eax
    c363:	48 39 85 c8 ee ff ff 	cmp    %rax,-0x1138(%rbp)
    c36a:	0f 97 c0             	seta   %al
    c36d:	0f b6 d8             	movzbl %al,%ebx
    c370:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    c377:	0f be d0             	movsbl %al,%edx
    c37a:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    c381:	48 85 c0             	test   %rax,%rax
    c384:	40 0f 94 c6          	sete   %sil
    c388:	48 8b 05 69 33 02 00 	mov    0x23369(%rip),%rax        # 2f6f8 <g_1953>
    c38f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c396:	48 8b 08             	mov    (%rax),%rcx
    c399:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    c3a0:	48 39 c1             	cmp    %rax,%rcx
    c3a3:	0f 95 c0             	setne  %al
    c3a6:	21 f0                	and    %esi,%eax
    c3a8:	0f b6 c8             	movzbl %al,%ecx
    c3ab:	0f b6 05 5f 87 01 00 	movzbl 0x1875f(%rip),%eax        # 24b11 <g_629+0xf1>
    c3b2:	0f be f0             	movsbl %al,%esi
    c3b5:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    c3bc:	8b 00                	mov    (%rax),%eax
    c3be:	83 f8 07             	cmp    $0x7,%eax
    c3c1:	0f 9f c0             	setg   %al
    c3c4:	0f b6 c0             	movzbl %al,%eax
    c3c7:	09 f0                	or     %esi,%eax
    c3c9:	89 c6                	mov    %eax,%esi
    c3cb:	48 8b 05 b6 32 02 00 	mov    0x232b6(%rip),%rax        # 2f688 <g_979>
    c3d2:	48 8b 00             	mov    (%rax),%rax
    c3d5:	8b 00                	mov    (%rax),%eax
    c3d7:	39 c6                	cmp    %eax,%esi
    c3d9:	0f 93 c0             	setae  %al
    c3dc:	0f b6 c0             	movzbl %al,%eax
    c3df:	39 85 c0 ee ff ff    	cmp    %eax,-0x1140(%rbp)
    c3e5:	0f 94 c0             	sete   %al
    c3e8:	0f b6 c0             	movzbl %al,%eax
    c3eb:	39 c1                	cmp    %eax,%ecx
    c3ed:	0f 9d c0             	setge  %al
