


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    82c9:	c7 85 40 ed ff ff 22 	movl   $0x3a978322,-0x12c0(%rbp)
    82d0:	83 97 3a 
    82d3:	c7 85 44 ed ff ff ff 	movl   $0xffffffff,-0x12bc(%rbp)
    82da:	ff ff ff 
    82dd:	c7 85 48 ed ff ff ff 	movl   $0xffffffff,-0x12b8(%rbp)
    82e4:	ff ff ff 
    82e7:	c7 85 4c ed ff ff 22 	movl   $0x3a978322,-0x12b4(%rbp)
    82ee:	83 97 3a 
    82f1:	c7 85 50 ed ff ff ff 	movl   $0xffffffff,-0x12b0(%rbp)
    82f8:	ff ff ff 
    82fb:	c7 85 54 ed ff ff ff 	movl   $0xffffffff,-0x12ac(%rbp)
    8302:	ff ff ff 
    8305:	c7 85 e4 e9 ff ff f3 	movl   $0xddef97f3,-0x161c(%rbp)
    830c:	97 ef dd 
    830f:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    8316:	00 00 00 00 
    831a:	48 8d 05 b3 42 01 00 	lea    0x142b3(%rip),%rax        # 1c5d4 <g_196>
    8321:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    8328:	48 8d 05 a5 42 01 00 	lea    0x142a5(%rip),%rax        # 1c5d4 <g_196>
    832f:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    8336:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    833d:	00 00 00 00 
    8341:	48 8d 05 8c 42 01 00 	lea    0x1428c(%rip),%rax        # 1c5d4 <g_196>
    8348:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    834f:	48 8d 05 7e 42 01 00 	lea    0x1427e(%rip),%rax        # 1c5d4 <g_196>
    8356:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    835d:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    8364:	00 00 00 00 
    8368:	48 8d 05 d1 3c 01 00 	lea    0x13cd1(%rip),%rax        # 1c040 <g_14>
    836f:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    8376:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    837d:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    8384:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
    838b:	00 00 00 
    838e:	eb 14                	jmp    83a4 <func_7+0x162d>
    8390:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
    8396:	48 98                	cltq   
    8398:	c6 44 05 c5 01       	movb   $0x1,-0x3b(%rbp,%rax,1)
    839d:	83 85 6c e9 ff ff 01 	addl   $0x1,-0x1694(%rbp)
    83a4:	83 bd 6c e9 ff ff 02 	cmpl   $0x2,-0x1694(%rbp)
    83ab:	7e e3                	jle    8390 <func_7+0x1619>
    83ad:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
    83b4:	00 00 00 
    83b7:	eb 1b                	jmp    83d4 <func_7+0x165d>
    83b9:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
    83bf:	48 98                	cltq   
    83c1:	48 c7 84 c5 38 ec ff 	movq   $0x0,-0x13c8(%rbp,%rax,8)
    83c8:	ff 00 00 00 00 
    83cd:	83 85 6c e9 ff ff 01 	addl   $0x1,-0x1694(%rbp)
    83d4:	83 bd 6c e9 ff ff 00 	cmpl   $0x0,-0x1694(%rbp)
    83db:	7e dc                	jle    83b9 <func_7+0x1642>
    83dd:	0f b7 85 36 e9 ff ff 	movzwl -0x16ca(%rbp),%eax
    83e4:	83 f0 01             	xor    $0x1,%eax
    83e7:	89 c2                	mov    %eax,%edx
    83e9:	48 8b 05 50 4f 01 00 	mov    0x14f50(%rip),%rax        # 1d340 <g_919>
    83f0:	0f bf d2             	movswl %dx,%edx
    83f3:	89 10                	mov    %edx,(%rax)
    83f5:	8b 10                	mov    (%rax),%edx
    83f7:	0f bf 85 36 e9 ff ff 	movswl -0x16ca(%rbp),%eax
    83fe:	39 c2                	cmp    %eax,%edx
    8400:	0f 9e c0             	setle  %al
    8403:	0f b6 d0             	movzbl %al,%edx
    8406:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    840d:	48 89 10             	mov    %rdx,(%rax)
    8410:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    8417:	48 8b 10             	mov    (%rax),%rdx
    841a:	48 0f bf 85 36 e9 ff 	movswq -0x16ca(%rbp),%rax
    8421:	ff 
    8422:	48 89 d6             	mov    %rdx,%rsi
    8425:	48 89 c7             	mov    %rax,%rdi
    8428:	e8 1e dc ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    842d:	48 8b 15 4c 4e 01 00 	mov    0x14e4c(%rip),%rdx        # 1d280 <g_5>
    8434:	8b 12                	mov    (%rdx),%edx
    8436:	09 c2                	or     %eax,%edx
    8438:	48 8b 05 41 4e 01 00 	mov    0x14e41(%rip),%rax        # 1d280 <g_5>
    843f:	89 10                	mov    %edx,(%rax)
    8441:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
    8448:	48 83 c0 01          	add    $0x1,%rax
    844c:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    8453:	0f be 9d 1c e9 ff ff 	movsbl -0x16e4(%rbp),%ebx
    845a:	44 0f be a5 1c e9 ff 	movsbl -0x16e4(%rbp),%r12d
    8461:	ff 
    8462:	0f b6 85 1c e9 ff ff 	movzbl -0x16e4(%rbp),%eax
    8469:	3c 07                	cmp    $0x7,%al
    846b:	0f 96 c0             	setbe  %al
    846e:	0f b6 c0             	movzbl %al,%eax
    8471:	89 c6                	mov    %eax,%esi
    8473:	bf fa 00 00 00       	mov    $0xfa,%edi
    8478:	e8 41 d8 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    847d:	0f b6 c0             	movzbl %al,%eax
    8480:	0f bf 95 36 e9 ff ff 	movswl -0x16ca(%rbp),%edx
    8487:	f7 d2                	not    %edx
    8489:	39 d0                	cmp    %edx,%eax
    848b:	0f 9c c0             	setl   %al
    848e:	0f b6 c0             	movzbl %al,%eax
    8491:	41 39 c4             	cmp    %eax,%r12d
    8494:	0f b6 85 1c e9 ff ff 	movzbl -0x16e4(%rbp),%eax
    849b:	44 0f b6 e0          	movzbl %al,%r12d
    849f:	44 0f be ad 1c e9 ff 	movsbl -0x16e4(%rbp),%r13d
    84a6:	ff 
    84a7:	44 0f be b5 1c e9 ff 	movsbl -0x16e4(%rbp),%r14d
    84ae:	ff 
    84af:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    84b6:	48 8b 00             	mov    (%rax),%rax
    84b9:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    84bd:	48 8b 95 c0 eb ff ff 	mov    -0x1440(%rbp),%rdx
    84c4:	48 89 0a             	mov    %rcx,(%rdx)
    84c7:	66 89 85 10 e9 ff ff 	mov    %ax,-0x16f0(%rbp)
    84ce:	44 0f be bd 1c e9 ff 	movsbl -0x16e4(%rbp),%r15d
    84d5:	ff 
    84d6:	8b 95 d8 e9 ff ff    	mov    -0x1628(%rbp),%edx
    84dc:	8b 85 dc e9 ff ff    	mov    -0x1624(%rbp),%eax
    84e2:	83 c8 65             	or     $0x65,%eax
    84e5:	89 c1                	mov    %eax,%ecx
    84e7:	0f be 85 1c e9 ff ff 	movsbl -0x16e4(%rbp),%eax
    84ee:	39 c1                	cmp    %eax,%ecx
    84f0:	0f 9c c0             	setl   %al
    84f3:	0f b6 c0             	movzbl %al,%eax
    84f6:	89 d6                	mov    %edx,%esi
    84f8:	89 c7                	mov    %eax,%edi
    84fa:	e8 ef cd ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    84ff:	22 85 1c e9 ff ff    	and    -0x16e4(%rbp),%al
    8505:	0f be c0             	movsbl %al,%eax
    8508:	be 00 00 00 00       	mov    $0x0,%esi
    850d:	89 c7                	mov    %eax,%edi
    850f:	e8 c0 cc ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    8514:	0f be c0             	movsbl %al,%eax
    8517:	89 85 18 e9 ff ff    	mov    %eax,-0x16e8(%rbp)
    851d:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    8524:	0f b6 00             	movzbl (%rax),%eax
    8527:	89 c2                	mov    %eax,%edx
    8529:	48 8b 05 90 62 01 00 	mov    0x16290(%rip),%rax        # 1e7c0 <g_588>
    8530:	31 d0                	xor    %edx,%eax
    8532:	89 c2                	mov    %eax,%edx
    8534:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    853b:	88 10                	mov    %dl,(%rax)
    853d:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    8544:	0f b6 10             	movzbl (%rax),%edx
    8547:	0f b6 05 62 40 01 00 	movzbl 0x14062(%rip),%eax        # 1c5b0 <g_191>
    854e:	21 d0                	and    %edx,%eax
    8550:	88 05 5a 40 01 00    	mov    %al,0x1405a(%rip)        # 1c5b0 <g_191>
    8556:	0f b6 05 53 40 01 00 	movzbl 0x14053(%rip),%eax        # 1c5b0 <g_191>
    855d:	0f b6 c8             	movzbl %al,%ecx
    8560:	89 8d 0c e9 ff ff    	mov    %ecx,-0x16f4(%rbp)
    8566:	0f b7 95 4c ec ff ff 	movzwl -0x13b4(%rbp),%edx
    856d:	48 8b 05 b4 4d 01 00 	mov    0x14db4(%rip),%rax        # 1d328 <g_278>
    8574:	66 89 10             	mov    %dx,(%rax)
    8577:	0f b7 00             	movzwl (%rax),%eax
    857a:	0f bf d0             	movswl %ax,%edx
    857d:	0f be 85 1c e9 ff ff 	movsbl -0x16e4(%rbp),%eax
    8584:	89 d6                	mov    %edx,%esi
    8586:	89 c7                	mov    %eax,%edi
    8588:	e8 68 ce ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    858d:	0f b6 c0             	movzbl %al,%eax
    8590:	8b b5 0c e9 ff ff    	mov    -0x16f4(%rbp),%esi
    8596:	89 c7                	mov    %eax,%edi
    8598:	e8 3e d6 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    859d:	0f be c0             	movsbl %al,%eax
    85a0:	8b b5 18 e9 ff ff    	mov    -0x16e8(%rbp),%esi
    85a6:	89 c7                	mov    %eax,%edi
    85a8:	e8 bd cc ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    85ad:	0f b6 c0             	movzbl %al,%eax
    85b0:	44 89 fe             	mov    %r15d,%esi
    85b3:	89 c7                	mov    %eax,%edi
    85b5:	e8 04 d7 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    85ba:	80 bd 29 e9 ff ff 00 	cmpb   $0x0,-0x16d7(%rbp)
    85c1:	74 07                	je     85ca <func_7+0x1853>
    85c3:	b8 01 00 00 00       	mov    $0x1,%eax
    85c8:	eb 05                	jmp    85cf <func_7+0x1858>
    85ca:	b8 00 00 00 00       	mov    $0x0,%eax
    85cf:	66 23 85 10 e9 ff ff 	and    -0x16f0(%rbp),%ax
    85d6:	98                   	cwtl   
    85d7:	44 89 f6             	mov    %r14d,%esi
    85da:	89 c7                	mov    %eax,%edi
    85dc:	e8 d2 cd ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    85e1:	66 0f be 95 1c e9 ff 	movsbw -0x16e4(%rbp),%dx
    85e8:	ff 
    85e9:	66 39 d0             	cmp    %dx,%ax
    85ec:	0f 9f c0             	setg   %al
    85ef:	0f b6 c0             	movzbl %al,%eax
    85f2:	89 85 40 ed ff ff    	mov    %eax,-0x12c0(%rbp)
    85f8:	8b 85 40 ed ff ff    	mov    -0x12c0(%rbp),%eax
    85fe:	0f be c0             	movsbl %al,%eax
    8601:	44 89 ee             	mov    %r13d,%esi
    8604:	89 c7                	mov    %eax,%edi
    8606:	e8 07 cc ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    860b:	38 85 1c e9 ff ff    	cmp    %al,-0x16e4(%rbp)
    8611:	0f 95 c0             	setne  %al
    8614:	0f b6 c0             	movzbl %al,%eax
    8617:	44 89 e6             	mov    %r12d,%esi
    861a:	89 c7                	mov    %eax,%edi
    861c:	e8 ba d5 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    8621:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    8627:	98                   	cwtl   
    8628:	be ff ff ff ff       	mov    $0xffffffff,%esi
    862d:	89 c7                	mov    %eax,%edi
    862f:	e8 c1 cd ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8634:	48 8b 05 9d 4d 01 00 	mov    0x14d9d(%rip),%rax        # 1d3d8 <g_1416>
    863b:	48 8b 00             	mov    (%rax),%rax
    863e:	48 8b 00             	mov    (%rax),%rax
    8641:	48 8b 00             	mov    (%rax),%rax
    8644:	8b 00                	mov    (%rax),%eax
    8646:	85 c0                	test   %eax,%eax
    8648:	75 09                	jne    8653 <func_7+0x18dc>
    864a:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    8651:	74 07                	je     865a <func_7+0x18e3>
    8653:	b8 01 00 00 00       	mov    $0x1,%eax
    8658:	eb 05                	jmp    865f <func_7+0x18e8>
    865a:	b8 00 00 00 00       	mov    $0x0,%eax
    865f:	0f b6 c0             	movzbl %al,%eax
    8662:	89 de                	mov    %ebx,%esi
    8664:	89 c7                	mov    %eax,%edi
    8666:	e8 e1 d5 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    866b:	c7 85 20 ea ff ff ff 	movl   $0xffffffff,-0x15e0(%rbp)
    8672:	ff ff ff 
    8675:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
    867c:	48 8d 15 5d fb 00 00 	lea    0xfb5d(%rip),%rdx        # 181e0 <g_3287+0x116c>
    8683:	b9 23 00 00 00       	mov    $0x23,%ecx
    8688:	48 89 c7             	mov    %rax,%rdi
    868b:	48 89 d6             	mov    %rdx,%rsi
    868e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8691:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
    8698:	00 00 00 00 
    869c:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    86a3:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    86aa:	66 c7 85 38 e9 ff ff 	movw   $0xc4f,-0x16c8(%rbp)
    86b1:	4f 0c 
    86b3:	48 8d 05 e6 60 01 00 	lea    0x160e6(%rip),%rax        # 1e7a0 <g_479>
    86ba:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    86c1:	48 8d 05 fc 3e 01 00 	lea    0x13efc(%rip),%rax        # 1c5c4 <g_193+0x4>
    86c8:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    86cf:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    86d6:	00 00 00 00 
    86da:	48 8d 05 e7 43 01 00 	lea    0x143e7(%rip),%rax        # 1cac8 <g_1024>
    86e1:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    86e8:	48 8d 05 3d 44 01 00 	lea    0x1443d(%rip),%rax        # 1cb2c <g_3103>
    86ef:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    86f6:	48 8d 05 2f 44 01 00 	lea    0x1442f(%rip),%rax        # 1cb2c <g_3103>
    86fd:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    8704:	48 8d 05 21 44 01 00 	lea    0x14421(%rip),%rax        # 1cb2c <g_3103>
    870b:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    8712:	48 8d 05 13 44 01 00 	lea    0x14413(%rip),%rax        # 1cb2c <g_3103>
    8719:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    8720:	48 8d 05 05 44 01 00 	lea    0x14405(%rip),%rax        # 1cb2c <g_3103>
    8727:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    872e:	48 8d 05 f7 43 01 00 	lea    0x143f7(%rip),%rax        # 1cb2c <g_3103>
    8735:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    873c:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
    8743:	00 00 00 00 
    8747:	48 c7 85 00 ec ff ff 	movq   $0x0,-0x1400(%rbp)
    874e:	00 00 00 00 
    8752:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
    8759:	00 00 00 00 
    875d:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    8764:	48 83 c0 20          	add    $0x20,%rax
    8768:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    876f:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    8776:	74 6f                	je     87e7 <func_7+0x1a70>
    8778:	48 c7 85 18 ec ff ff 	movq   $0xfffffffffffffff9,-0x13e8(%rbp)
    877f:	f9 ff ff ff 
    8783:	c7 85 90 f2 ff ff ff 	movl   $0xffffffff,-0xd70(%rbp)
    878a:	ff ff ff 
    878d:	c7 85 94 f2 ff ff ff 	movl   $0xffffffff,-0xd6c(%rbp)
    8794:	ff ff ff 
    8797:	c7 85 98 f2 ff ff ff 	movl   $0xffffffff,-0xd68(%rbp)
    879e:	ff ff ff 
    87a1:	c7 85 9c f2 ff ff ff 	movl   $0xffffffff,-0xd64(%rbp)
    87a8:	ff ff ff 
    87ab:	c7 85 a0 f2 ff ff ff 	movl   $0xffffffff,-0xd60(%rbp)
    87b2:	ff ff ff 
    87b5:	c7 85 a4 f2 ff ff ff 	movl   $0xffffffff,-0xd5c(%rbp)
    87bc:	ff ff ff 
    87bf:	c7 85 a8 f2 ff ff ff 	movl   $0xffffffff,-0xd58(%rbp)
    87c6:	ff ff ff 
    87c9:	c7 85 ac f2 ff ff ff 	movl   $0xffffffff,-0xd54(%rbp)
    87d0:	ff ff ff 
    87d3:	48 83 85 18 ec ff ff 	addq   $0x1,-0x13e8(%rbp)
    87da:	01 
    87db:	83 85 e0 e9 ff ff 01 	addl   $0x1,-0x1620(%rbp)
    87e2:	e9 b3 06 00 00       	jmpq   8e9a <func_7+0x2123>
    87e7:	c7 85 e8 e9 ff ff fd 	movl   $0xfffffffd,-0x1618(%rbp)
    87ee:	ff ff ff 
    87f1:	48 8d 05 f0 42 01 00 	lea    0x142f0(%rip),%rax        # 1cae8 <g_2201>
    87f8:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    87ff:	48 8d 05 e2 42 01 00 	lea    0x142e2(%rip),%rax        # 1cae8 <g_2201>
    8806:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    880d:	48 8d 05 d4 42 01 00 	lea    0x142d4(%rip),%rax        # 1cae8 <g_2201>
    8814:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    881b:	48 8d 05 c6 42 01 00 	lea    0x142c6(%rip),%rax        # 1cae8 <g_2201>
    8822:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    8829:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    8830:	00 00 00 00 
    8834:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    883b:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    8842:	48 8d 05 77 42 01 00 	lea    0x14277(%rip),%rax        # 1cac0 <g_659>
    8849:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    8850:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    8857:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    885e:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    8865:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    886c:	48 8d 05 4d 42 01 00 	lea    0x1424d(%rip),%rax        # 1cac0 <g_659>
    8873:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    887a:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    8881:	00 00 00 00 
    8885:	48 8d 05 5c 42 01 00 	lea    0x1425c(%rip),%rax        # 1cae8 <g_2201>
    888c:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    8893:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    889a:	00 00 00 00 
    889e:	48 8d 05 47 3d 01 00 	lea    0x13d47(%rip),%rax        # 1c5ec <g_316+0xc>
    88a5:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    88ac:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    88b3:	00 00 00 00 
    88b7:	48 8d 05 02 42 01 00 	lea    0x14202(%rip),%rax        # 1cac0 <g_659>
    88be:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    88c5:	48 8d 05 20 3d 01 00 	lea    0x13d20(%rip),%rax        # 1c5ec <g_316+0xc>
    88cc:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    88d3:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    88da:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    88e1:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    88e8:	00 00 00 00 
    88ec:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    88f3:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    88fa:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    8901:	00 00 00 00 
    8905:	48 8d 05 e0 3c 01 00 	lea    0x13ce0(%rip),%rax        # 1c5ec <g_316+0xc>
    890c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    8913:	48 8d 05 ce 41 01 00 	lea    0x141ce(%rip),%rax        # 1cae8 <g_2201>
    891a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    8921:	48 8d 05 c4 3c 01 00 	lea    0x13cc4(%rip),%rax        # 1c5ec <g_316+0xc>
    8928:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    892f:	48 8d 05 b2 41 01 00 	lea    0x141b2(%rip),%rax        # 1cae8 <g_2201>
    8936:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    893d:	48 8d 05 7c 41 01 00 	lea    0x1417c(%rip),%rax        # 1cac0 <g_659>
    8944:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    894b:	48 8d 05 6e 41 01 00 	lea    0x1416e(%rip),%rax        # 1cac0 <g_659>
    8952:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    8959:	48 8d 05 8c 3c 01 00 	lea    0x13c8c(%rip),%rax        # 1c5ec <g_316+0xc>
    8960:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    8967:	48 8d 05 7e 3c 01 00 	lea    0x13c7e(%rip),%rax        # 1c5ec <g_316+0xc>
    896e:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    8975:	48 8d 05 6c 41 01 00 	lea    0x1416c(%rip),%rax        # 1cae8 <g_2201>
    897c:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    8983:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    898a:	00 00 00 00 
    898e:	48 8d 05 57 3c 01 00 	lea    0x13c57(%rip),%rax        # 1c5ec <g_316+0xc>
    8995:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    899c:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    89a3:	00 00 00 00 
    89a7:	48 8d 05 3e 3c 01 00 	lea    0x13c3e(%rip),%rax        # 1c5ec <g_316+0xc>
    89ae:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    89b5:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    89bc:	00 00 00 00 
    89c0:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    89c7:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    89ce:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    89d5:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    89dc:	48 8d 05 dd 40 01 00 	lea    0x140dd(%rip),%rax        # 1cac0 <g_659>
    89e3:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    89ea:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    89f1:	00 00 00 00 
    89f5:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    89fc:	00 00 00 00 
    8a00:	48 8d 05 e1 40 01 00 	lea    0x140e1(%rip),%rax        # 1cae8 <g_2201>
    8a07:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    8a0e:	48 8d 05 d7 3b 01 00 	lea    0x13bd7(%rip),%rax        # 1c5ec <g_316+0xc>
    8a15:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    8a1c:	48 8d 05 c5 40 01 00 	lea    0x140c5(%rip),%rax        # 1cae8 <g_2201>
    8a23:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    8a2a:	48 8d 05 bb 3b 01 00 	lea    0x13bbb(%rip),%rax        # 1c5ec <g_316+0xc>
    8a31:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    8a38:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    8a3f:	00 00 00 00 
    8a43:	48 8d 05 9e 40 01 00 	lea    0x1409e(%rip),%rax        # 1cae8 <g_2201>
    8a4a:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    8a51:	48 8d 05 68 40 01 00 	lea    0x14068(%rip),%rax        # 1cac0 <g_659>
    8a58:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8a5f:	48 8d 05 86 3b 01 00 	lea    0x13b86(%rip),%rax        # 1c5ec <g_316+0xc>
    8a66:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    8a6d:	48 8d 85 2a e9 ff ff 	lea    -0x16d6(%rbp),%rax
    8a74:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    8a7b:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    8a82:	00 00 00 00 
    8a86:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    8a8d:	00 00 00 00 
    8a91:	48 8d 05 54 3b 01 00 	lea    0x13b54(%rip),%rax        # 1c5ec <g_316+0xc>
    8a98:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    8a9f:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    8aa6:	00 00 00 00 
    8aaa:	48 8d 05 37 40 01 00 	lea    0x14037(%rip),%rax        # 1cae8 <g_2201>
    8ab1:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
