


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7daa:	c7 85 08 e9 ff ff 4d 	movl   $0x2902234d,-0x16f8(%rbp)
    7db1:	23 02 29 
    7db4:	c7 85 0c e9 ff ff 4d 	movl   $0x2902234d,-0x16f4(%rbp)
    7dbb:	23 02 29 
    7dbe:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    7dc5:	00 00 00 00 
    7dc9:	66 c7 85 f2 e6 ff ff 	movw   $0x0,-0x190e(%rbp)
    7dd0:	00 00 
    7dd2:	c6 85 f2 e6 ff ff ff 	movb   $0xff,-0x190e(%rbp)
    7dd9:	48 8d 05 08 f6 00 00 	lea    0xf608(%rip),%rax        # 173e8 <g_1851>
    7de0:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    7de7:	48 8b 85 90 e5 ff ff 	mov    -0x1a70(%rbp),%rax
    7dee:	0f be c0             	movsbl %al,%eax
    7df1:	be 06 00 00 00       	mov    $0x6,%esi
    7df6:	89 c7                	mov    %eax,%edi
    7df8:	e8 f1 d4 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    7dfd:	84 c0                	test   %al,%al
    7dff:	0f 84 9d 0b 00 00    	je     89a2 <func_9+0x17a8>
    7e05:	c7 85 5c e5 ff ff 01 	movl   $0x1,-0x1aa4(%rbp)
    7e0c:	00 00 00 
    7e0f:	c7 85 60 e5 ff ff bf 	movl   $0x5e3e5cbf,-0x1aa0(%rbp)
    7e16:	5c 3e 5e 
    7e19:	48 8d 05 90 f5 00 00 	lea    0xf590(%rip),%rax        # 173b0 <g_981+0x8>
    7e20:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    7e27:	48 8d 05 16 f3 00 00 	lea    0xf316(%rip),%rax        # 17144 <g_256>
    7e2e:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    7e35:	48 c7 85 b8 e5 ff ff 	movq   $0x0,-0x1a48(%rbp)
    7e3c:	00 00 00 00 
    7e40:	48 8d 85 b8 e5 ff ff 	lea    -0x1a48(%rbp),%rax
    7e47:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    7e4e:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
    7e55:	00 00 00 00 
    7e59:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
    7e60:	00 00 00 
    7e63:	c6 85 00 e7 ff ff fe 	movb   $0xfe,-0x1900(%rbp)
    7e6a:	c6 85 04 e7 ff ff fe 	movb   $0xfe,-0x18fc(%rbp)
    7e71:	c6 85 08 e7 ff ff fe 	movb   $0xfe,-0x18f8(%rbp)
    7e78:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    7e7f:	48 8d 15 da fa 00 00 	lea    0xfada(%rip),%rdx        # 17960 <g_3415+0xc>
    7e86:	b9 40 00 00 00       	mov    $0x40,%ecx
    7e8b:	48 89 c7             	mov    %rax,%rdi
    7e8e:	48 89 d6             	mov    %rdx,%rsi
    7e91:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7e94:	48 c7 85 c0 e5 ff ff 	movq   $0x0,-0x1a40(%rbp)
    7e9b:	00 00 00 00 
    7e9f:	c7 85 c0 e5 ff ff 95 	movl   $0x337a3595,-0x1a40(%rbp)
    7ea6:	35 7a 33 
    7ea9:	83 bd 5c e5 ff ff 00 	cmpl   $0x0,-0x1aa4(%rbp)
    7eb0:	0f 84 c5 00 00 00    	je     7f7b <func_9+0xd81>
    7eb6:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    7ebd:	8b 00                	mov    (%rax),%eax
    7ebf:	8d 50 01             	lea    0x1(%rax),%edx
    7ec2:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    7ec9:	89 10                	mov    %edx,(%rax)
    7ecb:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
    7ed2:	8b 00                	mov    (%rax),%eax
    7ed4:	89 c2                	mov    %eax,%edx
    7ed6:	48 8d 05 bb f4 00 00 	lea    0xf4bb(%rip),%rax        # 17398 <g_936>
    7edd:	48 8b 00             	mov    (%rax),%rax
    7ee0:	48 89 d6             	mov    %rdx,%rsi
    7ee3:	48 89 c7             	mov    %rax,%rdi
    7ee6:	e8 c9 da ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    7eeb:	be ff ff ff ff       	mov    $0xffffffff,%esi
    7ef0:	89 c7                	mov    %eax,%edi
    7ef2:	e8 0e d7 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    7ef7:	89 85 34 e7 ff ff    	mov    %eax,-0x18cc(%rbp)
    7efd:	48 8d 05 4c 07 01 00 	lea    0x1074c(%rip),%rax        # 18650 <g_942>
    7f04:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    7f0b:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
    7f12:	48 8b 95 d8 e5 ff ff 	mov    -0x1a28(%rbp),%rdx
    7f19:	48 89 10             	mov    %rdx,(%rax)
    7f1c:	48 8b 85 70 e6 ff ff 	mov    -0x1990(%rbp),%rax
    7f23:	48 8b 00             	mov    (%rax),%rax
    7f26:	48 39 85 e0 e5 ff ff 	cmp    %rax,-0x1a20(%rbp)
    7f2d:	0f 95 c0             	setne  %al
    7f30:	0f b6 c0             	movzbl %al,%eax
    7f33:	8b 95 5c e5 ff ff    	mov    -0x1aa4(%rbp),%edx
    7f39:	09 c2                	or     %eax,%edx
    7f3b:	48 8b 05 4e 08 01 00 	mov    0x1084e(%rip),%rax        # 18790 <g_1433>
    7f42:	0f b6 00             	movzbl (%rax),%eax
    7f45:	66 98                	cbtw   
    7f47:	31 d0                	xor    %edx,%eax
    7f49:	0f b7 c0             	movzwl %ax,%eax
    7f4c:	be 02 00 00 00       	mov    $0x2,%esi
    7f51:	89 c7                	mov    %eax,%edi
    7f53:	e8 f0 de ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    7f58:	0f b7 d0             	movzwl %ax,%edx
    7f5b:	48 8b 85 b0 e5 ff ff 	mov    -0x1a50(%rbp),%rax
    7f62:	0f b6 08             	movzbl (%rax),%ecx
    7f65:	83 c1 01             	add    $0x1,%ecx
    7f68:	88 08                	mov    %cl,(%rax)
    7f6a:	0f b6 00             	movzbl (%rax),%eax
    7f6d:	0f b6 c0             	movzbl %al,%eax
    7f70:	89 d6                	mov    %edx,%esi
    7f72:	89 c7                	mov    %eax,%edi
    7f74:	e8 14 dd ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    7f79:	84 c0                	test   %al,%al
    7f7b:	48 8b 05 b6 06 01 00 	mov    0x106b6(%rip),%rax        # 18638 <g_771>
    7f82:	8b 00                	mov    (%rax),%eax
    7f84:	21 85 50 e5 ff ff    	and    %eax,-0x1ab0(%rbp)
    7f8a:	c7 05 b0 f1 00 00 03 	movl   $0x3,0xf1b0(%rip)        # 17144 <g_256>
    7f91:	00 00 00 
    7f94:	e9 61 03 00 00       	jmpq   82fa <func_9+0x1100>
    7f99:	c7 85 80 e5 ff ff e4 	movl   $0x186f70e4,-0x1a80(%rbp)
    7fa0:	70 6f 18 
    7fa3:	48 8d 05 a6 06 01 00 	lea    0x106a6(%rip),%rax        # 18650 <g_942>
    7faa:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    7fb1:	48 c7 85 e0 e4 ff ff 	movq   $0xfffffffffffffff7,-0x1b20(%rbp)
    7fb8:	f7 ff ff ff 
    7fbc:	e9 11 03 00 00       	jmpq   82d2 <func_9+0x10d8>
    7fc1:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    7fc8:	48 8d 15 31 ac 00 00 	lea    0xac31(%rip),%rdx        # 12c00 <g_3098+0x760>
    7fcf:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    7fd4:	48 89 c7             	mov    %rax,%rdi
    7fd7:	48 89 d6             	mov    %rdx,%rsi
    7fda:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7fdd:	c7 85 84 e5 ff ff 01 	movl   $0x1,-0x1a7c(%rbp)
    7fe4:	00 00 00 
    7fe7:	c7 85 88 e5 ff ff 35 	movl   $0x55870435,-0x1a78(%rbp)
    7fee:	04 87 55 
    7ff1:	c7 85 8c e5 ff ff 09 	movl   $0x9,-0x1a74(%rbp)
    7ff8:	00 00 00 
    7ffb:	48 8d 05 06 f9 00 00 	lea    0xf906(%rip),%rax        # 17908 <g_2695>
    8002:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    8009:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
    8010:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    8017:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
    801e:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    8025:	48 c7 85 b8 e6 ff ff 	movq   $0x0,-0x1948(%rbp)
    802c:	00 00 00 00 
    8030:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
    8037:	48 8d 15 42 b3 00 00 	lea    0xb342(%rip),%rdx        # 13380 <g_3098+0xee0>
    803e:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    8043:	48 89 c7             	mov    %rax,%rdi
    8046:	48 89 d6             	mov    %rdx,%rsi
    8049:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    804c:	8b 05 ae f8 00 00    	mov    0xf8ae(%rip),%eax        # 17900 <g_2689>
    8052:	83 e8 01             	sub    $0x1,%eax
    8055:	89 05 a5 f8 00 00    	mov    %eax,0xf8a5(%rip)        # 17900 <g_2689>
    805b:	48 8b 05 36 07 01 00 	mov    0x10736(%rip),%rax        # 18798 <g_1432>
    8062:	48 8b 00             	mov    (%rax),%rax
    8065:	0f b6 00             	movzbl (%rax),%eax
    8068:	0f be d8             	movsbl %al,%ebx
    806b:	0f b6 85 ee e4 ff ff 	movzbl -0x1b12(%rbp),%eax
    8072:	44 0f b6 e0          	movzbl %al,%r12d
    8076:	48 8b 05 bb 05 01 00 	mov    0x105bb(%rip),%rax        # 18638 <g_771>
    807d:	44 8b 28             	mov    (%rax),%r13d
    8080:	44 8b b5 84 e5 ff ff 	mov    -0x1a7c(%rbp),%r14d
    8087:	44 8b bd 34 e7 ff ff 	mov    -0x18cc(%rbp),%r15d
    808e:	0f b6 85 ee e4 ff ff 	movzbl -0x1b12(%rbp),%eax
    8095:	0f b6 c0             	movzbl %al,%eax
    8098:	89 85 d4 e4 ff ff    	mov    %eax,-0x1b2c(%rbp)
    809e:	48 8b 05 c3 04 01 00 	mov    0x104c3(%rip),%rax        # 18568 <g_298>
    80a5:	0f b6 00             	movzbl (%rax),%eax
    80a8:	84 c0                	test   %al,%al
    80aa:	0f 85 82 00 00 00    	jne    8132 <func_9+0xf38>
    80b0:	0f b6 85 ee e4 ff ff 	movzbl -0x1b12(%rbp),%eax
    80b7:	0f b6 c0             	movzbl %al,%eax
    80ba:	89 85 d0 e4 ff ff    	mov    %eax,-0x1b30(%rbp)
    80c0:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
    80c7:	00 00 00 00 
    80cb:	8b 85 80 e5 ff ff    	mov    -0x1a80(%rbp),%eax
    80d1:	89 c6                	mov    %eax,%esi
    80d3:	bf 00 00 00 00       	mov    $0x0,%edi
    80d8:	e8 22 d6 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    80dd:	0f b6 95 ec e4 ff ff 	movzbl -0x1b14(%rbp),%edx
    80e4:	39 d0                	cmp    %edx,%eax
    80e6:	0f 9e c0             	setle  %al
    80e9:	0f b6 c0             	movzbl %al,%eax
    80ec:	39 85 80 e5 ff ff    	cmp    %eax,-0x1a80(%rbp)
    80f2:	0f 9f c0             	setg   %al
    80f5:	0f b6 d0             	movzbl %al,%edx
    80f8:	48 8b 05 69 04 01 00 	mov    0x10469(%rip),%rax        # 18568 <g_298>
    80ff:	0f b6 00             	movzbl (%rax),%eax
    8102:	0f b6 c0             	movzbl %al,%eax
    8105:	39 c2                	cmp    %eax,%edx
    8107:	0f 9e c0             	setle  %al
    810a:	0f b6 d0             	movzbl %al,%edx
    810d:	0f b6 85 ec e4 ff ff 	movzbl -0x1b14(%rbp),%eax
    8114:	39 c2                	cmp    %eax,%edx
    8116:	0f 9d c0             	setge  %al
    8119:	0f b6 c0             	movzbl %al,%eax
    811c:	8b b5 d0 e4 ff ff    	mov    -0x1b30(%rbp),%esi
    8122:	89 c7                	mov    %eax,%edi
    8124:	e8 2c d3 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    8129:	98                   	cwtl   
    812a:	39 85 88 e5 ff ff    	cmp    %eax,-0x1a78(%rbp)
    8130:	74 07                	je     8139 <func_9+0xf3f>
    8132:	b8 01 00 00 00       	mov    $0x1,%eax
    8137:	eb 05                	jmp    813e <func_9+0xf44>
    8139:	b8 00 00 00 00       	mov    $0x0,%eax
    813e:	0f be c0             	movsbl %al,%eax
    8141:	8b 95 80 e5 ff ff    	mov    -0x1a80(%rbp),%edx
    8147:	89 d6                	mov    %edx,%esi
    8149:	89 c7                	mov    %eax,%edi
    814b:	e8 51 d1 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    8150:	89 c2                	mov    %eax,%edx
    8152:	48 8b 05 5f 06 01 00 	mov    0x1065f(%rip),%rax        # 187b8 <g_1565>
    8159:	48 8b 00             	mov    (%rax),%rax
    815c:	48 0f be d2          	movsbq %dl,%rdx
    8160:	48 89 10             	mov    %rdx,(%rax)
    8163:	48 8b 00             	mov    (%rax),%rax
    8166:	48 85 c0             	test   %rax,%rax
    8169:	74 07                	je     8172 <func_9+0xf78>
    816b:	b8 01 00 00 00       	mov    $0x1,%eax
    8170:	eb 05                	jmp    8177 <func_9+0xf7d>
    8172:	b8 00 00 00 00       	mov    $0x0,%eax
    8177:	98                   	cwtl   
    8178:	be 79 54 00 00       	mov    $0x5479,%esi
    817d:	89 c7                	mov    %eax,%edi
    817f:	e8 2f d2 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    8184:	98                   	cwtl   
    8185:	39 85 d4 e4 ff ff    	cmp    %eax,-0x1b2c(%rbp)
    818b:	0f 9e c0             	setle  %al
    818e:	0f b6 c0             	movzbl %al,%eax
    8191:	44 89 fe             	mov    %r15d,%esi
    8194:	89 c7                	mov    %eax,%edi
    8196:	e8 6a da ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    819b:	0f b6 d0             	movzbl %al,%edx
    819e:	8b 05 e4 f6 00 00    	mov    0xf6e4(%rip),%eax        # 17888 <g_2196>
    81a4:	21 d0                	and    %edx,%eax
    81a6:	89 05 dc f6 00 00    	mov    %eax,0xf6dc(%rip)        # 17888 <g_2196>
    81ac:	8b 05 d6 f6 00 00    	mov    0xf6d6(%rip),%eax        # 17888 <g_2196>
    81b2:	44 89 f6             	mov    %r14d,%esi
    81b5:	89 c7                	mov    %eax,%edi
    81b7:	e8 14 dd ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    81bc:	44 89 ee             	mov    %r13d,%esi
    81bf:	89 c7                	mov    %eax,%edi
    81c1:	e8 06 d5 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    81c6:	48 63 d0             	movslq %eax,%rdx
    81c9:	48 8b 05 78 04 01 00 	mov    0x10478(%rip),%rax        # 18648 <g_943>
    81d0:	48 8b 00             	mov    (%rax),%rax
    81d3:	48 39 c2             	cmp    %rax,%rdx
    81d6:	0f 92 c0             	setb   %al
    81d9:	0f b6 c0             	movzbl %al,%eax
    81dc:	be 01 00 00 00       	mov    $0x1,%esi
    81e1:	89 c7                	mov    %eax,%edi
    81e3:	e8 92 dc ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    81e8:	0f b7 d0             	movzwl %ax,%edx
    81eb:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
    81f2:	48 3b 85 a8 e6 ff ff 	cmp    -0x1958(%rbp),%rax
    81f9:	0f 95 c0             	setne  %al
    81fc:	89 c1                	mov    %eax,%ecx
    81fe:	0f b6 85 ee e4 ff ff 	movzbl -0x1b12(%rbp),%eax
    8205:	21 c8                	and    %ecx,%eax
    8207:	0f be c0             	movsbl %al,%eax
    820a:	89 d6                	mov    %edx,%esi
    820c:	89 c7                	mov    %eax,%edi
    820e:	e8 22 d1 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    8213:	0f be c0             	movsbl %al,%eax
    8216:	44 89 e6             	mov    %r12d,%esi
    8219:	89 c7                	mov    %eax,%edi
    821b:	e8 81 d0 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    8220:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
    8226:	89 c7                	mov    %eax,%edi
    8228:	e8 79 dc ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
    822d:	0f b7 95 e8 e4 ff ff 	movzwl -0x1b18(%rbp),%edx
    8234:	39 d0                	cmp    %edx,%eax
    8236:	0f 97 c0             	seta   %al
    8239:	0f b6 d0             	movzbl %al,%edx
    823c:	48 8b 05 1d 03 01 00 	mov    0x1031d(%rip),%rax        # 18560 <g_242>
    8243:	48 8b 00             	mov    (%rax),%rax
    8246:	0f b7 00             	movzwl (%rax),%eax
    8249:	0f b7 c0             	movzwl %ax,%eax
    824c:	39 c2                	cmp    %eax,%edx
    824e:	0f 9f c0             	setg   %al
    8251:	0f b6 c0             	movzbl %al,%eax
    8254:	89 de                	mov    %ebx,%esi
    8256:	89 c7                	mov    %eax,%edi
    8258:	e8 0d d0 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    825d:	48 8b 05 44 05 01 00 	mov    0x10544(%rip),%rax        # 187a8 <g_1498>
    8264:	48 8b 10             	mov    (%rax),%rdx
    8267:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    826e:	48 89 10             	mov    %rdx,(%rax)
    8271:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    8278:	48 8b 00             	mov    (%rax),%rax
    827b:	48 85 c0             	test   %rax,%rax
    827e:	74 0c                	je     828c <func_9+0x1092>
    8280:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
    8287:	e9 77 12 00 00       	jmpq   9503 <func_9+0x2309>
    828c:	48 8b 05 35 06 01 00 	mov    0x10635(%rip),%rax        # 188c8 <g_2550>
    8293:	48 8b 95 c0 e6 ff ff 	mov    -0x1940(%rbp),%rdx
    829a:	48 89 10             	mov    %rdx,(%rax)
    829d:	66 83 bd e8 e4 ff ff 	cmpw   $0x0,-0x1b18(%rbp)
    82a4:	00 
    82a5:	75 0f                	jne    82b6 <func_9+0x10bc>
    82a7:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
    82ae:	89 85 8c e5 ff ff    	mov    %eax,-0x1a74(%rbp)
    82b4:	eb 01                	jmp    82b7 <func_9+0x10bd>
    82b6:	90                   	nop
    82b7:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
    82be:	be 04 00 00 00       	mov    $0x4,%esi
    82c3:	48 89 c7             	mov    %rax,%rdi
    82c6:	e8 63 dd ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    82cb:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    82d2:	48 83 bd e0 e4 ff ff 	cmpq   $0xa,-0x1b20(%rbp)
    82d9:	0a 
    82da:	0f 8e e1 fc ff ff    	jle    7fc1 <func_9+0xdc7>
    82e0:	8b 05 5e ee 00 00    	mov    0xee5e(%rip),%eax        # 17144 <g_256>
    82e6:	98                   	cwtl   
    82e7:	be 07 00 00 00       	mov    $0x7,%esi
    82ec:	89 c7                	mov    %eax,%edi
    82ee:	e8 c0 d0 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    82f3:	98                   	cwtl   
    82f4:	89 05 4a ee 00 00    	mov    %eax,0xee4a(%rip)        # 17144 <g_256>
    82fa:	8b 05 44 ee 00 00    	mov    0xee44(%rip),%eax        # 17144 <g_256>
    8300:	83 f8 36             	cmp    $0x36,%eax
    8303:	0f 87 90 fc ff ff    	ja     7f99 <func_9+0xd9f>
    8309:	c7 05 a5 f0 00 00 00 	movl   $0x0,0xf0a5(%rip)        # 173b8 <g_1225>
    8310:	00 00 00 
    8313:	e9 79 06 00 00       	jmpq   8991 <func_9+0x1797>
    8318:	48 8d 85 b0 e5 ff ff 	lea    -0x1a50(%rbp),%rax
    831f:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    8326:	c7 85 a8 e5 ff ff d0 	movl   $0x8dfb56d0,-0x1a58(%rbp)
    832d:	56 fb 8d 
    8330:	c7 85 64 e5 ff ff fd 	movl   $0xfffffffd,-0x1a9c(%rbp)
    8337:	ff ff ff 
    833a:	c7 85 10 e5 ff ff c4 	movl   $0x4d2cafc4,-0x1af0(%rbp)
    8341:	af 2c 4d 
    8344:	c6 85 c8 e6 ff ff 08 	movb   $0x8,-0x1938(%rbp)
    834b:	c7 85 cc e6 ff ff fd 	movl   $0xfffffffd,-0x1934(%rbp)
    8352:	ff ff ff 
    8355:	66 c7 05 92 14 01 00 	movw   $0x0,0x11492(%rip)        # 197f0 <g_2020>
    835c:	00 00 
    835e:	e9 8b 00 00 00       	jmpq   83ee <func_9+0x11f4>
    8363:	c6 05 8a 14 01 00 00 	movb   $0x0,0x1148a(%rip)        # 197f4 <g_2198>
    836a:	eb 66                	jmp    83d2 <func_9+0x11d8>
    836c:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    8373:	48 05 c8 01 00 00    	add    $0x1c8,%rax
    8379:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    8380:	0f b7 05 69 14 01 00 	movzwl 0x11469(%rip),%eax        # 197f0 <g_2020>
    8387:	0f b7 c0             	movzwl %ax,%eax
    838a:	8d 50 01             	lea    0x1(%rax),%edx
    838d:	0f b6 05 60 14 01 00 	movzbl 0x11460(%rip),%eax        # 197f4 <g_2198>
    8394:	0f b6 c0             	movzbl %al,%eax
    8397:	48 8d 8d 20 e7 ff ff 	lea    -0x18e0(%rbp),%rcx
    839e:	48 63 f0             	movslq %eax,%rsi
    83a1:	48 63 d2             	movslq %edx,%rdx
    83a4:	48 89 d0             	mov    %rdx,%rax
    83a7:	48 01 c0             	add    %rax,%rax
    83aa:	48 01 d0             	add    %rdx,%rax
    83ad:	48 01 f0             	add    %rsi,%rax
    83b0:	48 c1 e0 02          	shl    $0x2,%rax
    83b4:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    83b8:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
    83bf:	48 89 10             	mov    %rdx,(%rax)
    83c2:	0f b6 05 2b 14 01 00 	movzbl 0x1142b(%rip),%eax        # 197f4 <g_2198>
    83c9:	83 c0 01             	add    $0x1,%eax
    83cc:	88 05 22 14 01 00    	mov    %al,0x11422(%rip)        # 197f4 <g_2198>
    83d2:	0f b6 05 1b 14 01 00 	movzbl 0x1141b(%rip),%eax        # 197f4 <g_2198>
    83d9:	3c 02                	cmp    $0x2,%al
    83db:	76 8f                	jbe    836c <func_9+0x1172>
    83dd:	0f b7 05 0c 14 01 00 	movzwl 0x1140c(%rip),%eax        # 197f0 <g_2020>
    83e4:	83 c0 01             	add    $0x1,%eax
    83e7:	66 89 05 02 14 01 00 	mov    %ax,0x11402(%rip)        # 197f0 <g_2020>
    83ee:	0f b7 05 fb 13 01 00 	movzwl 0x113fb(%rip),%eax        # 197f0 <g_2020>
    83f5:	66 83 f8 01          	cmp    $0x1,%ax
    83f9:	0f 86 64 ff ff ff    	jbe    8363 <func_9+0x1169>
    83ff:	c7 05 b7 13 01 00 00 	movl   $0x0,0x113b7(%rip)        # 197c0 <g_812>
    8406:	00 00 00 
    8409:	e9 56 05 00 00       	jmpq   8964 <func_9+0x176a>
    840e:	48 c7 85 c8 e5 ff ff 	movq   $0x0,-0x1a38(%rbp)
    8415:	00 00 00 00 
    8419:	c7 85 c8 e5 ff ff ff 	movl   $0xffffffff,-0x1a38(%rbp)
    8420:	ff ff ff 
    8423:	48 8d 85 b0 e5 ff ff 	lea    -0x1a50(%rbp),%rax
    842a:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    8431:	48 8d 05 98 04 01 00 	lea    0x10498(%rip),%rax        # 188d0 <g_2549>
    8438:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    843f:	c7 85 68 e5 ff ff c6 	movl   $0xe0e092c6,-0x1a98(%rbp)
    8446:	92 e0 e0 
    8449:	c7 85 6c e5 ff ff 02 	movl   $0x2,-0x1a94(%rbp)
    8450:	00 00 00 
    8453:	0f b6 05 5e ef 00 00 	movzbl 0xef5e(%rip),%eax        # 173b8 <g_1225>
    845a:	0f b6 d8             	movzbl %al,%ebx
    845d:	4c 8b ad 58 e7 ff ff 	mov    -0x18a8(%rbp),%r13
    8464:	0f b6 85 ee e4 ff ff 	movzbl -0x1b12(%rbp),%eax
    846b:	44 0f b6 e0          	movzbl %al,%r12d
    846f:	0f b6 85 c0 e6 ff ff 	movzbl -0x1940(%rbp),%eax
    8476:	0f b6 c0             	movzbl %al,%eax
    8479:	89 85 d4 e4 ff ff    	mov    %eax,-0x1b2c(%rbp)
    847f:	48 8b 05 7a 01 01 00 	mov    0x1017a(%rip),%rax        # 18600 <g_621>
    8486:	48 8b 00             	mov    (%rax),%rax
    8489:	48 85 c0             	test   %rax,%rax
    848c:	0f 84 28 01 00 00    	je     85ba <func_9+0x13c0>
    8492:	0f b6 85 c8 e5 ff ff 	movzbl -0x1a38(%rbp),%eax
    8499:	44 0f b6 f0          	movzbl %al,%r14d
    849d:	0f b7 85 98 e5 ff ff 	movzwl -0x1a68(%rbp),%eax
    84a4:	66 25 ff 1f          	and    $0x1fff,%ax
    84a8:	44 0f b6 f8          	movzbl %al,%r15d
    84ac:	48 8b 05 e5 02 01 00 	mov    0x102e5(%rip),%rax        # 18798 <g_1432>
    84b3:	48 8b 00             	mov    (%rax),%rax
    84b6:	0f b6 00             	movzbl (%rax),%eax
    84b9:	0f be c0             	movsbl %al,%eax
    84bc:	89 85 d0 e4 ff ff    	mov    %eax,-0x1b30(%rbp)
    84c2:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    84c9:	48 3b 85 78 e6 ff ff 	cmp    -0x1988(%rbp),%rax
    84d0:	0f 95 c0             	setne  %al
    84d3:	0f b6 c0             	movzbl %al,%eax
    84d6:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    84dd:	0f b6 95 ec e4 ff ff 	movzbl -0x1b14(%rbp),%edx
    84e4:	8b 05 ea f3 00 00    	mov    0xf3ea(%rip),%eax        # 178d4 <g_2277>
    84ea:	89 d6                	mov    %edx,%esi
    84ec:	89 c7                	mov    %eax,%edi
    84ee:	e8 32 da ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    84f3:	98                   	cwtl   
    84f4:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    84f9:	89 c7                	mov    %eax,%edi
    84fb:	e8 55 cf ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    8500:	48 8b 05 19 03 01 00 	mov    0x10319(%rip),%rax        # 18820 <g_1717>
    8507:	48 8b 00             	mov    (%rax),%rax
