


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    eb8e:	48 83 c0 0c          	add    $0xc,%rax
    eb92:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    eb99:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    eba0:	00 00 00 00 
    eba4:	48 8d 85 d8 e1 ff ff 	lea    -0x1e28(%rbp),%rax
    ebab:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    ebb2:	48 8d 05 6f 24 01 00 	lea    0x1246f(%rip),%rax        # 21028 <g_3>
    ebb9:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    ebc0:	48 8d 05 61 51 01 00 	lea    0x15161(%rip),%rax        # 23d28 <g_1050>
    ebc7:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    ebce:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ebd5:	48 83 c0 10          	add    $0x10,%rax
    ebd9:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    ebe0:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    ebe7:	48 83 c0 0c          	add    $0xc,%rax
    ebeb:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    ebf2:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ebf9:	48 83 c0 10          	add    $0x10,%rax
    ebfd:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    ec04:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ec0b:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    ec12:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    ec19:	48 83 c0 14          	add    $0x14,%rax
    ec1d:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    ec24:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    ec2b:	48 83 c0 14          	add    $0x14,%rax
    ec2f:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    ec36:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ec3d:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    ec44:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
    ec4b:	00 00 00 00 
    ec4f:	48 8d 05 d6 23 01 00 	lea    0x123d6(%rip),%rax        # 2102c <g_3+0x4>
    ec56:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    ec5d:	48 8d 05 dc 3c 01 00 	lea    0x13cdc(%rip),%rax        # 22940 <g_742>
    ec64:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    ec6b:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ec72:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    ec79:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    ec80:	48 83 c0 0c          	add    $0xc,%rax
    ec84:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    ec8b:	48 8d 85 c8 de ff ff 	lea    -0x2138(%rbp),%rax
    ec92:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    ec99:	48 8d 85 d8 e1 ff ff 	lea    -0x1e28(%rbp),%rax
    eca0:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    eca7:	48 8d 85 c0 de ff ff 	lea    -0x2140(%rbp),%rax
    ecae:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    ecb5:	48 8d 05 70 23 01 00 	lea    0x12370(%rip),%rax        # 2102c <g_3+0x4>
    ecbc:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    ecc3:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    ecca:	48 83 c0 10          	add    $0x10,%rax
    ecce:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    ecd5:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
    ecdc:	00 00 00 00 
    ece0:	48 c7 85 b8 e8 ff ff 	movq   $0x0,-0x1748(%rbp)
    ece7:	00 00 00 00 
    eceb:	48 8d 05 4e 3c 01 00 	lea    0x13c4e(%rip),%rax        # 22940 <g_742>
    ecf2:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    ecf9:	48 8d 05 2c 23 01 00 	lea    0x1232c(%rip),%rax        # 2102c <g_3+0x4>
    ed00:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    ed07:	48 8d 05 1a 23 01 00 	lea    0x1231a(%rip),%rax        # 21028 <g_3>
    ed0e:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    ed15:	48 8d 05 10 23 01 00 	lea    0x12310(%rip),%rax        # 2102c <g_3+0x4>
    ed1c:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    ed23:	48 8d 05 16 3c 01 00 	lea    0x13c16(%rip),%rax        # 22940 <g_742>
    ed2a:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    ed31:	c7 85 f8 de ff ff 00 	movl   $0x0,-0x2108(%rbp)
    ed38:	00 00 00 
    ed3b:	eb 1e                	jmp    ed5b <func_58+0x1a9a>
    ed3d:	8b 85 f8 de ff ff    	mov    -0x2108(%rbp),%eax
    ed43:	48 98                	cltq   
    ed45:	48 8d 15 e4 28 01 00 	lea    0x128e4(%rip),%rdx        # 21630 <g_442>
    ed4c:	48 89 94 c5 90 e3 ff 	mov    %rdx,-0x1c70(%rbp,%rax,8)
    ed53:	ff 
    ed54:	83 85 f8 de ff ff 01 	addl   $0x1,-0x2108(%rbp)
    ed5b:	83 bd f8 de ff ff 06 	cmpl   $0x6,-0x2108(%rbp)
    ed62:	7e d9                	jle    ed3d <func_58+0x1a7c>
    ed64:	48 8b 05 2d 92 01 00 	mov    0x1922d(%rip),%rax        # 27f98 <g_827>
    ed6b:	48 8b 00             	mov    (%rax),%rax
    ed6e:	48 8b 00             	mov    (%rax),%rax
    ed71:	0f b6 00             	movzbl (%rax),%eax
    ed74:	0f be c0             	movsbl %al,%eax
    ed77:	89 c6                	mov    %eax,%esi
    ed79:	bf f6 00 00 00       	mov    $0xf6,%edi
    ed7e:	e8 0a af ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    ed83:	48 8b 95 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rdx
    ed8a:	48 8b 12             	mov    (%rdx),%rdx
    ed8d:	48 89 d1             	mov    %rdx,%rcx
    ed90:	48 ba 6a 2b b8 11 66 	movabs $0xea8a6d6611b82b6a,%rdx
    ed97:	6d 8a ea 
    ed9a:	48 09 ca             	or     %rcx,%rdx
    ed9d:	48 89 d1             	mov    %rdx,%rcx
    eda0:	48 8b 95 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rdx
    eda7:	48 89 0a             	mov    %rcx,(%rdx)
    edaa:	48 8b 95 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rdx
    edb1:	48 8b 12             	mov    (%rdx),%rdx
    edb4:	0f b6 c8             	movzbl %al,%ecx
    edb7:	8b 05 6b 4f 01 00    	mov    0x14f6b(%rip),%eax        # 23d28 <g_1050>
    edbd:	21 c8                	and    %ecx,%eax
    edbf:	89 05 63 4f 01 00    	mov    %eax,0x14f63(%rip)        # 23d28 <g_1050>
    edc5:	8b 05 5d 4f 01 00    	mov    0x14f5d(%rip),%eax        # 23d28 <g_1050>
    edcb:	48 98                	cltq   
    edcd:	48 39 c2             	cmp    %rax,%rdx
    edd0:	0f 95 c0             	setne  %al
    edd3:	0f b6 c0             	movzbl %al,%eax
    edd6:	be 02 00 00 00       	mov    $0x2,%esi
    eddb:	89 c7                	mov    %eax,%edi
    eddd:	e8 f2 a3 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    ede2:	66 98                	cbtw   
    ede4:	0f b7 d8             	movzwl %ax,%ebx
    ede7:	48 8d 3d 3e 22 01 00 	lea    0x1223e(%rip),%rdi        # 2102c <g_3+0x4>
    edee:	e8 df 4c 00 00       	callq  13ad2 <func_78>
    edf3:	8b 05 1f 29 01 00    	mov    0x1291f(%rip),%eax        # 21718 <g_443+0xb8>
    edf9:	c1 e0 05             	shl    $0x5,%eax
    edfc:	c1 f8 0d             	sar    $0xd,%eax
    edff:	89 c2                	mov    %eax,%edx
    ee01:	48 83 bd b0 e0 ff ff 	cmpq   $0x0,-0x1f50(%rbp)
    ee08:	00 
    ee09:	0f 94 c0             	sete   %al
    ee0c:	0f b6 c0             	movzbl %al,%eax
    ee0f:	21 d0                	and    %edx,%eax
    ee11:	0f b7 d0             	movzwl %ax,%edx
    ee14:	0f b6 85 9c de ff ff 	movzbl -0x2164(%rbp),%eax
    ee1b:	89 d6                	mov    %edx,%esi
    ee1d:	89 c7                	mov    %eax,%edi
    ee1f:	e8 19 af ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    ee24:	0f be d0             	movsbl %al,%edx
    ee27:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    ee2d:	89 85 c8 de ff ff    	mov    %eax,-0x2138(%rbp)
    ee33:	8b 85 c8 de ff ff    	mov    -0x2138(%rbp),%eax
    ee39:	0f be c0             	movsbl %al,%eax
    ee3c:	89 d6                	mov    %edx,%esi
    ee3e:	89 c7                	mov    %eax,%edi
    ee40:	e8 25 a4 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    ee45:	0f b6 c0             	movzbl %al,%eax
    ee48:	be 02 00 00 00       	mov    $0x2,%esi
    ee4d:	89 c7                	mov    %eax,%edi
    ee4f:	e8 39 ae ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    ee54:	0f b6 c0             	movzbl %al,%eax
    ee57:	48 89 c7             	mov    %rax,%rdi
    ee5a:	e8 ba b1 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    ee5f:	0f b7 c0             	movzwl %ax,%eax
    ee62:	89 de                	mov    %ebx,%esi
    ee64:	89 c7                	mov    %eax,%edi
    ee66:	e8 23 af ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    ee6b:	0f b7 c0             	movzwl %ax,%eax
    ee6e:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    ee75:	48 8b 95 a0 df ff ff 	mov    -0x2060(%rbp),%rdx
    ee7c:	48 8b 85 88 de ff ff 	mov    -0x2178(%rbp),%rax
    ee83:	8b 00                	mov    (%rax),%eax
    ee85:	48 98                	cltq   
    ee87:	48 39 c2             	cmp    %rax,%rdx
    ee8a:	0f 9f c2             	setg   %dl
    ee8d:	48 8b 05 1c 91 01 00 	mov    0x1911c(%rip),%rax        # 27fb0 <g_1052>
    ee94:	0f b6 d2             	movzbl %dl,%edx
    ee97:	89 10                	mov    %edx,(%rax)
    ee99:	8b 85 c8 de ff ff    	mov    -0x2138(%rbp),%eax
    ee9f:	85 c0                	test   %eax,%eax
    eea1:	90                   	nop
    eea2:	f3 0f 1e fa          	endbr64 
    eea6:	48 8b 85 c0 e0 ff ff 	mov    -0x1f40(%rbp),%rax
    eead:	48 8d 15 ec 38 01 00 	lea    0x138ec(%rip),%rdx        # 227a0 <g_505>
    eeb4:	48 89 10             	mov    %rdx,(%rax)
    eeb7:	8b 05 3b 3c 01 00    	mov    0x13c3b(%rip),%eax        # 22af8 <g_876+0x8>
    eebd:	c1 e0 03             	shl    $0x3,%eax
    eec0:	c1 f8 03             	sar    $0x3,%eax
    eec3:	0f b7 c0             	movzwl %ax,%eax
    eec6:	be 03 00 00 00       	mov    $0x3,%esi
    eecb:	89 c7                	mov    %eax,%edi
    eecd:	e8 34 af ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    eed2:	48 8b 15 27 88 01 00 	mov    0x18827(%rip),%rdx        # 27700 <g_106>
    eed9:	8b 0a                	mov    (%rdx),%ecx
    eedb:	0f b7 d0             	movzwl %ax,%edx
    eede:	48 8b 05 1b 88 01 00 	mov    0x1881b(%rip),%rax        # 27700 <g_106>
    eee5:	09 ca                	or     %ecx,%edx
    eee7:	89 10                	mov    %edx,(%rax)
    eee9:	80 85 a7 de ff ff 01 	addb   $0x1,-0x2159(%rbp)
    eef0:	eb 14                	jmp    ef06 <func_58+0x1c45>
    eef2:	8b 05 18 39 01 00    	mov    0x13918(%rip),%eax        # 22810 <g_525>
    eef8:	25 ff ff ff 03       	and    $0x3ffffff,%eax
    eefd:	85 c0                	test   %eax,%eax
    eeff:	74 05                	je     ef06 <func_58+0x1c45>
    ef01:	e9 f1 f9 ff ff       	jmpq   e8f7 <func_58+0x1636>
    ef06:	8b 85 20 df ff ff    	mov    -0x20e0(%rbp),%eax
    ef0c:	66 89 05 2f 22 01 00 	mov    %ax,0x1222f(%rip)        # 21142 <g_180>
    ef13:	0f b7 05 28 22 01 00 	movzwl 0x12228(%rip),%eax        # 21142 <g_180>
    ef1a:	66 85 c0             	test   %ax,%ax
    ef1d:	0f 94 c0             	sete   %al
    ef20:	0f b6 c0             	movzbl %al,%eax
    ef23:	89 85 cc de ff ff    	mov    %eax,-0x2134(%rbp)
    ef29:	eb 19                	jmp    ef44 <func_58+0x1c83>
    ef2b:	48 c7 85 a8 e0 ff ff 	movq   $0x0,-0x1f58(%rbp)
    ef32:	00 00 00 00 
    ef36:	48 8d 85 cc de ff ff 	lea    -0x2134(%rbp),%rax
    ef3d:	48 89 85 78 df ff ff 	mov    %rax,-0x2088(%rbp)
    ef44:	0f b6 85 98 de ff ff 	movzbl -0x2168(%rbp),%eax
    ef4b:	0f be d0             	movsbl %al,%edx
    ef4e:	8b 85 b0 de ff ff    	mov    -0x2150(%rbp),%eax
    ef54:	21 d0                	and    %edx,%eax
    ef56:	48 98                	cltq   
    ef58:	48 39 85 90 de ff ff 	cmp    %rax,-0x2170(%rbp)
    ef5f:	0f 94 c0             	sete   %al
    ef62:	0f b6 c0             	movzbl %al,%eax
    ef65:	be 05 00 00 00       	mov    $0x5,%esi
    ef6a:	89 c7                	mov    %eax,%edi
    ef6c:	e8 b9 a5 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    ef71:	89 c2                	mov    %eax,%edx
    ef73:	48 8b 85 30 e0 ff ff 	mov    -0x1fd0(%rbp),%rax
    ef7a:	48 8b 00             	mov    (%rax),%rax
    ef7d:	48 8b 00             	mov    (%rax),%rax
    ef80:	48 8b 00             	mov    (%rax),%rax
    ef83:	88 10                	mov    %dl,(%rax)
    ef85:	0f b6 00             	movzbl (%rax),%eax
    ef88:	84 c0                	test   %al,%al
    ef8a:	75 0d                	jne    ef99 <func_58+0x1cd8>
    ef8c:	48 8b 85 78 df ff ff 	mov    -0x2088(%rbp),%rax
    ef93:	8b 00                	mov    (%rax),%eax
    ef95:	85 c0                	test   %eax,%eax
    ef97:	74 12                	je     efab <func_58+0x1cea>
    ef99:	48 8b 85 78 df ff ff 	mov    -0x2088(%rbp),%rax
    efa0:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    efa6:	e9 dd 25 00 00       	jmpq   11588 <func_58+0x42c7>
    efab:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    efb2:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
    efb9:	c7 85 44 df ff ff 09 	movl   $0x9,-0x20bc(%rbp)
    efc0:	00 00 00 
    efc3:	c7 85 90 e4 ff ff 00 	movl   $0x0,-0x1b70(%rbp)
    efca:	00 00 00 
    efcd:	c7 85 94 e4 ff ff ff 	movl   $0xffffffff,-0x1b6c(%rbp)
    efd4:	ff ff ff 
    efd7:	c7 85 98 e4 ff ff ff 	movl   $0xffffffff,-0x1b68(%rbp)
    efde:	ff ff ff 
    efe1:	c7 85 9c e4 ff ff 00 	movl   $0x0,-0x1b64(%rbp)
    efe8:	00 00 00 
    efeb:	c7 85 a0 e4 ff ff ff 	movl   $0xffffffff,-0x1b60(%rbp)
    eff2:	ff ff ff 
    eff5:	c7 85 a4 e4 ff ff ff 	movl   $0xffffffff,-0x1b5c(%rbp)
    effc:	ff ff ff 
    efff:	c7 85 a8 e4 ff ff 00 	movl   $0x0,-0x1b58(%rbp)
    f006:	00 00 00 
    f009:	c7 85 ac e4 ff ff ff 	movl   $0xffffffff,-0x1b54(%rbp)
    f010:	ff ff ff 
    f013:	48 8d 05 02 22 01 00 	lea    0x12202(%rip),%rax        # 2121c <g_185+0x4>
    f01a:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
    f021:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
    f028:	48 89 85 b8 df ff ff 	mov    %rax,-0x2048(%rbp)
    f02f:	c7 85 fc de ff ff 00 	movl   $0x0,-0x2104(%rbp)
    f036:	00 00 00 
    f039:	eb 1e                	jmp    f059 <func_58+0x1d98>
    f03b:	8b 85 fc de ff ff    	mov    -0x2104(%rbp),%eax
    f041:	48 98                	cltq   
    f043:	48 8d 95 b8 df ff ff 	lea    -0x2048(%rbp),%rdx
    f04a:	48 89 94 c5 90 e3 ff 	mov    %rdx,-0x1c70(%rbp,%rax,8)
    f051:	ff 
    f052:	83 85 fc de ff ff 01 	addl   $0x1,-0x2104(%rbp)
    f059:	83 bd fc de ff ff 01 	cmpl   $0x1,-0x2104(%rbp)
    f060:	7e d9                	jle    f03b <func_58+0x1d7a>
    f062:	8b 85 38 eb ff ff    	mov    -0x14c8(%rbp),%eax
    f068:	48 63 d0             	movslq %eax,%rdx
    f06b:	0f b6 05 d2 28 01 00 	movzbl 0x128d2(%rip),%eax        # 21944 <g_451+0x4>
    f072:	48 0f be c0          	movsbq %al,%rax
    f076:	48 89 d6             	mov    %rdx,%rsi
    f079:	48 89 c7             	mov    %rax,%rdi
    f07c:	e8 ad af ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    f081:	48 89 c3             	mov    %rax,%rbx
    f084:	8b 85 dc de ff ff    	mov    -0x2124(%rbp),%eax
    f08a:	f7 d0                	not    %eax
    f08c:	89 c7                	mov    %eax,%edi
    f08e:	e8 03 a5 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    f093:	48 98                	cltq   
    f095:	48 89 c6             	mov    %rax,%rsi
    f098:	bf 01 00 00 00       	mov    $0x1,%edi
    f09d:	e8 a9 af ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    f0a2:	48 39 c3             	cmp    %rax,%rbx
    f0a5:	0f 85 00 03 00 00    	jne    f3ab <func_58+0x20ea>
    f0ab:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0b2:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
    f0b9:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0c0:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    f0c7:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0ce:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    f0d5:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0dc:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    f0e3:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0ea:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    f0f1:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f0f8:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
    f0ff:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    f106:	48 05 88 01 00 00    	add    $0x188,%rax
    f10c:	48 89 85 f8 e0 ff ff 	mov    %rax,-0x1f08(%rbp)
    f113:	48 8d 85 d8 de ff ff 	lea    -0x2128(%rbp),%rax
    f11a:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
    f121:	48 8d 85 cc de ff ff 	lea    -0x2134(%rbp),%rax
    f128:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
    f12f:	48 8d 85 e8 e1 ff ff 	lea    -0x1e18(%rbp),%rax
    f136:	48 89 85 10 e1 ff ff 	mov    %rax,-0x1ef0(%rbp)
    f13d:	48 8d 85 e8 e1 ff ff 	lea    -0x1e18(%rbp),%rax
    f144:	48 83 c0 04          	add    $0x4,%rax
    f148:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
    f14f:	48 8d 85 e8 e1 ff ff 	lea    -0x1e18(%rbp),%rax
    f156:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
    f15d:	48 8d 05 dc 37 01 00 	lea    0x137dc(%rip),%rax        # 22940 <g_742>
    f164:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
    f16b:	48 c7 85 30 e1 ff ff 	movq   $0x0,-0x1ed0(%rbp)
    f172:	00 00 00 00 
    f176:	48 8d 85 dc de ff ff 	lea    -0x2124(%rbp),%rax
    f17d:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
    f184:	48 8d 85 cc de ff ff 	lea    -0x2134(%rbp),%rax
    f18b:	48 89 85 40 e1 ff ff 	mov    %rax,-0x1ec0(%rbp)
    f192:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    f199:	48 83 c0 10          	add    $0x10,%rax
    f19d:	48 89 85 48 e1 ff ff 	mov    %rax,-0x1eb8(%rbp)
    f1a4:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
    f1ab:	00 00 00 00 
    f1af:	48 8d 85 b8 de ff ff 	lea    -0x2148(%rbp),%rax
    f1b6:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    f1bd:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f1c4:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    f1cb:	48 8d 85 b8 de ff ff 	lea    -0x2148(%rbp),%rax
    f1d2:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    f1d9:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    f1e0:	00 00 00 00 
    f1e4:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f1eb:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    f1f2:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
    f1f9:	00 00 00 00 
    f1fd:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
    f204:	00 00 00 00 
    f208:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f20f:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    f216:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    f21d:	00 00 00 00 
    f221:	48 8d 85 d4 de ff ff 	lea    -0x212c(%rbp),%rax
    f228:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    f22f:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f236:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    f23d:	48 8d 85 d4 de ff ff 	lea    -0x212c(%rbp),%rax
    f244:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    f24b:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
    f252:	00 00 00 00 
    f256:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f25d:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    f264:	48 8d 05 d5 36 01 00 	lea    0x136d5(%rip),%rax        # 22940 <g_742>
    f26b:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    f272:	48 8d 05 c7 36 01 00 	lea    0x136c7(%rip),%rax        # 22940 <g_742>
    f279:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    f280:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f287:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    f28e:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
    f295:	00 00 00 00 
    f299:	48 8d 85 b8 de ff ff 	lea    -0x2148(%rbp),%rax
    f2a0:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    f2a7:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f2ae:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    f2b5:	48 8d 85 b8 de ff ff 	lea    -0x2148(%rbp),%rax
    f2bc:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    f2c3:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    f2ca:	00 00 00 00 
    f2ce:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f2d5:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    f2dc:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
    f2e3:	00 00 00 00 
    f2e7:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
    f2ee:	00 00 00 00 
    f2f2:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
    f2f9:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    f300:	48 c7 85 38 e8 ff ff 	movq   $0x0,-0x17c8(%rbp)
    f307:	00 00 00 00 
    f30b:	48 8d 85 d4 de ff ff 	lea    -0x212c(%rbp),%rax
    f312:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    f319:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f320:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    f327:	48 8d 85 d4 de ff ff 	lea    -0x212c(%rbp),%rax
    f32e:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    f335:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
    f33c:	00 00 00 00 
    f340:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f347:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    f34e:	48 8d 05 eb 35 01 00 	lea    0x135eb(%rip),%rax        # 22940 <g_742>
    f355:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    f35c:	48 8d 05 dd 35 01 00 	lea    0x135dd(%rip),%rax        # 22940 <g_742>
    f363:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    f36a:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    f371:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    f378:	48 8b 85 a8 df ff ff 	mov    -0x2058(%rbp),%rax
    f37f:	48 89 05 3a 8c 01 00 	mov    %rax,0x18c3a(%rip)        # 27fc0 <g_1099>
    f386:	48 8b 05 33 8c 01 00 	mov    0x18c33(%rip),%rax        # 27fc0 <g_1099>
    f38d:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
