


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b111:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    b118:	48 8d 05 59 85 01 00 	lea    0x18559(%rip),%rax        # 23678 <g_115>
    b11f:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    b126:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b12d:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    b134:	48 8d 05 3d 85 01 00 	lea    0x1853d(%rip),%rax        # 23678 <g_115>
    b13b:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    b142:	48 8d 05 2f 85 01 00 	lea    0x1852f(%rip),%rax        # 23678 <g_115>
    b149:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    b150:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b157:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    b15e:	48 8d 05 13 85 01 00 	lea    0x18513(%rip),%rax        # 23678 <g_115>
    b165:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    b16c:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b173:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    b17a:	48 8d 05 f7 84 01 00 	lea    0x184f7(%rip),%rax        # 23678 <g_115>
    b181:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    b188:	48 8d 05 e9 84 01 00 	lea    0x184e9(%rip),%rax        # 23678 <g_115>
    b18f:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    b196:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b19d:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    b1a4:	48 8d 05 cd 84 01 00 	lea    0x184cd(%rip),%rax        # 23678 <g_115>
    b1ab:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    b1b2:	48 8d 05 bf 84 01 00 	lea    0x184bf(%rip),%rax        # 23678 <g_115>
    b1b9:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    b1c0:	48 8d 05 b1 84 01 00 	lea    0x184b1(%rip),%rax        # 23678 <g_115>
    b1c7:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    b1ce:	48 8d 05 a3 84 01 00 	lea    0x184a3(%rip),%rax        # 23678 <g_115>
    b1d5:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    b1dc:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b1e3:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    b1ea:	48 8d 05 87 84 01 00 	lea    0x18487(%rip),%rax        # 23678 <g_115>
    b1f1:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    b1f8:	48 8d 05 79 84 01 00 	lea    0x18479(%rip),%rax        # 23678 <g_115>
    b1ff:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    b206:	48 8d 05 6b 84 01 00 	lea    0x1846b(%rip),%rax        # 23678 <g_115>
    b20d:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    b214:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b21b:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    b222:	48 8d 05 4f 84 01 00 	lea    0x1844f(%rip),%rax        # 23678 <g_115>
    b229:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    b230:	48 8d 05 41 84 01 00 	lea    0x18441(%rip),%rax        # 23678 <g_115>
    b237:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    b23e:	48 8d 05 33 84 01 00 	lea    0x18433(%rip),%rax        # 23678 <g_115>
    b245:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    b24c:	48 8d 05 25 84 01 00 	lea    0x18425(%rip),%rax        # 23678 <g_115>
    b253:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    b25a:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b261:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    b268:	48 8d 05 09 84 01 00 	lea    0x18409(%rip),%rax        # 23678 <g_115>
    b26f:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    b276:	48 8d 05 fb 83 01 00 	lea    0x183fb(%rip),%rax        # 23678 <g_115>
    b27d:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    b284:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b28b:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    b292:	48 8d 05 df 83 01 00 	lea    0x183df(%rip),%rax        # 23678 <g_115>
    b299:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    b2a0:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b2a7:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    b2ae:	48 8d 05 c3 83 01 00 	lea    0x183c3(%rip),%rax        # 23678 <g_115>
    b2b5:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    b2bc:	48 8d 05 b5 83 01 00 	lea    0x183b5(%rip),%rax        # 23678 <g_115>
    b2c3:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    b2ca:	48 8d 05 a7 83 01 00 	lea    0x183a7(%rip),%rax        # 23678 <g_115>
    b2d1:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    b2d8:	48 8d 05 99 83 01 00 	lea    0x18399(%rip),%rax        # 23678 <g_115>
    b2df:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    b2e6:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b2ed:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    b2f4:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b2fb:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    b302:	48 8d 05 6f 83 01 00 	lea    0x1836f(%rip),%rax        # 23678 <g_115>
    b309:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    b310:	48 8d 05 61 83 01 00 	lea    0x18361(%rip),%rax        # 23678 <g_115>
    b317:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    b31e:	48 8d 05 53 83 01 00 	lea    0x18353(%rip),%rax        # 23678 <g_115>
    b325:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    b32c:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b333:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    b33a:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b341:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    b348:	48 8d 05 29 83 01 00 	lea    0x18329(%rip),%rax        # 23678 <g_115>
    b34f:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    b356:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b35d:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    b364:	48 8d 05 0d 83 01 00 	lea    0x1830d(%rip),%rax        # 23678 <g_115>
    b36b:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    b372:	48 8d 05 ff 82 01 00 	lea    0x182ff(%rip),%rax        # 23678 <g_115>
    b379:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    b380:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b387:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    b38e:	48 8d 05 e3 82 01 00 	lea    0x182e3(%rip),%rax        # 23678 <g_115>
    b395:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    b39c:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b3a3:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    b3aa:	48 8d 05 c7 82 01 00 	lea    0x182c7(%rip),%rax        # 23678 <g_115>
    b3b1:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    b3b8:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b3bf:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    b3c6:	48 8d 05 ab 82 01 00 	lea    0x182ab(%rip),%rax        # 23678 <g_115>
    b3cd:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    b3d4:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b3db:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    b3e2:	48 8d 05 8f 82 01 00 	lea    0x1828f(%rip),%rax        # 23678 <g_115>
    b3e9:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    b3f0:	48 8d 05 81 82 01 00 	lea    0x18281(%rip),%rax        # 23678 <g_115>
    b3f7:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    b3fe:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b405:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    b40c:	48 8d 05 65 82 01 00 	lea    0x18265(%rip),%rax        # 23678 <g_115>
    b413:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    b41a:	48 8d 05 57 82 01 00 	lea    0x18257(%rip),%rax        # 23678 <g_115>
    b421:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    b428:	48 8d 05 49 82 01 00 	lea    0x18249(%rip),%rax        # 23678 <g_115>
    b42f:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    b436:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b43d:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    b444:	48 8d 05 2d 82 01 00 	lea    0x1822d(%rip),%rax        # 23678 <g_115>
    b44b:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    b452:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b459:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    b460:	48 8d 05 11 82 01 00 	lea    0x18211(%rip),%rax        # 23678 <g_115>
    b467:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    b46e:	48 8d 05 03 82 01 00 	lea    0x18203(%rip),%rax        # 23678 <g_115>
    b475:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    b47c:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b483:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    b48a:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b491:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    b498:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b49f:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    b4a6:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b4ad:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    b4b4:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b4bb:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    b4c2:	48 8d 05 af 81 01 00 	lea    0x181af(%rip),%rax        # 23678 <g_115>
    b4c9:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    b4d0:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b4d7:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    b4de:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b4e5:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    b4ec:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
    b4f3:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    b4fa:	48 8d 05 ef ed 00 00 	lea    0xedef(%rip),%rax        # 1a2f0 <g_464>
    b501:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
    b508:	48 c7 85 a0 e3 ff ff 	movq   $0x0,-0x1c60(%rbp)
    b50f:	00 00 00 00 
    b513:	48 c7 85 98 e2 ff ff 	movq   $0x0,-0x1d68(%rbp)
    b51a:	00 00 00 00 
    b51e:	48 8d 85 98 e2 ff ff 	lea    -0x1d68(%rbp),%rax
    b525:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
    b52c:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    b533:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    b53a:	66 c7 85 7e e1 ff ff 	movw   $0x0,-0x1e82(%rbp)
    b541:	00 00 
    b543:	48 c7 05 07 40 01 00 	movq   $0x0,0x14007(%rip)        # 1f555 <g_1281+0x5>
    b54a:	00 00 00 00 
    b54e:	e9 dd 0b 00 00       	jmpq   c130 <func_31+0x1fbe>
    b553:	66 c7 45 c1 01 01    	movw   $0x101,-0x3f(%rbp)
    b559:	48 8d 05 c0 84 01 00 	lea    0x184c0(%rip),%rax        # 23a20 <g_996>
    b560:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
    b567:	48 8d 85 90 e1 ff ff 	lea    -0x1e70(%rbp),%rax
    b56e:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
    b575:	48 c7 85 38 e4 ff ff 	movq   $0x0,-0x1bc8(%rbp)
    b57c:	00 00 00 00 
    b580:	c7 85 34 e2 ff ff 4c 	movl   $0xf181244c,-0x1dcc(%rbp)
    b587:	24 81 f1 
    b58a:	48 8d 05 6f 4f 01 00 	lea    0x14f6f(%rip),%rax        # 20500 <g_1333>
    b591:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    b598:	48 8d 05 8d ec 00 00 	lea    0xec8d(%rip),%rax        # 1a22c <g_283+0x2c>
    b59f:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    b5a6:	48 8d 05 53 4f 01 00 	lea    0x14f53(%rip),%rax        # 20500 <g_1333>
    b5ad:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    b5b4:	48 8d 05 71 ec 00 00 	lea    0xec71(%rip),%rax        # 1a22c <g_283+0x2c>
    b5bb:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    b5c2:	48 8d 05 37 4f 01 00 	lea    0x14f37(%rip),%rax        # 20500 <g_1333>
    b5c9:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    b5d0:	48 8d 05 55 ec 00 00 	lea    0xec55(%rip),%rax        # 1a22c <g_283+0x2c>
    b5d7:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    b5de:	48 8d 05 1b 4f 01 00 	lea    0x14f1b(%rip),%rax        # 20500 <g_1333>
    b5e5:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    b5ec:	48 8d 05 39 ec 00 00 	lea    0xec39(%rip),%rax        # 1a22c <g_283+0x2c>
    b5f3:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    b5fa:	c7 85 e0 e1 ff ff 00 	movl   $0x0,-0x1e20(%rbp)
    b601:	00 00 00 
    b604:	eb 58                	jmp    b65e <func_31+0x14ec>
    b606:	c7 85 e4 e1 ff ff 00 	movl   $0x0,-0x1e1c(%rbp)
    b60d:	00 00 00 
    b610:	eb 3c                	jmp    b64e <func_31+0x14dc>
    b612:	8b 85 e4 e1 ff ff    	mov    -0x1e1c(%rbp),%eax
    b618:	48 63 c8             	movslq %eax,%rcx
    b61b:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    b621:	48 63 d0             	movslq %eax,%rdx
    b624:	48 89 d0             	mov    %rdx,%rax
    b627:	48 c1 e0 02          	shl    $0x2,%rax
    b62b:	48 01 d0             	add    %rdx,%rax
    b62e:	48 01 c0             	add    %rax,%rax
    b631:	48 01 c8             	add    %rcx,%rax
    b634:	48 8d 95 00 e6 ff ff 	lea    -0x1a00(%rbp),%rdx
    b63b:	48 83 c2 10          	add    $0x10,%rdx
    b63f:	48 89 94 c5 b0 e5 ff 	mov    %rdx,-0x1a50(%rbp,%rax,8)
    b646:	ff 
    b647:	83 85 e4 e1 ff ff 01 	addl   $0x1,-0x1e1c(%rbp)
    b64e:	83 bd e4 e1 ff ff 09 	cmpl   $0x9,-0x1e1c(%rbp)
    b655:	7e bb                	jle    b612 <func_31+0x14a0>
    b657:	83 85 e0 e1 ff ff 01 	addl   $0x1,-0x1e20(%rbp)
    b65e:	83 bd e0 e1 ff ff 00 	cmpl   $0x0,-0x1e20(%rbp)
    b665:	7e 9f                	jle    b606 <func_31+0x1494>
    b667:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    b66e:	48 85 c0             	test   %rax,%rax
    b671:	0f 95 c0             	setne  %al
    b674:	0f b6 c0             	movzbl %al,%eax
    b677:	89 85 34 e2 ff ff    	mov    %eax,-0x1dcc(%rbp)
    b67d:	66 c7 85 68 e1 ff ff 	movw   $0x2,-0x1e98(%rbp)
    b684:	02 00 
    b686:	e9 1e 03 00 00       	jmpq   b9a9 <func_31+0x1837>
    b68b:	48 8d 05 c6 e9 00 00 	lea    0xe9c6(%rip),%rax        # 1a058 <g_97>
    b692:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
    b699:	48 c7 85 a8 e2 ff ff 	movq   $0x0,-0x1d58(%rbp)
    b6a0:	00 00 00 00 
    b6a4:	48 c7 85 48 e4 ff ff 	movq   $0x0,-0x1bb8(%rbp)
    b6ab:	00 00 00 00 
    b6af:	48 c7 85 50 e4 ff ff 	movq   $0x0,-0x1bb0(%rbp)
    b6b6:	00 00 00 00 
    b6ba:	48 8d 05 df eb 00 00 	lea    0xebdf(%rip),%rax        # 1a2a0 <g_294+0x10>
    b6c1:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
    b6c8:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
    b6cf:	48 83 c0 10          	add    $0x10,%rax
    b6d3:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    b6da:	48 8d 85 88 e2 ff ff 	lea    -0x1d78(%rbp),%rax
    b6e1:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    b6e8:	c7 85 e8 e1 ff ff 00 	movl   $0x0,-0x1e18(%rbp)
    b6ef:	00 00 00 
    b6f2:	eb 1e                	jmp    b712 <func_31+0x15a0>
    b6f4:	8b 85 e8 e1 ff ff    	mov    -0x1e18(%rbp),%eax
    b6fa:	48 98                	cltq   
    b6fc:	48 8d 95 80 e2 ff ff 	lea    -0x1d80(%rbp),%rdx
    b703:	48 89 94 c5 d0 e6 ff 	mov    %rdx,-0x1930(%rbp,%rax,8)
    b70a:	ff 
    b70b:	83 85 e8 e1 ff ff 01 	addl   $0x1,-0x1e18(%rbp)
    b712:	83 bd e8 e1 ff ff 07 	cmpl   $0x7,-0x1e18(%rbp)
    b719:	7e d9                	jle    b6f4 <func_31+0x1582>
    b71b:	48 83 bd 10 e3 ff ff 	cmpq   $0x0,-0x1cf0(%rbp)
    b722:	00 
    b723:	0f 95 c0             	setne  %al
    b726:	44 0f b6 e0          	movzbl %al,%r12d
    b72a:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    b731:	0f bf d8             	movswl %ax,%ebx
    b734:	83 bd c0 e1 ff ff 00 	cmpl   $0x0,-0x1e40(%rbp)
    b73b:	0f 84 a6 00 00 00    	je     b7e7 <func_31+0x1675>
    b741:	48 8b 95 d0 e6 ff ff 	mov    -0x1930(%rbp),%rdx
    b748:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    b74f:	48 89 10             	mov    %rdx,(%rax)
    b752:	48 8b 85 68 e4 ff ff 	mov    -0x1b98(%rbp),%rax
    b759:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b760:	c7 85 dc e1 ff ff b0 	movl   $0x2de180b0,-0x1e24(%rbp)
    b767:	80 e1 2d 
    b76a:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
    b771:	8b 95 dc e1 ff ff    	mov    -0x1e24(%rbp),%edx
    b777:	89 10                	mov    %edx,(%rax)
    b779:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
    b780:	8b 10                	mov    (%rax),%edx
    b782:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    b789:	8b 00                	mov    (%rax),%eax
    b78b:	31 c2                	xor    %eax,%edx
    b78d:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    b794:	89 10                	mov    %edx,(%rax)
    b796:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
    b79d:	8b 00                	mov    (%rax),%eax
    b79f:	85 c0                	test   %eax,%eax
    b7a1:	0f 95 c0             	setne  %al
    b7a4:	0f b6 d0             	movzbl %al,%edx
    b7a7:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    b7ae:	48 8b 00             	mov    (%rax),%rax
    b7b1:	48 89 d6             	mov    %rdx,%rsi
    b7b4:	48 89 c7             	mov    %rax,%rdi
    b7b7:	e8 c4 c8 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    b7bc:	89 85 b0 e1 ff ff    	mov    %eax,-0x1e50(%rbp)
    b7c2:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
    b7c8:	48 98                	cltq   
    b7ca:	be 01 00 00 00       	mov    $0x1,%esi
    b7cf:	48 89 c7             	mov    %rax,%rdi
    b7d2:	e8 d1 c0 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    b7d7:	48 85 c0             	test   %rax,%rax
    b7da:	74 0b                	je     b7e7 <func_31+0x1675>
    b7dc:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    b7e3:	66 85 c0             	test   %ax,%ax
    b7e6:	90                   	nop
    b7e7:	48 8b 05 12 82 01 00 	mov    0x18212(%rip),%rax        # 23a00 <g_728>
    b7ee:	48 8b 00             	mov    (%rax),%rax
    b7f1:	48 8b 10             	mov    (%rax),%rdx
    b7f4:	48 8b 85 38 e2 ff ff 	mov    -0x1dc8(%rbp),%rax
    b7fb:	48 8b 00             	mov    (%rax),%rax
    b7fe:	48 8b 00             	mov    (%rax),%rax
    b801:	0f b6 12             	movzbl (%rdx),%edx
    b804:	88 10                	mov    %dl,(%rax)
    b806:	0f b6 00             	movzbl (%rax),%eax
    b809:	0f b6 c0             	movzbl %al,%eax
    b80c:	89 85 8c e1 ff ff    	mov    %eax,-0x1e74(%rbp)
    b812:	8b 85 8c e1 ff ff    	mov    -0x1e74(%rbp),%eax
    b818:	0f b6 c0             	movzbl %al,%eax
    b81b:	89 de                	mov    %ebx,%esi
    b81d:	89 c7                	mov    %eax,%edi
    b81f:	e8 28 c4 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    b824:	0f b6 c0             	movzbl %al,%eax
    b827:	44 09 e0             	or     %r12d,%eax
    b82a:	85 c0                	test   %eax,%eax
    b82c:	74 2e                	je     b85c <func_31+0x16ea>
    b82e:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    b835:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    b83c:	8b 85 6c e1 ff ff    	mov    -0x1e94(%rbp),%eax
    b842:	85 c0                	test   %eax,%eax
    b844:	0f 85 71 01 00 00    	jne    b9bb <func_31+0x1849>
    b84a:	48 8b 85 30 e3 ff ff 	mov    -0x1cd0(%rbp),%rax
    b851:	48 8b 00             	mov    (%rax),%rax
    b854:	48 8b 00             	mov    (%rax),%rax
    b857:	e9 df 1c 00 00       	jmpq   d53b <func_31+0x33c9>
    b85c:	48 8d 05 bd 81 01 00 	lea    0x181bd(%rip),%rax        # 23a20 <g_996>
    b863:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    b86a:	48 8d 05 99 3c 01 00 	lea    0x13c99(%rip),%rax        # 1f50a <g_1243+0x2>
    b871:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    b878:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
    b87f:	48 8b 95 90 e3 ff ff 	mov    -0x1c70(%rbp),%rdx
    b886:	48 89 10             	mov    %rdx,(%rax)
    b889:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    b890:	66 85 c0             	test   %ax,%ax
    b893:	0f 85 fe 00 00 00    	jne    b997 <func_31+0x1825>
    b899:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    b8a0:	48 8b 10             	mov    (%rax),%rdx
    b8a3:	0f b7 85 6e e6 ff ff 	movzwl -0x1992(%rbp),%eax
    b8aa:	0f b7 c0             	movzwl %ax,%eax
    b8ad:	48 89 d6             	mov    %rdx,%rsi
    b8b0:	48 89 c7             	mov    %rax,%rdi
    b8b3:	e8 c8 c7 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    b8b8:	48 89 c2             	mov    %rax,%rdx
    b8bb:	48 8b 05 0e 82 01 00 	mov    0x1820e(%rip),%rax        # 23ad0 <g_1226>
    b8c2:	48 8b 00             	mov    (%rax),%rax
    b8c5:	48 8b 08             	mov    (%rax),%rcx
    b8c8:	48 8b 05 f1 81 01 00 	mov    0x181f1(%rip),%rax        # 23ac0 <g_1116>
    b8cf:	48 8b 09             	mov    (%rcx),%rcx
    b8d2:	48 89 08             	mov    %rcx,(%rax)
    b8d5:	48 8b 08             	mov    (%rax),%rcx
    b8d8:	48 8d 85 58 e1 ff ff 	lea    -0x1ea8(%rbp),%rax
    b8df:	48 39 c1             	cmp    %rax,%rcx
    b8e2:	0f 95 c0             	setne  %al
    b8e5:	0f b6 c0             	movzbl %al,%eax
    b8e8:	48 39 c2             	cmp    %rax,%rdx
    b8eb:	0f 96 c0             	setbe  %al
    b8ee:	0f b6 d0             	movzbl %al,%edx
    b8f1:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    b8f8:	0f b7 00             	movzwl (%rax),%eax
    b8fb:	89 c1                	mov    %eax,%ecx
    b8fd:	89 d0                	mov    %edx,%eax
    b8ff:	09 c8                	or     %ecx,%eax
    b901:	89 c2                	mov    %eax,%edx
    b903:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    b90a:	66 89 10             	mov    %dx,(%rax)
    b90d:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    b914:	0f b7 00             	movzwl (%rax),%eax
    b917:	0f b7 d0             	movzwl %ax,%edx
