


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b673:	eb 2a                	jmp    b69f <func_2+0x1d3f>
    b675:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    b67b:	48 63 d0             	movslq %eax,%rdx
    b67e:	8b 85 e8 e7 ff ff    	mov    -0x1818(%rbp),%eax
    b684:	48 98                	cltq   
    b686:	48 01 d0             	add    %rdx,%rax
    b689:	48 8d 15 60 1d 01 00 	lea    0x11d60(%rip),%rdx        # 1d3f0 <g_500>
    b690:	48 89 94 c5 50 ed ff 	mov    %rdx,-0x12b0(%rbp,%rax,8)
    b697:	ff 
    b698:	83 85 ec e7 ff ff 01 	addl   $0x1,-0x1814(%rbp)
    b69f:	83 bd ec e7 ff ff 00 	cmpl   $0x0,-0x1814(%rbp)
    b6a6:	7e cd                	jle    b675 <func_2+0x1d15>
    b6a8:	83 85 e8 e7 ff ff 01 	addl   $0x1,-0x1818(%rbp)
    b6af:	83 bd e8 e7 ff ff 05 	cmpl   $0x5,-0x1818(%rbp)
    b6b6:	7e b1                	jle    b669 <func_2+0x1d09>
    b6b8:	48 8d 05 35 1d 01 00 	lea    0x11d35(%rip),%rax        # 1d3f4 <g_500+0x4>
    b6bf:	8b 00                	mov    (%rax),%eax
    b6c1:	23 85 94 e7 ff ff    	and    -0x186c(%rbp),%eax
    b6c7:	89 c2                	mov    %eax,%edx
    b6c9:	48 8d 05 24 1d 01 00 	lea    0x11d24(%rip),%rax        # 1d3f4 <g_500+0x4>
    b6d0:	89 10                	mov    %edx,(%rax)
    b6d2:	66 83 ad b4 e7 ff ff 	subw   $0x1,-0x184c(%rbp)
    b6d9:	01 
    b6da:	8b 9d 9c e7 ff ff    	mov    -0x1864(%rbp),%ebx
    b6e0:	0f b6 85 98 e7 ff ff 	movzbl -0x1868(%rbp),%eax
    b6e7:	39 85 dc e7 ff ff    	cmp    %eax,-0x1824(%rbp)
    b6ed:	0f 9d c0             	setge  %al
    b6f0:	44 0f b6 e0          	movzbl %al,%r12d
    b6f4:	48 8b 95 88 e8 ff ff 	mov    -0x1778(%rbp),%rdx
    b6fb:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
    b702:	48 89 10             	mov    %rdx,(%rax)
    b705:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
    b70c:	48 8b 10             	mov    (%rax),%rdx
    b70f:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    b716:	48 05 90 00 00 00    	add    $0x90,%rax
    b71c:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    b723:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
    b72a:	48 39 c2             	cmp    %rax,%rdx
    b72d:	74 1d                	je     b74c <func_2+0x1dec>
    b72f:	0f b7 05 d4 68 01 00 	movzwl 0x168d4(%rip),%eax        # 2200a <g_2756+0x2>
    b736:	8d 50 01             	lea    0x1(%rax),%edx
    b739:	66 89 15 ca 68 01 00 	mov    %dx,0x168ca(%rip)        # 2200a <g_2756+0x2>
    b740:	66 85 c0             	test   %ax,%ax
    b743:	74 07                	je     b74c <func_2+0x1dec>
    b745:	b8 01 00 00 00       	mov    $0x1,%eax
    b74a:	eb 05                	jmp    b751 <func_2+0x1df1>
    b74c:	b8 00 00 00 00       	mov    $0x0,%eax
    b751:	3d fc 00 00 00       	cmp    $0xfc,%eax
    b756:	0f 95 c0             	setne  %al
    b759:	0f b6 c0             	movzbl %al,%eax
    b75c:	39 85 94 e7 ff ff    	cmp    %eax,-0x186c(%rbp)
    b762:	76 17                	jbe    b77b <func_2+0x1e1b>
    b764:	8b 85 e0 e7 ff ff    	mov    -0x1820(%rbp),%eax
    b76a:	8d 50 ff             	lea    -0x1(%rax),%edx
    b76d:	89 95 e0 e7 ff ff    	mov    %edx,-0x1820(%rbp)
    b773:	39 85 94 e7 ff ff    	cmp    %eax,-0x186c(%rbp)
    b779:	77 07                	ja     b782 <func_2+0x1e22>
    b77b:	b8 01 00 00 00       	mov    $0x1,%eax
    b780:	eb 05                	jmp    b787 <func_2+0x1e27>
    b782:	b8 00 00 00 00       	mov    $0x0,%eax
    b787:	0f b7 c0             	movzwl %ax,%eax
    b78a:	be 06 00 00 00       	mov    $0x6,%esi
    b78f:	89 c7                	mov    %eax,%edi
    b791:	e8 a7 d5 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    b796:	98                   	cwtl   
    b797:	44 89 e6             	mov    %r12d,%esi
    b79a:	89 c7                	mov    %eax,%edi
    b79c:	e8 c2 cd ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    b7a1:	98                   	cwtl   
    b7a2:	89 85 60 ec ff ff    	mov    %eax,-0x13a0(%rbp)
    b7a8:	be 07 00 00 00       	mov    $0x7,%esi
    b7ad:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    b7b2:	e8 7e cb ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    b7b7:	0f be d0             	movsbl %al,%edx
    b7ba:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
    b7c1:	0f b6 00             	movzbl (%rax),%eax
    b7c4:	0f be c0             	movsbl %al,%eax
    b7c7:	89 d6                	mov    %edx,%esi
    b7c9:	89 c7                	mov    %eax,%edi
    b7cb:	e8 9a ca ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    b7d0:	0f be c0             	movsbl %al,%eax
    b7d3:	39 85 9c e7 ff ff    	cmp    %eax,-0x1864(%rbp)
    b7d9:	0f 93 c0             	setae  %al
    b7dc:	0f b6 d0             	movzbl %al,%edx
    b7df:	0f bf 85 c2 e7 ff ff 	movswl -0x183e(%rbp),%eax
    b7e6:	31 d0                	xor    %edx,%eax
    b7e8:	3d e6 00 00 00       	cmp    $0xe6,%eax
    b7ed:	0f 9e c0             	setle  %al
    b7f0:	0f b6 c0             	movzbl %al,%eax
    b7f3:	48 89 de             	mov    %rbx,%rsi
    b7f6:	48 89 c7             	mov    %rax,%rdi
    b7f9:	e8 b6 d1 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    b7fe:	48 8b 95 80 e7 ff ff 	mov    -0x1880(%rbp),%rdx
    b805:	0f b6 12             	movzbl (%rdx),%edx
    b808:	48 0f be d2          	movsbq %dl,%rdx
    b80c:	48 39 d0             	cmp    %rdx,%rax
    b80f:	0f 9e c0             	setle  %al
    b812:	0f b6 d0             	movzbl %al,%edx
    b815:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b81c:	89 10                	mov    %edx,(%rax)
    b81e:	8b 85 44 e8 ff ff    	mov    -0x17bc(%rbp),%eax
    b824:	0f b7 d8             	movzwl %ax,%ebx
    b827:	48 8b 05 e2 67 01 00 	mov    0x167e2(%rip),%rax        # 22010 <g_2764>
    b82e:	8b 85 9c e7 ff ff    	mov    -0x1864(%rbp),%eax
    b834:	0f b6 d0             	movzbl %al,%edx
    b837:	0f b6 85 98 e7 ff ff 	movzbl -0x1868(%rbp),%eax
    b83e:	89 d6                	mov    %edx,%esi
    b840:	89 c7                	mov    %eax,%edi
    b842:	e8 31 d3 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    b847:	84 c0                	test   %al,%al
    b849:	74 4f                	je     b89a <func_2+0x1f3a>
    b84b:	0f b6 85 98 e7 ff ff 	movzbl -0x1868(%rbp),%eax
    b852:	0f be c0             	movsbl %al,%eax
    b855:	48 83 bd 10 e9 ff ff 	cmpq   $0x0,-0x16f0(%rbp)
    b85c:	00 
    b85d:	0f 95 c1             	setne  %cl
    b860:	48 8b 15 51 73 01 00 	mov    0x17351(%rip),%rdx        # 22bb8 <g_74>
    b867:	0f b6 c9             	movzbl %cl,%ecx
    b86a:	89 0a                	mov    %ecx,(%rdx)
    b86c:	89 c6                	mov    %eax,%esi
    b86e:	bf 68 00 00 00       	mov    $0x68,%edi
    b873:	e8 5c c9 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    b878:	8b 95 1c ea ff ff    	mov    -0x15e4(%rbp),%edx
    b87e:	0f be c0             	movsbl %al,%eax
    b881:	09 d0                	or     %edx,%eax
    b883:	89 85 1c ea ff ff    	mov    %eax,-0x15e4(%rbp)
    b889:	8b 85 1c ea ff ff    	mov    -0x15e4(%rbp),%eax
    b88f:	85 c0                	test   %eax,%eax
    b891:	74 07                	je     b89a <func_2+0x1f3a>
    b893:	b8 01 00 00 00       	mov    $0x1,%eax
    b898:	eb 05                	jmp    b89f <func_2+0x1f3f>
    b89a:	b8 00 00 00 00       	mov    $0x0,%eax
    b89f:	48 98                	cltq   
    b8a1:	48 89 c6             	mov    %rax,%rsi
    b8a4:	bf 05 00 00 00       	mov    $0x5,%edi
    b8a9:	e8 fa cf ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    b8ae:	8b 95 94 e7 ff ff    	mov    -0x186c(%rbp),%edx
    b8b4:	48 39 d0             	cmp    %rdx,%rax
    b8b7:	0f 9f c0             	setg   %al
    b8ba:	0f b6 c0             	movzbl %al,%eax
    b8bd:	be 05 00 00 00       	mov    $0x5,%esi
    b8c2:	89 c7                	mov    %eax,%edi
    b8c4:	e8 3c d3 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    b8c9:	0f b6 c0             	movzbl %al,%eax
    b8cc:	89 de                	mov    %ebx,%esi
    b8ce:	89 c7                	mov    %eax,%edi
    b8d0:	e8 4a d4 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    b8d5:	48 8d 15 18 1b 01 00 	lea    0x11b18(%rip),%rdx        # 1d3f4 <g_500+0x4>
    b8dc:	0f b6 85 98 e7 ff ff 	movzbl -0x1868(%rbp),%eax
    b8e3:	89 02                	mov    %eax,(%rdx)
    b8e5:	83 ad dc e7 ff ff 01 	subl   $0x1,-0x1824(%rbp)
    b8ec:	83 bd dc e7 ff ff eb 	cmpl   $0xffffffeb,-0x1824(%rbp)
    b8f3:	0f 85 84 fc ff ff    	jne    b57d <func_2+0x1c1d>
    b8f9:	e9 5c 13 00 00       	jmpq   cc5a <func_2+0x32fa>
    b8fe:	c7 85 20 e8 ff ff 4e 	movl   $0x246e9d4e,-0x17e0(%rbp)
    b905:	9d 6e 24 
    b908:	c7 85 30 ee ff ff 99 	movl   $0x2604d799,-0x11d0(%rbp)
    b90f:	d7 04 26 
    b912:	c7 85 34 ee ff ff 99 	movl   $0x2604d799,-0x11cc(%rbp)
    b919:	d7 04 26 
    b91c:	c7 85 38 ee ff ff 99 	movl   $0x2604d799,-0x11c8(%rbp)
    b923:	d7 04 26 
    b926:	c7 85 3c ee ff ff 99 	movl   $0x2604d799,-0x11c4(%rbp)
    b92d:	d7 04 26 
    b930:	c7 85 40 ee ff ff 99 	movl   $0x2604d799,-0x11c0(%rbp)
    b937:	d7 04 26 
    b93a:	c7 85 44 ee ff ff 99 	movl   $0x2604d799,-0x11bc(%rbp)
    b941:	d7 04 26 
    b944:	c7 85 48 ee ff ff 99 	movl   $0x2604d799,-0x11b8(%rbp)
    b94b:	d7 04 26 
    b94e:	c7 85 4c ee ff ff 99 	movl   $0x2604d799,-0x11b4(%rbp)
    b955:	d7 04 26 
    b958:	c7 85 50 ee ff ff 99 	movl   $0x2604d799,-0x11b0(%rbp)
    b95f:	d7 04 26 
    b962:	c7 85 54 ee ff ff 99 	movl   $0x2604d799,-0x11ac(%rbp)
    b969:	d7 04 26 
    b96c:	c7 85 58 ee ff ff 99 	movl   $0x2604d799,-0x11a8(%rbp)
    b973:	d7 04 26 
    b976:	c7 85 5c ee ff ff 99 	movl   $0x2604d799,-0x11a4(%rbp)
    b97d:	d7 04 26 
    b980:	c7 85 60 ee ff ff 99 	movl   $0x2604d799,-0x11a0(%rbp)
    b987:	d7 04 26 
    b98a:	c7 85 64 ee ff ff 99 	movl   $0x2604d799,-0x119c(%rbp)
    b991:	d7 04 26 
    b994:	c7 85 68 ee ff ff 99 	movl   $0x2604d799,-0x1198(%rbp)
    b99b:	d7 04 26 
    b99e:	c7 85 6c ee ff ff 99 	movl   $0x2604d799,-0x1194(%rbp)
    b9a5:	d7 04 26 
    b9a8:	c7 85 70 ee ff ff 99 	movl   $0x2604d799,-0x1190(%rbp)
    b9af:	d7 04 26 
    b9b2:	c7 85 74 ee ff ff 99 	movl   $0x2604d799,-0x118c(%rbp)
    b9b9:	d7 04 26 
    b9bc:	c7 85 78 ee ff ff 99 	movl   $0x2604d799,-0x1188(%rbp)
    b9c3:	d7 04 26 
    b9c6:	c7 85 7c ee ff ff 99 	movl   $0x2604d799,-0x1184(%rbp)
    b9cd:	d7 04 26 
    b9d0:	c7 85 80 ee ff ff 99 	movl   $0x2604d799,-0x1180(%rbp)
    b9d7:	d7 04 26 
    b9da:	c7 85 84 ee ff ff 99 	movl   $0x2604d799,-0x117c(%rbp)
    b9e1:	d7 04 26 
    b9e4:	c7 85 88 ee ff ff 99 	movl   $0x2604d799,-0x1178(%rbp)
    b9eb:	d7 04 26 
    b9ee:	c7 85 8c ee ff ff 99 	movl   $0x2604d799,-0x1174(%rbp)
    b9f5:	d7 04 26 
    b9f8:	c7 85 90 ee ff ff 99 	movl   $0x2604d799,-0x1170(%rbp)
    b9ff:	d7 04 26 
    ba02:	c7 85 94 ee ff ff 99 	movl   $0x2604d799,-0x116c(%rbp)
    ba09:	d7 04 26 
    ba0c:	c7 85 98 ee ff ff 99 	movl   $0x2604d799,-0x1168(%rbp)
    ba13:	d7 04 26 
    ba16:	c7 85 9c ee ff ff 99 	movl   $0x2604d799,-0x1164(%rbp)
    ba1d:	d7 04 26 
    ba20:	c7 85 a0 ee ff ff 99 	movl   $0x2604d799,-0x1160(%rbp)
    ba27:	d7 04 26 
    ba2a:	c7 85 a4 ee ff ff 99 	movl   $0x2604d799,-0x115c(%rbp)
    ba31:	d7 04 26 
    ba34:	c7 85 a8 ee ff ff 99 	movl   $0x2604d799,-0x1158(%rbp)
    ba3b:	d7 04 26 
    ba3e:	c7 85 ac ee ff ff 99 	movl   $0x2604d799,-0x1154(%rbp)
    ba45:	d7 04 26 
    ba48:	c7 85 b0 ee ff ff 99 	movl   $0x2604d799,-0x1150(%rbp)
    ba4f:	d7 04 26 
    ba52:	c7 85 b4 ee ff ff 99 	movl   $0x2604d799,-0x114c(%rbp)
    ba59:	d7 04 26 
    ba5c:	c7 85 b8 ee ff ff 99 	movl   $0x2604d799,-0x1148(%rbp)
    ba63:	d7 04 26 
    ba66:	c7 85 bc ee ff ff 99 	movl   $0x2604d799,-0x1144(%rbp)
    ba6d:	d7 04 26 
    ba70:	c7 85 c0 ee ff ff 99 	movl   $0x2604d799,-0x1140(%rbp)
    ba77:	d7 04 26 
    ba7a:	c7 85 c4 ee ff ff 99 	movl   $0x2604d799,-0x113c(%rbp)
    ba81:	d7 04 26 
    ba84:	c7 85 c8 ee ff ff 99 	movl   $0x2604d799,-0x1138(%rbp)
    ba8b:	d7 04 26 
    ba8e:	c7 85 cc ee ff ff 99 	movl   $0x2604d799,-0x1134(%rbp)
    ba95:	d7 04 26 
    ba98:	c7 85 d0 ee ff ff 99 	movl   $0x2604d799,-0x1130(%rbp)
    ba9f:	d7 04 26 
    baa2:	c7 85 d4 ee ff ff 99 	movl   $0x2604d799,-0x112c(%rbp)
    baa9:	d7 04 26 
    baac:	c7 85 d8 ee ff ff 99 	movl   $0x2604d799,-0x1128(%rbp)
    bab3:	d7 04 26 
    bab6:	c7 85 dc ee ff ff 99 	movl   $0x2604d799,-0x1124(%rbp)
    babd:	d7 04 26 
    bac0:	c7 85 e0 ee ff ff 99 	movl   $0x2604d799,-0x1120(%rbp)
    bac7:	d7 04 26 
    baca:	c7 85 e4 ee ff ff 99 	movl   $0x2604d799,-0x111c(%rbp)
    bad1:	d7 04 26 
    bad4:	c7 85 e8 ee ff ff 99 	movl   $0x2604d799,-0x1118(%rbp)
    badb:	d7 04 26 
    bade:	c7 85 ec ee ff ff 99 	movl   $0x2604d799,-0x1114(%rbp)
    bae5:	d7 04 26 
    bae8:	c7 85 f0 ee ff ff 99 	movl   $0x2604d799,-0x1110(%rbp)
    baef:	d7 04 26 
    baf2:	c7 85 f4 ee ff ff 99 	movl   $0x2604d799,-0x110c(%rbp)
    baf9:	d7 04 26 
    bafc:	c7 85 f8 ee ff ff 99 	movl   $0x2604d799,-0x1108(%rbp)
    bb03:	d7 04 26 
    bb06:	c7 85 fc ee ff ff 99 	movl   $0x2604d799,-0x1104(%rbp)
    bb0d:	d7 04 26 
    bb10:	c7 85 00 ef ff ff 99 	movl   $0x2604d799,-0x1100(%rbp)
    bb17:	d7 04 26 
    bb1a:	c7 85 04 ef ff ff 99 	movl   $0x2604d799,-0x10fc(%rbp)
    bb21:	d7 04 26 
    bb24:	c7 85 08 ef ff ff 99 	movl   $0x2604d799,-0x10f8(%rbp)
    bb2b:	d7 04 26 
    bb2e:	c7 85 0c ef ff ff 99 	movl   $0x2604d799,-0x10f4(%rbp)
    bb35:	d7 04 26 
    bb38:	c7 85 10 ef ff ff 99 	movl   $0x2604d799,-0x10f0(%rbp)
    bb3f:	d7 04 26 
    bb42:	c7 85 14 ef ff ff 99 	movl   $0x2604d799,-0x10ec(%rbp)
    bb49:	d7 04 26 
    bb4c:	c7 85 18 ef ff ff 99 	movl   $0x2604d799,-0x10e8(%rbp)
    bb53:	d7 04 26 
    bb56:	c7 85 1c ef ff ff 99 	movl   $0x2604d799,-0x10e4(%rbp)
    bb5d:	d7 04 26 
    bb60:	48 c7 85 40 e9 ff ff 	movq   $0x0,-0x16c0(%rbp)
    bb67:	00 00 00 00 
    bb6b:	48 8d 05 7e 5d 01 00 	lea    0x15d7e(%rip),%rax        # 218f0 <g_1332>
    bb72:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    bb79:	66 c7 85 be e7 ff ff 	movw   $0xd947,-0x1842(%rbp)
    bb80:	47 d9 
    bb82:	66 c7 85 c0 e7 ff ff 	movw   $0x9a0a,-0x1840(%rbp)
    bb89:	0a 9a 
    bb8b:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bb92:	48 8d 15 87 6d 01 00 	lea    0x16d87(%rip),%rdx        # 22920 <g_3063+0x820>
    bb99:	b9 28 00 00 00       	mov    $0x28,%ecx
    bb9e:	48 89 c7             	mov    %rax,%rdi
    bba1:	48 89 d6             	mov    %rdx,%rsi
    bba4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bba7:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bbae:	48 05 10 01 00 00    	add    $0x110,%rax
    bbb4:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bbbb:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bbc2:	48 83 c0 38          	add    $0x38,%rax
    bbc6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    bbcd:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bbd4:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bbda:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bbe1:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bbe8:	48 83 c0 38          	add    $0x38,%rax
    bbec:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bbf3:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bbfa:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bc00:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bc07:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc0e:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bc14:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bc1b:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc22:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bc28:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bc2f:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc36:	48 83 c0 38          	add    $0x38,%rax
    bc3a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bc41:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc48:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bc4e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bc55:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    bc5c:	00 00 00 00 
    bc60:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc67:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bc6d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bc74:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc7b:	48 83 c0 10          	add    $0x10,%rax
    bc7f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bc86:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc8d:	48 83 c0 38          	add    $0x38,%rax
    bc91:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    bc98:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bc9f:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bca5:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    bcac:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bcb3:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bcb9:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bcc0:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bcc7:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bccd:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bcd4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bcdb:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bce1:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    bce8:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bcef:	48 83 c0 38          	add    $0x38,%rax
    bcf3:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    bcfa:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd01:	48 05 10 01 00 00    	add    $0x110,%rax
    bd07:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    bd0e:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd15:	48 05 10 01 00 00    	add    $0x110,%rax
    bd1b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bd22:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd29:	48 83 c0 38          	add    $0x38,%rax
    bd2d:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bd34:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd3b:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bd41:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bd48:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd4f:	48 83 c0 38          	add    $0x38,%rax
    bd53:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bd5a:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd61:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bd67:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bd6e:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd75:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bd7b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bd82:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd89:	48 05 38 01 00 00    	add    $0x138,%rax
    bd8f:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bd96:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bd9d:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bda3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bdaa:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bdb1:	48 83 c0 38          	add    $0x38,%rax
    bdb5:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bdbc:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bdc3:	48 83 c0 38          	add    $0x38,%rax
    bdc7:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bdce:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bdd5:	48 83 c0 38          	add    $0x38,%rax
    bdd9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bde0:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bde7:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bded:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bdf4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bdfb:	48 05 38 01 00 00    	add    $0x138,%rax
    be01:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    be08:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be0f:	48 83 c0 38          	add    $0x38,%rax
    be13:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    be1a:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    be21:	00 00 00 00 
    be25:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be2c:	48 05 f0 00 00 00    	add    $0xf0,%rax
    be32:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    be39:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be40:	48 05 10 01 00 00    	add    $0x110,%rax
    be46:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    be4d:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be54:	48 83 c0 10          	add    $0x10,%rax
    be58:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    be5f:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be66:	48 05 d8 00 00 00    	add    $0xd8,%rax
    be6c:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    be73:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be7a:	48 05 d8 00 00 00    	add    $0xd8,%rax
    be80:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    be87:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    be8e:	48 83 c0 10          	add    $0x10,%rax
    be92:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    be99:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    bea0:	48 05 f0 00 00 00    	add    $0xf0,%rax
    bea6:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
