


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    49fa:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    4a01:	00 00 00 00 
    4a05:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a0c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    4a13:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    4a1a:	00 00 00 00 
    4a1e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a25:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    4a2c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a33:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    4a3a:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    4a41:	00 00 00 00 
    4a45:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a4c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    4a53:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    4a5a:	00 00 00 00 
    4a5e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a65:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    4a6c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a73:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    4a7a:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    4a81:	00 00 00 00 
    4a85:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a8c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    4a93:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4a9a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    4aa1:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    4aa8:	00 00 00 00 
    4aac:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ab3:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    4aba:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ac1:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    4ac8:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    4acf:	00 00 00 00 
    4ad3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ada:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    4ae1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ae8:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    4aef:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    4af6:	00 00 00 00 
    4afa:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    4b01:	00 00 00 00 
    4b05:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b0c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    4b13:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b1a:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    4b21:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b28:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    4b2f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b36:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    4b3d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b44:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    4b4b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b52:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    4b59:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b60:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    4b67:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b6e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    4b75:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    4b7c:	00 00 00 00 
    4b80:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b87:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    4b8e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4b95:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    4b9c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ba3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    4baa:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4bb1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    4bb8:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4bbf:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    4bc6:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4bcd:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    4bd4:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4bdb:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    4be2:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4be9:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    4bf0:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4bf7:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    4bfe:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c05:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    4c0c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c13:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    4c1a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c21:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    4c28:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c2f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    4c36:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c3d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    4c44:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c4b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    4c52:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    4c59:	00 00 00 00 
    4c5d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c64:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    4c6b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c72:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    4c79:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c80:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    4c87:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c8e:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    4c95:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4c9c:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    4ca3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4caa:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    4cb1:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    4cb8:	00 00 00 00 
    4cbc:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4cc3:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    4cca:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4cd1:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    4cd8:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4cdf:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    4ce6:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ced:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    4cf4:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4cfb:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    4d02:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d09:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    4d10:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d17:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    4d1e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d25:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    4d2c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d33:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    4d3a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d41:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    4d48:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d4f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    4d56:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d5d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    4d64:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d6b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    4d72:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d79:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    4d80:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4d87:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    4d8e:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    4d95:	00 00 00 00 
    4d99:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    4da0:	00 00 00 00 
    4da4:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4dab:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    4db2:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4db9:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    4dc0:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4dc7:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    4dce:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4dd5:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    4ddc:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4de3:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    4dea:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4df1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    4df8:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    4dff:	00 00 00 00 
    4e03:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    4e0a:	00 00 00 00 
    4e0e:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    4e15:	00 00 00 00 
    4e19:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e20:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    4e27:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e2e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    4e35:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e3c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    4e43:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    4e4a:	00 00 00 00 
    4e4e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e55:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    4e5c:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    4e63:	00 00 00 00 
    4e67:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    4e6e:	00 00 00 00 
    4e72:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e79:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    4e80:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e87:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    4e8e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4e95:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    4e9c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ea3:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    4eaa:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    4eb1:	00 00 00 00 
    4eb5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ebc:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    4ec3:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    4eca:	00 00 00 00 
    4ece:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ed5:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    4edc:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4ee3:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    4eea:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    4ef1:	00 00 00 00 
    4ef5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4efc:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    4f03:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f0a:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    4f11:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    4f18:	00 00 00 00 
    4f1c:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    4f23:	00 00 00 00 
    4f27:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    4f2e:	00 00 00 00 
    4f32:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f39:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    4f40:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f47:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    4f4e:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    4f55:	00 00 00 00 
    4f59:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f60:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    4f67:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f6e:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    4f75:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    4f7c:	00 00 00 00 
    4f80:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f87:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    4f8e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4f95:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    4f9c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4fa3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    4faa:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    4fb1:	00 00 00 00 
    4fb5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4fbc:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    4fc3:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    4fca:	00 00 00 00 
    4fce:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4fd5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    4fdc:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4fe3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    4fea:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    4ff1:	00 00 00 00 
    4ff5:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    4ffc:	00 00 00 00 
    5000:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5007:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    500e:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5015:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    501c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5023:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    502a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5031:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    5038:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    503f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    5046:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    504d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5054:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    505b:	00 00 00 00 
    505f:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    5066:	00 00 00 00 
    506a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5071:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    5078:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    507f:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    5086:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    508d:	00 00 00 00 
    5091:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5098:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    509f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    50a6:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    50ad:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    50b4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    50bb:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    50c2:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    50c9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    50d0:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    50d7:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    50de:	00 00 00 00 
    50e2:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    50e9:	00 00 00 00 
    50ed:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    50f4:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    50fb:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    5102:	00 00 00 00 
    5106:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    510d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    5114:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    511b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    5122:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    5129:	00 00 00 00 
    512d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5134:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    513b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5142:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    5149:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5150:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    5157:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    515e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    5165:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    516c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    5173:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    517a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    5181:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    5188:	00 00 00 00 
    518c:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5193:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    519a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51a1:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    51a8:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51af:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    51b6:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51bd:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    51c4:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51cb:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    51d2:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    51d9:	00 00 00 00 
    51dd:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51e4:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    51eb:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    51f2:	00 00 00 00 
    51f6:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    51fd:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    5204:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    520b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    5212:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    5219:	00 00 00 00 
    521d:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    5224:	00 00 00 00 
    5228:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    522f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    5236:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    523d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    5244:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    524b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    5252:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5259:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    5260:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    5267:	00 00 00 00 
    526b:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    5272:	00 00 00 00 
    5276:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    527d:	00 00 00 00 
    5281:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5288:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    528f:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    5296:	00 00 00 00 
    529a:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52a1:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    52a8:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52af:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    52b6:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52bd:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    52c4:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52cb:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    52d2:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52d9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    52e0:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52e7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    52ee:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    52f5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    52fc:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    5303:	00 00 00 00 
    5307:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    530e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    5315:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    531c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    5323:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    532a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    5331:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    5338:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    533f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
