


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    79c1:	48 89 85 18 dd ff ff 	mov    %rax,-0x22e8(%rbp)
    79c8:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79cf:	48 89 85 20 dd ff ff 	mov    %rax,-0x22e0(%rbp)
    79d6:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79dd:	48 89 85 28 dd ff ff 	mov    %rax,-0x22d8(%rbp)
    79e4:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79eb:	48 89 85 30 dd ff ff 	mov    %rax,-0x22d0(%rbp)
    79f2:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79f9:	48 89 85 38 dd ff ff 	mov    %rax,-0x22c8(%rbp)
    7a00:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a07:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
    7a0e:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a15:	48 89 85 48 dd ff ff 	mov    %rax,-0x22b8(%rbp)
    7a1c:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a23:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
    7a2a:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a31:	48 89 85 58 dd ff ff 	mov    %rax,-0x22a8(%rbp)
    7a38:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a3f:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
    7a46:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a4d:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
    7a54:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a5b:	48 89 85 70 dd ff ff 	mov    %rax,-0x2290(%rbp)
    7a62:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a69:	48 89 85 78 dd ff ff 	mov    %rax,-0x2288(%rbp)
    7a70:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a77:	48 89 85 80 dd ff ff 	mov    %rax,-0x2280(%rbp)
    7a7e:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7a85:	48 89 85 88 dd ff ff 	mov    %rax,-0x2278(%rbp)
    7a8c:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7a93:	48 05 00 01 00 00    	add    $0x100,%rax
    7a99:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    7aa0:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7aa7:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7aad:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    7ab4:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7abb:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7ac1:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    7ac8:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7acf:	48 05 00 01 00 00    	add    $0x100,%rax
    7ad5:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    7adc:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7ae3:	48 83 c0 68          	add    $0x68,%rax
    7ae7:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    7aee:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
    7af5:	00 00 00 00 
    7af9:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b00:	48 05 00 01 00 00    	add    $0x100,%rax
    7b06:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    7b0d:	48 c7 85 08 e9 ff ff 	movq   $0x0,-0x16f8(%rbp)
    7b14:	00 00 00 00 
    7b18:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b1f:	48 83 c0 10          	add    $0x10,%rax
    7b23:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    7b2a:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b31:	48 05 98 00 00 00    	add    $0x98,%rax
    7b37:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    7b3e:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b45:	48 83 c0 58          	add    $0x58,%rax
    7b49:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    7b50:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
    7b57:	00 00 00 00 
    7b5b:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b62:	48 83 c0 58          	add    $0x58,%rax
    7b66:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    7b6d:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b74:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7b7a:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    7b81:	48 c7 85 40 e9 ff ff 	movq   $0x0,-0x16c0(%rbp)
    7b88:	00 00 00 00 
    7b8c:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7b93:	48 05 00 01 00 00    	add    $0x100,%rax
    7b99:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    7ba0:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7ba7:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7bad:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    7bb4:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7bbb:	48 05 b8 00 00 00    	add    $0xb8,%rax
    7bc1:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    7bc8:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7bcf:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    7bd6:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7bdd:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7be3:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    7bea:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7bf1:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7bf7:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    7bfe:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c05:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7c0b:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    7c12:	48 c7 85 80 e9 ff ff 	movq   $0x0,-0x1680(%rbp)
    7c19:	00 00 00 00 
    7c1d:	48 c7 85 88 e9 ff ff 	movq   $0x0,-0x1678(%rbp)
    7c24:	00 00 00 00 
    7c28:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c2f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7c35:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    7c3c:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c43:	48 83 c0 68          	add    $0x68,%rax
    7c47:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    7c4e:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
    7c55:	00 00 00 00 
    7c59:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    7c60:	00 00 00 00 
    7c64:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c6b:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7c71:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    7c78:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
    7c7f:	00 00 00 00 
    7c83:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c8a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7c90:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    7c97:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7c9e:	48 05 00 01 00 00    	add    $0x100,%rax
    7ca4:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    7cab:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7cb2:	48 83 c0 68          	add    $0x68,%rax
    7cb6:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    7cbd:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7cc4:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7cca:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    7cd1:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7cd8:	48 83 c0 58          	add    $0x58,%rax
    7cdc:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    7ce3:	48 c7 85 e8 e9 ff ff 	movq   $0x0,-0x1618(%rbp)
    7cea:	00 00 00 00 
    7cee:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7cf5:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7cfb:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    7d02:	48 c7 85 f8 e9 ff ff 	movq   $0x0,-0x1608(%rbp)
    7d09:	00 00 00 00 
    7d0d:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d14:	48 83 c0 58          	add    $0x58,%rax
    7d18:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    7d1f:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d26:	48 05 98 00 00 00    	add    $0x98,%rax
    7d2c:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    7d33:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d3a:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7d40:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    7d47:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d4e:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7d54:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    7d5b:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d62:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7d68:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    7d6f:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d76:	48 83 c0 68          	add    $0x68,%rax
    7d7a:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    7d81:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d88:	48 83 c0 58          	add    $0x58,%rax
    7d8c:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    7d93:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7d9a:	48 83 c0 68          	add    $0x68,%rax
    7d9e:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    7da5:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7dac:	48 05 10 01 00 00    	add    $0x110,%rax
    7db2:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    7db9:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7dc0:	48 05 c8 00 00 00    	add    $0xc8,%rax
    7dc6:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    7dcd:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7dd4:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7dda:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    7de1:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7de8:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    7def:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7df6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7dfc:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    7e03:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
    7e0a:	00 00 00 00 
    7e0e:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e15:	48 05 18 01 00 00    	add    $0x118,%rax
    7e1b:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    7e22:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e29:	48 83 c0 68          	add    $0x68,%rax
    7e2d:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    7e34:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e3b:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7e41:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    7e48:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
    7e4f:	00 00 00 00 
    7e53:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e5a:	48 05 98 00 00 00    	add    $0x98,%rax
    7e60:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    7e67:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e6e:	48 05 98 00 00 00    	add    $0x98,%rax
    7e74:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    7e7b:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    7e82:	00 00 00 00 
    7e86:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    7e8d:	00 00 00 00 
    7e91:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7e98:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7e9e:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    7ea5:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
    7eac:	00 00 00 00 
    7eb0:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7eb7:	48 05 10 01 00 00    	add    $0x110,%rax
    7ebd:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    7ec4:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7ecb:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7ed1:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    7ed8:	48 c7 85 d0 ea ff ff 	movq   $0x0,-0x1530(%rbp)
    7edf:	00 00 00 00 
    7ee3:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7eea:	48 05 b8 00 00 00    	add    $0xb8,%rax
    7ef0:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    7ef7:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
    7efe:	00 00 00 00 
    7f02:	48 c7 85 e8 ea ff ff 	movq   $0x0,-0x1518(%rbp)
    7f09:	00 00 00 00 
    7f0d:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f14:	48 05 18 01 00 00    	add    $0x118,%rax
    7f1a:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    7f21:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f28:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7f2e:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    7f35:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
    7f3c:	00 00 00 00 
    7f40:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f47:	48 83 c0 68          	add    $0x68,%rax
    7f4b:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    7f52:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f59:	48 05 c8 00 00 00    	add    $0xc8,%rax
    7f5f:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    7f66:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f6d:	48 05 c0 00 00 00    	add    $0xc0,%rax
    7f73:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    7f7a:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f81:	48 05 98 00 00 00    	add    $0x98,%rax
    7f87:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    7f8e:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7f95:	48 83 c0 58          	add    $0x58,%rax
    7f99:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    7fa0:	48 c7 85 30 eb ff ff 	movq   $0x0,-0x14d0(%rbp)
    7fa7:	00 00 00 00 
    7fab:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7fb2:	48 05 a8 00 00 00    	add    $0xa8,%rax
    7fb8:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    7fbf:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    7fc6:	00 00 00 00 
    7fca:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    7fd1:	00 00 00 00 
    7fd5:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
    7fdc:	00 00 00 00 
    7fe0:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
    7fe7:	00 00 00 00 
    7feb:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    7ff2:	48 05 b8 00 00 00    	add    $0xb8,%rax
    7ff8:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    7fff:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8006:	48 83 c0 68          	add    $0x68,%rax
    800a:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    8011:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8018:	48 05 a8 00 00 00    	add    $0xa8,%rax
    801e:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    8025:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    802c:	00 00 00 00 
    8030:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8037:	48 05 a8 00 00 00    	add    $0xa8,%rax
    803d:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    8044:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    804b:	48 05 b8 00 00 00    	add    $0xb8,%rax
    8051:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    8058:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
    805f:	00 00 00 00 
    8063:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    806a:	48 05 b8 00 00 00    	add    $0xb8,%rax
    8070:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    8077:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    807e:	48 05 a8 00 00 00    	add    $0xa8,%rax
    8084:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    808b:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8092:	48 05 a8 00 00 00    	add    $0xa8,%rax
    8098:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    809f:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    80a6:	48 05 a8 00 00 00    	add    $0xa8,%rax
    80ac:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    80b3:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    80ba:	48 05 10 01 00 00    	add    $0x110,%rax
    80c0:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    80c7:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    80ce:	00 00 00 00 
    80d2:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    80d9:	48 05 18 01 00 00    	add    $0x118,%rax
    80df:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    80e6:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
    80ed:	00 00 00 00 
    80f1:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    80f8:	48 05 c8 00 00 00    	add    $0xc8,%rax
    80fe:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    8105:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
    810c:	00 00 00 00 
    8110:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8117:	48 05 10 01 00 00    	add    $0x110,%rax
    811d:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    8124:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    812b:	48 05 10 01 00 00    	add    $0x110,%rax
    8131:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    8138:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    813f:	48 05 c0 00 00 00    	add    $0xc0,%rax
    8145:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    814c:	48 c7 85 00 ec ff ff 	movq   $0x0,-0x1400(%rbp)
    8153:	00 00 00 00 
    8157:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
    815e:	00 00 00 00 
    8162:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8169:	48 83 c0 70          	add    $0x70,%rax
    816d:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    8174:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    817b:	48 83 c0 58          	add    $0x58,%rax
    817f:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    8186:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    818d:	00 00 00 00 
    8191:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8198:	48 05 10 01 00 00    	add    $0x110,%rax
    819e:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    81a5:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    81ac:	00 00 00 00 
    81b0:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    81b7:	48 05 c0 00 00 00    	add    $0xc0,%rax
    81bd:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    81c4:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    81cb:	48 05 a8 00 00 00    	add    $0xa8,%rax
    81d1:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    81d8:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    81df:	48 05 a8 00 00 00    	add    $0xa8,%rax
    81e5:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    81ec:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    81f3:	48 05 98 00 00 00    	add    $0x98,%rax
    81f9:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    8200:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8207:	48 05 a8 00 00 00    	add    $0xa8,%rax
    820d:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    8214:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    821b:	48 05 10 01 00 00    	add    $0x110,%rax
    8221:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    8228:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    822f:	48 05 a8 00 00 00    	add    $0xa8,%rax
    8235:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    823c:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8243:	48 05 a8 00 00 00    	add    $0xa8,%rax
    8249:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    8250:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8257:	48 05 18 01 00 00    	add    $0x118,%rax
    825d:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    8264:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    826b:	48 05 c0 00 00 00    	add    $0xc0,%rax
    8271:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    8278:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    827f:	48 83 c0 68          	add    $0x68,%rax
    8283:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    828a:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8291:	48 05 a8 00 00 00    	add    $0xa8,%rax
    8297:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    829e:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
    82a5:	00 00 00 00 
    82a9:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    82b0:	48 05 a8 00 00 00    	add    $0xa8,%rax
    82b6:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    82bd:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
    82c4:	00 00 00 00 
    82c8:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    82cf:	48 05 a8 00 00 00    	add    $0xa8,%rax
    82d5:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    82dc:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    82e3:	48 05 a8 00 00 00    	add    $0xa8,%rax
    82e9:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    82f0:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    82f7:	00 00 00 00 
    82fb:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8302:	48 05 c8 00 00 00    	add    $0xc8,%rax
    8308:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    830f:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8316:	48 83 c0 70          	add    $0x70,%rax
    831a:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    8321:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
    8328:	48 05 a8 00 00 00    	add    $0xa8,%rax
    832e:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
