


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    598b:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5992:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5999:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59a0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    59a7:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59ae:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    59b5:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59bc:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    59c3:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59ca:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    59d1:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59d8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    59df:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59e6:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    59ed:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    59f4:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    59fb:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a02:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    5a09:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a10:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    5a17:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a1e:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    5a25:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a2c:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    5a33:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a3a:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    5a41:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a48:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    5a4f:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a56:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    5a5d:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    5a64:	00 00 00 00 
    5a68:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a6f:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    5a76:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a7d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    5a84:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5a8b:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    5a92:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    5a99:	00 00 00 00 
    5a9d:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5aa4:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    5aab:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
    5ab2:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    5ab9:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    5ac0:	00 00 00 00 
    5ac4:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    5acb:	48 8d 15 ae e5 00 00 	lea    0xe5ae(%rip),%rdx        # 14080 <g_2804+0x18>
    5ad2:	b9 32 00 00 00       	mov    $0x32,%ecx
    5ad7:	48 89 c7             	mov    %rax,%rdi
    5ada:	48 89 d6             	mov    %rdx,%rsi
    5add:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5ae0:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    5ae7:	48 8d 15 32 e7 00 00 	lea    0xe732(%rip),%rdx        # 14220 <g_2804+0x1b8>
    5aee:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    5af3:	48 89 c7             	mov    %rax,%rdi
    5af6:	48 89 d6             	mov    %rdx,%rsi
    5af9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5afc:	c7 85 b0 f8 ff ff 8d 	movl   $0x3baf578d,-0x750(%rbp)
    5b03:	57 af 3b 
    5b06:	c7 85 b4 f8 ff ff 8d 	movl   $0x3baf578d,-0x74c(%rbp)
    5b0d:	57 af 3b 
    5b10:	c7 85 b8 f8 ff ff 8d 	movl   $0x3baf578d,-0x748(%rbp)
    5b17:	57 af 3b 
    5b1a:	c7 85 bc f8 ff ff 8d 	movl   $0x3baf578d,-0x744(%rbp)
    5b21:	57 af 3b 
    5b24:	c7 85 c0 f8 ff ff 8d 	movl   $0x3baf578d,-0x740(%rbp)
    5b2b:	57 af 3b 
    5b2e:	c7 85 c4 f8 ff ff 8d 	movl   $0x3baf578d,-0x73c(%rbp)
    5b35:	57 af 3b 
    5b38:	c7 85 c8 f8 ff ff 8d 	movl   $0x3baf578d,-0x738(%rbp)
    5b3f:	57 af 3b 
    5b42:	c7 85 cc f8 ff ff 8d 	movl   $0x3baf578d,-0x734(%rbp)
    5b49:	57 af 3b 
    5b4c:	c7 85 d0 f8 ff ff 8d 	movl   $0x3baf578d,-0x730(%rbp)
    5b53:	57 af 3b 
    5b56:	c7 85 d4 f8 ff ff 8d 	movl   $0x3baf578d,-0x72c(%rbp)
    5b5d:	57 af 3b 
    5b60:	48 8d 05 09 25 01 00 	lea    0x12509(%rip),%rax        # 18070 <g_46+0x30>
    5b67:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    5b6e:	c7 85 80 f8 ff ff 00 	movl   $0x0,-0x780(%rbp)
    5b75:	00 00 00 
    5b78:	eb 75                	jmp    5bef <func_1+0x43a>
    5b7a:	c7 85 84 f8 ff ff 00 	movl   $0x0,-0x77c(%rbp)
    5b81:	00 00 00 
    5b84:	eb 59                	jmp    5bdf <func_1+0x42a>
    5b86:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    5b8d:	00 00 00 
    5b90:	eb 3d                	jmp    5bcf <func_1+0x41a>
    5b92:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    5b98:	48 63 f0             	movslq %eax,%rsi
    5b9b:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
    5ba1:	48 63 c8             	movslq %eax,%rcx
    5ba4:	8b 85 80 f8 ff ff    	mov    -0x780(%rbp),%eax
    5baa:	48 63 d0             	movslq %eax,%rdx
    5bad:	48 89 d0             	mov    %rdx,%rax
    5bb0:	48 c1 e0 03          	shl    $0x3,%rax
    5bb4:	48 29 d0             	sub    %rdx,%rax
    5bb7:	48 01 f0             	add    %rsi,%rax
    5bba:	48 01 c8             	add    %rcx,%rax
    5bbd:	c7 84 85 e0 f8 ff ff 	movl   $0x7,-0x720(%rbp,%rax,4)
    5bc4:	07 00 00 00 
    5bc8:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
    5bcf:	83 bd 88 f8 ff ff 00 	cmpl   $0x0,-0x778(%rbp)
    5bd6:	7e ba                	jle    5b92 <func_1+0x3dd>
    5bd8:	83 85 84 f8 ff ff 01 	addl   $0x1,-0x77c(%rbp)
    5bdf:	83 bd 84 f8 ff ff 06 	cmpl   $0x6,-0x77c(%rbp)
    5be6:	7e 9e                	jle    5b86 <func_1+0x3d1>
    5be8:	83 85 80 f8 ff ff 01 	addl   $0x1,-0x780(%rbp)
    5bef:	83 bd 80 f8 ff ff 01 	cmpl   $0x1,-0x780(%rbp)
    5bf6:	7e 82                	jle    5b7a <func_1+0x3c5>
    5bf8:	c7 05 2a 24 01 00 1c 	movl   $0x1c,0x1242a(%rip)        # 1802c <g_4>
    5bff:	00 00 00 
    5c02:	eb 4f                	jmp    5c53 <func_1+0x49e>
    5c04:	c6 85 7c f8 ff ff c7 	movb   $0xc7,-0x784(%rbp)
    5c0b:	48 8d 05 fe 27 01 00 	lea    0x127fe(%rip),%rax        # 18410 <g_496+0x10>
    5c12:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    5c19:	c7 85 8c f8 ff ff 0a 	movl   $0xf6bb760a,-0x774(%rbp)
    5c20:	76 bb f6 
    5c23:	48 8d 05 6a 24 01 00 	lea    0x1246a(%rip),%rax        # 18094 <g_81>
    5c2a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    5c31:	c6 85 7d f8 ff ff 40 	movb   $0x40,-0x783(%rbp)
    5c38:	8b 05 ee 23 01 00    	mov    0x123ee(%rip),%eax        # 1802c <g_4>
    5c3e:	48 98                	cltq   
    5c40:	be 04 00 00 00       	mov    $0x4,%esi
    5c45:	48 89 c7             	mov    %rax,%rdi
    5c48:	e8 5b ec ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    5c4d:	89 05 d9 23 01 00    	mov    %eax,0x123d9(%rip)        # 1802c <g_4>
    5c53:	8b 05 d3 23 01 00    	mov    0x123d3(%rip),%eax        # 1802c <g_4>
    5c59:	83 f8 e8             	cmp    $0xffffffe8,%eax
    5c5c:	7d a6                	jge    5c04 <func_1+0x44f>
    5c5e:	0f b6 05 5b 24 01 00 	movzbl 0x1245b(%rip),%eax        # 180c0 <g_129>
    5c65:	3c 01                	cmp    $0x1,%al
    5c67:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
    5c6d:	41 89 c4             	mov    %eax,%r12d
    5c70:	48 8b 05 99 39 01 00 	mov    0x13999(%rip),%rax        # 19610 <g_997>
    5c77:	48 8b 00             	mov    (%rax),%rax
    5c7a:	8b 00                	mov    (%rax),%eax
    5c7c:	41 89 c5             	mov    %eax,%r13d
    5c7f:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    5c85:	41 89 c6             	mov    %eax,%r14d
    5c88:	0f b7 9d 7e f8 ff ff 	movzwl -0x782(%rbp),%ebx
    5c8f:	8b 05 ff 27 01 00    	mov    0x127ff(%rip),%eax        # 18494 <g_1017>
    5c95:	41 89 c7             	mov    %eax,%r15d
    5c98:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    5c9e:	89 85 6c f8 ff ff    	mov    %eax,-0x794(%rbp)
    5ca4:	48 8b 05 4d 41 01 00 	mov    0x1414d(%rip),%rax        # 19df8 <g_3098>
    5cab:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    5cb2:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    5cb8:	83 f8 01             	cmp    $0x1,%eax
    5cbb:	0f 9f c0             	setg   %al
    5cbe:	0f b6 c0             	movzbl %al,%eax
    5cc1:	be 07 00 00 00       	mov    $0x7,%esi
    5cc6:	89 c7                	mov    %eax,%edi
    5cc8:	e8 38 ef ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    5ccd:	0f b6 c0             	movzbl %al,%eax
    5cd0:	8b b5 6c f8 ff ff    	mov    -0x794(%rbp),%esi
    5cd6:	89 c7                	mov    %eax,%edi
    5cd8:	e8 db f1 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    5cdd:	89 85 1c fe ff ff    	mov    %eax,-0x1e4(%rbp)
    5ce3:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    5ce9:	89 c0                	mov    %eax,%eax
    5ceb:	4c 89 fe             	mov    %r15,%rsi
    5cee:	48 89 c7             	mov    %rax,%rdi
    5cf1:	e8 38 f3 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    5cf6:	0f b6 95 7b f8 ff ff 	movzbl -0x785(%rbp),%edx
    5cfd:	48 39 d0             	cmp    %rdx,%rax
    5d00:	0f 93 c0             	setae  %al
    5d03:	0f b6 c0             	movzbl %al,%eax
    5d06:	89 de                	mov    %ebx,%esi
    5d08:	89 c7                	mov    %eax,%edi
    5d0a:	e8 f6 ee ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    5d0f:	0f b6 c0             	movzbl %al,%eax
    5d12:	44 89 f6             	mov    %r14d,%esi
    5d15:	89 c7                	mov    %eax,%edi
    5d17:	e8 b4 f1 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    5d1c:	44 89 ee             	mov    %r13d,%esi
    5d1f:	89 c7                	mov    %eax,%edi
    5d21:	e8 ff f1 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    5d26:	44 89 e6             	mov    %r12d,%esi
    5d29:	89 c7                	mov    %eax,%edi
    5d2b:	e8 f5 f1 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    5d30:	8b 95 c4 f8 ff ff    	mov    -0x73c(%rbp),%edx
    5d36:	39 d0                	cmp    %edx,%eax
    5d38:	48 8b 05 51 3b 01 00 	mov    0x13b51(%rip),%rax        # 19890 <g_2747>
    5d3f:	8b 00                	mov    (%rax),%eax
    5d41:	85 c0                	test   %eax,%eax
    5d43:	0f 94 c0             	sete   %al
    5d46:	0f b6 c8             	movzbl %al,%ecx
    5d49:	48 8b 05 d0 36 01 00 	mov    0x136d0(%rip),%rax        # 19420 <g_87>
    5d50:	8b 10                	mov    (%rax),%edx
    5d52:	48 8b 05 c7 36 01 00 	mov    0x136c7(%rip),%rax        # 19420 <g_87>
    5d59:	21 ca                	and    %ecx,%edx
    5d5b:	89 10                	mov    %edx,(%rax)
    5d5d:	8b 10                	mov    (%rax),%edx
    5d5f:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    5d66:	8b 00                	mov    (%rax),%eax
    5d68:	09 c2                	or     %eax,%edx
    5d6a:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    5d71:	89 10                	mov    %edx,(%rax)
    5d73:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    5d7a:	8b 00                	mov    (%rax),%eax
    5d7c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5d80:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5d87:	00 00 
    5d89:	74 05                	je     5d90 <func_1+0x5db>
    5d8b:	e8 e0 e2 ff ff       	callq  4070 <__stack_chk_fail@plt>
    5d90:	48 81 c4 78 07 00 00 	add    $0x778,%rsp
    5d97:	5b                   	pop    %rbx
    5d98:	41 5c                	pop    %r12
    5d9a:	41 5d                	pop    %r13
    5d9c:	41 5e                	pop    %r14
    5d9e:	41 5f                	pop    %r15
    5da0:	5d                   	pop    %rbp
    5da1:	c3                   	retq   

0000000000005da2 <func_7>:
    5da2:	f3 0f 1e fa          	endbr64 
    5da6:	55                   	push   %rbp
    5da7:	48 89 e5             	mov    %rsp,%rbp
    5daa:	41 57                	push   %r15
    5dac:	41 56                	push   %r14
    5dae:	41 55                	push   %r13
    5db0:	41 54                	push   %r12
    5db2:	53                   	push   %rbx
    5db3:	48 81 ec 88 04 00 00 	sub    $0x488,%rsp
    5dba:	89 bd 6c fb ff ff    	mov    %edi,-0x494(%rbp)
    5dc0:	89 b5 68 fb ff ff    	mov    %esi,-0x498(%rbp)
    5dc6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5dcd:	00 00 
    5dcf:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5dd3:	31 c0                	xor    %eax,%eax
    5dd5:	48 8d 05 7c 27 01 00 	lea    0x1277c(%rip),%rax        # 18558 <g_2900+0x58>
    5ddc:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    5de3:	48 8d 05 6e 27 01 00 	lea    0x1276e(%rip),%rax        # 18558 <g_2900+0x58>
    5dea:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    5df1:	48 8d 05 60 27 01 00 	lea    0x12760(%rip),%rax        # 18558 <g_2900+0x58>
    5df8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    5dff:	48 8d 05 52 27 01 00 	lea    0x12752(%rip),%rax        # 18558 <g_2900+0x58>
    5e06:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    5e0d:	48 8d 05 44 27 01 00 	lea    0x12744(%rip),%rax        # 18558 <g_2900+0x58>
    5e14:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    5e1b:	48 8d 05 36 27 01 00 	lea    0x12736(%rip),%rax        # 18558 <g_2900+0x58>
    5e22:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    5e29:	48 8d 05 28 27 01 00 	lea    0x12728(%rip),%rax        # 18558 <g_2900+0x58>
    5e30:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    5e37:	48 8d 05 1a 27 01 00 	lea    0x1271a(%rip),%rax        # 18558 <g_2900+0x58>
    5e3e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    5e45:	48 8d 05 0c 27 01 00 	lea    0x1270c(%rip),%rax        # 18558 <g_2900+0x58>
    5e4c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    5e53:	c7 85 80 fb ff ff f6 	movl   $0xfffffff6,-0x480(%rbp)
    5e5a:	ff ff ff 
    5e5d:	c7 85 84 fb ff ff f8 	movl   $0xfffffff8,-0x47c(%rbp)
    5e64:	ff ff ff 
    5e67:	c7 85 80 fc ff ff bf 	movl   $0x72bfcfbf,-0x380(%rbp)
    5e6e:	cf bf 72 
    5e71:	c7 85 84 fc ff ff 51 	movl   $0xfa7f3251,-0x37c(%rbp)
    5e78:	32 7f fa 
    5e7b:	c7 85 88 fc ff ff bf 	movl   $0x72bfcfbf,-0x378(%rbp)
    5e82:	cf bf 72 
    5e85:	c7 85 8c fc ff ff bf 	movl   $0x72bfcfbf,-0x374(%rbp)
    5e8c:	cf bf 72 
    5e8f:	c7 85 90 fc ff ff 51 	movl   $0xfa7f3251,-0x370(%rbp)
    5e96:	32 7f fa 
    5e99:	c7 85 94 fc ff ff bf 	movl   $0x72bfcfbf,-0x36c(%rbp)
    5ea0:	cf bf 72 
    5ea3:	c7 85 98 fc ff ff bf 	movl   $0x72bfcfbf,-0x368(%rbp)
    5eaa:	cf bf 72 
    5ead:	c7 85 9c fc ff ff 51 	movl   $0xfa7f3251,-0x364(%rbp)
    5eb4:	32 7f fa 
    5eb7:	c7 85 a0 fc ff ff bf 	movl   $0x72bfcfbf,-0x360(%rbp)
    5ebe:	cf bf 72 
    5ec1:	c7 85 a4 fc ff ff bf 	movl   $0x72bfcfbf,-0x35c(%rbp)
    5ec8:	cf bf 72 
    5ecb:	c7 85 a8 fc ff ff 51 	movl   $0xfa7f3251,-0x358(%rbp)
    5ed2:	32 7f fa 
    5ed5:	c7 85 ac fc ff ff bf 	movl   $0x72bfcfbf,-0x354(%rbp)
    5edc:	cf bf 72 
    5edf:	c7 85 b0 fc ff ff bf 	movl   $0x72bfcfbf,-0x350(%rbp)
    5ee6:	cf bf 72 
    5ee9:	c7 85 b4 fc ff ff 51 	movl   $0xfa7f3251,-0x34c(%rbp)
    5ef0:	32 7f fa 
    5ef3:	c7 85 b8 fc ff ff bf 	movl   $0x72bfcfbf,-0x348(%rbp)
    5efa:	cf bf 72 
    5efd:	c7 85 bc fc ff ff bf 	movl   $0x72bfcfbf,-0x344(%rbp)
    5f04:	cf bf 72 
    5f07:	c7 85 c0 fc ff ff 51 	movl   $0xfa7f3251,-0x340(%rbp)
    5f0e:	32 7f fa 
    5f11:	c7 85 c4 fc ff ff bf 	movl   $0x72bfcfbf,-0x33c(%rbp)
    5f18:	cf bf 72 
    5f1b:	48 8d 05 72 25 01 00 	lea    0x12572(%rip),%rax        # 18494 <g_1017>
    5f22:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    5f29:	48 8d 05 c0 3e 01 00 	lea    0x13ec0(%rip),%rax        # 19df0 <g_3061>
    5f30:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5f37:	48 8d 05 e2 34 01 00 	lea    0x134e2(%rip),%rax        # 19420 <g_87>
    5f3e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    5f45:	48 8d 05 d4 34 01 00 	lea    0x134d4(%rip),%rax        # 19420 <g_87>
    5f4c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    5f53:	48 8d 05 c6 34 01 00 	lea    0x134c6(%rip),%rax        # 19420 <g_87>
    5f5a:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    5f61:	48 8d 05 28 39 01 00 	lea    0x13928(%rip),%rax        # 19890 <g_2747>
    5f68:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5f6f:	48 8d 05 aa 34 01 00 	lea    0x134aa(%rip),%rax        # 19420 <g_87>
    5f76:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    5f7d:	48 8d 05 9c 34 01 00 	lea    0x1349c(%rip),%rax        # 19420 <g_87>
    5f84:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    5f8b:	48 8d 05 8e 34 01 00 	lea    0x1348e(%rip),%rax        # 19420 <g_87>
    5f92:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    5f99:	48 8d 05 80 34 01 00 	lea    0x13480(%rip),%rax        # 19420 <g_87>
    5fa0:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    5fa7:	48 8d 05 e2 38 01 00 	lea    0x138e2(%rip),%rax        # 19890 <g_2747>
    5fae:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    5fb5:	48 8d 05 64 34 01 00 	lea    0x13464(%rip),%rax        # 19420 <g_87>
    5fbc:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    5fc3:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    5fca:	48 83 c0 10          	add    $0x10,%rax
    5fce:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5fd5:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    5fdc:	48 83 c0 10          	add    $0x10,%rax
    5fe0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    5fe7:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    5fee:	48 83 c0 10          	add    $0x10,%rax
    5ff2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    5ff9:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6000:	48 83 c0 40          	add    $0x40,%rax
    6004:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    600b:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6012:	48 83 c0 40          	add    $0x40,%rax
    6016:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    601d:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6024:	48 83 c0 10          	add    $0x10,%rax
    6028:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    602f:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6036:	48 83 c0 10          	add    $0x10,%rax
    603a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    6041:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6048:	48 83 c0 10          	add    $0x10,%rax
    604c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    6053:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    605a:	48 83 c0 40          	add    $0x40,%rax
    605e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6065:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    606c:	48 83 c0 40          	add    $0x40,%rax
    6070:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    6077:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    607e:	48 83 c0 10          	add    $0x10,%rax
    6082:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6089:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6090:	48 83 c0 10          	add    $0x10,%rax
    6094:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    609b:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60a2:	48 83 c0 10          	add    $0x10,%rax
    60a6:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    60ad:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60b4:	48 83 c0 40          	add    $0x40,%rax
    60b8:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    60bf:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60c6:	48 83 c0 40          	add    $0x40,%rax
    60ca:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    60d1:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60d8:	48 83 c0 10          	add    $0x10,%rax
    60dc:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    60e3:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60ea:	48 83 c0 10          	add    $0x10,%rax
    60ee:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    60f5:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    60fc:	48 83 c0 10          	add    $0x10,%rax
    6100:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6107:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    610e:	48 83 c0 40          	add    $0x40,%rax
    6112:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6119:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6120:	48 83 c0 40          	add    $0x40,%rax
    6124:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    612b:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6132:	48 83 c0 10          	add    $0x10,%rax
    6136:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    613d:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6144:	48 83 c0 10          	add    $0x10,%rax
    6148:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    614f:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6156:	48 83 c0 10          	add    $0x10,%rax
    615a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6161:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    6168:	48 83 c0 40          	add    $0x40,%rax
    616c:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6173:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    617a:	48 83 c0 40          	add    $0x40,%rax
    617e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6185:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    618c:	48 83 c0 10          	add    $0x10,%rax
    6190:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
