


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d691:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    d698:	00 
    d699:	48 8d 15 a0 b7 01 00 	lea    0x1b7a0(%rip),%rdx        # 28e40 <g_285>
    d6a0:	48 8d 85 b4 e3 ff ff 	lea    -0x1c4c(%rbp),%rax
    d6a7:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    d6ab:	48 c7 05 02 6a 01 00 	movq   $0x0,0x16a02(%rip)        # 240b8 <g_221>
    d6b2:	00 00 00 00 
    d6b6:	eb 33                	jmp    d6eb <func_21+0x3549>
    d6b8:	48 8b 85 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rax
    d6bf:	48 8d 95 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rdx
    d6c6:	48 89 10             	mov    %rdx,(%rax)
    d6c9:	0f b6 05 b4 99 01 00 	movzbl 0x199b4(%rip),%eax        # 27084 <g_1531>
    d6d0:	83 c0 01             	add    $0x1,%eax
    d6d3:	88 05 ab 99 01 00    	mov    %al,0x199ab(%rip)        # 27084 <g_1531>
    d6d9:	48 8b 05 d8 69 01 00 	mov    0x169d8(%rip),%rax        # 240b8 <g_221>
    d6e0:	48 83 c0 01          	add    $0x1,%rax
    d6e4:	48 89 05 cd 69 01 00 	mov    %rax,0x169cd(%rip)        # 240b8 <g_221>
    d6eb:	48 8b 05 c6 69 01 00 	mov    0x169c6(%rip),%rax        # 240b8 <g_221>
    d6f2:	48 83 f8 09          	cmp    $0x9,%rax
    d6f6:	76 c0                	jbe    d6b8 <func_21+0x3516>
    d6f8:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
    d6fe:	0f b7 d8             	movzwl %ax,%ebx
    d701:	0f b6 05 70 95 01 00 	movzbl 0x19570(%rip),%eax        # 26c78 <g_1198+0x418>
    d708:	c1 e0 02             	shl    $0x2,%eax
    d70b:	c0 f8 02             	sar    $0x2,%al
    d70e:	44 0f be e0          	movsbl %al,%r12d
    d712:	0f b7 05 09 90 01 00 	movzwl 0x19009(%rip),%eax        # 26722 <g_1188+0x12>
    d719:	c1 e0 07             	shl    $0x7,%eax
    d71c:	66 c1 f8 0c          	sar    $0xc,%ax
    d720:	41 89 c5             	mov    %eax,%r13d
    d723:	8b 85 10 e4 ff ff    	mov    -0x1bf0(%rbp),%eax
    d729:	0f bf d0             	movswl %ax,%edx
    d72c:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
    d733:	48 89 05 9e bb 01 00 	mov    %rax,0x1bb9e(%rip)        # 292d8 <g_1546+0x18>
    d73a:	48 8b 05 97 bb 01 00 	mov    0x1bb97(%rip),%rax        # 292d8 <g_1546+0x18>
    d741:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
    d748:	48 83 bd 20 e5 ff ff 	cmpq   $0x0,-0x1ae0(%rbp)
    d74f:	00 
    d750:	0f 95 c0             	setne  %al
    d753:	0f b6 c0             	movzbl %al,%eax
    d756:	89 d6                	mov    %edx,%esi
    d758:	89 c7                	mov    %eax,%edi
    d75a:	e8 74 8c ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    d75f:	48 8b 05 ea b8 01 00 	mov    0x1b8ea(%rip),%rax        # 29050 <g_972>
    d766:	48 8b 00             	mov    (%rax),%rax
    d769:	0f b7 00             	movzwl (%rax),%eax
    d76c:	98                   	cwtl   
    d76d:	be 00 00 00 00       	mov    $0x0,%esi
    d772:	89 c7                	mov    %eax,%edi
    d774:	e8 19 8d ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    d779:	0f bf d0             	movswl %ax,%edx
    d77c:	0f b7 05 b9 8e 01 00 	movzwl 0x18eb9(%rip),%eax        # 2663c <g_1183+0xc>
    d783:	66 c1 e8 06          	shr    $0x6,%ax
    d787:	83 e0 7f             	and    $0x7f,%eax
    d78a:	0f b6 c0             	movzbl %al,%eax
    d78d:	39 c2                	cmp    %eax,%edx
    d78f:	0f 95 c0             	setne  %al
    d792:	44 09 e8             	or     %r13d,%eax
    d795:	0f be c0             	movsbl %al,%eax
    d798:	44 89 e6             	mov    %r12d,%esi
    d79b:	89 c7                	mov    %eax,%edi
    d79d:	e8 50 8a ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    d7a2:	66 98                	cbtw   
    d7a4:	0f b7 c0             	movzwl %ax,%eax
    d7a7:	89 de                	mov    %ebx,%esi
    d7a9:	89 c7                	mov    %eax,%edi
    d7ab:	e8 6f 95 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    d7b0:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
    d7b7:	48 83 f8 01          	cmp    $0x1,%rax
    d7bb:	0f 95 c0             	setne  %al
    d7be:	0f b6 c0             	movzbl %al,%eax
    d7c1:	39 85 bc e3 ff ff    	cmp    %eax,-0x1c44(%rbp)
    d7c7:	0f 95 c0             	setne  %al
    d7ca:	0f b6 c0             	movzbl %al,%eax
    d7cd:	be d2 00 00 00       	mov    $0xd2,%esi
    d7d2:	89 c7                	mov    %eax,%edi
    d7d4:	e8 9f 93 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    d7d9:	84 c0                	test   %al,%al
    d7db:	0f 95 c0             	setne  %al
    d7de:	0f b6 c0             	movzbl %al,%eax
    d7e1:	8b 15 1d 97 01 00    	mov    0x1971d(%rip),%edx        # 26f04 <g_1202+0x4>
    d7e7:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
    d7ed:	09 c2                	or     %eax,%edx
    d7ef:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    d7f5:	21 d0                	and    %edx,%eax
    d7f7:	89 85 b0 e3 ff ff    	mov    %eax,-0x1c50(%rbp)
    d7fd:	eb 1f                	jmp    d81e <func_21+0x367c>
    d7ff:	c7 85 20 e4 ff ff ff 	movl   $0xffffffff,-0x1be0(%rbp)
    d806:	ff ff ff 
    d809:	83 ad 20 e4 ff ff 01 	subl   $0x1,-0x1be0(%rbp)
    d810:	48 8b 05 99 ba 01 00 	mov    0x1ba99(%rip),%rax        # 292b0 <g_1527>
    d817:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d81e:	c7 85 e0 e3 ff ff 09 	movl   $0x9,-0x1c20(%rbp)
    d825:	00 00 00 
    d828:	e9 7c 04 00 00       	jmpq   dca9 <func_21+0x3b07>
    d82d:	48 b8 78 76 e0 88 e6 	movabs $0xc4da15e688e07678,%rax
    d834:	15 da c4 
    d837:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
    d83e:	c7 85 24 e4 ff ff 00 	movl   $0x0,-0x1bdc(%rbp)
    d845:	00 00 00 
    d848:	c7 85 28 e4 ff ff f7 	movl   $0xfffffff7,-0x1bd8(%rbp)
    d84f:	ff ff ff 
    d852:	c7 85 40 e8 ff ff f9 	movl   $0xfffffff9,-0x17c0(%rbp)
    d859:	ff ff ff 
    d85c:	c7 85 44 e8 ff ff f9 	movl   $0xfffffff9,-0x17bc(%rbp)
    d863:	ff ff ff 
    d866:	c7 85 48 e8 ff ff 0e 	movl   $0x3e5e20e,-0x17b8(%rbp)
    d86d:	e2 e5 03 
    d870:	c7 85 4c e8 ff ff f9 	movl   $0xfffffff9,-0x17b4(%rbp)
    d877:	ff ff ff 
    d87a:	c7 85 50 e8 ff ff f9 	movl   $0xfffffff9,-0x17b0(%rbp)
    d881:	ff ff ff 
    d884:	c7 85 54 e8 ff ff 0e 	movl   $0x3e5e20e,-0x17ac(%rbp)
    d88b:	e2 e5 03 
    d88e:	c7 85 58 e8 ff ff f9 	movl   $0xfffffff9,-0x17a8(%rbp)
    d895:	ff ff ff 
    d898:	c7 85 5c e8 ff ff f9 	movl   $0xfffffff9,-0x17a4(%rbp)
    d89f:	ff ff ff 
    d8a2:	c7 85 60 e8 ff ff 0e 	movl   $0x3e5e20e,-0x17a0(%rbp)
    d8a9:	e2 e5 03 
    d8ac:	c7 85 64 e8 ff ff f9 	movl   $0xfffffff9,-0x179c(%rbp)
    d8b3:	ff ff ff 
    d8b6:	c7 85 68 e8 ff ff f9 	movl   $0xfffffff9,-0x1798(%rbp)
    d8bd:	ff ff ff 
    d8c0:	c7 85 6c e8 ff ff 0e 	movl   $0x3e5e20e,-0x1794(%rbp)
    d8c7:	e2 e5 03 
    d8ca:	c7 85 70 e8 ff ff f9 	movl   $0xfffffff9,-0x1790(%rbp)
    d8d1:	ff ff ff 
    d8d4:	c7 85 74 e8 ff ff f9 	movl   $0xfffffff9,-0x178c(%rbp)
    d8db:	ff ff ff 
    d8de:	c7 85 78 e8 ff ff 0e 	movl   $0x3e5e20e,-0x1788(%rbp)
    d8e5:	e2 e5 03 
    d8e8:	c7 85 7c e8 ff ff f9 	movl   $0xfffffff9,-0x1784(%rbp)
    d8ef:	ff ff ff 
    d8f2:	c7 85 80 e8 ff ff f9 	movl   $0xfffffff9,-0x1780(%rbp)
    d8f9:	ff ff ff 
    d8fc:	c7 85 84 e8 ff ff 0e 	movl   $0x3e5e20e,-0x177c(%rbp)
    d903:	e2 e5 03 
    d906:	c7 85 2c e4 ff ff ff 	movl   $0xffffffff,-0x1bd4(%rbp)
    d90d:	ff ff ff 
    d910:	48 c7 85 30 e5 ff ff 	movq   $0x0,-0x1ad0(%rbp)
    d917:	00 00 00 00 
    d91b:	c7 85 30 e4 ff ff 3b 	movl   $0xa40b693b,-0x1bd0(%rbp)
    d922:	69 0b a4 
    d925:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    d92b:	0b 85 bc e3 ff ff    	or     -0x1c44(%rbp),%eax
    d931:	89 c2                	mov    %eax,%edx
    d933:	0f b7 05 78 95 01 00 	movzwl 0x19578(%rip),%eax        # 26eb2 <g_1199+0x12>
    d93a:	c1 e0 07             	shl    $0x7,%eax
    d93d:	66 c1 f8 0c          	sar    $0xc,%ax
    d941:	0f be c0             	movsbl %al,%eax
    d944:	09 d0                	or     %edx,%eax
    d946:	0d bf 78 00 00       	or     $0x78bf,%eax
    d94b:	48 63 d8             	movslq %eax,%rbx
    d94e:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
    d954:	0f be d0             	movsbl %al,%edx
    d957:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    d95d:	0f be c0             	movsbl %al,%eax
    d960:	89 d6                	mov    %edx,%esi
    d962:	89 c7                	mov    %eax,%edi
    d964:	e8 a9 88 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d969:	0f be d0             	movsbl %al,%edx
    d96c:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    d972:	39 c2                	cmp    %eax,%edx
    d974:	0f 9c c0             	setl   %al
    d977:	44 0f b6 e0          	movzbl %al,%r12d
    d97b:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    d981:	41 89 c5             	mov    %eax,%r13d
    d984:	48 8b 85 28 e5 ff ff 	mov    -0x1ad8(%rbp),%rax
    d98b:	0f b6 d0             	movzbl %al,%edx
    d98e:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    d994:	0f b6 c0             	movzbl %al,%eax
    d997:	89 d6                	mov    %edx,%esi
    d999:	89 c7                	mov    %eax,%edi
    d99b:	e8 f3 91 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    d9a0:	be 01 00 00 00       	mov    $0x1,%esi
    d9a5:	bf 75 c1 00 00       	mov    $0xc175,%edi
    d9aa:	e8 0f 94 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    d9af:	0f b7 c0             	movzwl %ax,%eax
    d9b2:	44 89 ee             	mov    %r13d,%esi
    d9b5:	89 c7                	mov    %eax,%edi
    d9b7:	e8 fc 94 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    d9bc:	44 89 e6             	mov    %r12d,%esi
    d9bf:	89 c7                	mov    %eax,%edi
    d9c1:	e8 f2 94 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    d9c6:	89 c0                	mov    %eax,%eax
    d9c8:	48 89 de             	mov    %rbx,%rsi
    d9cb:	48 89 c7             	mov    %rax,%rdi
    d9ce:	e8 24 90 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    d9d3:	09 85 f8 e3 ff ff    	or     %eax,-0x1c08(%rbp)
    d9d9:	83 bd f8 e3 ff ff 00 	cmpl   $0x0,-0x1c08(%rbp)
    d9e0:	0f 84 aa 01 00 00    	je     db90 <func_21+0x39ee>
    d9e6:	c7 85 38 e4 ff ff 96 	movl   $0xd4f4be96,-0x1bc8(%rbp)
    d9ed:	be f4 d4 
    d9f0:	c7 85 b0 e9 ff ff c5 	movl   $0x4f9d3ac5,-0x1650(%rbp)
    d9f7:	3a 9d 4f 
    d9fa:	c7 85 b4 e9 ff ff 01 	movl   $0x1,-0x164c(%rbp)
    da01:	00 00 00 
    da04:	c7 85 b8 e9 ff ff 5c 	movl   $0x43eb9c5c,-0x1648(%rbp)
    da0b:	9c eb 43 
    da0e:	c7 85 bc e9 ff ff c5 	movl   $0x4f9d3ac5,-0x1644(%rbp)
    da15:	3a 9d 4f 
    da18:	c7 85 c0 e9 ff ff fa 	movl   $0xfffffffa,-0x1640(%rbp)
    da1f:	ff ff ff 
    da22:	c7 85 c4 e9 ff ff 01 	movl   $0x1,-0x163c(%rbp)
    da29:	00 00 00 
    da2c:	c7 85 c8 e9 ff ff 03 	movl   $0x3,-0x1638(%rbp)
    da33:	00 00 00 
    da36:	c7 85 cc e9 ff ff 00 	movl   $0x0,-0x1634(%rbp)
    da3d:	00 00 00 
    da40:	c7 85 d0 e9 ff ff 03 	movl   $0x3,-0x1630(%rbp)
    da47:	00 00 00 
    da4a:	c7 85 d4 e9 ff ff 01 	movl   $0x1,-0x162c(%rbp)
    da51:	00 00 00 
    da54:	c7 85 d8 e9 ff ff fa 	movl   $0xfffffffa,-0x1628(%rbp)
    da5b:	ff ff ff 
    da5e:	c7 85 dc e9 ff ff c5 	movl   $0x4f9d3ac5,-0x1624(%rbp)
    da65:	3a 9d 4f 
    da68:	c7 85 e0 e9 ff ff 5c 	movl   $0x43eb9c5c,-0x1620(%rbp)
    da6f:	9c eb 43 
    da72:	c7 85 e4 e9 ff ff 01 	movl   $0x1,-0x161c(%rbp)
    da79:	00 00 00 
    da7c:	c7 85 e8 e9 ff ff c5 	movl   $0x4f9d3ac5,-0x1618(%rbp)
    da83:	3a 9d 4f 
    da86:	c7 85 ec e9 ff ff ff 	movl   $0xffffffff,-0x1614(%rbp)
    da8d:	ff ff ff 
    da90:	c7 85 f0 e9 ff ff 5c 	movl   $0x43eb9c5c,-0x1610(%rbp)
    da97:	9c eb 43 
    da9a:	c7 85 f4 e9 ff ff 03 	movl   $0x3,-0x160c(%rbp)
    daa1:	00 00 00 
    daa4:	c7 85 f8 e9 ff ff 00 	movl   $0x0,-0x1608(%rbp)
    daab:	00 00 00 
    daae:	c7 85 fc e9 ff ff 00 	movl   $0x0,-0x1604(%rbp)
    dab5:	00 00 00 
    dab8:	c7 85 00 ea ff ff 01 	movl   $0x1,-0x1600(%rbp)
    dabf:	00 00 00 
    dac2:	c7 85 04 ea ff ff ff 	movl   $0xffffffff,-0x15fc(%rbp)
    dac9:	ff ff ff 
    dacc:	c7 85 08 ea ff ff 01 	movl   $0x1,-0x15f8(%rbp)
    dad3:	00 00 00 
    dad6:	c7 85 0c ea ff ff 5c 	movl   $0x43eb9c5c,-0x15f4(%rbp)
    dadd:	9c eb 43 
    dae0:	c7 85 10 ea ff ff 5c 	movl   $0x43eb9c5c,-0x15f0(%rbp)
    dae7:	9c eb 43 
    daea:	c7 85 14 ea ff ff 01 	movl   $0x1,-0x15ec(%rbp)
    daf1:	00 00 00 
    daf4:	c7 85 18 ea ff ff ff 	movl   $0xffffffff,-0x15e8(%rbp)
    dafb:	ff ff ff 
    dafe:	c7 85 fc e3 ff ff 00 	movl   $0x0,-0x1c04(%rbp)
    db05:	00 00 00 
    db08:	eb 56                	jmp    db60 <func_21+0x39be>
    db0a:	c7 85 00 e4 ff ff 00 	movl   $0x0,-0x1c00(%rbp)
    db11:	00 00 00 
    db14:	eb 3a                	jmp    db50 <func_21+0x39ae>
    db16:	8b 85 00 e4 ff ff    	mov    -0x1c00(%rbp),%eax
    db1c:	48 63 c8             	movslq %eax,%rcx
    db1f:	8b 85 fc e3 ff ff    	mov    -0x1c04(%rbp),%eax
    db25:	48 63 d0             	movslq %eax,%rdx
    db28:	48 89 d0             	mov    %rdx,%rax
    db2b:	48 01 c0             	add    %rax,%rax
    db2e:	48 01 d0             	add    %rdx,%rax
    db31:	48 01 c0             	add    %rax,%rax
    db34:	48 01 c8             	add    %rcx,%rax
    db37:	48 bb d9 1d 37 fd ff 	movabs $0xe2a9bcfffd371dd9,%rbx
    db3e:	bc a9 e2 
    db41:	48 89 9c c5 f0 e8 ff 	mov    %rbx,-0x1710(%rbp,%rax,8)
    db48:	ff 
    db49:	83 85 00 e4 ff ff 01 	addl   $0x1,-0x1c00(%rbp)
    db50:	83 bd 00 e4 ff ff 05 	cmpl   $0x5,-0x1c00(%rbp)
    db57:	7e bd                	jle    db16 <func_21+0x3974>
    db59:	83 85 fc e3 ff ff 01 	addl   $0x1,-0x1c04(%rbp)
    db60:	83 bd fc e3 ff ff 01 	cmpl   $0x1,-0x1c04(%rbp)
    db67:	7e a1                	jle    db0a <func_21+0x3968>
    db69:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
    db70:	48 83 c0 01          	add    $0x1,%rax
    db74:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    db7b:	0f b6 05 fe 9e 01 00 	movzbl 0x19efe(%rip),%eax        # 27a80 <g_1581>
    db82:	83 c0 01             	add    $0x1,%eax
    db85:	88 05 f5 9e 01 00    	mov    %al,0x19ef5(%rip)        # 27a80 <g_1581>
    db8b:	e9 a5 00 00 00       	jmpq   dc35 <func_21+0x3a93>
    db90:	48 c7 85 b0 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1650(%rbp)
    db97:	f7 ff ff ff 
    db9b:	48 c7 85 b8 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1648(%rbp)
    dba2:	f7 ff ff ff 
    dba6:	48 c7 85 c0 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1640(%rbp)
    dbad:	f7 ff ff ff 
    dbb1:	48 c7 85 c8 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1638(%rbp)
    dbb8:	f7 ff ff ff 
    dbbc:	48 c7 85 d0 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1630(%rbp)
    dbc3:	f7 ff ff ff 
    dbc7:	48 c7 85 d8 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1628(%rbp)
    dbce:	f7 ff ff ff 
    dbd2:	48 c7 85 e0 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1620(%rbp)
    dbd9:	f7 ff ff ff 
    dbdd:	48 c7 85 e8 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1618(%rbp)
    dbe4:	f7 ff ff ff 
    dbe8:	48 c7 85 f0 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1610(%rbp)
    dbef:	f7 ff ff ff 
    dbf3:	48 c7 85 f8 e9 ff ff 	movq   $0xfffffffffffffff7,-0x1608(%rbp)
    dbfa:	f7 ff ff ff 
    dbfe:	48 8d 05 d5 64 01 00 	lea    0x164d5(%rip),%rax        # 240da <g_269+0xa>
    dc05:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    dc0c:	c7 85 34 e4 ff ff 08 	movl   $0x8,-0x1bcc(%rbp)
    dc13:	00 00 00 
    dc16:	48 8d 05 bf 64 01 00 	lea    0x164bf(%rip),%rax        # 240dc <g_286>
    dc1d:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    dc24:	48 8b 05 85 b6 01 00 	mov    0x1b685(%rip),%rax        # 292b0 <g_1527>
    dc2b:	48 8b 95 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rdx
    dc32:	48 89 10             	mov    %rdx,(%rax)
    dc35:	83 bd bc e3 ff ff 00 	cmpl   $0x0,-0x1c44(%rbp)
    dc3c:	75 5b                	jne    dc99 <func_21+0x3af7>
    dc3e:	8b 85 64 e8 ff ff    	mov    -0x179c(%rbp),%eax
    dc44:	89 c2                	mov    %eax,%edx
    dc46:	8b 85 2c e4 ff ff    	mov    -0x1bd4(%rbp),%eax
    dc4c:	09 d0                	or     %edx,%eax
    dc4e:	0f b6 d0             	movzbl %al,%edx
    dc51:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    dc57:	0f b6 c0             	movzbl %al,%eax
    dc5a:	89 d6                	mov    %edx,%esi
    dc5c:	89 c7                	mov    %eax,%edi
    dc5e:	e8 78 8f ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    dc63:	0f b6 c0             	movzbl %al,%eax
    dc66:	48 83 f0 fe          	xor    $0xfffffffffffffffe,%rax
    dc6a:	89 c2                	mov    %eax,%edx
    dc6c:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    dc72:	21 d0                	and    %edx,%eax
    dc74:	89 85 b4 e3 ff ff    	mov    %eax,-0x1c4c(%rbp)
    dc7a:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    dc80:	89 85 30 e4 ff ff    	mov    %eax,-0x1bd0(%rbp)
    dc86:	48 8b 85 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rax
    dc8d:	48 8d 95 b4 e3 ff ff 	lea    -0x1c4c(%rbp),%rdx
    dc94:	48 89 10             	mov    %rdx,(%rax)
    dc97:	eb 01                	jmp    dc9a <func_21+0x3af8>
    dc99:	90                   	nop
    dc9a:	8b 85 e0 e3 ff ff    	mov    -0x1c20(%rbp),%eax
    dca0:	83 e8 01             	sub    $0x1,%eax
    dca3:	89 85 e0 e3 ff ff    	mov    %eax,-0x1c20(%rbp)
    dca9:	8b 85 e0 e3 ff ff    	mov    -0x1c20(%rbp),%eax
    dcaf:	85 c0                	test   %eax,%eax
    dcb1:	0f 89 76 fb ff ff    	jns    d82d <func_21+0x368b>
    dcb7:	48 8b 05 ba 65 01 00 	mov    0x165ba(%rip),%rax        # 24278 <g_840>
    dcbe:	48 83 c0 01          	add    $0x1,%rax
    dcc2:	48 89 05 af 65 01 00 	mov    %rax,0x165af(%rip)        # 24278 <g_840>
    dcc9:	48 8b 05 a8 65 01 00 	mov    0x165a8(%rip),%rax        # 24278 <g_840>
    dcd0:	48 83 f8 01          	cmp    $0x1,%rax
    dcd4:	0f 8e 9f f4 ff ff    	jle    d179 <func_21+0x2fd7>
    dcda:	eb 04                	jmp    dce0 <func_21+0x3b3e>
    dcdc:	90                   	nop
    dcdd:	eb 01                	jmp    dce0 <func_21+0x3b3e>
    dcdf:	90                   	nop
    dce0:	0f b6 85 ca e3 ff ff 	movzbl -0x1c36(%rbp),%eax
    dce7:	83 c0 01             	add    $0x1,%eax
    dcea:	88 85 ca e3 ff ff    	mov    %al,-0x1c36(%rbp)
    dcf0:	80 bd ca e3 ff ff 02 	cmpb   $0x2,-0x1c36(%rbp)
    dcf7:	0f 8e c7 f3 ff ff    	jle    d0c4 <func_21+0x2f22>
    dcfd:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
    dd03:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dd07:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dd0e:	00 00 
    dd10:	74 05                	je     dd17 <func_21+0x3b75>
    dd12:	e8 59 83 ff ff       	callq  6070 <__stack_chk_fail@plt>
    dd17:	48 81 c4 48 1c 00 00 	add    $0x1c48,%rsp
    dd1e:	5b                   	pop    %rbx
    dd1f:	41 5c                	pop    %r12
    dd21:	41 5d                	pop    %r13
    dd23:	41 5e                	pop    %r14
    dd25:	41 5f                	pop    %r15
    dd27:	5d                   	pop    %rbp
    dd28:	c3                   	retq   

000000000000dd29 <func_38>:
    dd29:	f3 0f 1e fa          	endbr64 
    dd2d:	55                   	push   %rbp
    dd2e:	48 89 e5             	mov    %rsp,%rbp
    dd31:	41 57                	push   %r15
    dd33:	41 56                	push   %r14
    dd35:	41 55                	push   %r13
    dd37:	41 54                	push   %r12
    dd39:	53                   	push   %rbx
    dd3a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    dd41:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    dd46:	48 81 ec 38 0a 00 00 	sub    $0xa38,%rsp
    dd4d:	48 89 bd b8 e5 ff ff 	mov    %rdi,-0x1a48(%rbp)
    dd54:	89 b5 b4 e5 ff ff    	mov    %esi,-0x1a4c(%rbp)
    dd5a:	89 c8                	mov    %ecx,%eax
    dd5c:	66 89 95 b0 e5 ff ff 	mov    %dx,-0x1a50(%rbp)
    dd63:	66 89 85 ac e5 ff ff 	mov    %ax,-0x1a54(%rbp)
    dd6a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dd71:	00 00 
    dd73:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dd77:	31 c0                	xor    %eax,%eax
    dd79:	48 b8 00 3e 3e 00 3e 	movabs $0x3e003e3e003e3e00,%rax
    dd80:	3e 00 3e 
    dd83:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    dd8a:	c6 85 38 eb ff ff 3e 	movb   $0x3e,-0x14c8(%rbp)
    dd91:	48 b8 39 f8 cb 4d cb 	movabs $0xffcbf8cb4dcbf839,%rax
    dd98:	f8 cb ff 
    dd9b:	48 89 85 39 eb ff ff 	mov    %rax,-0x14c7(%rbp)
    dda2:	c6 85 41 eb ff ff ff 	movb   $0xff,-0x14bf(%rbp)
    dda9:	48 b8 3e fb fb 3e fb 	movabs $0xfb3efbfb3efbfb3e,%rax
    ddb0:	fb 3e fb 
    ddb3:	48 89 85 42 eb ff ff 	mov    %rax,-0x14be(%rbp)
    ddba:	c6 85 4a eb ff ff fb 	movb   $0xfb,-0x14b6(%rbp)
    ddc1:	48 bb cb ff ff f8 ff 	movabs $0xffcbfffff8ffffcb,%rbx
    ddc8:	ff cb ff 
    ddcb:	48 89 9d 4b eb ff ff 	mov    %rbx,-0x14b5(%rbp)
    ddd2:	c6 85 53 eb ff ff ff 	movb   $0xff,-0x14ad(%rbp)
    ddd9:	48 89 85 54 eb ff ff 	mov    %rax,-0x14ac(%rbp)
    dde0:	c6 85 5c eb ff ff fb 	movb   $0xfb,-0x14a4(%rbp)
    dde7:	48 89 9d 5d eb ff ff 	mov    %rbx,-0x14a3(%rbp)
    ddee:	c6 85 65 eb ff ff ff 	movb   $0xff,-0x149b(%rbp)
    ddf5:	48 8d 05 e4 b1 01 00 	lea    0x1b1e4(%rip),%rax        # 28fe0 <g_373>
    ddfc:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    de03:	48 8d 05 d6 b1 01 00 	lea    0x1b1d6(%rip),%rax        # 28fe0 <g_373>
    de0a:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    de11:	48 8d 05 c8 b1 01 00 	lea    0x1b1c8(%rip),%rax        # 28fe0 <g_373>
    de18:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    de1f:	48 8d 05 ba b1 01 00 	lea    0x1b1ba(%rip),%rax        # 28fe0 <g_373>
    de26:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
