


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    af63:	0f b7 c0             	movzwl %ax,%eax
    af66:	44 89 ee             	mov    %r13d,%esi
    af69:	89 c7                	mov    %eax,%edi
    af6b:	e8 48 af ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    af70:	8b 15 ea 84 01 00    	mov    0x184ea(%rip),%edx        # 23460 <g_532+0x8>
    af76:	c1 ea 07             	shr    $0x7,%edx
    af79:	66 81 e2 ff 07       	and    $0x7ff,%dx
    af7e:	0f b7 d2             	movzwl %dx,%edx
    af81:	39 d0                	cmp    %edx,%eax
    af83:	0f 96 c0             	setbe  %al
    af86:	0f b6 c0             	movzbl %al,%eax
    af89:	44 89 e6             	mov    %r12d,%esi
    af8c:	89 c7                	mov    %eax,%edi
    af8e:	e8 a2 a3 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    af93:	3c 30                	cmp    $0x30,%al
    af95:	0f b6 05 a1 85 01 00 	movzbl 0x185a1(%rip),%eax        # 2353d <g_745+0xd>
    af9c:	83 e0 83             	and    $0xffffff83,%eax
    af9f:	83 c8 58             	or     $0x58,%eax
    afa2:	88 05 95 85 01 00    	mov    %al,0x18595(%rip)        # 2353d <g_745+0xd>
    afa8:	66 83 bd d6 e9 ff ff 	cmpw   $0x0,-0x162a(%rbp)
    afaf:	00 
    afb0:	74 07                	je     afb9 <func_12+0x3dd6>
    afb2:	b8 01 00 00 00       	mov    $0x1,%eax
    afb7:	eb 05                	jmp    afbe <func_12+0x3ddb>
    afb9:	b8 00 00 00 00       	mov    $0x0,%eax
    afbe:	89 85 d8 e9 ff ff    	mov    %eax,-0x1628(%rbp)
    afc4:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    afca:	48 98                	cltq   
    afcc:	48 23 85 a8 e9 ff ff 	and    -0x1658(%rbp),%rax
    afd3:	48 89 c2             	mov    %rax,%rdx
    afd6:	48 8b 05 03 83 01 00 	mov    0x18303(%rip),%rax        # 232e0 <g_526>
    afdd:	48 c1 e0 1a          	shl    $0x1a,%rax
    afe1:	48 c1 f8 39          	sar    $0x39,%rax
    afe5:	89 c1                	mov    %eax,%ecx
    afe7:	89 d0                	mov    %edx,%eax
    afe9:	31 c8                	xor    %ecx,%eax
    afeb:	01 c0                	add    %eax,%eax
    afed:	d0 f8                	sar    %al
    afef:	0f b6 c0             	movzbl %al,%eax
    aff2:	83 e0 7f             	and    $0x7f,%eax
    aff5:	48 c1 e0 1f          	shl    $0x1f,%rax
    aff9:	48 89 c2             	mov    %rax,%rdx
    affc:	48 8b 05 dd 82 01 00 	mov    0x182dd(%rip),%rax        # 232e0 <g_526>
    b003:	48 b9 ff ff ff 7f c0 	movabs $0xffffffc07fffffff,%rcx
    b00a:	ff ff ff 
    b00d:	48 21 c8             	and    %rcx,%rax
    b010:	48 09 d0             	or     %rdx,%rax
    b013:	48 89 05 c6 82 01 00 	mov    %rax,0x182c6(%rip)        # 232e0 <g_526>
    b01a:	48 8b 05 bf 82 01 00 	mov    0x182bf(%rip),%rax        # 232e0 <g_526>
    b021:	48 c1 e0 1a          	shl    $0x1a,%rax
    b025:	48 c1 f8 39          	sar    $0x39,%rax
    b029:	0f be c0             	movsbl %al,%eax
    b02c:	89 05 7a 8c 01 00    	mov    %eax,0x18c7a(%rip)        # 23cac <g_1279>
    b032:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b039:	8b 10                	mov    (%rax),%edx
    b03b:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b042:	89 10                	mov    %edx,(%rax)
    b044:	66 c7 05 52 8c 01 00 	movw   $0x2,0x18c52(%rip)        # 23c9f <g_1269+0xf>
    b04b:	02 00 
    b04d:	e9 1d 04 00 00       	jmpq   b46f <func_12+0x428c>
    b052:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
    b059:	00 00 00 00 
    b05d:	c7 85 74 ea ff ff 94 	movl   $0xe48e894,-0x158c(%rbp)
    b064:	e8 48 0e 
    b067:	48 8d 85 80 eb ff ff 	lea    -0x1480(%rbp),%rax
    b06e:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    b075:	c7 85 34 ea ff ff 00 	movl   $0x0,-0x15cc(%rbp)
    b07c:	00 00 00 
    b07f:	eb 1b                	jmp    b09c <func_12+0x3eb9>
    b081:	8b 85 34 ea ff ff    	mov    -0x15cc(%rbp),%eax
    b087:	48 98                	cltq   
    b089:	48 c7 84 c5 00 f0 ff 	movq   $0x0,-0x1000(%rbp,%rax,8)
    b090:	ff 00 00 00 00 
    b095:	83 85 34 ea ff ff 01 	addl   $0x1,-0x15cc(%rbp)
    b09c:	83 bd 34 ea ff ff 02 	cmpl   $0x2,-0x15cc(%rbp)
    b0a3:	7e dc                	jle    b081 <func_12+0x3e9e>
    b0a5:	48 c7 05 10 8c 01 00 	movq   $0x0,0x18c10(%rip)        # 23cc0 <g_1546>
    b0ac:	00 00 00 00 
    b0b0:	e9 48 03 00 00       	jmpq   b3fd <func_12+0x421a>
    b0b5:	c7 85 78 ea ff ff 91 	movl   $0x56125291,-0x1588(%rbp)
    b0bc:	52 12 56 
    b0bf:	c7 85 04 ea ff ff 00 	movl   $0x0,-0x15fc(%rbp)
    b0c6:	00 00 00 
    b0c9:	eb 1a                	jmp    b0e5 <func_12+0x3f02>
    b0cb:	8b 85 04 ea ff ff    	mov    -0x15fc(%rbp),%eax
    b0d1:	48 98                	cltq   
    b0d3:	c7 84 85 b0 f4 ff ff 	movl   $0x5df476a4,-0xb50(%rbp,%rax,4)
    b0da:	a4 76 f4 5d 
    b0de:	83 85 04 ea ff ff 01 	addl   $0x1,-0x15fc(%rbp)
    b0e5:	83 bd 04 ea ff ff 05 	cmpl   $0x5,-0x15fc(%rbp)
    b0ec:	7e dd                	jle    b0cb <func_12+0x3ee8>
    b0ee:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    b0f5:	8b 00                	mov    (%rax),%eax
    b0f7:	3d 3c 8e 60 37       	cmp    $0x37608e3c,%eax
    b0fc:	0f 84 44 01 00 00    	je     b246 <func_12+0x4063>
    b102:	48 8b 05 5f a7 01 00 	mov    0x1a75f(%rip),%rax        # 25868 <g_1469>
    b109:	48 8b 10             	mov    (%rax),%rdx
    b10c:	48 83 c2 01          	add    $0x1,%rdx
    b110:	48 89 10             	mov    %rdx,(%rax)
    b113:	4c 8b 30             	mov    (%rax),%r14
    b116:	48 8b 1d 9b 7f 01 00 	mov    0x17f9b(%rip),%rbx        # 230b8 <g_436>
    b11d:	48 8d 05 54 7f 01 00 	lea    0x17f54(%rip),%rax        # 23078 <g_138>
    b124:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    b12b:	48 8b 05 ce a1 01 00 	mov    0x1a1ce(%rip),%rax        # 25300 <g_897>
    b132:	c6 00 00             	movb   $0x0,(%rax)
    b135:	8b 05 91 83 01 00    	mov    0x18391(%rip),%eax        # 234cc <g_534+0x4c>
    b13b:	44 0f bf e0          	movswl %ax,%r12d
    b13f:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    b146:	44 0f b7 e8          	movzwl %ax,%r13d
    b14a:	48 8b 05 5f a1 01 00 	mov    0x1a15f(%rip),%rax        # 252b0 <g_699>
    b151:	0f b6 00             	movzbl (%rax),%eax
    b154:	0f b6 d0             	movzbl %al,%edx
    b157:	48 83 bd 98 ed ff ff 	cmpq   $0x0,-0x1268(%rbp)
    b15e:	00 
    b15f:	0f 95 c0             	setne  %al
    b162:	0f b6 c0             	movzbl %al,%eax
    b165:	89 d6                	mov    %edx,%esi
    b167:	89 c7                	mov    %eax,%edi
    b169:	e8 fe a1 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    b16e:	48 83 bd a8 e9 ff ff 	cmpq   $0x1,-0x1658(%rbp)
    b175:	01 
    b176:	0f 95 c0             	setne  %al
    b179:	0f b6 c0             	movzbl %al,%eax
    b17c:	44 89 ee             	mov    %r13d,%esi
    b17f:	89 c7                	mov    %eax,%edi
    b181:	e8 79 ab ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    b186:	0f be d0             	movsbl %al,%edx
    b189:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
    b190:	0f be c0             	movsbl %al,%eax
    b193:	89 d6                	mov    %edx,%esi
    b195:	89 c7                	mov    %eax,%edi
    b197:	e8 38 a0 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b19c:	44 89 e6             	mov    %r12d,%esi
    b19f:	bf 00 00 00 00       	mov    $0x0,%edi
    b1a4:	e8 ac a2 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    b1a9:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b1b0:	48 89 c7             	mov    %rax,%rdi
    b1b3:	e8 61 ae ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    b1b8:	48 89 de             	mov    %rbx,%rsi
    b1bb:	48 89 c7             	mov    %rax,%rdi
    b1be:	e8 88 ae ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    b1c3:	48 8b 95 88 ed ff ff 	mov    -0x1278(%rbp),%rdx
    b1ca:	48 39 d0             	cmp    %rdx,%rax
    b1cd:	0f 95 c0             	setne  %al
    b1d0:	89 c2                	mov    %eax,%edx
    b1d2:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b1d9:	31 d0                	xor    %edx,%eax
    b1db:	83 f0 05             	xor    $0x5,%eax
    b1de:	0f b6 d0             	movzbl %al,%edx
    b1e1:	48 83 bd a8 e9 ff ff 	cmpq   $0x0,-0x1658(%rbp)
    b1e8:	00 
    b1e9:	0f 94 c0             	sete   %al
    b1ec:	0f b6 c0             	movzbl %al,%eax
    b1ef:	89 d6                	mov    %edx,%esi
    b1f1:	89 c7                	mov    %eax,%edi
    b1f3:	e8 e3 a9 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    b1f8:	48 be e3 16 d2 68 c8 	movabs $0xf9fce6c868d216e3,%rsi
    b1ff:	e6 fc f9 
    b202:	bf 00 00 00 00       	mov    $0x0,%edi
    b207:	e8 22 ae ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    b20c:	89 c6                	mov    %eax,%esi
    b20e:	bf 6a 3a 00 00       	mov    $0x3a6a,%edi
    b213:	e8 ee ab ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    b218:	0f b7 c0             	movzwl %ax,%eax
    b21b:	48 be 77 11 51 bc b6 	movabs $0x44b4a6b6bc511177,%rsi
    b222:	a6 b4 44 
    b225:	48 89 c7             	mov    %rax,%rdi
    b228:	e8 1e ae ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    b22d:	0f b6 c0             	movzbl %al,%eax
    b230:	89 c7                	mov    %eax,%edi
    b232:	e8 0e a9 ff ff       	callq  5b45 <safe_unary_minus_func_uint8_t_u>
    b237:	0f b6 c0             	movzbl %al,%eax
    b23a:	49 39 c6             	cmp    %rax,%r14
    b23d:	73 07                	jae    b246 <func_12+0x4063>
    b23f:	ba 01 00 00 00       	mov    $0x1,%edx
    b244:	eb 05                	jmp    b24b <func_12+0x4068>
    b246:	ba 00 00 00 00       	mov    $0x0,%edx
    b24b:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b252:	89 10                	mov    %edx,(%rax)
    b254:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b25b:	8b 00                	mov    (%rax),%eax
    b25d:	83 f0 01             	xor    $0x1,%eax
    b260:	89 c2                	mov    %eax,%edx
    b262:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b269:	89 10                	mov    %edx,(%rax)
    b26b:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    b271:	48 63 d8             	movslq %eax,%rbx
    b274:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b27b:	44 0f bf e0          	movswl %ax,%r12d
    b27f:	8b 85 70 ea ff ff    	mov    -0x1590(%rbp),%eax
    b285:	44 0f b7 e8          	movzwl %ax,%r13d
    b289:	8b 85 a8 ee ff ff    	mov    -0x1158(%rbp),%eax
    b28f:	0f b6 c0             	movzbl %al,%eax
    b292:	be 02 00 00 00       	mov    $0x2,%esi
    b297:	89 c7                	mov    %eax,%edi
    b299:	e8 20 aa ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    b29e:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b2a5:	44 8b 30             	mov    (%rax),%r14d
    b2a8:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b2af:	89 c2                	mov    %eax,%edx
    b2b1:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b2b8:	0f be c0             	movsbl %al,%eax
    b2bb:	89 d6                	mov    %edx,%esi
    b2bd:	89 c7                	mov    %eax,%edi
    b2bf:	e8 71 a0 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    b2c4:	0f be c0             	movsbl %al,%eax
    b2c7:	44 89 f6             	mov    %r14d,%esi
    b2ca:	89 c7                	mov    %eax,%edi
    b2cc:	e8 2e a4 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    b2d1:	0f be c0             	movsbl %al,%eax
    b2d4:	be a6 ff ff ff       	mov    $0xffffffa6,%esi
    b2d9:	89 c7                	mov    %eax,%edi
    b2db:	e8 f4 9e ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b2e0:	0f b6 c0             	movzbl %al,%eax
    b2e3:	be 75 00 00 00       	mov    $0x75,%esi
    b2e8:	89 c7                	mov    %eax,%edi
    b2ea:	e8 a4 a8 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    b2ef:	0f b6 c0             	movzbl %al,%eax
    b2f2:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
    b2f9:	8b 05 31 81 01 00    	mov    0x18131(%rip),%eax        # 23430 <g_530+0x110>
    b2ff:	c1 e8 07             	shr    $0x7,%eax
    b302:	66 25 ff 07          	and    $0x7ff,%ax
    b306:	66 85 c0             	test   %ax,%ax
    b309:	74 1e                	je     b329 <func_12+0x4146>
    b30b:	8b 05 7b 7d 01 00    	mov    0x17d7b(%rip),%eax        # 2308c <g_301+0x4>
    b311:	c1 e8 0a             	shr    $0xa,%eax
    b314:	89 c2                	mov    %eax,%edx
    b316:	0f b6 05 73 7d 01 00 	movzbl 0x17d73(%rip),%eax        # 23090 <g_301+0x8>
    b31d:	83 e0 7f             	and    $0x7f,%eax
    b320:	48 c1 e0 16          	shl    $0x16,%rax
    b324:	48 09 d0             	or     %rdx,%rax
    b327:	85 c0                	test   %eax,%eax
    b329:	44 89 ee             	mov    %r13d,%esi
    b32c:	bf fc ff 00 00       	mov    $0xfffc,%edi
    b331:	e8 c9 a9 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    b336:	98                   	cwtl   
    b337:	44 89 e6             	mov    %r12d,%esi
    b33a:	89 c7                	mov    %eax,%edi
    b33c:	e8 92 a0 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    b341:	48 8b 15 68 9f 01 00 	mov    0x19f68(%rip),%rdx        # 252b0 <g_699>
    b348:	48 8b 05 61 9f 01 00 	mov    0x19f61(%rip),%rax        # 252b0 <g_699>
    b34f:	0f b6 12             	movzbl (%rdx),%edx
    b352:	88 10                	mov    %dl,(%rax)
    b354:	0f b6 00             	movzbl (%rax),%eax
    b357:	0f be d0             	movsbl %al,%edx
    b35a:	48 8b 05 9f 9f 01 00 	mov    0x19f9f(%rip),%rax        # 25300 <g_897>
    b361:	8b 8d 78 ea ff ff    	mov    -0x1588(%rbp),%ecx
    b367:	88 08                	mov    %cl,(%rax)
    b369:	0f b6 00             	movzbl (%rax),%eax
    b36c:	0f be c0             	movsbl %al,%eax
    b36f:	89 d6                	mov    %edx,%esi
    b371:	89 c7                	mov    %eax,%edi
    b373:	e8 5c 9e ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b378:	44 0f be e0          	movsbl %al,%r12d
    b37c:	0f b6 05 69 89 01 00 	movzbl 0x18969(%rip),%eax        # 23cec <g_1871>
    b383:	0f be c0             	movsbl %al,%eax
    b386:	48 8b 95 38 ee ff ff 	mov    -0x11c8(%rbp),%rdx
    b38d:	89 c6                	mov    %eax,%esi
    b38f:	89 d7                	mov    %edx,%edi
    b391:	e8 8f ab ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    b396:	89 c2                	mov    %eax,%edx
    b398:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    b39e:	31 d0                	xor    %edx,%eax
    b3a0:	0f be c0             	movsbl %al,%eax
    b3a3:	44 89 e6             	mov    %r12d,%esi
    b3a6:	89 c7                	mov    %eax,%edi
    b3a8:	e8 65 9e ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    b3ad:	48 89 de             	mov    %rbx,%rsi
    b3b0:	bf 01 00 00 00       	mov    $0x1,%edi
    b3b5:	e8 87 a4 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    b3ba:	98                   	cwtl   
    b3bb:	be 0a 00 00 00       	mov    $0xa,%esi
    b3c0:	89 c7                	mov    %eax,%edi
    b3c2:	e8 9c a1 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    b3c7:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    b3ce:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    b3d4:	8b 95 c4 f4 ff ff    	mov    -0xb3c(%rbp),%edx
    b3da:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    b3e1:	8b 00                	mov    (%rax),%eax
    b3e3:	09 d0                	or     %edx,%eax
    b3e5:	89 85 c4 f4 ff ff    	mov    %eax,-0xb3c(%rbp)
    b3eb:	48 8b 05 ce 88 01 00 	mov    0x188ce(%rip),%rax        # 23cc0 <g_1546>
    b3f2:	48 83 c0 01          	add    $0x1,%rax
    b3f6:	48 89 05 c3 88 01 00 	mov    %rax,0x188c3(%rip)        # 23cc0 <g_1546>
    b3fd:	48 8b 05 bc 88 01 00 	mov    0x188bc(%rip),%rax        # 23cc0 <g_1546>
    b404:	48 83 f8 02          	cmp    $0x2,%rax
    b408:	0f 8e a7 fc ff ff    	jle    b0b5 <func_12+0x3ed2>
    b40e:	48 8b 95 80 eb ff ff 	mov    -0x1480(%rbp),%rdx
    b415:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
    b41c:	48 89 10             	mov    %rdx,(%rax)
    b41f:	66 c7 85 ce e9 ff ff 	movw   $0x0,-0x1632(%rbp)
    b426:	00 00 
    b428:	eb 27                	jmp    b451 <func_12+0x426e>
    b42a:	48 8b 85 b8 e9 ff ff 	mov    -0x1648(%rbp),%rax
    b431:	8b 95 74 ea ff ff    	mov    -0x158c(%rbp),%edx
    b437:	89 10                	mov    %edx,(%rax)
    b439:	80 bd c9 e9 ff ff 00 	cmpb   $0x0,-0x1637(%rbp)
    b440:	0f b7 85 ce e9 ff ff 	movzwl -0x1632(%rbp),%eax
    b447:	83 c0 01             	add    $0x1,%eax
    b44a:	66 89 85 ce e9 ff ff 	mov    %ax,-0x1632(%rbp)
    b451:	0f b7 85 ce e9 ff ff 	movzwl -0x1632(%rbp),%eax
    b458:	66 83 f8 02          	cmp    $0x2,%ax
    b45c:	7e cc                	jle    b42a <func_12+0x4247>
    b45e:	0f b7 05 3a 88 01 00 	movzwl 0x1883a(%rip),%eax        # 23c9f <g_1269+0xf>
    b465:	83 e8 01             	sub    $0x1,%eax
    b468:	66 89 05 30 88 01 00 	mov    %ax,0x18830(%rip)        # 23c9f <g_1269+0xf>
    b46f:	0f b7 05 29 88 01 00 	movzwl 0x18829(%rip),%eax        # 23c9f <g_1269+0xf>
    b476:	66 85 c0             	test   %ax,%ax
    b479:	0f 89 d3 fb ff ff    	jns    b052 <func_12+0x3e6f>
    b47f:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b486:	c7 00 fd 5b 8b dc    	movl   $0xdc8b5bfd,(%rax)
    b48c:	c6 05 21 88 01 00 00 	movb   $0x0,0x18821(%rip)        # 23cb4 <g_1316>
    b493:	e9 c2 0d 00 00       	jmpq   c25a <func_12+0x5077>
    b498:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    b49f:	48 8d 15 9a 40 01 00 	lea    0x1409a(%rip),%rdx        # 1f540 <g_2452+0x4d0>
    b4a6:	b9 48 00 00 00       	mov    $0x48,%ecx
    b4ab:	48 89 c7             	mov    %rax,%rdi
    b4ae:	48 89 d6             	mov    %rdx,%rsi
    b4b1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b4b4:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    b4bb:	00 00 00 00 
    b4bf:	48 8d 85 dc e9 ff ff 	lea    -0x1624(%rbp),%rax
    b4c6:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    b4cd:	48 8d 85 dc e9 ff ff 	lea    -0x1624(%rbp),%rax
    b4d4:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    b4db:	48 8d 85 dc e9 ff ff 	lea    -0x1624(%rbp),%rax
    b4e2:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    b4e9:	48 8d 85 dc e9 ff ff 	lea    -0x1624(%rbp),%rax
    b4f0:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    b4f7:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    b4fe:	48 83 c0 18          	add    $0x18,%rax
    b502:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    b509:	c7 85 80 ea ff ff 55 	movl   $0xed2c6e55,-0x1580(%rbp)
    b510:	6e 2c ed 
    b513:	c7 85 00 f0 ff ff 2c 	movl   $0x6197cf2c,-0x1000(%rbp)
    b51a:	cf 97 61 
    b51d:	c7 85 04 f0 ff ff ff 	movl   $0xffffffff,-0xffc(%rbp)
    b524:	ff ff ff 
    b527:	c7 85 08 f0 ff ff cc 	movl   $0x26e053cc,-0xff8(%rbp)
    b52e:	53 e0 26 
    b531:	c7 85 0c f0 ff ff cc 	movl   $0x26e053cc,-0xff4(%rbp)
    b538:	53 e0 26 
    b53b:	c7 85 10 f0 ff ff ff 	movl   $0xffffffff,-0xff0(%rbp)
    b542:	ff ff ff 
    b545:	c7 85 14 f0 ff ff 2c 	movl   $0x6197cf2c,-0xfec(%rbp)
    b54c:	cf 97 61 
    b54f:	c7 85 18 f0 ff ff ff 	movl   $0xffffffff,-0xfe8(%rbp)
    b556:	ff ff ff 
    b559:	c7 85 1c f0 ff ff cc 	movl   $0x26e053cc,-0xfe4(%rbp)
    b560:	53 e0 26 
    b563:	c7 85 20 f0 ff ff cc 	movl   $0x26e053cc,-0xfe0(%rbp)
    b56a:	53 e0 26 
    b56d:	c7 85 24 f0 ff ff ff 	movl   $0xffffffff,-0xfdc(%rbp)
    b574:	ff ff ff 
    b577:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
    b57e:	00 00 00 00 
    b582:	48 8d 85 80 eb ff ff 	lea    -0x1480(%rbp),%rax
    b589:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    b590:	c7 85 08 ea ff ff 00 	movl   $0x0,-0x15f8(%rbp)
    b597:	00 00 00 
    b59a:	eb 1e                	jmp    b5ba <func_12+0x43d7>
    b59c:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    b5a2:	48 98                	cltq   
    b5a4:	48 8d 95 d8 ea ff ff 	lea    -0x1528(%rbp),%rdx
    b5ab:	48 89 94 c5 40 ee ff 	mov    %rdx,-0x11c0(%rbp,%rax,8)
    b5b2:	ff 
    b5b3:	83 85 08 ea ff ff 01 	addl   $0x1,-0x15f8(%rbp)
    b5ba:	83 bd 08 ea ff ff 00 	cmpl   $0x0,-0x15f8(%rbp)
    b5c1:	7e d9                	jle    b59c <func_12+0x43b9>
    b5c3:	c6 85 cd e9 ff ff 5e 	movb   $0x5e,-0x1633(%rbp)
    b5ca:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    b5d1:	8b 00                	mov    (%rax),%eax
    b5d3:	85 c0                	test   %eax,%eax
    b5d5:	0f 85 90 0c 00 00    	jne    c26b <func_12+0x5088>
    b5db:	c7 05 c7 86 01 00 00 	movl   $0x0,0x186c7(%rip)        # 23cac <g_1279>
    b5e2:	00 00 00 
    b5e5:	90                   	nop
    b5e6:	8b 05 c0 86 01 00    	mov    0x186c0(%rip),%eax        # 23cac <g_1279>
    b5ec:	83 f8 02             	cmp    $0x2,%eax
    b5ef:	7f 31                	jg     b622 <func_12+0x443f>
    b5f1:	48 8d 95 b0 f4 ff ff 	lea    -0xb50(%rbp),%rdx
    b5f8:	b8 00 00 00 00       	mov    $0x0,%eax
    b5fd:	b9 10 00 00 00       	mov    $0x10,%ecx
    b602:	48 89 d7             	mov    %rdx,%rdi
    b605:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    b608:	48 8d 05 a1 86 01 00 	lea    0x186a1(%rip),%rax        # 23cb0 <g_1309>
    b60f:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    b616:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b61d:	e9 a1 0c 00 00       	jmpq   c2c3 <func_12+0x50e0>
    b622:	c7 85 78 eb ff ff 00 	movl   $0x0,-0x1488(%rbp)
    b629:	00 00 00 
    b62c:	e9 af 01 00 00       	jmpq   b7e0 <func_12+0x45fd>
    b631:	48 8d 05 48 7a 01 00 	lea    0x17a48(%rip),%rax        # 23080 <g_237>
    b638:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    b63f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    b646:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    b64d:	c7 85 fc e9 ff ff 00 	movl   $0x0,-0x1604(%rbp)
    b654:	00 00 00 
    b657:	eb 1a                	jmp    b673 <func_12+0x4490>
    b659:	8b 85 fc e9 ff ff    	mov    -0x1604(%rbp),%eax
    b65f:	48 98                	cltq   
    b661:	c7 84 85 b0 f4 ff ff 	movl   $0x0,-0xb50(%rbp,%rax,4)
    b668:	00 00 00 00 
    b66c:	83 85 fc e9 ff ff 01 	addl   $0x1,-0x1604(%rbp)
    b673:	83 bd fc e9 ff ff 04 	cmpl   $0x4,-0x1604(%rbp)
    b67a:	7e dd                	jle    b659 <func_12+0x4476>
    b67c:	48 8b 05 dd 9b 01 00 	mov    0x19bdd(%rip),%rax        # 25260 <g_9>
    b683:	8b 00                	mov    (%rax),%eax
    b685:	85 c0                	test   %eax,%eax
    b687:	0f 85 63 01 00 00    	jne    b7f0 <func_12+0x460d>
    b68d:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b694:	89 85 a0 e9 ff ff    	mov    %eax,-0x1660(%rbp)
    b69a:	48 8b 05 cf a1 01 00 	mov    0x1a1cf(%rip),%rax        # 25870 <g_1468>
