


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b844:	48 83 c0 30          	add    $0x30,%rax
    b848:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    b84f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b856:	48 83 c0 20          	add    $0x20,%rax
    b85a:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    b861:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b868:	48 83 c0 70          	add    $0x70,%rax
    b86c:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    b873:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b87a:	48 83 c0 70          	add    $0x70,%rax
    b87e:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    b885:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b88c:	48 83 c0 70          	add    $0x70,%rax
    b890:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    b897:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b89e:	48 83 c0 70          	add    $0x70,%rax
    b8a2:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    b8a9:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    b8b0:	48 83 c0 70          	add    $0x70,%rax
    b8b4:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    b8bb:	48 8d 05 8e 8d 01 00 	lea    0x18d8e(%rip),%rax        # 24650 <g_111>
    b8c2:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    b8c9:	c7 85 0c ee ff ff 76 	movl   $0x497aa76,-0x11f4(%rbp)
    b8d0:	aa 97 04 
    b8d3:	48 8d 05 a6 81 01 00 	lea    0x181a6(%rip),%rax        # 23a80 <g_1409>
    b8da:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    b8e1:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    b8e8:	00 00 00 00 
    b8ec:	c7 85 f4 ed ff ff 00 	movl   $0x0,-0x120c(%rbp)
    b8f3:	00 00 00 
    b8f6:	eb 1b                	jmp    b913 <func_6+0x11d5>
    b8f8:	8b 85 f4 ed ff ff    	mov    -0x120c(%rbp),%eax
    b8fe:	48 98                	cltq   
    b900:	48 c7 84 c5 90 f1 ff 	movq   $0x0,-0xe70(%rbp,%rax,8)
    b907:	ff 00 00 00 00 
    b90c:	83 85 f4 ed ff ff 01 	addl   $0x1,-0x120c(%rbp)
    b913:	83 bd f4 ed ff ff 07 	cmpl   $0x7,-0x120c(%rbp)
    b91a:	7e dc                	jle    b8f8 <func_6+0x11ba>
    b91c:	48 8b 05 85 80 01 00 	mov    0x18085(%rip),%rax        # 239a8 <g_1121>
    b923:	48 8b 00             	mov    (%rax),%rax
    b926:	0f b7 00             	movzwl (%rax),%eax
    b929:	66 85 c0             	test   %ax,%ax
    b92c:	0f 85 f8 00 00 00    	jne    ba2a <func_6+0x12ec>
    b932:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b938:	89 c2                	mov    %eax,%edx
    b93a:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b941:	88 10                	mov    %dl,(%rax)
    b943:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b94a:	0f b6 00             	movzbl (%rax),%eax
    b94d:	84 c0                	test   %al,%al
    b94f:	74 5e                	je     b9af <func_6+0x1271>
    b951:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b957:	0f b6 d8             	movzbl %al,%ebx
    b95a:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b960:	0f b7 d0             	movzwl %ax,%edx
    b963:	48 8b 05 e6 7e 01 00 	mov    0x17ee6(%rip),%rax        # 23850 <g_408>
    b96a:	0f be 8d b8 ed ff ff 	movsbl -0x1248(%rbp),%ecx
    b971:	89 08                	mov    %ecx,(%rax)
    b973:	8b 00                	mov    (%rax),%eax
    b975:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    b97b:	89 d6                	mov    %edx,%esi
    b97d:	bf 01 00 00 00       	mov    $0x1,%edi
    b982:	e8 07 c4 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    b987:	66 85 c0             	test   %ax,%ax
    b98a:	74 07                	je     b993 <func_6+0x1255>
    b98c:	b8 01 00 00 00       	mov    $0x1,%eax
    b991:	eb 05                	jmp    b998 <func_6+0x125a>
    b993:	b8 00 00 00 00       	mov    $0x0,%eax
    b998:	0f b6 c0             	movzbl %al,%eax
    b99b:	89 de                	mov    %ebx,%esi
    b99d:	89 c7                	mov    %eax,%edi
    b99f:	e8 0a c2 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    b9a4:	84 c0                	test   %al,%al
    b9a6:	74 07                	je     b9af <func_6+0x1271>
    b9a8:	b8 01 00 00 00       	mov    $0x1,%eax
    b9ad:	eb 05                	jmp    b9b4 <func_6+0x1276>
    b9af:	b8 00 00 00 00       	mov    $0x0,%eax
    b9b4:	3d 18 0d 00 00       	cmp    $0xd18,%eax
    b9b9:	0f 9e c0             	setle  %al
    b9bc:	0f b6 d0             	movzbl %al,%edx
    b9bf:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
    b9c6:	48 89 10             	mov    %rdx,(%rax)
    b9c9:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
    b9d0:	48 8b 10             	mov    (%rax),%rdx
    b9d3:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b9d9:	48 98                	cltq   
    b9db:	48 39 c2             	cmp    %rax,%rdx
    b9de:	0f 95 c0             	setne  %al
    b9e1:	0f b6 d0             	movzbl %al,%edx
    b9e4:	48 8b 05 ad 84 01 00 	mov    0x184ad(%rip),%rax        # 23e98 <g_2358>
    b9eb:	48 8b 00             	mov    (%rax),%rax
    b9ee:	48 8b 00             	mov    (%rax),%rax
    b9f1:	48 8b 00             	mov    (%rax),%rax
    b9f4:	8b 00                	mov    (%rax),%eax
    b9f6:	21 c2                	and    %eax,%edx
    b9f8:	8b 85 08 ee ff ff    	mov    -0x11f8(%rbp),%eax
    b9fe:	39 c2                	cmp    %eax,%edx
    ba00:	0f be 95 b8 ed ff ff 	movsbl -0x1248(%rbp),%edx
    ba07:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    ba0e:	48 8b 00             	mov    (%rax),%rax
    ba11:	8b 00                	mov    (%rax),%eax
    ba13:	39 c2                	cmp    %eax,%edx
    ba15:	75 13                	jne    ba2a <func_6+0x12ec>
    ba17:	48 8b 05 62 80 01 00 	mov    0x18062(%rip),%rax        # 23a80 <g_1409>
    ba1e:	0f b7 00             	movzwl (%rax),%eax
    ba21:	66 85 c0             	test   %ax,%ax
    ba24:	0f 84 4a 0f 00 00    	je     c974 <func_6+0x2236>
    ba2a:	c7 85 14 ee ff ff fc 	movl   $0xfffffffc,-0x11ec(%rbp)
    ba31:	ff ff ff 
    ba34:	c7 85 00 f0 ff ff 4e 	movl   $0xbd25cc4e,-0x1000(%rbp)
    ba3b:	cc 25 bd 
    ba3e:	c7 85 04 f0 ff ff 52 	movl   $0xa3c57d52,-0xffc(%rbp)
    ba45:	7d c5 a3 
    ba48:	c7 85 08 f0 ff ff 4e 	movl   $0xbd25cc4e,-0xff8(%rbp)
    ba4f:	cc 25 bd 
    ba52:	c7 85 0c f0 ff ff 52 	movl   $0xa3c57d52,-0xff4(%rbp)
    ba59:	7d c5 a3 
    ba5c:	48 8d 05 2d 82 01 00 	lea    0x1822d(%rip),%rax        # 23c90 <g_1988+0x10>
    ba63:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    ba6a:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    ba71:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    ba78:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    ba7f:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    ba86:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    ba8d:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    ba94:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    ba9b:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    baa2:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    baa9:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    bab0:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    bab7:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    babe:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    bac5:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    bacc:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    bad3:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    bada:	48 b8 b0 84 d2 11 31 	movabs $0x90abba3111d284b0,%rax
    bae1:	ba ab 90 
    bae4:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    baeb:	c6 85 cc ed ff ff 91 	movb   $0x91,-0x1234(%rbp)
    baf2:	66 0f be 85 b8 ed ff 	movsbw -0x1248(%rbp),%ax
    baf9:	ff 
    bafa:	0f b7 d8             	movzwl %ax,%ebx
    bafd:	48 8b 05 84 7f 01 00 	mov    0x17f84(%rip),%rax        # 23a88 <g_1408>
    bb04:	48 8b 00             	mov    (%rax),%rax
    bb07:	0f b7 00             	movzwl (%rax),%eax
    bb0a:	66 85 c0             	test   %ax,%ax
    bb0d:	0f 85 b1 01 00 00    	jne    bcc4 <func_6+0x1586>
    bb13:	48 8b 05 8e 7f 01 00 	mov    0x17f8e(%rip),%rax        # 23aa8 <g_1546>
    bb1a:	48 8b 00             	mov    (%rax),%rax
    bb1d:	48 85 c0             	test   %rax,%rax
    bb20:	0f 95 c0             	setne  %al
    bb23:	88 85 b0 ed ff ff    	mov    %al,-0x1250(%rbp)
    bb29:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    bb30:	48 8b 00             	mov    (%rax),%rax
    bb33:	8b 00                	mov    (%rax),%eax
    bb35:	48 98                	cltq   
    bb37:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    bb3e:	48 8b 05 3b 83 01 00 	mov    0x1833b(%rip),%rax        # 23e80 <g_2361>
    bb45:	8b 00                	mov    (%rax),%eax
    bb47:	89 c0                	mov    %eax,%eax
    bb49:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    bb50:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    bb56:	4c 63 e0             	movslq %eax,%r12
    bb59:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    bb5f:	44 0f bf e8          	movswl %ax,%r13d
    bb63:	8b 85 08 ee ff ff    	mov    -0x11f8(%rbp),%eax
    bb69:	4c 63 f0             	movslq %eax,%r14
    bb6c:	8b 85 14 ee ff ff    	mov    -0x11ec(%rbp),%eax
    bb72:	44 0f b7 f8          	movzwl %ax,%r15d
    bb76:	8b 85 14 ee ff ff    	mov    -0x11ec(%rbp),%eax
    bb7c:	0f b6 c0             	movzbl %al,%eax
    bb7f:	8b 95 bc ed ff ff    	mov    -0x1244(%rbp),%edx
    bb85:	89 d6                	mov    %edx,%esi
    bb87:	89 c7                	mov    %eax,%edi
    bb89:	e8 77 c0 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    bb8e:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    bb94:	0f b7 c0             	movzwl %ax,%eax
    bb97:	44 89 fe             	mov    %r15d,%esi
    bb9a:	89 c7                	mov    %eax,%edi
    bb9c:	e8 ed c1 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    bba1:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    bba8:	c6 00 00             	movb   $0x0,(%rax)
    bbab:	48 8b 05 7e 7d 01 00 	mov    0x17d7e(%rip),%rax        # 23930 <g_794>
    bbb2:	48 8b 00             	mov    (%rax),%rax
    bbb5:	48 8b 00             	mov    (%rax),%rax
    bbb8:	48 8b 10             	mov    (%rax),%rdx
    bbbb:	48 8b 05 de 80 01 00 	mov    0x180de(%rip),%rax        # 23ca0 <g_1987>
    bbc2:	48 8b 00             	mov    (%rax),%rax
    bbc5:	48 8b 00             	mov    (%rax),%rax
    bbc8:	48 39 c2             	cmp    %rax,%rdx
    bbcb:	0f 95 c0             	setne  %al
    bbce:	0f b6 c0             	movzbl %al,%eax
    bbd1:	4c 89 f6             	mov    %r14,%rsi
    bbd4:	48 89 c7             	mov    %rax,%rdi
    bbd7:	e8 d8 bd ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    bbdc:	48 85 c0             	test   %rax,%rax
    bbdf:	74 07                	je     bbe8 <func_6+0x14aa>
    bbe1:	b8 01 00 00 00       	mov    $0x1,%eax
    bbe6:	eb 05                	jmp    bbed <func_6+0x14af>
    bbe8:	b8 00 00 00 00       	mov    $0x0,%eax
    bbed:	0f be c0             	movsbl %al,%eax
    bbf0:	be 5d 00 00 00       	mov    $0x5d,%esi
    bbf5:	89 c7                	mov    %eax,%edi
    bbf7:	e8 35 b6 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    bbfc:	0f be c0             	movsbl %al,%eax
    bbff:	44 89 ee             	mov    %r13d,%esi
    bc02:	89 c7                	mov    %eax,%edi
    bc04:	e8 ec b7 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    bc09:	0f bf d0             	movswl %ax,%edx
    bc0c:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    bc13:	48 8b 00             	mov    (%rax),%rax
    bc16:	8b 00                	mov    (%rax),%eax
    bc18:	39 c2                	cmp    %eax,%edx
    bc1a:	0f 95 c0             	setne  %al
    bc1d:	0f b6 d0             	movzbl %al,%edx
    bc20:	48 8b 05 29 7c 01 00 	mov    0x17c29(%rip),%rax        # 23850 <g_408>
    bc27:	8b 00                	mov    (%rax),%eax
    bc29:	39 c2                	cmp    %eax,%edx
    bc2b:	0f 9f c0             	setg   %al
    bc2e:	0f b6 c0             	movzbl %al,%eax
    bc31:	4c 89 e6             	mov    %r12,%rsi
    bc34:	48 89 c7             	mov    %rax,%rdi
    bc37:	e8 44 c4 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    bc3c:	48 23 85 a0 ed ff ff 	and    -0x1260(%rbp),%rax
    bc43:	48 39 85 a8 ed ff ff 	cmp    %rax,-0x1258(%rbp)
    bc4a:	77 07                	ja     bc53 <func_6+0x1515>
    bc4c:	b8 01 00 00 00       	mov    $0x1,%eax
    bc51:	eb 05                	jmp    bc58 <func_6+0x151a>
    bc53:	b8 00 00 00 00       	mov    $0x0,%eax
    bc58:	3b 85 f0 ed ff ff    	cmp    -0x1210(%rbp),%eax
    bc5e:	0f 9e c0             	setle  %al
    bc61:	32 85 b0 ed ff ff    	xor    -0x1250(%rbp),%al
    bc67:	83 c8 11             	or     $0x11,%eax
    bc6a:	0f b6 d0             	movzbl %al,%edx
    bc6d:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    bc73:	0f b6 c0             	movzbl %al,%eax
    bc76:	89 d6                	mov    %edx,%esi
    bc78:	89 c7                	mov    %eax,%edi
    bc7a:	e8 db be ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    bc7f:	0f b6 c0             	movzbl %al,%eax
    bc82:	be 0f 89 01 b4       	mov    $0xb401890f,%esi
    bc87:	89 c7                	mov    %eax,%edi
    bc89:	e8 3e ba ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    bc8e:	85 c0                	test   %eax,%eax
    bc90:	74 10                	je     bca2 <func_6+0x1564>
    bc92:	83 bd bc ed ff ff 00 	cmpl   $0x0,-0x1244(%rbp)
    bc99:	74 07                	je     bca2 <func_6+0x1564>
    bc9b:	ba 01 00 00 00       	mov    $0x1,%edx
    bca0:	eb 05                	jmp    bca7 <func_6+0x1569>
    bca2:	ba 00 00 00 00       	mov    $0x0,%edx
    bca7:	48 8b 05 da 7d 01 00 	mov    0x17dda(%rip),%rax        # 23a88 <g_1408>
    bcae:	48 8b 00             	mov    (%rax),%rax
    bcb1:	0f b7 00             	movzwl (%rax),%eax
    bcb4:	0f b7 c0             	movzwl %ax,%eax
    bcb7:	09 c2                	or     %eax,%edx
    bcb9:	0f be 85 b8 ed ff ff 	movsbl -0x1248(%rbp),%eax
    bcc0:	39 c2                	cmp    %eax,%edx
    bcc2:	74 07                	je     bccb <func_6+0x158d>
    bcc4:	b8 01 00 00 00       	mov    $0x1,%eax
    bcc9:	eb 05                	jmp    bcd0 <func_6+0x1592>
    bccb:	b8 00 00 00 00       	mov    $0x0,%eax
    bcd0:	0f b7 c0             	movzwl %ax,%eax
    bcd3:	89 de                	mov    %ebx,%esi
    bcd5:	89 c7                	mov    %eax,%edi
    bcd7:	e8 61 c0 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    bcdc:	48 8b 15 bd 7d 01 00 	mov    0x17dbd(%rip),%rdx        # 23aa0 <g_1547>
    bce3:	0f b7 12             	movzwl (%rdx),%edx
    bce6:	66 39 d0             	cmp    %dx,%ax
    bce9:	0f 92 c0             	setb   %al
    bcec:	0f b6 d0             	movzbl %al,%edx
    bcef:	0f be 85 b8 ed ff ff 	movsbl -0x1248(%rbp),%eax
    bcf6:	39 c2                	cmp    %eax,%edx
    bcf8:	0f 9d c0             	setge  %al
    bcfb:	0f b6 c0             	movzbl %al,%eax
    bcfe:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
    bd05:	48 89 c7             	mov    %rax,%rdi
    bd08:	e8 ea bc ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    bd0d:	48 89 c2             	mov    %rax,%rdx
    bd10:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    bd17:	48 8b 00             	mov    (%rax),%rax
    bd1a:	89 10                	mov    %edx,(%rax)
    bd1c:	8b 00                	mov    (%rax),%eax
    bd1e:	85 c0                	test   %eax,%eax
    bd20:	74 2b                	je     bd4d <func_6+0x160f>
    bd22:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    bd28:	0f be c0             	movsbl %al,%eax
    bd2b:	89 c7                	mov    %eax,%edi
    bd2d:	e8 8d b4 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
    bd32:	48 8b 05 df 7f 01 00 	mov    0x17fdf(%rip),%rax        # 23d18 <g_2307>
    bd39:	48 8b 00             	mov    (%rax),%rax
    bd3c:	48 8b 00             	mov    (%rax),%rax
    bd3f:	0f be 95 b8 ed ff ff 	movsbl -0x1248(%rbp),%edx
    bd46:	89 10                	mov    %edx,(%rax)
    bd48:	e9 16 0c 00 00       	jmpq   c963 <func_6+0x2225>
    bd4d:	48 8d 05 e4 7b 01 00 	lea    0x17be4(%rip),%rax        # 23938 <g_844>
    bd54:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    bd5b:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    bd62:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    bd69:	c7 85 10 f5 ff ff f1 	movl   $0x95c154f1,-0xaf0(%rbp)
    bd70:	54 c1 95 
    bd73:	c7 85 14 f5 ff ff 01 	movl   $0x1,-0xaec(%rbp)
    bd7a:	00 00 00 
    bd7d:	c7 85 18 f5 ff ff bf 	movl   $0x6c3ea2bf,-0xae8(%rbp)
    bd84:	a2 3e 6c 
    bd87:	c7 85 1c f5 ff ff 01 	movl   $0x1,-0xae4(%rbp)
    bd8e:	00 00 00 
    bd91:	c7 85 20 f5 ff ff f1 	movl   $0x95c154f1,-0xae0(%rbp)
    bd98:	54 c1 95 
    bd9b:	c7 85 24 f5 ff ff 1d 	movl   $0xa273581d,-0xadc(%rbp)
    bda2:	58 73 a2 
    bda5:	c7 85 28 f5 ff ff f1 	movl   $0x85a6fbf1,-0xad8(%rbp)
    bdac:	fb a6 85 
    bdaf:	c7 85 2c f5 ff ff 1e 	movl   $0x6fae6d1e,-0xad4(%rbp)
    bdb6:	6d ae 6f 
    bdb9:	c7 85 30 f5 ff ff f1 	movl   $0x85a6fbf1,-0xad0(%rbp)
    bdc0:	fb a6 85 
    bdc3:	c7 85 34 f5 ff ff 1d 	movl   $0xa273581d,-0xacc(%rbp)
    bdca:	58 73 a2 
    bdcd:	c7 85 38 f5 ff ff f1 	movl   $0x95c154f1,-0xac8(%rbp)
    bdd4:	54 c1 95 
    bdd7:	c7 85 3c f5 ff ff 01 	movl   $0x1,-0xac4(%rbp)
    bdde:	00 00 00 
    bde1:	c7 85 40 f5 ff ff bf 	movl   $0x6c3ea2bf,-0xac0(%rbp)
    bde8:	a2 3e 6c 
    bdeb:	c7 85 44 f5 ff ff 01 	movl   $0x1,-0xabc(%rbp)
    bdf2:	00 00 00 
    bdf5:	c7 85 48 f5 ff ff f1 	movl   $0x95c154f1,-0xab8(%rbp)
    bdfc:	54 c1 95 
    bdff:	c7 85 4c f5 ff ff 1d 	movl   $0xa273581d,-0xab4(%rbp)
    be06:	58 73 a2 
    be09:	c7 85 50 f5 ff ff f1 	movl   $0x85a6fbf1,-0xab0(%rbp)
    be10:	fb a6 85 
    be13:	c7 85 54 f5 ff ff 1e 	movl   $0x6fae6d1e,-0xaac(%rbp)
    be1a:	6d ae 6f 
    be1d:	c7 85 58 f5 ff ff f1 	movl   $0x85a6fbf1,-0xaa8(%rbp)
    be24:	fb a6 85 
    be27:	c7 85 5c f5 ff ff 1d 	movl   $0xa273581d,-0xaa4(%rbp)
    be2e:	58 73 a2 
    be31:	c7 85 60 f5 ff ff f1 	movl   $0x95c154f1,-0xaa0(%rbp)
    be38:	54 c1 95 
    be3b:	c7 85 64 f5 ff ff 01 	movl   $0x1,-0xa9c(%rbp)
    be42:	00 00 00 
    be45:	c7 85 68 f5 ff ff bf 	movl   $0x6c3ea2bf,-0xa98(%rbp)
    be4c:	a2 3e 6c 
    be4f:	c7 85 6c f5 ff ff 01 	movl   $0x1,-0xa94(%rbp)
    be56:	00 00 00 
    be59:	c7 85 70 f5 ff ff f1 	movl   $0x95c154f1,-0xa90(%rbp)
    be60:	54 c1 95 
    be63:	c7 85 74 f5 ff ff 1d 	movl   $0xa273581d,-0xa8c(%rbp)
    be6a:	58 73 a2 
    be6d:	c7 85 78 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa88(%rbp)
    be74:	fb a6 85 
    be77:	c7 85 7c f5 ff ff 1e 	movl   $0x6fae6d1e,-0xa84(%rbp)
    be7e:	6d ae 6f 
    be81:	c7 85 80 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa80(%rbp)
    be88:	fb a6 85 
    be8b:	c7 85 84 f5 ff ff 1d 	movl   $0xa273581d,-0xa7c(%rbp)
    be92:	58 73 a2 
    be95:	c7 85 88 f5 ff ff f1 	movl   $0x95c154f1,-0xa78(%rbp)
    be9c:	54 c1 95 
    be9f:	c7 85 8c f5 ff ff 01 	movl   $0x1,-0xa74(%rbp)
    bea6:	00 00 00 
    bea9:	c7 85 90 f5 ff ff bf 	movl   $0x6c3ea2bf,-0xa70(%rbp)
    beb0:	a2 3e 6c 
    beb3:	c7 85 94 f5 ff ff 01 	movl   $0x1,-0xa6c(%rbp)
    beba:	00 00 00 
    bebd:	c7 85 98 f5 ff ff f1 	movl   $0x95c154f1,-0xa68(%rbp)
    bec4:	54 c1 95 
    bec7:	c7 85 9c f5 ff ff 1d 	movl   $0xa273581d,-0xa64(%rbp)
    bece:	58 73 a2 
    bed1:	c7 85 a0 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa60(%rbp)
    bed8:	fb a6 85 
    bedb:	c7 85 a4 f5 ff ff 1e 	movl   $0x6fae6d1e,-0xa5c(%rbp)
    bee2:	6d ae 6f 
    bee5:	c7 85 a8 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa58(%rbp)
    beec:	fb a6 85 
    beef:	c7 85 ac f5 ff ff 1d 	movl   $0xa273581d,-0xa54(%rbp)
    bef6:	58 73 a2 
    bef9:	c7 85 b0 f5 ff ff f1 	movl   $0x95c154f1,-0xa50(%rbp)
    bf00:	54 c1 95 
    bf03:	c7 85 b4 f5 ff ff 01 	movl   $0x1,-0xa4c(%rbp)
    bf0a:	00 00 00 
    bf0d:	c7 85 b8 f5 ff ff bf 	movl   $0x6c3ea2bf,-0xa48(%rbp)
    bf14:	a2 3e 6c 
    bf17:	c7 85 bc f5 ff ff 01 	movl   $0x1,-0xa44(%rbp)
    bf1e:	00 00 00 
    bf21:	c7 85 c0 f5 ff ff f1 	movl   $0x95c154f1,-0xa40(%rbp)
    bf28:	54 c1 95 
    bf2b:	c7 85 c4 f5 ff ff 1d 	movl   $0xa273581d,-0xa3c(%rbp)
    bf32:	58 73 a2 
    bf35:	c7 85 c8 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa38(%rbp)
    bf3c:	fb a6 85 
    bf3f:	c7 85 cc f5 ff ff 1e 	movl   $0x6fae6d1e,-0xa34(%rbp)
    bf46:	6d ae 6f 
    bf49:	c7 85 d0 f5 ff ff f1 	movl   $0x85a6fbf1,-0xa30(%rbp)
    bf50:	fb a6 85 
    bf53:	c7 85 d4 f5 ff ff 1d 	movl   $0xa273581d,-0xa2c(%rbp)
    bf5a:	58 73 a2 
    bf5d:	48 8d 05 4c 52 01 00 	lea    0x1524c(%rip),%rax        # 211b0 <g_407>
    bf64:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    bf6b:	66 c7 85 d4 ed ff ff 	movw   $0x0,-0x122c(%rbp)
    bf72:	00 00 
    bf74:	48 c7 85 48 ef ff ff 	movq   $0x1,-0x10b8(%rbp)
    bf7b:	01 00 00 00 
    bf7f:	c7 85 f8 ed ff ff 00 	movl   $0x0,-0x1208(%rbp)
    bf86:	00 00 00 
    bf89:	eb 1e                	jmp    bfa9 <func_6+0x186b>
    bf8b:	8b 85 f8 ed ff ff    	mov    -0x1208(%rbp),%eax
    bf91:	48 98                	cltq   
    bf93:	48 8d 95 b0 ee ff ff 	lea    -0x1150(%rbp),%rdx
    bf9a:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
    bfa1:	ff 
    bfa2:	83 85 f8 ed ff ff 01 	addl   $0x1,-0x1208(%rbp)
    bfa9:	83 bd f8 ed ff ff 02 	cmpl   $0x2,-0x1208(%rbp)
    bfb0:	7e d9                	jle    bf8b <func_6+0x184d>
    bfb2:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    bfb9:	c6 00 f6             	movb   $0xf6,(%rax)
    bfbc:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    bfc3:	0f b6 10             	movzbl (%rax),%edx
    bfc6:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    bfcd:	88 10                	mov    %dl,(%rax)
    bfcf:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    bfd6:	0f b6 00             	movzbl (%rax),%eax
    bfd9:	0f b6 d8             	movzbl %al,%ebx
