


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    da21:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    da28:	00 00 00 00 
    da2c:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
    da33:	48 83 c0 10          	add    $0x10,%rax
    da37:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    da3e:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
    da45:	00 00 00 00 
    da49:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
    da50:	48 83 c0 18          	add    $0x18,%rax
    da54:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    da5b:	c7 85 f8 ec ff ff 0e 	movl   $0xf9fd6a0e,-0x1308(%rbp)
    da62:	6a fd f9 
    da65:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    da6c:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    da73:	66 c7 85 70 ef ff ff 	movw   $0x1,-0x1090(%rbp)
    da7a:	01 00 
    da7c:	66 c7 85 72 ef ff ff 	movw   $0x1,-0x108e(%rbp)
    da83:	01 00 
    da85:	66 c7 85 74 ef ff ff 	movw   $0x1,-0x108c(%rbp)
    da8c:	01 00 
    da8e:	66 c7 85 76 ef ff ff 	movw   $0x1,-0x108a(%rbp)
    da95:	01 00 
    da97:	66 c7 85 78 ef ff ff 	movw   $0x1,-0x1088(%rbp)
    da9e:	01 00 
    daa0:	66 c7 85 7a ef ff ff 	movw   $0x1,-0x1086(%rbp)
    daa7:	01 00 
    daa9:	66 c7 85 7c ef ff ff 	movw   $0x1,-0x1084(%rbp)
    dab0:	01 00 
    dab2:	c7 85 fc ec ff ff ff 	movl   $0xffffffff,-0x1304(%rbp)
    dab9:	ff ff ff 
    dabc:	c7 85 a0 ec ff ff 00 	movl   $0x0,-0x1360(%rbp)
    dac3:	00 00 00 
    dac6:	eb 1e                	jmp    dae6 <func_37+0x2cfb>
    dac8:	8b 85 a0 ec ff ff    	mov    -0x1360(%rbp),%eax
    dace:	48 98                	cltq   
    dad0:	48 8d 95 00 ef ff ff 	lea    -0x1100(%rbp),%rdx
    dad7:	48 89 94 c5 50 f1 ff 	mov    %rdx,-0xeb0(%rbp,%rax,8)
    dade:	ff 
    dadf:	83 85 a0 ec ff ff 01 	addl   $0x1,-0x1360(%rbp)
    dae6:	83 bd a0 ec ff ff 07 	cmpl   $0x7,-0x1360(%rbp)
    daed:	7e d9                	jle    dac8 <func_37+0x2cdd>
    daef:	0f b7 85 78 ef ff ff 	movzwl -0x1088(%rbp),%eax
    daf6:	83 c0 01             	add    $0x1,%eax
    daf9:	66 89 85 78 ef ff ff 	mov    %ax,-0x1088(%rbp)
    db00:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
    db07:	48 8b 00             	mov    (%rax),%rax
    db0a:	48 8b 95 10 ee ff ff 	mov    -0x11f0(%rbp),%rdx
    db11:	48 8b 12             	mov    (%rdx),%rdx
    db14:	48 8b 0a             	mov    (%rdx),%rcx
    db17:	48 8b 50 08          	mov    0x8(%rax),%rdx
    db1b:	48 8b 00             	mov    (%rax),%rax
    db1e:	48 89 01             	mov    %rax,(%rcx)
    db21:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    db25:	48 8b 15 e4 a4 01 00 	mov    0x1a4e4(%rip),%rdx        # 28010 <g_1259>
    db2c:	48 8b 05 15 9f 01 00 	mov    0x19f15(%rip),%rax        # 27a48 <g_277>
    db33:	48 8b 00             	mov    (%rax),%rax
    db36:	48 8b 0a             	mov    (%rdx),%rcx
    db39:	48 89 08             	mov    %rcx,(%rax)
    db3c:	0f b6 52 08          	movzbl 0x8(%rdx),%edx
    db40:	88 50 08             	mov    %dl,0x8(%rax)
    db43:	48 8b 05 96 a1 01 00 	mov    0x1a196(%rip),%rax        # 27ce0 <g_665>
    db4a:	48 8b 00             	mov    (%rax),%rax
    db4d:	8b 00                	mov    (%rax),%eax
    db4f:	23 85 fc ec ff ff    	and    -0x1304(%rbp),%eax
    db55:	89 c2                	mov    %eax,%edx
    db57:	48 8b 05 82 a1 01 00 	mov    0x1a182(%rip),%rax        # 27ce0 <g_665>
    db5e:	48 8b 00             	mov    (%rax),%rax
    db61:	89 10                	mov    %edx,(%rax)
    db63:	8b 05 47 71 01 00    	mov    0x17147(%rip),%eax        # 24cb0 <g_795>
    db69:	83 c0 01             	add    $0x1,%eax
    db6c:	89 05 3e 71 01 00    	mov    %eax,0x1713e(%rip)        # 24cb0 <g_795>
    db72:	8b 05 38 71 01 00    	mov    0x17138(%rip),%eax        # 24cb0 <g_795>
    db78:	83 f8 11             	cmp    $0x11,%eax
    db7b:	0f 87 33 f6 ff ff    	ja     d1b4 <func_37+0x23c9>
    db81:	8b 85 f0 ef ff ff    	mov    -0x1010(%rbp),%eax
    db87:	85 c0                	test   %eax,%eax
    db89:	0f 84 6e 03 00 00    	je     defd <func_37+0x3112>
    db8f:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    db96:	48 8d 15 43 16 01 00 	lea    0x11643(%rip),%rdx        # 1f1e0 <g_2121+0x1000>
    db9d:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    dba2:	48 89 c7             	mov    %rax,%rdi
    dba5:	48 89 d6             	mov    %rdx,%rsi
    dba8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dbab:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
    dbb2:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    dbb9:	48 8d 05 a0 b1 01 00 	lea    0x1b1a0(%rip),%rax        # 28d60 <g_1392>
    dbc0:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    dbc7:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
    dbce:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    dbd5:	c7 85 dc ec ff ff 01 	movl   $0x1,-0x1324(%rbp)
    dbdc:	00 00 00 
    dbdf:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
    dbe6:	48 83 c0 08          	add    $0x8,%rax
    dbea:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    dbf1:	48 8b 05 d8 9d 01 00 	mov    0x19dd8(%rip),%rax        # 279d0 <g_84>
    dbf8:	48 8b 18             	mov    (%rax),%rbx
    dbfb:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    dc02:	48 8d 15 57 b1 01 00 	lea    0x1b157(%rip),%rdx        # 28d60 <g_1392>
    dc09:	48 89 10             	mov    %rdx,(%rax)
    dc0c:	48 8b 05 1d a4 01 00 	mov    0x1a41d(%rip),%rax        # 28030 <g_1289>
    dc13:	48 8b 00             	mov    (%rax),%rax
    dc16:	48 8b 08             	mov    (%rax),%rcx
    dc19:	48 8b 95 28 ed ff ff 	mov    -0x12d8(%rbp),%rdx
    dc20:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    dc27:	48 89 10             	mov    %rdx,(%rax)
    dc2a:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    dc31:	48 8b 00             	mov    (%rax),%rax
    dc34:	48 39 c1             	cmp    %rax,%rcx
    dc37:	0f 95 c0             	setne  %al
    dc3a:	44 0f b6 e8          	movzbl %al,%r13d
    dc3e:	44 8b a5 0c f0 ff ff 	mov    -0xff4(%rbp),%r12d
    dc45:	0f b7 85 0e ef ff ff 	movzwl -0x10f2(%rbp),%eax
    dc4c:	83 c0 01             	add    $0x1,%eax
    dc4f:	66 89 85 0e ef ff ff 	mov    %ax,-0x10f2(%rbp)
    dc56:	0f b7 85 0e ef ff ff 	movzwl -0x10f2(%rbp),%eax
    dc5d:	66 85 c0             	test   %ax,%ax
    dc60:	75 4a                	jne    dcac <func_37+0x2ec1>
    dc62:	c7 85 dc ec ff ff 00 	movl   $0x0,-0x1324(%rbp)
    dc69:	00 00 00 
    dc6c:	8b 85 dc ec ff ff    	mov    -0x1324(%rbp),%eax
    dc72:	3d fa ff 00 00       	cmp    $0xfffa,%eax
    dc77:	0f 97 c0             	seta   %al
    dc7a:	0f b6 c0             	movzbl %al,%eax
    dc7d:	89 85 c4 ec ff ff    	mov    %eax,-0x133c(%rbp)
    dc83:	48 83 bd 78 ed ff ff 	cmpq   $0x0,-0x1288(%rbp)
    dc8a:	00 
    dc8b:	0f 95 c0             	setne  %al
    dc8e:	0f b6 c0             	movzbl %al,%eax
    dc91:	89 85 50 ef ff ff    	mov    %eax,-0x10b0(%rbp)
    dc97:	8b 85 50 ef ff ff    	mov    -0x10b0(%rbp),%eax
    dc9d:	89 85 d4 ec ff ff    	mov    %eax,-0x132c(%rbp)
    dca3:	83 bd d4 ec ff ff 00 	cmpl   $0x0,-0x132c(%rbp)
    dcaa:	74 07                	je     dcb3 <func_37+0x2ec8>
    dcac:	b8 01 00 00 00       	mov    $0x1,%eax
    dcb1:	eb 05                	jmp    dcb8 <func_37+0x2ecd>
    dcb3:	b8 00 00 00 00       	mov    $0x0,%eax
    dcb8:	39 85 50 ec ff ff    	cmp    %eax,-0x13b0(%rbp)
    dcbe:	0f 93 c2             	setae  %dl
    dcc1:	48 8b 05 10 a0 01 00 	mov    0x1a010(%rip),%rax        # 27cd8 <g_638>
    dcc8:	88 10                	mov    %dl,(%rax)
    dcca:	0f b6 00             	movzbl (%rax),%eax
    dccd:	0f b6 c0             	movzbl %al,%eax
    dcd0:	be a7 00 00 00       	mov    $0xa7,%esi
    dcd5:	89 c7                	mov    %eax,%edi
    dcd7:	e8 b7 ae ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    dcdc:	48 83 bd a8 ed ff ff 	cmpq   $0x0,-0x1258(%rbp)
    dce3:	00 
    dce4:	75 07                	jne    dced <func_37+0x2f02>
    dce6:	b8 dd bc 00 00       	mov    $0xbcdd,%eax
    dceb:	eb 05                	jmp    dcf2 <func_37+0x2f07>
    dced:	b8 dc bc 00 00       	mov    $0xbcdc,%eax
    dcf2:	be 84 3e 00 00       	mov    $0x3e84,%esi
    dcf7:	89 c7                	mov    %eax,%edi
    dcf9:	e8 3f b0 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    dcfe:	66 85 c0             	test   %ax,%ax
    dd01:	74 07                	je     dd0a <func_37+0x2f1f>
    dd03:	b8 01 00 00 00       	mov    $0x1,%eax
    dd08:	eb 05                	jmp    dd0f <func_37+0x2f24>
    dd0a:	b8 00 00 00 00       	mov    $0x0,%eax
    dd0f:	48 98                	cltq   
    dd11:	48 39 85 58 ec ff ff 	cmp    %rax,-0x13a8(%rbp)
    dd18:	75 07                	jne    dd21 <func_37+0x2f36>
    dd1a:	b8 01 00 00 00       	mov    $0x1,%eax
    dd1f:	eb 05                	jmp    dd26 <func_37+0x2f3b>
    dd21:	b8 00 00 00 00       	mov    $0x0,%eax
    dd26:	0f b6 c0             	movzbl %al,%eax
    dd29:	44 89 e6             	mov    %r12d,%esi
    dd2c:	89 c7                	mov    %eax,%edi
    dd2e:	e8 d2 ae ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    dd33:	84 c0                	test   %al,%al
    dd35:	0f 94 c0             	sete   %al
    dd38:	0f b6 c0             	movzbl %al,%eax
    dd3b:	41 39 c5             	cmp    %eax,%r13d
    dd3e:	0f 9d c0             	setge  %al
    dd41:	0f b6 d0             	movzbl %al,%edx
    dd44:	48 8b 05 75 9f 01 00 	mov    0x19f75(%rip),%rax        # 27cc0 <g_506>
    dd4b:	0f b6 00             	movzbl (%rax),%eax
    dd4e:	66 98                	cbtw   
    dd50:	21 d0                	and    %edx,%eax
    dd52:	0f b7 c0             	movzwl %ax,%eax
    dd55:	be 09 00 00 00       	mov    $0x9,%esi
    dd5a:	89 c7                	mov    %eax,%edi
    dd5c:	e8 a5 b0 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    dd61:	0f b7 c0             	movzwl %ax,%eax
    dd64:	be bd 3b 00 00       	mov    $0x3bbd,%esi
    dd69:	89 c7                	mov    %eax,%edi
    dd6b:	e8 af af ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    dd70:	48 8b 15 a9 a2 01 00 	mov    0x1a2a9(%rip),%rdx        # 28020 <g_1288>
    dd77:	8b 0a                	mov    (%rdx),%ecx
    dd79:	0f b7 d0             	movzwl %ax,%edx
    dd7c:	48 8b 05 9d a2 01 00 	mov    0x1a29d(%rip),%rax        # 28020 <g_1288>
    dd83:	09 ca                	or     %ecx,%edx
    dd85:	89 10                	mov    %edx,(%rax)
    dd87:	8b 00                	mov    (%rax),%eax
    dd89:	39 85 50 ec ff ff    	cmp    %eax,-0x13b0(%rbp)
    dd8f:	0f 92 c0             	setb   %al
    dd92:	0f b6 c0             	movzbl %al,%eax
    dd95:	48 89 de             	mov    %rbx,%rsi
    dd98:	48 89 c7             	mov    %rax,%rdi
    dd9b:	e8 57 ac ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    dda0:	48 85 c0             	test   %rax,%rax
    dda3:	74 79                	je     de1e <func_37+0x3033>
    dda5:	c7 85 a4 ec ff ff 00 	movl   $0x0,-0x135c(%rbp)
    ddac:	00 00 00 
    ddaf:	eb 1e                	jmp    ddcf <func_37+0x2fe4>
    ddb1:	8b 85 a4 ec ff ff    	mov    -0x135c(%rbp),%eax
    ddb7:	48 98                	cltq   
    ddb9:	48 8d 15 08 9f 01 00 	lea    0x19f08(%rip),%rdx        # 27cc8 <g_570>
    ddc0:	48 89 94 c5 70 ef ff 	mov    %rdx,-0x1090(%rbp,%rax,8)
    ddc7:	ff 
    ddc8:	83 85 a4 ec ff ff 01 	addl   $0x1,-0x135c(%rbp)
    ddcf:	83 bd a4 ec ff ff 03 	cmpl   $0x3,-0x135c(%rbp)
    ddd6:	7e d9                	jle    ddb1 <func_37+0x2fc6>
    ddd8:	48 8b 95 38 ed ff ff 	mov    -0x12c8(%rbp),%rdx
    dddf:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
    dde6:	48 8b 12             	mov    (%rdx),%rdx
    dde9:	48 89 10             	mov    %rdx,(%rax)
    ddec:	48 8b 05 fd 78 01 00 	mov    0x178fd(%rip),%rax        # 256f0 <g_1969>
    ddf3:	48 8b 15 fe 78 01 00 	mov    0x178fe(%rip),%rdx        # 256f8 <g_1969+0x8>
    ddfa:	48 8b 05 cf 9e 01 00 	mov    0x19ecf(%rip),%rax        # 27cd0 <g_569>
    de01:	48 8d 95 30 ed ff ff 	lea    -0x12d0(%rbp),%rdx
    de08:	48 89 10             	mov    %rdx,(%rax)
    de0b:	48 8d 85 4c ec ff ff 	lea    -0x13b4(%rbp),%rax
    de12:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    de19:	e9 75 01 00 00       	jmpq   df93 <func_37+0x31a8>
    de1e:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    de25:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    de2c:	48 8d 05 fd ae 01 00 	lea    0x1aefd(%rip),%rax        # 28d30 <g_571>
    de33:	48 39 85 08 ee ff ff 	cmp    %rax,-0x11f8(%rbp)
    de3a:	75 20                	jne    de5c <func_37+0x3071>
    de3c:	48 8d 05 c1 6d 01 00 	lea    0x16dc1(%rip),%rax        # 24c04 <g_667+0x64>
    de43:	8b 00                	mov    (%rax),%eax
    de45:	89 c6                	mov    %eax,%esi
    de47:	bf 01 00 00 00       	mov    $0x1,%edi
    de4c:	e8 b4 a7 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    de51:	85 c0                	test   %eax,%eax
    de53:	74 07                	je     de5c <func_37+0x3071>
    de55:	b8 01 00 00 00       	mov    $0x1,%eax
    de5a:	eb 05                	jmp    de61 <func_37+0x3076>
    de5c:	b8 00 00 00 00       	mov    $0x0,%eax
    de61:	0f be d8             	movsbl %al,%ebx
    de64:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
    de6b:	0f b6 c0             	movzbl %al,%eax
    de6e:	89 c6                	mov    %eax,%esi
    de70:	bf 00 00 00 00       	mov    $0x0,%edi
    de75:	e8 fe ac ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    de7a:	89 c2                	mov    %eax,%edx
    de7c:	48 8b 05 3d 9e 01 00 	mov    0x19e3d(%rip),%rax        # 27cc0 <g_506>
    de83:	88 10                	mov    %dl,(%rax)
    de85:	0f b6 00             	movzbl (%rax),%eax
    de88:	0f be c0             	movsbl %al,%eax
    de8b:	89 de                	mov    %ebx,%esi
    de8d:	89 c7                	mov    %eax,%edi
    de8f:	e8 40 a3 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    de94:	48 0f be c0          	movsbq %al,%rax
    de98:	48 89 c6             	mov    %rax,%rsi
    de9b:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    dea2:	e8 a4 b1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    dea7:	48 8b 95 00 ee ff ff 	mov    -0x1200(%rbp),%rdx
    deae:	8b 12                	mov    (%rdx),%edx
    deb0:	21 d0                	and    %edx,%eax
    deb2:	89 c2                	mov    %eax,%edx
    deb4:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    debb:	89 10                	mov    %edx,(%rax)
    debd:	48 8b 05 64 a1 01 00 	mov    0x1a164(%rip),%rax        # 28028 <g_1287>
    dec4:	48 8b 00             	mov    (%rax),%rax
    dec7:	8b 10                	mov    (%rax),%edx
    dec9:	83 c2 01             	add    $0x1,%edx
    decc:	89 10                	mov    %edx,(%rax)
    dece:	8b 00                	mov    (%rax),%eax
    ded0:	8b 95 cc ef ff ff    	mov    -0x1034(%rbp),%edx
    ded6:	39 d0                	cmp    %edx,%eax
    ded8:	0f 97 c2             	seta   %dl
    dedb:	48 8b 05 de 9d 01 00 	mov    0x19dde(%rip),%rax        # 27cc0 <g_506>
    dee2:	88 10                	mov    %dl,(%rax)
    dee4:	0f b6 00             	movzbl (%rax),%eax
    dee7:	0f be c0             	movsbl %al,%eax
    deea:	83 e0 3f             	and    $0x3f,%eax
    deed:	89 c2                	mov    %eax,%edx
    deef:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    def6:	89 10                	mov    %edx,(%rax)
    def8:	e9 96 00 00 00       	jmpq   df93 <func_37+0x31a8>
    defd:	48 8d 05 bc 9a 01 00 	lea    0x19abc(%rip),%rax        # 279c0 <g_62>
    df04:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    df0b:	48 8d 05 ae 9a 01 00 	lea    0x19aae(%rip),%rax        # 279c0 <g_62>
    df12:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    df19:	48 8d 05 a0 9a 01 00 	lea    0x19aa0(%rip),%rax        # 279c0 <g_62>
    df20:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    df27:	48 8d 05 92 9a 01 00 	lea    0x19a92(%rip),%rax        # 279c0 <g_62>
    df2e:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    df35:	48 8d 05 84 9a 01 00 	lea    0x19a84(%rip),%rax        # 279c0 <g_62>
    df3c:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    df43:	48 8d 05 76 9a 01 00 	lea    0x19a76(%rip),%rax        # 279c0 <g_62>
    df4a:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    df51:	48 8d 05 68 9a 01 00 	lea    0x19a68(%rip),%rax        # 279c0 <g_62>
    df58:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    df5f:	48 8d 05 5a 9a 01 00 	lea    0x19a5a(%rip),%rax        # 279c0 <g_62>
    df66:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    df6d:	48 8d 85 4c ec ff ff 	lea    -0x13b4(%rbp),%rax
    df74:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    df7b:	48 8d 05 82 6c 01 00 	lea    0x16c82(%rip),%rax        # 24c04 <g_667+0x64>
    df82:	8b 10                	mov    (%rax),%edx
    df84:	48 8d 05 79 6c 01 00 	lea    0x16c79(%rip),%rax        # 24c04 <g_667+0x64>
    df8b:	81 f2 f6 fb 70 78    	xor    $0x7870fbf6,%edx
    df91:	89 10                	mov    %edx,(%rax)
    df93:	8b 85 48 ec ff ff    	mov    -0x13b8(%rbp),%eax
    df99:	83 f0 fe             	xor    $0xfffffffe,%eax
    df9c:	0f b7 c0             	movzwl %ax,%eax
    df9f:	be 06 00 00 00       	mov    $0x6,%esi
    dfa4:	89 c7                	mov    %eax,%edi
    dfa6:	e8 5b ae ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    dfab:	0f b7 d8             	movzwl %ax,%ebx
    dfae:	48 8b 05 0b 9d 01 00 	mov    0x19d0b(%rip),%rax        # 27cc0 <g_506>
    dfb5:	0f b6 00             	movzbl (%rax),%eax
    dfb8:	0f be c0             	movsbl %al,%eax
    dfbb:	be e2 ff ff ff       	mov    $0xffffffe2,%esi
    dfc0:	89 c7                	mov    %eax,%edi
    dfc2:	e8 0d a2 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    dfc7:	48 8b 95 20 ed ff ff 	mov    -0x12e0(%rbp),%rdx
    dfce:	48 8b 12             	mov    (%rdx),%rdx
    dfd1:	48 8b 12             	mov    (%rdx),%rdx
    dfd4:	48 8b 0a             	mov    (%rdx),%rcx
    dfd7:	48 0f be d0          	movsbq %al,%rdx
    dfdb:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    dfe2:	48 8b 00             	mov    (%rax),%rax
    dfe5:	48 8b 00             	mov    (%rax),%rax
    dfe8:	48 21 ca             	and    %rcx,%rdx
    dfeb:	48 89 10             	mov    %rdx,(%rax)
    dfee:	48 8b 00             	mov    (%rax),%rax
    dff1:	48 89 c7             	mov    %rax,%rdi
    dff4:	e8 20 b0 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    dff9:	48 39 c3             	cmp    %rax,%rbx
    dffc:	66 0f be 85 61 ec ff 	movsbw -0x139f(%rbp),%ax
    e003:	ff 
    e004:	0f b7 d0             	movzwl %ax,%edx
    e007:	48 8b 0d b2 a6 01 00 	mov    0x1a6b2(%rip),%rcx        # 286c0 <g_2001>
    e00e:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    e015:	48 89 08             	mov    %rcx,(%rax)
    e018:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    e01f:	48 8b 00             	mov    (%rax),%rax
    e022:	48 39 85 b0 ed ff ff 	cmp    %rax,-0x1250(%rbp)
    e029:	0f 94 c0             	sete   %al
    e02c:	0f b6 c0             	movzbl %al,%eax
    e02f:	89 d6                	mov    %edx,%esi
    e031:	89 c7                	mov    %eax,%edi
    e033:	e8 05 ad ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    e038:	66 85 c0             	test   %ax,%ax
    e03b:	75 09                	jne    e046 <func_37+0x325b>
    e03d:	80 bd 62 ec ff ff 00 	cmpb   $0x0,-0x139e(%rbp)
    e044:	74 07                	je     e04d <func_37+0x3262>
    e046:	b8 01 00 00 00       	mov    $0x1,%eax
    e04b:	eb 05                	jmp    e052 <func_37+0x3267>
    e04d:	b8 00 00 00 00       	mov    $0x0,%eax
    e052:	0f b7 d0             	movzwl %ax,%edx
    e055:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
    e05c:	0f b7 c0             	movzwl %ax,%eax
    e05f:	89 d6                	mov    %edx,%esi
    e061:	89 c7                	mov    %eax,%edi
    e063:	e8 26 ad ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    e068:	ba 00 00 00 00       	mov    $0x0,%edx
    e06d:	8b 85 14 f0 ff ff    	mov    -0xfec(%rbp),%eax
    e073:	09 d0                	or     %edx,%eax
    e075:	89 85 14 f0 ff ff    	mov    %eax,-0xfec(%rbp)
    e07b:	8b 85 14 f0 ff ff    	mov    -0xfec(%rbp),%eax
    e081:	0f b7 c0             	movzwl %ax,%eax
    e084:	be ff ff 00 00       	mov    $0xffff,%esi
    e089:	89 c7                	mov    %eax,%edi
    e08b:	e8 6f ac ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    e090:	0f b7 c0             	movzwl %ax,%eax
    e093:	be 22 18 f8 59       	mov    $0x59f81822,%esi
    e098:	89 c7                	mov    %eax,%edi
    e09a:	e8 86 ae ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    e09f:	89 85 4c ec ff ff    	mov    %eax,-0x13b4(%rbp)
    e0a5:	8b 85 4c ec ff ff    	mov    -0x13b4(%rbp),%eax
    e0ab:	85 c0                	test   %eax,%eax
    e0ad:	75 07                	jne    e0b6 <func_37+0x32cb>
    e0af:	83 bd 50 ec ff ff 00 	cmpl   $0x0,-0x13b0(%rbp)
    e0b6:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
    e0bd:	48 8d 15 14 9c 01 00 	lea    0x19c14(%rip),%rdx        # 27cd8 <g_638>
    e0c4:	48 39 d0             	cmp    %rdx,%rax
    e0c7:	0f 94 c0             	sete   %al
    e0ca:	48 8d 15 33 6b 01 00 	lea    0x16b33(%rip),%rdx        # 24c04 <g_667+0x64>
    e0d1:	0f b6 c0             	movzbl %al,%eax
    e0d4:	89 02                	mov    %eax,(%rdx)
    e0d6:	0f b7 05 4b ac 01 00 	movzwl 0x1ac4b(%rip),%eax        # 28d28 <g_544>
    e0dd:	98                   	cwtl   
    e0de:	be 07 00 00 00       	mov    $0x7,%esi
    e0e3:	89 c7                	mov    %eax,%edi
    e0e5:	e8 ce ad ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    e0ea:	66 89 05 37 ac 01 00 	mov    %ax,0x1ac37(%rip)        # 28d28 <g_544>
    e0f1:	0f b7 05 30 ac 01 00 	movzwl 0x1ac30(%rip),%eax        # 28d28 <g_544>
    e0f8:	66 83 f8 18          	cmp    $0x18,%ax
    e0fc:	0f 8f 4b ec ff ff    	jg     cd4d <func_37+0x1f62>
    e102:	48 8b 05 6f 5f 01 00 	mov    0x15f6f(%rip),%rax        # 24078 <g_85>
    e109:	48 83 c0 01          	add    $0x1,%rax
    e10d:	48 89 05 64 5f 01 00 	mov    %rax,0x15f64(%rip)        # 24078 <g_85>
    e114:	48 8b 05 5d 5f 01 00 	mov    0x15f5d(%rip),%rax        # 24078 <g_85>
    e11b:	48 83 f8 05          	cmp    $0x5,%rax
    e11f:	0f 85 e2 e9 ff ff    	jne    cb07 <func_37+0x1d1c>
    e125:	e9 c9 06 00 00       	jmpq   e7f3 <func_37+0x3a08>
    e12a:	c7 85 bc ec ff ff b4 	movl   $0x1a261fb4,-0x1344(%rbp)
    e131:	1f 26 1a 
    e134:	c7 85 40 ed ff ff 48 	movl   $0xee6b048,-0x12c0(%rbp)
    e13b:	b0 e6 0e 
    e13e:	c7 85 48 ed ff ff 05 	movl   $0x5,-0x12b8(%rbp)
    e145:	00 00 00 
    e148:	c7 85 c0 ec ff ff 00 	movl   $0x0,-0x1340(%rbp)
    e14f:	00 00 00 
    e152:	48 c7 85 58 ed ff ff 	movq   $0xfffffffffffffff8,-0x12a8(%rbp)
    e159:	f8 ff ff ff 
    e15d:	c7 85 a8 ec ff ff 00 	movl   $0x0,-0x1358(%rbp)
    e164:	00 00 00 
