


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    89e6:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    89ed:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    89f4:	00 00 00 00 
    89f8:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89ff:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8a06:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a0d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8a14:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a1b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    8a22:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a29:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8a30:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a37:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8a3e:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a45:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8a4c:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a53:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8a5a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a61:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8a68:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a6f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8a76:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a7d:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8a84:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a8b:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8a92:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8a99:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8aa0:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    8aa7:	00 00 00 00 
    8aab:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    8ab2:	00 00 00 00 
    8ab6:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8abd:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8ac4:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8acb:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8ad2:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ad9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8ae0:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ae7:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8aee:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8af5:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8afc:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b03:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8b0a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b11:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8b18:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b1f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8b26:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b2d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8b34:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    8b3b:	00 00 00 00 
    8b3f:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b46:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8b4d:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    8b54:	00 00 00 00 
    8b58:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b5f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8b66:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    8b6d:	00 00 00 00 
    8b71:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b78:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8b7f:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b86:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8b8d:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8b94:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8b9b:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    8ba2:	00 00 00 00 
    8ba6:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8bad:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    8bb4:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8bbb:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8bc2:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8bc9:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8bd0:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    8bd7:	00 00 00 00 
    8bdb:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    8be2:	00 00 00 00 
    8be6:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    8bed:	00 00 00 00 
    8bf1:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8bf8:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    8bff:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    8c06:	00 00 00 00 
    8c0a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c11:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8c18:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c1f:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    8c26:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c2d:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    8c34:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    8c3b:	00 00 00 00 
    8c3f:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    8c46:	00 00 00 00 
    8c4a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c51:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    8c58:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c5f:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    8c66:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c6d:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    8c74:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c7b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    8c82:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    8c89:	00 00 00 00 
    8c8d:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8c94:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    8c9b:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ca2:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8ca9:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    8cb0:	00 00 00 00 
    8cb4:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8cbb:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    8cc2:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    8cc9:	00 00 00 00 
    8ccd:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    8cd4:	00 00 00 00 
    8cd8:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8cdf:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    8ce6:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    8ced:	00 00 00 00 
    8cf1:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8cf8:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    8cff:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d06:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    8d0d:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d14:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    8d1b:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d22:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    8d29:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d30:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    8d37:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d3e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    8d45:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d4c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    8d53:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d5a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    8d61:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d68:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    8d6f:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    8d76:	00 00 00 00 
    8d7a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d81:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    8d88:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d8f:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    8d96:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8d9d:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    8da4:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    8dab:	00 00 00 00 
    8daf:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8db6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    8dbd:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    8dc4:	00 00 00 00 
    8dc8:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8dcf:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    8dd6:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    8ddd:	00 00 00 00 
    8de1:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    8de8:	00 00 00 00 
    8dec:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8df3:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    8dfa:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e01:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    8e08:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e0f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    8e16:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e1d:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    8e24:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    8e2b:	00 00 00 00 
    8e2f:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e36:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8e3d:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    8e44:	00 00 00 00 
    8e48:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e4f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    8e56:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    8e5d:	00 00 00 00 
    8e61:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e68:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    8e6f:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e76:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    8e7d:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e84:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    8e8b:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8e92:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    8e99:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ea0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    8ea7:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8eae:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    8eb5:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    8ebc:	00 00 00 00 
    8ec0:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ec7:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    8ece:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ed5:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    8edc:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    8ee3:	00 00 00 00 
    8ee7:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    8eee:	00 00 00 00 
    8ef2:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ef9:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    8f00:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    8f07:	00 00 00 00 
    8f0b:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f12:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    8f19:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f20:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8f27:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    8f2e:	00 00 00 00 
    8f32:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f39:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    8f40:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f47:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    8f4e:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f55:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    8f5c:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f63:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    8f6a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f71:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    8f78:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f7f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    8f86:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f8d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    8f94:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8f9b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    8fa2:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8fa9:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    8fb0:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    8fb7:	00 00 00 00 
    8fbb:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8fc2:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    8fc9:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8fd0:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    8fd7:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8fde:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    8fe5:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    8fec:	00 00 00 00 
    8ff0:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8ff7:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    8ffe:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9005:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    900c:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    9013:	00 00 00 00 
    9017:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    901e:	00 00 00 00 
    9022:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9029:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9030:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9037:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    903e:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9045:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    904c:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9053:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    905a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9061:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    9068:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    906f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    9076:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    907d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    9084:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    908b:	00 00 00 00 
    908f:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    9096:	00 00 00 00 
    909a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90a1:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    90a8:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    90af:	00 00 00 00 
    90b3:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90ba:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    90c1:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90c8:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    90cf:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90d6:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    90dd:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90e4:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    90eb:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    90f2:	00 00 00 00 
    90f6:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    90fd:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9104:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    910b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    9112:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9119:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    9120:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    9127:	00 00 00 00 
    912b:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    9132:	00 00 00 00 
    9136:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    913d:	00 00 00 00 
    9141:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9148:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    914f:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    9156:	00 00 00 00 
    915a:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9161:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9168:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    916f:	00 00 00 00 
    9173:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    917a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    9181:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9188:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    918f:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9196:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    919d:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    91a4:	00 00 00 00 
    91a8:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    91af:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    91b6:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    91bd:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    91c4:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    91cb:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    91d2:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    91d9:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    91e0:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    91e7:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    91ee:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    91f5:	00 00 00 00 
    91f9:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    9200:	00 00 00 00 
    9204:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    920b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9212:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9219:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9220:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    9227:	00 00 00 00 
    922b:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9232:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9239:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9240:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    9247:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    924e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9255:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    925c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9263:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    926a:	00 00 00 00 
    926e:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    9275:	00 00 00 00 
    9279:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9280:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9287:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    928e:	00 00 00 00 
    9292:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9299:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    92a0:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92a7:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    92ae:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    92b5:	00 00 00 00 
    92b9:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92c0:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    92c7:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92ce:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    92d5:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92dc:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    92e3:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92ea:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    92f1:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    92f8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    92ff:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    9306:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    930d:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    9314:	00 00 00 00 
