


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6aa1:	48 8d 05 10 58 01 00 	lea    0x15810(%rip),%rax        # 1c2b8 <g_1349>
    6aa8:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6aaf:	48 8d 05 7e 15 01 00 	lea    0x1157e(%rip),%rax        # 18034 <g_31>
    6ab6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6abd:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    6ac4:	00 00 00 00 
    6ac8:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    6acf:	00 00 00 00 
    6ad3:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    6ada:	00 00 00 00 
    6ade:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    6ae5:	00 00 00 00 
    6ae9:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6af0:	48 83 c0 0c          	add    $0xc,%rax
    6af4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    6afb:	48 8d 05 ee 3b 01 00 	lea    0x13bee(%rip),%rax        # 1a6f0 <g_1143>
    6b02:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    6b09:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    6b10:	00 00 00 00 
    6b14:	48 8d 05 d5 3b 01 00 	lea    0x13bd5(%rip),%rax        # 1a6f0 <g_1143>
    6b1b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    6b22:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6b29:	48 83 c0 0c          	add    $0xc,%rax
    6b2d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6b34:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    6b3b:	00 00 00 00 
    6b3f:	48 8d 05 aa 3b 01 00 	lea    0x13baa(%rip),%rax        # 1a6f0 <g_1143>
    6b46:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6b4d:	48 8d 05 9c 3b 01 00 	lea    0x13b9c(%rip),%rax        # 1a6f0 <g_1143>
    6b54:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    6b5b:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    6b62:	00 00 00 00 
    6b66:	48 8d 05 c7 14 01 00 	lea    0x114c7(%rip),%rax        # 18034 <g_31>
    6b6d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    6b74:	48 8d 05 3d 57 01 00 	lea    0x1573d(%rip),%rax        # 1c2b8 <g_1349>
    6b7b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6b82:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    6b89:	00 00 00 00 
    6b8d:	48 8d 05 24 57 01 00 	lea    0x15724(%rip),%rax        # 1c2b8 <g_1349>
    6b94:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6b9b:	48 8d 05 92 14 01 00 	lea    0x11492(%rip),%rax        # 18034 <g_31>
    6ba2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6ba9:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    6bb0:	00 00 00 00 
    6bb4:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    6bbb:	00 00 00 00 
    6bbf:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    6bc6:	00 00 00 00 
    6bca:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    6bd1:	00 00 00 00 
    6bd5:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6bdc:	48 83 c0 0c          	add    $0xc,%rax
    6be0:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6be7:	48 8d 05 02 3b 01 00 	lea    0x13b02(%rip),%rax        # 1a6f0 <g_1143>
    6bee:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6bf5:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    6bfc:	00 00 00 00 
    6c00:	48 8d 05 e9 3a 01 00 	lea    0x13ae9(%rip),%rax        # 1a6f0 <g_1143>
    6c07:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6c0e:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6c15:	48 83 c0 0c          	add    $0xc,%rax
    6c19:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6c20:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    6c27:	00 00 00 00 
    6c2b:	48 8d 05 be 3a 01 00 	lea    0x13abe(%rip),%rax        # 1a6f0 <g_1143>
    6c32:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6c39:	48 8d 05 b0 3a 01 00 	lea    0x13ab0(%rip),%rax        # 1a6f0 <g_1143>
    6c40:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6c47:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    6c4e:	00 00 00 00 
    6c52:	48 8d 05 db 13 01 00 	lea    0x113db(%rip),%rax        # 18034 <g_31>
    6c59:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6c60:	48 8d 05 51 56 01 00 	lea    0x15651(%rip),%rax        # 1c2b8 <g_1349>
    6c67:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6c6e:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    6c75:	00 00 00 00 
    6c79:	48 8d 05 38 56 01 00 	lea    0x15638(%rip),%rax        # 1c2b8 <g_1349>
    6c80:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6c87:	48 8d 05 a6 13 01 00 	lea    0x113a6(%rip),%rax        # 18034 <g_31>
    6c8e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6c95:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    6c9c:	00 00 00 00 
    6ca0:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    6ca7:	00 00 00 00 
    6cab:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    6cb2:	00 00 00 00 
    6cb6:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    6cbd:	00 00 00 00 
    6cc1:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6cc8:	48 83 c0 0c          	add    $0xc,%rax
    6ccc:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6cd3:	48 8d 05 16 3a 01 00 	lea    0x13a16(%rip),%rax        # 1a6f0 <g_1143>
    6cda:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6ce1:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    6ce8:	00 00 00 00 
    6cec:	48 8d 05 fd 39 01 00 	lea    0x139fd(%rip),%rax        # 1a6f0 <g_1143>
    6cf3:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6cfa:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6d01:	48 83 c0 0c          	add    $0xc,%rax
    6d05:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6d0c:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    6d13:	00 00 00 00 
    6d17:	48 8d 05 d2 39 01 00 	lea    0x139d2(%rip),%rax        # 1a6f0 <g_1143>
    6d1e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6d25:	48 8d 05 c4 39 01 00 	lea    0x139c4(%rip),%rax        # 1a6f0 <g_1143>
    6d2c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6d33:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    6d3a:	00 00 00 00 
    6d3e:	48 8d 05 ef 12 01 00 	lea    0x112ef(%rip),%rax        # 18034 <g_31>
    6d45:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6d4c:	48 8d 05 65 55 01 00 	lea    0x15565(%rip),%rax        # 1c2b8 <g_1349>
    6d53:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6d5a:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    6d61:	00 00 00 00 
    6d65:	48 8d 05 4c 55 01 00 	lea    0x1554c(%rip),%rax        # 1c2b8 <g_1349>
    6d6c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6d73:	48 8d 05 ba 12 01 00 	lea    0x112ba(%rip),%rax        # 18034 <g_31>
    6d7a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    6d81:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    6d88:	00 00 00 00 
    6d8c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    6d93:	00 00 00 00 
    6d97:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    6d9e:	00 00 00 00 
    6da2:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    6da9:	00 00 00 00 
    6dad:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6db4:	48 83 c0 0c          	add    $0xc,%rax
    6db8:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6dbf:	48 8d 05 2a 39 01 00 	lea    0x1392a(%rip),%rax        # 1a6f0 <g_1143>
    6dc6:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6dcd:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    6dd4:	00 00 00 00 
    6dd8:	48 8d 05 11 39 01 00 	lea    0x13911(%rip),%rax        # 1a6f0 <g_1143>
    6ddf:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6de6:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6ded:	48 83 c0 0c          	add    $0xc,%rax
    6df1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6df8:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    6dff:	00 00 00 00 
    6e03:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6e0a:	48 8d 15 6f c5 00 00 	lea    0xc56f(%rip),%rdx        # 13380 <g_556+0x300>
    6e11:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    6e16:	48 89 c7             	mov    %rax,%rdi
    6e19:	48 89 d6             	mov    %rdx,%rsi
    6e1c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6e1f:	c7 85 2c f5 ff ff d7 	movl   $0x1ec0c3d7,-0xad4(%rbp)
    6e26:	c3 c0 1e 
    6e29:	83 85 28 f5 ff ff 01 	addl   $0x1,-0xad8(%rbp)
    6e30:	83 85 2c f5 ff ff 01 	addl   $0x1,-0xad4(%rbp)
    6e37:	48 8b 05 aa 4f 01 00 	mov    0x14faa(%rip),%rax        # 1bde8 <g_1450>
    6e3e:	48 8b 10             	mov    (%rax),%rdx
    6e41:	48 8b 05 a0 4f 01 00 	mov    0x14fa0(%rip),%rax        # 1bde8 <g_1450>
    6e48:	48 b9 88 3e 1d 54 76 	movabs $0x278bf76541d3e88,%rcx
    6e4f:	bf 78 02 
    6e52:	48 09 ca             	or     %rcx,%rdx
    6e55:	48 89 10             	mov    %rdx,(%rax)
    6e58:	8b 95 e8 f5 ff ff    	mov    -0xa18(%rbp),%edx
    6e5e:	48 8b 05 ab 4f 01 00 	mov    0x14fab(%rip),%rax        # 1be10 <g_1586>
    6e65:	48 8b 00             	mov    (%rax),%rax
    6e68:	48 8b 00             	mov    (%rax),%rax
    6e6b:	66 89 10             	mov    %dx,(%rax)
    6e6e:	8b 15 1b 3a 01 00    	mov    0x13a1b(%rip),%edx        # 1a88f <g_1633+0xf>
    6e74:	8b 85 10 f5 ff ff    	mov    -0xaf0(%rbp),%eax
    6e7a:	39 c2                	cmp    %eax,%edx
    6e7c:	83 bd 24 f5 ff ff 01 	cmpl   $0x1,-0xadc(%rbp)
    6e83:	0f 9e c0             	setle  %al
    6e86:	0f b6 d0             	movzbl %al,%edx
    6e89:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
    6e90:	89 10                	mov    %edx,(%rax)
    6e92:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
    6e99:	8b 00                	mov    (%rax),%eax
    6e9b:	21 85 d4 f4 ff ff    	and    %eax,-0xb2c(%rbp)
    6ea1:	0f b7 05 38 38 01 00 	movzwl 0x13838(%rip),%eax        # 1a6e0 <g_1062>
    6ea8:	83 c0 01             	add    $0x1,%eax
    6eab:	66 89 05 2e 38 01 00 	mov    %ax,0x1382e(%rip)        # 1a6e0 <g_1062>
    6eb2:	0f b7 05 27 38 01 00 	movzwl 0x13827(%rip),%eax        # 1a6e0 <g_1062>
    6eb9:	66 83 f8 06          	cmp    $0x6,%ax
    6ebd:	0f 86 90 ed ff ff    	jbe    5c53 <func_1+0x49e>
    6ec3:	0f b6 45 e5          	movzbl -0x1b(%rbp),%eax
    6ec7:	0f b6 d8             	movzbl %al,%ebx
    6eca:	48 8d 05 bf 4b 01 00 	lea    0x14bbf(%rip),%rax        # 1ba90 <g_1027>
    6ed1:	48 39 85 50 f5 ff ff 	cmp    %rax,-0xab0(%rbp)
    6ed8:	0f 84 0e 01 00 00    	je     6fec <func_1+0x1837>
    6ede:	48 8b 05 5b 48 01 00 	mov    0x1485b(%rip),%rax        # 1b740 <g_417>
    6ee5:	0f b7 00             	movzwl (%rax),%eax
    6ee8:	44 0f b7 e0          	movzwl %ax,%r12d
    6eec:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    6ef2:	85 c0                	test   %eax,%eax
    6ef4:	0f 95 c2             	setne  %dl
    6ef7:	48 8b 05 0a 4f 01 00 	mov    0x14f0a(%rip),%rax        # 1be08 <g_1587>
    6efe:	48 8b 00             	mov    (%rax),%rax
    6f01:	0f b6 d2             	movzbl %dl,%edx
    6f04:	66 89 10             	mov    %dx,(%rax)
    6f07:	0f b7 10             	movzwl (%rax),%edx
    6f0a:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    6f11:	0f b7 00             	movzwl (%rax),%eax
    6f14:	31 c2                	xor    %eax,%edx
    6f16:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    6f1d:	66 89 10             	mov    %dx,(%rax)
    6f20:	be ff ff ff ff       	mov    $0xffffffff,%esi
    6f25:	bf 01 00 00 00       	mov    $0x1,%edi
    6f2a:	e8 c6 d4 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    6f2f:	0f be c0             	movsbl %al,%eax
    6f32:	89 c7                	mov    %eax,%edi
    6f34:	e8 86 d2 ff ff       	callq  41bf <safe_unary_minus_func_int8_t_s>
    6f39:	0f be d0             	movsbl %al,%edx
    6f3c:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    6f42:	39 c2                	cmp    %eax,%edx
    6f44:	0f 9f c0             	setg   %al
    6f47:	0f b6 d0             	movzbl %al,%edx
    6f4a:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    6f50:	39 c2                	cmp    %eax,%edx
    6f52:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    6f59:	0f be c0             	movsbl %al,%eax
    6f5c:	be 06 00 00 00       	mov    $0x6,%esi
    6f61:	89 c7                	mov    %eax,%edi
    6f63:	e8 04 d4 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    6f68:	66 98                	cbtw   
    6f6a:	0f b7 c0             	movzwl %ax,%eax
    6f6d:	44 89 e6             	mov    %r12d,%esi
    6f70:	89 c7                	mov    %eax,%edi
    6f72:	e8 03 df ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    6f77:	66 85 c0             	test   %ax,%ax
    6f7a:	75 09                	jne    6f85 <func_1+0x17d0>
    6f7c:	83 bd 18 f5 ff ff 00 	cmpl   $0x0,-0xae8(%rbp)
    6f83:	74 07                	je     6f8c <func_1+0x17d7>
    6f85:	b8 01 00 00 00       	mov    $0x1,%eax
    6f8a:	eb 05                	jmp    6f91 <func_1+0x17dc>
    6f8c:	b8 00 00 00 00       	mov    $0x0,%eax
    6f91:	44 0f bf e0          	movswl %ax,%r12d
    6f95:	b9 7e 8e 93 0f       	mov    $0xf938e7e,%ecx
    6f9a:	48 8b 95 30 f5 ff ff 	mov    -0xad0(%rbp),%rdx
    6fa1:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6fa8:	48 89 10             	mov    %rdx,(%rax)
    6fab:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6fb2:	48 8b 00             	mov    (%rax),%rax
    6fb5:	48 8d 15 bc 11 01 00 	lea    0x111bc(%rip),%rdx        # 18178 <g_267>
    6fbc:	48 39 d0             	cmp    %rdx,%rax
    6fbf:	0f 95 c0             	setne  %al
    6fc2:	0f b6 c0             	movzbl %al,%eax
    6fc5:	39 c1                	cmp    %eax,%ecx
    6fc7:	0f 94 c0             	sete   %al
    6fca:	0f b6 d0             	movzbl %al,%edx
    6fcd:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    6fd4:	98                   	cwtl   
    6fd5:	89 d6                	mov    %edx,%esi
    6fd7:	89 c7                	mov    %eax,%edi
    6fd9:	e8 f5 d3 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    6fde:	98                   	cwtl   
    6fdf:	44 89 e6             	mov    %r12d,%esi
    6fe2:	89 c7                	mov    %eax,%edi
    6fe4:	e8 ca d3 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    6fe9:	66 85 c0             	test   %ax,%ax
    6fec:	8b 85 ec f4 ff ff    	mov    -0xb14(%rbp),%eax
    6ff2:	98                   	cwtl   
    6ff3:	89 de                	mov    %ebx,%esi
    6ff5:	89 c7                	mov    %eax,%edi
    6ff7:	e8 e5 d4 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    6ffc:	0f b6 d0             	movzbl %al,%edx
    6fff:	48 8b 05 5a 4a 01 00 	mov    0x14a5a(%rip),%rax        # 1ba60 <g_879>
    7006:	48 8b 00             	mov    (%rax),%rax
    7009:	48 8b 00             	mov    (%rax),%rax
    700c:	0f b6 00             	movzbl (%rax),%eax
    700f:	0f b6 c0             	movzbl %al,%eax
    7012:	89 d6                	mov    %edx,%esi
    7014:	89 c7                	mov    %eax,%edi
    7016:	e8 93 db ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    701b:	48 8b 15 26 52 01 00 	mov    0x15226(%rip),%rdx        # 1c248 <g_20>
    7022:	8b 0a                	mov    (%rdx),%ecx
    7024:	0f b6 d0             	movzbl %al,%edx
    7027:	48 8b 05 1a 52 01 00 	mov    0x1521a(%rip),%rax        # 1c248 <g_20>
    702e:	09 ca                	or     %ecx,%edx
    7030:	89 10                	mov    %edx,(%rax)
    7032:	0f b7 05 2b 39 01 00 	movzwl 0x1392b(%rip),%eax        # 1a964 <g_1748+0x4>
    7039:	83 e8 01             	sub    $0x1,%eax
    703c:	66 89 05 21 39 01 00 	mov    %ax,0x13921(%rip)        # 1a964 <g_1748+0x4>
    7043:	48 8b 05 c6 45 01 00 	mov    0x145c6(%rip),%rax        # 1b610 <g_21>
    704a:	48 8b 00             	mov    (%rax),%rax
    704d:	8b 08                	mov    (%rax),%ecx
    704f:	48 8b 05 5a 4a 01 00 	mov    0x14a5a(%rip),%rax        # 1bab0 <g_1371>
    7056:	8b 10                	mov    (%rax),%edx
    7058:	48 8b 05 51 4a 01 00 	mov    0x14a51(%rip),%rax        # 1bab0 <g_1371>
    705f:	21 ca                	and    %ecx,%edx
    7061:	89 10                	mov    %edx,(%rax)
    7063:	8b 00                	mov    (%rax),%eax
    7065:	31 85 00 f5 ff ff    	xor    %eax,-0xb00(%rbp)
    706b:	8b 05 b3 0f 01 00    	mov    0x10fb3(%rip),%eax        # 18024 <g_2>
    7071:	83 e8 01             	sub    $0x1,%eax
    7074:	89 05 aa 0f 01 00    	mov    %eax,0x10faa(%rip)        # 18024 <g_2>
    707a:	8b 05 a4 0f 01 00    	mov    0x10fa4(%rip),%eax        # 18024 <g_2>
    7080:	83 f8 f8             	cmp    $0xfffffff8,%eax
    7083:	0f 85 f9 e7 ff ff    	jne    5882 <func_1+0xcd>
    7089:	48 8b 05 e8 38 01 00 	mov    0x138e8(%rip),%rax        # 1a978 <g_1751>
    7090:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7094:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    709b:	00 00 
    709d:	74 05                	je     70a4 <func_1+0x18ef>
    709f:	e8 cc cf ff ff       	callq  4070 <__stack_chk_fail@plt>
    70a4:	48 81 c4 40 0b 00 00 	add    $0xb40,%rsp
    70ab:	5b                   	pop    %rbx
    70ac:	41 5c                	pop    %r12
    70ae:	5d                   	pop    %rbp
    70af:	c3                   	retq   

00000000000070b0 <func_5>:
    70b0:	f3 0f 1e fa          	endbr64 
    70b4:	55                   	push   %rbp
    70b5:	48 89 e5             	mov    %rsp,%rbp
    70b8:	48 83 ec 40          	sub    $0x40,%rsp
    70bc:	89 f8                	mov    %edi,%eax
    70be:	89 75 d8             	mov    %esi,-0x28(%rbp)
    70c1:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    70c5:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    70c8:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
    70cc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    70d3:	00 00 
    70d5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    70d9:	31 c0                	xor    %eax,%eax
    70db:	c7 45 e4 a8 f4 48 03 	movl   $0x348f4a8,-0x1c(%rbp)
    70e2:	48 8d 05 43 0f 01 00 	lea    0x10f43(%rip),%rax        # 1802c <g_15>
    70e9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    70ed:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    70f1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    70f5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    70f9:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    70fc:	89 10                	mov    %edx,(%rax)
    70fe:	8b 08                	mov    (%rax),%ecx
    7100:	48 8b 05 f9 44 01 00 	mov    0x144f9(%rip),%rax        # 1b600 <g_16>
    7107:	8b 10                	mov    (%rax),%edx
    7109:	21 ca                	and    %ecx,%edx
    710b:	89 10                	mov    %edx,(%rax)
    710d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7111:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    7115:	48 89 10             	mov    %rdx,(%rax)
    7118:	48 8d 05 0d 0f 01 00 	lea    0x10f0d(%rip),%rax        # 1802c <g_15>
    711f:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    7123:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    712a:	00 00 
    712c:	74 05                	je     7133 <func_5+0x83>
    712e:	e8 3d cf ff ff       	callq  4070 <__stack_chk_fail@plt>
    7133:	c9                   	leaveq 
    7134:	c3                   	retq   

0000000000007135 <func_36>:
    7135:	f3 0f 1e fa          	endbr64 
    7139:	55                   	push   %rbp
    713a:	48 89 e5             	mov    %rsp,%rbp
    713d:	53                   	push   %rbx
    713e:	48 81 ec e8 06 00 00 	sub    $0x6e8,%rsp
    7145:	48 89 bd 18 f9 ff ff 	mov    %rdi,-0x6e8(%rbp)
    714c:	89 f0                	mov    %esi,%eax
    714e:	89 95 10 f9 ff ff    	mov    %edx,-0x6f0(%rbp)
    7154:	88 85 14 f9 ff ff    	mov    %al,-0x6ec(%rbp)
    715a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7161:	00 00 
    7163:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7167:	31 c0                	xor    %eax,%eax
    7169:	c6 85 2e f9 ff ff ff 	movb   $0xff,-0x6d2(%rbp)
    7170:	c7 85 4c f9 ff ff 78 	movl   $0x49e3c678,-0x6b4(%rbp)
    7177:	c6 e3 49 
    717a:	48 b8 45 17 41 81 9b 	movabs $0xdd46f09b81411745,%rax
    7181:	f0 46 dd 
    7184:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    718b:	c6 85 2f f9 ff ff 57 	movb   $0x57,-0x6d1(%rbp)
    7192:	c6 85 30 f9 ff ff 00 	movb   $0x0,-0x6d0(%rbp)
    7199:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    71a0:	00 00 00 00 
    71a4:	c7 85 50 f9 ff ff 36 	movl   $0x3af04436,-0x6b0(%rbp)
    71ab:	44 f0 3a 
    71ae:	48 c7 85 a0 f9 ff ff 	movq   $0x1,-0x660(%rbp)
    71b5:	01 00 00 00 
    71b9:	c6 85 31 f9 ff ff 01 	movb   $0x1,-0x6cf(%rbp)
    71c0:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    71c7:	00 00 00 00 
    71cb:	c7 85 3c f9 ff ff 00 	movl   $0x0,-0x6c4(%rbp)
    71d2:	00 00 00 
    71d5:	eb 1a                	jmp    71f1 <func_36+0xbc>
    71d7:	8b 85 3c f9 ff ff    	mov    -0x6c4(%rbp),%eax
    71dd:	48 98                	cltq   
    71df:	c7 84 85 28 fa ff ff 	movl   $0x1,-0x5d8(%rbp,%rax,4)
    71e6:	01 00 00 00 
    71ea:	83 85 3c f9 ff ff 01 	addl   $0x1,-0x6c4(%rbp)
    71f1:	83 bd 3c f9 ff ff 01 	cmpl   $0x1,-0x6c4(%rbp)
    71f8:	7e dd                	jle    71d7 <func_36+0xa2>
    71fa:	c7 05 2c 0e 01 00 fa 	movl   $0xfffffffa,0x10e2c(%rip)        # 18030 <g_17>
    7201:	ff ff ff 
    7204:	e9 00 0e 00 00       	jmpq   8009 <func_36+0xed4>
    7209:	c6 85 32 f9 ff ff ff 	movb   $0xff,-0x6ce(%rbp)
    7210:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    7217:	00 00 00 00 
    721b:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    7222:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    7229:	48 8d 05 04 0e 01 00 	lea    0x10e04(%rip),%rax        # 18034 <g_31>
    7230:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    7237:	48 8d 05 d2 0e 01 00 	lea    0x10ed2(%rip),%rax        # 18110 <g_137>
    723e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7245:	48 8d 85 68 f9 ff ff 	lea    -0x698(%rbp),%rax
    724c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    7253:	48 8d 85 68 f9 ff ff 	lea    -0x698(%rbp),%rax
    725a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
