


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c19b:	48 8d 05 7e 31 01 00 	lea    0x1317e(%rip),%rax        # 1f320 <g_751>
    c1a2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    c1a9:	48 8d 05 38 72 01 00 	lea    0x17238(%rip),%rax        # 233e8 <g_1586>
    c1b0:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c1b7:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    c1be:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    c1c5:	48 8d 05 1c 72 01 00 	lea    0x1721c(%rip),%rax        # 233e8 <g_1586>
    c1cc:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    c1d3:	48 8d 05 62 2e 01 00 	lea    0x12e62(%rip),%rax        # 1f03c <g_72>
    c1da:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    c1e1:	48 8d 05 00 72 01 00 	lea    0x17200(%rip),%rax        # 233e8 <g_1586>
    c1e8:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    c1ef:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    c1f6:	00 00 00 00 
    c1fa:	48 8d 05 27 2e 01 00 	lea    0x12e27(%rip),%rax        # 1f028 <g_25>
    c201:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    c208:	48 8d 05 19 2e 01 00 	lea    0x12e19(%rip),%rax        # 1f028 <g_25>
    c20f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    c216:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c21d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    c224:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c22b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c232:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    c239:	00 00 00 00 
    c23d:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    c244:	00 00 00 00 
    c248:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    c24f:	00 00 00 00 
    c253:	48 8d 05 e2 2d 01 00 	lea    0x12de2(%rip),%rax        # 1f03c <g_72>
    c25a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c261:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    c268:	00 00 00 00 
    c26c:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c273:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c27a:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    c281:	00 00 00 00 
    c285:	48 8d 05 b0 2d 01 00 	lea    0x12db0(%rip),%rax        # 1f03c <g_72>
    c28c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c293:	48 8d 05 8e 2d 01 00 	lea    0x12d8e(%rip),%rax        # 1f028 <g_25>
    c29a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    c2a1:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    c2a8:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    c2af:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    c2b6:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    c2bd:	48 8d 05 78 2d 01 00 	lea    0x12d78(%rip),%rax        # 1f03c <g_72>
    c2c4:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c2cb:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    c2d2:	00 
    c2d3:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    c2da:	00 
    c2db:	48 8d 05 06 71 01 00 	lea    0x17106(%rip),%rax        # 233e8 <g_1586>
    c2e2:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    c2e6:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    c2ed:	00 
    c2ee:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    c2f5:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c2f9:	48 8d 05 20 30 01 00 	lea    0x13020(%rip),%rax        # 1f320 <g_751>
    c300:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c304:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c30b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c30f:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    c316:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c31a:	c6 85 4e f2 ff ff 7e 	movb   $0x7e,-0xdb2(%rbp)
    c321:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    c328:	00 00 00 
    c32b:	eb 1a                	jmp    c347 <func_5+0x14b8>
    c32d:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    c333:	48 98                	cltq   
    c335:	c7 84 85 c0 f5 ff ff 	movl   $0x769800e8,-0xa40(%rbp,%rax,4)
    c33c:	e8 00 98 76 
    c340:	83 85 9c f2 ff ff 01 	addl   $0x1,-0xd64(%rbp)
    c347:	83 bd 9c f2 ff ff 03 	cmpl   $0x3,-0xd64(%rbp)
    c34e:	7e dd                	jle    c32d <func_5+0x149e>
    c350:	c7 05 ce 2c 01 00 00 	movl   $0x0,0x12cce(%rip)        # 1f028 <g_25>
    c357:	00 00 00 
    c35a:	e9 f6 01 00 00       	jmpq   c555 <func_5+0x16c6>
    c35f:	66 c7 85 60 f2 ff ff 	movw   $0xcb1d,-0xda0(%rbp)
    c366:	1d cb 
    c368:	c7 85 50 f6 ff ff ab 	movl   $0xaf18a5ab,-0x9b0(%rbp)
    c36f:	a5 18 af 
    c372:	c7 85 54 f6 ff ff 0c 	movl   $0xc4b63f0c,-0x9ac(%rbp)
    c379:	3f b6 c4 
    c37c:	c7 85 58 f6 ff ff ab 	movl   $0xaf18a5ab,-0x9a8(%rbp)
    c383:	a5 18 af 
    c386:	c7 85 5c f6 ff ff 85 	movl   $0xfbb6d185,-0x9a4(%rbp)
    c38d:	d1 b6 fb 
    c390:	c7 85 60 f6 ff ff 44 	movl   $0x8a35fd44,-0x9a0(%rbp)
    c397:	fd 35 8a 
    c39a:	c7 85 64 f6 ff ff 01 	movl   $0x1,-0x99c(%rbp)
    c3a1:	00 00 00 
    c3a4:	c7 85 68 f6 ff ff 01 	movl   $0x1,-0x998(%rbp)
    c3ab:	00 00 00 
    c3ae:	c7 85 6c f6 ff ff 01 	movl   $0x1,-0x994(%rbp)
    c3b5:	00 00 00 
    c3b8:	c7 85 70 f6 ff ff 01 	movl   $0x1,-0x990(%rbp)
    c3bf:	00 00 00 
    c3c2:	c7 85 74 f6 ff ff 01 	movl   $0x1,-0x98c(%rbp)
    c3c9:	00 00 00 
    c3cc:	c7 85 78 f6 ff ff 44 	movl   $0x8a35fd44,-0x988(%rbp)
    c3d3:	fd 35 8a 
    c3d6:	c7 85 7c f6 ff ff 0c 	movl   $0xc4b63f0c,-0x984(%rbp)
    c3dd:	3f b6 c4 
    c3e0:	c7 85 80 f6 ff ff ff 	movl   $0xffffffff,-0x980(%rbp)
    c3e7:	ff ff ff 
    c3ea:	c7 85 84 f6 ff ff 0c 	movl   $0xc4b63f0c,-0x97c(%rbp)
    c3f1:	3f b6 c4 
    c3f4:	c7 85 88 f6 ff ff 44 	movl   $0x8a35fd44,-0x978(%rbp)
    c3fb:	fd 35 8a 
    c3fe:	c7 85 8c f6 ff ff 01 	movl   $0x1,-0x974(%rbp)
    c405:	00 00 00 
    c408:	c7 85 90 f6 ff ff 01 	movl   $0x1,-0x970(%rbp)
    c40f:	00 00 00 
    c412:	c7 85 94 f6 ff ff 01 	movl   $0x1,-0x96c(%rbp)
    c419:	00 00 00 
    c41c:	c7 85 98 f6 ff ff 01 	movl   $0x1,-0x968(%rbp)
    c423:	00 00 00 
    c426:	c7 85 9c f6 ff ff 01 	movl   $0x1,-0x964(%rbp)
    c42d:	00 00 00 
    c430:	c7 85 a0 f6 ff ff 44 	movl   $0x8a35fd44,-0x960(%rbp)
    c437:	fd 35 8a 
    c43a:	c7 85 a4 f6 ff ff 85 	movl   $0xfbb6d185,-0x95c(%rbp)
    c441:	d1 b6 fb 
    c444:	c7 85 a8 f6 ff ff ab 	movl   $0xaf18a5ab,-0x958(%rbp)
    c44b:	a5 18 af 
    c44e:	c7 85 ac f6 ff ff 0c 	movl   $0xc4b63f0c,-0x954(%rbp)
    c455:	3f b6 c4 
    c458:	c7 85 b0 f6 ff ff ab 	movl   $0xaf18a5ab,-0x950(%rbp)
    c45f:	a5 18 af 
    c462:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    c469:	00 00 00 00 
    c46d:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    c474:	00 00 00 00 
    c478:	c7 85 c4 f2 ff ff 00 	movl   $0x0,-0xd3c(%rbp)
    c47f:	00 00 00 
    c482:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    c489:	00 00 00 00 
    c48d:	c7 85 c8 f2 ff ff 6a 	movl   $0x2a64446a,-0xd38(%rbp)
    c494:	44 64 2a 
    c497:	c7 85 cc f2 ff ff 00 	movl   $0x0,-0xd34(%rbp)
    c49e:	00 00 00 
    c4a1:	c7 85 d0 f2 ff ff d2 	movl   $0xdef841d2,-0xd30(%rbp)
    c4a8:	41 f8 de 
    c4ab:	c7 85 d4 f2 ff ff 61 	movl   $0x6a287461,-0xd2c(%rbp)
    c4b2:	74 28 6a 
    c4b5:	c7 85 d8 f2 ff ff 5a 	movl   $0xbf356e5a,-0xd28(%rbp)
    c4bc:	6e 35 bf 
    c4bf:	c7 85 dc f2 ff ff 06 	movl   $0x951d9206,-0xd24(%rbp)
    c4c6:	92 1d 95 
    c4c9:	c7 85 e0 f2 ff ff ff 	movl   $0xffffffff,-0xd20(%rbp)
    c4d0:	ff ff ff 
    c4d3:	c7 85 e4 f2 ff ff 09 	movl   $0xd085fa09,-0xd1c(%rbp)
    c4da:	fa 85 d0 
    c4dd:	c7 85 20 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9e0(%rbp)
    c4e4:	cd b9 4f 
    c4e7:	c7 85 24 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9dc(%rbp)
    c4ee:	cd b9 4f 
    c4f1:	c7 85 28 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9d8(%rbp)
    c4f8:	cd b9 4f 
    c4fb:	c7 85 2c f6 ff ff 52 	movl   $0x4fb9cd52,-0x9d4(%rbp)
    c502:	cd b9 4f 
    c505:	c7 85 30 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9d0(%rbp)
    c50c:	cd b9 4f 
    c50f:	c7 85 34 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9cc(%rbp)
    c516:	cd b9 4f 
    c519:	c7 85 38 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9c8(%rbp)
    c520:	cd b9 4f 
    c523:	c7 85 3c f6 ff ff 52 	movl   $0x4fb9cd52,-0x9c4(%rbp)
    c52a:	cd b9 4f 
    c52d:	c7 85 40 f6 ff ff 52 	movl   $0x4fb9cd52,-0x9c0(%rbp)
    c534:	cd b9 4f 
    c537:	8b 05 eb 2a 01 00    	mov    0x12aeb(%rip),%eax        # 1f028 <g_25>
    c53d:	0f b7 c0             	movzwl %ax,%eax
    c540:	be 07 00 00 00       	mov    $0x7,%esi
    c545:	89 c7                	mov    %eax,%edi
    c547:	e8 d3 c7 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    c54c:	0f b7 c0             	movzwl %ax,%eax
    c54f:	89 05 d3 2a 01 00    	mov    %eax,0x12ad3(%rip)        # 1f028 <g_25>
    c555:	8b 05 cd 2a 01 00    	mov    0x12acd(%rip),%eax        # 1f028 <g_25>
    c55b:	83 f8 ed             	cmp    $0xffffffed,%eax
    c55e:	0f 8c fb fd ff ff    	jl     c35f <func_5+0x14d0>
    c564:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    c56b:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c572:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    c579:	00 00 00 00 
    c57d:	0f b6 85 4e f2 ff ff 	movzbl -0xdb2(%rbp),%eax
    c584:	83 e8 01             	sub    $0x1,%eax
    c587:	88 85 4e f2 ff ff    	mov    %al,-0xdb2(%rbp)
    c58d:	eb 18                	jmp    c5a7 <func_5+0x1718>
    c58f:	48 8b 05 b2 5b 01 00 	mov    0x15bb2(%rip),%rax        # 22148 <g_1180>
    c596:	8b 10                	mov    (%rax),%edx
    c598:	48 8b 05 a9 5b 01 00 	mov    0x15ba9(%rip),%rax        # 22148 <g_1180>
    c59f:	81 e2 81 f2 7b 67    	and    $0x677bf281,%edx
    c5a5:	89 10                	mov    %edx,(%rax)
    c5a7:	48 8b 05 8a 5f 01 00 	mov    0x15f8a(%rip),%rax        # 22538 <g_2301>
    c5ae:	48 8b 00             	mov    (%rax),%rax
    c5b1:	0f b6 10             	movzbl (%rax),%edx
    c5b4:	48 83 bd f8 f3 ff ff 	cmpq   $0x0,-0xc08(%rbp)
    c5bb:	00 
    c5bc:	0f 95 c0             	setne  %al
    c5bf:	89 c1                	mov    %eax,%ecx
    c5c1:	48 8b 05 70 5f 01 00 	mov    0x15f70(%rip),%rax        # 22538 <g_2301>
    c5c8:	48 8b 00             	mov    (%rax),%rax
    c5cb:	21 ca                	and    %ecx,%edx
    c5cd:	88 10                	mov    %dl,(%rax)
    c5cf:	0f b6 00             	movzbl (%rax),%eax
    c5d2:	66 0f be d8          	movsbw %al,%bx
    c5d6:	8b 85 6c f2 ff ff    	mov    -0xd94(%rbp),%eax
    c5dc:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    c5e3:	00 00 00 00 
    c5e7:	89 c6                	mov    %eax,%esi
    c5e9:	bf 01 00 00 00       	mov    $0x1,%edi
    c5ee:	e8 9f be ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    c5f3:	66 39 c3             	cmp    %ax,%bx
    c5f6:	7d 1a                	jge    c612 <func_5+0x1783>
    c5f8:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    c5ff:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    c606:	48 8b 05 c3 5f 01 00 	mov    0x15fc3(%rip),%rax        # 225d0 <g_2622+0x10>
    c60d:	e9 f9 18 00 00       	jmpq   df0b <func_5+0x307c>
    c612:	c7 85 e8 f2 ff ff 01 	movl   $0x1,-0xd18(%rbp)
    c619:	00 00 00 
    c61c:	48 8d 05 e5 57 01 00 	lea    0x157e5(%rip),%rax        # 21e08 <g_365>
    c623:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c62a:	48 8d 05 d7 57 01 00 	lea    0x157d7(%rip),%rax        # 21e08 <g_365>
    c631:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c638:	48 8d 05 c9 57 01 00 	lea    0x157c9(%rip),%rax        # 21e08 <g_365>
    c63f:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    c646:	48 8d 05 bb 57 01 00 	lea    0x157bb(%rip),%rax        # 21e08 <g_365>
    c64d:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    c654:	48 8d 05 ad 57 01 00 	lea    0x157ad(%rip),%rax        # 21e08 <g_365>
    c65b:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    c662:	48 8d 05 9f 57 01 00 	lea    0x1579f(%rip),%rax        # 21e08 <g_365>
    c669:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    c670:	48 8d 05 91 57 01 00 	lea    0x15791(%rip),%rax        # 21e08 <g_365>
    c677:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    c67e:	48 8d 05 83 57 01 00 	lea    0x15783(%rip),%rax        # 21e08 <g_365>
    c685:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c68c:	48 8d 05 75 57 01 00 	lea    0x15775(%rip),%rax        # 21e08 <g_365>
    c693:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    c69a:	48 8d 05 67 57 01 00 	lea    0x15767(%rip),%rax        # 21e08 <g_365>
    c6a1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    c6a8:	48 8d 05 59 57 01 00 	lea    0x15759(%rip),%rax        # 21e08 <g_365>
    c6af:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c6b6:	48 8d 05 4b 57 01 00 	lea    0x1574b(%rip),%rax        # 21e08 <g_365>
    c6bd:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    c6c4:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    c6cb:	00 00 00 00 
    c6cf:	c7 85 ec f2 ff ff e3 	movl   $0x77b08e3,-0xd14(%rbp)
    c6d6:	08 7b 07 
    c6d9:	48 8d 05 c2 30 01 00 	lea    0x130c2(%rip),%rax        # 1f7a2 <g_1831>
    c6e0:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c6e7:	c7 85 f0 f2 ff ff 00 	movl   $0x0,-0xd10(%rbp)
    c6ee:	00 00 00 
    c6f1:	c7 85 f4 f2 ff ff 00 	movl   $0x0,-0xd0c(%rbp)
    c6f8:	00 00 00 
    c6fb:	c7 85 c0 f5 ff ff 04 	movl   $0x4,-0xa40(%rbp)
    c702:	00 00 00 
    c705:	c7 85 c4 f5 ff ff 52 	movl   $0x4df55152,-0xa3c(%rbp)
    c70c:	51 f5 4d 
    c70f:	c7 85 c8 f5 ff ff 04 	movl   $0x4,-0xa38(%rbp)
    c716:	00 00 00 
    c719:	c7 85 cc f5 ff ff 52 	movl   $0x4df55152,-0xa34(%rbp)
    c720:	51 f5 4d 
    c723:	c7 85 d0 f5 ff ff 04 	movl   $0x4,-0xa30(%rbp)
    c72a:	00 00 00 
    c72d:	c7 85 d4 f5 ff ff 52 	movl   $0x4df55152,-0xa2c(%rbp)
    c734:	51 f5 4d 
    c737:	c7 85 d8 f5 ff ff 04 	movl   $0x4,-0xa28(%rbp)
    c73e:	00 00 00 
    c741:	c7 85 dc f5 ff ff 52 	movl   $0x4df55152,-0xa24(%rbp)
    c748:	51 f5 4d 
    c74b:	c7 85 e0 f5 ff ff 04 	movl   $0x4,-0xa20(%rbp)
    c752:	00 00 00 
    c755:	c7 85 e4 f5 ff ff 52 	movl   $0x4df55152,-0xa1c(%rbp)
    c75c:	51 f5 4d 
    c75f:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    c766:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    c76d:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
    c774:	00 00 00 
    c777:	eb 1e                	jmp    c797 <func_5+0x1908>
    c779:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
    c77f:	48 98                	cltq   
    c781:	48 8d 15 80 5e 01 00 	lea    0x15e80(%rip),%rdx        # 22608 <g_2636>
    c788:	48 89 94 c5 68 f5 ff 	mov    %rdx,-0xa98(%rbp,%rax,8)
    c78f:	ff 
    c790:	83 85 a0 f2 ff ff 01 	addl   $0x1,-0xd60(%rbp)
    c797:	83 bd a0 f2 ff ff 00 	cmpl   $0x0,-0xd60(%rbp)
    c79e:	7e d9                	jle    c779 <func_5+0x18ea>
    c7a0:	66 c7 05 ef 2f 01 00 	movw   $0xfff7,0x12fef(%rip)        # 1f798 <g_1680>
    c7a7:	f7 ff 
    c7a9:	eb 2a                	jmp    c7d5 <func_5+0x1946>
    c7ab:	48 8d 85 84 f2 ff ff 	lea    -0xd7c(%rbp),%rax
    c7b2:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c7b9:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    c7c0:	00 00 00 00 
    c7c4:	0f b7 05 cd 2f 01 00 	movzwl 0x12fcd(%rip),%eax        # 1f798 <g_1680>
    c7cb:	83 c0 01             	add    $0x1,%eax
    c7ce:	66 89 05 c3 2f 01 00 	mov    %ax,0x12fc3(%rip)        # 1f798 <g_1680>
    c7d5:	0f b7 05 bc 2f 01 00 	movzwl 0x12fbc(%rip),%eax        # 1f798 <g_1680>
    c7dc:	66 83 f8 1b          	cmp    $0x1b,%ax
    c7e0:	75 c9                	jne    c7ab <func_5+0x191c>
    c7e2:	83 bd e8 f2 ff ff 00 	cmpl   $0x0,-0xd18(%rbp)
    c7e9:	0f 84 09 02 00 00    	je     c9f8 <func_5+0x1b69>
    c7ef:	c6 85 4f f2 ff ff db 	movb   $0xdb,-0xdb1(%rbp)
    c7f6:	48 8d 05 0b 5e 01 00 	lea    0x15e0b(%rip),%rax        # 22608 <g_2636>
    c7fd:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    c804:	48 8d 05 6d 2d 01 00 	lea    0x12d6d(%rip),%rax        # 1f578 <g_1500>
    c80b:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    c812:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    c819:	48 8d 15 40 35 01 00 	lea    0x13540(%rip),%rdx        # 1fd60 <g_3284+0x1a0>
    c820:	b9 40 00 00 00       	mov    $0x40,%ecx
    c825:	48 89 c7             	mov    %rax,%rdi
    c828:	48 89 d6             	mov    %rdx,%rsi
    c82b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c82e:	48 83 bd 20 f2 ff ff 	cmpq   $0x0,-0xde0(%rbp)
    c835:	00 
    c836:	0f 85 fa 00 00 00    	jne    c936 <func_5+0x1aa7>
    c83c:	48 83 bd 20 f2 ff ff 	cmpq   $0x0,-0xde0(%rbp)
    c843:	00 
    c844:	0f 85 ec 00 00 00    	jne    c936 <func_5+0x1aa7>
    c84a:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    c851:	89 c2                	mov    %eax,%edx
    c853:	0f b6 85 4f f2 ff ff 	movzbl -0xdb1(%rbp),%eax
    c85a:	09 d0                	or     %edx,%eax
    c85c:	88 85 4f f2 ff ff    	mov    %al,-0xdb1(%rbp)
    c862:	48 8b 05 37 55 01 00 	mov    0x15537(%rip),%rax        # 21da0 <g_108>
    c869:	48 8b 10             	mov    (%rax),%rdx
    c86c:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    c873:	48 39 c2             	cmp    %rax,%rdx
    c876:	0f 92 c0             	setb   %al
    c879:	0f b6 c0             	movzbl %al,%eax
    c87c:	be 08 00 00 00       	mov    $0x8,%esi
    c881:	89 c7                	mov    %eax,%edi
    c883:	e8 48 c6 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    c888:	89 c0                	mov    %eax,%eax
    c88a:	48 0b 85 20 f2 ff ff 	or     -0xde0(%rbp),%rax
    c891:	89 c2                	mov    %eax,%edx
    c893:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    c899:	21 d0                	and    %edx,%eax
    c89b:	89 85 64 f2 ff ff    	mov    %eax,-0xd9c(%rbp)
    c8a1:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    c8a7:	48 63 d0             	movslq %eax,%rdx
    c8aa:	48 8b 05 ef 54 01 00 	mov    0x154ef(%rip),%rax        # 21da0 <g_108>
    c8b1:	48 8b 00             	mov    (%rax),%rax
    c8b4:	48 21 d0             	and    %rdx,%rax
    c8b7:	48 85 c0             	test   %rax,%rax
    c8ba:	74 11                	je     c8cd <func_5+0x1a3e>
    c8bc:	48 83 bd 20 f2 ff ff 	cmpq   $0x0,-0xde0(%rbp)
    c8c3:	00 
    c8c4:	74 07                	je     c8cd <func_5+0x1a3e>
    c8c6:	b8 01 00 00 00       	mov    $0x1,%eax
    c8cb:	eb 05                	jmp    c8d2 <func_5+0x1a43>
    c8cd:	b8 00 00 00 00       	mov    $0x0,%eax
    c8d2:	f7 d0                	not    %eax
    c8d4:	48 63 c8             	movslq %eax,%rcx
    c8d7:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    c8de:	48 8b 00             	mov    (%rax),%rax
    c8e1:	0f b7 10             	movzwl (%rax),%edx
    c8e4:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    c8eb:	48 8b 00             	mov    (%rax),%rax
    c8ee:	31 ca                	xor    %ecx,%edx
    c8f0:	66 89 10             	mov    %dx,(%rax)
    c8f3:	48 8b 15 46 5c 01 00 	mov    0x15c46(%rip),%rdx        # 22540 <g_2373>
    c8fa:	48 8b 05 47 5b 01 00 	mov    0x15b47(%rip),%rax        # 22448 <g_1704>
    c901:	0f b7 12             	movzwl (%rdx),%edx
    c904:	66 89 10             	mov    %dx,(%rax)
    c907:	0f b7 00             	movzwl (%rax),%eax
    c90a:	98                   	cwtl   
    c90b:	89 c6                	mov    %eax,%esi
    c90d:	bf 01 00 00 00       	mov    $0x1,%edi
    c912:	e8 de ba ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    c917:	48 0f bf c0          	movswq %ax,%rax
    c91b:	48 f7 d0             	not    %rax
    c91e:	89 c2                	mov    %eax,%edx
    c920:	8b 85 70 f2 ff ff    	mov    -0xd90(%rbp),%eax
    c926:	31 d0                	xor    %edx,%eax
    c928:	89 85 70 f2 ff ff    	mov    %eax,-0xd90(%rbp)
    c92e:	8b 85 70 f2 ff ff    	mov    -0xd90(%rbp),%eax
    c934:	85 c0                	test   %eax,%eax
    c936:	90                   	nop
    c937:	48 8b 05 c2 59 01 00 	mov    0x159c2(%rip),%rax        # 22300 <g_1371>
    c93e:	c6 00 01             	movb   $0x1,(%rax)
    c941:	48 8b 15 c0 5c 01 00 	mov    0x15cc0(%rip),%rdx        # 22608 <g_2636>
    c948:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    c94f:	48 89 10             	mov    %rdx,(%rax)
    c952:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    c959:	48 8b 00             	mov    (%rax),%rax
    c95c:	48 39 85 60 f4 ff ff 	cmp    %rax,-0xba0(%rbp)
    c963:	0f 95 c2             	setne  %dl
    c966:	48 8b 05 83 59 01 00 	mov    0x15983(%rip),%rax        # 222f0 <g_1246>
    c96d:	48 8b 00             	mov    (%rax),%rax
    c970:	0f b6 d2             	movzbl %dl,%edx
    c973:	48 89 10             	mov    %rdx,(%rax)
    c976:	48 8b 10             	mov    (%rax),%rdx
    c979:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    c980:	48 8b 00             	mov    (%rax),%rax
    c983:	48 31 c2             	xor    %rax,%rdx
    c986:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    c98d:	48 89 10             	mov    %rdx,(%rax)
    c990:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    c997:	48 8b 10             	mov    (%rax),%rdx
