


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9cd1:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9cd8:	48 83 c0 08          	add    $0x8,%rax
    9cdc:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    9ce3:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    9cea:	00 00 00 00 
    9cee:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9cf5:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    9cfc:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d03:	48 83 c0 08          	add    $0x8,%rax
    9d07:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    9d0e:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d15:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    9d1c:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    9d23:	00 00 00 00 
    9d27:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d2e:	48 83 c0 08          	add    $0x8,%rax
    9d32:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    9d39:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    9d40:	00 00 00 00 
    9d44:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d4b:	48 83 c0 08          	add    $0x8,%rax
    9d4f:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    9d56:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d5d:	48 83 c0 08          	add    $0x8,%rax
    9d61:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    9d68:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d6f:	48 83 c0 08          	add    $0x8,%rax
    9d73:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    9d7a:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d81:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    9d88:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9d8f:	48 83 c0 08          	add    $0x8,%rax
    9d93:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    9d9a:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    9da1:	00 00 00 00 
    9da5:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9dac:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    9db3:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9dba:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    9dc1:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    9dc8:	00 00 00 00 
    9dcc:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9dd3:	48 83 c0 08          	add    $0x8,%rax
    9dd7:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    9dde:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9de5:	48 83 c0 08          	add    $0x8,%rax
    9de9:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    9df0:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9df7:	48 83 c0 08          	add    $0x8,%rax
    9dfb:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    9e02:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e09:	48 83 c0 08          	add    $0x8,%rax
    9e0d:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    9e14:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e1b:	48 83 c0 08          	add    $0x8,%rax
    9e1f:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    9e26:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    9e2d:	00 00 00 00 
    9e31:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    9e38:	00 00 00 00 
    9e3c:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e43:	48 83 c0 08          	add    $0x8,%rax
    9e47:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9e4e:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e55:	48 83 c0 08          	add    $0x8,%rax
    9e59:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    9e60:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e67:	48 83 c0 08          	add    $0x8,%rax
    9e6b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    9e72:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e79:	48 83 c0 08          	add    $0x8,%rax
    9e7d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    9e84:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e8b:	48 83 c0 08          	add    $0x8,%rax
    9e8f:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    9e96:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9e9d:	48 83 c0 08          	add    $0x8,%rax
    9ea1:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    9ea8:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9eaf:	48 83 c0 08          	add    $0x8,%rax
    9eb3:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    9eba:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ec1:	48 83 c0 08          	add    $0x8,%rax
    9ec5:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    9ecc:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ed3:	48 83 c0 08          	add    $0x8,%rax
    9ed7:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    9ede:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ee5:	48 83 c0 08          	add    $0x8,%rax
    9ee9:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    9ef0:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ef7:	48 83 c0 08          	add    $0x8,%rax
    9efb:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    9f02:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f09:	48 83 c0 08          	add    $0x8,%rax
    9f0d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    9f14:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f1b:	48 83 c0 08          	add    $0x8,%rax
    9f1f:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    9f26:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f2d:	48 83 c0 08          	add    $0x8,%rax
    9f31:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    9f38:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f3f:	48 83 c0 08          	add    $0x8,%rax
    9f43:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    9f4a:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    9f51:	00 00 00 00 
    9f55:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    9f5c:	00 00 00 00 
    9f60:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f67:	48 83 c0 08          	add    $0x8,%rax
    9f6b:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    9f72:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f79:	48 83 c0 08          	add    $0x8,%rax
    9f7d:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    9f84:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f8b:	48 83 c0 08          	add    $0x8,%rax
    9f8f:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    9f96:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9f9d:	48 83 c0 08          	add    $0x8,%rax
    9fa1:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    9fa8:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    9faf:	00 00 00 00 
    9fb3:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    9fba:	00 00 00 00 
    9fbe:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9fc5:	48 83 c0 08          	add    $0x8,%rax
    9fc9:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    9fd0:	48 c7 85 50 ed ff ff 	movq   $0xffffffffffffffff,-0x12b0(%rbp)
    9fd7:	ff ff ff ff 
    9fdb:	48 b8 8b ff b6 df d2 	movabs $0x7a9c9d2dfb6ff8b,%rax
    9fe2:	c9 a9 07 
    9fe5:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    9fec:	48 c7 85 60 ed ff ff 	movq   $0xffffffffffffffff,-0x12a0(%rbp)
    9ff3:	ff ff ff ff 
    9ff7:	48 c7 85 68 ed ff ff 	movq   $0xffffffffffffffff,-0x1298(%rbp)
    9ffe:	ff ff ff ff 
    a002:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    a009:	48 c7 85 78 ed ff ff 	movq   $0xffffffffffffffff,-0x1288(%rbp)
    a010:	ff ff ff ff 
    a014:	48 c7 85 80 ed ff ff 	movq   $0xffffffffffffffff,-0x1280(%rbp)
    a01b:	ff ff ff ff 
    a01f:	48 c7 85 88 ed ff ff 	movq   $0xffffffffffffffff,-0x1278(%rbp)
    a026:	ff ff ff ff 
    a02a:	48 c7 85 90 ed ff ff 	movq   $0xffffffffffffffff,-0x1270(%rbp)
    a031:	ff ff ff ff 
    a035:	48 c7 85 98 ed ff ff 	movq   $0x7,-0x1268(%rbp)
    a03c:	07 00 00 00 
    a040:	48 c7 85 a0 ed ff ff 	movq   $0xffffffffffffffff,-0x1260(%rbp)
    a047:	ff ff ff ff 
    a04b:	48 c7 85 a8 ed ff ff 	movq   $0xffffffffffffffff,-0x1258(%rbp)
    a052:	ff ff ff ff 
    a056:	48 c7 85 b0 ed ff ff 	movq   $0x7,-0x1250(%rbp)
    a05d:	07 00 00 00 
    a061:	48 c7 85 b8 ed ff ff 	movq   $0xffffffffffffffff,-0x1248(%rbp)
    a068:	ff ff ff ff 
    a06c:	c7 85 e4 ea ff ff 51 	movl   $0xb84ce851,-0x151c(%rbp)
    a073:	e8 4c b8 
    a076:	48 8d 05 9b 61 01 00 	lea    0x1619b(%rip),%rax        # 20218 <g_840+0x58>
    a07d:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    a084:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    a08b:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    a092:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a099:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a0a0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0a7:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a0ae:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0b5:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a0bc:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0c3:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a0ca:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0d1:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a0d8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0df:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a0e6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0ed:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a0f4:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a0fb:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a102:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a109:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a110:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a117:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a11e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a125:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a12c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a133:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a13a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a141:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a148:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a14f:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a156:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a15d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a164:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a16b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a172:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a179:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a180:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a187:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a18e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a195:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a19c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1a3:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a1aa:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1b1:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a1b8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1bf:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a1c6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1cd:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a1d4:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1db:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a1e2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1e9:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a1f0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a1f7:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a1fe:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a205:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a20c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a213:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a21a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a221:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a228:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a22f:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a236:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a23d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a244:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a24b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a252:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    a259:	00 00 00 00 
    a25d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a264:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a26b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a272:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a279:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a280:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a287:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a28e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a295:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a29c:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a2a3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2aa:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a2b1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2b8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a2bf:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2c6:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a2cd:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2d4:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a2db:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2e2:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a2e9:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    a2f0:	00 00 00 00 
    a2f4:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a2fb:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a302:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    a309:	00 00 00 00 
    a30d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a314:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a31b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a322:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a329:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a330:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a337:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a33e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a345:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a34c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a353:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a35a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a361:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a368:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a36f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a376:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a37d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a384:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a38b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a392:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a399:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3a0:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a3a7:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    a3ae:	00 00 00 00 
    a3b2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3b9:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a3c0:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    a3c7:	00 00 00 00 
    a3cb:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3d2:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a3d9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3e0:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a3e7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3ee:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a3f5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3fc:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a403:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a40a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a411:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a418:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a41f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a426:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a42d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a434:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a43b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a442:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a449:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a450:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a457:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a45e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a465:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a46c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a473:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a47a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a481:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a488:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a48f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a496:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a49d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4a4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a4ab:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4b2:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a4b9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4c0:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a4c7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4ce:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a4d5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4dc:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a4e3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4ea:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a4f1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4f8:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a4ff:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a506:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a50d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a514:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a51b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a522:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a529:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a530:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a537:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a53e:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a545:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a54c:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a553:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a55a:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a561:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a568:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a56f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a576:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a57d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a584:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a58b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a592:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a599:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5a0:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a5a7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5ae:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a5b5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5bc:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a5c3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5ca:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a5d1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
