


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b089:	48 8d 05 98 20 01 00 	lea    0x12098(%rip),%rax        # 1d128 <g_1152>
    b090:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    b097:	66 c7 85 50 e7 ff ff 	movw   $0x7ecc,-0x18b0(%rbp)
    b09e:	cc 7e 
    b0a0:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
    b0a7:	00 00 00 00 
    b0ab:	48 8d 05 ae 20 01 00 	lea    0x120ae(%rip),%rax        # 1d160 <g_1439>
    b0b2:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    b0b9:	48 8d 05 70 20 01 00 	lea    0x12070(%rip),%rax        # 1d130 <g_1198>
    b0c0:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    b0c7:	48 8d 05 42 1c 01 00 	lea    0x11c42(%rip),%rax        # 1cd10 <g_388>
    b0ce:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    b0d5:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    b0dc:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    b0e3:	48 8d 05 76 2b 01 00 	lea    0x12b76(%rip),%rax        # 1dc60 <g_1441>
    b0ea:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    b0f1:	48 8d 85 d0 e7 ff ff 	lea    -0x1830(%rbp),%rax
    b0f8:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    b0ff:	48 8d 85 d8 e7 ff ff 	lea    -0x1828(%rbp),%rax
    b106:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    b10d:	48 8d 85 e0 e7 ff ff 	lea    -0x1820(%rbp),%rax
    b114:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    b11b:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    b122:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    b129:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b130:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    b137:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b13e:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    b145:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b14c:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    b153:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b15a:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    b161:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b168:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    b16f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b176:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    b17d:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b184:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    b18b:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    b192:	00 00 00 00 
    b196:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b19d:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    b1a4:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    b1ab:	00 00 00 00 
    b1af:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b1b6:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    b1bd:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b1c4:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    b1cb:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    b1d2:	00 00 00 00 
    b1d6:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b1dd:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    b1e4:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    b1eb:	00 00 00 00 
    b1ef:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b1f6:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    b1fd:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b204:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    b20b:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b212:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    b219:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b220:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    b227:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b22e:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    b235:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b23c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    b243:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b24a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    b251:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b258:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    b25f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b266:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    b26d:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    b274:	00 00 00 00 
    b278:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b27f:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b286:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    b28d:	00 00 00 00 
    b291:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b298:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b29f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2a6:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    b2ad:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2b4:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    b2bb:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2c2:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    b2c9:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2d0:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    b2d7:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    b2de:	00 00 00 00 
    b2e2:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2e9:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    b2f0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b2f7:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    b2fe:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b305:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    b30c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b313:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b31a:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    b321:	00 00 00 00 
    b325:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b32c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    b333:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b33a:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    b341:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    b348:	00 00 00 00 
    b34c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b353:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    b35a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b361:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    b368:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b36f:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b376:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b37d:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b384:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    b38b:	00 00 00 00 
    b38f:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    b396:	00 00 00 00 
    b39a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3a1:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    b3a8:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3af:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b3b6:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3bd:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    b3c4:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3cb:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    b3d2:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3d9:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b3e0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3e7:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    b3ee:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b3f5:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    b3fc:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b403:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    b40a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b411:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b418:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b41f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b426:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    b42d:	00 00 00 00 
    b431:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b438:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b43f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b446:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b44d:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b454:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b45b:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b462:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b469:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b470:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    b477:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b47e:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b485:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    b48c:	00 00 00 00 
    b490:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b497:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b49e:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4a5:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b4ac:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4b3:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    b4ba:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    b4c1:	00 00 00 00 
    b4c5:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4cc:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b4d3:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4da:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b4e1:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4e8:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    b4ef:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b4f6:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b4fd:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    b504:	00 00 00 00 
    b508:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b50f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    b516:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b51d:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    b524:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b52b:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b532:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b539:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    b540:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b547:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    b54e:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b555:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    b55c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b563:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b56a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b571:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b578:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    b57f:	00 00 00 00 
    b583:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b58a:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b591:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    b598:	00 00 00 00 
    b59c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5a3:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b5aa:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5b1:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b5b8:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5bf:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    b5c6:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5cd:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    b5d4:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    b5db:	00 00 00 00 
    b5df:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5e6:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    b5ed:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    b5f4:	00 00 00 00 
    b5f8:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b5ff:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    b606:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b60d:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    b614:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    b61b:	00 00 00 00 
    b61f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b626:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    b62d:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    b634:	00 00 00 00 
    b638:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b63f:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    b646:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b64d:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    b654:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b65b:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    b662:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b669:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    b670:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b677:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    b67e:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    b685:	00 00 00 00 
    b689:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b690:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    b697:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b69e:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    b6a5:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    b6ac:	00 00 00 00 
    b6b0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b6b7:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    b6be:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b6c5:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    b6cc:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b6d3:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    b6da:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    b6e1:	00 00 00 00 
    b6e5:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    b6ec:	00 00 00 00 
    b6f0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b6f7:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    b6fe:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b705:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    b70c:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b713:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    b71a:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b721:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    b728:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b72f:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    b736:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    b73d:	00 00 00 00 
    b741:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b748:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    b74f:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b756:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    b75d:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b764:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    b76b:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b772:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    b779:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    b780:	00 00 00 00 
    b784:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b78b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    b792:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b799:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    b7a0:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7a7:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    b7ae:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7b5:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    b7bc:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7c3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    b7ca:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7d1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    b7d8:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7df:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    b7e6:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7ed:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    b7f4:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b7fb:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    b802:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b809:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b810:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b817:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b81e:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    b825:	00 00 00 00 
    b829:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    b830:	00 00 00 00 
    b834:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b83b:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    b842:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b849:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b850:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
    b857:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    b85e:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    b865:	00 00 00 00 
    b869:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    b870:	00 00 00 00 
    b874:	c7 85 90 e7 ff ff ff 	movl   $0xffffffff,-0x1870(%rbp)
    b87b:	ff ff ff 
    b87e:	c7 85 90 ea ff ff 0f 	movl   $0x8964f30f,-0x1570(%rbp)
    b885:	f3 64 89 
    b888:	c7 85 94 ea ff ff 69 	movl   $0x2ac03f69,-0x156c(%rbp)
    b88f:	3f c0 2a 
    b892:	c7 85 98 ea ff ff 82 	movl   $0xe44eea82,-0x1568(%rbp)
    b899:	ea 4e e4 
    b89c:	c7 85 9c ea ff ff 2f 	movl   $0x727d122f,-0x1564(%rbp)
    b8a3:	12 7d 72 
    b8a6:	c7 85 a0 ea ff ff 2f 	movl   $0x727d122f,-0x1560(%rbp)
    b8ad:	12 7d 72 
    b8b0:	c7 85 a4 ea ff ff 82 	movl   $0xe44eea82,-0x155c(%rbp)
    b8b7:	ea 4e e4 
    b8ba:	c7 85 a8 ea ff ff 69 	movl   $0x2ac03f69,-0x1558(%rbp)
    b8c1:	3f c0 2a 
    b8c4:	c7 85 ac ea ff ff ef 	movl   $0xe00f21ef,-0x1554(%rbp)
    b8cb:	21 0f e0 
    b8ce:	c7 85 b0 ea ff ff ff 	movl   $0xffffffff,-0x1550(%rbp)
    b8d5:	ff ff ff 
    b8d8:	c7 85 b4 ea ff ff fc 	movl   $0xfffffffc,-0x154c(%rbp)
    b8df:	ff ff ff 
    b8e2:	c7 85 b8 ea ff ff 4f 	movl   $0x91cf724f,-0x1548(%rbp)
    b8e9:	72 cf 91 
    b8ec:	c7 85 bc ea ff ff 4f 	movl   $0x91cf724f,-0x1544(%rbp)
    b8f3:	72 cf 91 
    b8f6:	c7 85 c0 ea ff ff fc 	movl   $0xfffffffc,-0x1540(%rbp)
    b8fd:	ff ff ff 
    b900:	c7 85 c4 ea ff ff ff 	movl   $0xffffffff,-0x153c(%rbp)
    b907:	ff ff ff 
    b90a:	c7 85 c8 ea ff ff 0f 	movl   $0x8964f30f,-0x1538(%rbp)
    b911:	f3 64 89 
    b914:	c7 85 cc ea ff ff 69 	movl   $0x2ac03f69,-0x1534(%rbp)
    b91b:	3f c0 2a 
    b91e:	c7 85 d0 ea ff ff 82 	movl   $0xe44eea82,-0x1530(%rbp)
    b925:	ea 4e e4 
    b928:	c7 85 d4 ea ff ff 2f 	movl   $0x727d122f,-0x152c(%rbp)
    b92f:	12 7d 72 
    b932:	c7 85 d8 ea ff ff 2f 	movl   $0x727d122f,-0x1528(%rbp)
    b939:	12 7d 72 
    b93c:	c7 85 dc ea ff ff 82 	movl   $0xe44eea82,-0x1524(%rbp)
    b943:	ea 4e e4 
    b946:	c7 85 e0 ea ff ff 69 	movl   $0x2ac03f69,-0x1520(%rbp)
    b94d:	3f c0 2a 
    b950:	c7 85 e4 ea ff ff ef 	movl   $0xe00f21ef,-0x151c(%rbp)
    b957:	21 0f e0 
    b95a:	c7 85 e8 ea ff ff ff 	movl   $0xffffffff,-0x1518(%rbp)
    b961:	ff ff ff 
    b964:	c7 85 ec ea ff ff fc 	movl   $0xfffffffc,-0x1514(%rbp)
    b96b:	ff ff ff 
    b96e:	c7 85 f0 ea ff ff 4f 	movl   $0x91cf724f,-0x1510(%rbp)
    b975:	72 cf 91 
    b978:	c7 85 f4 ea ff ff 4f 	movl   $0x91cf724f,-0x150c(%rbp)
    b97f:	72 cf 91 
    b982:	c7 85 f8 ea ff ff fc 	movl   $0xfffffffc,-0x1508(%rbp)
    b989:	ff ff ff 
    b98c:	c7 85 fc ea ff ff ff 	movl   $0xffffffff,-0x1504(%rbp)
