


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d939:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d940:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d947:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d94e:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d955:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d95c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d963:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d96a:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d971:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d978:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d97f:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d986:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d98d:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d994:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d99b:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9a2:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d9a9:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9b0:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d9b7:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9be:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d9c5:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9cc:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d9d3:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9da:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d9e1:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9e8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d9ef:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d9f6:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d9fd:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da04:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    da0b:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da12:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    da19:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da20:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    da27:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da2e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    da35:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da3c:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    da43:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da4a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    da51:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da58:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    da5f:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da66:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    da6d:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    da74:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    da7b:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    da82:	00 00 00 00 
    da86:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    da8d:	00 00 00 00 
    da91:	48 8d 05 94 85 01 00 	lea    0x18594(%rip),%rax        # 2602c <g_27>
    da98:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    da9f:	48 8d 05 5a e8 01 00 	lea    0x1e85a(%rip),%rax        # 2c300 <g_2212>
    daa6:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    daad:	c7 85 54 fc ff ff 00 	movl   $0x0,-0x3ac(%rbp)
    dab4:	00 00 00 
    dab7:	eb 1e                	jmp    dad7 <func_40+0x292>
    dab9:	8b 85 54 fc ff ff    	mov    -0x3ac(%rbp),%eax
    dabf:	48 98                	cltq   
    dac1:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
    dac8:	48 89 94 c5 a8 fc ff 	mov    %rdx,-0x358(%rbp,%rax,8)
    dacf:	ff 
    dad0:	83 85 54 fc ff ff 01 	addl   $0x1,-0x3ac(%rbp)
    dad7:	83 bd 54 fc ff ff 00 	cmpl   $0x0,-0x3ac(%rbp)
    dade:	7e d9                	jle    dab9 <func_40+0x274>
    dae0:	48 81 a5 70 fc ff ff 	andq   $0x3fcb1527,-0x390(%rbp)
    dae7:	27 15 cb 3f 
    daeb:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    daf2:	89 c3                	mov    %eax,%ebx
    daf4:	48 8b 05 45 e2 01 00 	mov    0x1e245(%rip),%rax        # 2bd40 <g_2109>
    dafb:	48 8b 00             	mov    (%rax),%rax
    dafe:	48 8b 00             	mov    (%rax),%rax
    db01:	48 8b 08             	mov    (%rax),%rcx
    db04:	48 83 bd 78 fc ff ff 	cmpq   $0x0,-0x388(%rbp)
    db0b:	00 
    db0c:	0f 95 c0             	setne  %al
    db0f:	0f b6 d0             	movzbl %al,%edx
    db12:	48 8b 05 27 e2 01 00 	mov    0x1e227(%rip),%rax        # 2bd40 <g_2109>
    db19:	48 8b 00             	mov    (%rax),%rax
    db1c:	48 8b 00             	mov    (%rax),%rax
    db1f:	48 21 ca             	and    %rcx,%rdx
    db22:	48 89 10             	mov    %rdx,(%rax)
    db25:	48 8b 00             	mov    (%rax),%rax
    db28:	41 89 c4             	mov    %eax,%r12d
    db2b:	48 8b 05 26 e2 01 00 	mov    0x1e226(%rip),%rax        # 2bd58 <g_2230>
    db32:	48 8b 95 c8 fd ff ff 	mov    -0x238(%rbp),%rdx
    db39:	48 89 10             	mov    %rdx,(%rax)
    db3c:	48 8b 10             	mov    (%rax),%rdx
    db3f:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    db46:	48 39 c2             	cmp    %rax,%rdx
    db49:	0f 95 c0             	setne  %al
    db4c:	0f b6 d0             	movzbl %al,%edx
    db4f:	8b 05 ab a2 01 00    	mov    0x1a2ab(%rip),%eax        # 27e00 <g_1243+0x10>
    db55:	39 c2                	cmp    %eax,%edx
    db57:	77 08                	ja     db61 <func_40+0x31c>
    db59:	48 83 bd 70 fc ff ff 	cmpq   $0x0,-0x390(%rbp)
    db60:	00 
    db61:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    db68:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    db6f:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    db76:	48 89 05 43 e2 01 00 	mov    %rax,0x1e243(%rip)        # 2bdc0 <g_2316>
    db7d:	b8 01 00 00 00       	mov    $0x1,%eax
    db82:	be bb ee 52 eb       	mov    $0xeb52eebb,%esi
    db87:	89 c7                	mov    %eax,%edi
    db89:	e8 3e ab ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    db8e:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    db95:	98                   	cwtl   
    db96:	89 c6                	mov    %eax,%esi
    db98:	bf cc 8e ff ff       	mov    $0xffff8ecc,%edi
    db9d:	e8 74 a8 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    dba2:	48 0f bf c0          	movswq %ax,%rax
    dba6:	48 39 85 70 fc ff ff 	cmp    %rax,-0x390(%rbp)
    dbad:	0f 96 c0             	setbe  %al
    dbb0:	44 09 e0             	or     %r12d,%eax
    dbb3:	0f be c0             	movsbl %al,%eax
    dbb6:	be 04 00 00 00       	mov    $0x4,%esi
    dbbb:	89 c7                	mov    %eax,%edi
    dbbd:	e8 73 a7 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    dbc2:	0f b6 c0             	movzbl %al,%eax
    dbc5:	89 de                	mov    %ebx,%esi
    dbc7:	89 c7                	mov    %eax,%edi
    dbc9:	e8 37 b0 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    dbce:	0f b6 c0             	movzbl %al,%eax
    dbd1:	be 04 00 00 00       	mov    $0x4,%esi
    dbd6:	89 c7                	mov    %eax,%edi
    dbd8:	e8 4d a9 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    dbdd:	0f b6 c0             	movzbl %al,%eax
    dbe0:	be 50 00 00 00       	mov    $0x50,%esi
    dbe5:	89 c7                	mov    %eax,%edi
    dbe7:	e8 a7 af ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    dbec:	0f b6 c0             	movzbl %al,%eax
    dbef:	83 e0 06             	and    $0x6,%eax
    dbf2:	48 89 c2             	mov    %rax,%rdx
    dbf5:	48 8b 05 ec e0 01 00 	mov    0x1e0ec(%rip),%rax        # 2bce8 <g_1696>
    dbfc:	8b 00                	mov    (%rax),%eax
    dbfe:	89 c1                	mov    %eax,%ecx
    dc00:	89 d0                	mov    %edx,%eax
    dc02:	09 c1                	or     %eax,%ecx
    dc04:	89 ca                	mov    %ecx,%edx
    dc06:	48 8b 05 db e0 01 00 	mov    0x1e0db(%rip),%rax        # 2bce8 <g_1696>
    dc0d:	89 10                	mov    %edx,(%rax)
    dc0f:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    dc16:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    dc1d:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    dc24:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    dc2b:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    dc32:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    dc36:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dc3d:	00 00 
    dc3f:	74 05                	je     dc46 <func_40+0x401>
    dc41:	e8 2a a4 ff ff       	callq  8070 <__stack_chk_fail@plt>
    dc46:	48 81 c4 b0 03 00 00 	add    $0x3b0,%rsp
    dc4d:	5b                   	pop    %rbx
    dc4e:	41 5c                	pop    %r12
    dc50:	5d                   	pop    %rbp
    dc51:	c3                   	retq   

000000000000dc52 <func_42>:
    dc52:	f3 0f 1e fa          	endbr64 
    dc56:	55                   	push   %rbp
    dc57:	48 89 e5             	mov    %rsp,%rbp
    dc5a:	41 57                	push   %r15
    dc5c:	41 56                	push   %r14
    dc5e:	41 55                	push   %r13
    dc60:	41 54                	push   %r12
    dc62:	53                   	push   %rbx
    dc63:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    dc6a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    dc6f:	48 81 ec b8 0b 00 00 	sub    $0xbb8,%rsp
    dc76:	48 89 bd 68 e4 ff ff 	mov    %rdi,-0x1b98(%rbp)
    dc7d:	48 89 b5 60 e4 ff ff 	mov    %rsi,-0x1ba0(%rbp)
    dc84:	48 89 95 58 e4 ff ff 	mov    %rdx,-0x1ba8(%rbp)
    dc8b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dc92:	00 00 
    dc94:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dc98:	31 c0                	xor    %eax,%eax
    dc9a:	48 8d 05 a7 d6 01 00 	lea    0x1d6a7(%rip),%rax        # 2b348 <g_12>
    dca1:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    dca8:	48 8d 05 21 e6 01 00 	lea    0x1e621(%rip),%rax        # 2c2d0 <g_1040>
    dcaf:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    dcb6:	48 8d 05 87 86 01 00 	lea    0x18687(%rip),%rax        # 26344 <g_259>
    dcbd:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    dcc4:	48 8d 85 a8 e5 ff ff 	lea    -0x1a58(%rbp),%rax
    dccb:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    dcd2:	48 8d 85 b0 e5 ff ff 	lea    -0x1a50(%rbp),%rax
    dcd9:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    dce0:	48 8d 85 b8 e5 ff ff 	lea    -0x1a48(%rbp),%rax
    dce7:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    dcee:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
    dcf5:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    dcfc:	48 8d 05 75 83 01 00 	lea    0x18375(%rip),%rax        # 26078 <g_146>
    dd03:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    dd0a:	48 8d 05 87 e5 01 00 	lea    0x1e587(%rip),%rax        # 2c298 <g_206>
    dd11:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    dd18:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd1f:	48 83 c0 08          	add    $0x8,%rax
    dd23:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    dd2a:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    dd31:	00 00 00 00 
    dd35:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd3c:	48 83 c0 08          	add    $0x8,%rax
    dd40:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    dd47:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
    dd4e:	00 00 00 00 
    dd52:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd59:	48 83 c0 08          	add    $0x8,%rax
    dd5d:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    dd64:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd6b:	48 83 c0 08          	add    $0x8,%rax
    dd6f:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    dd76:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd7d:	48 83 c0 08          	add    $0x8,%rax
    dd81:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    dd88:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dd8f:	48 83 c0 08          	add    $0x8,%rax
    dd93:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    dd9a:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dda1:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    dda8:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    ddaf:	00 00 00 00 
    ddb3:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
    ddba:	00 00 00 00 
    ddbe:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    ddc5:	00 00 00 00 
    ddc9:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    ddd0:	48 83 c0 08          	add    $0x8,%rax
    ddd4:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    dddb:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dde2:	48 83 c0 08          	add    $0x8,%rax
    dde6:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    dded:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
    ddf4:	00 00 00 00 
    ddf8:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
    ddff:	00 00 00 00 
    de03:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    de0a:	00 00 00 00 
    de0e:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de15:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    de1c:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de23:	48 83 c0 08          	add    $0x8,%rax
    de27:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    de2e:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de35:	48 83 c0 08          	add    $0x8,%rax
    de39:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    de40:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de47:	48 83 c0 08          	add    $0x8,%rax
    de4b:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    de52:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de59:	48 83 c0 08          	add    $0x8,%rax
    de5d:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    de64:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    de6b:	00 00 00 00 
    de6f:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de76:	48 83 c0 08          	add    $0x8,%rax
    de7a:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    de81:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
    de88:	00 00 00 00 
    de8c:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    de93:	48 83 c0 08          	add    $0x8,%rax
    de97:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    de9e:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dea5:	48 83 c0 08          	add    $0x8,%rax
    dea9:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    deb0:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    deb7:	48 83 c0 08          	add    $0x8,%rax
    debb:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    dec2:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dec9:	48 83 c0 08          	add    $0x8,%rax
    decd:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    ded4:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dedb:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    dee2:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    dee9:	00 00 00 00 
    deed:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    def4:	00 00 00 00 
    def8:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    deff:	00 00 00 00 
    df03:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df0a:	48 83 c0 08          	add    $0x8,%rax
    df0e:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    df15:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df1c:	48 83 c0 08          	add    $0x8,%rax
    df20:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    df27:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    df2e:	00 00 00 00 
    df32:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    df39:	00 00 00 00 
    df3d:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    df44:	00 00 00 00 
    df48:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df4f:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    df56:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df5d:	48 83 c0 08          	add    $0x8,%rax
    df61:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    df68:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df6f:	48 83 c0 08          	add    $0x8,%rax
    df73:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    df7a:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df81:	48 83 c0 08          	add    $0x8,%rax
    df85:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    df8c:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    df93:	48 83 c0 08          	add    $0x8,%rax
    df97:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    df9e:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
    dfa5:	00 00 00 00 
    dfa9:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dfb0:	48 83 c0 08          	add    $0x8,%rax
    dfb4:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    dfbb:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    dfc2:	00 00 00 00 
    dfc6:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dfcd:	48 83 c0 08          	add    $0x8,%rax
    dfd1:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    dfd8:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dfdf:	48 83 c0 08          	add    $0x8,%rax
    dfe3:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    dfea:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    dff1:	48 83 c0 08          	add    $0x8,%rax
    dff5:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    dffc:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e003:	48 83 c0 08          	add    $0x8,%rax
    e007:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    e00e:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e015:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    e01c:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
    e023:	00 00 00 00 
    e027:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    e02e:	00 00 00 00 
    e032:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    e039:	00 00 00 00 
    e03d:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e044:	48 83 c0 08          	add    $0x8,%rax
    e048:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    e04f:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e056:	48 83 c0 08          	add    $0x8,%rax
    e05a:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    e061:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    e068:	00 00 00 00 
    e06c:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    e073:	00 00 00 00 
    e077:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    e07e:	00 00 00 00 
    e082:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e089:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    e090:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e097:	48 83 c0 08          	add    $0x8,%rax
    e09b:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    e0a2:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e0a9:	48 83 c0 08          	add    $0x8,%rax
    e0ad:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    e0b4:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e0bb:	48 83 c0 08          	add    $0x8,%rax
    e0bf:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    e0c6:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e0cd:	48 83 c0 08          	add    $0x8,%rax
    e0d1:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    e0d8:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    e0df:	00 00 00 00 
    e0e3:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e0ea:	48 83 c0 08          	add    $0x8,%rax
    e0ee:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    e0f5:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    e0fc:	00 00 00 00 
    e100:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e107:	48 83 c0 08          	add    $0x8,%rax
    e10b:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    e112:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e119:	48 83 c0 08          	add    $0x8,%rax
    e11d:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    e124:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e12b:	48 83 c0 08          	add    $0x8,%rax
    e12f:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    e136:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e13d:	48 83 c0 08          	add    $0x8,%rax
    e141:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    e148:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e14f:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    e156:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
    e15d:	00 00 00 00 
    e161:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    e168:	00 00 00 00 
    e16c:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    e173:	00 00 00 00 
    e177:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e17e:	48 83 c0 08          	add    $0x8,%rax
    e182:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    e189:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e190:	48 83 c0 08          	add    $0x8,%rax
    e194:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    e19b:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    e1a2:	00 00 00 00 
    e1a6:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    e1ad:	00 00 00 00 
    e1b1:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    e1b8:	00 00 00 00 
    e1bc:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e1c3:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    e1ca:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
    e1d1:	48 83 c0 08          	add    $0x8,%rax
