


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 29 36 01 00 	lea    0x13629(%rip),%rdx        # 1ac20 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 18020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 18020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 da 35 01 00 	lea    0x135da(%rip),%rax        # 1ac20 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 18020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 18020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 18020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec c8 0f 00 00 	sub    $0xfc8,%rsp
    77cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d4:	00 00 
    77d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77da:	31 c0                	xor    %eax,%eax
    77dc:	48 b8 0b 32 10 7e 43 	movabs $0x27db40437e10320b,%rax
    77e3:	40 db 27 
    77e6:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    77ed:	c7 85 50 f0 ff ff 76 	movl   $0x89ce376,-0xfb0(%rbp)
    77f4:	e3 9c 08 
    77f7:	c7 85 64 f0 ff ff dc 	movl   $0xc007dfdc,-0xf9c(%rbp)
    77fe:	df 07 c0 
    7801:	c7 85 68 f0 ff ff 37 	movl   $0x988b0037,-0xf98(%rbp)
    7808:	00 8b 98 
    780b:	48 c7 85 e8 f0 ff ff 	movq   $0xfffffffffffffffe,-0xf18(%rbp)
    7812:	fe ff ff ff 
    7816:	c7 85 6c f0 ff ff 08 	movl   $0x8,-0xf94(%rbp)
    781d:	00 00 00 
    7820:	c7 85 54 f0 ff ff 30 	movl   $0x871ac530,-0xfac(%rbp)
    7827:	c5 1a 87 
    782a:	c6 85 3e f0 ff ff 7c 	movb   $0x7c,-0xfc2(%rbp)
    7831:	c7 85 58 f0 ff ff 08 	movl   $0x8,-0xfa8(%rbp)
    7838:	00 00 00 
    783b:	c7 85 5c f0 ff ff a2 	movl   $0x52028ca2,-0xfa4(%rbp)
    7842:	8c 02 52 
    7845:	48 8d 05 7c 14 01 00 	lea    0x1147c(%rip),%rax        # 18cc8 <g_1369>
    784c:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    7853:	48 8d 85 c8 f0 ff ff 	lea    -0xf38(%rbp),%rax
    785a:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    7861:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    7868:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    786f:	c7 85 7c f0 ff ff 16 	movl   $0xc9658516,-0xf84(%rbp)
    7876:	85 65 c9 
    7879:	48 8d 05 b8 17 01 00 	lea    0x117b8(%rip),%rax        # 19038 <g_1575>
    7880:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    7887:	48 8d 85 d8 f0 ff ff 	lea    -0xf28(%rbp),%rax
    788e:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    7895:	48 8d 05 94 32 01 00 	lea    0x13294(%rip),%rax        # 1ab30 <g_1588>
    789c:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    78a3:	48 8d 05 86 32 01 00 	lea    0x13286(%rip),%rax        # 1ab30 <g_1588>
    78aa:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    78b1:	48 8d 05 78 32 01 00 	lea    0x13278(%rip),%rax        # 1ab30 <g_1588>
    78b8:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    78bf:	48 8d 05 6a 32 01 00 	lea    0x1326a(%rip),%rax        # 1ab30 <g_1588>
    78c6:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    78cd:	48 8d 05 5c 32 01 00 	lea    0x1325c(%rip),%rax        # 1ab30 <g_1588>
    78d4:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    78db:	48 8d 05 4e 32 01 00 	lea    0x1324e(%rip),%rax        # 1ab30 <g_1588>
    78e2:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    78e9:	48 b8 ca 51 d4 0c a2 	movabs $0x480c2aa20cd451ca,%rax
    78f0:	2a 0c 48 
    78f3:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    78fa:	48 8d 05 87 37 01 00 	lea    0x13787(%rip),%rax        # 1b088 <g_1590>
    7901:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    7908:	48 8d 05 79 37 01 00 	lea    0x13779(%rip),%rax        # 1b088 <g_1590>
    790f:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    7916:	48 8d 05 6b 37 01 00 	lea    0x1376b(%rip),%rax        # 1b088 <g_1590>
    791d:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    7924:	48 8d 05 5d 37 01 00 	lea    0x1375d(%rip),%rax        # 1b088 <g_1590>
    792b:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    7932:	48 8d 05 4f 37 01 00 	lea    0x1374f(%rip),%rax        # 1b088 <g_1590>
    7939:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    7940:	48 8d 05 41 37 01 00 	lea    0x13741(%rip),%rax        # 1b088 <g_1590>
    7947:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    794e:	48 8d 05 33 37 01 00 	lea    0x13733(%rip),%rax        # 1b088 <g_1590>
    7955:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    795c:	48 8d 05 25 37 01 00 	lea    0x13725(%rip),%rax        # 1b088 <g_1590>
    7963:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    796a:	48 8d 05 17 37 01 00 	lea    0x13717(%rip),%rax        # 1b088 <g_1590>
    7971:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    7978:	48 8d 05 09 37 01 00 	lea    0x13709(%rip),%rax        # 1b088 <g_1590>
    797f:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    7986:	48 8d 05 fb 36 01 00 	lea    0x136fb(%rip),%rax        # 1b088 <g_1590>
    798d:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    7994:	48 8d 05 ed 36 01 00 	lea    0x136ed(%rip),%rax        # 1b088 <g_1590>
    799b:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    79a2:	48 8d 05 df 36 01 00 	lea    0x136df(%rip),%rax        # 1b088 <g_1590>
    79a9:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    79b0:	48 8d 05 d1 36 01 00 	lea    0x136d1(%rip),%rax        # 1b088 <g_1590>
    79b7:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    79be:	48 8d 05 c3 36 01 00 	lea    0x136c3(%rip),%rax        # 1b088 <g_1590>
    79c5:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    79cc:	48 8d 05 b5 36 01 00 	lea    0x136b5(%rip),%rax        # 1b088 <g_1590>
    79d3:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    79da:	48 8d 05 a7 36 01 00 	lea    0x136a7(%rip),%rax        # 1b088 <g_1590>
    79e1:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    79e8:	48 8d 05 99 36 01 00 	lea    0x13699(%rip),%rax        # 1b088 <g_1590>
    79ef:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    79f6:	48 8d 05 8b 36 01 00 	lea    0x1368b(%rip),%rax        # 1b088 <g_1590>
    79fd:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    7a04:	48 8d 05 7d 36 01 00 	lea    0x1367d(%rip),%rax        # 1b088 <g_1590>
    7a0b:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    7a12:	48 8d 05 6f 36 01 00 	lea    0x1366f(%rip),%rax        # 1b088 <g_1590>
    7a19:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    7a20:	48 8d 05 61 36 01 00 	lea    0x13661(%rip),%rax        # 1b088 <g_1590>
    7a27:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    7a2e:	48 8d 05 53 36 01 00 	lea    0x13653(%rip),%rax        # 1b088 <g_1590>
    7a35:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    7a3c:	48 8d 05 45 36 01 00 	lea    0x13645(%rip),%rax        # 1b088 <g_1590>
    7a43:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    7a4a:	48 8d 05 37 36 01 00 	lea    0x13637(%rip),%rax        # 1b088 <g_1590>
    7a51:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    7a58:	48 8d 05 29 36 01 00 	lea    0x13629(%rip),%rax        # 1b088 <g_1590>
    7a5f:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    7a66:	48 8d 05 1b 36 01 00 	lea    0x1361b(%rip),%rax        # 1b088 <g_1590>
    7a6d:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    7a74:	c7 85 00 f2 ff ff ff 	movl   $0xffffffff,-0xe00(%rbp)
    7a7b:	ff ff ff 
    7a7e:	c6 85 04 f2 ff ff f5 	movb   $0xf5,-0xdfc(%rbp)
    7a85:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7a8c:	48 8d 15 8d 16 01 00 	lea    0x1168d(%rip),%rdx        # 19120 <g_1904+0x30>
    7a93:	b9 28 00 00 00       	mov    $0x28,%ecx
    7a98:	48 89 c7             	mov    %rax,%rdi
    7a9b:	48 89 d6             	mov    %rdx,%rsi
    7a9e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7aa1:	66 c7 85 46 f0 ff ff 	movw   $0xf087,-0xfba(%rbp)
    7aa8:	87 f0 
    7aaa:	c7 85 80 f0 ff ff 1d 	movl   $0x684b781d,-0xf80(%rbp)
    7ab1:	78 4b 68 
    7ab4:	c7 85 84 f0 ff ff 02 	movl   $0x2,-0xf7c(%rbp)
    7abb:	00 00 00 
    7abe:	66 c7 85 48 f0 ff ff 	movw   $0xfffb,-0xfb8(%rbp)
    7ac5:	fb ff 
    7ac7:	48 8d 05 aa b5 00 00 	lea    0xb5aa(%rip),%rax        # 13078 <g_1815>
    7ace:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    7ad5:	c7 85 88 f0 ff ff 10 	movl   $0x6f88ee10,-0xf78(%rbp)
    7adc:	ee 88 6f 
    7adf:	48 8d 05 92 35 01 00 	lea    0x13592(%rip),%rax        # 1b078 <g_1196>
    7ae6:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    7aed:	c7 85 8c f0 ff ff ff 	movl   $0xffffffff,-0xf74(%rbp)
    7af4:	ff ff ff 
    7af7:	c7 85 90 f0 ff ff a0 	movl   $0xc2a571a0,-0xf70(%rbp)
    7afe:	71 a5 c2 
    7b01:	66 c7 85 4a f0 ff ff 	movw   $0xe99e,-0xfb6(%rbp)
    7b08:	9e e9 
    7b0a:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7b11:	00 00 00 
    7b14:	eb 1e                	jmp    7b34 <func_1+0x37f>
    7b16:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7b1c:	48 98                	cltq   
    7b1e:	48 8d 15 63 0e 01 00 	lea    0x10e63(%rip),%rdx        # 18988 <g_902>
    7b25:	48 89 94 c5 80 f3 ff 	mov    %rdx,-0xc80(%rbp,%rax,8)
    7b2c:	ff 
    7b2d:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    7b34:	83 bd 70 f0 ff ff 07 	cmpl   $0x7,-0xf90(%rbp)
    7b3b:	7e d9                	jle    7b16 <func_1+0x361>
    7b3d:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7b44:	00 00 00 
    7b47:	eb 14                	jmp    7b5d <func_1+0x3a8>
    7b49:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7b4f:	48 98                	cltq   
    7b51:	c6 44 05 c1 0a       	movb   $0xa,-0x3f(%rbp,%rax,1)
    7b56:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    7b5d:	83 bd 70 f0 ff ff 06 	cmpl   $0x6,-0xf90(%rbp)
    7b64:	7e e3                	jle    7b49 <func_1+0x394>
    7b66:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7b6d:	00 00 00 
    7b70:	eb 1e                	jmp    7b90 <func_1+0x3db>
    7b72:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7b78:	48 98                	cltq   
    7b7a:	48 8d 95 e0 f0 ff ff 	lea    -0xf20(%rbp),%rdx
    7b81:	48 89 94 c5 70 f2 ff 	mov    %rdx,-0xd90(%rbp,%rax,8)
    7b88:	ff 
    7b89:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    7b90:	83 bd 70 f0 ff ff 04 	cmpl   $0x4,-0xf90(%rbp)
    7b97:	7e d9                	jle    7b72 <func_1+0x3bd>
    7b99:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7ba0:	00 00 00 
    7ba3:	eb 1e                	jmp    7bc3 <func_1+0x40e>
    7ba5:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7bab:	48 98                	cltq   
    7bad:	48 8d 15 9c 2d 01 00 	lea    0x12d9c(%rip),%rdx        # 1a950 <g_1300>
    7bb4:	48 89 94 c5 c0 f3 ff 	mov    %rdx,-0xc40(%rbp,%rax,8)
    7bbb:	ff 
    7bbc:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    7bc3:	83 bd 70 f0 ff ff 07 	cmpl   $0x7,-0xf90(%rbp)
    7bca:	7e d9                	jle    7ba5 <func_1+0x3f0>
    7bcc:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7bd3:	00 00 00 
    7bd6:	eb 1b                	jmp    7bf3 <func_1+0x43e>
    7bd8:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7bde:	48 98                	cltq   
    7be0:	48 c7 84 c5 20 f2 ff 	movq   $0x0,-0xde0(%rbp,%rax,8)
    7be7:	ff 00 00 00 00 
    7bec:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    7bf3:	83 bd 70 f0 ff ff 01 	cmpl   $0x1,-0xf90(%rbp)
    7bfa:	7e dc                	jle    7bd8 <func_1+0x423>
    7bfc:	c7 05 1e 04 01 00 00 	movl   $0x0,0x1041e(%rip)        # 18024 <g_2>
    7c03:	00 00 00 
    7c06:	90                   	nop
    7c07:	8b 05 17 04 01 00    	mov    0x10417(%rip),%eax        # 18024 <g_2>
    7c0d:	83 f8 e5             	cmp    $0xffffffe5,%eax
    7c10:	0f 85 37 02 00 00    	jne    7e4d <func_1+0x698>
    7c16:	c7 85 b8 f0 ff ff b7 	movl   $0x4946a2b7,-0xf48(%rbp)
    7c1d:	a2 46 49 
    7c20:	c7 85 bc f0 ff ff 9c 	movl   $0x20f1029c,-0xf44(%rbp)
    7c27:	02 f1 20 
    7c2a:	c7 85 60 f8 ff ff 5c 	movl   $0xbaefdc5c,-0x7a0(%rbp)
    7c31:	dc ef ba 
    7c34:	c7 85 64 f8 ff ff 5c 	movl   $0xbaefdc5c,-0x79c(%rbp)
    7c3b:	dc ef ba 
    7c3e:	c7 85 68 f8 ff ff 01 	movl   $0x1,-0x798(%rbp)
    7c45:	00 00 00 
    7c48:	c7 85 6c f8 ff ff 5c 	movl   $0xbaefdc5c,-0x794(%rbp)
    7c4f:	dc ef ba 
    7c52:	c7 85 70 f8 ff ff 5c 	movl   $0xbaefdc5c,-0x790(%rbp)
    7c59:	dc ef ba 
    7c5c:	c7 85 74 f8 ff ff 01 	movl   $0x1,-0x78c(%rbp)
