


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9032:	55                   	push   %rbp
    9033:	48 89 e5             	mov    %rsp,%rbp
    9036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    903a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    903e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9046:	48 01 d0             	add    %rdx,%rax
    9049:	5d                   	pop    %rbp
    904a:	c3                   	retq   

000000000000904b <safe_sub_func_uint64_t_u_u>:
    904b:	f3 0f 1e fa          	endbr64 
    904f:	55                   	push   %rbp
    9050:	48 89 e5             	mov    %rsp,%rbp
    9053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    905b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    905f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    9063:	5d                   	pop    %rbp
    9064:	c3                   	retq   

0000000000009065 <safe_mul_func_uint64_t_u_u>:
    9065:	f3 0f 1e fa          	endbr64 
    9069:	55                   	push   %rbp
    906a:	48 89 e5             	mov    %rsp,%rbp
    906d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    907e:	5d                   	pop    %rbp
    907f:	c3                   	retq   

0000000000009080 <safe_mod_func_uint64_t_u_u>:
    9080:	f3 0f 1e fa          	endbr64 
    9084:	55                   	push   %rbp
    9085:	48 89 e5             	mov    %rsp,%rbp
    9088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    908c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    9095:	74 12                	je     90a9 <safe_mod_func_uint64_t_u_u+0x29>
    9097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    909b:	ba 00 00 00 00       	mov    $0x0,%edx
    90a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    90a4:	48 89 d0             	mov    %rdx,%rax
    90a7:	eb 04                	jmp    90ad <safe_mod_func_uint64_t_u_u+0x2d>
    90a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90ad:	5d                   	pop    %rbp
    90ae:	c3                   	retq   

00000000000090af <safe_div_func_uint64_t_u_u>:
    90af:	f3 0f 1e fa          	endbr64 
    90b3:	55                   	push   %rbp
    90b4:	48 89 e5             	mov    %rsp,%rbp
    90b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    90bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    90bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    90c4:	74 0f                	je     90d5 <safe_div_func_uint64_t_u_u+0x26>
    90c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90ca:	ba 00 00 00 00       	mov    $0x0,%edx
    90cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    90d3:	eb 04                	jmp    90d9 <safe_div_func_uint64_t_u_u+0x2a>
    90d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90d9:	5d                   	pop    %rbp
    90da:	c3                   	retq   

00000000000090db <safe_lshift_func_uint64_t_u_s>:
    90db:	f3 0f 1e fa          	endbr64 
    90df:	55                   	push   %rbp
    90e0:	48 89 e5             	mov    %rsp,%rbp
    90e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    90e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    90ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    90ee:	78 2f                	js     911f <safe_lshift_func_uint64_t_u_s+0x44>
    90f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    90f4:	7f 29                	jg     911f <safe_lshift_func_uint64_t_u_s+0x44>
    90f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    90f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9100:	89 c1                	mov    %eax,%ecx
    9102:	48 d3 ea             	shr    %cl,%rdx
    9105:	48 89 d0             	mov    %rdx,%rax
    9108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    910c:	77 11                	ja     911f <safe_lshift_func_uint64_t_u_s+0x44>
    910e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9115:	89 c1                	mov    %eax,%ecx
    9117:	48 d3 e2             	shl    %cl,%rdx
    911a:	48 89 d0             	mov    %rdx,%rax
    911d:	eb 04                	jmp    9123 <safe_lshift_func_uint64_t_u_s+0x48>
    911f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9123:	5d                   	pop    %rbp
    9124:	c3                   	retq   

0000000000009125 <safe_lshift_func_uint64_t_u_u>:
    9125:	f3 0f 1e fa          	endbr64 
    9129:	55                   	push   %rbp
    912a:	48 89 e5             	mov    %rsp,%rbp
    912d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9138:	77 29                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    913a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    913d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9144:	89 c1                	mov    %eax,%ecx
    9146:	48 d3 ea             	shr    %cl,%rdx
    9149:	48 89 d0             	mov    %rdx,%rax
    914c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9150:	77 11                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    9152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9159:	89 c1                	mov    %eax,%ecx
    915b:	48 d3 e2             	shl    %cl,%rdx
    915e:	48 89 d0             	mov    %rdx,%rax
    9161:	eb 04                	jmp    9167 <safe_lshift_func_uint64_t_u_u+0x42>
    9163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9167:	5d                   	pop    %rbp
    9168:	c3                   	retq   

0000000000009169 <safe_rshift_func_uint64_t_u_s>:
    9169:	f3 0f 1e fa          	endbr64 
    916d:	55                   	push   %rbp
    916e:	48 89 e5             	mov    %rsp,%rbp
    9171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    917c:	78 17                	js     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    917e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9182:	7f 11                	jg     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    9184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    918b:	89 c1                	mov    %eax,%ecx
    918d:	48 d3 ea             	shr    %cl,%rdx
    9190:	48 89 d0             	mov    %rdx,%rax
    9193:	eb 04                	jmp    9199 <safe_rshift_func_uint64_t_u_s+0x30>
    9195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9199:	5d                   	pop    %rbp
    919a:	c3                   	retq   

000000000000919b <safe_rshift_func_uint64_t_u_u>:
    919b:	f3 0f 1e fa          	endbr64 
    919f:	55                   	push   %rbp
    91a0:	48 89 e5             	mov    %rsp,%rbp
    91a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    91a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    91aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    91ae:	77 11                	ja     91c1 <safe_rshift_func_uint64_t_u_u+0x26>
    91b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    91b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    91b7:	89 c1                	mov    %eax,%ecx
    91b9:	48 d3 ea             	shr    %cl,%rdx
    91bc:	48 89 d0             	mov    %rdx,%rax
    91bf:	eb 04                	jmp    91c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    91c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    91c5:	5d                   	pop    %rbp
    91c6:	c3                   	retq   

00000000000091c7 <safe_add_func_float_f_f>:
    91c7:	f3 0f 1e fa          	endbr64 
    91cb:	55                   	push   %rbp
    91cc:	48 89 e5             	mov    %rsp,%rbp
    91cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    91d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    91d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    91de:	f3 0f 10 05 3e 1b 01 	movss  0x11b3e(%rip),%xmm0        # 1ad24 <g_386+0x1cd0>
    91e5:	00 
    91e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    91ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    91ef:	f3 0f 10 05 2d 1b 01 	movss  0x11b2d(%rip),%xmm0        # 1ad24 <g_386+0x1cd0>
    91f6:	00 
    91f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    91fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    91ff:	f3 0f 10 0d 29 1b 01 	movss  0x11b29(%rip),%xmm1        # 1ad30 <g_386+0x1cdc>
    9206:	00 
    9207:	0f 54 c1             	andps  %xmm1,%xmm0
    920a:	0f 2f 05 2f 1b 01 00 	comiss 0x11b2f(%rip),%xmm0        # 1ad40 <g_386+0x1cec>
    9211:	76 07                	jbe    921a <safe_add_func_float_f_f+0x53>
    9213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9218:	eb 0a                	jmp    9224 <safe_add_func_float_f_f+0x5d>
    921a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    921f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    9224:	5d                   	pop    %rbp
    9225:	c3                   	retq   

0000000000009226 <safe_sub_func_float_f_f>:
    9226:	f3 0f 1e fa          	endbr64 
    922a:	55                   	push   %rbp
    922b:	48 89 e5             	mov    %rsp,%rbp
    922e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    923d:	f3 0f 10 05 df 1a 01 	movss  0x11adf(%rip),%xmm0        # 1ad24 <g_386+0x1cd0>
    9244:	00 
    9245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    924e:	f3 0f 10 0d ce 1a 01 	movss  0x11ace(%rip),%xmm1        # 1ad24 <g_386+0x1cd0>
    9255:	00 
    9256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    925a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    925e:	f3 0f 10 0d ca 1a 01 	movss  0x11aca(%rip),%xmm1        # 1ad30 <g_386+0x1cdc>
    9265:	00 
    9266:	0f 54 c1             	andps  %xmm1,%xmm0
    9269:	0f 2f 05 d0 1a 01 00 	comiss 0x11ad0(%rip),%xmm0        # 1ad40 <g_386+0x1cec>
    9270:	76 07                	jbe    9279 <safe_sub_func_float_f_f+0x53>
    9272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9277:	eb 0a                	jmp    9283 <safe_sub_func_float_f_f+0x5d>
    9279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    927e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    9283:	5d                   	pop    %rbp
    9284:	c3                   	retq   

0000000000009285 <safe_mul_func_float_f_f>:
    9285:	f3 0f 1e fa          	endbr64 
    9289:	55                   	push   %rbp
    928a:	48 89 e5             	mov    %rsp,%rbp
    928d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    929c:	f3 0f 10 05 a0 1a 01 	movss  0x11aa0(%rip),%xmm0        # 1ad44 <g_386+0x1cf0>
    92a3:	00 
    92a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    92a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    92ad:	f3 0f 10 05 93 1a 01 	movss  0x11a93(%rip),%xmm0        # 1ad48 <g_386+0x1cf4>
    92b4:	00 
    92b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    92b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    92bd:	f3 0f 10 0d 6b 1a 01 	movss  0x11a6b(%rip),%xmm1        # 1ad30 <g_386+0x1cdc>
    92c4:	00 
    92c5:	0f 54 c1             	andps  %xmm1,%xmm0
    92c8:	0f 2f 05 7d 1a 01 00 	comiss 0x11a7d(%rip),%xmm0        # 1ad4c <g_386+0x1cf8>
    92cf:	76 07                	jbe    92d8 <safe_mul_func_float_f_f+0x53>
    92d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92d6:	eb 0a                	jmp    92e2 <safe_mul_func_float_f_f+0x5d>
    92d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    92e2:	5d                   	pop    %rbp
    92e3:	c3                   	retq   

00000000000092e4 <safe_div_func_float_f_f>:
    92e4:	f3 0f 1e fa          	endbr64 
    92e8:	55                   	push   %rbp
    92e9:	48 89 e5             	mov    %rsp,%rbp
    92ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    92f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    92f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    92fb:	f3 0f 10 0d 2d 1a 01 	movss  0x11a2d(%rip),%xmm1        # 1ad30 <g_386+0x1cdc>
    9302:	00 
    9303:	0f 54 c8             	andps  %xmm0,%xmm1
    9306:	f3 0f 10 05 42 1a 01 	movss  0x11a42(%rip),%xmm0        # 1ad50 <g_386+0x1cfc>
    930d:	00 
    930e:	0f 2f c1             	comiss %xmm1,%xmm0
    9311:	0f 97 c0             	seta   %al
    9314:	83 f0 01             	xor    $0x1,%eax
    9317:	84 c0                	test   %al,%al
    9319:	75 56                	jne    9371 <safe_div_func_float_f_f+0x8d>
    931b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    931f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    9323:	7a 0a                	jp     932f <safe_div_func_float_f_f+0x4b>
    9325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    9329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    932d:	74 4e                	je     937d <safe_div_func_float_f_f+0x99>
    932f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    9334:	f3 0f 10 05 18 1a 01 	movss  0x11a18(%rip),%xmm0        # 1ad54 <g_386+0x1d00>
    933b:	00 
    933c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    9345:	f3 0f 10 0d 0b 1a 01 	movss  0x11a0b(%rip),%xmm1        # 1ad58 <g_386+0x1d04>
    934c:	00 
    934d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    9351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    9355:	f3 0f 10 0d d3 19 01 	movss  0x119d3(%rip),%xmm1        # 1ad30 <g_386+0x1cdc>
    935c:	00 
    935d:	0f 54 c1             	andps  %xmm1,%xmm0
    9360:	0f 2f 05 f5 19 01 00 	comiss 0x119f5(%rip),%xmm0        # 1ad5c <g_386+0x1d08>
    9367:	0f 97 c0             	seta   %al
    936a:	83 f0 01             	xor    $0x1,%eax
    936d:	84 c0                	test   %al,%al
    936f:	74 0c                	je     937d <safe_div_func_float_f_f+0x99>
    9371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    937b:	eb 05                	jmp    9382 <safe_div_func_float_f_f+0x9e>
    937d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9382:	5d                   	pop    %rbp
    9383:	c3                   	retq   

0000000000009384 <safe_add_func_double_f_f>:
    9384:	f3 0f 1e fa          	endbr64 
    9388:	55                   	push   %rbp
    9389:	48 89 e5             	mov    %rsp,%rbp
    938c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    939b:	f2 0f 10 05 bd 19 01 	movsd  0x119bd(%rip),%xmm0        # 1ad60 <g_386+0x1d0c>
    93a2:	00 
    93a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    93a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    93ac:	f2 0f 10 05 ac 19 01 	movsd  0x119ac(%rip),%xmm0        # 1ad60 <g_386+0x1d0c>
    93b3:	00 
    93b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    93b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    93bc:	f3 0f 7e 0d ac 19 01 	movq   0x119ac(%rip),%xmm1        # 1ad70 <g_386+0x1d1c>
    93c3:	00 
    93c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    93c8:	66 0f 2f 05 b0 19 01 	comisd 0x119b0(%rip),%xmm0        # 1ad80 <g_386+0x1d2c>
    93cf:	00 
    93d0:	76 07                	jbe    93d9 <safe_add_func_double_f_f+0x55>
    93d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93d7:	eb 0a                	jmp    93e3 <safe_add_func_double_f_f+0x5f>
    93d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    93e3:	5d                   	pop    %rbp
    93e4:	c3                   	retq   

00000000000093e5 <safe_sub_func_double_f_f>:
    93e5:	f3 0f 1e fa          	endbr64 
    93e9:	55                   	push   %rbp
    93ea:	48 89 e5             	mov    %rsp,%rbp
    93ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    93f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    93f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    93fc:	f2 0f 10 05 5c 19 01 	movsd  0x1195c(%rip),%xmm0        # 1ad60 <g_386+0x1d0c>
    9403:	00 
    9404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    940d:	f2 0f 10 0d 4b 19 01 	movsd  0x1194b(%rip),%xmm1        # 1ad60 <g_386+0x1d0c>
    9414:	00 
    9415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    941d:	f3 0f 7e 0d 4b 19 01 	movq   0x1194b(%rip),%xmm1        # 1ad70 <g_386+0x1d1c>
    9424:	00 
    9425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9429:	66 0f 2f 05 4f 19 01 	comisd 0x1194f(%rip),%xmm0        # 1ad80 <g_386+0x1d2c>
    9430:	00 
    9431:	76 07                	jbe    943a <safe_sub_func_double_f_f+0x55>
    9433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9438:	eb 0a                	jmp    9444 <safe_sub_func_double_f_f+0x5f>
    943a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    943f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    9444:	5d                   	pop    %rbp
    9445:	c3                   	retq   

0000000000009446 <safe_mul_func_double_f_f>:
    9446:	f3 0f 1e fa          	endbr64 
    944a:	55                   	push   %rbp
    944b:	48 89 e5             	mov    %rsp,%rbp
    944e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    945d:	f2 0f 10 05 23 19 01 	movsd  0x11923(%rip),%xmm0        # 1ad88 <g_386+0x1d34>
    9464:	00 
    9465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    9469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    946e:	f2 0f 10 05 1a 19 01 	movsd  0x1191a(%rip),%xmm0        # 1ad90 <g_386+0x1d3c>
    9475:	00 
    9476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    947a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    947e:	f3 0f 7e 0d ea 18 01 	movq   0x118ea(%rip),%xmm1        # 1ad70 <g_386+0x1d1c>
    9485:	00 
    9486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    948a:	66 0f 2f 05 06 19 01 	comisd 0x11906(%rip),%xmm0        # 1ad98 <g_386+0x1d44>
    9491:	00 
    9492:	76 07                	jbe    949b <safe_mul_func_double_f_f+0x55>
    9494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9499:	eb 0a                	jmp    94a5 <safe_mul_func_double_f_f+0x5f>
    949b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    94a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    94a5:	5d                   	pop    %rbp
    94a6:	c3                   	retq   

00000000000094a7 <safe_div_func_double_f_f>:
    94a7:	f3 0f 1e fa          	endbr64 
    94ab:	55                   	push   %rbp
    94ac:	48 89 e5             	mov    %rsp,%rbp
    94af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    94b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    94b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    94be:	f3 0f 7e 0d aa 18 01 	movq   0x118aa(%rip),%xmm1        # 1ad70 <g_386+0x1d1c>
    94c5:	00 
    94c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    94ca:	f2 0f 10 05 ce 18 01 	movsd  0x118ce(%rip),%xmm0        # 1ada0 <g_386+0x1d4c>
    94d1:	00 
    94d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    94d6:	0f 97 c0             	seta   %al
    94d9:	83 f0 01             	xor    $0x1,%eax
    94dc:	84 c0                	test   %al,%al
    94de:	75 5a                	jne    953a <safe_div_func_double_f_f+0x93>
    94e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94e9:	7a 0b                	jp     94f6 <safe_div_func_double_f_f+0x4f>
    94eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
