


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    4434:	48 8d 05 19 e1 01 00 	lea    0x1e119(%rip),%rax        # 22554 <g_1366>
    443b:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    4442:	48 8d 05 0b e1 01 00 	lea    0x1e10b(%rip),%rax        # 22554 <g_1366>
    4449:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    4450:	48 8d 05 fd e0 01 00 	lea    0x1e0fd(%rip),%rax        # 22554 <g_1366>
    4457:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    445e:	48 8d 05 ef e0 01 00 	lea    0x1e0ef(%rip),%rax        # 22554 <g_1366>
    4465:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    446c:	48 8d 05 e1 e0 01 00 	lea    0x1e0e1(%rip),%rax        # 22554 <g_1366>
    4473:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    447a:	48 8d 05 d3 e0 01 00 	lea    0x1e0d3(%rip),%rax        # 22554 <g_1366>
    4481:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    4488:	48 8d 05 c5 e0 01 00 	lea    0x1e0c5(%rip),%rax        # 22554 <g_1366>
    448f:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    4496:	48 8d 05 b7 e0 01 00 	lea    0x1e0b7(%rip),%rax        # 22554 <g_1366>
    449d:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    44a4:	48 8d 05 ad e0 01 00 	lea    0x1e0ad(%rip),%rax        # 22558 <g_1370>
    44ab:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    44b2:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    44b9:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    44c0:	c6 85 ab f3 ff ff 01 	movb   $0x1,-0xc55(%rbp)
    44c7:	48 b8 bc dc 1a 6e 53 	movabs $0xc46b1b536e1adcbc,%rax
    44ce:	1b 6b c4 
    44d1:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    44d8:	48 c7 85 d0 f4 ff ff 	movq   $0x6,-0xb30(%rbp)
    44df:	06 00 00 00 
    44e3:	48 8d 05 c6 e1 01 00 	lea    0x1e1c6(%rip),%rax        # 226b0 <g_1591+0x10>
    44ea:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    44f1:	c7 85 f0 f3 ff ff 81 	movl   $0x78861281,-0xc10(%rbp)
    44f8:	12 86 78 
    44fb:	c7 85 d8 f3 ff ff 00 	movl   $0x0,-0xc28(%rbp)
    4502:	00 00 00 
    4505:	eb 1a                	jmp    4521 <func_5+0x19a>
    4507:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
    450d:	48 98                	cltq   
    450f:	c7 84 85 c0 f5 ff ff 	movl   $0xd8889bd2,-0xa40(%rbp,%rax,4)
    4516:	d2 9b 88 d8 
    451a:	83 85 d8 f3 ff ff 01 	addl   $0x1,-0xc28(%rbp)
    4521:	83 bd d8 f3 ff ff 00 	cmpl   $0x0,-0xc28(%rbp)
    4528:	7e dd                	jle    4507 <func_5+0x180>
    452a:	c7 85 d8 f3 ff ff 00 	movl   $0x0,-0xc28(%rbp)
    4531:	00 00 00 
    4534:	eb 1e                	jmp    4554 <func_5+0x1cd>
    4536:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
    453c:	48 98                	cltq   
    453e:	48 8d 15 1b ed 01 00 	lea    0x1ed1b(%rip),%rdx        # 23260 <g_473>
    4545:	48 89 94 c5 50 f6 ff 	mov    %rdx,-0x9b0(%rbp,%rax,8)
    454c:	ff 
    454d:	83 85 d8 f3 ff ff 01 	addl   $0x1,-0xc28(%rbp)
    4554:	83 bd d8 f3 ff ff 05 	cmpl   $0x5,-0xc28(%rbp)
    455b:	7e d9                	jle    4536 <func_5+0x1af>
    455d:	c6 05 e0 dc 01 00 00 	movb   $0x0,0x1dce0(%rip)        # 22244 <g_316>
    4564:	e9 cf 01 00 00       	jmpq   4738 <func_5+0x3b1>
    4569:	66 c7 85 b6 f3 ff ff 	movw   $0x6ab0,-0xc4a(%rbp)
    4570:	b0 6a 
    4572:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    4579:	00 00 00 00 
    457d:	48 8d 05 78 dc 01 00 	lea    0x1dc78(%rip),%rax        # 221fc <g_70+0x1c>
    4584:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    458b:	48 8d 05 56 f5 01 00 	lea    0x1f556(%rip),%rax        # 23ae8 <g_66>
    4592:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    4599:	48 8d 05 48 f5 01 00 	lea    0x1f548(%rip),%rax        # 23ae8 <g_66>
    45a0:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    45a7:	48 8d 05 4e dc 01 00 	lea    0x1dc4e(%rip),%rax        # 221fc <g_70+0x1c>
    45ae:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    45b5:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    45bc:	00 00 00 00 
    45c0:	48 8d 05 3d dc 01 00 	lea    0x1dc3d(%rip),%rax        # 22204 <g_70+0x24>
    45c7:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    45ce:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    45d5:	00 00 00 00 
    45d9:	48 8d 05 00 dc 01 00 	lea    0x1dc00(%rip),%rax        # 221e0 <g_70>
    45e0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    45e7:	48 8d 05 0e dc 01 00 	lea    0x1dc0e(%rip),%rax        # 221fc <g_70+0x1c>
    45ee:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    45f5:	48 8d 05 e4 db 01 00 	lea    0x1dbe4(%rip),%rax        # 221e0 <g_70>
    45fc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    4603:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    460a:	00 00 00 00 
    460e:	48 8d 05 cb db 01 00 	lea    0x1dbcb(%rip),%rax        # 221e0 <g_70>
    4615:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    461c:	48 8d 05 e1 db 01 00 	lea    0x1dbe1(%rip),%rax        # 22204 <g_70+0x24>
    4623:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    462a:	48 8d 05 b7 f4 01 00 	lea    0x1f4b7(%rip),%rax        # 23ae8 <g_66>
    4631:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    4638:	48 8d 05 f1 db 01 00 	lea    0x1dbf1(%rip),%rax        # 22230 <g_199>
    463f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    4646:	48 8d 05 e3 db 01 00 	lea    0x1dbe3(%rip),%rax        # 22230 <g_199>
    464d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    4654:	48 8d 05 8d f4 01 00 	lea    0x1f48d(%rip),%rax        # 23ae8 <g_66>
    465b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    4662:	48 8d 05 77 db 01 00 	lea    0x1db77(%rip),%rax        # 221e0 <g_70>
    4669:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    4670:	48 8d 05 69 db 01 00 	lea    0x1db69(%rip),%rax        # 221e0 <g_70>
    4677:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    467e:	48 8d 05 ab db 01 00 	lea    0x1dbab(%rip),%rax        # 22230 <g_199>
    4685:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    468c:	48 8d 05 69 db 01 00 	lea    0x1db69(%rip),%rax        # 221fc <g_70+0x1c>
    4693:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    469a:	48 8d 05 3f db 01 00 	lea    0x1db3f(%rip),%rax        # 221e0 <g_70>
    46a1:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    46a8:	48 8d 05 4d db 01 00 	lea    0x1db4d(%rip),%rax        # 221fc <g_70+0x1c>
    46af:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    46b6:	48 8d 05 47 db 01 00 	lea    0x1db47(%rip),%rax        # 22204 <g_70+0x24>
    46bd:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    46c4:	48 8d 05 15 db 01 00 	lea    0x1db15(%rip),%rax        # 221e0 <g_70>
    46cb:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    46d2:	48 8d 05 2b db 01 00 	lea    0x1db2b(%rip),%rax        # 22204 <g_70+0x24>
    46d9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    46e0:	48 8d 05 01 f4 01 00 	lea    0x1f401(%rip),%rax        # 23ae8 <g_66>
    46e7:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    46ee:	48 8d 05 3b db 01 00 	lea    0x1db3b(%rip),%rax        # 22230 <g_199>
    46f5:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    46fc:	48 8d 05 2d db 01 00 	lea    0x1db2d(%rip),%rax        # 22230 <g_199>
    4703:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    470a:	48 8b 05 0f e2 01 00 	mov    0x1e20f(%rip),%rax        # 22920 <g_2725>
    4711:	48 89 05 50 e2 01 00 	mov    %rax,0x1e250(%rip)        # 22968 <g_2726+0x28>
    4718:	0f b6 85 d1 f5 ff ff 	movzbl -0xa2f(%rbp),%eax
    471f:	83 c0 01             	add    $0x1,%eax
    4722:	88 85 d1 f5 ff ff    	mov    %al,-0xa2f(%rbp)
    4728:	0f b6 05 15 db 01 00 	movzbl 0x1db15(%rip),%eax        # 22244 <g_316>
    472f:	83 e8 01             	sub    $0x1,%eax
    4732:	88 05 0c db 01 00    	mov    %al,0x1db0c(%rip)        # 22244 <g_316>
    4738:	0f b6 05 05 db 01 00 	movzbl 0x1db05(%rip),%eax        # 22244 <g_316>
    473f:	3c e8                	cmp    $0xe8,%al
    4741:	0f 85 22 fe ff ff    	jne    4569 <func_5+0x1e2>
    4747:	0f b6 05 f6 da 01 00 	movzbl 0x1daf6(%rip),%eax        # 22244 <g_316>
    474e:	84 c0                	test   %al,%al
    4750:	90                   	nop
    4751:	c7 05 d1 dd 01 00 f9 	movl   $0xfffffff9,0x1ddd1(%rip)        # 2252c <g_621>
    4758:	ff ff ff 
    475b:	90                   	nop
    475c:	8b 05 ca dd 01 00    	mov    0x1ddca(%rip),%eax        # 2252c <g_621>
    4762:	83 f8 f1             	cmp    $0xfffffff1,%eax
    4765:	7d 0c                	jge    4773 <func_5+0x3ec>
    4767:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    476e:	e9 8b 20 00 00       	jmpq   67fe <func_5+0x2477>
    4773:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    477a:	00 00 00 00 
    477e:	e9 56 1f 00 00       	jmpq   66d9 <func_5+0x2352>
    4783:	48 8d 05 a6 da 01 00 	lea    0x1daa6(%rip),%rax        # 22230 <g_199>
    478a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    4791:	c7 85 c0 f3 ff ff 74 	movl   $0x507cfd74,-0xc40(%rbp)
    4798:	fd 7c 50 
    479b:	c7 85 f4 f3 ff ff 01 	movl   $0x1,-0xc0c(%rbp)
    47a2:	00 00 00 
    47a5:	c7 85 c4 f3 ff ff 03 	movl   $0x3,-0xc3c(%rbp)
    47ac:	00 00 00 
    47af:	c7 85 f8 f3 ff ff 41 	movl   $0x6881a41,-0xc08(%rbp)
    47b6:	1a 88 06 
    47b9:	c7 85 fc f3 ff ff ff 	movl   $0xffffffff,-0xc04(%rbp)
    47c0:	ff ff ff 
    47c3:	48 8d 05 7a da 01 00 	lea    0x1da7a(%rip),%rax        # 22244 <g_316>
    47ca:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    47d1:	48 b8 fd b2 f3 3d f7 	movabs $0xe53fa0f73df3b2fd,%rax
    47d8:	a0 3f e5 
    47db:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    47e2:	48 8d 05 77 ea 01 00 	lea    0x1ea77(%rip),%rax        # 23260 <g_473>
    47e9:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    47f0:	48 8d 05 69 ea 01 00 	lea    0x1ea69(%rip),%rax        # 23260 <g_473>
    47f7:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    47fe:	48 8d 05 5b ea 01 00 	lea    0x1ea5b(%rip),%rax        # 23260 <g_473>
    4805:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    480c:	48 8d 05 4d ea 01 00 	lea    0x1ea4d(%rip),%rax        # 23260 <g_473>
    4813:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    481a:	48 8d 85 bc f3 ff ff 	lea    -0xc44(%rbp),%rax
    4821:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    4828:	48 8d 05 b9 f2 01 00 	lea    0x1f2b9(%rip),%rax        # 23ae8 <g_66>
    482f:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    4836:	48 8d 05 c7 d9 01 00 	lea    0x1d9c7(%rip),%rax        # 22204 <g_70+0x24>
    483d:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    4844:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    484b:	00 00 00 00 
    484f:	48 8d 05 66 d9 01 00 	lea    0x1d966(%rip),%rax        # 221bc <g_67+0x5c>
    4856:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    485d:	c7 45 b7 01 01 01 01 	movl   $0x1010101,-0x49(%rbp)
    4864:	66 c7 45 bb 01 01    	movw   $0x101,-0x45(%rbp)
    486a:	c6 45 bd 01          	movb   $0x1,-0x43(%rbp)
    486e:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    4875:	00 00 00 
    4878:	eb 1a                	jmp    4894 <func_5+0x50d>
    487a:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    4880:	48 98                	cltq   
    4882:	c7 84 85 c4 f5 ff ff 	movl   $0x4a50bca,-0xa3c(%rbp,%rax,4)
    4889:	ca 0b a5 04 
    488d:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    4894:	83 bd dc f3 ff ff 00 	cmpl   $0x0,-0xc24(%rbp)
    489b:	7e dd                	jle    487a <func_5+0x4f3>
    489d:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    48a4:	00 00 00 
    48a7:	eb 46                	jmp    48ef <func_5+0x568>
    48a9:	c7 85 e0 f3 ff ff 00 	movl   $0x0,-0xc20(%rbp)
    48b0:	00 00 00 
    48b3:	eb 2a                	jmp    48df <func_5+0x558>
    48b5:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    48bb:	48 63 d0             	movslq %eax,%rdx
    48be:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    48c4:	48 98                	cltq   
    48c6:	48 01 d0             	add    %rdx,%rax
    48c9:	48 8d 15 90 e9 01 00 	lea    0x1e990(%rip),%rdx        # 23260 <g_473>
    48d0:	48 89 94 c5 c8 f5 ff 	mov    %rdx,-0xa38(%rbp,%rax,8)
    48d7:	ff 
    48d8:	83 85 e0 f3 ff ff 01 	addl   $0x1,-0xc20(%rbp)
    48df:	83 bd e0 f3 ff ff 00 	cmpl   $0x0,-0xc20(%rbp)
    48e6:	7e cd                	jle    48b5 <func_5+0x52e>
    48e8:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    48ef:	83 bd dc f3 ff ff 00 	cmpl   $0x0,-0xc24(%rbp)
    48f6:	7e b1                	jle    48a9 <func_5+0x522>
    48f8:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    48ff:	00 00 00 
    4902:	eb 1b                	jmp    491f <func_5+0x598>
    4904:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    490a:	48 98                	cltq   
    490c:	48 c7 84 c5 e0 f5 ff 	movq   $0x0,-0xa20(%rbp,%rax,8)
    4913:	ff 00 00 00 00 
    4918:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    491f:	83 bd dc f3 ff ff 01 	cmpl   $0x1,-0xc24(%rbp)
    4926:	7e dc                	jle    4904 <func_5+0x57d>
    4928:	48 83 bd 98 f3 ff ff 	cmpq   $0x0,-0xc68(%rbp)
    492f:	00 
    4930:	0f 84 8f 12 00 00    	je     5bc5 <func_5+0x183e>
    4936:	c6 85 aa f3 ff ff 1e 	movb   $0x1e,-0xc56(%rbp)
    493d:	c7 85 c8 f3 ff ff 40 	movl   $0xf312040,-0xc38(%rbp)
    4944:	20 31 0f 
    4947:	c7 85 0c f4 ff ff 71 	movl   $0x58edbc71,-0xbf4(%rbp)
    494e:	bc ed 58 
    4951:	c7 85 10 f4 ff ff 00 	movl   $0x0,-0xbf0(%rbp)
    4958:	00 00 00 
    495b:	c7 85 14 f4 ff ff 01 	movl   $0x1,-0xbec(%rbp)
    4962:	00 00 00 
    4965:	c7 85 18 f4 ff ff ce 	movl   $0xb271f1ce,-0xbe8(%rbp)
    496c:	f1 71 b2 
    496f:	c7 85 1c f4 ff ff 27 	movl   $0xedb7e927,-0xbe4(%rbp)
    4976:	e9 b7 ed 
    4979:	c7 85 20 f4 ff ff ff 	movl   $0xffffffff,-0xbe0(%rbp)
    4980:	ff ff ff 
    4983:	c7 85 24 f4 ff ff 15 	movl   $0x9993b15,-0xbdc(%rbp)
    498a:	3b 99 09 
    498d:	48 8d 85 c4 f3 ff ff 	lea    -0xc3c(%rbp),%rax
    4994:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    499b:	48 b8 51 a0 b0 90 a2 	movabs $0x58f0b7a290b0a051,%rax
    49a2:	b7 f0 58 
    49a5:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    49ac:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
    49b3:	00 00 00 
    49b6:	eb 1a                	jmp    49d2 <func_5+0x64b>
    49b8:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    49be:	48 98                	cltq   
    49c0:	c7 84 85 10 f7 ff ff 	movl   $0xffffffff,-0x8f0(%rbp,%rax,4)
    49c7:	ff ff ff ff 
    49cb:	83 85 e4 f3 ff ff 01 	addl   $0x1,-0xc1c(%rbp)
    49d2:	83 bd e4 f3 ff ff 08 	cmpl   $0x8,-0xc1c(%rbp)
    49d9:	7e dd                	jle    49b8 <func_5+0x631>
    49db:	48 83 bd 98 f3 ff ff 	cmpq   $0x0,-0xc68(%rbp)
    49e2:	00 
    49e3:	0f 84 1d 02 00 00    	je     4c06 <func_5+0x87f>
    49e9:	48 8d 05 f8 f0 01 00 	lea    0x1f0f8(%rip),%rax        # 23ae8 <g_66>
    49f0:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    49f7:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    49fe:	00 00 00 00 
    4a02:	48 8d 05 df f0 01 00 	lea    0x1f0df(%rip),%rax        # 23ae8 <g_66>
    4a09:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    4a10:	48 8d 05 d1 f0 01 00 	lea    0x1f0d1(%rip),%rax        # 23ae8 <g_66>
    4a17:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    4a1e:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    4a25:	00 00 00 00 
    4a29:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    4a30:	00 00 00 00 
    4a34:	48 8d 05 f5 d7 01 00 	lea    0x1d7f5(%rip),%rax        # 22230 <g_199>
    4a3b:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    4a42:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    4a49:	00 00 00 00 
    4a4d:	c7 85 00 f8 ff ff be 	movl   $0xffc1d8be,-0x800(%rbp)
    4a54:	d8 c1 ff 
    4a57:	c7 85 04 f8 ff ff ed 	movl   $0x3f7478ed,-0x7fc(%rbp)
    4a5e:	78 74 3f 
    4a61:	c7 85 08 f8 ff ff ed 	movl   $0x3f7478ed,-0x7f8(%rbp)
    4a68:	78 74 3f 
    4a6b:	c7 85 0c f8 ff ff be 	movl   $0xffc1d8be,-0x7f4(%rbp)
    4a72:	d8 c1 ff 
    4a75:	c7 85 10 f8 ff ff ed 	movl   $0x3f7478ed,-0x7f0(%rbp)
    4a7c:	78 74 3f 
    4a7f:	c7 85 14 f8 ff ff 05 	movl   $0x5,-0x7ec(%rbp)
    4a86:	00 00 00 
    4a89:	c7 85 18 f8 ff ff 05 	movl   $0x5,-0x7e8(%rbp)
    4a90:	00 00 00 
    4a93:	c7 85 1c f8 ff ff f9 	movl   $0xfffffff9,-0x7e4(%rbp)
    4a9a:	ff ff ff 
    4a9d:	c7 85 20 f8 ff ff 05 	movl   $0x5,-0x7e0(%rbp)
    4aa4:	00 00 00 
    4aa7:	c7 85 24 f8 ff ff 05 	movl   $0x5,-0x7dc(%rbp)
    4aae:	00 00 00 
    4ab1:	c7 85 28 f8 ff ff ed 	movl   $0x3f7478ed,-0x7d8(%rbp)
    4ab8:	78 74 3f 
    4abb:	c7 85 2c f8 ff ff be 	movl   $0xffc1d8be,-0x7d4(%rbp)
    4ac2:	d8 c1 ff 
    4ac5:	c7 85 30 f8 ff ff ed 	movl   $0x3f7478ed,-0x7d0(%rbp)
    4acc:	78 74 3f 
    4acf:	c7 85 34 f8 ff ff ed 	movl   $0x3f7478ed,-0x7cc(%rbp)
    4ad6:	78 74 3f 
    4ad9:	c7 85 38 f8 ff ff be 	movl   $0xffc1d8be,-0x7c8(%rbp)
    4ae0:	d8 c1 ff 
    4ae3:	c7 85 3c f8 ff ff 05 	movl   $0x5,-0x7c4(%rbp)
    4aea:	00 00 00 
    4aed:	c7 85 40 f8 ff ff d6 	movl   $0x4e0ec9d6,-0x7c0(%rbp)
    4af4:	c9 0e 4e 
    4af7:	c7 85 44 f8 ff ff d6 	movl   $0x4e0ec9d6,-0x7bc(%rbp)
    4afe:	c9 0e 4e 
    4b01:	c7 85 48 f8 ff ff 05 	movl   $0x5,-0x7b8(%rbp)
    4b08:	00 00 00 
    4b0b:	c7 85 4c f8 ff ff d6 	movl   $0x4e0ec9d6,-0x7b4(%rbp)
    4b12:	c9 0e 4e 
    4b15:	c7 85 50 f8 ff ff be 	movl   $0xffc1d8be,-0x7b0(%rbp)
    4b1c:	d8 c1 ff 
    4b1f:	c7 85 54 f8 ff ff be 	movl   $0xffc1d8be,-0x7ac(%rbp)
    4b26:	d8 c1 ff 
    4b29:	c7 85 58 f8 ff ff 94 	movl   $0xd22bfb94,-0x7a8(%rbp)
    4b30:	fb 2b d2 
    4b33:	c7 85 5c f8 ff ff be 	movl   $0xffc1d8be,-0x7a4(%rbp)
    4b3a:	d8 c1 ff 
    4b3d:	c7 85 60 f8 ff ff be 	movl   $0xffc1d8be,-0x7a0(%rbp)
    4b44:	d8 c1 ff 
    4b47:	c7 85 64 f8 ff ff d6 	movl   $0x4e0ec9d6,-0x79c(%rbp)
    4b4e:	c9 0e 4e 
    4b51:	c7 85 68 f8 ff ff 05 	movl   $0x5,-0x798(%rbp)
    4b58:	00 00 00 
    4b5b:	c7 85 6c f8 ff ff d6 	movl   $0x4e0ec9d6,-0x794(%rbp)
    4b62:	c9 0e 4e 
    4b65:	c7 85 70 f8 ff ff d6 	movl   $0x4e0ec9d6,-0x790(%rbp)
    4b6c:	c9 0e 4e 
    4b6f:	c7 85 74 f8 ff ff 05 	movl   $0x5,-0x78c(%rbp)
    4b76:	00 00 00 
    4b79:	c7 85 78 f8 ff ff be 	movl   $0xffc1d8be,-0x788(%rbp)
    4b80:	d8 c1 ff 
    4b83:	c7 85 7c f8 ff ff ed 	movl   $0x3f7478ed,-0x784(%rbp)
    4b8a:	78 74 3f 
    4b8d:	c7 85 80 f8 ff ff ed 	movl   $0x3f7478ed,-0x780(%rbp)
    4b94:	78 74 3f 
    4b97:	c7 85 84 f8 ff ff be 	movl   $0xffc1d8be,-0x77c(%rbp)
    4b9e:	d8 c1 ff 
    4ba1:	c7 85 88 f8 ff ff ed 	movl   $0x3f7478ed,-0x778(%rbp)
    4ba8:	78 74 3f 
    4bab:	c7 85 8c f8 ff ff 05 	movl   $0x5,-0x774(%rbp)
    4bb2:	00 00 00 
    4bb5:	c7 85 90 f8 ff ff 05 	movl   $0x5,-0x770(%rbp)
    4bbc:	00 00 00 
    4bbf:	c7 85 94 f8 ff ff f9 	movl   $0xfffffff9,-0x76c(%rbp)
    4bc6:	ff ff ff 
    4bc9:	c7 85 98 f8 ff ff 05 	movl   $0x5,-0x768(%rbp)
    4bd0:	00 00 00 
    4bd3:	c7 85 9c f8 ff ff 05 	movl   $0x5,-0x764(%rbp)
    4bda:	00 00 00 
    4bdd:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    4be4:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    4beb:	80 ad aa f3 ff ff 01 	subb   $0x1,-0xc56(%rbp)
    4bf2:	8b 85 6c f8 ff ff    	mov    -0x794(%rbp),%eax
    4bf8:	83 c0 01             	add    $0x1,%eax
    4bfb:	89 85 6c f8 ff ff    	mov    %eax,-0x794(%rbp)
    4c01:	e9 4f 15 00 00       	jmpq   6155 <func_5+0x1dce>
    4c06:	c7 85 28 f4 ff ff 45 	movl   $0xcfdc3c45,-0xbd8(%rbp)
    4c0d:	3c dc cf 
    4c10:	c7 85 2c f4 ff ff 8e 	movl   $0xdcd7518e,-0xbd4(%rbp)
    4c17:	51 d7 dc 
    4c1a:	c7 85 30 f4 ff ff 31 	movl   $0x75036e31,-0xbd0(%rbp)
    4c21:	6e 03 75 
    4c24:	c7 85 34 f4 ff ff 04 	movl   $0x4,-0xbcc(%rbp)
    4c2b:	00 00 00 
    4c2e:	c7 85 38 f4 ff ff 00 	movl   $0x0,-0xbc8(%rbp)
    4c35:	00 00 00 
    4c38:	c7 85 3c f4 ff ff 01 	movl   $0x1,-0xbc4(%rbp)
    4c3f:	00 00 00 
    4c42:	66 c7 85 b2 f3 ff ff 	movw   $0x0,-0xc4e(%rbp)
    4c49:	00 00 
    4c4b:	c7 85 40 f4 ff ff 00 	movl   $0x0,-0xbc0(%rbp)
    4c52:	00 00 00 
    4c55:	c7 85 44 f4 ff ff 3b 	movl   $0x4e4b7b3b,-0xbbc(%rbp)
    4c5c:	7b 4b 4e 
    4c5f:	c7 85 48 f4 ff ff 25 	movl   $0x850a8425,-0xbb8(%rbp)
    4c66:	84 0a 85 
    4c69:	c7 85 4c f4 ff ff f5 	movl   $0x8d4921f5,-0xbb4(%rbp)
    4c70:	21 49 8d 
