


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cc6b:	48 8d 05 2a f6 01 00 	lea    0x1f62a(%rip),%rax        # 2c29c <g_2662>
    cc72:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    cc79:	48 8d 05 1c f6 01 00 	lea    0x1f61c(%rip),%rax        # 2c29c <g_2662>
    cc80:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    cc87:	48 8d 05 0e f6 01 00 	lea    0x1f60e(%rip),%rax        # 2c29c <g_2662>
    cc8e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    cc95:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    cc9c:	00 00 00 00 
    cca0:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
    cca7:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ccae:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    ccb5:	00 00 00 00 
    ccb9:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    ccc0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ccc7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ccce:	48 05 84 00 00 00    	add    $0x84,%rax
    ccd4:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ccdb:	48 8d 05 72 d9 01 00 	lea    0x1d972(%rip),%rax        # 2a654 <g_680+0x234>
    cce2:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    cce9:	48 8d 05 54 a5 01 00 	lea    0x1a554(%rip),%rax        # 27244 <g_59+0x14>
    ccf0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ccf7:	48 8d 05 d2 a5 01 00 	lea    0x1a5d2(%rip),%rax        # 272d0 <g_72>
    ccfe:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    cd05:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    cd0c:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    cd13:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    cd1a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    cd21:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    cd28:	00 00 00 00 
    cd2c:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    cd33:	00 00 00 00 
    cd37:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    cd3e:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    cd45:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    cd4c:	00 00 00 00 
    cd50:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    cd57:	00 00 00 00 
    cd5b:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    cd62:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    cd69:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    cd70:	00 00 00 00 
    cd74:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    cd7b:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    cd82:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    cd89:	00 00 00 00 
    cd8d:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    cd94:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    cd9b:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    cda2:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    cda9:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    cdb0:	00 00 00 00 
    cdb4:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cdbb:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    cdc1:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    cdc8:	48 8d 05 91 db 01 00 	lea    0x1db91(%rip),%rax        # 2a960 <g_1496>
    cdcf:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    cdd6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cddd:	48 05 e4 01 00 00    	add    $0x1e4,%rax
    cde3:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    cdea:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    cdf1:	00 00 00 00 
    cdf5:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    cdfc:	00 00 00 00 
    ce00:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    ce07:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ce0e:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    ce15:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ce1c:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    ce23:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ce2a:	48 8d 05 6b f4 01 00 	lea    0x1f46b(%rip),%rax        # 2c29c <g_2662>
    ce31:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    ce38:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ce3f:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    ce45:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ce4c:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    ce53:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ce5a:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    ce61:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ce68:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    ce6f:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ce76:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    ce7d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ce84:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    ce8b:	00 00 00 00 
    ce8f:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    ce96:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    ce9d:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    cea4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    ceab:	48 8d 05 5a db 01 00 	lea    0x1db5a(%rip),%rax        # 2aa0c <g_1701>
    ceb2:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    ceb9:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    cec0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    cec7:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    cece:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ced5:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    cedc:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    cee3:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    ceea:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    cef1:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cef8:	48 05 4c 03 00 00    	add    $0x34c,%rax
    cefe:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    cf05:	48 8d 05 54 da 01 00 	lea    0x1da54(%rip),%rax        # 2a960 <g_1496>
    cf0c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    cf13:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    cf1a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    cf21:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf28:	48 05 4c 03 00 00    	add    $0x34c,%rax
    cf2e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    cf35:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    cf3c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    cf43:	48 8d 05 52 f3 01 00 	lea    0x1f352(%rip),%rax        # 2c29c <g_2662>
    cf4a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    cf51:	48 8d 05 78 a3 01 00 	lea    0x1a378(%rip),%rax        # 272d0 <g_72>
    cf58:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    cf5f:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    cf66:	00 00 00 00 
    cf6a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cf71:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    cf77:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    cf7e:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    cf85:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    cf8c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    cf93:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    cf9a:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    cfa1:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    cfa8:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    cfaf:	00 00 00 00 
    cfb3:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    cfba:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    cfc1:	48 8d 05 78 a2 01 00 	lea    0x1a278(%rip),%rax        # 27240 <g_59+0x10>
    cfc8:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    cfcf:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    cfd6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    cfdd:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    cfe4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    cfeb:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    cff2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    cff9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    d000:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    d006:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d00d:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    d014:	00 00 00 00 
    d018:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    d01f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d026:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    d02d:	48 05 14 03 00 00    	add    $0x314,%rax
    d033:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d03a:	48 8d 05 13 d6 01 00 	lea    0x1d613(%rip),%rax        # 2a654 <g_680+0x234>
    d041:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    d048:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    d04f:	00 00 00 00 
    d053:	48 8d 05 e6 a1 01 00 	lea    0x1a1e6(%rip),%rax        # 27240 <g_59+0x10>
    d05a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d061:	48 8d 85 fc eb ff ff 	lea    -0x1404(%rbp),%rax
    d068:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    d06f:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    d076:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d07d:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    d084:	48 83 c0 14          	add    $0x14,%rax
    d088:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d08f:	48 8d 05 76 d9 01 00 	lea    0x1d976(%rip),%rax        # 2aa0c <g_1701>
    d096:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d09d:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    d0a4:	00 00 00 00 
    d0a8:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    d0af:	00 00 00 00 
    d0b3:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    d0ba:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    d0c1:	48 8d 05 d4 f1 01 00 	lea    0x1f1d4(%rip),%rax        # 2c29c <g_2662>
    d0c8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d0cf:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    d0d6:	00 00 00 00 
    d0da:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    d0e1:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d0e8:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    d0ef:	00 00 00 00 
    d0f3:	48 8d 05 2e 2c 02 00 	lea    0x22c2e(%rip),%rax        # 2fd28 <g_80>
    d0fa:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d101:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    d108:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d10f:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    d116:	00 00 00 00 
    d11a:	48 8d 05 af a1 01 00 	lea    0x1a1af(%rip),%rax        # 272d0 <g_72>
    d121:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d128:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    d12f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d136:	48 8d 05 f7 d4 01 00 	lea    0x1d4f7(%rip),%rax        # 2a634 <g_680+0x214>
    d13d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d144:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    d14b:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    d152:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    d159:	00 00 00 00 
    d15d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    d164:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    d16a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d171:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    d178:	00 00 00 00 
    d17c:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    d183:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d18a:	48 8d 05 7f a5 01 00 	lea    0x1a57f(%rip),%rax        # 27710 <g_77+0x50>
    d191:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d198:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d19f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d1a6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    d1ad:	48 05 e4 01 00 00    	add    $0x1e4,%rax
    d1b3:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d1ba:	48 8d 05 93 d4 01 00 	lea    0x1d493(%rip),%rax        # 2a654 <g_680+0x234>
    d1c1:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d1c8:	48 8d 05 3d d8 01 00 	lea    0x1d83d(%rip),%rax        # 2aa0c <g_1701>
    d1cf:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d1d6:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    d1dd:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d1e4:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d1eb:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d1f2:	48 8d 05 5b d4 01 00 	lea    0x1d45b(%rip),%rax        # 2a654 <g_680+0x234>
    d1f9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d200:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    d207:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d20e:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    d215:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d21c:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    d223:	00 00 00 00 
    d227:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    d22e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d235:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    d23c:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d243:	48 8d 05 fa 9f 01 00 	lea    0x19ffa(%rip),%rax        # 27244 <g_59+0x14>
    d24a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d251:	48 8d 05 44 f0 01 00 	lea    0x1f044(%rip),%rax        # 2c29c <g_2662>
    d258:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d25f:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    d266:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d26d:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    d274:	00 00 00 00 
    d278:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d27f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d286:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d28d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d294:	48 8d 05 a1 9f 01 00 	lea    0x19fa1(%rip),%rax        # 2723c <g_59+0xc>
    d29b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d2a2:	48 8d 05 ab d3 01 00 	lea    0x1d3ab(%rip),%rax        # 2a654 <g_680+0x234>
    d2a9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d2b0:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    d2b7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d2be:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    d2c5:	48 83 c0 54          	add    $0x54,%rax
    d2c9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d2d0:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    d2d7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d2de:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    d2e5:	00 00 00 00 
    d2e9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    d2f0:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    d2f6:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d2fd:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    d304:	00 00 00 00 
    d308:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    d30f:	48 83 c0 64          	add    $0x64,%rax
    d313:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d31a:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    d321:	00 00 00 00 
    d325:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    d32c:	00 00 00 00 
    d330:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    d337:	48 83 c0 64          	add    $0x64,%rax
    d33b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d342:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    d349:	00 00 00 00 
    d34d:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d354:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d358:	48 8d 05 d5 d2 01 00 	lea    0x1d2d5(%rip),%rax        # 2a634 <g_680+0x214>
    d35f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d363:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    d36a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d36e:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    d375:	00 
    d376:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    d37d:	48 83 c0 64          	add    $0x64,%rax
    d381:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d385:	48 8d 05 44 9f 01 00 	lea    0x19f44(%rip),%rax        # 272d0 <g_72>
    d38c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d390:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    d397:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d39b:	48 8d 05 9e 9e 01 00 	lea    0x19e9e(%rip),%rax        # 27240 <g_59+0x10>
    d3a2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d3a6:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    d3ad:	00 00 00 00 
    d3b1:	83 ad 20 ec ff ff 01 	subl   $0x1,-0x13e0(%rbp)
    d3b8:	48 8b 05 69 24 02 00 	mov    0x22469(%rip),%rax        # 2f828 <g_2794>
    d3bf:	48 8b 95 d8 eb ff ff 	mov    -0x1428(%rbp),%rdx
    d3c6:	48 89 10             	mov    %rdx,(%rax)
    d3c9:	eb 0d                	jmp    d3d8 <func_5+0x19e6>
    d3cb:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    d3d2:	8b 00                	mov    (%rax),%eax
    d3d4:	85 c0                	test   %eax,%eax
    d3d6:	75 2e                	jne    d406 <func_5+0x1a14>
    d3d8:	0f b7 05 bf ed 01 00 	movzwl 0x1edbf(%rip),%eax        # 2c19e <g_2340+0xe>
    d3df:	98                   	cwtl   
    d3e0:	be 07 00 00 00       	mov    $0x7,%esi
    d3e5:	89 c7                	mov    %eax,%edi
    d3e7:	e8 19 b2 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    d3ec:	66 89 05 ab ed 01 00 	mov    %ax,0x1edab(%rip)        # 2c19e <g_2340+0xe>
    d3f3:	0f b7 05 a4 ed 01 00 	movzwl 0x1eda4(%rip),%eax        # 2c19e <g_2340+0xe>
    d3fa:	66 83 f8 eb          	cmp    $0xffeb,%ax
    d3fe:	0f 85 74 ef ff ff    	jne    c378 <func_5+0x986>
    d404:	eb 01                	jmp    d407 <func_5+0x1a15>
    d406:	90                   	nop
    d407:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    d40e:	8b 00                	mov    (%rax),%eax
    d410:	85 c0                	test   %eax,%eax
    d412:	0f 84 f4 02 00 00    	je     d70c <func_5+0x1d1a>
    d418:	48 8d 05 21 d6 01 00 	lea    0x1d621(%rip),%rax        # 2aa40 <g_1762>
    d41f:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    d426:	c7 85 50 ec ff ff 82 	movl   $0xacac5e82,-0x13b0(%rbp)
    d42d:	5e ac ac 
    d430:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    d437:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    d43e:	c7 85 54 ec ff ff c5 	movl   $0xcdf665c5,-0x13ac(%rbp)
    d445:	65 f6 cd 
    d448:	c6 05 c9 a5 01 00 e8 	movb   $0xe8,0x1a5c9(%rip)        # 27a18 <g_408>
    d44f:	e9 bf 01 00 00       	jmpq   d613 <func_5+0x1c21>
    d454:	48 8d 05 7c cf 01 00 	lea    0x1cf7c(%rip),%rax        # 2a3d7 <g_491+0x7>
    d45b:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    d462:	c7 85 58 ec ff ff fa 	movl   $0xfffffffa,-0x13a8(%rbp)
    d469:	ff ff ff 
    d46c:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    d473:	00 00 00 00 
    d477:	48 8d 05 e8 ed 01 00 	lea    0x1ede8(%rip),%rax        # 2c266 <g_2613+0x6>
    d47e:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    d485:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    d48c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    d493:	48 8b 05 b6 14 02 00 	mov    0x214b6(%rip),%rax        # 2e950 <g_218>
    d49a:	48 8b 95 d0 eb ff ff 	mov    -0x1430(%rbp),%rdx
    d4a1:	48 89 10             	mov    %rdx,(%rax)
    d4a4:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
    d4ab:	8b 00                	mov    (%rax),%eax
    d4ad:	85 c0                	test   %eax,%eax
    d4af:	0f 85 4d 01 00 00    	jne    d602 <func_5+0x1c10>
    d4b5:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
    d4bc:	48 89 05 6d 23 02 00 	mov    %rax,0x2236d(%rip)        # 2f830 <g_2815>
    d4c3:	0f b7 85 c8 eb ff ff 	movzwl -0x1438(%rbp),%eax
    d4ca:	88 85 cc eb ff ff    	mov    %al,-0x1434(%rbp)
    d4d0:	80 bd cc eb ff ff 00 	cmpb   $0x0,-0x1434(%rbp)
    d4d7:	0f 84 15 01 00 00    	je     d5f2 <func_5+0x1c00>
    d4dd:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    d4e4:	48 3b 85 a8 ed ff ff 	cmp    -0x1258(%rbp),%rax
    d4eb:	0f 84 e1 00 00 00    	je     d5d2 <func_5+0x1be0>
    d4f1:	48 8b 05 70 14 02 00 	mov    0x21470(%rip),%rax        # 2e968 <g_344>
    d4f8:	0f b7 10             	movzwl (%rax),%edx
    d4fb:	48 8b 05 66 14 02 00 	mov    0x21466(%rip),%rax        # 2e968 <g_344>
    d502:	66 81 e2 0b 31       	and    $0x310b,%dx
    d507:	66 89 10             	mov    %dx,(%rax)
    d50a:	0f b7 00             	movzwl (%rax),%eax
    d50d:	0f b7 95 c8 eb ff ff 	movzwl -0x1438(%rbp),%edx
    d514:	f7 d2                	not    %edx
    d516:	09 d0                	or     %edx,%eax
    d518:	44 0f bf e8          	movswl %ax,%r13d
