


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    5f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5f5d:	78 27                	js     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5f63:	7f 21                	jg     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    5f6d:	89 c1                	mov    %eax,%ecx
    5f6f:	d3 ea                	shr    %cl,%edx
    5f71:	89 d0                	mov    %edx,%eax
    5f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5f76:	77 0e                	ja     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5f7e:	89 c1                	mov    %eax,%ecx
    5f80:	d3 e2                	shl    %cl,%edx
    5f82:	89 d0                	mov    %edx,%eax
    5f84:	eb 03                	jmp    5f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    5f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f89:	5d                   	pop    %rbp
    5f8a:	c3                   	retq   

0000000000005f8b <safe_lshift_func_uint32_t_u_u>:
    5f8b:	f3 0f 1e fa          	endbr64 
    5f8f:	55                   	push   %rbp
    5f90:	48 89 e5             	mov    %rsp,%rbp
    5f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5f9d:	77 21                	ja     5fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    5f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    5fa7:	89 c1                	mov    %eax,%ecx
    5fa9:	d3 ea                	shr    %cl,%edx
    5fab:	89 d0                	mov    %edx,%eax
    5fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5fb0:	77 0e                	ja     5fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    5fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5fb8:	89 c1                	mov    %eax,%ecx
    5fba:	d3 e2                	shl    %cl,%edx
    5fbc:	89 d0                	mov    %edx,%eax
    5fbe:	eb 03                	jmp    5fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    5fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5fc3:	5d                   	pop    %rbp
    5fc4:	c3                   	retq   

0000000000005fc5 <safe_rshift_func_uint32_t_u_s>:
    5fc5:	f3 0f 1e fa          	endbr64 
    5fc9:	55                   	push   %rbp
    5fca:	48 89 e5             	mov    %rsp,%rbp
    5fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5fd7:	78 14                	js     5fed <safe_rshift_func_uint32_t_u_s+0x28>
    5fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5fdd:	7f 0e                	jg     5fed <safe_rshift_func_uint32_t_u_s+0x28>
    5fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5fe5:	89 c1                	mov    %eax,%ecx
    5fe7:	d3 ea                	shr    %cl,%edx
    5fe9:	89 d0                	mov    %edx,%eax
    5feb:	eb 03                	jmp    5ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    5fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5ff0:	5d                   	pop    %rbp
    5ff1:	c3                   	retq   

0000000000005ff2 <safe_rshift_func_uint32_t_u_u>:
    5ff2:	f3 0f 1e fa          	endbr64 
    5ff6:	55                   	push   %rbp
    5ff7:	48 89 e5             	mov    %rsp,%rbp
    5ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6004:	77 0e                	ja     6014 <safe_rshift_func_uint32_t_u_u+0x22>
    6006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    600c:	89 c1                	mov    %eax,%ecx
    600e:	d3 ea                	shr    %cl,%edx
    6010:	89 d0                	mov    %edx,%eax
    6012:	eb 03                	jmp    6017 <safe_rshift_func_uint32_t_u_u+0x25>
    6014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6017:	5d                   	pop    %rbp
    6018:	c3                   	retq   

0000000000006019 <safe_unary_minus_func_uint64_t_u>:
    6019:	f3 0f 1e fa          	endbr64 
    601d:	55                   	push   %rbp
    601e:	48 89 e5             	mov    %rsp,%rbp
    6021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6029:	48 f7 d8             	neg    %rax
    602c:	5d                   	pop    %rbp
    602d:	c3                   	retq   

000000000000602e <safe_add_func_uint64_t_u_u>:
    602e:	f3 0f 1e fa          	endbr64 
    6032:	55                   	push   %rbp
    6033:	48 89 e5             	mov    %rsp,%rbp
    6036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    603a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    603e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    6046:	48 01 d0             	add    %rdx,%rax
    6049:	5d                   	pop    %rbp
    604a:	c3                   	retq   

000000000000604b <safe_sub_func_uint64_t_u_u>:
    604b:	f3 0f 1e fa          	endbr64 
    604f:	55                   	push   %rbp
    6050:	48 89 e5             	mov    %rsp,%rbp
    6053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    605b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    605f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    6063:	5d                   	pop    %rbp
    6064:	c3                   	retq   

0000000000006065 <safe_mul_func_uint64_t_u_u>:
    6065:	f3 0f 1e fa          	endbr64 
    6069:	55                   	push   %rbp
    606a:	48 89 e5             	mov    %rsp,%rbp
    606d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    607e:	5d                   	pop    %rbp
    607f:	c3                   	retq   

0000000000006080 <safe_mod_func_uint64_t_u_u>:
    6080:	f3 0f 1e fa          	endbr64 
    6084:	55                   	push   %rbp
    6085:	48 89 e5             	mov    %rsp,%rbp
    6088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    608c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    6095:	74 12                	je     60a9 <safe_mod_func_uint64_t_u_u+0x29>
    6097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    609b:	ba 00 00 00 00       	mov    $0x0,%edx
    60a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    60a4:	48 89 d0             	mov    %rdx,%rax
    60a7:	eb 04                	jmp    60ad <safe_mod_func_uint64_t_u_u+0x2d>
    60a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60ad:	5d                   	pop    %rbp
    60ae:	c3                   	retq   

00000000000060af <safe_div_func_uint64_t_u_u>:
    60af:	f3 0f 1e fa          	endbr64 
    60b3:	55                   	push   %rbp
    60b4:	48 89 e5             	mov    %rsp,%rbp
    60b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    60bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    60bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    60c4:	74 0f                	je     60d5 <safe_div_func_uint64_t_u_u+0x26>
    60c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60ca:	ba 00 00 00 00       	mov    $0x0,%edx
    60cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    60d3:	eb 04                	jmp    60d9 <safe_div_func_uint64_t_u_u+0x2a>
    60d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60d9:	5d                   	pop    %rbp
    60da:	c3                   	retq   

00000000000060db <safe_lshift_func_uint64_t_u_s>:
    60db:	f3 0f 1e fa          	endbr64 
    60df:	55                   	push   %rbp
    60e0:	48 89 e5             	mov    %rsp,%rbp
    60e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    60e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    60ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    60ee:	78 2f                	js     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    60f4:	7f 29                	jg     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    60f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6100:	89 c1                	mov    %eax,%ecx
    6102:	48 d3 ea             	shr    %cl,%rdx
    6105:	48 89 d0             	mov    %rdx,%rax
    6108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    610c:	77 11                	ja     611f <safe_lshift_func_uint64_t_u_s+0x44>
    610e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6115:	89 c1                	mov    %eax,%ecx
    6117:	48 d3 e2             	shl    %cl,%rdx
    611a:	48 89 d0             	mov    %rdx,%rax
    611d:	eb 04                	jmp    6123 <safe_lshift_func_uint64_t_u_s+0x48>
    611f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6123:	5d                   	pop    %rbp
    6124:	c3                   	retq   

0000000000006125 <safe_lshift_func_uint64_t_u_u>:
    6125:	f3 0f 1e fa          	endbr64 
    6129:	55                   	push   %rbp
    612a:	48 89 e5             	mov    %rsp,%rbp
    612d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6138:	77 29                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    613a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    613d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6144:	89 c1                	mov    %eax,%ecx
    6146:	48 d3 ea             	shr    %cl,%rdx
    6149:	48 89 d0             	mov    %rdx,%rax
    614c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6150:	77 11                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    6152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6159:	89 c1                	mov    %eax,%ecx
    615b:	48 d3 e2             	shl    %cl,%rdx
    615e:	48 89 d0             	mov    %rdx,%rax
    6161:	eb 04                	jmp    6167 <safe_lshift_func_uint64_t_u_u+0x42>
    6163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6167:	5d                   	pop    %rbp
    6168:	c3                   	retq   

0000000000006169 <safe_rshift_func_uint64_t_u_s>:
    6169:	f3 0f 1e fa          	endbr64 
    616d:	55                   	push   %rbp
    616e:	48 89 e5             	mov    %rsp,%rbp
    6171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    617c:	78 17                	js     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    617e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6182:	7f 11                	jg     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    6184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    618b:	89 c1                	mov    %eax,%ecx
    618d:	48 d3 ea             	shr    %cl,%rdx
    6190:	48 89 d0             	mov    %rdx,%rax
    6193:	eb 04                	jmp    6199 <safe_rshift_func_uint64_t_u_s+0x30>
    6195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6199:	5d                   	pop    %rbp
    619a:	c3                   	retq   

000000000000619b <safe_rshift_func_uint64_t_u_u>:
    619b:	f3 0f 1e fa          	endbr64 
    619f:	55                   	push   %rbp
    61a0:	48 89 e5             	mov    %rsp,%rbp
    61a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    61a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    61aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    61ae:	77 11                	ja     61c1 <safe_rshift_func_uint64_t_u_u+0x26>
    61b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    61b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    61b7:	89 c1                	mov    %eax,%ecx
    61b9:	48 d3 ea             	shr    %cl,%rdx
    61bc:	48 89 d0             	mov    %rdx,%rax
    61bf:	eb 04                	jmp    61c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    61c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    61c5:	5d                   	pop    %rbp
    61c6:	c3                   	retq   

00000000000061c7 <safe_add_func_float_f_f>:
    61c7:	f3 0f 1e fa          	endbr64 
    61cb:	55                   	push   %rbp
    61cc:	48 89 e5             	mov    %rsp,%rbp
    61cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    61d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    61d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    61de:	f3 0f 10 05 5a b9 00 	movss  0xb95a(%rip),%xmm0        # 11b40 <l_24.4390+0x800>
    61e5:	00 
    61e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    61ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    61ef:	f3 0f 10 05 49 b9 00 	movss  0xb949(%rip),%xmm0        # 11b40 <l_24.4390+0x800>
    61f6:	00 
    61f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    61fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    61ff:	f3 0f 10 0d 49 b9 00 	movss  0xb949(%rip),%xmm1        # 11b50 <l_24.4390+0x810>
    6206:	00 
    6207:	0f 54 c1             	andps  %xmm1,%xmm0
    620a:	0f 2f 05 4f b9 00 00 	comiss 0xb94f(%rip),%xmm0        # 11b60 <l_24.4390+0x820>
    6211:	76 07                	jbe    621a <safe_add_func_float_f_f+0x53>
    6213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6218:	eb 0a                	jmp    6224 <safe_add_func_float_f_f+0x5d>
    621a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    621f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    6224:	5d                   	pop    %rbp
    6225:	c3                   	retq   

0000000000006226 <safe_sub_func_float_f_f>:
    6226:	f3 0f 1e fa          	endbr64 
    622a:	55                   	push   %rbp
    622b:	48 89 e5             	mov    %rsp,%rbp
    622e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    623d:	f3 0f 10 05 fb b8 00 	movss  0xb8fb(%rip),%xmm0        # 11b40 <l_24.4390+0x800>
    6244:	00 
    6245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    624e:	f3 0f 10 0d ea b8 00 	movss  0xb8ea(%rip),%xmm1        # 11b40 <l_24.4390+0x800>
    6255:	00 
    6256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    625a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    625e:	f3 0f 10 0d ea b8 00 	movss  0xb8ea(%rip),%xmm1        # 11b50 <l_24.4390+0x810>
    6265:	00 
    6266:	0f 54 c1             	andps  %xmm1,%xmm0
    6269:	0f 2f 05 f0 b8 00 00 	comiss 0xb8f0(%rip),%xmm0        # 11b60 <l_24.4390+0x820>
    6270:	76 07                	jbe    6279 <safe_sub_func_float_f_f+0x53>
    6272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6277:	eb 0a                	jmp    6283 <safe_sub_func_float_f_f+0x5d>
    6279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    627e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    6283:	5d                   	pop    %rbp
    6284:	c3                   	retq   

0000000000006285 <safe_mul_func_float_f_f>:
    6285:	f3 0f 1e fa          	endbr64 
    6289:	55                   	push   %rbp
    628a:	48 89 e5             	mov    %rsp,%rbp
    628d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    629c:	f3 0f 10 05 c0 b8 00 	movss  0xb8c0(%rip),%xmm0        # 11b64 <l_24.4390+0x824>
    62a3:	00 
    62a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    62a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    62ad:	f3 0f 10 05 b3 b8 00 	movss  0xb8b3(%rip),%xmm0        # 11b68 <l_24.4390+0x828>
    62b4:	00 
    62b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    62b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    62bd:	f3 0f 10 0d 8b b8 00 	movss  0xb88b(%rip),%xmm1        # 11b50 <l_24.4390+0x810>
    62c4:	00 
    62c5:	0f 54 c1             	andps  %xmm1,%xmm0
    62c8:	0f 2f 05 9d b8 00 00 	comiss 0xb89d(%rip),%xmm0        # 11b6c <l_24.4390+0x82c>
    62cf:	76 07                	jbe    62d8 <safe_mul_func_float_f_f+0x53>
    62d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62d6:	eb 0a                	jmp    62e2 <safe_mul_func_float_f_f+0x5d>
    62d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    62e2:	5d                   	pop    %rbp
    62e3:	c3                   	retq   

00000000000062e4 <safe_div_func_float_f_f>:
    62e4:	f3 0f 1e fa          	endbr64 
    62e8:	55                   	push   %rbp
    62e9:	48 89 e5             	mov    %rsp,%rbp
    62ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    62f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    62f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    62fb:	f3 0f 10 0d 4d b8 00 	movss  0xb84d(%rip),%xmm1        # 11b50 <l_24.4390+0x810>
    6302:	00 
    6303:	0f 54 c8             	andps  %xmm0,%xmm1
    6306:	f3 0f 10 05 62 b8 00 	movss  0xb862(%rip),%xmm0        # 11b70 <l_24.4390+0x830>
    630d:	00 
    630e:	0f 2f c1             	comiss %xmm1,%xmm0
    6311:	0f 97 c0             	seta   %al
    6314:	83 f0 01             	xor    $0x1,%eax
    6317:	84 c0                	test   %al,%al
    6319:	75 56                	jne    6371 <safe_div_func_float_f_f+0x8d>
    631b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    631f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    6323:	7a 0a                	jp     632f <safe_div_func_float_f_f+0x4b>
    6325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    632d:	74 4e                	je     637d <safe_div_func_float_f_f+0x99>
    632f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    6334:	f3 0f 10 05 38 b8 00 	movss  0xb838(%rip),%xmm0        # 11b74 <l_24.4390+0x834>
    633b:	00 
    633c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    6345:	f3 0f 10 0d 2b b8 00 	movss  0xb82b(%rip),%xmm1        # 11b78 <l_24.4390+0x838>
    634c:	00 
    634d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    6351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    6355:	f3 0f 10 0d f3 b7 00 	movss  0xb7f3(%rip),%xmm1        # 11b50 <l_24.4390+0x810>
    635c:	00 
    635d:	0f 54 c1             	andps  %xmm1,%xmm0
    6360:	0f 2f 05 15 b8 00 00 	comiss 0xb815(%rip),%xmm0        # 11b7c <l_24.4390+0x83c>
    6367:	0f 97 c0             	seta   %al
    636a:	83 f0 01             	xor    $0x1,%eax
    636d:	84 c0                	test   %al,%al
    636f:	74 0c                	je     637d <safe_div_func_float_f_f+0x99>
    6371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    637b:	eb 05                	jmp    6382 <safe_div_func_float_f_f+0x9e>
    637d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6382:	5d                   	pop    %rbp
    6383:	c3                   	retq   

0000000000006384 <safe_add_func_double_f_f>:
    6384:	f3 0f 1e fa          	endbr64 
    6388:	55                   	push   %rbp
    6389:	48 89 e5             	mov    %rsp,%rbp
    638c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    639b:	f2 0f 10 05 dd b7 00 	movsd  0xb7dd(%rip),%xmm0        # 11b80 <l_24.4390+0x840>
