


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    60ee:	78 2f                	js     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    60f4:	7f 29                	jg     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    60f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6100:	89 c1                	mov    %eax,%ecx
    6102:	48 d3 ea             	shr    %cl,%rdx
    6105:	48 89 d0             	mov    %rdx,%rax
    6108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    610c:	77 11                	ja     611f <safe_lshift_func_uint64_t_u_s+0x44>
    610e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6115:	89 c1                	mov    %eax,%ecx
    6117:	48 d3 e2             	shl    %cl,%rdx
    611a:	48 89 d0             	mov    %rdx,%rax
    611d:	eb 04                	jmp    6123 <safe_lshift_func_uint64_t_u_s+0x48>
    611f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6123:	5d                   	pop    %rbp
    6124:	c3                   	retq   

0000000000006125 <safe_lshift_func_uint64_t_u_u>:
    6125:	f3 0f 1e fa          	endbr64 
    6129:	55                   	push   %rbp
    612a:	48 89 e5             	mov    %rsp,%rbp
    612d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6138:	77 29                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    613a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    613d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6144:	89 c1                	mov    %eax,%ecx
    6146:	48 d3 ea             	shr    %cl,%rdx
    6149:	48 89 d0             	mov    %rdx,%rax
    614c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6150:	77 11                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    6152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6159:	89 c1                	mov    %eax,%ecx
    615b:	48 d3 e2             	shl    %cl,%rdx
    615e:	48 89 d0             	mov    %rdx,%rax
    6161:	eb 04                	jmp    6167 <safe_lshift_func_uint64_t_u_u+0x42>
    6163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6167:	5d                   	pop    %rbp
    6168:	c3                   	retq   

0000000000006169 <safe_rshift_func_uint64_t_u_s>:
    6169:	f3 0f 1e fa          	endbr64 
    616d:	55                   	push   %rbp
    616e:	48 89 e5             	mov    %rsp,%rbp
    6171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    617c:	78 17                	js     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    617e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6182:	7f 11                	jg     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    6184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    618b:	89 c1                	mov    %eax,%ecx
    618d:	48 d3 ea             	shr    %cl,%rdx
    6190:	48 89 d0             	mov    %rdx,%rax
    6193:	eb 04                	jmp    6199 <safe_rshift_func_uint64_t_u_s+0x30>
    6195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6199:	5d                   	pop    %rbp
    619a:	c3                   	retq   

000000000000619b <safe_rshift_func_uint64_t_u_u>:
    619b:	f3 0f 1e fa          	endbr64 
    619f:	55                   	push   %rbp
    61a0:	48 89 e5             	mov    %rsp,%rbp
    61a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    61a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    61aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    61ae:	77 11                	ja     61c1 <safe_rshift_func_uint64_t_u_u+0x26>
    61b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    61b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    61b7:	89 c1                	mov    %eax,%ecx
    61b9:	48 d3 ea             	shr    %cl,%rdx
    61bc:	48 89 d0             	mov    %rdx,%rax
    61bf:	eb 04                	jmp    61c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    61c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    61c5:	5d                   	pop    %rbp
    61c6:	c3                   	retq   

00000000000061c7 <safe_add_func_float_f_f>:
    61c7:	f3 0f 1e fa          	endbr64 
    61cb:	55                   	push   %rbp
    61cc:	48 89 e5             	mov    %rsp,%rbp
    61cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    61d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    61d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    61de:	f3 0f 10 05 fa 02 01 	movss  0x102fa(%rip),%xmm0        # 164e0 <l_171.5294+0x400>
    61e5:	00 
    61e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    61ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    61ef:	f3 0f 10 05 e9 02 01 	movss  0x102e9(%rip),%xmm0        # 164e0 <l_171.5294+0x400>
    61f6:	00 
    61f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    61fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    61ff:	f3 0f 10 0d e9 02 01 	movss  0x102e9(%rip),%xmm1        # 164f0 <l_171.5294+0x410>
    6206:	00 
    6207:	0f 54 c1             	andps  %xmm1,%xmm0
    620a:	0f 2f 05 ef 02 01 00 	comiss 0x102ef(%rip),%xmm0        # 16500 <l_171.5294+0x420>
    6211:	76 07                	jbe    621a <safe_add_func_float_f_f+0x53>
    6213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6218:	eb 0a                	jmp    6224 <safe_add_func_float_f_f+0x5d>
    621a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    621f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    6224:	5d                   	pop    %rbp
    6225:	c3                   	retq   

0000000000006226 <safe_sub_func_float_f_f>:
    6226:	f3 0f 1e fa          	endbr64 
    622a:	55                   	push   %rbp
    622b:	48 89 e5             	mov    %rsp,%rbp
    622e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    623d:	f3 0f 10 05 9b 02 01 	movss  0x1029b(%rip),%xmm0        # 164e0 <l_171.5294+0x400>
    6244:	00 
    6245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    624e:	f3 0f 10 0d 8a 02 01 	movss  0x1028a(%rip),%xmm1        # 164e0 <l_171.5294+0x400>
    6255:	00 
    6256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    625a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    625e:	f3 0f 10 0d 8a 02 01 	movss  0x1028a(%rip),%xmm1        # 164f0 <l_171.5294+0x410>
    6265:	00 
    6266:	0f 54 c1             	andps  %xmm1,%xmm0
    6269:	0f 2f 05 90 02 01 00 	comiss 0x10290(%rip),%xmm0        # 16500 <l_171.5294+0x420>
    6270:	76 07                	jbe    6279 <safe_sub_func_float_f_f+0x53>
    6272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6277:	eb 0a                	jmp    6283 <safe_sub_func_float_f_f+0x5d>
    6279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    627e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    6283:	5d                   	pop    %rbp
    6284:	c3                   	retq   

0000000000006285 <safe_mul_func_float_f_f>:
    6285:	f3 0f 1e fa          	endbr64 
    6289:	55                   	push   %rbp
    628a:	48 89 e5             	mov    %rsp,%rbp
    628d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    629c:	f3 0f 10 05 60 02 01 	movss  0x10260(%rip),%xmm0        # 16504 <l_171.5294+0x424>
    62a3:	00 
    62a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    62a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    62ad:	f3 0f 10 05 53 02 01 	movss  0x10253(%rip),%xmm0        # 16508 <l_171.5294+0x428>
    62b4:	00 
    62b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    62b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    62bd:	f3 0f 10 0d 2b 02 01 	movss  0x1022b(%rip),%xmm1        # 164f0 <l_171.5294+0x410>
    62c4:	00 
    62c5:	0f 54 c1             	andps  %xmm1,%xmm0
    62c8:	0f 2f 05 3d 02 01 00 	comiss 0x1023d(%rip),%xmm0        # 1650c <l_171.5294+0x42c>
    62cf:	76 07                	jbe    62d8 <safe_mul_func_float_f_f+0x53>
    62d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62d6:	eb 0a                	jmp    62e2 <safe_mul_func_float_f_f+0x5d>
    62d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    62e2:	5d                   	pop    %rbp
    62e3:	c3                   	retq   

00000000000062e4 <safe_div_func_float_f_f>:
    62e4:	f3 0f 1e fa          	endbr64 
    62e8:	55                   	push   %rbp
    62e9:	48 89 e5             	mov    %rsp,%rbp
    62ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    62f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    62f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    62fb:	f3 0f 10 0d ed 01 01 	movss  0x101ed(%rip),%xmm1        # 164f0 <l_171.5294+0x410>
    6302:	00 
    6303:	0f 54 c8             	andps  %xmm0,%xmm1
    6306:	f3 0f 10 05 02 02 01 	movss  0x10202(%rip),%xmm0        # 16510 <l_171.5294+0x430>
    630d:	00 
    630e:	0f 2f c1             	comiss %xmm1,%xmm0
    6311:	0f 97 c0             	seta   %al
    6314:	83 f0 01             	xor    $0x1,%eax
    6317:	84 c0                	test   %al,%al
    6319:	75 56                	jne    6371 <safe_div_func_float_f_f+0x8d>
    631b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    631f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    6323:	7a 0a                	jp     632f <safe_div_func_float_f_f+0x4b>
    6325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    632d:	74 4e                	je     637d <safe_div_func_float_f_f+0x99>
    632f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    6334:	f3 0f 10 05 d8 01 01 	movss  0x101d8(%rip),%xmm0        # 16514 <l_171.5294+0x434>
    633b:	00 
    633c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    6345:	f3 0f 10 0d cb 01 01 	movss  0x101cb(%rip),%xmm1        # 16518 <l_171.5294+0x438>
    634c:	00 
    634d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    6351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    6355:	f3 0f 10 0d 93 01 01 	movss  0x10193(%rip),%xmm1        # 164f0 <l_171.5294+0x410>
    635c:	00 
    635d:	0f 54 c1             	andps  %xmm1,%xmm0
    6360:	0f 2f 05 b5 01 01 00 	comiss 0x101b5(%rip),%xmm0        # 1651c <l_171.5294+0x43c>
    6367:	0f 97 c0             	seta   %al
    636a:	83 f0 01             	xor    $0x1,%eax
    636d:	84 c0                	test   %al,%al
    636f:	74 0c                	je     637d <safe_div_func_float_f_f+0x99>
    6371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    637b:	eb 05                	jmp    6382 <safe_div_func_float_f_f+0x9e>
    637d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6382:	5d                   	pop    %rbp
    6383:	c3                   	retq   

0000000000006384 <safe_add_func_double_f_f>:
    6384:	f3 0f 1e fa          	endbr64 
    6388:	55                   	push   %rbp
    6389:	48 89 e5             	mov    %rsp,%rbp
    638c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    639b:	f2 0f 10 05 7d 01 01 	movsd  0x1017d(%rip),%xmm0        # 16520 <l_171.5294+0x440>
    63a2:	00 
    63a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    63a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    63ac:	f2 0f 10 05 6c 01 01 	movsd  0x1016c(%rip),%xmm0        # 16520 <l_171.5294+0x440>
    63b3:	00 
    63b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    63b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    63bc:	f3 0f 7e 0d 6c 01 01 	movq   0x1016c(%rip),%xmm1        # 16530 <l_171.5294+0x450>
    63c3:	00 
    63c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    63c8:	66 0f 2f 05 70 01 01 	comisd 0x10170(%rip),%xmm0        # 16540 <l_171.5294+0x460>
    63cf:	00 
    63d0:	76 07                	jbe    63d9 <safe_add_func_double_f_f+0x55>
    63d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63d7:	eb 0a                	jmp    63e3 <safe_add_func_double_f_f+0x5f>
    63d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    63e3:	5d                   	pop    %rbp
    63e4:	c3                   	retq   

00000000000063e5 <safe_sub_func_double_f_f>:
    63e5:	f3 0f 1e fa          	endbr64 
    63e9:	55                   	push   %rbp
    63ea:	48 89 e5             	mov    %rsp,%rbp
    63ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    63f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    63f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    63fc:	f2 0f 10 05 1c 01 01 	movsd  0x1011c(%rip),%xmm0        # 16520 <l_171.5294+0x440>
    6403:	00 
    6404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    640d:	f2 0f 10 0d 0b 01 01 	movsd  0x1010b(%rip),%xmm1        # 16520 <l_171.5294+0x440>
    6414:	00 
    6415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    641d:	f3 0f 7e 0d 0b 01 01 	movq   0x1010b(%rip),%xmm1        # 16530 <l_171.5294+0x450>
    6424:	00 
    6425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6429:	66 0f 2f 05 0f 01 01 	comisd 0x1010f(%rip),%xmm0        # 16540 <l_171.5294+0x460>
    6430:	00 
    6431:	76 07                	jbe    643a <safe_sub_func_double_f_f+0x55>
    6433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6438:	eb 0a                	jmp    6444 <safe_sub_func_double_f_f+0x5f>
    643a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    643f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    6444:	5d                   	pop    %rbp
    6445:	c3                   	retq   

0000000000006446 <safe_mul_func_double_f_f>:
    6446:	f3 0f 1e fa          	endbr64 
    644a:	55                   	push   %rbp
    644b:	48 89 e5             	mov    %rsp,%rbp
    644e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    645d:	f2 0f 10 05 e3 00 01 	movsd  0x100e3(%rip),%xmm0        # 16548 <l_171.5294+0x468>
    6464:	00 
    6465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    6469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    646e:	f2 0f 10 05 da 00 01 	movsd  0x100da(%rip),%xmm0        # 16550 <l_171.5294+0x470>
    6475:	00 
    6476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    647a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    647e:	f3 0f 7e 0d aa 00 01 	movq   0x100aa(%rip),%xmm1        # 16530 <l_171.5294+0x450>
    6485:	00 
    6486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    648a:	66 0f 2f 05 c6 00 01 	comisd 0x100c6(%rip),%xmm0        # 16558 <l_171.5294+0x478>
    6491:	00 
    6492:	76 07                	jbe    649b <safe_mul_func_double_f_f+0x55>
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d 6a 00 01 	movq   0x1006a(%rip),%xmm1        # 16530 <l_171.5294+0x450>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 8e 00 01 	movsd  0x1008e(%rip),%xmm0        # 16560 <l_171.5294+0x480>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 65 00 01 	movsd  0x10065(%rip),%xmm0        # 16568 <l_171.5294+0x488>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 5c 00 01 	movsd  0x1005c(%rip),%xmm1        # 16570 <l_171.5294+0x490>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d 0c 00 01 	movq   0x1000c(%rip),%xmm1        # 16530 <l_171.5294+0x450>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 48 00 01 	comisd 0x10048(%rip),%xmm0        # 16578 <l_171.5294+0x498>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 1e 00 01 	movss  0x1001e(%rip),%xmm0        # 16580 <l_171.5294+0x4a0>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 08 00 01 00 	comiss 0x10008(%rip),%xmm0        # 16584 <l_171.5294+0x4a4>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
