


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff c9 00 00    	mov    0xc9ff(%rip),%eax        # 13020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 c9 00 00    	mov    0xc9f0(%rip),%eax        # 13020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 9a ed 00 00 	lea    0xed9a(%rip),%rax        # 153e0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf c9 00 00    	mov    %eax,0xc9cf(%rip)        # 13020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe c8 00 00    	mov    0xc8fe(%rip),%eax        # 13020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 88 00 00 	lea    0x88fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a c8 00 00    	mov    0xc88a(%rip),%eax        # 13020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 88 00 00 	lea    0x8888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    67cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d4:	00 00 
    67d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67da:	31 c0                	xor    %eax,%eax
    67dc:	48 8d 05 41 c8 00 00 	lea    0xc841(%rip),%rax        # 13024 <g_21>
    67e3:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    67ea:	c7 85 50 ff ff ff c1 	movl   $0x56b11bc1,-0xb0(%rbp)
    67f1:	1b b1 56 
    67f4:	c7 85 54 ff ff ff 01 	movl   $0x1,-0xac(%rbp)
    67fb:	00 00 00 
    67fe:	c7 85 58 ff ff ff c1 	movl   $0x56b11bc1,-0xa8(%rbp)
    6805:	1b b1 56 
    6808:	c7 85 5c ff ff ff c1 	movl   $0x56b11bc1,-0xa4(%rbp)
    680f:	1b b1 56 
    6812:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    6819:	00 00 00 
    681c:	c7 85 64 ff ff ff c1 	movl   $0x56b11bc1,-0x9c(%rbp)
    6823:	1b b1 56 
    6826:	c7 85 68 ff ff ff c1 	movl   $0x56b11bc1,-0x98(%rbp)
    682d:	1b b1 56 
    6830:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
    6837:	00 00 00 
    683a:	c7 85 70 ff ff ff c1 	movl   $0x56b11bc1,-0x90(%rbp)
    6841:	1b b1 56 
    6844:	c7 85 a8 fe ff ff 9e 	movl   $0x1b9c869e,-0x158(%rbp)
    684b:	86 9c 1b 
    684e:	48 8d 05 7d d3 00 00 	lea    0xd37d(%rip),%rax        # 13bd2 <g_1831+0x72>
    6855:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    685c:	48 8d 05 dd d4 00 00 	lea    0xd4dd(%rip),%rax        # 13d40 <g_1833>
    6863:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    686a:	48 8d 05 77 d2 00 00 	lea    0xd277(%rip),%rax        # 13ae8 <g_1324>
    6871:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6878:	48 8d 05 99 ef 00 00 	lea    0xef99(%rip),%rax        # 15818 <g_376>
    687f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6886:	48 8d 05 d7 d4 00 00 	lea    0xd4d7(%rip),%rax        # 13d64 <g_1837+0x4>
    688d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6894:	48 8d 05 9d ef 00 00 	lea    0xef9d(%rip),%rax        # 15838 <g_1839>
    689b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    68a2:	c7 85 40 ff ff ff 1a 	movl   $0x7baeef1a,-0xc0(%rbp)
    68a9:	ef ae 7b 
    68ac:	c7 85 44 ff ff ff 87 	movl   $0xcdd29d87,-0xbc(%rbp)
    68b3:	9d d2 cd 
    68b6:	c7 85 48 ff ff ff 1a 	movl   $0x7baeef1a,-0xb8(%rbp)
    68bd:	ef ae 7b 
    68c0:	c7 85 4c ff ff ff 87 	movl   $0xcdd29d87,-0xb4(%rbp)
    68c7:	9d d2 cd 
    68ca:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    68d1:	00 00 00 00 
    68d5:	48 8d 05 e4 e3 00 00 	lea    0xe3e4(%rip),%rax        # 14cc0 <g_138>
    68dc:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    68e3:	48 8d 05 d6 e3 00 00 	lea    0xe3d6(%rip),%rax        # 14cc0 <g_138>
    68ea:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    68ee:	48 8d 05 cb e3 00 00 	lea    0xe3cb(%rip),%rax        # 14cc0 <g_138>
    68f5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    68f9:	48 8d 05 c0 e3 00 00 	lea    0xe3c0(%rip),%rax        # 14cc0 <g_138>
    6900:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6904:	48 8d 05 b5 e3 00 00 	lea    0xe3b5(%rip),%rax        # 14cc0 <g_138>
    690b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    690f:	48 8d 05 aa e3 00 00 	lea    0xe3aa(%rip),%rax        # 14cc0 <g_138>
    6916:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    691a:	48 8d 05 9f e3 00 00 	lea    0xe39f(%rip),%rax        # 14cc0 <g_138>
    6921:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6925:	48 8d 05 94 e3 00 00 	lea    0xe394(%rip),%rax        # 14cc0 <g_138>
    692c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6930:	48 8d 05 89 e3 00 00 	lea    0xe389(%rip),%rax        # 14cc0 <g_138>
    6937:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    693b:	48 8d 05 7e e3 00 00 	lea    0xe37e(%rip),%rax        # 14cc0 <g_138>
    6942:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6946:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    694d:	00 00 00 00 
    6951:	48 8d 05 d0 c6 00 00 	lea    0xc6d0(%rip),%rax        # 13028 <g_23>
    6958:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    695f:	48 8d 05 1a d4 00 00 	lea    0xd41a(%rip),%rax        # 13d80 <g_1857>
    6966:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    696d:	48 8d 05 04 c9 00 00 	lea    0xc904(%rip),%rax        # 13278 <g_202+0x38>
    6974:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    697b:	48 8d 05 60 c8 00 00 	lea    0xc860(%rip),%rax        # 131e2 <g_121+0x12>
    6982:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6989:	c7 85 ac fe ff ff 00 	movl   $0x0,-0x154(%rbp)
    6990:	00 00 00 
    6993:	eb 1e                	jmp    69b3 <func_1+0x1fe>
    6995:	8b 85 ac fe ff ff    	mov    -0x154(%rbp),%eax
    699b:	48 98                	cltq   
    699d:	48 8d 15 c4 e9 00 00 	lea    0xe9c4(%rip),%rdx        # 15368 <g_1361>
    69a4:	48 89 94 c5 38 ff ff 	mov    %rdx,-0xc8(%rbp,%rax,8)
    69ab:	ff 
    69ac:	83 85 ac fe ff ff 01 	addl   $0x1,-0x154(%rbp)
    69b3:	83 bd ac fe ff ff 00 	cmpl   $0x0,-0x154(%rbp)
    69ba:	7e d9                	jle    6995 <func_1+0x1e0>
    69bc:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    69c2:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
    69c8:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    69ce:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
    69d4:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    69da:	0f bf d8             	movswl %ax,%ebx
    69dd:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    69e3:	44 0f b7 e0          	movzwl %ax,%r12d
    69e7:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
    69ed:	89 8d 94 fe ff ff    	mov    %ecx,-0x16c(%rbp)
    69f3:	44 8b ad 68 ff ff ff 	mov    -0x98(%rbp),%r13d
    69fa:	b8 e2 ff ff ff       	mov    $0xffffffe2,%eax
    69ff:	44 0f be f0          	movsbl %al,%r14d
    6a03:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
    6a09:	44 0f b7 f8          	movzwl %ax,%r15d
    6a0d:	48 8b 05 ec d0 00 00 	mov    0xd0ec(%rip),%rax        # 13b00 <g_1389+0x10>
    6a14:	98                   	cwtl   
    6a15:	89 c6                	mov    %eax,%esi
    6a17:	bf 00 00 00 00       	mov    $0x0,%edi
    6a1c:	e8 b2 e9 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    6a21:	0f bf d0             	movswl %ax,%edx
    6a24:	8b 85 a8 fe ff ff    	mov    -0x158(%rbp),%eax
    6a2a:	09 d0                	or     %edx,%eax
    6a2c:	89 85 a8 fe ff ff    	mov    %eax,-0x158(%rbp)
    6a32:	8b 85 a8 fe ff ff    	mov    -0x158(%rbp),%eax
    6a38:	0f b7 c0             	movzwl %ax,%eax
    6a3b:	44 89 fe             	mov    %r15d,%esi
    6a3e:	89 c7                	mov    %eax,%edi
    6a40:	e8 ba f2 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    6a45:	89 c2                	mov    %eax,%edx
    6a47:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    6a4e:	66 89 10             	mov    %dx,(%rax)
    6a51:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    6a58:	0f b7 10             	movzwl (%rax),%edx
    6a5b:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    6a62:	0f b7 00             	movzwl (%rax),%eax
    6a65:	31 c2                	xor    %eax,%edx
    6a67:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    6a6e:	66 89 10             	mov    %dx,(%rax)
    6a71:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    6a78:	0f b7 00             	movzwl (%rax),%eax
    6a7b:	98                   	cwtl   
    6a7c:	44 89 f6             	mov    %r14d,%esi
    6a7f:	89 c7                	mov    %eax,%edi
    6a81:	e8 6f e9 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    6a86:	0f bf d0             	movswl %ax,%edx
    6a89:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    6a8f:	39 c2                	cmp    %eax,%edx
    6a91:	0f 9f c0             	setg   %al
    6a94:	0f b6 c0             	movzbl %al,%eax
    6a97:	44 89 ee             	mov    %r13d,%esi
    6a9a:	89 c7                	mov    %eax,%edi
    6a9c:	e8 64 eb ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    6aa1:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    6aa7:	48 98                	cltq   
    6aa9:	48 89 c7             	mov    %rax,%rdi
    6aac:	e8 68 f5 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    6ab1:	48 85 c0             	test   %rax,%rax
    6ab4:	0f 94 c0             	sete   %al
    6ab7:	0f b6 d0             	movzbl %al,%edx
    6aba:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    6ac1:	89 10                	mov    %edx,(%rax)
    6ac3:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    6aca:	8b 00                	mov    (%rax),%eax
    6acc:	3d 1c e7 2b c7       	cmp    $0xc72be71c,%eax
    6ad1:	0f 95 c0             	setne  %al
    6ad4:	0f b6 c0             	movzbl %al,%eax
    6ad7:	39 85 94 fe ff ff    	cmp    %eax,-0x16c(%rbp)
    6add:	48 8b 05 5c e4 00 00 	mov    0xe45c(%rip),%rax        # 14f40 <g_389>
    6ae4:	4c 8b 28             	mov    (%rax),%r13
    6ae7:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    6aee:	48 89 c7             	mov    %rax,%rdi
    6af1:	e8 c9 44 00 00       	callq  afbf <func_18>
    6af6:	4c 89 ee             	mov    %r13,%rsi
    6af9:	48 89 c7             	mov    %rax,%rdi
    6afc:	e8 4f 03 00 00       	callq  6e50 <func_15>
    6b01:	89 c1                	mov    %eax,%ecx
    6b03:	48 83 bd d8 fe ff ff 	cmpq   $0x0,-0x128(%rbp)
    6b0a:	00 
    6b0b:	0f 95 c0             	setne  %al
    6b0e:	89 c2                	mov    %eax,%edx
    6b10:	48 8b 05 91 e8 00 00 	mov    0xe891(%rip),%rax        # 153a8 <g_1730>
    6b17:	48 8b 00             	mov    (%rax),%rax
    6b1a:	48 8b 00             	mov    (%rax),%rax
    6b1d:	48 8b 00             	mov    (%rax),%rax
    6b20:	21 ca                	and    %ecx,%edx
    6b22:	88 10                	mov    %dl,(%rax)
    6b24:	0f b6 00             	movzbl (%rax),%eax
    6b27:	0f be c0             	movsbl %al,%eax
    6b2a:	89 c6                	mov    %eax,%esi
    6b2c:	bf c3 ff ff ff       	mov    $0xffffffc3,%edi
    6b31:	e8 6b e7 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    6b36:	0f be d0             	movsbl %al,%edx
    6b39:	8b 05 d1 cf 00 00    	mov    0xcfd1(%rip),%eax        # 13b10 <g_1599>
    6b3f:	39 c2                	cmp    %eax,%edx
    6b41:	0f 9d c0             	setge  %al
    6b44:	0f b6 d0             	movzbl %al,%edx
    6b47:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    6b4d:	39 c2                	cmp    %eax,%edx
    6b4f:	0f 9e c0             	setle  %al
    6b52:	0f b6 c0             	movzbl %al,%eax
    6b55:	44 89 e6             	mov    %r12d,%esi
    6b58:	89 c7                	mov    %eax,%edi
    6b5a:	e8 a0 f1 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    6b5f:	0f b7 c0             	movzwl %ax,%eax
    6b62:	89 c6                	mov    %eax,%esi
    6b64:	bf ff 00 00 00       	mov    $0xff,%edi
    6b69:	e8 97 ea ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    6b6e:	0c a4                	or     $0xa4,%al
    6b70:	98                   	cwtl   
    6b71:	89 de                	mov    %ebx,%esi
    6b73:	89 c7                	mov    %eax,%edi
    6b75:	e8 7b e8 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    6b7a:	98                   	cwtl   
    6b7b:	8b b5 98 fe ff ff    	mov    -0x168(%rbp),%esi
    6b81:	89 c7                	mov    %eax,%edi
    6b83:	e8 75 f3 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    6b88:	0f b7 c0             	movzwl %ax,%eax
    6b8b:	8b b5 9c fe ff ff    	mov    -0x164(%rbp),%esi
    6b91:	89 c7                	mov    %eax,%edi
    6b93:	e8 6e f2 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    6b98:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    6b9f:	8b 12                	mov    (%rdx),%edx
    6ba1:	0f b7 c0             	movzwl %ax,%eax
    6ba4:	21 c2                	and    %eax,%edx
    6ba6:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    6bad:	89 10                	mov    %edx,(%rax)
    6baf:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    6bb6:	8b 10                	mov    (%rax),%edx
    6bb8:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    6bbf:	8b 00                	mov    (%rax),%eax
    6bc1:	31 c2                	xor    %eax,%edx
    6bc3:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    6bca:	89 10                	mov    %edx,(%rax)
    6bcc:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    6bd3:	8b 10                	mov    (%rax),%edx
    6bd5:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    6bdc:	89 10                	mov    %edx,(%rax)
    6bde:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    6be5:	8b 00                	mov    (%rax),%eax
    6be7:	85 c0                	test   %eax,%eax
    6be9:	74 07                	je     6bf2 <func_1+0x43d>
    6beb:	ba 01 00 00 00       	mov    $0x1,%edx
    6bf0:	eb 05                	jmp    6bf7 <func_1+0x442>
    6bf2:	ba 00 00 00 00       	mov    $0x0,%edx
    6bf7:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    6bfe:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6c05:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    6c0c:	48 3b 85 08 ff ff ff 	cmp    -0xf8(%rbp),%rax
    6c13:	0f 95 c0             	setne  %al
    6c16:	0f b6 c0             	movzbl %al,%eax
    6c19:	39 c2                	cmp    %eax,%edx
    6c1b:	0f 9d c0             	setge  %al
    6c1e:	0f b6 c0             	movzbl %al,%eax
    6c21:	89 c7                	mov    %eax,%edi
    6c23:	e8 6e e9 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    6c28:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    6c2f:	89 02                	mov    %eax,(%rdx)
    6c31:	48 8b 05 80 e0 00 00 	mov    0xe080(%rip),%rax        # 14cb8 <g_134>
    6c38:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    6c3f:	8b 12                	mov    (%rdx),%edx
    6c41:	89 10                	mov    %edx,(%rax)
    6c43:	8b 05 57 8e 00 00    	mov    0x8e57(%rip),%eax        # faa0 <l_1858.4150+0x10>
    6c49:	89 c2                	mov    %eax,%edx
    6c4b:	48 8b 05 be bc 00 00 	mov    0xbcbe(%rip),%rax        # 12910 <l_1854.4147+0x390>
    6c52:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
