


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9a59:	48 8d 95 e8 f8 ff ff 	lea    -0x718(%rbp),%rdx
    9a60:	48 89 94 c5 70 fa ff 	mov    %rdx,-0x590(%rbp,%rax,8)
    9a67:	ff 
    9a68:	83 85 9c f8 ff ff 01 	addl   $0x1,-0x764(%rbp)
    9a6f:	83 bd 9c f8 ff ff 06 	cmpl   $0x6,-0x764(%rbp)
    9a76:	7e d9                	jle    9a51 <func_1+0x29c>
    9a78:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9a7f:	48 8d 15 f2 45 01 00 	lea    0x145f2(%rip),%rdx        # 1e078 <g_6>
    9a86:	48 89 10             	mov    %rdx,(%rax)
    9a89:	c7 05 79 8a 01 00 00 	movl   $0x0,0x18a79(%rip)        # 2250c <g_11>
    9a90:	00 00 00 
    9a93:	e9 4a 02 00 00       	jmpq   9ce2 <func_1+0x52d>
    9a98:	48 8d 05 e1 98 01 00 	lea    0x198e1(%rip),%rax        # 23380 <g_362>
    9a9f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9aa6:	c7 85 d0 f8 ff ff 68 	movl   $0x8044ab68,-0x730(%rbp)
    9aad:	ab 44 80 
    9ab0:	48 b8 df 37 bc c0 53 	movabs $0x7c489753c0bc37df,%rax
    9ab7:	97 48 7c 
    9aba:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9ac1:	8b 05 45 8a 01 00    	mov    0x18a45(%rip),%eax        # 2250c <g_11>
    9ac7:	8d 50 01             	lea    0x1(%rax),%edx
    9aca:	8b 05 a8 45 01 00    	mov    0x145a8(%rip),%eax        # 1e078 <g_6>
    9ad0:	8d 70 01             	lea    0x1(%rax),%esi
    9ad3:	8b 05 9f 45 01 00    	mov    0x1459f(%rip),%eax        # 1e078 <g_6>
    9ad9:	48 63 c8             	movslq %eax,%rcx
    9adc:	48 63 d2             	movslq %edx,%rdx
    9adf:	48 63 f6             	movslq %esi,%rsi
    9ae2:	48 89 d0             	mov    %rdx,%rax
    9ae5:	48 c1 e0 03          	shl    $0x3,%rax
    9ae9:	48 29 d0             	sub    %rdx,%rax
    9aec:	48 01 f0             	add    %rsi,%rax
    9aef:	48 01 c0             	add    %rax,%rax
    9af2:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    9af6:	48 8d 05 43 45 01 00 	lea    0x14543(%rip),%rax        # 1e040 <g_5>
    9afd:	48 01 d0             	add    %rdx,%rax
    9b00:	0f b6 00             	movzbl (%rax),%eax
    9b03:	0f be c0             	movsbl %al,%eax
    9b06:	be b8 b7 32 4f       	mov    $0x4f32b7b8,%esi
    9b0b:	89 c7                	mov    %eax,%edi
    9b0d:	e8 ba eb ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    9b12:	85 c0                	test   %eax,%eax
    9b14:	0f 84 f2 00 00 00    	je     9c0c <func_1+0x457>
    9b1a:	c6 85 95 f8 ff ff 01 	movb   $0x1,-0x76b(%rbp)
    9b21:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    9b28:	00 00 00 
    9b2b:	eb 4b                	jmp    9b78 <func_1+0x3c3>
    9b2d:	c7 85 a4 f8 ff ff 00 	movl   $0x0,-0x75c(%rbp)
    9b34:	00 00 00 
    9b37:	eb 2f                	jmp    9b68 <func_1+0x3b3>
    9b39:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    9b3f:	48 63 c8             	movslq %eax,%rcx
    9b42:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
    9b48:	48 63 d0             	movslq %eax,%rdx
    9b4b:	48 89 d0             	mov    %rdx,%rax
    9b4e:	48 01 c0             	add    %rax,%rax
    9b51:	48 01 d0             	add    %rdx,%rax
    9b54:	48 01 c8             	add    %rcx,%rax
    9b57:	66 c7 84 45 b0 fa ff 	movw   $0x6885,-0x550(%rbp,%rax,2)
    9b5e:	ff 85 68 
    9b61:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
    9b68:	83 bd a4 f8 ff ff 02 	cmpl   $0x2,-0x75c(%rbp)
    9b6f:	7e c8                	jle    9b39 <func_1+0x384>
    9b71:	83 85 a0 f8 ff ff 01 	addl   $0x1,-0x760(%rbp)
    9b78:	83 bd a0 f8 ff ff 00 	cmpl   $0x0,-0x760(%rbp)
    9b7f:	7e ac                	jle    9b2d <func_1+0x378>
    9b81:	c7 05 f5 44 01 00 00 	movl   $0x0,0x144f5(%rip)        # 1e080 <g_14>
    9b88:	00 00 00 
    9b8b:	eb 6f                	jmp    9bfc <func_1+0x447>
    9b8d:	48 b8 dc ca c9 44 c4 	movabs $0x58a13c444c9cadc,%rax
    9b94:	13 8a 05 
    9b97:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9b9e:	48 8d 05 b3 50 01 00 	lea    0x150b3(%rip),%rax        # 1ec58 <g_1961>
    9ba5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9bac:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
    9bb3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9bba:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
    9bc1:	00 00 00 
    9bc4:	eb 1e                	jmp    9be4 <func_1+0x42f>
    9bc6:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
    9bcc:	48 98                	cltq   
    9bce:	48 8d 15 37 89 01 00 	lea    0x18937(%rip),%rdx        # 2250c <g_11>
    9bd5:	48 89 94 c5 00 fc ff 	mov    %rdx,-0x400(%rbp,%rax,8)
    9bdc:	ff 
    9bdd:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
    9be4:	83 bd a8 f8 ff ff 02 	cmpl   $0x2,-0x758(%rbp)
    9beb:	7e d9                	jle    9bc6 <func_1+0x411>
    9bed:	8b 05 8d 44 01 00    	mov    0x1448d(%rip),%eax        # 1e080 <g_14>
    9bf3:	83 c0 01             	add    $0x1,%eax
    9bf6:	89 05 84 44 01 00    	mov    %eax,0x14484(%rip)        # 1e080 <g_14>
    9bfc:	8b 05 7e 44 01 00    	mov    0x1447e(%rip),%eax        # 1e080 <g_14>
    9c02:	83 f8 01             	cmp    $0x1,%eax
    9c05:	7e 86                	jle    9b8d <func_1+0x3d8>
    9c07:	e9 c7 00 00 00       	jmpq   9cd3 <func_1+0x51e>
    9c0c:	c7 85 d4 f8 ff ff 5d 	movl   $0x777bd15d,-0x72c(%rbp)
    9c13:	d1 7b 77 
    9c16:	48 8d 05 c3 44 01 00 	lea    0x144c3(%rip),%rax        # 1e0e0 <g_225>
    9c1d:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9c24:	48 8d 05 6d 48 01 00 	lea    0x1486d(%rip),%rax        # 1e498 <g_1953>
    9c2b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9c32:	48 8d 05 7f 45 01 00 	lea    0x1457f(%rip),%rax        # 1e1b8 <g_730>
    9c39:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9c40:	48 8d 05 69 45 01 00 	lea    0x14569(%rip),%rax        # 1e1b0 <g_632>
    9c47:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9c4e:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    9c55:	00 00 00 00 
    9c59:	48 8d 05 38 46 01 00 	lea    0x14638(%rip),%rax        # 1e298 <g_1528>
    9c60:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9c67:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    9c6e:	48 8d 15 2b 53 01 00 	lea    0x1532b(%rip),%rdx        # 1efa0 <g_2204+0x280>
    9c75:	b9 23 00 00 00       	mov    $0x23,%ecx
    9c7a:	48 89 c7             	mov    %rax,%rdi
    9c7d:	48 89 d6             	mov    %rdx,%rsi
    9c80:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9c83:	48 8b 05 26 7e 01 00 	mov    0x17e26(%rip),%rax        # 21ab0 <g_876>
    9c8a:	48 8b 95 08 f9 ff ff 	mov    -0x6f8(%rbp),%rdx
    9c91:	48 89 10             	mov    %rdx,(%rax)
    9c94:	48 8d 15 a5 7d 01 00 	lea    0x17da5(%rip),%rdx        # 21a40 <g_132>
    9c9b:	48 8b 00             	mov    (%rax),%rax
    9c9e:	48 89 02             	mov    %rax,(%rdx)
    9ca1:	48 c7 05 ac 45 01 00 	movq   $0x0,0x145ac(%rip)        # 1e258 <g_1004>
    9ca8:	00 00 00 00 
    9cac:	90                   	nop
    9cad:	48 8b 05 a4 45 01 00 	mov    0x145a4(%rip),%rax        # 1e258 <g_1004>
    9cb4:	48 83 f8 01          	cmp    $0x1,%rax
    9cb8:	77 11                	ja     9ccb <func_1+0x516>
    9cba:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9cc1:	48 8b 00             	mov    (%rax),%rax
    9cc4:	8b 00                	mov    (%rax),%eax
    9cc6:	e9 50 03 00 00       	jmpq   a01b <func_1+0x866>
    9ccb:	48 83 85 58 f9 ff ff 	addq   $0x1,-0x6a8(%rbp)
    9cd2:	01 
    9cd3:	8b 05 33 88 01 00    	mov    0x18833(%rip),%eax        # 2250c <g_11>
    9cd9:	83 c0 01             	add    $0x1,%eax
    9cdc:	89 05 2a 88 01 00    	mov    %eax,0x1882a(%rip)        # 2250c <g_11>
    9ce2:	8b 05 24 88 01 00    	mov    0x18824(%rip),%eax        # 2250c <g_11>
    9ce8:	83 f8 01             	cmp    $0x1,%eax
    9ceb:	0f 8e a7 fd ff ff    	jle    9a98 <func_1+0x2e3>
    9cf1:	c7 85 98 f8 ff ff 00 	movl   $0x0,-0x768(%rbp)
    9cf8:	00 00 00 
    9cfb:	e9 e2 02 00 00       	jmpq   9fe2 <func_1+0x82d>
    9d00:	66 c7 85 96 f8 ff ff 	movw   $0x81d2,-0x76a(%rbp)
    9d07:	d2 81 
    9d09:	c7 85 c8 f8 ff ff 06 	movl   $0x6,-0x738(%rbp)
    9d10:	00 00 00 
    9d13:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    9d1a:	48 8d 15 9f 53 01 00 	lea    0x1539f(%rip),%rdx        # 1f0c0 <g_2204+0x3a0>
    9d21:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    9d26:	48 89 c7             	mov    %rax,%rdi
    9d29:	48 89 d6             	mov    %rdx,%rsi
    9d2c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9d2f:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    9d36:	48 83 c0 58          	add    $0x58,%rax
    9d3a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9d41:	48 8d 85 f8 f8 ff ff 	lea    -0x708(%rbp),%rax
    9d48:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9d4f:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    9d56:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9d5d:	c7 85 c0 f8 ff ff 01 	movl   $0x1,-0x740(%rbp)
    9d64:	00 00 00 
    9d67:	83 bd c0 f8 ff ff 00 	cmpl   $0x0,-0x740(%rbp)
    9d6e:	0f 88 67 02 00 00    	js     9fdb <func_1+0x826>
    9d74:	c7 85 ac f8 ff ff 00 	movl   $0x0,-0x754(%rbp)
    9d7b:	00 00 00 
    9d7e:	eb 19                	jmp    9d99 <func_1+0x5e4>
    9d80:	8b 85 ac f8 ff ff    	mov    -0x754(%rbp),%eax
    9d86:	48 98                	cltq   
    9d88:	66 c7 84 45 a4 f9 ff 	movw   $0xffff,-0x65c(%rbp,%rax,2)
    9d8f:	ff ff ff 
    9d92:	83 85 ac f8 ff ff 01 	addl   $0x1,-0x754(%rbp)
    9d99:	83 bd ac f8 ff ff 01 	cmpl   $0x1,-0x754(%rbp)
    9da0:	7e de                	jle    9d80 <func_1+0x5cb>
    9da2:	0f b7 85 a4 f9 ff ff 	movzwl -0x65c(%rbp),%eax
    9da9:	0f b7 d8             	movzwl %ax,%ebx
    9dac:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
    9db2:	44 0f be e0          	movsbl %al,%r12d
    9db6:	8b 05 ec 43 01 00    	mov    0x143ec(%rip),%eax        # 1e1a8 <g_630>
    9dbc:	41 89 c7             	mov    %eax,%r15d
    9dbf:	0f b7 85 a4 f9 ff ff 	movzwl -0x65c(%rbp),%eax
    9dc6:	44 0f bf f0          	movswl %ax,%r14d
    9dca:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    9dd1:	8b 00                	mov    (%rax),%eax
    9dd3:	44 0f b7 e8          	movzwl %ax,%r13d
    9dd7:	48 8b 05 8a 7c 01 00 	mov    0x17c8a(%rip),%rax        # 21a68 <g_527>
    9dde:	0f b7 10             	movzwl (%rax),%edx
    9de1:	48 8b 05 80 7c 01 00 	mov    0x17c80(%rip),%rax        # 21a68 <g_527>
    9de8:	66 81 e2 29 e4       	and    $0xe429,%dx
    9ded:	66 89 10             	mov    %dx,(%rax)
    9df0:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    9df4:	0f b6 c0             	movzbl %al,%eax
    9df7:	89 c6                	mov    %eax,%esi
    9df9:	bf 00 00 00 00       	mov    $0x0,%edi
    9dfe:	e8 8b ef ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    9e03:	0f be d0             	movsbl %al,%edx
    9e06:	0f b7 85 a4 f9 ff ff 	movzwl -0x65c(%rbp),%eax
    9e0d:	0f be c0             	movsbl %al,%eax
    9e10:	89 d6                	mov    %edx,%esi
    9e12:	89 c7                	mov    %eax,%edi
    9e14:	e8 f9 e3 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    9e19:	0f be c0             	movsbl %al,%eax
    9e1c:	be 09 00 00 00       	mov    $0x9,%esi
    9e21:	89 c7                	mov    %eax,%edi
    9e23:	e8 02 e7 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    9e28:	48 0f bf c0          	movswq %ax,%rax
    9e2c:	48 89 c7             	mov    %rax,%rdi
    9e2f:	e8 e5 f1 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    9e34:	48 85 c0             	test   %rax,%rax
    9e37:	be 00 00 00 00       	mov    $0x0,%esi
    9e3c:	bf 01 00 00 00       	mov    $0x1,%edi
    9e41:	e8 ac e3 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    9e46:	66 98                	cbtw   
    9e48:	0f b7 c0             	movzwl %ax,%eax
    9e4b:	44 89 ee             	mov    %r13d,%esi
    9e4e:	89 c7                	mov    %eax,%edi
    9e50:	e8 e8 ee ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    9e55:	0f b7 c0             	movzwl %ax,%eax
    9e58:	44 21 f0             	and    %r14d,%eax
    9e5b:	44 89 fe             	mov    %r15d,%esi
    9e5e:	89 c7                	mov    %eax,%edi
    9e60:	e8 6b f0 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    9e65:	83 f8 05             	cmp    $0x5,%eax
    9e68:	0f 97 c0             	seta   %al
    9e6b:	0f b6 c0             	movzbl %al,%eax
    9e6e:	44 89 e6             	mov    %r12d,%esi
    9e71:	89 c7                	mov    %eax,%edi
    9e73:	e8 7a e3 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    9e78:	66 98                	cbtw   
    9e7a:	0f b7 c0             	movzwl %ax,%eax
    9e7d:	89 de                	mov    %ebx,%esi
    9e7f:	89 c7                	mov    %eax,%edi
    9e81:	e8 b7 ee ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    9e86:	0f b7 c0             	movzwl %ax,%eax
    9e89:	be 00 00 00 00       	mov    $0x0,%esi
    9e8e:	89 c7                	mov    %eax,%edi
    9e90:	e8 6a ee ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    9e95:	48 8d 05 ec 86 01 00 	lea    0x186ec(%rip),%rax        # 22588 <g_274>
    9e9c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9ea3:	48 8d 05 c6 92 01 00 	lea    0x192c6(%rip),%rax        # 23170 <g_325+0x30>
    9eaa:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9eb1:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    9eb8:	48 8d 15 61 53 01 00 	lea    0x15361(%rip),%rdx        # 1f220 <g_2204+0x500>
    9ebf:	b9 78 00 00 00       	mov    $0x78,%ecx
    9ec4:	48 89 c7             	mov    %rax,%rdi
    9ec7:	48 89 d6             	mov    %rdx,%rsi
    9eca:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9ecd:	c7 85 cc f8 ff ff 01 	movl   $0x1,-0x734(%rbp)
    9ed4:	00 00 00 
    9ed7:	48 8d 05 7a 4d 01 00 	lea    0x14d7a(%rip),%rax        # 1ec58 <g_1961>
    9ede:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9ee5:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    9eec:	48 83 e8 01          	sub    $0x1,%rax
    9ef0:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9ef7:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    9efe:	be 04 00 00 00       	mov    $0x4,%esi
    9f03:	48 89 c7             	mov    %rax,%rdi
    9f06:	e8 75 f1 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    9f0b:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9f12:	48 8b 00             	mov    (%rax),%rax
    9f15:	8b 00                	mov    (%rax),%eax
    9f17:	0f b6 d8             	movzbl %al,%ebx
    9f1a:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    9f1e:	0f b6 d0             	movzbl %al,%edx
    9f21:	48 8b 05 b0 7c 01 00 	mov    0x17cb0(%rip),%rax        # 21bd8 <g_1790>
    9f28:	0f b7 00             	movzwl (%rax),%eax
    9f2b:	0f b7 c0             	movzwl %ax,%eax
    9f2e:	89 d6                	mov    %edx,%esi
    9f30:	89 c7                	mov    %eax,%edi
    9f32:	e8 c8 ed ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    9f37:	0f b6 c0             	movzbl %al,%eax
    9f3a:	89 de                	mov    %ebx,%esi
    9f3c:	89 c7                	mov    %eax,%edi
    9f3e:	e8 98 ec ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    9f43:	84 c0                	test   %al,%al
    9f45:	74 0c                	je     9f53 <func_1+0x79e>
    9f47:	48 8b 05 8a 7c 01 00 	mov    0x17c8a(%rip),%rax        # 21bd8 <g_1790>
    9f4e:	66 c7 00 00 00       	movw   $0x0,(%rax)
    9f53:	ba 00 00 00 00       	mov    $0x0,%edx
    9f58:	0f bf 85 96 f8 ff ff 	movswl -0x76a(%rbp),%eax
    9f5f:	89 d1                	mov    %edx,%ecx
    9f61:	09 c1                	or     %eax,%ecx
    9f63:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    9f6a:	48 8b 10             	mov    (%rax),%rdx
    9f6d:	48 63 c1             	movslq %ecx,%rax
    9f70:	48 31 c2             	xor    %rax,%rdx
    9f73:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    9f7a:	48 89 10             	mov    %rdx,(%rax)
    9f7d:	48 8b 05 4c 7b 01 00 	mov    0x17b4c(%rip),%rax        # 21ad0 <g_1187>
    9f84:	48 8b 00             	mov    (%rax),%rax
    9f87:	48 8b 95 18 f9 ff ff 	mov    -0x6e8(%rbp),%rdx
    9f8e:	48 8b 12             	mov    (%rdx),%rdx
    9f91:	48 89 10             	mov    %rdx,(%rax)
    9f94:	48 8b 10             	mov    (%rax),%rdx
    9f97:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
    9f9b:	0f b6 c0             	movzbl %al,%eax
    9f9e:	48 39 c2             	cmp    %rax,%rdx
    9fa1:	0f 9f c0             	setg   %al
    9fa4:	0f b6 d0             	movzbl %al,%edx
    9fa7:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    9fae:	89 10                	mov    %edx,(%rax)
    9fb0:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    9fb7:	8b 00                	mov    (%rax),%eax
    9fb9:	89 85 c4 f8 ff ff    	mov    %eax,-0x73c(%rbp)
    9fbf:	8b 95 c4 f8 ff ff    	mov    -0x73c(%rbp),%edx
    9fc5:	8b 05 dd 44 01 00    	mov    0x144dd(%rip),%eax        # 1e4a8 <g_1955>
    9fcb:	09 d0                	or     %edx,%eax
    9fcd:	89 05 d5 44 01 00    	mov    %eax,0x144d5(%rip)        # 1e4a8 <g_1955>
    9fd3:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
    9fd9:	eb 40                	jmp    a01b <func_1+0x866>
    9fdb:	83 85 98 f8 ff ff 01 	addl   $0x1,-0x768(%rbp)
    9fe2:	83 bd 98 f8 ff ff 01 	cmpl   $0x1,-0x768(%rbp)
    9fe9:	0f 8e 11 fd ff ff    	jle    9d00 <func_1+0x54b>
    9fef:	8b 05 83 40 01 00    	mov    0x14083(%rip),%eax        # 1e078 <g_6>
    9ff5:	83 e8 01             	sub    $0x1,%eax
    9ff8:	89 05 7a 40 01 00    	mov    %eax,0x1407a(%rip)        # 1e078 <g_6>
    9ffe:	8b 05 74 40 01 00    	mov    0x14074(%rip),%eax        # 1e078 <g_6>
    a004:	85 c0                	test   %eax,%eax
    a006:	0f 89 89 f9 ff ff    	jns    9995 <func_1+0x1e0>
    a00c:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    a012:	eb 07                	jmp    a01b <func_1+0x866>
    a014:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    a01b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    a01f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a026:	00 00 
    a028:	74 05                	je     a02f <func_1+0x87a>
    a02a:	e8 41 e0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    a02f:	48 81 c4 48 07 00 00 	add    $0x748,%rsp
    a036:	5b                   	pop    %rbx
    a037:	41 5c                	pop    %r12
    a039:	41 5d                	pop    %r13
    a03b:	41 5e                	pop    %r14
    a03d:	41 5f                	pop    %r15
    a03f:	5d                   	pop    %rbp
    a040:	c3                   	retq   

000000000000a041 <func_15>:
    a041:	f3 0f 1e fa          	endbr64 
    a045:	55                   	push   %rbp
    a046:	48 89 e5             	mov    %rsp,%rbp
    a049:	41 56                	push   %r14
    a04b:	41 55                	push   %r13
    a04d:	41 54                	push   %r12
    a04f:	53                   	push   %rbx
    a050:	48 81 ec 80 09 00 00 	sub    $0x980,%rsp
    a057:	48 89 bd 78 f6 ff ff 	mov    %rdi,-0x988(%rbp)
    a05e:	48 89 b5 70 f6 ff ff 	mov    %rsi,-0x990(%rbp)
    a065:	89 d0                	mov    %edx,%eax
    a067:	89 8d 68 f6 ff ff    	mov    %ecx,-0x998(%rbp)
    a06d:	4c 89 85 60 f6 ff ff 	mov    %r8,-0x9a0(%rbp)
    a074:	66 89 85 6c f6 ff ff 	mov    %ax,-0x994(%rbp)
    a07b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a082:	00 00 
    a084:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a088:	31 c0                	xor    %eax,%eax
    a08a:	c7 85 b0 f6 ff ff 01 	movl   $0x1,-0x950(%rbp)
    a091:	00 00 00 
    a094:	48 8d 05 b2 3f 01 00 	lea    0x13fb2(%rip),%rax        # 1e04d <g_5+0xd>
    a09b:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    a0a2:	48 8d 05 47 4c 01 00 	lea    0x14c47(%rip),%rax        # 1ecf0 <g_2100>
    a0a9:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    a0b0:	c7 85 c0 f7 ff ff d8 	movl   $0xe9b6ced8,-0x840(%rbp)
    a0b7:	ce b6 e9 
    a0ba:	c7 85 c4 f7 ff ff 00 	movl   $0x0,-0x83c(%rbp)
    a0c1:	00 00 00 
    a0c4:	c7 85 c8 f7 ff ff d8 	movl   $0xe9b6ced8,-0x838(%rbp)
    a0cb:	ce b6 e9 
    a0ce:	c7 85 cc f7 ff ff d8 	movl   $0xe9b6ced8,-0x834(%rbp)
    a0d5:	ce b6 e9 
    a0d8:	c7 85 d0 f7 ff ff 00 	movl   $0x0,-0x830(%rbp)
    a0df:	00 00 00 
    a0e2:	c7 85 d4 f7 ff ff d8 	movl   $0xe9b6ced8,-0x82c(%rbp)
    a0e9:	ce b6 e9 
    a0ec:	c7 85 d8 f7 ff ff d8 	movl   $0xe9b6ced8,-0x828(%rbp)
    a0f3:	ce b6 e9 
    a0f6:	c7 85 dc f7 ff ff d8 	movl   $0xe9b6ced8,-0x824(%rbp)
    a0fd:	ce b6 e9 
    a100:	48 8d 05 3d 41 01 00 	lea    0x1413d(%rip),%rax        # 1e244 <g_823>
    a107:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    a10e:	48 8d 85 e8 f6 ff ff 	lea    -0x918(%rbp),%rax
    a115:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    a11c:	48 8d 05 45 79 01 00 	lea    0x17945(%rip),%rax        # 21a68 <g_527>
    a123:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    a12a:	c7 85 b4 f6 ff ff fe 	movl   $0xfffffffe,-0x94c(%rbp)
    a131:	ff ff ff 
    a134:	c7 85 20 f9 ff ff ae 	movl   $0x37cfd0ae,-0x6e0(%rbp)
    a13b:	d0 cf 37 
    a13e:	c7 85 24 f9 ff ff 61 	movl   $0x65741961,-0x6dc(%rbp)
    a145:	19 74 65 
    a148:	c7 85 28 f9 ff ff 61 	movl   $0x65741961,-0x6d8(%rbp)
    a14f:	19 74 65 
    a152:	c7 85 2c f9 ff ff ae 	movl   $0x37cfd0ae,-0x6d4(%rbp)
    a159:	d0 cf 37 
    a15c:	c7 85 30 f9 ff ff 00 	movl   $0x0,-0x6d0(%rbp)
    a163:	00 00 00 
    a166:	c7 85 34 f9 ff ff ae 	movl   $0x37cfd0ae,-0x6cc(%rbp)
    a16d:	d0 cf 37 
    a170:	c7 85 38 f9 ff ff 61 	movl   $0x65741961,-0x6c8(%rbp)
    a177:	19 74 65 
    a17a:	c7 85 3c f9 ff ff 61 	movl   $0x65741961,-0x6c4(%rbp)
    a181:	19 74 65 
    a184:	c7 85 40 f9 ff ff ae 	movl   $0x37cfd0ae,-0x6c0(%rbp)
    a18b:	d0 cf 37 
    a18e:	c7 85 44 f9 ff ff 00 	movl   $0x0,-0x6bc(%rbp)
    a195:	00 00 00 
    a198:	c7 85 48 f9 ff ff ae 	movl   $0x37cfd0ae,-0x6b8(%rbp)
    a19f:	d0 cf 37 
    a1a2:	c7 85 4c f9 ff ff 61 	movl   $0x65741961,-0x6b4(%rbp)
    a1a9:	19 74 65 
    a1ac:	c7 85 50 f9 ff ff 61 	movl   $0x65741961,-0x6b0(%rbp)
    a1b3:	19 74 65 
