


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a2e2:	48 8b 05 e7 20 01 00 	mov    0x120e7(%rip),%rax        # 1c3d0 <g_227>
    a2e9:	48 8b 00             	mov    (%rax),%rax
    a2ec:	0f b7 00             	movzwl (%rax),%eax
    a2ef:	0f b7 c0             	movzwl %ax,%eax
    a2f2:	89 d6                	mov    %edx,%esi
    a2f4:	89 c7                	mov    %eax,%edi
    a2f6:	e8 61 da ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    a2fb:	0f b7 c0             	movzwl %ax,%eax
    a2fe:	89 85 3c ed ff ff    	mov    %eax,-0x12c4(%rbp)
    a304:	39 9d 3c ed ff ff    	cmp    %ebx,-0x12c4(%rbp)
    a30a:	0f 9f c0             	setg   %al
    a30d:	0f b6 d0             	movzbl %al,%edx
    a310:	8b 05 d6 37 01 00    	mov    0x137d6(%rip),%eax        # 1daec <g_397>
    a316:	83 c0 02             	add    $0x2,%eax
    a319:	48 98                	cltq   
    a31b:	8b 84 85 30 f0 ff ff 	mov    -0xfd0(%rbp,%rax,4),%eax
    a322:	0f be c0             	movsbl %al,%eax
    a325:	89 d6                	mov    %edx,%esi
    a327:	89 c7                	mov    %eax,%edi
    a329:	e8 c4 ce ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    a32e:	44 0f be e0          	movsbl %al,%r12d
    a332:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
    a339:	8b 00                	mov    (%rax),%eax
    a33b:	48 63 d8             	movslq %eax,%rbx
    a33e:	48 8b 05 d3 2c 01 00 	mov    0x12cd3(%rip),%rax        # 1d018 <g_790>
    a345:	48 8b 00             	mov    (%rax),%rax
    a348:	48 8b 00             	mov    (%rax),%rax
    a34b:	48 8b 00             	mov    (%rax),%rax
    a34e:	0f b7 00             	movzwl (%rax),%eax
    a351:	0f b7 d0             	movzwl %ax,%edx
    a354:	48 8b 05 bd 2c 01 00 	mov    0x12cbd(%rip),%rax        # 1d018 <g_790>
    a35b:	48 8b 00             	mov    (%rax),%rax
    a35e:	48 8b 00             	mov    (%rax),%rax
    a361:	48 8b 00             	mov    (%rax),%rax
    a364:	0f b7 08             	movzwl (%rax),%ecx
    a367:	48 8b 05 62 20 01 00 	mov    0x12062(%rip),%rax        # 1c3d0 <g_227>
    a36e:	48 8b 00             	mov    (%rax),%rax
    a371:	0f b7 00             	movzwl (%rax),%eax
    a374:	09 c8                	or     %ecx,%eax
    a376:	0f b7 c0             	movzwl %ax,%eax
    a379:	89 d6                	mov    %edx,%esi
    a37b:	89 c7                	mov    %eax,%edi
    a37d:	e8 0c da ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    a382:	0f b7 c0             	movzwl %ax,%eax
    a385:	48 89 de             	mov    %rbx,%rsi
    a388:	48 89 c7             	mov    %rax,%rdi
    a38b:	e8 18 d5 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    a390:	48 8b 05 91 2c 01 00 	mov    0x12c91(%rip),%rax        # 1d028 <g_899>
    a397:	48 8b 00             	mov    (%rax),%rax
    a39a:	48 83 f8 01          	cmp    $0x1,%rax
    a39e:	0f 95 c0             	setne  %al
    a3a1:	0f b6 c0             	movzbl %al,%eax
    a3a4:	be 09 00 00 00       	mov    $0x9,%esi
    a3a9:	89 c7                	mov    %eax,%edi
    a3ab:	e8 98 da ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a3b0:	0f b7 c0             	movzwl %ax,%eax
    a3b3:	41 39 c4             	cmp    %eax,%r12d
    a3b6:	7d 07                	jge    a3bf <func_1+0x1c0a>
    a3b8:	b9 01 00 00 00       	mov    $0x1,%ecx
    a3bd:	eb 05                	jmp    a3c4 <func_1+0x1c0f>
    a3bf:	b9 00 00 00 00       	mov    $0x0,%ecx
    a3c4:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    a3cb:	8b 10                	mov    (%rax),%edx
    a3cd:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    a3d4:	09 ca                	or     %ecx,%edx
    a3d6:	89 10                	mov    %edx,(%rax)
    a3d8:	c6 05 63 0d 01 00 00 	movb   $0x0,0x10d63(%rip)        # 1b142 <g_503>
    a3df:	e9 b6 19 00 00       	jmpq   bd9a <func_1+0x35e5>
    a3e4:	c7 85 98 ed ff ff 04 	movl   $0x4,-0x1268(%rbp)
    a3eb:	00 00 00 
    a3ee:	48 8d 05 23 0e 01 00 	lea    0x10e23(%rip),%rax        # 1b218 <g_1679>
    a3f5:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    a3fc:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a403:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    a40a:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    a411:	00 00 00 00 
    a415:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a41c:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    a423:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a42a:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    a431:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    a438:	00 00 00 00 
    a43c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a443:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    a44a:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a451:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    a458:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    a45f:	00 00 00 00 
    a463:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    a46a:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    a471:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a478:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    a47f:	48 8d 05 7a 2b 01 00 	lea    0x12b7a(%rip),%rax        # 1d000 <g_793>
    a486:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    a48d:	48 8d 05 6c 2b 01 00 	lea    0x12b6c(%rip),%rax        # 1d000 <g_793>
    a494:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    a49b:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a4a2:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a4a9:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a4b0:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a4b7:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a4be:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    a4c5:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a4cc:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    a4d3:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    a4da:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    a4e1:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a4e8:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a4ef:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    a4f6:	00 00 00 00 
    a4fa:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    a501:	00 00 00 00 
    a505:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a50c:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a513:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a51a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a521:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a528:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a52f:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a536:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a53d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a544:	00 00 00 00 
    a548:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a54f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a556:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a55d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a564:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a56b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a572:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    a579:	00 00 00 00 
    a57d:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    a584:	00 00 00 00 
    a588:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a58f:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a596:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a59d:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a5a4:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a5ab:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a5b2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a5b9:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a5c0:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    a5c7:	00 00 00 00 
    a5cb:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a5d2:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a5d9:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a5e0:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a5e7:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a5ee:	00 00 00 00 
    a5f2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a5f9:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a600:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a607:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a60e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a615:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a61c:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    a623:	00 00 00 00 
    a627:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    a62e:	00 00 00 00 
    a632:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    a639:	00 00 00 00 
    a63d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    a644:	00 00 00 00 
    a648:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    a64f:	00 00 00 00 
    a653:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    a65a:	00 00 00 00 
    a65e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a665:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a66c:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    a673:	00 00 00 00 
    a677:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a67e:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a685:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    a68c:	00 00 00 00 
    a690:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a697:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a69e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a6a5:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a6ac:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    a6b3:	00 00 00 00 
    a6b7:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a6be:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a6c5:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a6cc:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a6d3:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a6da:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a6e1:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a6e8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a6ef:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    a6f6:	00 00 00 00 
    a6fa:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    a701:	00 00 00 00 
    a705:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a70c:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a713:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a71a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a721:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a728:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a72f:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a736:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a73d:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a744:	00 00 00 00 
    a748:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a74f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a756:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a75d:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a764:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a76b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a772:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    a779:	00 00 00 00 
    a77d:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    a784:	00 00 00 00 
    a788:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a78f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a796:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a79d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a7a4:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a7ab:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a7b2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a7b9:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a7c0:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    a7c7:	00 00 00 00 
    a7cb:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a7d2:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a7d9:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a7e0:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a7e7:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    a7ee:	00 00 00 00 
    a7f2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a7f9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a800:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a807:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a80e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a815:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a81c:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    a823:	00 00 00 00 
    a827:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    a82e:	00 00 00 00 
    a832:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    a839:	00 00 00 00 
    a83d:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    a844:	00 00 00 00 
    a848:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a84f:	00 00 00 00 
    a853:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    a85a:	00 00 00 00 
    a85e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a865:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a86c:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    a873:	00 00 00 00 
    a877:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a87e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a885:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    a88c:	00 00 00 00 
    a890:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a897:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a89e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a8a5:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a8ac:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    a8b3:	00 00 00 00 
    a8b7:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a8be:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a8c5:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a8cc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a8d3:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a8da:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a8e1:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a8e8:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a8ef:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    a8f6:	00 00 00 00 
    a8fa:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    a901:	00 00 00 00 
    a905:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a90c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a913:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a91a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a921:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a928:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a92f:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a936:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a93d:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    a944:	00 00 00 00 
    a948:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a94f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a956:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a95d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a964:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a96b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a972:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    a979:	00 00 00 00 
    a97d:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    a984:	00 00 00 00 
    a988:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a98f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a996:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a99d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a9a4:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a9ab:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a9b2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a9b9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a9c0:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    a9c7:	00 00 00 00 
    a9cb:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a9d2:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a9d9:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a9e0:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a9e7:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    a9ee:	00 00 00 00 
    a9f2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a9f9:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    aa00:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aa07:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    aa0e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aa15:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    aa1c:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    aa23:	00 00 00 00 
    aa27:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    aa2e:	00 00 00 00 
    aa32:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    aa39:	00 00 00 00 
    aa3d:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    aa44:	00 00 00 00 
    aa48:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    aa4f:	00 00 00 00 
    aa53:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    aa5a:	00 00 00 00 
    aa5e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aa65:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    aa6c:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    aa73:	00 00 00 00 
    aa77:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aa7e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    aa85:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    aa8c:	00 00 00 00 
    aa90:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aa97:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    aa9e:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aaa5:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    aaac:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    aab3:	00 00 00 00 
    aab7:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aabe:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    aac5:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aacc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    aad3:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aada:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    aae1:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    aae8:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    aaef:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    aaf6:	00 00 00 00 
    aafa:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    ab01:	00 00 00 00 
    ab05:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab0c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ab13:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab1a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ab21:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab28:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ab2f:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab36:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ab3d:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    ab44:	00 00 00 00 
    ab48:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab4f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ab56:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab5d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ab64:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab6b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    ab72:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    ab79:	00 00 00 00 
    ab7d:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    ab84:	00 00 00 00 
    ab88:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab8f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ab96:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    ab9d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    aba4:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    abab:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    abb2:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    abb9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    abc0:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    abc7:	00 00 00 00 
    abcb:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
