


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bd5e:	48 8d 85 70 e3 ff ff 	lea    -0x1c90(%rbp),%rax
    bd65:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
    bd6c:	66 c7 85 c8 e2 ff ff 	movw   $0x3,-0x1d38(%rbp)
    bd73:	03 00 
    bd75:	48 8d 05 cc c6 01 00 	lea    0x1c6cc(%rip),%rax        # 28448 <g_2849>
    bd7c:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
    bd83:	48 8d 85 4c e4 ff ff 	lea    -0x1bb4(%rbp),%rax
    bd8a:	48 83 c0 03          	add    $0x3,%rax
    bd8e:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    bd95:	c6 85 bf e2 ff ff 1e 	movb   $0x1e,-0x1d41(%rbp)
    bd9c:	48 b8 ef 79 fc af 4b 	movabs $0x562a704baffc79ef,%rax
    bda3:	70 2a 56 
    bda6:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
    bdad:	c7 85 14 e3 ff ff 89 	movl   $0x4ff72389,-0x1cec(%rbp)
    bdb4:	23 f7 4f 
    bdb7:	c6 85 c0 e2 ff ff 22 	movb   $0x22,-0x1d40(%rbp)
    bdbe:	c7 85 18 e3 ff ff ec 	movl   $0x1a533bec,-0x1ce8(%rbp)
    bdc5:	3b 53 1a 
    bdc8:	8b 05 46 94 01 00    	mov    0x19446(%rip),%eax        # 25214 <g_716>
    bdce:	85 c0                	test   %eax,%eax
    bdd0:	0f 84 4c 01 00 00    	je     bf22 <func_1+0x176d>
    bdd6:	0f b6 05 52 94 01 00 	movzbl 0x19452(%rip),%eax        # 2522f <g_848+0xf>
    bddd:	48 0f be d8          	movsbq %al,%rbx
    bde1:	8b 85 10 e3 ff ff    	mov    -0x1cf0(%rbp),%eax
    bde7:	44 0f b6 e0          	movzbl %al,%r12d
    bdeb:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    bdf2:	c7 00 cb c5 cd b3    	movl   $0xb3cdc5cb,(%rax)
    bdf8:	48 8b 05 e9 c1 01 00 	mov    0x1c1e9(%rip),%rax        # 27fe8 <g_1221>
    bdff:	0f b6 00             	movzbl (%rax),%eax
    be02:	44 0f be e8          	movsbl %al,%r13d
    be06:	48 8b 05 13 c1 01 00 	mov    0x1c113(%rip),%rax        # 27f20 <g_1026>
    be0d:	8b 10                	mov    (%rax),%edx
    be0f:	48 8b 05 0a c1 01 00 	mov    0x1c10a(%rip),%rax        # 27f20 <g_1026>
    be16:	81 e2 38 1a a1 ea    	and    $0xeaa11a38,%edx
    be1c:	89 10                	mov    %edx,(%rax)
    be1e:	4c 8b 35 5b 94 01 00 	mov    0x1945b(%rip),%r14        # 25280 <g_2455>
    be25:	48 c7 85 f0 e3 ff ff 	movq   $0x0,-0x1c10(%rbp)
    be2c:	00 00 00 00 
    be30:	48 8b 05 09 b5 01 00 	mov    0x1b509(%rip),%rax        # 27340 <g_18>
    be37:	8b 95 10 e3 ff ff    	mov    -0x1cf0(%rbp),%edx
    be3d:	66 89 10             	mov    %dx,(%rax)
    be40:	0f b7 00             	movzwl (%rax),%eax
    be43:	98                   	cwtl   
    be44:	be 00 00 00 00       	mov    $0x0,%esi
    be49:	89 c7                	mov    %eax,%edi
    be4b:	e8 a5 d5 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    be50:	48 0f bf c0          	movswq %ax,%rax
    be54:	4c 89 f6             	mov    %r14,%rsi
    be57:	48 89 c7             	mov    %rax,%rdi
    be5a:	e8 50 e2 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    be5f:	48 85 c0             	test   %rax,%rax
    be62:	75 0c                	jne    be70 <func_1+0x16bb>
    be64:	48 8b 85 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rax
    be6b:	48 85 c0             	test   %rax,%rax
    be6e:	74 07                	je     be77 <func_1+0x16c2>
    be70:	ba 01 00 00 00       	mov    $0x1,%edx
    be75:	eb 05                	jmp    be7c <func_1+0x16c7>
    be77:	ba 00 00 00 00       	mov    $0x0,%edx
    be7c:	0f b7 85 7e e4 ff ff 	movzwl -0x1b82(%rbp),%eax
    be83:	98                   	cwtl   
    be84:	39 c2                	cmp    %eax,%edx
    be86:	0f 9e c0             	setle  %al
    be89:	0f b6 c0             	movzbl %al,%eax
    be8c:	44 89 ee             	mov    %r13d,%esi
    be8f:	89 c7                	mov    %eax,%edi
    be91:	e8 9b d3 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    be96:	48 8b 05 73 b5 01 00 	mov    0x1b573(%rip),%rax        # 27410 <g_440>
    be9d:	c6 00 00             	movb   $0x0,(%rax)
    bea0:	0f b6 00             	movzbl (%rax),%eax
    bea3:	0f b6 c0             	movzbl %al,%eax
    bea6:	44 89 e6             	mov    %r12d,%esi
    bea9:	89 c7                	mov    %eax,%edi
    beab:	e8 e3 dc ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    beb0:	0f b6 d0             	movzbl %al,%edx
    beb3:	8b 85 10 e3 ff ff    	mov    -0x1cf0(%rbp),%eax
    beb9:	48 98                	cltq   
    bebb:	48 89 d6             	mov    %rdx,%rsi
    bebe:	48 89 c7             	mov    %rax,%rdi
    bec1:	e8 e2 d9 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    bec6:	48 89 de             	mov    %rbx,%rsi
    bec9:	48 89 c7             	mov    %rax,%rdi
    becc:	e8 de e1 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    bed1:	0f be c0             	movsbl %al,%eax
    bed4:	be 00 00 00 00       	mov    $0x0,%esi
    bed9:	89 c7                	mov    %eax,%edi
    bedb:	e8 8c d4 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    bee0:	48 8b 05 21 c0 01 00 	mov    0x1c021(%rip),%rax        # 27f08 <g_913>
    bee7:	0f b6 00             	movzbl (%rax),%eax
    beea:	84 c0                	test   %al,%al
    beec:	74 07                	je     bef5 <func_1+0x1740>
    beee:	b8 01 00 00 00       	mov    $0x1,%eax
    bef3:	eb 05                	jmp    befa <func_1+0x1745>
    bef5:	b8 00 00 00 00       	mov    $0x0,%eax
    befa:	0f be c0             	movsbl %al,%eax
    befd:	be 00 00 00 00       	mov    $0x0,%esi
    bf02:	89 c7                	mov    %eax,%edi
    bf04:	e8 e9 d2 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    bf09:	48 0f be c0          	movsbq %al,%rax
    bf0d:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    bf14:	48 89 c7             	mov    %rax,%rdi
    bf17:	e8 12 e1 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    bf1c:	83 e0 04             	and    $0x4,%eax
    bf1f:	48 85 c0             	test   %rax,%rax
    bf22:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    bf29:	8b 10                	mov    (%rax),%edx
    bf2b:	8b 85 4c e5 ff ff    	mov    -0x1ab4(%rbp),%eax
    bf31:	31 d0                	xor    %edx,%eax
    bf33:	89 85 4c e5 ff ff    	mov    %eax,-0x1ab4(%rbp)
    bf39:	48 8b 05 d8 b4 01 00 	mov    0x1b4d8(%rip),%rax        # 27418 <g_467>
    bf40:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    bf44:	48 89 10             	mov    %rdx,(%rax)
    bf47:	66 c7 05 88 c9 01 00 	movw   $0xfffa,0x1c988(%rip)        # 288d8 <g_1576>
    bf4e:	fa ff 
    bf50:	eb 2d                	jmp    bf7f <func_1+0x17ca>
    bf52:	c6 85 c1 e2 ff ff c1 	movb   $0xc1,-0x1d3f(%rbp)
    bf59:	80 bd c1 e2 ff ff 00 	cmpb   $0x0,-0x1d3f(%rbp)
    bf60:	75 2c                	jne    bf8e <func_1+0x17d9>
    bf62:	0f b7 05 6f c9 01 00 	movzwl 0x1c96f(%rip),%eax        # 288d8 <g_1576>
    bf69:	0f b7 c0             	movzwl %ax,%eax
    bf6c:	be 05 00 00 00       	mov    $0x5,%esi
    bf71:	89 c7                	mov    %eax,%edi
    bf73:	e8 87 dd ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    bf78:	66 89 05 59 c9 01 00 	mov    %ax,0x1c959(%rip)        # 288d8 <g_1576>
    bf7f:	0f b7 05 52 c9 01 00 	movzwl 0x1c952(%rip),%eax        # 288d8 <g_1576>
    bf86:	66 83 f8 0b          	cmp    $0xb,%ax
    bf8a:	7e c6                	jle    bf52 <func_1+0x179d>
    bf8c:	eb 01                	jmp    bf8f <func_1+0x17da>
    bf8e:	90                   	nop
    bf8f:	c7 05 7b 92 01 00 00 	movl   $0x0,0x1927b(%rip)        # 25214 <g_716>
    bf96:	00 00 00 
    bf99:	e9 ec 02 00 00       	jmpq   c28a <func_1+0x1ad5>
    bf9e:	48 8d 05 a7 90 01 00 	lea    0x190a7(%rip),%rax        # 2504c <g_61>
    bfa5:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
    bfac:	48 8d 05 23 91 01 00 	lea    0x19123(%rip),%rax        # 250d6 <g_140>
    bfb3:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
    bfba:	c7 85 1c e3 ff ff 9e 	movl   $0xb083bf9e,-0x1ce4(%rbp)
    bfc1:	bf 83 b0 
    bfc4:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    bfcb:	48 8d 15 4e 95 01 00 	lea    0x1954e(%rip),%rdx        # 25520 <g_3095+0x260>
    bfd2:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    bfd7:	48 89 c7             	mov    %rax,%rdi
    bfda:	48 89 d6             	mov    %rdx,%rsi
    bfdd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bfe0:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    bfe7:	48 8d 15 d2 26 01 00 	lea    0x126d2(%rip),%rdx        # 1e6c0 <g_1474+0x658>
    bfee:	b9 60 00 00 00       	mov    $0x60,%ecx
    bff3:	48 89 c7             	mov    %rax,%rdi
    bff6:	48 89 d6             	mov    %rdx,%rsi
    bff9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bffc:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c003:	48 05 20 03 00 00    	add    $0x320,%rax
    c009:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    c010:	48 c7 85 08 e6 ff ff 	movq   $0x0,-0x19f8(%rbp)
    c017:	00 00 00 00 
    c01b:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c022:	48 05 20 03 00 00    	add    $0x320,%rax
    c028:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    c02f:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c036:	48 05 20 03 00 00    	add    $0x320,%rax
    c03c:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    c043:	48 c7 85 20 e6 ff ff 	movq   $0x0,-0x19e0(%rbp)
    c04a:	00 00 00 00 
    c04e:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c055:	48 05 20 03 00 00    	add    $0x320,%rax
    c05b:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    c062:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c069:	48 05 20 03 00 00    	add    $0x320,%rax
    c06f:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    c076:	48 c7 85 38 e6 ff ff 	movq   $0x0,-0x19c8(%rbp)
    c07d:	00 00 00 00 
    c081:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
    c088:	00 00 00 00 
    c08c:	48 8d 05 75 91 01 00 	lea    0x19175(%rip),%rax        # 25208 <g_348>
    c093:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    c09a:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
    c0a1:	00 00 00 00 
    c0a5:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    c0ac:	00 00 00 00 
    c0b0:	48 8d 05 51 91 01 00 	lea    0x19151(%rip),%rax        # 25208 <g_348>
    c0b7:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    c0be:	48 c7 85 68 e6 ff ff 	movq   $0x0,-0x1998(%rbp)
    c0c5:	00 00 00 00 
    c0c9:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    c0d0:	00 00 00 00 
    c0d4:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c0db:	48 05 20 03 00 00    	add    $0x320,%rax
    c0e1:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    c0e8:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c0ef:	48 05 20 03 00 00    	add    $0x320,%rax
    c0f5:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    c0fc:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
    c103:	00 00 00 00 
    c107:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c10e:	48 05 20 03 00 00    	add    $0x320,%rax
    c114:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    c11b:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c122:	48 05 20 03 00 00    	add    $0x320,%rax
    c128:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    c12f:	48 c7 85 a0 e6 ff ff 	movq   $0x0,-0x1960(%rbp)
    c136:	00 00 00 00 
    c13a:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c141:	48 05 20 03 00 00    	add    $0x320,%rax
    c147:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    c14e:	48 c7 85 b0 e6 ff ff 	movq   $0x0,-0x1950(%rbp)
    c155:	00 00 00 00 
    c159:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c160:	48 05 20 03 00 00    	add    $0x320,%rax
    c166:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    c16d:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c174:	48 05 20 03 00 00    	add    $0x320,%rax
    c17a:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    c181:	48 c7 85 c8 e6 ff ff 	movq   $0x0,-0x1938(%rbp)
    c188:	00 00 00 00 
    c18c:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c193:	48 05 20 03 00 00    	add    $0x320,%rax
    c199:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    c1a0:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    c1a7:	48 05 20 03 00 00    	add    $0x320,%rax
    c1ad:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    c1b4:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
    c1bb:	00 00 00 00 
    c1bf:	48 c7 85 e8 e6 ff ff 	movq   $0x0,-0x1918(%rbp)
    c1c6:	00 00 00 00 
    c1ca:	48 8d 05 37 90 01 00 	lea    0x19037(%rip),%rax        # 25208 <g_348>
    c1d1:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    c1d8:	48 c7 85 f8 e6 ff ff 	movq   $0x0,-0x1908(%rbp)
    c1df:	00 00 00 00 
    c1e3:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
    c1ea:	00 00 00 00 
    c1ee:	48 8d 05 13 90 01 00 	lea    0x19013(%rip),%rax        # 25208 <g_348>
    c1f5:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    c1fc:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
    c203:	00 00 00 00 
    c207:	48 8d 05 c2 c6 01 00 	lea    0x1c6c2(%rip),%rax        # 288d0 <g_907>
    c20e:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
    c215:	c7 85 20 e3 ff ff 01 	movl   $0x1,-0x1ce0(%rbp)
    c21c:	00 00 00 
    c21f:	c7 85 24 e3 ff ff 00 	movl   $0x0,-0x1cdc(%rbp)
    c226:	00 00 00 
    c229:	66 c7 85 ca e2 ff ff 	movw   $0x6,-0x1d36(%rbp)
    c230:	06 00 
    c232:	48 c7 85 40 e4 ff ff 	movq   $0x0,-0x1bc0(%rbp)
    c239:	00 00 00 00 
    c23d:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
    c244:	00 00 00 
    c247:	eb 1a                	jmp    c263 <func_1+0x1aae>
    c249:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
    c24f:	48 98                	cltq   
    c251:	c7 84 85 60 e4 ff ff 	movl   $0xfffffff9,-0x1ba0(%rbp,%rax,4)
    c258:	f9 ff ff ff 
    c25c:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
    c263:	83 bd e0 e2 ff ff 03 	cmpl   $0x3,-0x1d20(%rbp)
    c26a:	7e dd                	jle    c249 <func_1+0x1a94>
    c26c:	8b 05 a2 8f 01 00    	mov    0x18fa2(%rip),%eax        # 25214 <g_716>
    c272:	0f be c0             	movsbl %al,%eax
    c275:	be 03 00 00 00       	mov    $0x3,%esi
    c27a:	89 c7                	mov    %eax,%edi
    c27c:	e8 71 cf ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    c281:	0f be c0             	movsbl %al,%eax
    c284:	89 05 8a 8f 01 00    	mov    %eax,0x18f8a(%rip)        # 25214 <g_716>
    c28a:	8b 05 84 8f 01 00    	mov    0x18f84(%rip),%eax        # 25214 <g_716>
    c290:	83 f8 e5             	cmp    $0xffffffe5,%eax
    c293:	0f 85 05 fd ff ff    	jne    bf9e <func_1+0x17e9>
    c299:	0f b7 05 ae 8d 01 00 	movzwl 0x18dae(%rip),%eax        # 2504e <g_70>
    c2a0:	83 e8 01             	sub    $0x1,%eax
    c2a3:	66 89 05 a4 8d 01 00 	mov    %ax,0x18da4(%rip)        # 2504e <g_70>
    c2aa:	0f b7 05 9d 8d 01 00 	movzwl 0x18d9d(%rip),%eax        # 2504e <g_70>
    c2b1:	66 83 f8 f4          	cmp    $0xfff4,%ax
    c2b5:	0f 8c bc eb ff ff    	jl     ae77 <func_1+0x6c2>
    c2bb:	48 8d 05 c6 bd 01 00 	lea    0x1bdc6(%rip),%rax        # 28088 <g_1512+0x8>
    c2c2:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    c2c9:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
    c2d0:	00 00 00 00 
    c2d4:	48 8d 05 ad bd 01 00 	lea    0x1bdad(%rip),%rax        # 28088 <g_1512+0x8>
    c2db:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    c2e2:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
    c2e9:	00 00 00 00 
    c2ed:	48 8d 05 94 bd 01 00 	lea    0x1bd94(%rip),%rax        # 28088 <g_1512+0x8>
    c2f4:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    c2fb:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
    c302:	00 00 00 00 
    c306:	48 8d 05 7b bd 01 00 	lea    0x1bd7b(%rip),%rax        # 28088 <g_1512+0x8>
    c30d:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    c314:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
    c31b:	00 00 00 00 
    c31f:	c7 85 fc e2 ff ff 31 	movl   $0x60510431,-0x1d04(%rbp)
    c326:	04 51 60 
    c329:	c7 85 00 e3 ff ff 09 	movl   $0x9,-0x1d00(%rbp)
    c330:	00 00 00 
    c333:	48 c7 85 48 e3 ff ff 	movq   $0x0,-0x1cb8(%rbp)
    c33a:	00 00 00 00 
    c33e:	48 c7 85 50 e3 ff ff 	movq   $0x0,-0x1cb0(%rbp)
    c345:	00 00 00 00 
    c349:	c7 85 04 e3 ff ff 09 	movl   $0x9,-0x1cfc(%rbp)
    c350:	00 00 00 
    c353:	48 8d 05 c6 b1 01 00 	lea    0x1b1c6(%rip),%rax        # 27520 <g_466+0x100>
    c35a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c361:	48 8d 05 b8 b1 01 00 	lea    0x1b1b8(%rip),%rax        # 27520 <g_466+0x100>
    c368:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    c36f:	48 8d 05 ca b1 01 00 	lea    0x1b1ca(%rip),%rax        # 27540 <g_466+0x120>
    c376:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    c37d:	48 8d 05 9c b1 01 00 	lea    0x1b19c(%rip),%rax        # 27520 <g_466+0x100>
    c384:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    c38b:	48 8d 05 8e b1 01 00 	lea    0x1b18e(%rip),%rax        # 27520 <g_466+0x100>
    c392:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    c399:	48 8d 05 a0 b1 01 00 	lea    0x1b1a0(%rip),%rax        # 27540 <g_466+0x120>
    c3a0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c3a7:	48 8d 05 72 b1 01 00 	lea    0x1b172(%rip),%rax        # 27520 <g_466+0x100>
    c3ae:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c3b5:	48 8d 05 64 b1 01 00 	lea    0x1b164(%rip),%rax        # 27520 <g_466+0x100>
    c3bc:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c3c3:	c7 05 93 8e 01 00 00 	movl   $0x0,0x18e93(%rip)        # 25260 <g_1341>
    c3ca:	00 00 00 
    c3cd:	e9 a8 07 00 00       	jmpq   cb7a <func_1+0x23c5>
    c3d2:	c7 85 d8 e2 ff ff 85 	movl   $0x29cf7c85,-0x1d28(%rbp)
    c3d9:	7c cf 29 
    c3dc:	48 c7 85 58 e3 ff ff 	movq   $0x0,-0x1ca8(%rbp)
    c3e3:	00 00 00 00 
    c3e7:	48 8d 85 58 e3 ff ff 	lea    -0x1ca8(%rbp),%rax
    c3ee:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    c3f5:	c6 85 be e2 ff ff f7 	movb   $0xf7,-0x1d42(%rbp)
    c3fc:	c7 85 e4 e2 ff ff 00 	movl   $0x0,-0x1d1c(%rbp)
    c403:	00 00 00 
    c406:	eb 1b                	jmp    c423 <func_1+0x1c6e>
    c408:	8b 85 e4 e2 ff ff    	mov    -0x1d1c(%rbp),%eax
    c40e:	48 98                	cltq   
    c410:	48 c7 84 c5 60 e9 ff 	movq   $0x0,-0x16a0(%rbp,%rax,8)
    c417:	ff 00 00 00 00 
    c41c:	83 85 e4 e2 ff ff 01 	addl   $0x1,-0x1d1c(%rbp)
    c423:	83 bd e4 e2 ff ff 03 	cmpl   $0x3,-0x1d1c(%rbp)
    c42a:	7e dc                	jle    c408 <func_1+0x1c53>
    c42c:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    c433:	48 85 c0             	test   %rax,%rax
    c436:	0f 95 c0             	setne  %al
    c439:	0f b6 d0             	movzbl %al,%edx
    c43c:	48 8b 85 28 e3 ff ff 	mov    -0x1cd8(%rbp),%rax
    c443:	48 85 c0             	test   %rax,%rax
    c446:	0f 94 c1             	sete   %cl
    c449:	48 8b 05 18 bc 01 00 	mov    0x1bc18(%rip),%rax        # 28068 <g_1513>
    c450:	48 8b 00             	mov    (%rax),%rax
    c453:	48 8b 00             	mov    (%rax),%rax
    c456:	88 08                	mov    %cl,(%rax)
    c458:	0f b6 00             	movzbl (%rax),%eax
    c45b:	3c 5a                	cmp    $0x5a,%al
    c45d:	0f 96 c1             	setbe  %cl
    c460:	48 8b 05 09 be 01 00 	mov    0x1be09(%rip),%rax        # 28270 <g_2475>
    c467:	48 8b 00             	mov    (%rax),%rax
    c46a:	48 8b 00             	mov    (%rax),%rax
    c46d:	48 85 c0             	test   %rax,%rax
    c470:	0f 94 c0             	sete   %al
    c473:	31 c8                	xor    %ecx,%eax
    c475:	0f b6 c0             	movzbl %al,%eax
    c478:	89 d6                	mov    %edx,%esi
    c47a:	89 c7                	mov    %eax,%edi
    c47c:	e8 0c d8 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    c481:	84 c0                	test   %al,%al
    c483:	0f 94 c0             	sete   %al
    c486:	0f b6 d0             	movzbl %al,%edx
    c489:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    c490:	8b 00                	mov    (%rax),%eax
    c492:	0f b7 c0             	movzwl %ax,%eax
    c495:	89 d6                	mov    %edx,%esi
    c497:	89 c7                	mov    %eax,%edi
    c499:	e8 81 d8 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    c49e:	0f b7 c0             	movzwl %ax,%eax
    c4a1:	39 85 f0 e2 ff ff    	cmp    %eax,-0x1d10(%rbp)
    c4a7:	77 0b                	ja     c4b4 <func_1+0x1cff>
    c4a9:	8b 85 fc e2 ff ff    	mov    -0x1d04(%rbp),%eax
    c4af:	e9 e9 07 00 00       	jmpq   cc9d <func_1+0x24e8>
    c4b4:	48 b8 b3 15 18 d5 9c 	movabs $0xb2ec49cd51815b3,%rax
    c4bb:	c4 2e 0b 
    c4be:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    c4c5:	c7 85 e8 e2 ff ff 00 	movl   $0x0,-0x1d18(%rbp)
    c4cc:	00 00 00 
    c4cf:	eb 14                	jmp    c4e5 <func_1+0x1d30>
    c4d1:	8b 85 e8 e2 ff ff    	mov    -0x1d18(%rbp),%eax
    c4d7:	48 98                	cltq   
    c4d9:	c6 44 05 c5 f2       	movb   $0xf2,-0x3b(%rbp,%rax,1)
    c4de:	83 85 e8 e2 ff ff 01 	addl   $0x1,-0x1d18(%rbp)
    c4e5:	83 bd e8 e2 ff ff 02 	cmpl   $0x2,-0x1d18(%rbp)
    c4ec:	7e e3                	jle    c4d1 <func_1+0x1d1c>
    c4ee:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    c4f5:	8b 10                	mov    (%rax),%edx
    c4f7:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    c4fb:	0f be c0             	movsbl %al,%eax
    c4fe:	21 c2                	and    %eax,%edx
    c500:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    c507:	89 10                	mov    %edx,(%rax)
    c509:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    c50d:	0f be c0             	movsbl %al,%eax
    c510:	89 85 00 e3 ff ff    	mov    %eax,-0x1d00(%rbp)
    c516:	48 8b 05 73 bd 01 00 	mov    0x1bd73(%rip),%rax        # 28290 <g_2522>
    c51d:	0f b7 00             	movzwl (%rax),%eax
    c520:	0f b7 d8             	movzwl %ax,%ebx
    c523:	48 8b 85 48 e3 ff ff 	mov    -0x1cb8(%rbp),%rax
    c52a:	48 85 c0             	test   %rax,%rax
