


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d 5a e4 00 	movq   0xe45a(%rip),%xmm1        # 14920 <l_2533.4312+0x440>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 7e e4 00 	movsd  0xe47e(%rip),%xmm0        # 14950 <l_2533.4312+0x470>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 55 e4 00 	movsd  0xe455(%rip),%xmm0        # 14958 <l_2533.4312+0x478>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 4c e4 00 	movsd  0xe44c(%rip),%xmm1        # 14960 <l_2533.4312+0x480>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d fc e3 00 	movq   0xe3fc(%rip),%xmm1        # 14920 <l_2533.4312+0x440>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 38 e4 00 	comisd 0xe438(%rip),%xmm0        # 14968 <l_2533.4312+0x488>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 0e e4 00 	movss  0xe40e(%rip),%xmm0        # 14970 <l_2533.4312+0x490>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 f8 e3 00 00 	comiss 0xe3f8(%rip),%xmm0        # 14974 <l_2533.4312+0x494>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 a9 2d 01 00 	lea    0x12da9(%rip),%rdx        # 193a0 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 17020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 17020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 5a 2d 01 00 	lea    0x12d5a(%rip),%rax        # 193a0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 17020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 17020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 17020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 98 06 00 00 	sub    $0x698,%rsp
    67cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d4:	00 00 
    67d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67da:	31 c0                	xor    %eax,%eax
    67dc:	c6 85 46 f9 ff ff f6 	movb   $0xf6,-0x6ba(%rbp)
    67e3:	48 8d 05 c6 2a 01 00 	lea    0x12ac6(%rip),%rax        # 192b0 <g_2258>
    67ea:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    67f1:	c7 85 50 f9 ff ff 86 	movl   $0xc02a0d86,-0x6b0(%rbp)
    67f8:	0d 2a c0 
    67fb:	c6 85 47 f9 ff ff fa 	movb   $0xfa,-0x6b9(%rbp)
    6802:	c7 85 f0 fa ff ff e1 	movl   $0x329542e1,-0x510(%rbp)
    6809:	42 95 32 
    680c:	c7 85 f4 fa ff ff e1 	movl   $0x329542e1,-0x50c(%rbp)
    6813:	42 95 32 
    6816:	c7 85 f8 fa ff ff 00 	movl   $0x0,-0x508(%rbp)
    681d:	00 00 00 
    6820:	c7 85 fc fa ff ff e1 	movl   $0x329542e1,-0x504(%rbp)
    6827:	42 95 32 
    682a:	c7 85 00 fb ff ff e1 	movl   $0x329542e1,-0x500(%rbp)
    6831:	42 95 32 
    6834:	c7 85 04 fb ff ff 00 	movl   $0x0,-0x4fc(%rbp)
    683b:	00 00 00 
    683e:	c7 85 08 fb ff ff e1 	movl   $0x329542e1,-0x4f8(%rbp)
    6845:	42 95 32 
    6848:	c7 85 0c fb ff ff e1 	movl   $0x329542e1,-0x4f4(%rbp)
    684f:	42 95 32 
    6852:	c7 85 10 fb ff ff 00 	movl   $0x0,-0x4f0(%rbp)
    6859:	00 00 00 
    685c:	c7 85 14 fb ff ff e1 	movl   $0x329542e1,-0x4ec(%rbp)
    6863:	42 95 32 
    6866:	c7 85 68 f9 ff ff fd 	movl   $0xa0691bfd,-0x698(%rbp)
    686d:	1b 69 a0 
    6870:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    6877:	48 8d 15 22 c2 00 00 	lea    0xc222(%rip),%rdx        # 12aa0 <g_1312+0xc0>
    687e:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    6883:	48 89 c7             	mov    %rax,%rdi
    6886:	48 89 d6             	mov    %rdx,%rsi
    6889:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    688c:	c7 85 6c f9 ff ff ff 	movl   $0xffffffff,-0x694(%rbp)
    6893:	ff ff ff 
    6896:	48 8d 05 a3 29 01 00 	lea    0x129a3(%rip),%rax        # 19240 <g_1977>
    689d:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    68a4:	c7 85 70 f9 ff ff 00 	movl   $0x0,-0x690(%rbp)
    68ab:	00 00 00 
    68ae:	eb 1e                	jmp    68ce <func_1+0x119>
    68b0:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    68b6:	48 98                	cltq   
    68b8:	48 8d 15 91 2f 01 00 	lea    0x12f91(%rip),%rdx        # 19850 <g_2144>
    68bf:	48 89 94 c5 90 fa ff 	mov    %rdx,-0x570(%rbp,%rax,8)
    68c6:	ff 
    68c7:	83 85 70 f9 ff ff 01 	addl   $0x1,-0x690(%rbp)
    68ce:	83 bd 70 f9 ff ff 04 	cmpl   $0x4,-0x690(%rbp)
    68d5:	7e d9                	jle    68b0 <func_1+0xfb>
    68d7:	c7 85 70 f9 ff ff 00 	movl   $0x0,-0x690(%rbp)
    68de:	00 00 00 
    68e1:	eb 1e                	jmp    6901 <func_1+0x14c>
    68e3:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    68e9:	48 98                	cltq   
    68eb:	48 8d 15 de 23 01 00 	lea    0x123de(%rip),%rdx        # 18cd0 <g_802>
    68f2:	48 89 94 c5 c0 fa ff 	mov    %rdx,-0x540(%rbp,%rax,8)
    68f9:	ff 
    68fa:	83 85 70 f9 ff ff 01 	addl   $0x1,-0x690(%rbp)
    6901:	83 bd 70 f9 ff ff 04 	cmpl   $0x4,-0x690(%rbp)
    6908:	7e d9                	jle    68e3 <func_1+0x12e>
    690a:	ba a0 ff ff ff       	mov    $0xffffffa0,%edx
    690f:	0f b6 85 46 f9 ff ff 	movzbl -0x6ba(%rbp),%eax
    6916:	38 c2                	cmp    %al,%dl
    6918:	0f 92 c0             	setb   %al
    691b:	0f b6 d0             	movzbl %al,%edx
    691e:	b8 a0 ff ff ff       	mov    $0xffffffa0,%eax
    6923:	0f b6 c0             	movzbl %al,%eax
    6926:	89 d6                	mov    %edx,%esi
    6928:	89 c7                	mov    %eax,%edi
    692a:	e8 84 ea ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    692f:	66 85 c0             	test   %ax,%ax
    6932:	74 45                	je     6979 <func_1+0x1c4>
    6934:	c7 85 a4 f9 ff ff 04 	movl   $0xf2d3f504,-0x65c(%rbp)
    693b:	f5 d3 f2 
    693e:	b8 a0 ff ff ff       	mov    $0xffffffa0,%eax
    6943:	0f b6 d0             	movzbl %al,%edx
    6946:	48 8b 1d ab 22 01 00 	mov    0x122ab(%rip),%rbx        # 18bf8 <g_346>
    694d:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    6953:	89 d6                	mov    %edx,%esi
    6955:	89 c7                	mov    %eax,%edi
    6957:	e8 22 09 00 00       	callq  727e <func_6>
    695c:	48 89 03             	mov    %rax,(%rbx)
    695f:	48 8b 05 52 22 01 00 	mov    0x12252(%rip),%rax        # 18bb8 <g_191>
    6966:	8b 10                	mov    (%rax),%edx
    6968:	48 8b 05 49 22 01 00 	mov    0x12249(%rip),%rax        # 18bb8 <g_191>
    696f:	83 f2 03             	xor    $0x3,%edx
    6972:	89 10                	mov    %edx,(%rax)
    6974:	e9 d3 08 00 00       	jmpq   724c <func_1+0xa97>
    6979:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    6980:	00 00 00 00 
    6984:	c7 85 74 f9 ff ff c6 	movl   $0xd3396ac6,-0x68c(%rbp)
    698b:	6a 39 d3 
    698e:	48 8d 05 0b 07 01 00 	lea    0x1070b(%rip),%rax        # 170a0 <g_124+0x8>
    6995:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    699c:	66 c7 85 4c f9 ff ff 	movw   $0x0,-0x6b4(%rbp)
    69a3:	00 00 
    69a5:	48 8d 05 70 10 01 00 	lea    0x11070(%rip),%rax        # 17a1c <g_2282>
    69ac:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    69b3:	48 8d 05 62 10 01 00 	lea    0x11062(%rip),%rax        # 17a1c <g_2282>
    69ba:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    69c1:	48 8d 05 54 10 01 00 	lea    0x11054(%rip),%rax        # 17a1c <g_2282>
    69c8:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    69cf:	48 8d 05 46 10 01 00 	lea    0x11046(%rip),%rax        # 17a1c <g_2282>
    69d6:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    69dd:	48 8d 05 38 10 01 00 	lea    0x11038(%rip),%rax        # 17a1c <g_2282>
    69e4:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    69eb:	48 8d 05 2a 10 01 00 	lea    0x1102a(%rip),%rax        # 17a1c <g_2282>
    69f2:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    69f9:	48 8d 05 50 22 01 00 	lea    0x12250(%rip),%rax        # 18c50 <g_528>
    6a00:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6a07:	48 8d 85 a8 f9 ff ff 	lea    -0x658(%rbp),%rax
    6a0e:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6a15:	48 8d 05 ac 27 01 00 	lea    0x127ac(%rip),%rax        # 191c8 <g_1236+0x8>
    6a1c:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6a23:	48 8d 85 b8 f9 ff ff 	lea    -0x648(%rbp),%rax
    6a2a:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6a31:	66 c7 85 48 f9 ff ff 	movw   $0xa755,-0x6b8(%rbp)
    6a38:	55 a7 
    6a3a:	66 c7 85 4a f9 ff ff 	movw   $0xffff,-0x6b6(%rbp)
    6a41:	ff ff 
    6a43:	48 b8 25 30 7e 17 e4 	movabs $0xfe0297e4177e3025,%rax
    6a4a:	97 02 fe 
    6a4d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6a54:	c7 85 64 f9 ff ff 00 	movl   $0x0,-0x69c(%rbp)
    6a5b:	00 00 00 
    6a5e:	eb 1b                	jmp    6a7b <func_1+0x2c6>
    6a60:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    6a66:	48 98                	cltq   
    6a68:	48 c7 84 c5 80 fb ff 	movq   $0x0,-0x480(%rbp,%rax,8)
    6a6f:	ff 00 00 00 00 
    6a74:	83 85 64 f9 ff ff 01 	addl   $0x1,-0x69c(%rbp)
    6a7b:	83 bd 64 f9 ff ff 08 	cmpl   $0x8,-0x69c(%rbp)
    6a82:	7e dc                	jle    6a60 <func_1+0x2ab>
    6a84:	0f b6 85 46 f9 ff ff 	movzbl -0x6ba(%rbp),%eax
    6a8b:	0f b6 d8             	movzbl %al,%ebx
    6a8e:	8b 85 74 f9 ff ff    	mov    -0x68c(%rbp),%eax
    6a94:	0f b7 c0             	movzwl %ax,%eax
    6a97:	be fa ff 00 00       	mov    $0xfffa,%esi
    6a9c:	89 c7                	mov    %eax,%edi
    6a9e:	e8 7c f2 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    6aa3:	8b 85 74 f9 ff ff    	mov    -0x68c(%rbp),%eax
    6aa9:	0f bf d0             	movswl %ax,%edx
    6aac:	48 8b 0d 9d 26 01 00 	mov    0x1269d(%rip),%rcx        # 19150 <g_1087>
    6ab3:	48 8b 05 96 26 01 00 	mov    0x12696(%rip),%rax        # 19150 <g_1087>
    6aba:	0f b7 09             	movzwl (%rcx),%ecx
    6abd:	66 89 08             	mov    %cx,(%rax)
