


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    73e5:	f3 0f 1e fa          	endbr64 
    73e9:	55                   	push   %rbp
    73ea:	48 89 e5             	mov    %rsp,%rbp
    73ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    73f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    73f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    73fc:	f2 0f 10 05 fc 87 00 	movsd  0x87fc(%rip),%xmm0        # fc00 <g_66+0xbac>
    7403:	00 
    7404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    740d:	f2 0f 10 0d eb 87 00 	movsd  0x87eb(%rip),%xmm1        # fc00 <g_66+0xbac>
    7414:	00 
    7415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    741d:	f3 0f 7e 0d eb 87 00 	movq   0x87eb(%rip),%xmm1        # fc10 <g_66+0xbbc>
    7424:	00 
    7425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7429:	66 0f 2f 05 ef 87 00 	comisd 0x87ef(%rip),%xmm0        # fc20 <g_66+0xbcc>
    7430:	00 
    7431:	76 07                	jbe    743a <safe_sub_func_double_f_f+0x55>
    7433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7438:	eb 0a                	jmp    7444 <safe_sub_func_double_f_f+0x5f>
    743a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    743f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    7444:	5d                   	pop    %rbp
    7445:	c3                   	retq   

0000000000007446 <safe_mul_func_double_f_f>:
    7446:	f3 0f 1e fa          	endbr64 
    744a:	55                   	push   %rbp
    744b:	48 89 e5             	mov    %rsp,%rbp
    744e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    745d:	f2 0f 10 05 c3 87 00 	movsd  0x87c3(%rip),%xmm0        # fc28 <g_66+0xbd4>
    7464:	00 
    7465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    7469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    746e:	f2 0f 10 05 ba 87 00 	movsd  0x87ba(%rip),%xmm0        # fc30 <g_66+0xbdc>
    7475:	00 
    7476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    747a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    747e:	f3 0f 7e 0d 8a 87 00 	movq   0x878a(%rip),%xmm1        # fc10 <g_66+0xbbc>
    7485:	00 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 a6 87 00 	comisd 0x87a6(%rip),%xmm0        # fc38 <g_66+0xbe4>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d 4a 87 00 	movq   0x874a(%rip),%xmm1        # fc10 <g_66+0xbbc>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 6e 87 00 	movsd  0x876e(%rip),%xmm0        # fc40 <g_66+0xbec>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 45 87 00 	movsd  0x8745(%rip),%xmm0        # fc48 <g_66+0xbf4>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d 3c 87 00 	movsd  0x873c(%rip),%xmm1        # fc50 <g_66+0xbfc>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d ec 86 00 	movq   0x86ec(%rip),%xmm1        # fc10 <g_66+0xbbc>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 28 87 00 	comisd 0x8728(%rip),%xmm0        # fc58 <g_66+0xc04>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 fe 86 00 	movss  0x86fe(%rip),%xmm0        # fc60 <g_66+0xc0c>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 e8 86 00 00 	comiss 0x86e8(%rip),%xmm0        # fc64 <g_66+0xc10>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 a9 da 00 00 	lea    0xdaa9(%rip),%rdx        # 150a0 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff b9 00 00    	mov    0xb9ff(%rip),%eax        # 13020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 b9 00 00    	mov    0xb9f0(%rip),%eax        # 13020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 5a da 00 00 	lea    0xda5a(%rip),%rax        # 150a0 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf b9 00 00    	mov    %eax,0xb9cf(%rip)        # 13020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe b8 00 00    	mov    0xb8fe(%rip),%eax        # 13020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 78 00 00 	lea    0x78fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a b8 00 00    	mov    0xb88a(%rip),%eax        # 13020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 78 00 00 	lea    0x7888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	48 83 ec 10          	sub    $0x10,%rsp
    77c1:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%rbp)
    77c8:	48 8d 05 b1 b8 00 00 	lea    0xb8b1(%rip),%rax        # 13080 <g_230>
    77cf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    77d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    77d6:	48 89 c7             	mov    %rax,%rdi
    77d9:	e8 0f 00 00 00       	callq  77ed <func_2>
    77de:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    77e2:	89 02                	mov    %eax,(%rdx)
    77e4:	48 8b 05 6d b8 00 00 	mov    0xb86d(%rip),%rax        # 13058 <g_220>
    77eb:	c9                   	leaveq 
    77ec:	c3                   	retq   

00000000000077ed <func_2>:
    77ed:	f3 0f 1e fa          	endbr64 
    77f1:	55                   	push   %rbp
    77f2:	48 89 e5             	mov    %rsp,%rbp
    77f5:	41 55                	push   %r13
    77f7:	41 54                	push   %r12
    77f9:	53                   	push   %rbx
    77fa:	48 81 ec 98 06 00 00 	sub    $0x698,%rsp
    7801:	48 89 bd 58 f9 ff ff 	mov    %rdi,-0x6a8(%rbp)
    7808:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    780f:	00 00 
    7811:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7815:	31 c0                	xor    %eax,%eax
    7817:	c6 85 68 f9 ff ff 9a 	movb   $0x9a,-0x698(%rbp)
    781e:	48 8d 05 83 dc 00 00 	lea    0xdc83(%rip),%rax        # 154a8 <g_7>
    7825:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    782c:	48 b8 a7 80 7e 62 a0 	movabs $0xf9031ea0627e80a7,%rax
    7833:	1e 03 f9 
    7836:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    783d:	c7 85 70 f9 ff ff fa 	movl   $0xfffffffa,-0x690(%rbp)
    7844:	ff ff ff 
    7847:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    784e:	48 8d 15 0b 78 00 00 	lea    0x780b(%rip),%rdx        # f060 <g_66+0xc>
    7855:	b9 78 00 00 00       	mov    $0x78,%ecx
    785a:	48 89 c7             	mov    %rax,%rdi
    785d:	48 89 d6             	mov    %rdx,%rsi
    7860:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7863:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    786a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    7870:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    7877:	c7 00 7d 70 50 59    	movl   $0x5950707d,(%rax)
    787d:	8b 08                	mov    (%rax),%ecx
    787f:	48 8b 05 ba cd 00 00 	mov    0xcdba(%rip),%rax        # 14640 <g_8>
    7886:	8b 10                	mov    (%rax),%edx
    7888:	21 ca                	and    %ecx,%edx
    788a:	89 10                	mov    %edx,(%rax)
    788c:	48 8b 15 ad cd 00 00 	mov    0xcdad(%rip),%rdx        # 14640 <g_8>
    7893:	48 8b 05 a6 cd 00 00 	mov    0xcda6(%rip),%rax        # 14640 <g_8>
    789a:	8b 12                	mov    (%rdx),%edx
    789c:	89 10                	mov    %edx,(%rax)
    789e:	8b 00                	mov    (%rax),%eax
    78a0:	85 c0                	test   %eax,%eax
    78a2:	0f 84 76 0d 00 00    	je     861e <func_2+0xe31>
    78a8:	48 b8 90 4a 7e 30 c4 	movabs $0x5c8100c4307e4a90,%rax
    78af:	00 81 5c 
    78b2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    78b9:	c7 85 6c f9 ff ff ff 	movl   $0xffffffff,-0x694(%rbp)
    78c0:	ff ff ff 
    78c3:	c6 85 67 f9 ff ff ff 	movb   $0xff,-0x699(%rbp)
    78ca:	c6 85 69 f9 ff ff c4 	movb   $0xc4,-0x697(%rbp)
    78d1:	66 c7 85 6a f9 ff ff 	movw   $0xffff,-0x696(%rbp)
    78d8:	ff ff 
    78da:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    78e1:	89 c2                	mov    %eax,%edx
    78e3:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    78ea:	0f b7 c0             	movzwl %ax,%eax
    78ed:	89 d6                	mov    %edx,%esi
    78ef:	89 c7                	mov    %eax,%edi
    78f1:	e8 c8 f4 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    78f6:	66 85 c0             	test   %ax,%ax
    78f9:	0f 84 16 0d 00 00    	je     8615 <func_2+0xe28>
    78ff:	c7 85 74 f9 ff ff 00 	movl   $0x0,-0x68c(%rbp)
    7906:	00 00 00 
    7909:	c7 85 80 f9 ff ff fa 	movl   $0xff5452fa,-0x680(%rbp)
    7910:	52 54 ff 
    7913:	c7 85 70 fb ff ff a5 	movl   $0x6d56a5,-0x490(%rbp)
    791a:	56 6d 00 
    791d:	c7 85 74 fb ff ff 93 	movl   $0x4c274a93,-0x48c(%rbp)
    7924:	4a 27 4c 
    7927:	c7 85 78 fb ff ff e0 	movl   $0x82002e0,-0x488(%rbp)
    792e:	02 20 08 
    7931:	c7 85 7c fb ff ff e0 	movl   $0x82002e0,-0x484(%rbp)
    7938:	02 20 08 
    793b:	c7 85 80 fb ff ff 93 	movl   $0x4c274a93,-0x480(%rbp)
    7942:	4a 27 4c 
    7945:	c7 85 84 fb ff ff fa 	movl   $0xfffffffa,-0x47c(%rbp)
    794c:	ff ff ff 
    794f:	c7 85 88 fb ff ff 01 	movl   $0x1,-0x478(%rbp)
    7956:	00 00 00 
    7959:	c7 85 8c fb ff ff 00 	movl   $0x0,-0x474(%rbp)
    7960:	00 00 00 
    7963:	c7 85 90 fb ff ff 00 	movl   $0x0,-0x470(%rbp)
    796a:	00 00 00 
    796d:	c7 85 94 fb ff ff 01 	movl   $0x1,-0x46c(%rbp)
    7974:	00 00 00 
    7977:	c7 85 98 fb ff ff a5 	movl   $0x6d56a5,-0x468(%rbp)
    797e:	56 6d 00 
    7981:	c7 85 9c fb ff ff 93 	movl   $0x4c274a93,-0x464(%rbp)
