


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    40f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    40f4:	7f 29                	jg     411f <safe_lshift_func_uint64_t_u_s+0x44>
    40f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    40f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4100:	89 c1                	mov    %eax,%ecx
    4102:	48 d3 ea             	shr    %cl,%rdx
    4105:	48 89 d0             	mov    %rdx,%rax
    4108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    410c:	77 11                	ja     411f <safe_lshift_func_uint64_t_u_s+0x44>
    410e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4115:	89 c1                	mov    %eax,%ecx
    4117:	48 d3 e2             	shl    %cl,%rdx
    411a:	48 89 d0             	mov    %rdx,%rax
    411d:	eb 04                	jmp    4123 <safe_lshift_func_uint64_t_u_s+0x48>
    411f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4123:	5d                   	pop    %rbp
    4124:	c3                   	retq   

0000000000004125 <safe_lshift_func_uint64_t_u_u>:
    4125:	f3 0f 1e fa          	endbr64 
    4129:	55                   	push   %rbp
    412a:	48 89 e5             	mov    %rsp,%rbp
    412d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4138:	77 29                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    413a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    413d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4144:	89 c1                	mov    %eax,%ecx
    4146:	48 d3 ea             	shr    %cl,%rdx
    4149:	48 89 d0             	mov    %rdx,%rax
    414c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4150:	77 11                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    4152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4159:	89 c1                	mov    %eax,%ecx
    415b:	48 d3 e2             	shl    %cl,%rdx
    415e:	48 89 d0             	mov    %rdx,%rax
    4161:	eb 04                	jmp    4167 <safe_lshift_func_uint64_t_u_u+0x42>
    4163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4167:	5d                   	pop    %rbp
    4168:	c3                   	retq   

0000000000004169 <safe_rshift_func_uint64_t_u_s>:
    4169:	f3 0f 1e fa          	endbr64 
    416d:	55                   	push   %rbp
    416e:	48 89 e5             	mov    %rsp,%rbp
    4171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    417c:	78 17                	js     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    417e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4182:	7f 11                	jg     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    4184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    418b:	89 c1                	mov    %eax,%ecx
    418d:	48 d3 ea             	shr    %cl,%rdx
    4190:	48 89 d0             	mov    %rdx,%rax
    4193:	eb 04                	jmp    4199 <safe_rshift_func_uint64_t_u_s+0x30>
    4195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4199:	5d                   	pop    %rbp
    419a:	c3                   	retq   

000000000000419b <safe_rshift_func_uint64_t_u_u>:
    419b:	f3 0f 1e fa          	endbr64 
    419f:	55                   	push   %rbp
    41a0:	48 89 e5             	mov    %rsp,%rbp
    41a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    41aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    41ae:	77 11                	ja     41c1 <safe_rshift_func_uint64_t_u_u+0x26>
    41b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    41b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    41b7:	89 c1                	mov    %eax,%ecx
    41b9:	48 d3 ea             	shr    %cl,%rdx
    41bc:	48 89 d0             	mov    %rdx,%rax
    41bf:	eb 04                	jmp    41c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    41c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41c5:	5d                   	pop    %rbp
    41c6:	c3                   	retq   

00000000000041c7 <safe_add_func_float_f_f>:
    41c7:	f3 0f 1e fa          	endbr64 
    41cb:	55                   	push   %rbp
    41cc:	48 89 e5             	mov    %rsp,%rbp
    41cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    41d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    41d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    41de:	f3 0f 10 05 ca 9a 00 	movss  0x9aca(%rip),%xmm0        # dcb0 <l_1058.4120+0x230>
    41e5:	00 
    41e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    41ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    41ef:	f3 0f 10 05 b9 9a 00 	movss  0x9ab9(%rip),%xmm0        # dcb0 <l_1058.4120+0x230>
    41f6:	00 
    41f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    41fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    41ff:	f3 0f 10 0d b9 9a 00 	movss  0x9ab9(%rip),%xmm1        # dcc0 <l_1058.4120+0x240>
    4206:	00 
    4207:	0f 54 c1             	andps  %xmm1,%xmm0
    420a:	0f 2f 05 bf 9a 00 00 	comiss 0x9abf(%rip),%xmm0        # dcd0 <l_1058.4120+0x250>
    4211:	76 07                	jbe    421a <safe_add_func_float_f_f+0x53>
    4213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4218:	eb 0a                	jmp    4224 <safe_add_func_float_f_f+0x5d>
    421a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    421f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    4224:	5d                   	pop    %rbp
    4225:	c3                   	retq   

0000000000004226 <safe_sub_func_float_f_f>:
    4226:	f3 0f 1e fa          	endbr64 
    422a:	55                   	push   %rbp
    422b:	48 89 e5             	mov    %rsp,%rbp
    422e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    423d:	f3 0f 10 05 6b 9a 00 	movss  0x9a6b(%rip),%xmm0        # dcb0 <l_1058.4120+0x230>
    4244:	00 
    4245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    424e:	f3 0f 10 0d 5a 9a 00 	movss  0x9a5a(%rip),%xmm1        # dcb0 <l_1058.4120+0x230>
    4255:	00 
    4256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    425a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    425e:	f3 0f 10 0d 5a 9a 00 	movss  0x9a5a(%rip),%xmm1        # dcc0 <l_1058.4120+0x240>
    4265:	00 
    4266:	0f 54 c1             	andps  %xmm1,%xmm0
    4269:	0f 2f 05 60 9a 00 00 	comiss 0x9a60(%rip),%xmm0        # dcd0 <l_1058.4120+0x250>
    4270:	76 07                	jbe    4279 <safe_sub_func_float_f_f+0x53>
    4272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4277:	eb 0a                	jmp    4283 <safe_sub_func_float_f_f+0x5d>
    4279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    427e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    4283:	5d                   	pop    %rbp
    4284:	c3                   	retq   

0000000000004285 <safe_mul_func_float_f_f>:
    4285:	f3 0f 1e fa          	endbr64 
    4289:	55                   	push   %rbp
    428a:	48 89 e5             	mov    %rsp,%rbp
    428d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    429c:	f3 0f 10 05 30 9a 00 	movss  0x9a30(%rip),%xmm0        # dcd4 <l_1058.4120+0x254>
    42a3:	00 
    42a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    42a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    42ad:	f3 0f 10 05 23 9a 00 	movss  0x9a23(%rip),%xmm0        # dcd8 <l_1058.4120+0x258>
    42b4:	00 
    42b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    42b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    42bd:	f3 0f 10 0d fb 99 00 	movss  0x99fb(%rip),%xmm1        # dcc0 <l_1058.4120+0x240>
    42c4:	00 
    42c5:	0f 54 c1             	andps  %xmm1,%xmm0
    42c8:	0f 2f 05 0d 9a 00 00 	comiss 0x9a0d(%rip),%xmm0        # dcdc <l_1058.4120+0x25c>
    42cf:	76 07                	jbe    42d8 <safe_mul_func_float_f_f+0x53>
    42d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42d6:	eb 0a                	jmp    42e2 <safe_mul_func_float_f_f+0x5d>
    42d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    42e2:	5d                   	pop    %rbp
    42e3:	c3                   	retq   

00000000000042e4 <safe_div_func_float_f_f>:
    42e4:	f3 0f 1e fa          	endbr64 
    42e8:	55                   	push   %rbp
    42e9:	48 89 e5             	mov    %rsp,%rbp
    42ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    42f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    42f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    42fb:	f3 0f 10 0d bd 99 00 	movss  0x99bd(%rip),%xmm1        # dcc0 <l_1058.4120+0x240>
    4302:	00 
    4303:	0f 54 c8             	andps  %xmm0,%xmm1
    4306:	f3 0f 10 05 d2 99 00 	movss  0x99d2(%rip),%xmm0        # dce0 <l_1058.4120+0x260>
    430d:	00 
    430e:	0f 2f c1             	comiss %xmm1,%xmm0
    4311:	0f 97 c0             	seta   %al
    4314:	83 f0 01             	xor    $0x1,%eax
    4317:	84 c0                	test   %al,%al
    4319:	75 56                	jne    4371 <safe_div_func_float_f_f+0x8d>
    431b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    431f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    4323:	7a 0a                	jp     432f <safe_div_func_float_f_f+0x4b>
    4325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    432d:	74 4e                	je     437d <safe_div_func_float_f_f+0x99>
    432f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    4334:	f3 0f 10 05 a8 99 00 	movss  0x99a8(%rip),%xmm0        # dce4 <l_1058.4120+0x264>
    433b:	00 
    433c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    4345:	f3 0f 10 0d 9b 99 00 	movss  0x999b(%rip),%xmm1        # dce8 <l_1058.4120+0x268>
    434c:	00 
    434d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    4351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    4355:	f3 0f 10 0d 63 99 00 	movss  0x9963(%rip),%xmm1        # dcc0 <l_1058.4120+0x240>
    435c:	00 
    435d:	0f 54 c1             	andps  %xmm1,%xmm0
    4360:	0f 2f 05 85 99 00 00 	comiss 0x9985(%rip),%xmm0        # dcec <l_1058.4120+0x26c>
    4367:	0f 97 c0             	seta   %al
    436a:	83 f0 01             	xor    $0x1,%eax
    436d:	84 c0                	test   %al,%al
    436f:	74 0c                	je     437d <safe_div_func_float_f_f+0x99>
    4371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    437b:	eb 05                	jmp    4382 <safe_div_func_float_f_f+0x9e>
    437d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4382:	5d                   	pop    %rbp
    4383:	c3                   	retq   

0000000000004384 <safe_add_func_double_f_f>:
    4384:	f3 0f 1e fa          	endbr64 
    4388:	55                   	push   %rbp
    4389:	48 89 e5             	mov    %rsp,%rbp
    438c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    439b:	f2 0f 10 05 4d 99 00 	movsd  0x994d(%rip),%xmm0        # dcf0 <l_1058.4120+0x270>
    43a2:	00 
    43a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    43a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    43ac:	f2 0f 10 05 3c 99 00 	movsd  0x993c(%rip),%xmm0        # dcf0 <l_1058.4120+0x270>
    43b3:	00 
    43b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    43b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    43bc:	f3 0f 7e 0d 3c 99 00 	movq   0x993c(%rip),%xmm1        # dd00 <l_1058.4120+0x280>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 40 99 00 	comisd 0x9940(%rip),%xmm0        # dd10 <l_1058.4120+0x290>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 ec 98 00 	movsd  0x98ec(%rip),%xmm0        # dcf0 <l_1058.4120+0x270>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d db 98 00 	movsd  0x98db(%rip),%xmm1        # dcf0 <l_1058.4120+0x270>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d db 98 00 	movq   0x98db(%rip),%xmm1        # dd00 <l_1058.4120+0x280>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 df 98 00 	comisd 0x98df(%rip),%xmm0        # dd10 <l_1058.4120+0x290>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 b3 98 00 	movsd  0x98b3(%rip),%xmm0        # dd18 <l_1058.4120+0x298>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 aa 98 00 	movsd  0x98aa(%rip),%xmm0        # dd20 <l_1058.4120+0x2a0>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 7a 98 00 	movq   0x987a(%rip),%xmm1        # dd00 <l_1058.4120+0x280>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 96 98 00 	comisd 0x9896(%rip),%xmm0        # dd28 <l_1058.4120+0x2a8>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 3a 98 00 	movq   0x983a(%rip),%xmm1        # dd00 <l_1058.4120+0x280>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 5e 98 00 	movsd  0x985e(%rip),%xmm0        # dd30 <l_1058.4120+0x2b0>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 35 98 00 	movsd  0x9835(%rip),%xmm0        # dd38 <l_1058.4120+0x2b8>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 2c 98 00 	movsd  0x982c(%rip),%xmm1        # dd40 <l_1058.4120+0x2c0>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d dc 97 00 	movq   0x97dc(%rip),%xmm1        # dd00 <l_1058.4120+0x280>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 18 98 00 	comisd 0x9818(%rip),%xmm0        # dd48 <l_1058.4120+0x2c8>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 ee 97 00 	movss  0x97ee(%rip),%xmm0        # dd50 <l_1058.4120+0x2d0>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 d8 97 00 00 	comiss 0x97d8(%rip),%xmm0        # dd54 <l_1058.4120+0x2d4>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
