


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    503a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    503e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5046:	48 01 d0             	add    %rdx,%rax
    5049:	5d                   	pop    %rbp
    504a:	c3                   	retq   

000000000000504b <safe_sub_func_uint64_t_u_u>:
    504b:	f3 0f 1e fa          	endbr64 
    504f:	55                   	push   %rbp
    5050:	48 89 e5             	mov    %rsp,%rbp
    5053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    505b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    505f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    5063:	5d                   	pop    %rbp
    5064:	c3                   	retq   

0000000000005065 <safe_mul_func_uint64_t_u_u>:
    5065:	f3 0f 1e fa          	endbr64 
    5069:	55                   	push   %rbp
    506a:	48 89 e5             	mov    %rsp,%rbp
    506d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    507e:	5d                   	pop    %rbp
    507f:	c3                   	retq   

0000000000005080 <safe_mod_func_uint64_t_u_u>:
    5080:	f3 0f 1e fa          	endbr64 
    5084:	55                   	push   %rbp
    5085:	48 89 e5             	mov    %rsp,%rbp
    5088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    508c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5095:	74 12                	je     50a9 <safe_mod_func_uint64_t_u_u+0x29>
    5097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    509b:	ba 00 00 00 00       	mov    $0x0,%edx
    50a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    50a4:	48 89 d0             	mov    %rdx,%rax
    50a7:	eb 04                	jmp    50ad <safe_mod_func_uint64_t_u_u+0x2d>
    50a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50ad:	5d                   	pop    %rbp
    50ae:	c3                   	retq   

00000000000050af <safe_div_func_uint64_t_u_u>:
    50af:	f3 0f 1e fa          	endbr64 
    50b3:	55                   	push   %rbp
    50b4:	48 89 e5             	mov    %rsp,%rbp
    50b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    50bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    50bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    50c4:	74 0f                	je     50d5 <safe_div_func_uint64_t_u_u+0x26>
    50c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50ca:	ba 00 00 00 00       	mov    $0x0,%edx
    50cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    50d3:	eb 04                	jmp    50d9 <safe_div_func_uint64_t_u_u+0x2a>
    50d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50d9:	5d                   	pop    %rbp
    50da:	c3                   	retq   

00000000000050db <safe_lshift_func_uint64_t_u_s>:
    50db:	f3 0f 1e fa          	endbr64 
    50df:	55                   	push   %rbp
    50e0:	48 89 e5             	mov    %rsp,%rbp
    50e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    50e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    50ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    50ee:	78 2f                	js     511f <safe_lshift_func_uint64_t_u_s+0x44>
    50f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    50f4:	7f 29                	jg     511f <safe_lshift_func_uint64_t_u_s+0x44>
    50f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    50f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    5100:	89 c1                	mov    %eax,%ecx
    5102:	48 d3 ea             	shr    %cl,%rdx
    5105:	48 89 d0             	mov    %rdx,%rax
    5108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    510c:	77 11                	ja     511f <safe_lshift_func_uint64_t_u_s+0x44>
    510e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5115:	89 c1                	mov    %eax,%ecx
    5117:	48 d3 e2             	shl    %cl,%rdx
    511a:	48 89 d0             	mov    %rdx,%rax
    511d:	eb 04                	jmp    5123 <safe_lshift_func_uint64_t_u_s+0x48>
    511f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5123:	5d                   	pop    %rbp
    5124:	c3                   	retq   

0000000000005125 <safe_lshift_func_uint64_t_u_u>:
    5125:	f3 0f 1e fa          	endbr64 
    5129:	55                   	push   %rbp
    512a:	48 89 e5             	mov    %rsp,%rbp
    512d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5138:	77 29                	ja     5163 <safe_lshift_func_uint64_t_u_u+0x3e>
    513a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    513d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    5144:	89 c1                	mov    %eax,%ecx
    5146:	48 d3 ea             	shr    %cl,%rdx
    5149:	48 89 d0             	mov    %rdx,%rax
    514c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5150:	77 11                	ja     5163 <safe_lshift_func_uint64_t_u_u+0x3e>
    5152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5159:	89 c1                	mov    %eax,%ecx
    515b:	48 d3 e2             	shl    %cl,%rdx
    515e:	48 89 d0             	mov    %rdx,%rax
    5161:	eb 04                	jmp    5167 <safe_lshift_func_uint64_t_u_u+0x42>
    5163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5167:	5d                   	pop    %rbp
    5168:	c3                   	retq   

0000000000005169 <safe_rshift_func_uint64_t_u_s>:
    5169:	f3 0f 1e fa          	endbr64 
    516d:	55                   	push   %rbp
    516e:	48 89 e5             	mov    %rsp,%rbp
    5171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    517c:	78 17                	js     5195 <safe_rshift_func_uint64_t_u_s+0x2c>
    517e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5182:	7f 11                	jg     5195 <safe_rshift_func_uint64_t_u_s+0x2c>
    5184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    518b:	89 c1                	mov    %eax,%ecx
    518d:	48 d3 ea             	shr    %cl,%rdx
    5190:	48 89 d0             	mov    %rdx,%rax
    5193:	eb 04                	jmp    5199 <safe_rshift_func_uint64_t_u_s+0x30>
    5195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5199:	5d                   	pop    %rbp
    519a:	c3                   	retq   

000000000000519b <safe_rshift_func_uint64_t_u_u>:
    519b:	f3 0f 1e fa          	endbr64 
    519f:	55                   	push   %rbp
    51a0:	48 89 e5             	mov    %rsp,%rbp
    51a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    51aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    51ae:	77 11                	ja     51c1 <safe_rshift_func_uint64_t_u_u+0x26>
    51b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    51b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    51b7:	89 c1                	mov    %eax,%ecx
    51b9:	48 d3 ea             	shr    %cl,%rdx
    51bc:	48 89 d0             	mov    %rdx,%rax
    51bf:	eb 04                	jmp    51c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    51c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51c5:	5d                   	pop    %rbp
    51c6:	c3                   	retq   

00000000000051c7 <safe_add_func_float_f_f>:
    51c7:	f3 0f 1e fa          	endbr64 
    51cb:	55                   	push   %rbp
    51cc:	48 89 e5             	mov    %rsp,%rbp
    51cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    51d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    51d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    51de:	f3 0f 10 05 22 67 00 	movss  0x6722(%rip),%xmm0        # b908 <g_308+0x648>
    51e5:	00 
    51e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    51ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    51ef:	f3 0f 10 05 11 67 00 	movss  0x6711(%rip),%xmm0        # b908 <g_308+0x648>
    51f6:	00 
    51f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    51fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    51ff:	f3 0f 10 0d 09 67 00 	movss  0x6709(%rip),%xmm1        # b910 <g_308+0x650>
    5206:	00 
    5207:	0f 54 c1             	andps  %xmm1,%xmm0
    520a:	0f 2f 05 0f 67 00 00 	comiss 0x670f(%rip),%xmm0        # b920 <g_308+0x660>
    5211:	76 07                	jbe    521a <safe_add_func_float_f_f+0x53>
    5213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5218:	eb 0a                	jmp    5224 <safe_add_func_float_f_f+0x5d>
    521a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    521f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    5224:	5d                   	pop    %rbp
    5225:	c3                   	retq   

0000000000005226 <safe_sub_func_float_f_f>:
    5226:	f3 0f 1e fa          	endbr64 
    522a:	55                   	push   %rbp
    522b:	48 89 e5             	mov    %rsp,%rbp
    522e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    523d:	f3 0f 10 05 c3 66 00 	movss  0x66c3(%rip),%xmm0        # b908 <g_308+0x648>
    5244:	00 
    5245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    524e:	f3 0f 10 0d b2 66 00 	movss  0x66b2(%rip),%xmm1        # b908 <g_308+0x648>
    5255:	00 
    5256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    525a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    525e:	f3 0f 10 0d aa 66 00 	movss  0x66aa(%rip),%xmm1        # b910 <g_308+0x650>
    5265:	00 
    5266:	0f 54 c1             	andps  %xmm1,%xmm0
    5269:	0f 2f 05 b0 66 00 00 	comiss 0x66b0(%rip),%xmm0        # b920 <g_308+0x660>
    5270:	76 07                	jbe    5279 <safe_sub_func_float_f_f+0x53>
    5272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5277:	eb 0a                	jmp    5283 <safe_sub_func_float_f_f+0x5d>
    5279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    527e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    5283:	5d                   	pop    %rbp
    5284:	c3                   	retq   

0000000000005285 <safe_mul_func_float_f_f>:
    5285:	f3 0f 1e fa          	endbr64 
    5289:	55                   	push   %rbp
    528a:	48 89 e5             	mov    %rsp,%rbp
    528d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    529c:	f3 0f 10 05 80 66 00 	movss  0x6680(%rip),%xmm0        # b924 <g_308+0x664>
    52a3:	00 
    52a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    52a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    52ad:	f3 0f 10 05 73 66 00 	movss  0x6673(%rip),%xmm0        # b928 <g_308+0x668>
    52b4:	00 
    52b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    52b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    52bd:	f3 0f 10 0d 4b 66 00 	movss  0x664b(%rip),%xmm1        # b910 <g_308+0x650>
    52c4:	00 
    52c5:	0f 54 c1             	andps  %xmm1,%xmm0
    52c8:	0f 2f 05 5d 66 00 00 	comiss 0x665d(%rip),%xmm0        # b92c <g_308+0x66c>
    52cf:	76 07                	jbe    52d8 <safe_mul_func_float_f_f+0x53>
    52d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52d6:	eb 0a                	jmp    52e2 <safe_mul_func_float_f_f+0x5d>
    52d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    52e2:	5d                   	pop    %rbp
    52e3:	c3                   	retq   

00000000000052e4 <safe_div_func_float_f_f>:
    52e4:	f3 0f 1e fa          	endbr64 
    52e8:	55                   	push   %rbp
    52e9:	48 89 e5             	mov    %rsp,%rbp
    52ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    52f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    52f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    52fb:	f3 0f 10 0d 0d 66 00 	movss  0x660d(%rip),%xmm1        # b910 <g_308+0x650>
    5302:	00 
    5303:	0f 54 c8             	andps  %xmm0,%xmm1
    5306:	f3 0f 10 05 22 66 00 	movss  0x6622(%rip),%xmm0        # b930 <g_308+0x670>
    530d:	00 
    530e:	0f 2f c1             	comiss %xmm1,%xmm0
    5311:	0f 97 c0             	seta   %al
    5314:	83 f0 01             	xor    $0x1,%eax
    5317:	84 c0                	test   %al,%al
    5319:	75 56                	jne    5371 <safe_div_func_float_f_f+0x8d>
    531b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    531f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    5323:	7a 0a                	jp     532f <safe_div_func_float_f_f+0x4b>
    5325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    532d:	74 4e                	je     537d <safe_div_func_float_f_f+0x99>
    532f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    5334:	f3 0f 10 05 f8 65 00 	movss  0x65f8(%rip),%xmm0        # b934 <g_308+0x674>
    533b:	00 
    533c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    5345:	f3 0f 10 0d eb 65 00 	movss  0x65eb(%rip),%xmm1        # b938 <g_308+0x678>
    534c:	00 
    534d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    5351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    5355:	f3 0f 10 0d b3 65 00 	movss  0x65b3(%rip),%xmm1        # b910 <g_308+0x650>
    535c:	00 
    535d:	0f 54 c1             	andps  %xmm1,%xmm0
    5360:	0f 2f 05 d5 65 00 00 	comiss 0x65d5(%rip),%xmm0        # b93c <g_308+0x67c>
    5367:	0f 97 c0             	seta   %al
    536a:	83 f0 01             	xor    $0x1,%eax
    536d:	84 c0                	test   %al,%al
    536f:	74 0c                	je     537d <safe_div_func_float_f_f+0x99>
    5371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    537b:	eb 05                	jmp    5382 <safe_div_func_float_f_f+0x9e>
    537d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5382:	5d                   	pop    %rbp
    5383:	c3                   	retq   

0000000000005384 <safe_add_func_double_f_f>:
    5384:	f3 0f 1e fa          	endbr64 
    5388:	55                   	push   %rbp
    5389:	48 89 e5             	mov    %rsp,%rbp
    538c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    539b:	f2 0f 10 05 9d 65 00 	movsd  0x659d(%rip),%xmm0        # b940 <g_308+0x680>
    53a2:	00 
    53a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    53a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    53ac:	f2 0f 10 05 8c 65 00 	movsd  0x658c(%rip),%xmm0        # b940 <g_308+0x680>
    53b3:	00 
    53b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    53b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    53bc:	f3 0f 7e 0d 8c 65 00 	movq   0x658c(%rip),%xmm1        # b950 <g_308+0x690>
    53c3:	00 
    53c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    53c8:	66 0f 2f 05 90 65 00 	comisd 0x6590(%rip),%xmm0        # b960 <g_308+0x6a0>
    53cf:	00 
    53d0:	76 07                	jbe    53d9 <safe_add_func_double_f_f+0x55>
    53d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53d7:	eb 0a                	jmp    53e3 <safe_add_func_double_f_f+0x5f>
    53d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    53e3:	5d                   	pop    %rbp
    53e4:	c3                   	retq   

00000000000053e5 <safe_sub_func_double_f_f>:
    53e5:	f3 0f 1e fa          	endbr64 
    53e9:	55                   	push   %rbp
    53ea:	48 89 e5             	mov    %rsp,%rbp
    53ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    53f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    53f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    53fc:	f2 0f 10 05 3c 65 00 	movsd  0x653c(%rip),%xmm0        # b940 <g_308+0x680>
    5403:	00 
    5404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    540d:	f2 0f 10 0d 2b 65 00 	movsd  0x652b(%rip),%xmm1        # b940 <g_308+0x680>
    5414:	00 
    5415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    541d:	f3 0f 7e 0d 2b 65 00 	movq   0x652b(%rip),%xmm1        # b950 <g_308+0x690>
    5424:	00 
    5425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5429:	66 0f 2f 05 2f 65 00 	comisd 0x652f(%rip),%xmm0        # b960 <g_308+0x6a0>
    5430:	00 
    5431:	76 07                	jbe    543a <safe_sub_func_double_f_f+0x55>
    5433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5438:	eb 0a                	jmp    5444 <safe_sub_func_double_f_f+0x5f>
    543a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    543f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    5444:	5d                   	pop    %rbp
    5445:	c3                   	retq   

0000000000005446 <safe_mul_func_double_f_f>:
    5446:	f3 0f 1e fa          	endbr64 
    544a:	55                   	push   %rbp
    544b:	48 89 e5             	mov    %rsp,%rbp
    544e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    545d:	f2 0f 10 05 03 65 00 	movsd  0x6503(%rip),%xmm0        # b968 <g_308+0x6a8>
    5464:	00 
    5465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    5469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    546e:	f2 0f 10 05 fa 64 00 	movsd  0x64fa(%rip),%xmm0        # b970 <g_308+0x6b0>
    5475:	00 
    5476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    547a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    547e:	f3 0f 7e 0d ca 64 00 	movq   0x64ca(%rip),%xmm1        # b950 <g_308+0x690>
    5485:	00 
    5486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    548a:	66 0f 2f 05 e6 64 00 	comisd 0x64e6(%rip),%xmm0        # b978 <g_308+0x6b8>
    5491:	00 
    5492:	76 07                	jbe    549b <safe_mul_func_double_f_f+0x55>
    5494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5499:	eb 0a                	jmp    54a5 <safe_mul_func_double_f_f+0x5f>
    549b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    54a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    54a5:	5d                   	pop    %rbp
    54a6:	c3                   	retq   

00000000000054a7 <safe_div_func_double_f_f>:
    54a7:	f3 0f 1e fa          	endbr64 
    54ab:	55                   	push   %rbp
    54ac:	48 89 e5             	mov    %rsp,%rbp
    54af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    54b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    54b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    54be:	f3 0f 7e 0d 8a 64 00 	movq   0x648a(%rip),%xmm1        # b950 <g_308+0x690>
    54c5:	00 
    54c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    54ca:	f2 0f 10 05 ae 64 00 	movsd  0x64ae(%rip),%xmm0        # b980 <g_308+0x6c0>
    54d1:	00 
    54d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    54d6:	0f 97 c0             	seta   %al
    54d9:	83 f0 01             	xor    $0x1,%eax
    54dc:	84 c0                	test   %al,%al
    54de:	75 5a                	jne    553a <safe_div_func_double_f_f+0x93>
    54e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54e9:	7a 0b                	jp     54f6 <safe_div_func_double_f_f+0x4f>
    54eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54f4:	74 50                	je     5546 <safe_div_func_double_f_f+0x9f>
    54f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    54fb:	f2 0f 10 05 85 64 00 	movsd  0x6485(%rip),%xmm0        # b988 <g_308+0x6c8>
