


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9e6e:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9e75:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    9e7c:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    9e83:	00 00 00 00 
    9e87:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9e8e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    9e95:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    9e9c:	00 00 00 00 
    9ea0:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9ea7:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    9eae:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9eb5:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    9ebc:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9ec3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    9eca:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    9ed1:	00 00 00 00 
    9ed5:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9edc:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    9ee3:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    9eea:	00 00 00 00 
    9eee:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9ef5:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    9efc:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f03:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    9f0a:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f11:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    9f18:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    9f1f:	00 00 00 00 
    9f23:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f2a:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    9f31:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    9f38:	00 00 00 00 
    9f3c:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f43:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    9f4a:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f51:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    9f58:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f5f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    9f66:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    9f6d:	00 00 00 00 
    9f71:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f78:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    9f7f:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    9f86:	00 00 00 00 
    9f8a:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f91:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    9f98:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9f9f:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    9fa6:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9fad:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    9fb4:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    9fbb:	00 00 00 00 
    9fbf:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    9fc6:	48 83 c0 10          	add    $0x10,%rax
    9fca:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    9fd1:	c7 85 9c f5 ff ff d6 	movl   $0x2df9f2d6,-0xa64(%rbp)
    9fd8:	f2 f9 2d 
    9fdb:	48 8d 05 ce 01 01 00 	lea    0x101ce(%rip),%rax        # 1a1b0 <g_484>
    9fe2:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    9fe9:	66 c7 85 86 f5 ff ff 	movw   $0xc807,-0xa7a(%rbp)
    9ff0:	07 c8 
    9ff2:	c7 05 38 00 01 00 00 	movl   $0x0,0x10038(%rip)        # 1a034 <g_10>
    9ff9:	00 00 00 
    9ffc:	e9 ca 00 00 00       	jmpq   a0cb <func_24+0x399>
    a001:	48 8d 05 44 00 01 00 	lea    0x10044(%rip),%rax        # 1a04c <g_62+0xc>
    a008:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a00f:	c7 85 a8 f5 ff ff ff 	movl   $0xffffffff,-0xa58(%rbp)
    a016:	ff ff ff 
    a019:	c6 85 85 f5 ff ff fc 	movb   $0xfc,-0xa7b(%rbp)
    a020:	66 c7 85 8a f5 ff ff 	movw   $0x640e,-0xa76(%rbp)
    a027:	0e 64 
    a029:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    a030:	48 8d 15 49 b0 00 00 	lea    0xb049(%rip),%rdx        # 15080 <g_2427+0x10>
    a037:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    a03c:	48 89 c7             	mov    %rax,%rdi
    a03f:	48 89 d6             	mov    %rdx,%rsi
    a042:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a045:	c7 85 ac f5 ff ff 4a 	movl   $0xe3eb834a,-0xa54(%rbp)
    a04c:	83 eb e3 
    a04f:	48 8d 05 46 00 01 00 	lea    0x10046(%rip),%rax        # 1a09c <g_162>
    a056:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a05d:	c7 85 8c f5 ff ff 00 	movl   $0x0,-0xa74(%rbp)
    a064:	00 00 00 
    a067:	eb 4a                	jmp    a0b3 <func_24+0x381>
    a069:	c7 85 90 f5 ff ff 00 	movl   $0x0,-0xa70(%rbp)
    a070:	00 00 00 
    a073:	eb 2e                	jmp    a0a3 <func_24+0x371>
    a075:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    a07b:	48 98                	cltq   
    a07d:	8b 95 8c f5 ff ff    	mov    -0xa74(%rbp),%edx
    a083:	48 63 d2             	movslq %edx,%rdx
    a086:	48 c1 e2 03          	shl    $0x3,%rdx
    a08a:	48 01 d0             	add    %rdx,%rax
    a08d:	48 8d 15 bc 28 01 00 	lea    0x128bc(%rip),%rdx        # 1c950 <g_372>
    a094:	48 89 94 c5 30 f7 ff 	mov    %rdx,-0x8d0(%rbp,%rax,8)
    a09b:	ff 
    a09c:	83 85 90 f5 ff ff 01 	addl   $0x1,-0xa70(%rbp)
    a0a3:	83 bd 90 f5 ff ff 07 	cmpl   $0x7,-0xa70(%rbp)
    a0aa:	7e c9                	jle    a075 <func_24+0x343>
    a0ac:	83 85 8c f5 ff ff 01 	addl   $0x1,-0xa74(%rbp)
    a0b3:	83 bd 8c f5 ff ff 04 	cmpl   $0x4,-0xa74(%rbp)
    a0ba:	7e ad                	jle    a069 <func_24+0x337>
    a0bc:	8b 05 72 ff 00 00    	mov    0xff72(%rip),%eax        # 1a034 <g_10>
    a0c2:	83 e8 01             	sub    $0x1,%eax
    a0c5:	89 05 69 ff 00 00    	mov    %eax,0xff69(%rip)        # 1a034 <g_10>
    a0cb:	8b 05 63 ff 00 00    	mov    0xff63(%rip),%eax        # 1a034 <g_10>
    a0d1:	83 f8 f4             	cmp    $0xfffffff4,%eax
    a0d4:	0f 8c 27 ff ff ff    	jl     a001 <func_24+0x2cf>
    a0da:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    a0e1:	0f b7 c0             	movzwl %ax,%eax
    a0e4:	be 0b 00 00 00       	mov    $0xb,%esi
    a0e9:	89 c7                	mov    %eax,%edi
    a0eb:	e8 58 ed ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    a0f0:	48 8b 95 d8 f5 ff ff 	mov    -0xa28(%rbp),%rdx
    a0f7:	48 8b 12             	mov    (%rdx),%rdx
    a0fa:	48 8b 12             	mov    (%rdx),%rdx
    a0fd:	8b 12                	mov    (%rdx),%edx
    a0ff:	48 63 ca             	movslq %edx,%rcx
    a102:	48 8b 95 c8 f5 ff ff 	mov    -0xa38(%rbp),%rdx
    a109:	48 8b 12             	mov    (%rdx),%rdx
    a10c:	48 8b 12             	mov    (%rdx),%rdx
    a10f:	48 8b 32             	mov    (%rdx),%rsi
    a112:	0f b7 d0             	movzwl %ax,%edx
    a115:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    a11c:	48 8b 00             	mov    (%rax),%rax
    a11f:	48 8b 00             	mov    (%rax),%rax
    a122:	48 31 f2             	xor    %rsi,%rdx
    a125:	48 89 10             	mov    %rdx,(%rax)
    a128:	48 8b 00             	mov    (%rax),%rax
    a12b:	48 39 c1             	cmp    %rax,%rcx
    a12e:	0f 96 c2             	setbe  %dl
    a131:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
    a138:	0f b6 d2             	movzbl %dl,%edx
    a13b:	89 10                	mov    %edx,(%rax)
    a13d:	c7 05 5d ff 00 00 14 	movl   $0x14,0xff5d(%rip)        # 1a0a4 <g_206>
    a144:	00 00 00 
    a147:	e9 bb 00 00 00       	jmpq   a207 <func_24+0x4d5>
    a14c:	48 8d 05 d5 2a 01 00 	lea    0x12ad5(%rip),%rax        # 1cc28 <g_1389>
    a153:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    a15a:	c7 85 a0 f5 ff ff 06 	movl   $0x6,-0xa60(%rbp)
    a161:	00 00 00 
    a164:	c7 85 a4 f5 ff ff f6 	movl   $0xfffffff6,-0xa5c(%rbp)
    a16b:	ff ff ff 
    a16e:	c6 85 84 f5 ff ff 01 	movb   $0x1,-0xa7c(%rbp)
    a175:	c7 85 94 f5 ff ff 00 	movl   $0x0,-0xa6c(%rbp)
    a17c:	00 00 00 
    a17f:	eb 1e                	jmp    a19f <func_24+0x46d>
    a181:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
    a187:	48 98                	cltq   
    a189:	48 8d 95 d0 f5 ff ff 	lea    -0xa30(%rbp),%rdx
    a190:	48 89 94 c5 70 f8 ff 	mov    %rdx,-0x790(%rbp,%rax,8)
    a197:	ff 
    a198:	83 85 94 f5 ff ff 01 	addl   $0x1,-0xa6c(%rbp)
    a19f:	83 bd 94 f5 ff ff 06 	cmpl   $0x6,-0xa6c(%rbp)
    a1a6:	7e d9                	jle    a181 <func_24+0x44f>
    a1a8:	48 8b 05 51 2b 01 00 	mov    0x12b51(%rip),%rax        # 1cd00 <g_1920>
    a1af:	48 8b 00             	mov    (%rax),%rax
    a1b2:	66 c7 85 88 f5 ff ff 	movw   $0x1,-0xa78(%rbp)
    a1b9:	01 00 
    a1bb:	0f b7 95 88 f5 ff ff 	movzwl -0xa78(%rbp),%edx
    a1c2:	66 83 bd 88 f5 ff ff 	cmpw   $0x0,-0xa78(%rbp)
    a1c9:	00 
    a1ca:	0f 94 c0             	sete   %al
    a1cd:	0f b6 c0             	movzbl %al,%eax
    a1d0:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
    a1d6:	0f 97 c0             	seta   %al
    a1d9:	0f b6 c0             	movzbl %al,%eax
    a1dc:	39 c2                	cmp    %eax,%edx
    a1de:	0f 94 c2             	sete   %dl
    a1e1:	48 8b 05 68 27 01 00 	mov    0x12768(%rip),%rax        # 1c950 <g_372>
    a1e8:	0f b6 d2             	movzbl %dl,%edx
    a1eb:	89 10                	mov    %edx,(%rax)
    a1ed:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    a1f4:	8b 00                	mov    (%rax),%eax
    a1f6:	85 c0                	test   %eax,%eax
    a1f8:	8b 05 a6 fe 00 00    	mov    0xfea6(%rip),%eax        # 1a0a4 <g_206>
    a1fe:	83 e8 01             	sub    $0x1,%eax
    a201:	89 05 9d fe 00 00    	mov    %eax,0xfe9d(%rip)        # 1a0a4 <g_206>
    a207:	8b 05 97 fe 00 00    	mov    0xfe97(%rip),%eax        # 1a0a4 <g_206>
    a20d:	83 f8 06             	cmp    $0x6,%eax
    a210:	0f 8f 36 ff ff ff    	jg     a14c <func_24+0x41a>
    a216:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    a21d:	48 8b 00             	mov    (%rax),%rax
    a220:	8b 00                	mov    (%rax),%eax
    a222:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    a226:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a22d:	00 00 
    a22f:	74 05                	je     a236 <func_24+0x504>
    a231:	e8 3a de ff ff       	callq  8070 <__stack_chk_fail@plt>
    a236:	c9                   	leaveq 
    a237:	c3                   	retq   

000000000000a238 <func_33>:
    a238:	f3 0f 1e fa          	endbr64 
    a23c:	55                   	push   %rbp
    a23d:	48 89 e5             	mov    %rsp,%rbp
    a240:	41 55                	push   %r13
    a242:	41 54                	push   %r12
    a244:	53                   	push   %rbx
    a245:	48 81 ec b8 05 00 00 	sub    $0x5b8,%rsp
    a24c:	48 89 bd 38 fa ff ff 	mov    %rdi,-0x5c8(%rbp)
    a253:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a25a:	00 00 
    a25c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a260:	31 c0                	xor    %eax,%eax
    a262:	c7 85 64 fa ff ff 3c 	movl   $0xe3832b3c,-0x59c(%rbp)
    a269:	2b 83 e3 
    a26c:	48 8d 05 c5 27 01 00 	lea    0x127c5(%rip),%rax        # 1ca38 <g_649>
    a273:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a27a:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    a281:	00 00 00 00 
    a285:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    a28c:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a293:	48 8d 85 b8 fa ff ff 	lea    -0x548(%rbp),%rax
    a29a:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a2a1:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    a2a8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a2af:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    a2b6:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a2bd:	c6 85 4e fa ff ff 01 	movb   $0x1,-0x5b2(%rbp)
    a2c4:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    a2cb:	00 00 00 00 
    a2cf:	48 8d 05 52 fd 00 00 	lea    0xfd52(%rip),%rax        # 1a028 <g_3>
    a2d6:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a2dd:	48 8d 05 44 fd 00 00 	lea    0xfd44(%rip),%rax        # 1a028 <g_3>
    a2e4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a2eb:	48 8d 05 36 fd 00 00 	lea    0xfd36(%rip),%rax        # 1a028 <g_3>
    a2f2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a2f9:	48 8d 05 28 fd 00 00 	lea    0xfd28(%rip),%rax        # 1a028 <g_3>
    a300:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a307:	48 8d 05 1a fd 00 00 	lea    0xfd1a(%rip),%rax        # 1a028 <g_3>
    a30e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a315:	48 8d 05 0c fd 00 00 	lea    0xfd0c(%rip),%rax        # 1a028 <g_3>
    a31c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a323:	48 8d 05 fe fc 00 00 	lea    0xfcfe(%rip),%rax        # 1a028 <g_3>
    a32a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a331:	48 c7 85 18 fb ff ff 	movq   $0xffffffffffffffff,-0x4e8(%rbp)
    a338:	ff ff ff ff 
    a33c:	c7 85 50 fa ff ff 54 	movl   $0xc91eae54,-0x5b0(%rbp)
    a343:	ae 1e c9 
    a346:	48 8d 05 0b 46 01 00 	lea    0x1460b(%rip),%rax        # 1e958 <g_357+0x18>
    a34d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a354:	48 b8 b1 5b c4 92 99 	movabs $0xbef66c9992c45bb1,%rax
    a35b:	6c f6 be 
    a35e:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a365:	48 b8 01 01 07 fa a0 	movabs $0xf608f6a0fa070101,%rax
    a36c:	f6 08 f6 
    a36f:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a376:	66 c7 85 a8 fb ff ff 	movw   $0xfaa0,-0x458(%rbp)
    a37d:	a0 fa 
    a37f:	48 b8 01 f6 01 ff 01 	movabs $0x98fa0801ff01f601,%rax
    a386:	08 fa 98 
    a389:	48 89 85 aa fb ff ff 	mov    %rax,-0x456(%rbp)
    a390:	66 c7 85 b2 fb ff ff 	movw   $0xf907,-0x44e(%rbp)
    a397:	07 f9 
    a399:	48 b8 08 fa 98 07 f9 	movabs $0x9807f9f90798fa08,%rax
    a3a0:	f9 07 98 
    a3a3:	48 89 85 b4 fb ff ff 	mov    %rax,-0x44c(%rbp)
    a3aa:	66 c7 85 bc fb ff ff 	movw   $0x8fa,-0x444(%rbp)
    a3b1:	fa 08 
    a3b3:	48 b8 67 00 01 01 07 	movabs $0xf6a0fa0701010067,%rax
    a3ba:	fa a0 f6 
    a3bd:	48 89 85 be fb ff ff 	mov    %rax,-0x442(%rbp)
    a3c4:	66 c7 85 c6 fb ff ff 	movw   $0xf608,-0x43a(%rbp)
    a3cb:	08 f6 
    a3cd:	48 b8 db 01 07 00 07 	movabs $0xf9db0107000701db,%rax
    a3d4:	01 db f9 
    a3d7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a3de:	66 c7 85 d0 fb ff ff 	movw   $0x807,-0x430(%rbp)
    a3e5:	07 08 
    a3e7:	c7 85 68 fa ff ff 16 	movl   $0x8b112a16,-0x598(%rbp)
    a3ee:	2a 11 8b 
    a3f1:	c7 85 54 fa ff ff 00 	movl   $0x0,-0x5ac(%rbp)
    a3f8:	00 00 00 
    a3fb:	eb 1a                	jmp    a417 <func_33+0x1df>
    a3fd:	8b 85 54 fa ff ff    	mov    -0x5ac(%rbp),%eax
    a403:	48 98                	cltq   
    a405:	c7 84 85 68 fb ff ff 	movl   $0x2859ec38,-0x498(%rbp,%rax,4)
    a40c:	38 ec 59 28 
    a410:	83 85 54 fa ff ff 01 	addl   $0x1,-0x5ac(%rbp)
    a417:	83 bd 54 fa ff ff 01 	cmpl   $0x1,-0x5ac(%rbp)
    a41e:	7e dd                	jle    a3fd <func_33+0x1c5>
    a420:	83 bd 64 fa ff ff 00 	cmpl   $0x0,-0x59c(%rbp)
    a427:	75 63                	jne    a48c <func_33+0x254>
    a429:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    a430:	48 89 c7             	mov    %rax,%rdi
    a433:	e8 de e3 ff ff       	callq  8816 <safe_unary_minus_func_int64_t_s>
    a438:	8b 95 68 fb ff ff    	mov    -0x498(%rbp),%edx
    a43e:	89 d2                	mov    %edx,%edx
    a440:	48 39 d0             	cmp    %rdx,%rax
    a443:	0f 94 c0             	sete   %al
    a446:	0f b6 d8             	movzbl %al,%ebx
    a449:	48 8b 05 30 3e 01 00 	mov    0x13e30(%rip),%rax        # 1e280 <g_2550>
    a450:	8b 85 68 fb ff ff    	mov    -0x498(%rbp),%eax
    a456:	0f be c0             	movsbl %al,%eax
    a459:	89 c6                	mov    %eax,%esi
    a45b:	bf 01 00 00 00       	mov    $0x1,%edi
    a460:	e8 8d dd ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    a465:	48 8b 05 bc 27 01 00 	mov    0x127bc(%rip),%rax        # 1cc28 <g_1389>
    a46c:	0f b7 10             	movzwl (%rax),%edx
    a46f:	89 d9                	mov    %ebx,%ecx
    a471:	48 8b 05 b0 27 01 00 	mov    0x127b0(%rip),%rax        # 1cc28 <g_1389>
    a478:	09 ca                	or     %ecx,%edx
    a47a:	66 89 10             	mov    %dx,(%rax)
    a47d:	0f b7 00             	movzwl (%rax),%eax
    a480:	98                   	cwtl   
    a481:	89 c7                	mov    %eax,%edi
    a483:	e8 1e ea ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    a488:	85 c0                	test   %eax,%eax
    a48a:	74 07                	je     a493 <func_33+0x25b>
    a48c:	b8 01 00 00 00       	mov    $0x1,%eax
    a491:	eb 05                	jmp    a498 <func_33+0x260>
    a493:	b8 00 00 00 00       	mov    $0x0,%eax
    a498:	48 98                	cltq   
    a49a:	48 39 85 38 fa ff ff 	cmp    %rax,-0x5c8(%rbp)
    a4a1:	0f 9e c0             	setle  %al
    a4a4:	89 c2                	mov    %eax,%edx
    a4a6:	0f b6 85 4e fa ff ff 	movzbl -0x5b2(%rbp),%eax
    a4ad:	31 d0                	xor    %edx,%eax
    a4af:	0f b6 c0             	movzbl %al,%eax
    a4b2:	be 06 00 00 00       	mov    $0x6,%esi
    a4b7:	89 c7                	mov    %eax,%edi
    a4b9:	e8 00 e8 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    a4be:	0f b6 c0             	movzbl %al,%eax
    a4c1:	23 85 64 fa ff ff    	and    -0x59c(%rbp),%eax
    a4c7:	3d d5 ea 99 17       	cmp    $0x1799ead5,%eax
    a4cc:	0f 96 c0             	setbe  %al
    a4cf:	0f b6 d0             	movzbl %al,%edx
    a4d2:	0f b6 05 0f fd 00 00 	movzbl 0xfd0f(%rip),%eax        # 1a1e8 <g_794+0x8>
    a4d9:	c1 e0 02             	shl    $0x2,%eax
    a4dc:	c0 f8 02             	sar    $0x2,%al
    a4df:	89 c1                	mov    %eax,%ecx
    a4e1:	89 d0                	mov    %edx,%eax
    a4e3:	21 c8                	and    %ecx,%eax
    a4e5:	c1 e0 02             	shl    $0x2,%eax
    a4e8:	c0 f8 02             	sar    $0x2,%al
    a4eb:	83 e0 3f             	and    $0x3f,%eax
    a4ee:	89 c2                	mov    %eax,%edx
    a4f0:	0f b6 05 f1 fc 00 00 	movzbl 0xfcf1(%rip),%eax        # 1a1e8 <g_794+0x8>
    a4f7:	83 e0 c0             	and    $0xffffffc0,%eax
    a4fa:	09 d0                	or     %edx,%eax
    a4fc:	88 05 e6 fc 00 00    	mov    %al,0xfce6(%rip)        # 1a1e8 <g_794+0x8>
    a502:	48 8b 05 5f 25 01 00 	mov    0x1255f(%rip),%rax        # 1ca68 <g_802>
    a509:	48 8b 00             	mov    (%rax),%rax
    a50c:	8b 00                	mov    (%rax),%eax
    a50e:	85 c0                	test   %eax,%eax
    a510:	0f 84 db 0b 00 00    	je     b0f1 <func_33+0xeb9>
    a516:	c7 85 58 fa ff ff f7 	movl   $0x612273f7,-0x5a8(%rbp)
    a51d:	73 22 61 
    a520:	c7 85 6c fa ff ff ff 	movl   $0xffffffff,-0x594(%rbp)
    a527:	ff ff ff 
    a52a:	c7 85 70 fa ff ff 68 	movl   $0x623fe868,-0x590(%rbp)
    a531:	e8 3f 62 
    a534:	c7 85 74 fa ff ff ba 	movl   $0xd52377ba,-0x58c(%rbp)
    a53b:	77 23 d5 
    a53e:	c7 85 78 fa ff ff 6a 	movl   $0xe14bee6a,-0x588(%rbp)
    a545:	ee 4b e1 
    a548:	c7 85 7c fa ff ff de 	movl   $0xa439c6de,-0x584(%rbp)
    a54f:	c6 39 a4 
    a552:	c7 85 80 fa ff ff e7 	movl   $0x281df6e7,-0x580(%rbp)
    a559:	f6 1d 28 
    a55c:	c7 85 84 fa ff ff 8d 	movl   $0x1dbfd68d,-0x57c(%rbp)
    a563:	d6 bf 1d 
    a566:	c7 85 5c fa ff ff 00 	movl   $0x0,-0x5a4(%rbp)
    a56d:	00 00 00 
    a570:	eb 19                	jmp    a58b <func_33+0x353>
    a572:	8b 85 5c fa ff ff    	mov    -0x5a4(%rbp),%eax
    a578:	48 98                	cltq   
    a57a:	66 c7 84 45 64 fb ff 	movw   $0x2334,-0x49c(%rbp,%rax,2)
    a581:	ff 34 23 
    a584:	83 85 5c fa ff ff 01 	addl   $0x1,-0x5a4(%rbp)
    a58b:	83 bd 5c fa ff ff 01 	cmpl   $0x1,-0x5a4(%rbp)
    a592:	7e de                	jle    a572 <func_33+0x33a>
    a594:	0f b7 85 66 fb ff ff 	movzwl -0x49a(%rbp),%eax
    a59b:	83 e0 01             	and    $0x1,%eax
    a59e:	66 89 85 66 fb ff ff 	mov    %ax,-0x49a(%rbp)
    a5a5:	c7 05 f9 fa 00 00 fc 	movl   $0xfffffffc,0xfaf9(%rip)        # 1a0a8 <g_207>
    a5ac:	ff ff ff 
    a5af:	e9 2d 0b 00 00       	jmpq   b0e1 <func_33+0xea9>
    a5b4:	c6 85 4f fa ff ff cf 	movb   $0xcf,-0x5b1(%rbp)
    a5bb:	c7 85 88 fa ff ff 02 	movl   $0x2,-0x578(%rbp)
    a5c2:	00 00 00 
    a5c5:	c7 85 8c fa ff ff ff 	movl   $0xffffffff,-0x574(%rbp)
    a5cc:	ff ff ff 
    a5cf:	c7 85 90 fa ff ff 01 	movl   $0x1,-0x570(%rbp)
    a5d6:	00 00 00 
    a5d9:	c7 85 94 fa ff ff 04 	movl   $0x74779004,-0x56c(%rbp)
    a5e0:	90 77 74 
    a5e3:	c7 85 98 fa ff ff d3 	movl   $0xa23f08d3,-0x568(%rbp)
    a5ea:	08 3f a2 
    a5ed:	c7 85 80 fb ff ff 0b 	movl   $0x4ee1eb0b,-0x480(%rbp)
    a5f4:	eb e1 4e 
    a5f7:	c7 85 84 fb ff ff 0b 	movl   $0x4ee1eb0b,-0x47c(%rbp)
    a5fe:	eb e1 4e 
    a601:	c7 85 88 fb ff ff 0b 	movl   $0x4ee1eb0b,-0x478(%rbp)
    a608:	eb e1 4e 
    a60b:	c7 85 8c fb ff ff 0b 	movl   $0x4ee1eb0b,-0x474(%rbp)
    a612:	eb e1 4e 
    a615:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    a61c:	48 83 c0 20          	add    $0x20,%rax
    a620:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a627:	c7 85 60 fa ff ff 00 	movl   $0x0,-0x5a0(%rbp)
    a62e:	00 00 00 
    a631:	eb 1b                	jmp    a64e <func_33+0x416>
    a633:	8b 85 60 fa ff ff    	mov    -0x5a0(%rbp),%eax
    a639:	48 98                	cltq   
    a63b:	48 c7 84 c5 70 fb ff 	movq   $0x5,-0x490(%rbp,%rax,8)
    a642:	ff 05 00 00 00 
    a647:	83 85 60 fa ff ff 01 	addl   $0x1,-0x5a0(%rbp)
    a64e:	83 bd 60 fa ff ff 01 	cmpl   $0x1,-0x5a0(%rbp)
    a655:	7e dc                	jle    a633 <func_33+0x3fb>
