


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    cf7a:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
    cf81:	00 00 00 00 
    cf85:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    cf8c:	00 00 00 00 
    cf90:	48 8d 05 69 cc 01 00 	lea    0x1cc69(%rip),%rax        # 29c00 <g_499>
    cf97:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    cf9e:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    cfa5:	00 00 00 00 
    cfa9:	48 8d 05 50 cc 01 00 	lea    0x1cc50(%rip),%rax        # 29c00 <g_499>
    cfb0:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    cfb7:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    cfbe:	00 00 00 00 
    cfc2:	48 8d 05 37 cc 01 00 	lea    0x1cc37(%rip),%rax        # 29c00 <g_499>
    cfc9:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    cfd0:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    cfd7:	00 00 00 00 
    cfdb:	48 8d 05 1e cc 01 00 	lea    0x1cc1e(%rip),%rax        # 29c00 <g_499>
    cfe2:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    cfe9:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    cff0:	00 00 00 00 
    cff4:	48 8d 05 05 cc 01 00 	lea    0x1cc05(%rip),%rax        # 29c00 <g_499>
    cffb:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    d002:	c7 85 64 ec ff ff 00 	movl   $0x0,-0x139c(%rbp)
    d009:	00 00 00 
    d00c:	eb 1e                	jmp    d02c <func_17+0x2fed>
    d00e:	8b 85 64 ec ff ff    	mov    -0x139c(%rbp),%eax
    d014:	48 98                	cltq   
    d016:	48 8d 95 70 ed ff ff 	lea    -0x1290(%rbp),%rdx
    d01d:	48 89 94 c5 70 f1 ff 	mov    %rdx,-0xe90(%rbp,%rax,8)
    d024:	ff 
    d025:	83 85 64 ec ff ff 01 	addl   $0x1,-0x139c(%rbp)
    d02c:	83 bd 64 ec ff ff 01 	cmpl   $0x1,-0x139c(%rbp)
    d033:	7e d9                	jle    d00e <func_17+0x2fcf>
    d035:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
    d03c:	48 8b 95 a8 ee ff ff 	mov    -0x1158(%rbp),%rdx
    d043:	48 89 10             	mov    %rdx,(%rax)
    d046:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
    d04d:	48 8b 00             	mov    (%rax),%rax
    d050:	48 39 85 98 ee ff ff 	cmp    %rax,-0x1168(%rbp)
    d057:	0f 84 23 02 00 00    	je     d280 <func_17+0x3241>
    d05d:	48 8d 05 4c 6e 01 00 	lea    0x16e4c(%rip),%rax        # 23eb0 <g_807>
    d064:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    d06b:	48 8d 05 4e a1 01 00 	lea    0x1a14e(%rip),%rax        # 271c0 <g_1497>
    d072:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    d079:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    d080:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    d087:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
    d08e:	00 00 00 00 
    d092:	48 8d 85 34 ec ff ff 	lea    -0x13cc(%rbp),%rax
    d099:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    d0a0:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    d0a7:	48 83 c0 10          	add    $0x10,%rax
    d0ab:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    d0b2:	48 8d 05 7f 53 01 00 	lea    0x1537f(%rip),%rax        # 22438 <g_467>
    d0b9:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    d0c0:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d0c7:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    d0ce:	48 8d 05 7b a0 01 00 	lea    0x1a07b(%rip),%rax        # 27150 <g_1424>
    d0d5:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    d0dc:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    d0e3:	00 00 00 00 
    d0e7:	c7 85 d4 ec ff ff ff 	movl   $0xffffffff,-0x132c(%rbp)
    d0ee:	ff ff ff 
    d0f1:	c7 85 f8 ed ff ff 02 	movl   $0x2,-0x1208(%rbp)
    d0f8:	00 00 00 
    d0fb:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    d102:	00 00 00 00 
    d106:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    d10d:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    d114:	48 8d 05 c1 75 01 00 	lea    0x175c1(%rip),%rax        # 246dc <g_1022+0xc>
    d11b:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    d122:	c7 85 68 ec ff ff 00 	movl   $0x0,-0x1398(%rbp)
    d129:	00 00 00 
    d12c:	eb 47                	jmp    d175 <func_17+0x3136>
    d12e:	c7 85 6c ec ff ff 00 	movl   $0x0,-0x1394(%rbp)
    d135:	00 00 00 
    d138:	eb 2b                	jmp    d165 <func_17+0x3126>
    d13a:	8b 85 6c ec ff ff    	mov    -0x1394(%rbp),%eax
    d140:	48 98                	cltq   
    d142:	8b 95 68 ec ff ff    	mov    -0x1398(%rbp),%edx
    d148:	48 63 d2             	movslq %edx,%rdx
    d14b:	48 c1 e2 02          	shl    $0x2,%rdx
    d14f:	48 01 d0             	add    %rdx,%rax
    d152:	48 c7 84 c5 10 f2 ff 	movq   $0x0,-0xdf0(%rbp,%rax,8)
    d159:	ff 00 00 00 00 
    d15e:	83 85 6c ec ff ff 01 	addl   $0x1,-0x1394(%rbp)
    d165:	83 bd 6c ec ff ff 03 	cmpl   $0x3,-0x1394(%rbp)
    d16c:	7e cc                	jle    d13a <func_17+0x30fb>
    d16e:	83 85 68 ec ff ff 01 	addl   $0x1,-0x1398(%rbp)
    d175:	83 bd 68 ec ff ff 01 	cmpl   $0x1,-0x1398(%rbp)
    d17c:	7e b0                	jle    d12e <func_17+0x30ef>
    d17e:	48 8b 05 db c8 01 00 	mov    0x1c8db(%rip),%rax        # 29a60 <g_219>
    d185:	48 8b 95 b0 ee ff ff 	mov    -0x1150(%rbp),%rdx
    d18c:	48 89 10             	mov    %rdx,(%rax)
    d18f:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    d196:	48 83 c0 01          	add    $0x1,%rax
    d19a:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    d1a1:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    d1a8:	8b 10                	mov    (%rax),%edx
    d1aa:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    d1b1:	89 10                	mov    %edx,(%rax)
    d1b3:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    d1ba:	48 8b 10             	mov    (%rax),%rdx
    d1bd:	48 83 ea 01          	sub    $0x1,%rdx
    d1c1:	48 89 10             	mov    %rdx,(%rax)
    d1c4:	48 8b 05 55 ca 01 00 	mov    0x1ca55(%rip),%rax        # 29c20 <g_757>
    d1cb:	48 8b 00             	mov    (%rax),%rax
    d1ce:	48 8b 00             	mov    (%rax),%rax
    d1d1:	48 85 c0             	test   %rax,%rax
    d1d4:	74 16                	je     d1ec <func_17+0x31ad>
    d1d6:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    d1dd:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d1e4:	48 8b 00             	mov    (%rax),%rax
    d1e7:	48 85 c0             	test   %rax,%rax
    d1ea:	75 0d                	jne    d1f9 <func_17+0x31ba>
    d1ec:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
    d1f3:	8b 00                	mov    (%rax),%eax
    d1f5:	85 c0                	test   %eax,%eax
    d1f7:	74 07                	je     d200 <func_17+0x31c1>
    d1f9:	b8 01 00 00 00       	mov    $0x1,%eax
    d1fe:	eb 05                	jmp    d205 <func_17+0x31c6>
    d200:	b8 00 00 00 00       	mov    $0x0,%eax
    d205:	89 c2                	mov    %eax,%edx
    d207:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    d20e:	89 10                	mov    %edx,(%rax)
    d210:	48 8b 05 a9 d1 01 00 	mov    0x1d1a9(%rip),%rax        # 2a3c0 <g_1044>
    d217:	8b 00                	mov    (%rax),%eax
    d219:	85 c0                	test   %eax,%eax
    d21b:	74 11                	je     d22e <func_17+0x31ef>
    d21d:	48 83 bd f0 eb ff ff 	cmpq   $0x0,-0x1410(%rbp)
    d224:	00 
    d225:	74 07                	je     d22e <func_17+0x31ef>
    d227:	b8 01 00 00 00       	mov    $0x1,%eax
    d22c:	eb 05                	jmp    d233 <func_17+0x31f4>
    d22e:	b8 00 00 00 00       	mov    $0x0,%eax
    d233:	0f b7 c0             	movzwl %ax,%eax
    d236:	be 06 00 00 00       	mov    $0x6,%esi
    d23b:	89 c7                	mov    %eax,%edi
    d23d:	e8 06 9c ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    d242:	66 83 f8 01          	cmp    $0x1,%ax
    d246:	0f b6 05 7b 93 01 00 	movzbl 0x1937b(%rip),%eax        # 265c8 <g_1028+0x1588>
    d24d:	0f b6 d0             	movzbl %al,%edx
    d250:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    d257:	8b 30                	mov    (%rax),%esi
    d259:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    d260:	0f be c0             	movsbl %al,%eax
    d263:	48 8b 1d f6 c7 01 00 	mov    0x1c7f6(%rip),%rbx        # 29a60 <g_219>
    d26a:	48 8d 8d f8 ed ff ff 	lea    -0x1208(%rbp),%rcx
    d271:	89 c7                	mov    %eax,%edi
    d273:	e8 9c 85 00 00       	callq  15814 <func_54>
    d278:	48 89 03             	mov    %rax,(%rbx)
    d27b:	e9 c0 01 00 00       	jmpq   d440 <func_17+0x3401>
    d280:	48 b8 74 fd 25 93 3b 	movabs $0x7debe63b9325fd74,%rax
    d287:	e6 eb 7d 
    d28a:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    d291:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    d298:	48 05 d0 02 00 00    	add    $0x2d0,%rax
    d29e:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    d2a5:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    d2ac:	48 83 c0 38          	add    $0x38,%rax
    d2b0:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    d2b7:	48 8d 05 3e 74 01 00 	lea    0x1743e(%rip),%rax        # 246fc <g_1023+0xc>
    d2be:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    d2c5:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
    d2cc:	00 00 00 00 
    d2d0:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    d2d7:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    d2de:	48 8b 95 88 f2 ff ff 	mov    -0xd78(%rbp),%rdx
    d2e5:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    d2ec:	48 89 10             	mov    %rdx,(%rax)
    d2ef:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    d2f6:	48 8b 00             	mov    (%rax),%rax
    d2f9:	48 39 85 c0 ee ff ff 	cmp    %rax,-0x1140(%rbp)
    d300:	0f 95 c0             	setne  %al
    d303:	0f b6 c0             	movzbl %al,%eax
    d306:	48 39 85 b8 ee ff ff 	cmp    %rax,-0x1148(%rbp)
    d30d:	0f 93 c0             	setae  %al
    d310:	44 0f b6 e0          	movzbl %al,%r12d
    d314:	48 8b 05 a5 d0 01 00 	mov    0x1d0a5(%rip),%rax        # 2a3c0 <g_1044>
    d31b:	8b 00                	mov    (%rax),%eax
    d31d:	41 89 c6             	mov    %eax,%r14d
    d320:	48 8b 05 e1 d8 01 00 	mov    0x1d8e1(%rip),%rax        # 2ac08 <g_1744>
    d327:	0f b6 00             	movzbl (%rax),%eax
    d32a:	0f be d8             	movsbl %al,%ebx
    d32d:	8b 05 99 6c 01 00    	mov    0x16c99(%rip),%eax        # 23fcc <g_1001+0xc>
    d333:	41 89 c7             	mov    %eax,%r15d
    d336:	8b 05 cc e7 01 00    	mov    0x1e7cc(%rip),%eax        # 2bb08 <g_1837>
    d33c:	48 8b 95 78 f1 ff ff 	mov    -0xe88(%rbp),%rdx
    d343:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    d34a:	48 39 c2             	cmp    %rax,%rdx
    d34d:	0f 95 c0             	setne  %al
    d350:	44 0f b6 e8          	movzbl %al,%r13d
    d354:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
    d35b:	0f b6 c0             	movzbl %al,%eax
    d35e:	be 00 00 00 00       	mov    $0x0,%esi
    d363:	89 c7                	mov    %eax,%edi
    d365:	e8 f0 97 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    d36a:	84 c0                	test   %al,%al
    d36c:	74 10                	je     d37e <func_17+0x333f>
    d36e:	80 bd fc eb ff ff 00 	cmpb   $0x0,-0x1404(%rbp)
    d375:	74 07                	je     d37e <func_17+0x333f>
    d377:	b8 01 00 00 00       	mov    $0x1,%eax
    d37c:	eb 05                	jmp    d383 <func_17+0x3344>
    d37e:	b8 00 00 00 00       	mov    $0x0,%eax
    d383:	44 39 e8             	cmp    %r13d,%eax
    d386:	0f 9e c0             	setle  %al
    d389:	0f b6 c0             	movzbl %al,%eax
    d38c:	48 39 85 b8 ee ff ff 	cmp    %rax,-0x1148(%rbp)
    d393:	0f 95 c0             	setne  %al
    d396:	0f b6 d0             	movzbl %al,%edx
    d399:	48 8b 05 20 d0 01 00 	mov    0x1d020(%rip),%rax        # 2a3c0 <g_1044>
    d3a0:	8b 00                	mov    (%rax),%eax
    d3a2:	89 c1                	mov    %eax,%ecx
    d3a4:	48 8b 05 55 c8 01 00 	mov    0x1c855(%rip),%rax        # 29c00 <g_499>
    d3ab:	31 ca                	xor    %ecx,%edx
    d3ad:	66 89 10             	mov    %dx,(%rax)
    d3b0:	0f b7 08             	movzwl (%rax),%ecx
    d3b3:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d3ba:	8b 10                	mov    (%rax),%edx
    d3bc:	0f b7 c1             	movzwl %cx,%eax
    d3bf:	31 c2                	xor    %eax,%edx
    d3c1:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d3c8:	89 10                	mov    %edx,(%rax)
    d3ca:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d3d1:	8b 00                	mov    (%rax),%eax
    d3d3:	0f b7 c0             	movzwl %ax,%eax
    d3d6:	44 89 fe             	mov    %r15d,%esi
    d3d9:	89 c7                	mov    %eax,%edi
    d3db:	e8 de 99 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    d3e0:	48 8b 95 d0 ee ff ff 	mov    -0x1130(%rbp),%rdx
    d3e7:	8b 12                	mov    (%rdx),%edx
    d3e9:	0f b7 c0             	movzwl %ax,%eax
    d3ec:	21 c2                	and    %eax,%edx
    d3ee:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
    d3f5:	89 10                	mov    %edx,(%rax)
    d3f7:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    d3fe:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d405:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    d40c:	48 8b 00             	mov    (%rax),%rax
    d40f:	48 85 c0             	test   %rax,%rax
    d412:	0f 95 c0             	setne  %al
    d415:	0f b6 c0             	movzbl %al,%eax
    d418:	89 de                	mov    %ebx,%esi
    d41a:	89 c7                	mov    %eax,%edi
    d41c:	e8 6c 98 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    d421:	0f b6 c0             	movzbl %al,%eax
    d424:	48 8b 95 f0 eb ff ff 	mov    -0x1410(%rbp),%rdx
    d42b:	09 d0                	or     %edx,%eax
    d42d:	44 89 f6             	mov    %r14d,%esi
    d430:	89 c7                	mov    %eax,%edi
    d432:	e8 7f 91 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    d437:	44 31 e0             	xor    %r12d,%eax
    d43a:	89 85 c4 ec ff ff    	mov    %eax,-0x133c(%rbp)
    d440:	48 8b 05 19 c6 01 00 	mov    0x1c619(%rip),%rax        # 29a60 <g_219>
    d447:	48 8b 00             	mov    (%rax),%rax
    d44a:	8b 00                	mov    (%rax),%eax
    d44c:	85 c0                	test   %eax,%eax
    d44e:	75 54                	jne    d4a4 <func_17+0x3465>
    d450:	c7 05 f6 9c 01 00 00 	movl   $0x0,0x19cf6(%rip)        # 27150 <g_1424>
    d457:	00 00 00 
    d45a:	eb 1c                	jmp    d478 <func_17+0x3439>
    d45c:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
    d463:	8b 00                	mov    (%rax),%eax
    d465:	85 c0                	test   %eax,%eax
    d467:	75 1c                	jne    d485 <func_17+0x3446>
    d469:	8b 05 e1 9c 01 00    	mov    0x19ce1(%rip),%eax        # 27150 <g_1424>
    d46f:	83 c0 01             	add    $0x1,%eax
    d472:	89 05 d8 9c 01 00    	mov    %eax,0x19cd8(%rip)        # 27150 <g_1424>
    d478:	8b 05 d2 9c 01 00    	mov    0x19cd2(%rip),%eax        # 27150 <g_1424>
    d47e:	83 f8 38             	cmp    $0x38,%eax
    d481:	77 d9                	ja     d45c <func_17+0x341d>
    d483:	eb 01                	jmp    d486 <func_17+0x3447>
    d485:	90                   	nop
    d486:	8b 05 00 71 01 00    	mov    0x17100(%rip),%eax        # 2458c <g_1015+0xc>
    d48c:	83 c0 01             	add    $0x1,%eax
    d48f:	89 05 f7 70 01 00    	mov    %eax,0x170f7(%rip)        # 2458c <g_1015+0xc>
    d495:	8b 05 f1 70 01 00    	mov    0x170f1(%rip),%eax        # 2458c <g_1015+0xc>
    d49b:	83 f8 1b             	cmp    $0x1b,%eax
    d49e:	0f 85 eb e4 ff ff    	jne    b98f <func_17+0x1950>
    d4a4:	48 8b 05 5d c7 01 00 	mov    0x1c75d(%rip),%rax        # 29c08 <g_649>
    d4ab:	48 8b 00             	mov    (%rax),%rax
    d4ae:	e9 df 31 00 00       	jmpq   10692 <func_17+0x6653>
    d4b3:	48 8b 95 c8 ed ff ff 	mov    -0x1238(%rbp),%rdx
    d4ba:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    d4c1:	48 89 10             	mov    %rdx,(%rax)
    d4c4:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    d4cb:	48 8b 10             	mov    (%rax),%rdx
    d4ce:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    d4d5:	48 8b 00             	mov    (%rax),%rax
    d4d8:	48 39 c2             	cmp    %rax,%rdx
    d4db:	0f 95 c0             	setne  %al
    d4de:	0f b6 c0             	movzbl %al,%eax
    d4e1:	be ff ff 00 00       	mov    $0xffff,%esi
    d4e6:	89 c7                	mov    %eax,%edi
    d4e8:	e8 6f 98 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    d4ed:	0f b7 d8             	movzwl %ax,%ebx
    d4f0:	48 8b 05 71 d9 01 00 	mov    0x1d971(%rip),%rax        # 2ae68 <g_1839>
    d4f7:	8b 00                	mov    (%rax),%eax
    d4f9:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
    d500:	0f be c0             	movsbl %al,%eax
    d503:	89 c6                	mov    %eax,%esi
    d505:	bf 01 00 00 00       	mov    $0x1,%edi
    d50a:	e8 22 8d ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    d50f:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d516:	8b 00                	mov    (%rax),%eax
    d518:	85 c0                	test   %eax,%eax
    d51a:	74 07                	je     d523 <func_17+0x34e4>
    d51c:	ba 01 00 00 00       	mov    $0x1,%edx
    d521:	eb 05                	jmp    d528 <func_17+0x34e9>
    d523:	ba 00 00 00 00       	mov    $0x0,%edx
    d528:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d52f:	8b 00                	mov    (%rax),%eax
    d531:	31 d0                	xor    %edx,%eax
    d533:	39 c3                	cmp    %eax,%ebx
    d535:	0f 84 d4 17 00 00    	je     ed0f <func_17+0x4cd0>
    d53b:	c6 85 0f ec ff ff 0c 	movb   $0xc,-0x13f1(%rbp)
    d542:	c7 85 40 ec ff ff 02 	movl   $0x2,-0x13c0(%rbp)
    d549:	00 00 00 
    d54c:	c7 85 30 ed ff ff 2b 	movl   $0x4cf4582b,-0x12d0(%rbp)
    d553:	58 f4 4c 
    d556:	c7 85 44 ec ff ff 67 	movl   $0x55f36a67,-0x13bc(%rbp)
    d55d:	6a f3 55 
    d560:	48 8d 05 c9 4e 01 00 	lea    0x14ec9(%rip),%rax        # 22430 <g_377>
    d567:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    d56e:	48 8d 05 8f 7a 01 00 	lea    0x17a8f(%rip),%rax        # 25004 <g_1026+0x4>
    d575:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    d57c:	48 8d 05 ed 9b 01 00 	lea    0x19bed(%rip),%rax        # 27170 <g_1432+0x10>
    d583:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    d58a:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
    d591:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    d598:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    d59f:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    d5a6:	66 c7 85 26 ec ff ff 	movw   $0xfff8,-0x13da(%rbp)
    d5ad:	f8 ff 
    d5af:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
    d5b6:	00 00 00 
    d5b9:	66 c7 85 28 ec ff ff 	movw   $0x35da,-0x13d8(%rbp)
    d5c0:	da 35 
    d5c2:	c7 85 38 ed ff ff 57 	movl   $0x43bd3a57,-0x12c8(%rbp)
    d5c9:	3a bd 43 
    d5cc:	c7 85 3c ed ff ff 20 	movl   $0x6fbb1220,-0x12c4(%rbp)
    d5d3:	12 bb 6f 
    d5d6:	c7 85 40 ed ff ff 01 	movl   $0x1,-0x12c0(%rbp)
    d5dd:	00 00 00 
    d5e0:	c7 85 44 ed ff ff f7 	movl   $0xd5494cf7,-0x12bc(%rbp)
    d5e7:	4c 49 d5 
    d5ea:	c7 85 70 ec ff ff 00 	movl   $0x0,-0x1390(%rbp)
    d5f1:	00 00 00 
    d5f4:	eb 1e                	jmp    d614 <func_17+0x35d5>
    d5f6:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
    d5fc:	48 98                	cltq   
    d5fe:	48 8d 15 4b d8 01 00 	lea    0x1d84b(%rip),%rdx        # 2ae50 <g_1742+0x230>
    d605:	48 89 94 c5 10 f2 ff 	mov    %rdx,-0xdf0(%rbp,%rax,8)
    d60c:	ff 
    d60d:	83 85 70 ec ff ff 01 	addl   $0x1,-0x1390(%rbp)
    d614:	83 bd 70 ec ff ff 04 	cmpl   $0x4,-0x1390(%rbp)
    d61b:	7e d9                	jle    d5f6 <func_17+0x35b7>
    d61d:	c7 85 70 ec ff ff 00 	movl   $0x0,-0x1390(%rbp)
    d624:	00 00 00 
    d627:	eb 21                	jmp    d64a <func_17+0x360b>
    d629:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
    d62f:	48 98                	cltq   
    d631:	48 bb 95 c8 aa 16 3b 	movabs $0x2487223b16aac895,%rbx
    d638:	22 87 24 
    d63b:	48 89 9c c5 40 f1 ff 	mov    %rbx,-0xec0(%rbp,%rax,8)
    d642:	ff 
    d643:	83 85 70 ec ff ff 01 	addl   $0x1,-0x1390(%rbp)
    d64a:	83 bd 70 ec ff ff 01 	cmpl   $0x1,-0x1390(%rbp)
    d651:	7e d6                	jle    d629 <func_17+0x35ea>
    d653:	c7 85 70 ec ff ff 00 	movl   $0x0,-0x1390(%rbp)
    d65a:	00 00 00 
    d65d:	eb 1a                	jmp    d679 <func_17+0x363a>
    d65f:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
    d665:	48 98                	cltq   
    d667:	c7 84 85 b0 f1 ff ff 	movl   $0xe38f49da,-0xe50(%rbp,%rax,4)
    d66e:	da 49 8f e3 
    d672:	83 85 70 ec ff ff 01 	addl   $0x1,-0x1390(%rbp)
    d679:	83 bd 70 ec ff ff 05 	cmpl   $0x5,-0x1390(%rbp)
    d680:	7e dd                	jle    d65f <func_17+0x3620>
    d682:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
    d689:	0f be d8             	movsbl %al,%ebx
    d68c:	44 0f b6 a5 fc eb ff 	movzbl -0x1404(%rbp),%r12d
    d693:	ff 
    d694:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    d69b:	44 0f b6 e8          	movzbl %al,%r13d
    d69f:	0f b6 85 0f ec ff ff 	movzbl -0x13f1(%rbp),%eax
    d6a6:	0f b6 d0             	movzbl %al,%edx
    d6a9:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d6b0:	89 10                	mov    %edx,(%rax)
    d6b2:	44 0f b6 b5 fc eb ff 	movzbl -0x1404(%rbp),%r14d
    d6b9:	ff 
    d6ba:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    d6c1:	8b 00                	mov    (%rax),%eax
    d6c3:	44 0f b6 f8          	movzbl %al,%r15d
    d6c7:	48 8b 05 22 d3 01 00 	mov    0x1d322(%rip),%rax        # 2a9f0 <g_1217>
    d6ce:	48 8b 00             	mov    (%rax),%rax
    d6d1:	0f b7 00             	movzwl (%rax),%eax
    d6d4:	0f b7 d0             	movzwl %ax,%edx
    d6d7:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
    d6de:	89 d6                	mov    %edx,%esi
    d6e0:	89 c7                	mov    %eax,%edi
    d6e2:	e8 56 96 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    d6e7:	0f b6 c0             	movzbl %al,%eax
    d6ea:	83 e0 51             	and    $0x51,%eax
    d6ed:	44 89 fe             	mov    %r15d,%esi
    d6f0:	89 c7                	mov    %eax,%edi
    d6f2:	e8 e4 94 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    d6f7:	89 c2                	mov    %eax,%edx
    d6f9:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    d700:	0f b6 d2             	movzbl %dl,%edx
    d703:	66 89 10             	mov    %dx,(%rax)
