


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c54b:	0f b6 00             	movzbl (%rax),%eax
    c54e:	0f b6 d0             	movzbl %al,%edx
    c551:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
    c557:	0f b6 c0             	movzbl %al,%eax
    c55a:	89 d6                	mov    %edx,%esi
    c55c:	89 c7                	mov    %eax,%edi
    c55e:	e8 78 d6 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    c563:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
    c56a:	48 c7 00 07 00 00 00 	movq   $0x7,(%rax)
    c571:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
    c578:	48 8b 00             	mov    (%rax),%rax
    c57b:	25 ea d7 40 1c       	and    $0x1c40d7ea,%eax
    c580:	48 89 c2             	mov    %rax,%rdx
    c583:	0f b6 85 bd e8 ff ff 	movzbl -0x1743(%rbp),%eax
    c58a:	48 39 c2             	cmp    %rax,%rdx
    c58d:	0f 9c c0             	setl   %al
    c590:	0f b6 d8             	movzbl %al,%ebx
    c593:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
    c599:	0f b6 d0             	movzbl %al,%edx
    c59c:	48 8b 05 25 0d 01 00 	mov    0x10d25(%rip),%rax        # 1d2c8 <g_1446>
    c5a3:	48 8b 00             	mov    (%rax),%rax
    c5a6:	48 8b 00             	mov    (%rax),%rax
    c5a9:	48 8b 00             	mov    (%rax),%rax
    c5ac:	0f b6 00             	movzbl (%rax),%eax
    c5af:	0f b6 c0             	movzbl %al,%eax
    c5b2:	89 d6                	mov    %edx,%esi
    c5b4:	89 c7                	mov    %eax,%edi
    c5b6:	e8 f3 d5 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    c5bb:	84 c0                	test   %al,%al
    c5bd:	74 12                	je     c5d1 <func_1+0x1e1c>
    c5bf:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c5c6:	84 c0                	test   %al,%al
    c5c8:	74 07                	je     c5d1 <func_1+0x1e1c>
    c5ca:	b8 01 00 00 00       	mov    $0x1,%eax
    c5cf:	eb 05                	jmp    c5d6 <func_1+0x1e21>
    c5d1:	b8 00 00 00 00       	mov    $0x0,%eax
    c5d6:	31 d8                	xor    %ebx,%eax
    c5d8:	09 85 5c e9 ff ff    	or     %eax,-0x16a4(%rbp)
    c5de:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
    c5e4:	48 63 d8             	movslq %eax,%rbx
    c5e7:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c5ee:	66 98                	cbtw   
    c5f0:	44 0f b7 e0          	movzwl %ax,%r12d
    c5f4:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
    c5fb:	0f b7 00             	movzwl (%rax),%eax
    c5fe:	8d 48 ff             	lea    -0x1(%rax),%ecx
    c601:	48 8b 95 f0 ea ff ff 	mov    -0x1510(%rbp),%rdx
    c608:	66 89 0a             	mov    %cx,(%rdx)
    c60b:	98                   	cwtl   
    c60c:	89 c6                	mov    %eax,%esi
    c60e:	bf 01 00 00 00       	mov    $0x1,%edi
    c613:	e8 3d ce ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    c618:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c61f:	44 0f b6 e8          	movzbl %al,%r13d
    c623:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
    c62a:	48 8b 00             	mov    (%rax),%rax
    c62d:	48 8b 95 f8 ea ff ff 	mov    -0x1508(%rbp),%rdx
    c634:	48 89 10             	mov    %rdx,(%rax)
    c637:	48 8b 00             	mov    (%rax),%rax
    c63a:	48 85 c0             	test   %rax,%rax
    c63d:	0f 94 c0             	sete   %al
    c640:	0f b6 d0             	movzbl %al,%edx
    c643:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
    c64a:	66 89 10             	mov    %dx,(%rax)
    c64d:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
    c654:	0f b7 00             	movzwl (%rax),%eax
    c657:	0f b7 d0             	movzwl %ax,%edx
    c65a:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c661:	0f be c0             	movsbl %al,%eax
    c664:	39 c2                	cmp    %eax,%edx
    c666:	0f 9c c0             	setl   %al
    c669:	0f b6 d0             	movzbl %al,%edx
    c66c:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    c673:	8b 00                	mov    (%rax),%eax
    c675:	83 f0 fe             	xor    $0xfffffffe,%eax
    c678:	98                   	cwtl   
    c679:	89 d6                	mov    %edx,%esi
    c67b:	89 c7                	mov    %eax,%edi
    c67d:	e8 5f ce ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    c682:	66 85 c0             	test   %ax,%ax
    c685:	74 12                	je     c699 <func_1+0x1ee4>
    c687:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c68e:	84 c0                	test   %al,%al
    c690:	74 07                	je     c699 <func_1+0x1ee4>
    c692:	b8 01 00 00 00       	mov    $0x1,%eax
    c697:	eb 05                	jmp    c69e <func_1+0x1ee9>
    c699:	b8 00 00 00 00       	mov    $0x0,%eax
    c69e:	0f b6 c0             	movzbl %al,%eax
    c6a1:	44 89 ee             	mov    %r13d,%esi
    c6a4:	89 c7                	mov    %eax,%edi
    c6a6:	e8 cd d4 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    c6ab:	0f b6 c0             	movzbl %al,%eax
    c6ae:	44 89 e6             	mov    %r12d,%esi
    c6b1:	89 c7                	mov    %eax,%edi
    c6b3:	e8 a4 d6 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    c6b8:	0f b7 c0             	movzwl %ax,%eax
    c6bb:	48 89 de             	mov    %rbx,%rsi
    c6be:	48 89 c7             	mov    %rax,%rdi
    c6c1:	e8 ee d2 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    c6c6:	48 8b 05 eb 13 01 00 	mov    0x113eb(%rip),%rax        # 1dab8 <g_2356>
    c6cd:	48 8b 00             	mov    (%rax),%rax
    c6d0:	89 85 d4 e8 ff ff    	mov    %eax,-0x172c(%rbp)
    c6d6:	be 3d e5 00 00       	mov    $0xe53d,%esi
    c6db:	bf 01 00 00 00       	mov    $0x1,%edi
    c6e0:	e8 58 d6 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    c6e5:	0f b7 d8             	movzwl %ax,%ebx
    c6e8:	0f b6 05 b1 da 00 00 	movzbl 0xdab1(%rip),%eax        # 1a1a0 <g_154>
    c6ef:	0f b6 c0             	movzbl %al,%eax
    c6f2:	48 98                	cltq   
    c6f4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c6fb:	00 
    c6fc:	48 8d 05 3d da 00 00 	lea    0xda3d(%rip),%rax        # 1a140 <g_91>
    c703:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    c707:	44 0f bf e0          	movswl %ax,%r12d
    c70b:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
    c711:	85 c0                	test   %eax,%eax
    c713:	74 29                	je     c73e <func_1+0x1f89>
    c715:	48 8b 05 44 0d 01 00 	mov    0x10d44(%rip),%rax        # 1d460 <g_1991>
    c71c:	0f b7 10             	movzwl (%rax),%edx
    c71f:	83 c2 01             	add    $0x1,%edx
    c722:	66 89 10             	mov    %dx,(%rax)
    c725:	0f b7 00             	movzwl (%rax),%eax
    c728:	0f b7 c0             	movzwl %ax,%eax
    c72b:	89 c7                	mov    %eax,%edi
    c72d:	e8 b7 d5 ff ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
    c732:	66 85 c0             	test   %ax,%ax
    c735:	74 07                	je     c73e <func_1+0x1f89>
    c737:	b8 01 00 00 00       	mov    $0x1,%eax
    c73c:	eb 05                	jmp    c743 <func_1+0x1f8e>
    c73e:	b8 00 00 00 00       	mov    $0x0,%eax
    c743:	98                   	cwtl   
    c744:	44 89 e6             	mov    %r12d,%esi
    c747:	89 c7                	mov    %eax,%edi
    c749:	e8 07 cd ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    c74e:	0f b7 c0             	movzwl %ax,%eax
    c751:	89 de                	mov    %ebx,%esi
    c753:	89 c7                	mov    %eax,%edi
    c755:	e8 02 d6 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    c75a:	48 8b 05 bf 0a 01 00 	mov    0x10abf(%rip),%rax        # 1d220 <g_1414>
    c761:	0f b7 08             	movzwl (%rax),%ecx
    c764:	48 8b 05 c5 07 01 00 	mov    0x107c5(%rip),%rax        # 1cf30 <g_1031>
    c76b:	0f b7 10             	movzwl (%rax),%edx
    c76e:	48 8b 05 ab 0a 01 00 	mov    0x10aab(%rip),%rax        # 1d220 <g_1414>
    c775:	09 ca                	or     %ecx,%edx
    c777:	66 89 10             	mov    %dx,(%rax)
    c77a:	0f b7 00             	movzwl (%rax),%eax
    c77d:	98                   	cwtl   
    c77e:	be 00 00 00 00       	mov    $0x0,%esi
    c783:	89 c7                	mov    %eax,%edi
    c785:	e8 49 cc ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    c78a:	48 0f bf c0          	movswq %ax,%rax
    c78e:	48 39 85 e8 e9 ff ff 	cmp    %rax,-0x1618(%rbp)
    c795:	0f 94 c0             	sete   %al
    c798:	0f b6 c0             	movzbl %al,%eax
    c79b:	09 85 d8 e8 ff ff    	or     %eax,-0x1728(%rbp)
    c7a1:	48 c7 05 dc db 00 00 	movq   $0x0,0xdbdc(%rip)        # 1a388 <g_861>
    c7a8:	00 00 00 00 
    c7ac:	e9 89 03 00 00       	jmpq   cb3a <func_1+0x2385>
    c7b1:	48 b8 bb b0 10 76 19 	movabs $0x963d31197610b0bb,%rax
    c7b8:	31 3d 96 
    c7bb:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    c7c2:	48 c7 85 30 eb ff ff 	movq   $0x0,-0x14d0(%rbp)
    c7c9:	00 00 00 00 
    c7cd:	66 c7 85 c4 e8 ff ff 	movw   $0x0,-0x173c(%rbp)
    c7d4:	00 00 
    c7d6:	e9 d4 00 00 00       	jmpq   c8af <func_1+0x20fa>
    c7db:	c7 85 68 e9 ff ff 3c 	movl   $0xb5874d3c,-0x1698(%rbp)
    c7e2:	4d 87 b5 
    c7e5:	83 bd 18 e9 ff ff 00 	cmpl   $0x0,-0x16e8(%rbp)
    c7ec:	0f 85 fc 07 00 00    	jne    cfee <func_1+0x2839>
    c7f2:	48 8b 15 8f db 00 00 	mov    0xdb8f(%rip),%rdx        # 1a388 <g_861>
    c7f9:	48 8b 05 88 db 00 00 	mov    0xdb88(%rip),%rax        # 1a388 <g_861>
    c800:	48 01 d2             	add    %rdx,%rdx
    c803:	48 01 d0             	add    %rdx,%rax
    c806:	0f b7 84 45 00 ec ff 	movzwl -0x1400(%rbp,%rax,2),%eax
    c80d:	ff 
    c80e:	89 c7                	mov    %eax,%edi
    c810:	0f b7 85 c4 e8 ff ff 	movzwl -0x173c(%rbp),%eax
    c817:	8d 48 01             	lea    0x1(%rax),%ecx
    c81a:	48 8b 05 67 db 00 00 	mov    0xdb67(%rip),%rax        # 1a388 <g_861>
    c821:	48 83 c0 01          	add    $0x1,%rax
    c825:	48 8b 15 5c db 00 00 	mov    0xdb5c(%rip),%rdx        # 1a388 <g_861>
    c82c:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    c830:	48 63 c9             	movslq %ecx,%rcx
    c833:	48 89 c2             	mov    %rax,%rdx
    c836:	48 01 d2             	add    %rdx,%rdx
    c839:	48 01 c2             	add    %rax,%rdx
    c83c:	48 89 c8             	mov    %rcx,%rax
    c83f:	48 c1 e0 03          	shl    $0x3,%rax
    c843:	48 01 c8             	add    %rcx,%rax
    c846:	48 01 d0             	add    %rdx,%rax
    c849:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    c84d:	48 01 d8             	add    %rbx,%rax
    c850:	48 01 f0             	add    %rsi,%rax
    c853:	48 2d 00 13 00 00    	sub    $0x1300,%rax
    c859:	0f b6 00             	movzbl (%rax),%eax
    c85c:	66 98                	cbtw   
    c85e:	89 f9                	mov    %edi,%ecx
    c860:	21 c1                	and    %eax,%ecx
    c862:	48 8b 05 1f db 00 00 	mov    0xdb1f(%rip),%rax        # 1a388 <g_861>
    c869:	48 8b 15 18 db 00 00 	mov    0xdb18(%rip),%rdx        # 1a388 <g_861>
    c870:	89 ce                	mov    %ecx,%esi
    c872:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    c876:	48 01 d1             	add    %rdx,%rcx
    c879:	66 89 b4 4d 00 ec ff 	mov    %si,-0x1400(%rbp,%rcx,2)
    c880:	ff 
    c881:	48 01 c0             	add    %rax,%rax
    c884:	48 01 d0             	add    %rdx,%rax
    c887:	0f b7 84 45 00 ec ff 	movzwl -0x1400(%rbp,%rax,2),%eax
    c88e:	ff 
    c88f:	0f b7 c0             	movzwl %ax,%eax
    c892:	be 01 00 00 00       	mov    $0x1,%esi
    c897:	89 c7                	mov    %eax,%edi
    c899:	e8 9f d4 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    c89e:	0f b7 c0             	movzwl %ax,%eax
    c8a1:	21 85 68 e9 ff ff    	and    %eax,-0x1698(%rbp)
    c8a7:	66 83 85 c4 e8 ff ff 	addw   $0x1,-0x173c(%rbp)
    c8ae:	01 
    c8af:	66 83 bd c4 e8 ff ff 	cmpw   $0x6,-0x173c(%rbp)
    c8b6:	06 
    c8b7:	0f 86 1e ff ff ff    	jbe    c7db <func_1+0x2026>
    c8bd:	c6 05 60 d8 00 00 00 	movb   $0x0,0xd860(%rip)        # 1a124 <g_49>
    c8c4:	eb 64                	jmp    c92a <func_1+0x2175>
    c8c6:	0f b6 05 d3 d8 00 00 	movzbl 0xd8d3(%rip),%eax        # 1a1a0 <g_154>
    c8cd:	0f b6 c0             	movzbl %al,%eax
    c8d0:	8d 50 01             	lea    0x1(%rax),%edx
    c8d3:	48 8b 0d ae da 00 00 	mov    0xdaae(%rip),%rcx        # 1a388 <g_861>
    c8da:	0f b6 05 43 d8 00 00 	movzbl 0xd843(%rip),%eax        # 1a124 <g_49>
    c8e1:	0f be c0             	movsbl %al,%eax
    c8e4:	83 c0 01             	add    $0x1,%eax
    c8e7:	48 63 f0             	movslq %eax,%rsi
    c8ea:	48 63 c2             	movslq %edx,%rax
    c8ed:	48 89 c2             	mov    %rax,%rdx
    c8f0:	48 c1 e2 03          	shl    $0x3,%rdx
    c8f4:	48 01 c2             	add    %rax,%rdx
    c8f7:	48 89 c8             	mov    %rcx,%rax
    c8fa:	48 01 c0             	add    %rax,%rax
    c8fd:	48 01 c8             	add    %rcx,%rax
    c900:	48 01 d0             	add    %rdx,%rax
    c903:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    c907:	48 01 d8             	add    %rbx,%rax
    c90a:	48 01 f0             	add    %rsi,%rax
    c90d:	48 2d 00 13 00 00    	sub    $0x1300,%rax
    c913:	0f b6 00             	movzbl (%rax),%eax
    c916:	84 c0                	test   %al,%al
    c918:	75 1d                	jne    c937 <func_1+0x2182>
    c91a:	0f b6 05 03 d8 00 00 	movzbl 0xd803(%rip),%eax        # 1a124 <g_49>
    c921:	83 c0 01             	add    $0x1,%eax
    c924:	88 05 fa d7 00 00    	mov    %al,0xd7fa(%rip)        # 1a124 <g_49>
    c92a:	0f b6 05 f3 d7 00 00 	movzbl 0xd7f3(%rip),%eax        # 1a124 <g_49>
    c931:	84 c0                	test   %al,%al
    c933:	7e 91                	jle    c8c6 <func_1+0x2111>
    c935:	eb 01                	jmp    c938 <func_1+0x2183>
    c937:	90                   	nop
    c938:	48 8b 05 71 05 01 00 	mov    0x10571(%rip),%rax        # 1ceb0 <g_568>
    c93f:	8b 00                	mov    (%rax),%eax
    c941:	85 c0                	test   %eax,%eax
    c943:	0f 85 de 01 00 00    	jne    cb27 <func_1+0x2372>
    c949:	c6 85 bd e8 ff ff 00 	movb   $0x0,-0x1743(%rbp)
    c950:	eb 26                	jmp    c978 <func_1+0x21c3>
    c952:	0f b6 05 db d9 00 00 	movzbl 0xd9db(%rip),%eax        # 1a334 <g_476>
    c959:	84 c0                	test   %al,%al
    c95b:	0f 85 93 06 00 00    	jne    cff4 <func_1+0x283f>
    c961:	48 8b 05 a0 09 01 00 	mov    0x109a0(%rip),%rax        # 1d308 <g_1649>
    c968:	48 8b 00             	mov    (%rax),%rax
    c96b:	8b 00                	mov    (%rax),%eax
    c96d:	85 c0                	test   %eax,%eax
    c96f:	75 12                	jne    c983 <func_1+0x21ce>
    c971:	80 85 bd e8 ff ff 01 	addb   $0x1,-0x1743(%rbp)
    c978:	80 bd bd e8 ff ff 02 	cmpb   $0x2,-0x1743(%rbp)
    c97f:	76 d1                	jbe    c952 <func_1+0x219d>
    c981:	eb 01                	jmp    c984 <func_1+0x21cf>
    c983:	90                   	nop
    c984:	c7 05 46 e1 00 00 00 	movl   $0x0,0xe146(%rip)        # 1aad4 <g_2637>
    c98b:	00 00 00 
    c98e:	e9 83 01 00 00       	jmpq   cb16 <func_1+0x2361>
    c993:	c7 85 64 e9 ff ff 01 	movl   $0x1,-0x169c(%rbp)
    c99a:	00 00 00 
    c99d:	48 8b 05 a4 03 01 00 	mov    0x103a4(%rip),%rax        # 1cd48 <g_221>
    c9a4:	48 8b 00             	mov    (%rax),%rax
    c9a7:	8b 10                	mov    (%rax),%edx
    c9a9:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    c9b0:	8b 00                	mov    (%rax),%eax
    c9b2:	21 c2                	and    %eax,%edx
    c9b4:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    c9bb:	89 10                	mov    %edx,(%rax)
    c9bd:	0f b6 85 bb e8 ff ff 	movzbl -0x1745(%rbp),%eax
    c9c4:	0f be d8             	movsbl %al,%ebx
    c9c7:	0f b7 05 aa e1 00 00 	movzwl 0xe1aa(%rip),%eax        # 1ab78 <g_2994>
    c9ce:	44 0f b7 e8          	movzwl %ax,%r13d
    c9d2:	8b 05 48 d7 00 00    	mov    0xd748(%rip),%eax        # 1a120 <g_4>
    c9d8:	4c 63 e0             	movslq %eax,%r12
    c9db:	48 8b 05 96 03 01 00 	mov    0x10396(%rip),%rax        # 1cd78 <g_418>
    c9e2:	8b 00                	mov    (%rax),%eax
    c9e4:	89 c6                	mov    %eax,%esi
    c9e6:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    c9eb:	e8 35 d5 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    c9f0:	41 89 c6             	mov    %eax,%r14d
    c9f3:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    c9fa:	48 89 c6             	mov    %rax,%rsi
    c9fd:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
    ca04:	e8 38 ce ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    ca09:	89 c1                	mov    %eax,%ecx
    ca0b:	48 8b 05 a6 10 01 00 	mov    0x110a6(%rip),%rax        # 1dab8 <g_2356>
    ca12:	48 8b 00             	mov    (%rax),%rax
    ca15:	48 ba 3c 4e 4c b0 e2 	movabs $0x1cb2c8e2b04c4e3c,%rdx
    ca1c:	c8 b2 1c 
    ca1f:	48 39 d0             	cmp    %rdx,%rax
    ca22:	0f 94 c0             	sete   %al
    ca25:	0f b6 c0             	movzbl %al,%eax
    ca28:	89 ce                	mov    %ecx,%esi
    ca2a:	89 c7                	mov    %eax,%edi
    ca2c:	e8 85 cb ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    ca31:	44 09 f0             	or     %r14d,%eax
    ca34:	98                   	cwtl   
    ca35:	be 04 be ff ff       	mov    $0xffffbe04,%esi
    ca3a:	89 c7                	mov    %eax,%edi
    ca3c:	e8 b4 c9 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ca41:	48 8b 05 70 08 01 00 	mov    0x10870(%rip),%rax        # 1d2b8 <g_1448>
    ca48:	48 8b 00             	mov    (%rax),%rax
    ca4b:	0f b6 00             	movzbl (%rax),%eax
    ca4e:	0f b6 c0             	movzbl %al,%eax
    ca51:	89 85 c8 eb ff ff    	mov    %eax,-0x1438(%rbp)
    ca57:	48 8b 05 02 0a 01 00 	mov    0x10a02(%rip),%rax        # 1d460 <g_1991>
    ca5e:	0f b7 00             	movzwl (%rax),%eax
    ca61:	0f b7 d0             	movzwl %ax,%edx
    ca64:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    ca6b:	0f b7 c0             	movzwl %ax,%eax
    ca6e:	89 d6                	mov    %edx,%esi
    ca70:	89 c7                	mov    %eax,%edi
    ca72:	e8 c6 d2 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    ca77:	0f b7 c0             	movzwl %ax,%eax
    ca7a:	4c 89 e6             	mov    %r12,%rsi
    ca7d:	48 89 c7             	mov    %rax,%rdi
    ca80:	e8 23 ce ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    ca85:	49 39 c5             	cmp    %rax,%r13
    ca88:	0f 94 c0             	sete   %al
    ca8b:	0f b6 c0             	movzbl %al,%eax
    ca8e:	89 de                	mov    %ebx,%esi
    ca90:	89 c7                	mov    %eax,%edi
    ca92:	e8 35 cc ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    ca97:	33 85 64 e9 ff ff    	xor    -0x169c(%rbp),%eax
    ca9d:	48 98                	cltq   
    ca9f:	48 23 85 28 eb ff ff 	and    -0x14d8(%rbp),%rax
    caa6:	48 89 c2             	mov    %rax,%rdx
    caa9:	48 8b 05 e0 02 01 00 	mov    0x102e0(%rip),%rax        # 1cd90 <g_421>
    cab0:	48 8b 00             	mov    (%rax),%rax
    cab3:	0f b6 00             	movzbl (%rax),%eax
    cab6:	48 0f be c0          	movsbq %al,%rax
    caba:	48 39 c2             	cmp    %rax,%rdx
    cabd:	0f 94 c0             	sete   %al
    cac0:	0f b6 c0             	movzbl %al,%eax
    cac3:	be ff ff ff ff       	mov    $0xffffffff,%esi
    cac8:	89 c7                	mov    %eax,%edi
    caca:	e8 43 c7 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    cacf:	0f b6 8d 28 ee ff ff 	movzbl -0x11d8(%rbp),%ecx
    cad6:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    cadd:	8b 10                	mov    (%rax),%edx
    cadf:	0f b6 c1             	movzbl %cl,%eax
    cae2:	31 c2                	xor    %eax,%edx
    cae4:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    caeb:	89 10                	mov    %edx,(%rax)
    caed:	48 8b 05 84 02 01 00 	mov    0x10284(%rip),%rax        # 1cd78 <g_418>
    caf4:	8b 00                	mov    (%rax),%eax
    caf6:	88 45 c1             	mov    %al,-0x3f(%rbp)
    caf9:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    cb00:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    cb07:	8b 05 c7 df 00 00    	mov    0xdfc7(%rip),%eax        # 1aad4 <g_2637>
    cb0d:	83 c0 01             	add    $0x1,%eax
    cb10:	89 05 be df 00 00    	mov    %eax,0xdfbe(%rip)        # 1aad4 <g_2637>
    cb16:	8b 05 b8 df 00 00    	mov    0xdfb8(%rip),%eax        # 1aad4 <g_2637>
    cb1c:	83 f8 01             	cmp    $0x1,%eax
    cb1f:	0f 86 6e fe ff ff    	jbe    c993 <func_1+0x21de>
    cb25:	eb 01                	jmp    cb28 <func_1+0x2373>
    cb27:	90                   	nop
    cb28:	48 8b 05 59 d8 00 00 	mov    0xd859(%rip),%rax        # 1a388 <g_861>
    cb2f:	48 83 c0 01          	add    $0x1,%rax
    cb33:	48 89 05 4e d8 00 00 	mov    %rax,0xd84e(%rip)        # 1a388 <g_861>
    cb3a:	48 8b 05 47 d8 00 00 	mov    0xd847(%rip),%rax        # 1a388 <g_861>
    cb41:	48 83 f8 01          	cmp    $0x1,%rax
    cb45:	0f 86 66 fc ff ff    	jbe    c7b1 <func_1+0x1ffc>
    cb4b:	c7 05 d3 d5 00 00 06 	movl   $0x6,0xd5d3(%rip)        # 1a128 <g_86>
    cb52:	00 00 00 
    cb55:	eb 3a                	jmp    cb91 <func_1+0x23dc>
    cb57:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    cb5e:	48 8d 15 bb 8a 00 00 	lea    0x8abb(%rip),%rdx        # 15620 <g_2357+0x5b0>
    cb65:	b9 78 00 00 00       	mov    $0x78,%ecx
    cb6a:	48 89 c7             	mov    %rax,%rdi
    cb6d:	48 89 d6             	mov    %rdx,%rsi
    cb70:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cb73:	8b 85 b4 fa ff ff    	mov    -0x54c(%rbp),%eax
    cb79:	83 c8 f6             	or     $0xfffffff6,%eax
    cb7c:	89 85 b4 fa ff ff    	mov    %eax,-0x54c(%rbp)
    cb82:	8b 05 a0 d5 00 00    	mov    0xd5a0(%rip),%eax        # 1a128 <g_86>
    cb88:	83 e8 01             	sub    $0x1,%eax
    cb8b:	89 05 97 d5 00 00    	mov    %eax,0xd597(%rip)        # 1a128 <g_86>
    cb91:	8b 05 91 d5 00 00    	mov    0xd591(%rip),%eax        # 1a128 <g_86>
    cb97:	85 c0                	test   %eax,%eax
    cb99:	7f bc                	jg     cb57 <func_1+0x23a2>
    cb9b:	c7 05 9f da 00 00 01 	movl   $0x1,0xda9f(%rip)        # 1a644 <g_2280>
    cba2:	00 00 00 
    cba5:	e9 24 04 00 00       	jmpq   cfce <func_1+0x2819>
    cbaa:	48 8d 05 e7 01 01 00 	lea    0x101e7(%rip),%rax        # 1cd98 <g_531>
    cbb1:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    cbb8:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    cbbf:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    cbc6:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    cbcd:	48 8d 15 2c e5 00 00 	lea    0xe52c(%rip),%rdx        # 1b100 <g_3271+0x57c>
    cbd4:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    cbd9:	48 89 c7             	mov    %rax,%rdi
    cbdc:	48 89 d6             	mov    %rdx,%rsi
    cbdf:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cbe2:	c7 85 60 e9 ff ff 03 	movl   $0x3,-0x16a0(%rbp)
    cbe9:	00 00 00 
    cbec:	48 8d 05 4d d7 00 00 	lea    0xd74d(%rip),%rax        # 1a340 <g_758>
    cbf3:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    cbfa:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    cc01:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    cc08:	c7 85 04 e9 ff ff 00 	movl   $0x0,-0x16fc(%rbp)
    cc0f:	00 00 00 
    cc12:	eb 1e                	jmp    cc32 <func_1+0x247d>
    cc14:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    cc1a:	48 98                	cltq   
    cc1c:	48 8d 15 15 1a 01 00 	lea    0x11a15(%rip),%rdx        # 1e638 <g_532+0x8>
    cc23:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
