


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a9b9:	48 8d 05 f6 88 01 00 	lea    0x188f6(%rip),%rax        # 232b6 <g_390+0x16>
    a9c0:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a9c7:	48 8d 05 28 89 01 00 	lea    0x18928(%rip),%rax        # 232f6 <g_391+0x16>
    a9ce:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a9d5:	48 8d 05 ec 94 01 00 	lea    0x194ec(%rip),%rax        # 23ec8 <g_611+0x8>
    a9dc:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a9e3:	48 8d 05 de 94 01 00 	lea    0x194de(%rip),%rax        # 23ec8 <g_611+0x8>
    a9ea:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a9f1:	48 8d 05 3e 87 01 00 	lea    0x1873e(%rip),%rax        # 23136 <g_107+0x16>
    a9f8:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a9ff:	48 8d 05 90 e0 01 00 	lea    0x1e090(%rip),%rax        # 28a96 <g_1649+0x16>
    aa06:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    aa0d:	48 8d 05 a2 88 01 00 	lea    0x188a2(%rip),%rax        # 232b6 <g_390+0x16>
    aa14:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    aa1b:	48 8d 05 94 88 01 00 	lea    0x18894(%rip),%rax        # 232b6 <g_390+0x16>
    aa22:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    aa29:	48 8d 05 06 87 01 00 	lea    0x18706(%rip),%rax        # 23136 <g_107+0x16>
    aa30:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    aa37:	48 8d 05 fc 9d 01 00 	lea    0x19dfc(%rip),%rax        # 2483a <g_632+0x8ba>
    aa3e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    aa45:	48 8d 05 fc b7 01 00 	lea    0x1b7fc(%rip),%rax        # 26248 <g_671+0x8>
    aa4c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    aa53:	48 8d 05 3c e0 01 00 	lea    0x1e03c(%rip),%rax        # 28a96 <g_1649+0x16>
    aa5a:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    aa61:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    aa68:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    aa6f:	48 8d 05 20 e0 01 00 	lea    0x1e020(%rip),%rax        # 28a96 <g_1649+0x16>
    aa76:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    aa7d:	48 8d 05 44 94 01 00 	lea    0x19444(%rip),%rax        # 23ec8 <g_611+0x8>
    aa84:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    aa8b:	48 8d 05 a4 86 01 00 	lea    0x186a4(%rip),%rax        # 23136 <g_107+0x16>
    aa92:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    aa99:	48 8d 05 a8 b7 01 00 	lea    0x1b7a8(%rip),%rax        # 26248 <g_671+0x8>
    aaa0:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    aaa7:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    aaae:	00 00 00 00 
    aab2:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    aab9:	00 00 00 00 
    aabd:	48 8d 05 f2 87 01 00 	lea    0x187f2(%rip),%rax        # 232b6 <g_390+0x16>
    aac4:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    aacb:	48 8d 05 48 d8 01 00 	lea    0x1d848(%rip),%rax        # 2831a <g_1115+0xda>
    aad2:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    aad9:	48 8d 05 56 86 01 00 	lea    0x18656(%rip),%rax        # 23136 <g_107+0x16>
    aae0:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    aae7:	48 8d 05 48 86 01 00 	lea    0x18648(%rip),%rax        # 23136 <g_107+0x16>
    aaee:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    aaf5:	48 8d 05 ba 87 01 00 	lea    0x187ba(%rip),%rax        # 232b6 <g_390+0x16>
    aafc:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ab03:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    ab0a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ab11:	48 8d 05 de 87 01 00 	lea    0x187de(%rip),%rax        # 232f6 <g_391+0x16>
    ab18:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ab1f:	48 8d 05 f4 d7 01 00 	lea    0x1d7f4(%rip),%rax        # 2831a <g_1115+0xda>
    ab26:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ab2d:	48 8d 05 06 9d 01 00 	lea    0x19d06(%rip),%rax        # 2483a <g_632+0x8ba>
    ab34:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    ab3b:	48 8d 05 d8 d7 01 00 	lea    0x1d7d8(%rip),%rax        # 2831a <g_1115+0xda>
    ab42:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    ab49:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    ab50:	00 00 00 00 
    ab54:	48 8d 05 5b 87 01 00 	lea    0x1875b(%rip),%rax        # 232b6 <g_390+0x16>
    ab5b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    ab62:	48 8d 05 8d 87 01 00 	lea    0x1878d(%rip),%rax        # 232f6 <g_391+0x16>
    ab69:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    ab70:	48 8d 05 51 93 01 00 	lea    0x19351(%rip),%rax        # 23ec8 <g_611+0x8>
    ab77:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ab7e:	48 8d 05 43 93 01 00 	lea    0x19343(%rip),%rax        # 23ec8 <g_611+0x8>
    ab85:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    ab8c:	48 8d 05 a3 85 01 00 	lea    0x185a3(%rip),%rax        # 23136 <g_107+0x16>
    ab93:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    ab9a:	48 8d 05 f5 de 01 00 	lea    0x1def5(%rip),%rax        # 28a96 <g_1649+0x16>
    aba1:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    aba8:	48 8d 05 07 87 01 00 	lea    0x18707(%rip),%rax        # 232b6 <g_390+0x16>
    abaf:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    abb6:	48 8d 05 f9 86 01 00 	lea    0x186f9(%rip),%rax        # 232b6 <g_390+0x16>
    abbd:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    abc4:	48 8d 05 6b 85 01 00 	lea    0x1856b(%rip),%rax        # 23136 <g_107+0x16>
    abcb:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    abd2:	48 8d 05 61 9c 01 00 	lea    0x19c61(%rip),%rax        # 2483a <g_632+0x8ba>
    abd9:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    abe0:	48 8d 05 61 b6 01 00 	lea    0x1b661(%rip),%rax        # 26248 <g_671+0x8>
    abe7:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    abee:	48 8d 05 a1 de 01 00 	lea    0x1dea1(%rip),%rax        # 28a96 <g_1649+0x16>
    abf5:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    abfc:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    ac03:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    ac0a:	48 8d 05 85 de 01 00 	lea    0x1de85(%rip),%rax        # 28a96 <g_1649+0x16>
    ac11:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    ac18:	48 8d 05 a9 92 01 00 	lea    0x192a9(%rip),%rax        # 23ec8 <g_611+0x8>
    ac1f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    ac26:	48 8d 05 09 85 01 00 	lea    0x18509(%rip),%rax        # 23136 <g_107+0x16>
    ac2d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    ac34:	48 8d 05 0d b6 01 00 	lea    0x1b60d(%rip),%rax        # 26248 <g_671+0x8>
    ac3b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    ac42:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    ac49:	00 00 00 00 
    ac4d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    ac54:	00 00 00 00 
    ac58:	48 8d 05 57 86 01 00 	lea    0x18657(%rip),%rax        # 232b6 <g_390+0x16>
    ac5f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    ac66:	48 8d 05 ad d6 01 00 	lea    0x1d6ad(%rip),%rax        # 2831a <g_1115+0xda>
    ac6d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    ac74:	48 8d 05 bb 84 01 00 	lea    0x184bb(%rip),%rax        # 23136 <g_107+0x16>
    ac7b:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    ac82:	48 8d 05 ad 84 01 00 	lea    0x184ad(%rip),%rax        # 23136 <g_107+0x16>
    ac89:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    ac90:	48 8d 05 1f 86 01 00 	lea    0x1861f(%rip),%rax        # 232b6 <g_390+0x16>
    ac97:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ac9e:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    aca5:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    acac:	48 8d 05 43 86 01 00 	lea    0x18643(%rip),%rax        # 232f6 <g_391+0x16>
    acb3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    acba:	48 8d 05 59 d6 01 00 	lea    0x1d659(%rip),%rax        # 2831a <g_1115+0xda>
    acc1:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    acc8:	48 8d 05 6b 9b 01 00 	lea    0x19b6b(%rip),%rax        # 2483a <g_632+0x8ba>
    accf:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    acd6:	48 8d 05 3d d6 01 00 	lea    0x1d63d(%rip),%rax        # 2831a <g_1115+0xda>
    acdd:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ace4:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    aceb:	00 00 00 00 
    acef:	48 8d 05 c0 85 01 00 	lea    0x185c0(%rip),%rax        # 232b6 <g_390+0x16>
    acf6:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    acfd:	48 8d 05 f2 85 01 00 	lea    0x185f2(%rip),%rax        # 232f6 <g_391+0x16>
    ad04:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    ad0b:	48 8d 05 b6 91 01 00 	lea    0x191b6(%rip),%rax        # 23ec8 <g_611+0x8>
    ad12:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    ad19:	48 8d 05 a8 91 01 00 	lea    0x191a8(%rip),%rax        # 23ec8 <g_611+0x8>
    ad20:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ad27:	48 8d 05 08 84 01 00 	lea    0x18408(%rip),%rax        # 23136 <g_107+0x16>
    ad2e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    ad35:	48 8d 05 5a dd 01 00 	lea    0x1dd5a(%rip),%rax        # 28a96 <g_1649+0x16>
    ad3c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ad43:	48 8d 05 6c 85 01 00 	lea    0x1856c(%rip),%rax        # 232b6 <g_390+0x16>
    ad4a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ad51:	48 8d 05 5e 85 01 00 	lea    0x1855e(%rip),%rax        # 232b6 <g_390+0x16>
    ad58:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    ad5f:	48 8d 05 d0 83 01 00 	lea    0x183d0(%rip),%rax        # 23136 <g_107+0x16>
    ad66:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ad6d:	48 8d 05 c6 9a 01 00 	lea    0x19ac6(%rip),%rax        # 2483a <g_632+0x8ba>
    ad74:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ad7b:	48 8d 05 c6 b4 01 00 	lea    0x1b4c6(%rip),%rax        # 26248 <g_671+0x8>
    ad82:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ad89:	48 8d 05 06 dd 01 00 	lea    0x1dd06(%rip),%rax        # 28a96 <g_1649+0x16>
    ad90:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ad97:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    ad9e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ada5:	48 8d 05 ea dc 01 00 	lea    0x1dcea(%rip),%rax        # 28a96 <g_1649+0x16>
    adac:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    adb3:	48 8d 05 0e 91 01 00 	lea    0x1910e(%rip),%rax        # 23ec8 <g_611+0x8>
    adba:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    adc1:	48 8d 05 6e 83 01 00 	lea    0x1836e(%rip),%rax        # 23136 <g_107+0x16>
    adc8:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    adcf:	48 8d 05 72 b4 01 00 	lea    0x1b472(%rip),%rax        # 26248 <g_671+0x8>
    add6:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    addd:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    ade4:	00 00 00 00 
    ade8:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    adef:	00 00 00 00 
    adf3:	48 8d 05 bc 84 01 00 	lea    0x184bc(%rip),%rax        # 232b6 <g_390+0x16>
    adfa:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    ae01:	48 8d 05 12 d5 01 00 	lea    0x1d512(%rip),%rax        # 2831a <g_1115+0xda>
    ae08:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ae0f:	48 8d 05 20 83 01 00 	lea    0x18320(%rip),%rax        # 23136 <g_107+0x16>
    ae16:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ae1d:	48 8d 05 12 83 01 00 	lea    0x18312(%rip),%rax        # 23136 <g_107+0x16>
    ae24:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ae2b:	48 8d 05 84 84 01 00 	lea    0x18484(%rip),%rax        # 232b6 <g_390+0x16>
    ae32:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    ae39:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    ae40:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    ae47:	48 8d 05 a8 84 01 00 	lea    0x184a8(%rip),%rax        # 232f6 <g_391+0x16>
    ae4e:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    ae55:	48 8d 05 be d4 01 00 	lea    0x1d4be(%rip),%rax        # 2831a <g_1115+0xda>
    ae5c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ae63:	48 8d 05 d0 99 01 00 	lea    0x199d0(%rip),%rax        # 2483a <g_632+0x8ba>
    ae6a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    ae71:	48 8d 05 a2 d4 01 00 	lea    0x1d4a2(%rip),%rax        # 2831a <g_1115+0xda>
    ae78:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ae7f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    ae86:	00 00 00 00 
    ae8a:	48 8d 05 25 84 01 00 	lea    0x18425(%rip),%rax        # 232b6 <g_390+0x16>
    ae91:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ae98:	48 8d 05 57 84 01 00 	lea    0x18457(%rip),%rax        # 232f6 <g_391+0x16>
    ae9f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    aea6:	48 8d 05 1b 90 01 00 	lea    0x1901b(%rip),%rax        # 23ec8 <g_611+0x8>
    aead:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    aeb4:	48 8d 05 0d 90 01 00 	lea    0x1900d(%rip),%rax        # 23ec8 <g_611+0x8>
    aebb:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    aec2:	48 8d 05 6d 82 01 00 	lea    0x1826d(%rip),%rax        # 23136 <g_107+0x16>
    aec9:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    aed0:	48 8d 05 bf db 01 00 	lea    0x1dbbf(%rip),%rax        # 28a96 <g_1649+0x16>
    aed7:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    aede:	48 8d 05 d1 83 01 00 	lea    0x183d1(%rip),%rax        # 232b6 <g_390+0x16>
    aee5:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    aeec:	48 8d 05 c3 83 01 00 	lea    0x183c3(%rip),%rax        # 232b6 <g_390+0x16>
    aef3:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    aefa:	48 8d 05 35 82 01 00 	lea    0x18235(%rip),%rax        # 23136 <g_107+0x16>
    af01:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    af08:	48 8d 05 2b 99 01 00 	lea    0x1992b(%rip),%rax        # 2483a <g_632+0x8ba>
    af0f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    af16:	48 8d 05 2b b3 01 00 	lea    0x1b32b(%rip),%rax        # 26248 <g_671+0x8>
    af1d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    af24:	48 8d 05 cb 83 01 00 	lea    0x183cb(%rip),%rax        # 232f6 <g_391+0x16>
    af2b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    af32:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    af39:	00 00 00 00 
    af3d:	48 8d 05 b2 83 01 00 	lea    0x183b2(%rip),%rax        # 232f6 <g_391+0x16>
    af44:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    af4b:	48 8d 05 e4 81 01 00 	lea    0x181e4(%rip),%rax        # 23136 <g_107+0x16>
    af52:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    af59:	48 8d 05 ba d3 01 00 	lea    0x1d3ba(%rip),%rax        # 2831a <g_1115+0xda>
    af60:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    af67:	48 8d 05 cc 98 01 00 	lea    0x198cc(%rip),%rax        # 2483a <g_632+0x8ba>
    af6e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    af75:	48 8d 05 3a 83 01 00 	lea    0x1833a(%rip),%rax        # 232b6 <g_390+0x16>
    af7c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    af83:	48 8d 05 2c 83 01 00 	lea    0x1832c(%rip),%rax        # 232b6 <g_390+0x16>
    af8a:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    af91:	48 8d 05 fe da 01 00 	lea    0x1dafe(%rip),%rax        # 28a96 <g_1649+0x16>
    af98:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    af9f:	48 8d 05 a2 b2 01 00 	lea    0x1b2a2(%rip),%rax        # 26248 <g_671+0x8>
    afa6:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    afad:	48 8d 05 66 d3 01 00 	lea    0x1d366(%rip),%rax        # 2831a <g_1115+0xda>
    afb4:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    afbb:	48 8d 05 58 d3 01 00 	lea    0x1d358(%rip),%rax        # 2831a <g_1115+0xda>
    afc2:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    afc9:	48 8d 05 c6 da 01 00 	lea    0x1dac6(%rip),%rax        # 28a96 <g_1649+0x16>
    afd0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    afd7:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    afde:	00 
    afdf:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    afe6:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    afea:	48 8d 05 57 b2 01 00 	lea    0x1b257(%rip),%rax        # 26248 <g_671+0x8>
    aff1:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    aff5:	48 8d 05 cc 8e 01 00 	lea    0x18ecc(%rip),%rax        # 23ec8 <g_611+0x8>
    affc:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b000:	48 8d 05 41 b2 01 00 	lea    0x1b241(%rip),%rax        # 26248 <g_671+0x8>
    b007:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b00b:	48 8d 05 a4 82 01 00 	lea    0x182a4(%rip),%rax        # 232b6 <g_390+0x16>
    b012:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b016:	48 8d 05 79 da 01 00 	lea    0x1da79(%rip),%rax        # 28a96 <g_1649+0x16>
    b01d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b021:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    b028:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b02c:	48 8b 05 75 15 02 00 	mov    0x21575(%rip),%rax        # 2c5a8 <g_606>
    b033:	48 8b 00             	mov    (%rax),%rax
    b036:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    b03d:	c7 05 39 da 01 00 00 	movl   $0x0,0x1da39(%rip)        # 28a80 <g_1649>
    b044:	00 00 00 
    b047:	90                   	nop
    b048:	8b 05 32 da 01 00    	mov    0x1da32(%rip),%eax        # 28a80 <g_1649>
    b04e:	83 f8 12             	cmp    $0x12,%eax
    b051:	74 4d                	je     b0a0 <func_13+0x1d34>
    b053:	66 c7 85 e8 f1 ff ff 	movw   $0x1,-0xe18(%rbp)
    b05a:	01 00 
    b05c:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    b063:	48 8d 15 16 2d 01 00 	lea    0x12d16(%rip),%rdx        # 1dd80 <g_2596+0xa00>
    b06a:	b9 24 00 00 00       	mov    $0x24,%ecx
    b06f:	48 89 c7             	mov    %rax,%rdi
    b072:	48 89 d6             	mov    %rdx,%rsi
    b075:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b078:	80 ad e0 f1 ff ff 01 	subb   $0x1,-0xe20(%rbp)
    b07f:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    b086:	48 8b 00             	mov    (%rax),%rax
    b089:	48 8d 95 b8 f2 ff ff 	lea    -0xd48(%rbp),%rdx
    b090:	48 89 10             	mov    %rdx,(%rax)
    b093:	8b 05 f9 d9 01 00    	mov    0x1d9f9(%rip),%eax        # 28a92 <g_1649+0x12>
    b099:	48 98                	cltq   
    b09b:	e9 fe 0d 00 00       	jmpq   be9e <func_13+0x2b32>
    b0a0:	48 8b 05 c1 20 02 00 	mov    0x220c1(%rip),%rax        # 2d168 <g_1668>
    b0a7:	48 89 05 ba 20 02 00 	mov    %rax,0x220ba(%rip)        # 2d168 <g_1668>
    b0ae:	48 8b 05 b3 20 02 00 	mov    0x220b3(%rip),%rax        # 2d168 <g_1668>
    b0b5:	48 39 85 00 f3 ff ff 	cmp    %rax,-0xd00(%rbp)
    b0bc:	0f 95 c2             	setne  %dl
    b0bf:	48 8b 05 aa 14 02 00 	mov    0x214aa(%rip),%rax        # 2c570 <g_200>
    b0c6:	0f b6 d2             	movzbl %dl,%edx
    b0c9:	66 89 10             	mov    %dx,(%rax)
    b0cc:	0f b7 00             	movzwl (%rax),%eax
    b0cf:	0f b7 c0             	movzwl %ax,%eax
    b0d2:	f7 d0                	not    %eax
    b0d4:	89 c1                	mov    %eax,%ecx
    b0d6:	48 8b 05 9b 14 02 00 	mov    0x2149b(%rip),%rax        # 2c578 <g_275>
    b0dd:	8b 10                	mov    (%rax),%edx
    b0df:	48 8b 05 92 14 02 00 	mov    0x21492(%rip),%rax        # 2c578 <g_275>
    b0e6:	21 ca                	and    %ecx,%edx
    b0e8:	89 10                	mov    %edx,(%rax)
    b0ea:	e9 59 0d 00 00       	jmpq   be48 <func_13+0x2adc>
    b0ef:	c6 85 dd f1 ff ff 03 	movb   $0x3,-0xe23(%rbp)
    b0f6:	48 8d 05 53 81 01 00 	lea    0x18153(%rip),%rax        # 23250 <g_239>
    b0fd:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    b104:	48 b8 69 bc be 0f d5 	movabs $0xea87e2d50fbebc69,%rax
    b10b:	e2 87 ea 
    b10e:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    b115:	c7 85 60 f4 ff ff cd 	movl   $0xd33c58cd,-0xba0(%rbp)
    b11c:	58 3c d3 
    b11f:	c7 85 64 f4 ff ff fb 	movl   $0xfffffffb,-0xb9c(%rbp)
    b126:	ff ff ff 
    b129:	c7 85 68 f4 ff ff cd 	movl   $0xd33c58cd,-0xb98(%rbp)
    b130:	58 3c d3 
    b133:	c7 85 6c f4 ff ff cd 	movl   $0xd33c58cd,-0xb94(%rbp)
    b13a:	58 3c d3 
    b13d:	c7 85 70 f4 ff ff fb 	movl   $0xfffffffb,-0xb90(%rbp)
    b144:	ff ff ff 
    b147:	c7 85 74 f4 ff ff cd 	movl   $0xd33c58cd,-0xb8c(%rbp)
    b14e:	58 3c d3 
    b151:	c7 85 48 f2 ff ff 01 	movl   $0x1,-0xdb8(%rbp)
    b158:	00 00 00 
    b15b:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    b162:	00 00 00 00 
    b166:	c7 85 4c f2 ff ff 56 	movl   $0xfd5ef856,-0xdb4(%rbp)
    b16d:	f8 5e fd 
    b170:	c6 85 de f1 ff ff 03 	movb   $0x3,-0xe22(%rbp)
    b177:	0f b6 9d c8 f1 ff ff 	movzbl -0xe38(%rbp),%ebx
    b17e:	0f b7 85 e4 f1 ff ff 	movzwl -0xe1c(%rbp),%eax
    b185:	44 0f b7 e0          	movzwl %ax,%r12d
    b189:	48 8b 05 28 14 02 00 	mov    0x21428(%rip),%rax        # 2c5b8 <g_672>
    b190:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    b197:	48 8b 00             	mov    (%rax),%rax
    b19a:	8b 00                	mov    (%rax),%eax
    b19c:	4c 63 e8             	movslq %eax,%r13
