


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    8f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    8f41:	f7 75 f8             	divl   -0x8(%rbp)
    8f44:	eb 03                	jmp    8f49 <safe_div_func_uint32_t_u_u+0x24>
    8f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f49:	5d                   	pop    %rbp
    8f4a:	c3                   	retq   

0000000000008f4b <safe_lshift_func_uint32_t_u_s>:
    8f4b:	f3 0f 1e fa          	endbr64 
    8f4f:	55                   	push   %rbp
    8f50:	48 89 e5             	mov    %rsp,%rbp
    8f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8f5d:	78 27                	js     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8f63:	7f 21                	jg     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    8f6d:	89 c1                	mov    %eax,%ecx
    8f6f:	d3 ea                	shr    %cl,%edx
    8f71:	89 d0                	mov    %edx,%eax
    8f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8f76:	77 0e                	ja     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8f7e:	89 c1                	mov    %eax,%ecx
    8f80:	d3 e2                	shl    %cl,%edx
    8f82:	89 d0                	mov    %edx,%eax
    8f84:	eb 03                	jmp    8f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    8f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f89:	5d                   	pop    %rbp
    8f8a:	c3                   	retq   

0000000000008f8b <safe_lshift_func_uint32_t_u_u>:
    8f8b:	f3 0f 1e fa          	endbr64 
    8f8f:	55                   	push   %rbp
    8f90:	48 89 e5             	mov    %rsp,%rbp
    8f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8f9d:	77 21                	ja     8fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    8f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    8fa7:	89 c1                	mov    %eax,%ecx
    8fa9:	d3 ea                	shr    %cl,%edx
    8fab:	89 d0                	mov    %edx,%eax
    8fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8fb0:	77 0e                	ja     8fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    8fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8fb8:	89 c1                	mov    %eax,%ecx
    8fba:	d3 e2                	shl    %cl,%edx
    8fbc:	89 d0                	mov    %edx,%eax
    8fbe:	eb 03                	jmp    8fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    8fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8fc3:	5d                   	pop    %rbp
    8fc4:	c3                   	retq   

0000000000008fc5 <safe_rshift_func_uint32_t_u_s>:
    8fc5:	f3 0f 1e fa          	endbr64 
    8fc9:	55                   	push   %rbp
    8fca:	48 89 e5             	mov    %rsp,%rbp
    8fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8fd7:	78 14                	js     8fed <safe_rshift_func_uint32_t_u_s+0x28>
    8fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8fdd:	7f 0e                	jg     8fed <safe_rshift_func_uint32_t_u_s+0x28>
    8fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8fe5:	89 c1                	mov    %eax,%ecx
    8fe7:	d3 ea                	shr    %cl,%edx
    8fe9:	89 d0                	mov    %edx,%eax
    8feb:	eb 03                	jmp    8ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    8fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8ff0:	5d                   	pop    %rbp
    8ff1:	c3                   	retq   

0000000000008ff2 <safe_rshift_func_uint32_t_u_u>:
    8ff2:	f3 0f 1e fa          	endbr64 
    8ff6:	55                   	push   %rbp
    8ff7:	48 89 e5             	mov    %rsp,%rbp
    8ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9004:	77 0e                	ja     9014 <safe_rshift_func_uint32_t_u_u+0x22>
    9006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    900c:	89 c1                	mov    %eax,%ecx
    900e:	d3 ea                	shr    %cl,%edx
    9010:	89 d0                	mov    %edx,%eax
    9012:	eb 03                	jmp    9017 <safe_rshift_func_uint32_t_u_u+0x25>
    9014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9017:	5d                   	pop    %rbp
    9018:	c3                   	retq   

0000000000009019 <safe_unary_minus_func_uint64_t_u>:
    9019:	f3 0f 1e fa          	endbr64 
    901d:	55                   	push   %rbp
    901e:	48 89 e5             	mov    %rsp,%rbp
    9021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9029:	48 f7 d8             	neg    %rax
    902c:	5d                   	pop    %rbp
    902d:	c3                   	retq   

000000000000902e <safe_add_func_uint64_t_u_u>:
    902e:	f3 0f 1e fa          	endbr64 
    9032:	55                   	push   %rbp
    9033:	48 89 e5             	mov    %rsp,%rbp
    9036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    903a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    903e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9046:	48 01 d0             	add    %rdx,%rax
    9049:	5d                   	pop    %rbp
    904a:	c3                   	retq   

000000000000904b <safe_sub_func_uint64_t_u_u>:
    904b:	f3 0f 1e fa          	endbr64 
    904f:	55                   	push   %rbp
    9050:	48 89 e5             	mov    %rsp,%rbp
    9053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    905b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    905f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    9063:	5d                   	pop    %rbp
    9064:	c3                   	retq   

0000000000009065 <safe_mul_func_uint64_t_u_u>:
    9065:	f3 0f 1e fa          	endbr64 
    9069:	55                   	push   %rbp
    906a:	48 89 e5             	mov    %rsp,%rbp
    906d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    907e:	5d                   	pop    %rbp
    907f:	c3                   	retq   

0000000000009080 <safe_mod_func_uint64_t_u_u>:
    9080:	f3 0f 1e fa          	endbr64 
    9084:	55                   	push   %rbp
    9085:	48 89 e5             	mov    %rsp,%rbp
    9088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    908c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    9095:	74 12                	je     90a9 <safe_mod_func_uint64_t_u_u+0x29>
    9097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    909b:	ba 00 00 00 00       	mov    $0x0,%edx
    90a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    90a4:	48 89 d0             	mov    %rdx,%rax
    90a7:	eb 04                	jmp    90ad <safe_mod_func_uint64_t_u_u+0x2d>
    90a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90ad:	5d                   	pop    %rbp
    90ae:	c3                   	retq   

00000000000090af <safe_div_func_uint64_t_u_u>:
    90af:	f3 0f 1e fa          	endbr64 
    90b3:	55                   	push   %rbp
    90b4:	48 89 e5             	mov    %rsp,%rbp
    90b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    90bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    90bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    90c4:	74 0f                	je     90d5 <safe_div_func_uint64_t_u_u+0x26>
    90c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90ca:	ba 00 00 00 00       	mov    $0x0,%edx
    90cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    90d3:	eb 04                	jmp    90d9 <safe_div_func_uint64_t_u_u+0x2a>
    90d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    90d9:	5d                   	pop    %rbp
    90da:	c3                   	retq   

00000000000090db <safe_lshift_func_uint64_t_u_s>:
    90db:	f3 0f 1e fa          	endbr64 
    90df:	55                   	push   %rbp
    90e0:	48 89 e5             	mov    %rsp,%rbp
    90e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    90e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    90ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    90ee:	78 2f                	js     911f <safe_lshift_func_uint64_t_u_s+0x44>
    90f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    90f4:	7f 29                	jg     911f <safe_lshift_func_uint64_t_u_s+0x44>
    90f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    90f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9100:	89 c1                	mov    %eax,%ecx
    9102:	48 d3 ea             	shr    %cl,%rdx
    9105:	48 89 d0             	mov    %rdx,%rax
    9108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    910c:	77 11                	ja     911f <safe_lshift_func_uint64_t_u_s+0x44>
    910e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9115:	89 c1                	mov    %eax,%ecx
    9117:	48 d3 e2             	shl    %cl,%rdx
    911a:	48 89 d0             	mov    %rdx,%rax
    911d:	eb 04                	jmp    9123 <safe_lshift_func_uint64_t_u_s+0x48>
    911f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9123:	5d                   	pop    %rbp
    9124:	c3                   	retq   

0000000000009125 <safe_lshift_func_uint64_t_u_u>:
    9125:	f3 0f 1e fa          	endbr64 
    9129:	55                   	push   %rbp
    912a:	48 89 e5             	mov    %rsp,%rbp
    912d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9138:	77 29                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    913a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    913d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9144:	89 c1                	mov    %eax,%ecx
    9146:	48 d3 ea             	shr    %cl,%rdx
    9149:	48 89 d0             	mov    %rdx,%rax
    914c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9150:	77 11                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    9152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9159:	89 c1                	mov    %eax,%ecx
    915b:	48 d3 e2             	shl    %cl,%rdx
    915e:	48 89 d0             	mov    %rdx,%rax
    9161:	eb 04                	jmp    9167 <safe_lshift_func_uint64_t_u_u+0x42>
    9163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9167:	5d                   	pop    %rbp
    9168:	c3                   	retq   

0000000000009169 <safe_rshift_func_uint64_t_u_s>:
    9169:	f3 0f 1e fa          	endbr64 
    916d:	55                   	push   %rbp
    916e:	48 89 e5             	mov    %rsp,%rbp
    9171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    917c:	78 17                	js     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    917e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9182:	7f 11                	jg     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    9184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    918b:	89 c1                	mov    %eax,%ecx
    918d:	48 d3 ea             	shr    %cl,%rdx
    9190:	48 89 d0             	mov    %rdx,%rax
    9193:	eb 04                	jmp    9199 <safe_rshift_func_uint64_t_u_s+0x30>
    9195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9199:	5d                   	pop    %rbp
    919a:	c3                   	retq   

000000000000919b <safe_rshift_func_uint64_t_u_u>:
    919b:	f3 0f 1e fa          	endbr64 
    919f:	55                   	push   %rbp
    91a0:	48 89 e5             	mov    %rsp,%rbp
    91a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    91a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    91aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    91ae:	77 11                	ja     91c1 <safe_rshift_func_uint64_t_u_u+0x26>
    91b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    91b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    91b7:	89 c1                	mov    %eax,%ecx
    91b9:	48 d3 ea             	shr    %cl,%rdx
    91bc:	48 89 d0             	mov    %rdx,%rax
    91bf:	eb 04                	jmp    91c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    91c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    91c5:	5d                   	pop    %rbp
    91c6:	c3                   	retq   

00000000000091c7 <safe_add_func_float_f_f>:
    91c7:	f3 0f 1e fa          	endbr64 
    91cb:	55                   	push   %rbp
    91cc:	48 89 e5             	mov    %rsp,%rbp
    91cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    91d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    91d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    91de:	f3 0f 10 05 a6 bc 00 	movss  0xbca6(%rip),%xmm0        # 14e8c <g_942+0xe34>
    91e5:	00 
    91e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    91ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    91ef:	f3 0f 10 05 95 bc 00 	movss  0xbc95(%rip),%xmm0        # 14e8c <g_942+0xe34>
    91f6:	00 
    91f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    91fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    91ff:	f3 0f 10 0d 89 bc 00 	movss  0xbc89(%rip),%xmm1        # 14e90 <g_942+0xe38>
    9206:	00 
    9207:	0f 54 c1             	andps  %xmm1,%xmm0
    920a:	0f 2f 05 8f bc 00 00 	comiss 0xbc8f(%rip),%xmm0        # 14ea0 <g_942+0xe48>
    9211:	76 07                	jbe    921a <safe_add_func_float_f_f+0x53>
    9213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9218:	eb 0a                	jmp    9224 <safe_add_func_float_f_f+0x5d>
    921a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    921f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    9224:	5d                   	pop    %rbp
    9225:	c3                   	retq   

0000000000009226 <safe_sub_func_float_f_f>:
    9226:	f3 0f 1e fa          	endbr64 
    922a:	55                   	push   %rbp
    922b:	48 89 e5             	mov    %rsp,%rbp
    922e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    923d:	f3 0f 10 05 47 bc 00 	movss  0xbc47(%rip),%xmm0        # 14e8c <g_942+0xe34>
    9244:	00 
    9245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    924e:	f3 0f 10 0d 36 bc 00 	movss  0xbc36(%rip),%xmm1        # 14e8c <g_942+0xe34>
    9255:	00 
    9256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    925a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    925e:	f3 0f 10 0d 2a bc 00 	movss  0xbc2a(%rip),%xmm1        # 14e90 <g_942+0xe38>
    9265:	00 
    9266:	0f 54 c1             	andps  %xmm1,%xmm0
    9269:	0f 2f 05 30 bc 00 00 	comiss 0xbc30(%rip),%xmm0        # 14ea0 <g_942+0xe48>
    9270:	76 07                	jbe    9279 <safe_sub_func_float_f_f+0x53>
    9272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9277:	eb 0a                	jmp    9283 <safe_sub_func_float_f_f+0x5d>
    9279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    927e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    9283:	5d                   	pop    %rbp
    9284:	c3                   	retq   

0000000000009285 <safe_mul_func_float_f_f>:
    9285:	f3 0f 1e fa          	endbr64 
    9289:	55                   	push   %rbp
    928a:	48 89 e5             	mov    %rsp,%rbp
    928d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    929c:	f3 0f 10 05 00 bc 00 	movss  0xbc00(%rip),%xmm0        # 14ea4 <g_942+0xe4c>
    92a3:	00 
    92a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    92a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    92ad:	f3 0f 10 05 f3 bb 00 	movss  0xbbf3(%rip),%xmm0        # 14ea8 <g_942+0xe50>
    92b4:	00 
    92b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    92b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    92bd:	f3 0f 10 0d cb bb 00 	movss  0xbbcb(%rip),%xmm1        # 14e90 <g_942+0xe38>
    92c4:	00 
    92c5:	0f 54 c1             	andps  %xmm1,%xmm0
    92c8:	0f 2f 05 dd bb 00 00 	comiss 0xbbdd(%rip),%xmm0        # 14eac <g_942+0xe54>
    92cf:	76 07                	jbe    92d8 <safe_mul_func_float_f_f+0x53>
    92d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92d6:	eb 0a                	jmp    92e2 <safe_mul_func_float_f_f+0x5d>
    92d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    92e2:	5d                   	pop    %rbp
    92e3:	c3                   	retq   

00000000000092e4 <safe_div_func_float_f_f>:
    92e4:	f3 0f 1e fa          	endbr64 
    92e8:	55                   	push   %rbp
    92e9:	48 89 e5             	mov    %rsp,%rbp
    92ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    92f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    92f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    92fb:	f3 0f 10 0d 8d bb 00 	movss  0xbb8d(%rip),%xmm1        # 14e90 <g_942+0xe38>
    9302:	00 
    9303:	0f 54 c8             	andps  %xmm0,%xmm1
    9306:	f3 0f 10 05 a2 bb 00 	movss  0xbba2(%rip),%xmm0        # 14eb0 <g_942+0xe58>
    930d:	00 
    930e:	0f 2f c1             	comiss %xmm1,%xmm0
    9311:	0f 97 c0             	seta   %al
    9314:	83 f0 01             	xor    $0x1,%eax
    9317:	84 c0                	test   %al,%al
    9319:	75 56                	jne    9371 <safe_div_func_float_f_f+0x8d>
    931b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    931f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    9323:	7a 0a                	jp     932f <safe_div_func_float_f_f+0x4b>
    9325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    9329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    932d:	74 4e                	je     937d <safe_div_func_float_f_f+0x99>
    932f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    9334:	f3 0f 10 05 78 bb 00 	movss  0xbb78(%rip),%xmm0        # 14eb4 <g_942+0xe5c>
    933b:	00 
    933c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    9345:	f3 0f 10 0d 6b bb 00 	movss  0xbb6b(%rip),%xmm1        # 14eb8 <g_942+0xe60>
    934c:	00 
    934d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    9351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    9355:	f3 0f 10 0d 33 bb 00 	movss  0xbb33(%rip),%xmm1        # 14e90 <g_942+0xe38>
    935c:	00 
    935d:	0f 54 c1             	andps  %xmm1,%xmm0
    9360:	0f 2f 05 55 bb 00 00 	comiss 0xbb55(%rip),%xmm0        # 14ebc <g_942+0xe64>
    9367:	0f 97 c0             	seta   %al
    936a:	83 f0 01             	xor    $0x1,%eax
    936d:	84 c0                	test   %al,%al
    936f:	74 0c                	je     937d <safe_div_func_float_f_f+0x99>
    9371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    937b:	eb 05                	jmp    9382 <safe_div_func_float_f_f+0x9e>
    937d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9382:	5d                   	pop    %rbp
