


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    753a:	09 d0                	or     %edx,%eax
    753c:	c1 e0 03             	shl    $0x3,%eax
    753f:	c0 f8 03             	sar    $0x3,%al
    7542:	83 e0 1f             	and    $0x1f,%eax
    7545:	89 c2                	mov    %eax,%edx
    7547:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    754e:	83 e0 e0             	and    $0xffffffe0,%eax
    7551:	09 d0                	or     %edx,%eax
    7553:	88 85 b2 f5 ff ff    	mov    %al,-0xa4e(%rbp)
    7559:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    7560:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    7567:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    756e:	0f b6 00             	movzbl (%rax),%eax
    7571:	0f b6 d8             	movzbl %al,%ebx
    7574:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    757b:	0f b6 00             	movzbl (%rax),%eax
    757e:	44 0f be e0          	movsbl %al,%r12d
    7582:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    7588:	48 63 d0             	movslq %eax,%rdx
    758b:	0f be 85 e1 f5 ff ff 	movsbl -0xa1f(%rbp),%eax
    7592:	f7 d0                	not    %eax
    7594:	89 c6                	mov    %eax,%esi
    7596:	0f b6 85 ba f5 ff ff 	movzbl -0xa46(%rbp),%eax
    759d:	c1 e0 04             	shl    $0x4,%eax
    75a0:	c0 f8 04             	sar    $0x4,%al
    75a3:	0f be c0             	movsbl %al,%eax
    75a6:	0f b6 8d ba f5 ff ff 	movzbl -0xa46(%rbp),%ecx
    75ad:	83 e1 0f             	and    $0xf,%ecx
    75b0:	84 c9                	test   %cl,%cl
    75b2:	74 07                	je     75bb <func_34+0x1a55>
    75b4:	b9 01 00 00 00       	mov    $0x1,%ecx
    75b9:	eb 05                	jmp    75c0 <func_34+0x1a5a>
    75bb:	b9 00 00 00 00       	mov    $0x0,%ecx
    75c0:	21 c8                	and    %ecx,%eax
    75c2:	09 f0                	or     %esi,%eax
    75c4:	48 98                	cltq   
    75c6:	48 89 d6             	mov    %rdx,%rsi
    75c9:	48 89 c7             	mov    %rax,%rdi
    75cc:	e8 5d da ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    75d1:	0f b7 d0             	movzwl %ax,%edx
    75d4:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    75da:	0f b7 c0             	movzwl %ax,%eax
    75dd:	89 d6                	mov    %edx,%esi
    75df:	89 c7                	mov    %eax,%edi
    75e1:	e8 57 d7 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    75e6:	0f be c0             	movsbl %al,%eax
    75e9:	44 89 e6             	mov    %r12d,%esi
    75ec:	89 c7                	mov    %eax,%edi
    75ee:	e8 42 cd ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    75f3:	0f be c0             	movsbl %al,%eax
    75f6:	be 02 00 00 00       	mov    $0x2,%esi
    75fb:	89 c7                	mov    %eax,%edi
    75fd:	e8 33 cd ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    7602:	66 98                	cbtw   
    7604:	0f b7 c0             	movzwl %ax,%eax
    7607:	be 01 00 00 00       	mov    $0x1,%esi
    760c:	89 c7                	mov    %eax,%edi
    760e:	e8 67 d8 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    7613:	89 de                	mov    %ebx,%esi
    7615:	bf 01 00 00 00       	mov    $0x1,%edi
    761a:	e8 59 d5 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    761f:	0f b6 d0             	movzbl %al,%edx
    7622:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    7629:	0f b6 00             	movzbl (%rax),%eax
    762c:	0f be c0             	movsbl %al,%eax
    762f:	09 d0                	or     %edx,%eax
    7631:	89 c2                	mov    %eax,%edx
    7633:	8b 05 07 eb 00 00    	mov    0xeb07(%rip),%eax        # 16140 <g_913>
    7639:	89 d6                	mov    %edx,%esi
    763b:	89 c7                	mov    %eax,%edi
    763d:	e8 8e d8 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    7642:	c6 05 0f ec 00 00 42 	movb   $0x42,0xec0f(%rip)        # 16258 <g_1123>
    7649:	0f b6 05 08 ec 00 00 	movzbl 0xec08(%rip),%eax        # 16258 <g_1123>
    7650:	0f be d0             	movsbl %al,%edx
    7653:	48 8b 05 26 f9 00 00 	mov    0xf926(%rip),%rax        # 16f80 <g_18>
    765a:	0f b6 30             	movzbl (%rax),%esi
    765d:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    7664:	0f b6 08             	movzbl (%rax),%ecx
    7667:	48 8b 05 12 f9 00 00 	mov    0xf912(%rip),%rax        # 16f80 <g_18>
    766e:	31 f1                	xor    %esi,%ecx
    7670:	88 08                	mov    %cl,(%rax)
    7672:	0f b6 00             	movzbl (%rax),%eax
    7675:	0f be c0             	movsbl %al,%eax
    7678:	89 d6                	mov    %edx,%esi
    767a:	89 c7                	mov    %eax,%edi
    767c:	e8 53 cb ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    7681:	48 0f be d0          	movsbq %al,%rdx
    7685:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    768c:	0f b7 c0             	movzwl %ax,%eax
    768f:	48 89 d6             	mov    %rdx,%rsi
    7692:	48 89 c7             	mov    %rax,%rdi
    7695:	e8 b1 d9 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    769a:	0f b6 85 e1 f5 ff ff 	movzbl -0xa1f(%rbp),%eax
    76a1:	c1 e0 03             	shl    $0x3,%eax
    76a4:	c0 f8 03             	sar    $0x3,%al
    76a7:	83 e0 1f             	and    $0x1f,%eax
    76aa:	89 c2                	mov    %eax,%edx
    76ac:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    76b3:	83 e0 e0             	and    $0xffffffe0,%eax
    76b6:	09 d0                	or     %edx,%eax
    76b8:	88 85 b2 f5 ff ff    	mov    %al,-0xa4e(%rbp)
    76be:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    76c5:	48 8b 95 e8 f6 ff ff 	mov    -0x918(%rbp),%rdx
    76cc:	48 89 10             	mov    %rdx,(%rax)
    76cf:	48 8b 10             	mov    (%rax),%rdx
    76d2:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    76d9:	48 39 c2             	cmp    %rax,%rdx
    76dc:	0f 95 c0             	setne  %al
    76df:	0f b6 c0             	movzbl %al,%eax
    76e2:	c1 e0 0d             	shl    $0xd,%eax
    76e5:	c1 f8 0d             	sar    $0xd,%eax
    76e8:	25 ff ff 07 00       	and    $0x7ffff,%eax
    76ed:	89 c2                	mov    %eax,%edx
    76ef:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    76f5:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    76fa:	09 d0                	or     %edx,%eax
    76fc:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
    7702:	8b 05 1c ea 00 00    	mov    0xea1c(%rip),%eax        # 16124 <g_609>
    7708:	83 c0 01             	add    $0x1,%eax
    770b:	89 05 13 ea 00 00    	mov    %eax,0xea13(%rip)        # 16124 <g_609>
    7711:	8b 05 0d ea 00 00    	mov    0xea0d(%rip),%eax        # 16124 <g_609>
    7717:	83 f8 03             	cmp    $0x3,%eax
    771a:	0f 86 2a f5 ff ff    	jbe    6c4a <func_34+0x10e4>
    7720:	0f b7 05 e9 06 01 00 	movzwl 0x106e9(%rip),%eax        # 17e10 <g_191>
    7727:	83 c0 01             	add    $0x1,%eax
    772a:	66 89 05 df 06 01 00 	mov    %ax,0x106df(%rip)        # 17e10 <g_191>
    7731:	0f b7 05 d8 06 01 00 	movzwl 0x106d8(%rip),%eax        # 17e10 <g_191>
    7738:	66 83 f8 03          	cmp    $0x3,%ax
    773c:	0f 86 98 f3 ff ff    	jbe    6ada <func_34+0xf74>
    7742:	eb 04                	jmp    7748 <func_34+0x1be2>
    7744:	90                   	nop
    7745:	eb 01                	jmp    7748 <func_34+0x1be2>
    7747:	90                   	nop
    7748:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    774f:	83 e0 e0             	and    $0xffffffe0,%eax
    7752:	83 c8 17             	or     $0x17,%eax
    7755:	88 85 b2 f5 ff ff    	mov    %al,-0xa4e(%rbp)
    775b:	66 c7 05 b4 e9 00 00 	movw   $0x0,0xe9b4(%rip)        # 16118 <g_517+0x8>
    7762:	00 00 
    7764:	e9 cb 01 00 00       	jmpq   7934 <func_34+0x1dce>
    7769:	c6 85 e3 f5 ff ff 01 	movb   $0x1,-0xa1d(%rbp)
    7770:	c7 85 64 f6 ff ff 68 	movl   $0xb4bd0168,-0x99c(%rbp)
    7777:	01 bd b4 
    777a:	c7 85 04 f6 ff ff 00 	movl   $0x0,-0x9fc(%rbp)
    7781:	00 00 00 
    7784:	eb 1e                	jmp    77a4 <func_34+0x1c3e>
    7786:	8b 85 04 f6 ff ff    	mov    -0x9fc(%rbp),%eax
    778c:	48 98                	cltq   
    778e:	48 8d 15 63 e9 00 00 	lea    0xe963(%rip),%rdx        # 160f8 <g_300>
    7795:	48 89 94 c5 60 fc ff 	mov    %rdx,-0x3a0(%rbp,%rax,8)
    779c:	ff 
    779d:	83 85 04 f6 ff ff 01 	addl   $0x1,-0x9fc(%rbp)
    77a4:	83 bd 04 f6 ff ff 01 	cmpl   $0x1,-0x9fc(%rbp)
    77ab:	7e d9                	jle    7786 <func_34+0x1c20>
    77ad:	0f b7 85 b8 f5 ff ff 	movzwl -0xa48(%rbp),%eax
    77b4:	0f b7 d8             	movzwl %ax,%ebx
    77b7:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    77be:	44 0f b7 e0          	movzwl %ax,%r12d
    77c2:	48 8b 05 b7 f7 00 00 	mov    0xf7b7(%rip),%rax        # 16f80 <g_18>
    77c9:	0f b6 00             	movzbl (%rax),%eax
    77cc:	44 0f b6 e8          	movzbl %al,%r13d
    77d0:	44 0f be bd e3 f5 ff 	movsbl -0xa1d(%rbp),%r15d
    77d7:	ff 
    77d8:	0f b6 05 9b e8 00 00 	movzbl 0xe89b(%rip),%eax        # 1607a <g_197+0x2>
    77df:	c1 e0 03             	shl    $0x3,%eax
    77e2:	c0 f8 03             	sar    $0x3,%al
    77e5:	44 0f be f0          	movsbl %al,%r14d
    77e9:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    77ef:	89 c0                	mov    %eax,%eax
    77f1:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    77f8:	48 8b 15 a1 f7 00 00 	mov    0xf7a1(%rip),%rdx        # 16fa0 <g_467>
    77ff:	48 8b 05 9a f7 00 00 	mov    0xf79a(%rip),%rax        # 16fa0 <g_467>
    7806:	0f b7 12             	movzwl (%rdx),%edx
    7809:	66 89 10             	mov    %dx,(%rax)
    780c:	0f b7 00             	movzwl (%rax),%eax
    780f:	0f bf d0             	movswl %ax,%edx
    7812:	83 bd 64 f6 ff ff 00 	cmpl   $0x0,-0x99c(%rbp)
    7819:	74 10                	je     782b <func_34+0x1cc5>
    781b:	83 bd 64 f6 ff ff 00 	cmpl   $0x0,-0x99c(%rbp)
    7822:	74 07                	je     782b <func_34+0x1cc5>
    7824:	b8 01 00 00 00       	mov    $0x1,%eax
    7829:	eb 05                	jmp    7830 <func_34+0x1cca>
    782b:	b8 00 00 00 00       	mov    $0x0,%eax
    7830:	33 85 c0 f5 ff ff    	xor    -0xa40(%rbp),%eax
    7836:	39 c2                	cmp    %eax,%edx
    7838:	0f 96 c0             	setbe  %al
    783b:	0f b6 c0             	movzbl %al,%eax
    783e:	be 00 00 00 00       	mov    $0x0,%esi
    7843:	89 c7                	mov    %eax,%edi
    7845:	e8 97 cc ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    784a:	48 0f bf c0          	movswq %ax,%rax
    784e:	48 8b b5 a8 f5 ff ff 	mov    -0xa58(%rbp),%rsi
    7855:	48 89 c7             	mov    %rax,%rdi
    7858:	e8 23 d8 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    785d:	48 83 f8 4a          	cmp    $0x4a,%rax
    7861:	0f 95 c0             	setne  %al
    7864:	0f b6 c0             	movzbl %al,%eax
    7867:	44 89 f6             	mov    %r14d,%esi
    786a:	89 c7                	mov    %eax,%edi
    786c:	e8 70 cc ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    7871:	98                   	cwtl   
    7872:	44 09 f8             	or     %r15d,%eax
    7875:	85 c0                	test   %eax,%eax
    7877:	74 16                	je     788f <func_34+0x1d29>
    7879:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    787f:	25 ff ff 07 00       	and    $0x7ffff,%eax
    7884:	85 c0                	test   %eax,%eax
    7886:	74 07                	je     788f <func_34+0x1d29>
    7888:	b8 01 00 00 00       	mov    $0x1,%eax
    788d:	eb 05                	jmp    7894 <func_34+0x1d2e>
    788f:	b8 00 00 00 00       	mov    $0x0,%eax
    7894:	83 f8 01             	cmp    $0x1,%eax
    7897:	0f 95 c0             	setne  %al
    789a:	0f b6 c0             	movzbl %al,%eax
    789d:	44 89 ee             	mov    %r13d,%esi
    78a0:	89 c7                	mov    %eax,%edi
    78a2:	e8 ec d2 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    78a7:	0f be d0             	movsbl %al,%edx
    78aa:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
    78b0:	0f be c0             	movsbl %al,%eax
    78b3:	89 d6                	mov    %edx,%esi
    78b5:	89 c7                	mov    %eax,%edi
    78b7:	e8 18 c9 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    78bc:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    78c2:	0f b7 c0             	movzwl %ax,%eax
    78c5:	44 89 e6             	mov    %r12d,%esi
    78c8:	89 c7                	mov    %eax,%edi
    78ca:	e8 6e d4 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    78cf:	0f b6 c0             	movzbl %al,%eax
    78d2:	89 c6                	mov    %eax,%esi
    78d4:	bf 01 00 00 00       	mov    $0x1,%edi
    78d9:	e8 d0 d2 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    78de:	0f b6 c0             	movzbl %al,%eax
    78e1:	89 de                	mov    %ebx,%esi
    78e3:	89 c7                	mov    %eax,%edi
    78e5:	e8 35 d4 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    78ea:	0f b6 85 ba f5 ff ff 	movzbl -0xa46(%rbp),%eax
    78f1:	c1 e0 04             	shl    $0x4,%eax
    78f4:	c0 f8 04             	sar    $0x4,%al
    78f7:	0f b6 95 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%edx
    78fe:	c1 e2 03             	shl    $0x3,%edx
    7901:	c0 fa 03             	sar    $0x3,%dl
    7904:	21 d0                	and    %edx,%eax
    7906:	c1 e0 03             	shl    $0x3,%eax
    7909:	c0 f8 03             	sar    $0x3,%al
    790c:	83 e0 1f             	and    $0x1f,%eax
    790f:	89 c2                	mov    %eax,%edx
    7911:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    7918:	83 e0 e0             	and    $0xffffffe0,%eax
    791b:	09 d0                	or     %edx,%eax
    791d:	88 85 b2 f5 ff ff    	mov    %al,-0xa4e(%rbp)
    7923:	0f b7 05 ee e7 00 00 	movzwl 0xe7ee(%rip),%eax        # 16118 <g_517+0x8>
    792a:	83 c0 01             	add    $0x1,%eax
    792d:	66 89 05 e4 e7 00 00 	mov    %ax,0xe7e4(%rip)        # 16118 <g_517+0x8>
    7934:	0f b7 05 dd e7 00 00 	movzwl 0xe7dd(%rip),%eax        # 16118 <g_517+0x8>
    793b:	66 83 f8 02          	cmp    $0x2,%ax
    793f:	0f 86 24 fe ff ff    	jbe    7769 <func_34+0x1c03>
    7945:	c7 05 69 0c 01 00 e2 	movl   $0xffffffe2,0x10c69(%rip)        # 185b8 <g_361>
    794c:	ff ff ff 
    794f:	e9 07 06 00 00       	jmpq   7f5b <func_34+0x23f5>
    7954:	c7 85 08 f6 ff ff fd 	movl   $0xcae82dfd,-0x9f8(%rbp)
    795b:	2d e8 ca 
    795e:	c7 85 38 f6 ff ff 17 	movl   $0xc03fc17,-0x9c8(%rbp)
    7965:	fc 03 0c 
    7968:	c7 85 3c f6 ff ff 85 	movl   $0x2813285,-0x9c4(%rbp)
    796f:	32 81 02 
    7972:	c7 85 40 f6 ff ff ff 	movl   $0xffffffff,-0x9c0(%rbp)
    7979:	ff ff ff 
    797c:	c7 85 44 f6 ff ff e5 	movl   $0x6806dae5,-0x9bc(%rbp)
    7983:	da 06 68 
    7986:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    798d:	48 8d 15 cc a6 00 00 	lea    0xa6cc(%rip),%rdx        # 12060 <g_1085+0x8>
    7994:	b9 24 00 00 00       	mov    $0x24,%ecx
    7999:	48 89 c7             	mov    %rax,%rdi
    799c:	48 89 d6             	mov    %rdx,%rsi
    799f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    79a2:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    79a9:	00 00 00 00 
    79ad:	c6 85 df f5 ff ff 00 	movb   $0x0,-0xa21(%rbp)
    79b4:	48 8b 15 15 00 01 00 	mov    0x10015(%rip),%rdx        # 179d0 <g_1333>
    79bb:	48 8b 05 0e 00 01 00 	mov    0x1000e(%rip),%rax        # 179d0 <g_1333>
    79c2:	48 8b 0a             	mov    (%rdx),%rcx
    79c5:	48 89 08             	mov    %rcx,(%rax)
    79c8:	8b 52 08             	mov    0x8(%rdx),%edx
    79cb:	89 50 08             	mov    %edx,0x8(%rax)
    79ce:	c7 05 44 e7 00 00 00 	movl   $0x0,0xe744(%rip)        # 1611c <g_532>
    79d5:	00 00 00 
    79d8:	e9 55 05 00 00       	jmpq   7f32 <func_34+0x23cc>
    79dd:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    79e4:	48 83 c0 30          	add    $0x30,%rax
    79e8:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    79ef:	c7 85 48 f6 ff ff 01 	movl   $0x1,-0x9b8(%rbp)
    79f6:	00 00 00 
    79f9:	c7 85 4c f6 ff ff a3 	movl   $0x7ecec7a3,-0x9b4(%rbp)
    7a00:	c7 ce 7e 
    7a03:	c7 85 50 f6 ff ff 01 	movl   $0x1,-0x9b0(%rbp)
    7a0a:	00 00 00 
    7a0d:	c7 85 54 f6 ff ff 01 	movl   $0x1,-0x9ac(%rbp)
    7a14:	00 00 00 
    7a17:	c7 85 58 f6 ff ff d0 	movl   $0x8ab4a7d0,-0x9a8(%rbp)
    7a1e:	a7 b4 8a 
    7a21:	c7 85 5c f6 ff ff 06 	movl   $0x6,-0x9a4(%rbp)
    7a28:	00 00 00 
    7a2b:	c7 85 10 f8 ff ff 59 	movl   $0x6bb4f759,-0x7f0(%rbp)
    7a32:	f7 b4 6b 
    7a35:	c7 85 14 f8 ff ff 59 	movl   $0x6bb4f759,-0x7ec(%rbp)
    7a3c:	f7 b4 6b 
    7a3f:	c7 85 18 f8 ff ff 59 	movl   $0x6bb4f759,-0x7e8(%rbp)
    7a46:	f7 b4 6b 
    7a49:	c7 85 1c f8 ff ff 59 	movl   $0x6bb4f759,-0x7e4(%rbp)
    7a50:	f7 b4 6b 
    7a53:	c7 85 20 f8 ff ff 59 	movl   $0x6bb4f759,-0x7e0(%rbp)
    7a5a:	f7 b4 6b 
    7a5d:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    7a64:	8b 00                	mov    (%rax),%eax
    7a66:	8d 50 01             	lea    0x1(%rax),%edx
    7a69:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    7a70:	89 10                	mov    %edx,(%rax)
    7a72:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    7a79:	8b 00                	mov    (%rax),%eax
    7a7b:	89 c3                	mov    %eax,%ebx
    7a7d:	8b 85 08 f6 ff ff    	mov    -0x9f8(%rbp),%eax
    7a83:	48 98                	cltq   
    7a85:	48 89 c6             	mov    %rax,%rsi
    7a88:	48 bf 9b 01 9f f6 77 	movabs $0x1edd8377f69f019b,%rdi
    7a8f:	83 dd 1e 
    7a92:	e8 e9 d5 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    7a97:	09 c3                	or     %eax,%ebx
    7a99:	89 da                	mov    %ebx,%edx
    7a9b:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7aa1:	c1 e0 0d             	shl    $0xd,%eax
    7aa4:	c1 f8 0d             	sar    $0xd,%eax
    7aa7:	85 c0                	test   %eax,%eax
    7aa9:	0f 9e c0             	setle  %al
    7aac:	09 d0                	or     %edx,%eax
    7aae:	0f b6 c0             	movzbl %al,%eax
    7ab1:	be 02 00 00 00       	mov    $0x2,%esi
    7ab6:	89 c7                	mov    %eax,%edi
    7ab8:	e8 48 d1 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    7abd:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    7ac3:	89 85 08 f6 ff ff    	mov    %eax,-0x9f8(%rbp)
    7ac9:	8b 85 08 f6 ff ff    	mov    -0x9f8(%rbp),%eax
    7acf:	48 63 d8             	movslq %eax,%rbx
    7ad2:	8b 85 48 f6 ff ff    	mov    -0x9b8(%rbp),%eax
    7ad8:	48 63 d0             	movslq %eax,%rdx
    7adb:	0f b6 05 76 e7 00 00 	movzbl 0xe776(%rip),%eax        # 16258 <g_1123>
    7ae2:	48 0f be c0          	movsbq %al,%rax
    7ae6:	48 89 d6             	mov    %rdx,%rsi
    7ae9:	48 89 c7             	mov    %rax,%rdi
    7aec:	e8 8f d5 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    7af1:	8b 95 c4 f5 ff ff    	mov    -0xa3c(%rbp),%edx
    7af7:	48 21 d0             	and    %rdx,%rax
    7afa:	48 09 c3             	or     %rax,%rbx
    7afd:	48 89 da             	mov    %rbx,%rdx
    7b00:	8b 85 c8 fa ff ff    	mov    -0x538(%rbp),%eax
    7b06:	21 d0                	and    %edx,%eax
    7b08:	89 85 c8 fa ff ff    	mov    %eax,-0x538(%rbp)
    7b0e:	c7 85 c4 f5 ff ff 12 	movl   $0x12,-0xa3c(%rbp)
    7b15:	00 00 00 
    7b18:	e9 da 03 00 00       	jmpq   7ef7 <func_34+0x2391>
    7b1d:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    7b24:	00 00 00 00 
    7b28:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    7b2f:	48 83 c0 38          	add    $0x38,%rax
    7b33:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7b3a:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    7b41:	48 8d 15 38 a6 00 00 	lea    0xa638(%rip),%rdx        # 12180 <g_1085+0x128>
    7b48:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    7b4d:	48 89 c7             	mov    %rax,%rdi
    7b50:	48 89 d6             	mov    %rdx,%rsi
    7b53:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7b56:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    7b5d:	48 8b 95 70 f7 ff ff 	mov    -0x890(%rbp),%rdx
    7b64:	48 89 10             	mov    %rdx,(%rax)
    7b67:	c7 85 14 f6 ff ff e2 	movl   $0xffffffe2,-0x9ec(%rbp)
    7b6e:	ff ff ff 
    7b71:	83 bd 14 f6 ff ff 1d 	cmpl   $0x1d,-0x9ec(%rbp)
    7b78:	0f 8f e6 02 00 00    	jg     7e64 <func_34+0x22fe>
    7b7e:	c7 85 60 f6 ff ff 01 	movl   $0x1,-0x9a0(%rbp)
    7b85:	00 00 00 
    7b88:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    7b8f:	48 83 c0 06          	add    $0x6,%rax
    7b93:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    7b9a:	0f b7 85 b8 f5 ff ff 	movzwl -0xa48(%rbp),%eax
    7ba1:	66 85 c0             	test   %ax,%ax
    7ba4:	0f 85 b9 02 00 00    	jne    7e63 <func_34+0x22fd>
    7baa:	8b 05 a4 e5 00 00    	mov    0xe5a4(%rip),%eax        # 16154 <g_913+0x14>
    7bb0:	0f b6 d8             	movzbl %al,%ebx
    7bb3:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7bb9:	c1 e0 0d             	shl    $0xd,%eax
    7bbc:	c1 f8 0d             	sar    $0xd,%eax
    7bbf:	89 85 a8 f5 ff ff    	mov    %eax,-0xa58(%rbp)
    7bc5:	44 8b a5 60 f6 ff ff 	mov    -0x9a0(%rbp),%r12d
    7bcc:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7bd2:	c1 e0 0d             	shl    $0xd,%eax
    7bd5:	c1 f8 0d             	sar    $0xd,%eax
    7bd8:	89 85 a4 f5 ff ff    	mov    %eax,-0xa5c(%rbp)
    7bde:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    7be5:	0f b7 00             	movzwl (%rax),%eax
    7be8:	8d 50 01             	lea    0x1(%rax),%edx
    7beb:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    7bf2:	66 89 10             	mov    %dx,(%rax)
    7bf5:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    7bfc:	0f b7 00             	movzwl (%rax),%eax
    7bff:	98                   	cwtl   
