


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a169:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    a170:	00 00 00 00 
    a174:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    a17b:	00 00 00 00 
    a17f:	48 8d 05 e2 1e 01 00 	lea    0x11ee2(%rip),%rax        # 1c068 <g_1048+0x8>
    a186:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a18d:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
    a194:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a19b:	48 8d 05 ce 89 01 00 	lea    0x189ce(%rip),%rax        # 22b70 <g_216+0x10>
    a1a2:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a1a9:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    a1b0:	00 00 00 00 
    a1b4:	48 8d 05 2d 8b 01 00 	lea    0x18b2d(%rip),%rax        # 22ce8 <g_339+0x8>
    a1bb:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a1c2:	48 8d 05 a7 89 01 00 	lea    0x189a7(%rip),%rax        # 22b70 <g_216+0x10>
    a1c9:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a1d0:	48 8d 05 91 1e 01 00 	lea    0x11e91(%rip),%rax        # 1c068 <g_1048+0x8>
    a1d7:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a1de:	48 8d 05 eb b6 01 00 	lea    0x1b6eb(%rip),%rax        # 258d0 <g_905+0x10>
    a1e5:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a1ec:	48 8d 05 e5 b6 01 00 	lea    0x1b6e5(%rip),%rax        # 258d8 <g_905+0x18>
    a1f3:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a1fa:	48 8d 05 17 b7 01 00 	lea    0x1b717(%rip),%rax        # 25918 <g_906+0x18>
    a201:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a208:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    a20f:	00 00 00 00 
    a213:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    a21a:	00 00 00 00 
    a21e:	48 8d 05 5b 8a 01 00 	lea    0x18a5b(%rip),%rax        # 22c80 <g_323>
    a225:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a22c:	48 8d 05 4d 8a 01 00 	lea    0x18a4d(%rip),%rax        # 22c80 <g_323>
    a233:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a23a:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    a241:	00 00 00 00 
    a245:	48 8d 05 ec 88 01 00 	lea    0x188ec(%rip),%rax        # 22b38 <g_215+0x18>
    a24c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a253:	48 8d 05 16 89 01 00 	lea    0x18916(%rip),%rax        # 22b70 <g_216+0x10>
    a25a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a261:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    a268:	00 00 00 00 
    a26c:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    a273:	00 00 00 00 
    a277:	48 8d 05 1a b7 01 00 	lea    0x1b71a(%rip),%rax        # 25998 <g_908+0x18>
    a27e:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a285:	48 8d 05 0c b6 01 00 	lea    0x1b60c(%rip),%rax        # 25898 <g_904+0x18>
    a28c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a293:	48 8d 05 3e b6 01 00 	lea    0x1b63e(%rip),%rax        # 258d8 <g_905+0x18>
    a29a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a2a1:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    a2a8:	00 00 00 00 
    a2ac:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a2b3:	00 00 00 00 
    a2b7:	c7 85 64 e6 ff ff 00 	movl   $0x0,-0x199c(%rbp)
    a2be:	00 00 00 
    a2c1:	c7 85 24 e6 ff ff ff 	movl   $0xffffffff,-0x19dc(%rbp)
    a2c8:	ff ff ff 
    a2cb:	c7 85 28 e6 ff ff ef 	movl   $0xd7ae05ef,-0x19d8(%rbp)
    a2d2:	05 ae d7 
    a2d5:	c7 85 20 e6 ff ff 00 	movl   $0x0,-0x19e0(%rbp)
    a2dc:	00 00 00 
    a2df:	c7 85 f8 e5 ff ff ff 	movl   $0xffffffff,-0x1a08(%rbp)
    a2e6:	ff ff ff 
    a2e9:	c7 85 68 e6 ff ff 17 	movl   $0x31217d17,-0x1998(%rbp)
    a2f0:	7d 21 31 
    a2f3:	c7 85 6c e6 ff ff 05 	movl   $0x19fa4905,-0x1994(%rbp)
    a2fa:	49 fa 19 
    a2fd:	c7 85 70 e6 ff ff f3 	movl   $0xa8e345f3,-0x1990(%rbp)
    a304:	45 e3 a8 
    a307:	48 8d 05 b2 20 02 00 	lea    0x220b2(%rip),%rax        # 2c3c0 <g_1052>
    a30e:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    a315:	c7 85 fc e5 ff ff 09 	movl   $0x9,-0x1a04(%rbp)
    a31c:	00 00 00 
    a31f:	c7 85 74 e6 ff ff 0c 	movl   $0x3d21ec0c,-0x198c(%rbp)
    a326:	ec 21 3d 
    a329:	66 c7 85 ea e5 ff ff 	movw   $0xffff,-0x1a16(%rbp)
    a330:	ff ff 
    a332:	48 8d 05 77 20 02 00 	lea    0x22077(%rip),%rax        # 2c3b0 <g_1034>
    a339:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    a340:	c7 85 b0 ea ff ff ff 	movl   $0xffffffff,-0x1550(%rbp)
    a347:	ff ff ff 
    a34a:	c7 85 b4 ea ff ff 15 	movl   $0xab94ff15,-0x154c(%rbp)
    a351:	ff 94 ab 
    a354:	c7 85 b8 ea ff ff ff 	movl   $0xffffffff,-0x1548(%rbp)
    a35b:	ff ff ff 
    a35e:	c7 85 bc ea ff ff ff 	movl   $0xffffffff,-0x1544(%rbp)
    a365:	ff ff ff 
    a368:	c7 85 c0 ea ff ff 15 	movl   $0xab94ff15,-0x1540(%rbp)
    a36f:	ff 94 ab 
    a372:	c7 85 c4 ea ff ff ff 	movl   $0xffffffff,-0x153c(%rbp)
    a379:	ff ff ff 
    a37c:	c7 85 c8 ea ff ff ff 	movl   $0xffffffff,-0x1538(%rbp)
    a383:	ff ff ff 
    a386:	c7 85 cc ea ff ff 15 	movl   $0xab94ff15,-0x1534(%rbp)
    a38d:	ff 94 ab 
    a390:	c7 85 d0 ea ff ff ff 	movl   $0xffffffff,-0x1530(%rbp)
    a397:	ff ff ff 
    a39a:	c7 85 1c e6 ff ff 4a 	movl   $0x4396804a,-0x19e4(%rbp)
    a3a1:	80 96 43 
    a3a4:	48 8d 05 6d b5 01 00 	lea    0x1b56d(%rip),%rax        # 25918 <g_906+0x18>
    a3ab:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    a3b2:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
    a3b9:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    a3c0:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
    a3c7:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    a3ce:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
    a3d5:	48 83 c0 08          	add    $0x8,%rax
    a3d9:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    a3e0:	c7 85 00 e6 ff ff 76 	movl   $0x2daecd76,-0x1a00(%rbp)
    a3e7:	cd ae 2d 
    a3ea:	48 8d 05 f7 2d 02 00 	lea    0x22df7(%rip),%rax        # 2d1e8 <g_113>
    a3f1:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    a3f8:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
    a3ff:	00 00 00 00 
    a403:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
    a40a:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    a411:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
    a418:	00 00 00 
    a41b:	eb 1a                	jmp    a437 <func_7+0x14e5>
    a41d:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
    a423:	48 98                	cltq   
    a425:	c7 84 85 38 ea ff ff 	movl   $0x6f949e16,-0x15c8(%rbp,%rax,4)
    a42c:	16 9e 94 6f 
    a430:	83 85 18 e6 ff ff 01 	addl   $0x1,-0x19e8(%rbp)
    a437:	83 bd 18 e6 ff ff 00 	cmpl   $0x0,-0x19e8(%rbp)
    a43e:	7e dd                	jle    a41d <func_7+0x14cb>
    a440:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
    a447:	00 00 00 
    a44a:	eb 1a                	jmp    a466 <func_7+0x1514>
    a44c:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
    a452:	48 98                	cltq   
    a454:	c7 84 85 60 ea ff ff 	movl   $0x862c7174,-0x15a0(%rbp,%rax,4)
    a45b:	74 71 2c 86 
    a45f:	83 85 18 e6 ff ff 01 	addl   $0x1,-0x19e8(%rbp)
    a466:	83 bd 18 e6 ff ff 03 	cmpl   $0x3,-0x19e8(%rbp)
    a46d:	7e dd                	jle    a44c <func_7+0x14fa>
    a46f:	48 83 bd 90 e7 ff ff 	cmpq   $0x0,-0x1870(%rbp)
    a476:	00 
    a477:	0f 85 a2 00 00 00    	jne    a51f <func_7+0x15cd>
    a47d:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
    a483:	0f be d8             	movsbl %al,%ebx
    a486:	0f b6 85 d8 e5 ff ff 	movzbl -0x1a28(%rbp),%eax
    a48d:	44 0f be e0          	movsbl %al,%r12d
    a491:	48 8b 05 00 1f 02 00 	mov    0x21f00(%rip),%rax        # 2c398 <g_936>
    a498:	44 8b 28             	mov    (%rax),%r13d
    a49b:	44 8b b5 d8 e5 ff ff 	mov    -0x1a28(%rbp),%r14d
    a4a2:	48 8b 95 60 fd ff ff 	mov    -0x2a0(%rbp),%rdx
    a4a9:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
    a4b0:	48 39 c2             	cmp    %rax,%rdx
    a4b3:	0f 95 c0             	setne  %al
    a4b6:	0f b6 c0             	movzbl %al,%eax
    a4b9:	be 6b 00 00 00       	mov    $0x6b,%esi
    a4be:	89 c7                	mov    %eax,%edi
    a4c0:	e8 2d cd ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    a4c5:	0f be c0             	movsbl %al,%eax
    a4c8:	44 89 f2             	mov    %r14d,%edx
    a4cb:	31 c2                	xor    %eax,%edx
    a4cd:	0f bf 85 dc e5 ff ff 	movswl -0x1a24(%rbp),%eax
    a4d4:	39 c2                	cmp    %eax,%edx
    a4d6:	8b 05 a0 4e 01 00    	mov    0x14ea0(%rip),%eax        # 1f37c <l_1156.4441+0xc>
    a4dc:	44 89 ee             	mov    %r13d,%esi
    a4df:	89 c7                	mov    %eax,%edi
    a4e1:	e8 19 d2 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    a4e6:	8b 85 f4 e5 ff ff    	mov    -0x1a0c(%rbp),%eax
    a4ec:	0f b6 c0             	movzbl %al,%eax
    a4ef:	44 89 e6             	mov    %r12d,%esi
    a4f2:	89 c7                	mov    %eax,%edi
    a4f4:	e8 94 d7 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    a4f9:	0f b6 d0             	movzbl %al,%edx
    a4fc:	8b 85 38 ea ff ff    	mov    -0x15c8(%rbp),%eax
    a502:	21 c2                	and    %eax,%edx
    a504:	8b 05 66 4e 01 00    	mov    0x14e66(%rip),%eax        # 1f370 <l_1156.4441>
    a50a:	39 c2                	cmp    %eax,%edx
    a50c:	0f 9f c0             	setg   %al
    a50f:	0f b6 c0             	movzbl %al,%eax
    a512:	89 de                	mov    %ebx,%esi
    a514:	89 c7                	mov    %eax,%edi
    a516:	e8 4f cd ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    a51b:	84 c0                	test   %al,%al
    a51d:	74 07                	je     a526 <func_7+0x15d4>
    a51f:	b8 01 00 00 00       	mov    $0x1,%eax
    a524:	eb 05                	jmp    a52b <func_7+0x15d9>
    a526:	b8 00 00 00 00       	mov    $0x0,%eax
    a52b:	48 98                	cltq   
    a52d:	48 8b 95 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rdx
    a534:	48 89 d6             	mov    %rdx,%rsi
    a537:	48 89 c7             	mov    %rax,%rdi
    a53a:	e8 75 d4 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    a53f:	89 c7                	mov    %eax,%edi
    a541:	e8 50 d0 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    a546:	8b 05 48 a4 01 00    	mov    0x1a448(%rip),%eax        # 24994 <g_397+0x214>
    a54c:	0f b7 c0             	movzwl %ax,%eax
    a54f:	be 00 00 00 00       	mov    $0x0,%esi
    a554:	89 c7                	mov    %eax,%edi
    a556:	e8 63 d8 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    a55b:	0f b7 c0             	movzwl %ax,%eax
    a55e:	be 00 00 00 00       	mov    $0x0,%esi
    a563:	89 c7                	mov    %eax,%edi
    a565:	e8 de d8 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a56a:	0f b6 c0             	movzbl %al,%eax
    a56d:	be 04 00 00 00       	mov    $0x4,%esi
    a572:	89 c7                	mov    %eax,%edi
    a574:	e8 d3 d6 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    a579:	0f b6 c0             	movzbl %al,%eax
    a57c:	be ff ff 00 00       	mov    $0xffff,%esi
    a581:	89 c7                	mov    %eax,%edi
    a583:	e8 77 d7 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    a588:	8b 05 e6 4d 01 00    	mov    0x14de6(%rip),%eax        # 1f374 <l_1156.4441+0x4>
    a58e:	83 e0 01             	and    $0x1,%eax
    a591:	85 c0                	test   %eax,%eax
    a593:	0f 84 27 1a 00 00    	je     bfc0 <func_7+0x306e>
    a599:	48 8d 05 f0 1d 02 00 	lea    0x21df0(%rip),%rax        # 2c390 <g_859>
    a5a0:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    a5a7:	c7 85 bc e6 ff ff 74 	movl   $0x51a34674,-0x1944(%rbp)
    a5ae:	46 a3 51 
    a5b1:	48 8d 05 f8 b1 01 00 	lea    0x1b1f8(%rip),%rax        # 257b0 <g_758>
    a5b8:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    a5bf:	48 8d 05 52 b3 01 00 	lea    0x1b352(%rip),%rax        # 25918 <g_906+0x18>
    a5c6:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    a5cd:	48 8d 05 7c 14 02 00 	lea    0x2147c(%rip),%rax        # 2ba50 <g_70+0x30>
    a5d4:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    a5db:	48 8d 05 5e b3 01 00 	lea    0x1b35e(%rip),%rax        # 25940 <g_907>
    a5e2:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    a5e9:	48 8d 05 80 85 01 00 	lea    0x18580(%rip),%rax        # 22b70 <g_216+0x10>
    a5f0:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    a5f7:	c7 85 58 e7 ff ff d3 	movl   $0x453025d3,-0x18a8(%rbp)
    a5fe:	25 30 45 
    a601:	c7 85 c0 e6 ff ff 00 	movl   $0x0,-0x1940(%rbp)
    a608:	00 00 00 
    a60b:	c7 85 c4 e6 ff ff f8 	movl   $0xfffffff8,-0x193c(%rbp)
    a612:	ff ff ff 
    a615:	c7 85 c8 e6 ff ff 01 	movl   $0x1,-0x1938(%rbp)
    a61c:	00 00 00 
    a61f:	c7 85 cc e6 ff ff c9 	movl   $0x43a30bc9,-0x1934(%rbp)
    a626:	0b a3 43 
    a629:	c7 85 2c e6 ff ff ff 	movl   $0xffffffff,-0x19d4(%rbp)
    a630:	ff ff ff 
    a633:	c7 85 d0 e6 ff ff 00 	movl   $0x0,-0x1930(%rbp)
    a63a:	00 00 00 
    a63d:	c7 85 d4 e6 ff ff 01 	movl   $0x1,-0x192c(%rbp)
    a644:	00 00 00 
    a647:	48 b8 0d 5f 15 73 c5 	movabs $0x31bf32c573155f0d,%rax
    a64e:	32 bf 31 
    a651:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    a658:	c7 85 d8 e6 ff ff ff 	movl   $0xffffffff,-0x1928(%rbp)
    a65f:	ff ff ff 
    a662:	48 8d 05 47 1d 02 00 	lea    0x21d47(%rip),%rax        # 2c3b0 <g_1034>
    a669:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    a670:	c7 85 30 e6 ff ff 00 	movl   $0x0,-0x19d0(%rbp)
    a677:	00 00 00 
    a67a:	eb 1e                	jmp    a69a <func_7+0x1748>
    a67c:	8b 85 30 e6 ff ff    	mov    -0x19d0(%rbp),%eax
    a682:	48 98                	cltq   
    a684:	48 8d 15 35 1d 02 00 	lea    0x21d35(%rip),%rdx        # 2c3c0 <g_1052>
    a68b:	48 89 94 c5 10 eb ff 	mov    %rdx,-0x14f0(%rbp,%rax,8)
    a692:	ff 
    a693:	83 85 30 e6 ff ff 01 	addl   $0x1,-0x19d0(%rbp)
    a69a:	83 bd 30 e6 ff ff 02 	cmpl   $0x2,-0x19d0(%rbp)
    a6a1:	7e d9                	jle    a67c <func_7+0x172a>
    a6a3:	0f b7 05 51 86 01 00 	movzwl 0x18651(%rip),%eax        # 22cfb <g_339+0x1b>
    a6aa:	0f b6 d8             	movzbl %al,%ebx
    a6ad:	8b 05 d9 a9 01 00    	mov    0x1a9d9(%rip),%eax        # 2508c <g_410+0x2c>
    a6b3:	48 8b 05 8e b1 01 00 	mov    0x1b18e(%rip),%rax        # 25848 <g_903+0x8>
    a6ba:	41 89 c7             	mov    %eax,%r15d
    a6bd:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
    a6c3:	44 0f bf e0          	movswl %ax,%r12d
    a6c7:	0f b6 85 d8 e5 ff ff 	movzbl -0x1a28(%rbp),%eax
    a6ce:	44 0f be e8          	movsbl %al,%r13d
    a6d2:	8b 05 68 b8 01 00    	mov    0x1b868(%rip),%eax        # 25f40 <g_1191+0x120>
    a6d8:	4c 63 f0             	movslq %eax,%r14
    a6db:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
    a6e1:	be 07 00 00 00       	mov    $0x7,%esi
    a6e6:	89 c7                	mov    %eax,%edi
    a6e8:	e8 c9 ce ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a6ed:	89 c2                	mov    %eax,%edx
    a6ef:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
    a6f6:	48 63 d2             	movslq %edx,%rdx
    a6f9:	48 89 10             	mov    %rdx,(%rax)
    a6fc:	48 8b 10             	mov    (%rax),%rdx
    a6ff:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
    a705:	48 98                	cltq   
    a707:	48 39 c2             	cmp    %rax,%rdx
    a70a:	0f 95 c0             	setne  %al
    a70d:	0f b6 c0             	movzbl %al,%eax
    a710:	48 39 85 d0 e5 ff ff 	cmp    %rax,-0x1a30(%rbp)
    a717:	0f 95 c0             	setne  %al
    a71a:	0f b6 c0             	movzbl %al,%eax
    a71d:	be 04 00 00 00       	mov    $0x4,%esi
    a722:	89 c7                	mov    %eax,%edi
    a724:	e8 dc d4 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    a729:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    a730:	48 8d 15 99 1c 02 00 	lea    0x21c99(%rip),%rdx        # 2c3d0 <g_1116>
    a737:	48 39 d0             	cmp    %rdx,%rax
    a73a:	0f 95 c0             	setne  %al
    a73d:	0f b6 c0             	movzbl %al,%eax
    a740:	be 00 00 00 00       	mov    $0x0,%esi
    a745:	89 c7                	mov    %eax,%edi
    a747:	e8 a6 ca ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    a74c:	0f be d0             	movsbl %al,%edx
    a74f:	8b 05 1b 4c 01 00    	mov    0x14c1b(%rip),%eax        # 1f370 <l_1156.4441>
    a755:	39 c2                	cmp    %eax,%edx
    a757:	0f 95 c0             	setne  %al
    a75a:	0f b6 d0             	movzbl %al,%edx
    a75d:	48 8b 05 2c 80 01 00 	mov    0x1802c(%rip),%rax        # 22790 <g_89+0x290>
    a764:	48 39 c2             	cmp    %rax,%rdx
    a767:	0f 92 c0             	setb   %al
    a76a:	0f b6 c0             	movzbl %al,%eax
    a76d:	4c 89 f6             	mov    %r14,%rsi
    a770:	48 89 c7             	mov    %rax,%rdi
    a773:	e8 3c d2 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    a778:	0f b6 c0             	movzbl %al,%eax
    a77b:	44 89 ee             	mov    %r13d,%esi
    a77e:	89 c7                	mov    %eax,%edi
    a780:	e8 80 d4 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    a785:	0f be c0             	movsbl %al,%eax
    a788:	be 00 00 00 00       	mov    $0x0,%esi
    a78d:	89 c7                	mov    %eax,%edi
    a78f:	e8 5a cb ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    a794:	44 0f be e8          	movsbl %al,%r13d
    a798:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
    a79f:	48 85 c0             	test   %rax,%rax
    a7a2:	0f 95 c0             	setne  %al
    a7a5:	0f b6 c0             	movzbl %al,%eax
    a7a8:	be 0e 00 00 00       	mov    $0xe,%esi
    a7ad:	89 c7                	mov    %eax,%edi
    a7af:	e8 52 d6 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    a7b4:	0f b7 c0             	movzwl %ax,%eax
    a7b7:	44 89 ee             	mov    %r13d,%esi
    a7ba:	89 c7                	mov    %eax,%edi
    a7bc:	e8 f7 d6 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    a7c1:	98                   	cwtl   
    a7c2:	44 89 e6             	mov    %r12d,%esi
    a7c5:	89 c7                	mov    %eax,%edi
    a7c7:	e8 29 cc ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a7cc:	0f b6 c0             	movzbl %al,%eax
    a7cf:	be ff 00 00 00       	mov    $0xff,%esi
    a7d4:	89 c7                	mov    %eax,%edi
    a7d6:	e8 b8 d3 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a7db:	44 89 fe             	mov    %r15d,%esi
    a7de:	bf 00 00 00 00       	mov    $0x0,%edi
    a7e3:	e8 4d cb ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    a7e8:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
    a7ef:	48 8b 00             	mov    (%rax),%rax
    a7f2:	48 8d 15 df 1b 02 00 	lea    0x21bdf(%rip),%rdx        # 2c3d8 <g_1115>
    a7f9:	48 39 d0             	cmp    %rdx,%rax
    a7fc:	0f 94 c0             	sete   %al
    a7ff:	0f b6 c0             	movzbl %al,%eax
    a802:	89 de                	mov    %ebx,%esi
    a804:	89 c7                	mov    %eax,%edi
    a806:	e8 88 d3 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a80b:	48 8b 95 28 e9 ff ff 	mov    -0x16d8(%rbp),%rdx
    a812:	8b 12                	mov    (%rdx),%edx
    a814:	0f b6 c0             	movzbl %al,%eax
    a817:	21 c2                	and    %eax,%edx
    a819:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    a820:	89 10                	mov    %edx,(%rax)
    a822:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    a829:	8b 00                	mov    (%rax),%eax
    a82b:	34 8d                	xor    $0x8d,%al
    a82d:	89 c2                	mov    %eax,%edx
    a82f:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    a836:	89 10                	mov    %edx,(%rax)
    a838:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
    a83f:	44 8b 28             	mov    (%rax),%r13d
    a842:	8b 05 74 a1 01 00    	mov    0x1a174(%rip),%eax        # 249bc <g_397+0x23c>
    a848:	0f b6 d8             	movzbl %al,%ebx
    a84b:	0f b6 85 d8 e5 ff ff 	movzbl -0x1a28(%rbp),%eax
    a852:	4c 0f be e0          	movsbq %al,%r12
    a856:	be 04 00 00 00       	mov    $0x4,%esi
    a85b:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    a860:	e8 07 cb ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    a865:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    a86c:	48 39 85 38 e9 ff ff 	cmp    %rax,-0x16c8(%rbp)
    a873:	0f 95 c0             	setne  %al
    a876:	0f b6 c0             	movzbl %al,%eax
    a879:	89 c6                	mov    %eax,%esi
    a87b:	bf 01 00 00 00       	mov    $0x1,%edi
    a880:	e8 b8 d4 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    a885:	0f b7 c0             	movzwl %ax,%eax
    a888:	be 05 00 00 00       	mov    $0x5,%esi
    a88d:	89 c7                	mov    %eax,%edi
    a88f:	e8 e6 d5 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a894:	b8 00 00 00 00       	mov    $0x0,%eax
    a899:	48 98                	cltq   
    a89b:	48 21 85 d0 e5 ff ff 	and    %rax,-0x1a30(%rbp)
    a8a2:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    a8a9:	4c 89 e6             	mov    %r12,%rsi
    a8ac:	48 89 c7             	mov    %rax,%rdi
    a8af:	e8 00 d1 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    a8b4:	0f b6 c0             	movzbl %al,%eax
    a8b7:	89 de                	mov    %ebx,%esi
    a8b9:	89 c7                	mov    %eax,%edi
    a8bb:	e8 d3 d2 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a8c0:	0f b6 c0             	movzbl %al,%eax
    a8c3:	41 39 c5             	cmp    %eax,%r13d
    a8c6:	0f 95 c0             	setne  %al
    a8c9:	0f b6 c0             	movzbl %al,%eax
    a8cc:	be 06 00 00 00       	mov    $0x6,%esi
    a8d1:	89 c7                	mov    %eax,%edi
    a8d3:	e8 8b cc ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    a8d8:	48 0f bf d0          	movswq %ax,%rdx
    a8dc:	48 83 bd 30 e9 ff ff 	cmpq   $0x0,-0x16d0(%rbp)
    a8e3:	00 
    a8e4:	0f 95 c0             	setne  %al
    a8e7:	0f b6 c0             	movzbl %al,%eax
    a8ea:	48 89 d6             	mov    %rdx,%rsi
    a8ed:	48 89 c7             	mov    %rax,%rdi
