


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   156e6:	66 89 85 54 ea ff ff 	mov    %ax,-0x15ac(%rbp)
   156ed:	e9 0a 28 00 00       	jmpq   17efc <func_18+0x4837>
   156f2:	66 c7 85 32 e7 ff ff 	movw   $0xfffd,-0x18ce(%rbp)
   156f9:	fd ff 
   156fb:	c7 85 fc e7 ff ff d7 	movl   $0x5799ddd7,-0x1804(%rbp)
   15702:	dd 99 57 
   15705:	0f b6 85 0c e7 ff ff 	movzbl -0x18f4(%rbp),%eax
   1570c:	89 85 70 ea ff ff    	mov    %eax,-0x1590(%rbp)
   15712:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
   15719:	48 89 05 30 5d 03 00 	mov    %rax,0x35d30(%rip)        # 4b450 <g_1499+0x10>
   15720:	c6 85 2d e7 ff ff 00 	movb   $0x0,-0x18d3(%rbp)
   15727:	eb 29                	jmp    15752 <func_18+0x208d>
   15729:	0f b7 85 32 e7 ff ff 	movzwl -0x18ce(%rbp),%eax
   15730:	83 c0 01             	add    $0x1,%eax
   15733:	66 89 85 32 e7 ff ff 	mov    %ax,-0x18ce(%rbp)
   1573a:	8b 85 70 ea ff ff    	mov    -0x1590(%rbp),%eax
   15740:	85 c0                	test   %eax,%eax
   15742:	0f b6 85 2d e7 ff ff 	movzbl -0x18d3(%rbp),%eax
   15749:	83 c0 01             	add    $0x1,%eax
   1574c:	88 85 2d e7 ff ff    	mov    %al,-0x18d3(%rbp)
   15752:	80 bd 2d e7 ff ff 05 	cmpb   $0x5,-0x18d3(%rbp)
   15759:	7e ce                	jle    15729 <func_18+0x2064>
   1575b:	81 bd d0 e7 ff ff 27 	cmpl   $0x4327,-0x1830(%rbp)
   15762:	43 00 00 
   15765:	0f 9e c2             	setle  %dl
   15768:	48 8b 05 41 53 03 00 	mov    0x35341(%rip),%rax        # 4aab0 <g_209>
   1576f:	48 8b 00             	mov    (%rax),%rax
   15772:	88 10                	mov    %dl,(%rax)
   15774:	0f b6 00             	movzbl (%rax),%eax
   15777:	84 c0                	test   %al,%al
   15779:	0f 94 c0             	sete   %al
   1577c:	0f b6 d0             	movzbl %al,%edx
   1577f:	48 8b 85 c0 e8 ff ff 	mov    -0x1740(%rbp),%rax
   15786:	0f b6 00             	movzbl (%rax),%eax
   15789:	89 c1                	mov    %eax,%ecx
   1578b:	89 d0                	mov    %edx,%eax
   1578d:	31 c8                	xor    %ecx,%eax
   1578f:	89 c2                	mov    %eax,%edx
   15791:	48 8b 85 c0 e8 ff ff 	mov    -0x1740(%rbp),%rax
   15798:	88 10                	mov    %dl,(%rax)
   1579a:	48 8b 85 c0 e8 ff ff 	mov    -0x1740(%rbp),%rax
   157a1:	0f b6 00             	movzbl (%rax),%eax
   157a4:	3c 53                	cmp    $0x53,%al
   157a6:	74 16                	je     157be <func_18+0x20f9>
   157a8:	c7 85 00 e8 ff ff c9 	movl   $0x95b6b3c9,-0x1800(%rbp)
   157af:	b3 b6 95 
   157b2:	83 85 00 e8 ff ff 01 	addl   $0x1,-0x1800(%rbp)
   157b9:	e9 74 01 00 00       	jmpq   15932 <func_18+0x226d>
   157be:	48 b8 62 53 e1 c9 3b 	movabs $0xc643bc9e15362,%rax
   157c5:	64 0c 00 
   157c8:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   157cf:	48 8d 05 ea 52 03 00 	lea    0x352ea(%rip),%rax        # 4aac0 <g_443>
   157d6:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   157dd:	48 8d 85 98 e8 ff ff 	lea    -0x1768(%rbp),%rax
   157e4:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   157eb:	48 8d 85 48 ea ff ff 	lea    -0x15b8(%rbp),%rax
   157f2:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   157f9:	c6 85 31 e7 ff ff 00 	movb   $0x0,-0x18cf(%rbp)
   15800:	0f b6 85 2c e7 ff ff 	movzbl -0x18d4(%rbp),%eax
   15807:	48 21 85 08 ea ff ff 	and    %rax,-0x15f8(%rbp)
   1580e:	80 bd 0c e7 ff ff 00 	cmpb   $0x0,-0x18f4(%rbp)
   15815:	0f 85 93 02 00 00    	jne    15aae <func_18+0x23e9>
   1581b:	83 bd f8 e7 ff ff f9 	cmpl   $0xfffffff9,-0x1808(%rbp)
   15822:	0f 95 c0             	setne  %al
   15825:	0f b6 d0             	movzbl %al,%edx
   15828:	8b 85 4c e7 ff ff    	mov    -0x18b4(%rbp),%eax
   1582e:	0f b7 c0             	movzwl %ax,%eax
   15831:	89 d6                	mov    %edx,%esi
   15833:	89 c7                	mov    %eax,%edi
   15835:	e8 40 76 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1583a:	c7 85 ec e7 ff ff 00 	movl   $0x0,-0x1814(%rbp)
   15841:	00 00 00 
   15844:	8b 9d f8 e7 ff ff    	mov    -0x1808(%rbp),%ebx
   1584a:	48 8b 85 08 ea ff ff 	mov    -0x15f8(%rbp),%rax
   15851:	44 0f be e0          	movsbl %al,%r12d
   15855:	0f b6 85 18 e7 ff ff 	movzbl -0x18e8(%rbp),%eax
   1585c:	44 0f be e8          	movsbl %al,%r13d
   15860:	0f be 85 31 e7 ff ff 	movsbl -0x18cf(%rbp),%eax
   15867:	89 c6                	mov    %eax,%esi
   15869:	bf 01 00 00 00       	mov    $0x1,%edi
   1586e:	e8 b2 76 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   15873:	0f b7 d0             	movzwl %ax,%edx
   15876:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
   1587d:	48 89 05 04 66 03 00 	mov    %rax,0x36604(%rip)        # 4be88 <g_3827+0xc8>
   15884:	48 8b 0d fd 65 03 00 	mov    0x365fd(%rip),%rcx        # 4be88 <g_3827+0xc8>
   1588b:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   15892:	48 39 c1             	cmp    %rax,%rcx
   15895:	0f 94 c0             	sete   %al
   15898:	0f b6 c0             	movzbl %al,%eax
   1589b:	89 d6                	mov    %edx,%esi
   1589d:	89 c7                	mov    %eax,%edi
   1589f:	e8 ea 74 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   158a4:	89 c2                	mov    %eax,%edx
   158a6:	48 8b 05 f3 51 03 00 	mov    0x351f3(%rip),%rax        # 4aaa0 <g_159>
   158ad:	88 10                	mov    %dl,(%rax)
   158af:	0f b6 00             	movzbl (%rax),%eax
   158b2:	0f be c0             	movsbl %al,%eax
   158b5:	be 02 00 00 00       	mov    $0x2,%esi
   158ba:	89 c7                	mov    %eax,%edi
   158bc:	e8 e0 69 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   158c1:	0f be c0             	movsbl %al,%eax
   158c4:	44 89 ee             	mov    %r13d,%esi
   158c7:	89 c7                	mov    %eax,%edi
   158c9:	e8 63 69 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   158ce:	0f be c0             	movsbl %al,%eax
   158d1:	89 85 4c e7 ff ff    	mov    %eax,-0x18b4(%rbp)
   158d7:	8b 85 4c e7 ff ff    	mov    -0x18b4(%rbp),%eax
   158dd:	0f be c0             	movsbl %al,%eax
   158e0:	44 89 e6             	mov    %r12d,%esi
   158e3:	89 c7                	mov    %eax,%edi
   158e5:	e8 47 69 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   158ea:	66 98                	cbtw   
   158ec:	0f b7 c0             	movzwl %ax,%eax
   158ef:	89 de                	mov    %ebx,%esi
   158f1:	89 c7                	mov    %eax,%edi
   158f3:	e8 0e 75 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   158f8:	0f b6 c0             	movzbl %al,%eax
   158fb:	be 06 00 00 00       	mov    $0x6,%esi
   15900:	89 c7                	mov    %eax,%edi
   15902:	e8 8c 72 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   15907:	80 bd 31 e7 ff ff 00 	cmpb   $0x0,-0x18cf(%rbp)
   1590e:	74 07                	je     15917 <func_18+0x2252>
   15910:	ba 01 00 00 00       	mov    $0x1,%edx
   15915:	eb 05                	jmp    1591c <func_18+0x2257>
   15917:	ba 00 00 00 00       	mov    $0x0,%edx
   1591c:	8b 85 70 ea ff ff    	mov    -0x1590(%rbp),%eax
   15922:	21 c2                	and    %eax,%edx
   15924:	8b 85 40 e7 ff ff    	mov    -0x18c0(%rbp),%eax
   1592a:	21 d0                	and    %edx,%eax
   1592c:	89 85 40 e7 ff ff    	mov    %eax,-0x18c0(%rbp)
   15932:	66 c7 05 55 e8 02 00 	movw   $0x3,0x2e855(%rip)        # 44190 <g_254>
   15939:	03 00 
   1593b:	e9 5b 01 00 00       	jmpq   15a9b <func_18+0x23d6>
   15940:	48 8d 05 19 73 03 00 	lea    0x37319(%rip),%rax        # 4cc60 <g_864>
   15947:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   1594e:	83 bd dc e7 ff ff 00 	cmpl   $0x0,-0x1824(%rbp)
   15955:	0f 85 52 01 00 00    	jne    15aad <func_18+0x23e8>
   1595b:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
   15962:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   15969:	48 83 bd 10 e7 ff ff 	cmpq   $0x0,-0x18f0(%rbp)
   15970:	00 
   15971:	0f 85 0c 01 00 00    	jne    15a83 <func_18+0x23be>
   15977:	8b 85 70 ea ff ff    	mov    -0x1590(%rbp),%eax
   1597d:	85 c0                	test   %eax,%eax
   1597f:	0f 85 01 01 00 00    	jne    15a86 <func_18+0x23c1>
   15985:	c6 85 2c e7 ff ff 00 	movb   $0x0,-0x18d4(%rbp)
   1598c:	e9 e3 00 00 00       	jmpq   15a74 <func_18+0x23af>
   15991:	48 c7 85 20 ea ff ff 	movq   $0x2,-0x15e0(%rbp)
   15998:	02 00 00 00 
   1599c:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   159a3:	48 09 85 a0 e8 ff ff 	or     %rax,-0x1760(%rbp)
   159aa:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   159b1:	0f b7 d8             	movzwl %ax,%ebx
   159b4:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   159bb:	48 8b 10             	mov    (%rax),%rdx
   159be:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   159c5:	48 8b 00             	mov    (%rax),%rax
   159c8:	48 8b 12             	mov    (%rdx),%rdx
   159cb:	48 89 10             	mov    %rdx,(%rax)
   159ce:	48 8b 00             	mov    (%rax),%rax
   159d1:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   159d8:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   159df:	48 3b 85 d0 e9 ff ff 	cmp    -0x1630(%rbp),%rax
   159e6:	48 83 bd 00 ea ff ff 	cmpq   $0x0,-0x1600(%rbp)
   159ed:	00 
   159ee:	0f 94 c0             	sete   %al
   159f1:	0f b6 d0             	movzbl %al,%edx
   159f4:	0f b6 85 0c e7 ff ff 	movzbl -0x18f4(%rbp),%eax
   159fb:	39 c2                	cmp    %eax,%edx
   159fd:	41 0f 95 c5          	setne  %r13b
   15a01:	44 0f b6 a5 0c e7 ff 	movzbl -0x18f4(%rbp),%r12d
   15a08:	ff 
   15a09:	48 8b 05 98 5d 03 00 	mov    0x35d98(%rip),%rax        # 4b7a8 <g_2036>
   15a10:	0f b7 00             	movzwl (%rax),%eax
   15a13:	0f b7 c0             	movzwl %ax,%eax
   15a16:	48 39 85 20 ea ff ff 	cmp    %rax,-0x15e0(%rbp)
   15a1d:	0f 97 c0             	seta   %al
   15a20:	0f b6 c0             	movzbl %al,%eax
   15a23:	be 02 47 e4 93       	mov    $0x93e44702,%esi
   15a28:	89 c7                	mov    %eax,%edi
   15a2a:	e8 89 74 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   15a2f:	41 39 c4             	cmp    %eax,%r12d
   15a32:	0f 95 c0             	setne  %al
   15a35:	44 31 e8             	xor    %r13d,%eax
   15a38:	0f b6 c0             	movzbl %al,%eax
   15a3b:	48 39 85 20 ea ff ff 	cmp    %rax,-0x15e0(%rbp)
   15a42:	0f 93 c0             	setae  %al
   15a45:	0f b6 c0             	movzbl %al,%eax
   15a48:	48 39 85 20 ea ff ff 	cmp    %rax,-0x15e0(%rbp)
   15a4f:	89 de                	mov    %ebx,%esi
   15a51:	bf 01 00 00 00       	mov    $0x1,%edi
   15a56:	e8 e2 72 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   15a5b:	0f b7 c0             	movzwl %ax,%eax
   15a5e:	89 85 54 e7 ff ff    	mov    %eax,-0x18ac(%rbp)
   15a64:	80 bd 18 e7 ff ff 00 	cmpb   $0x0,-0x18e8(%rbp)
   15a6b:	75 1c                	jne    15a89 <func_18+0x23c4>
   15a6d:	80 85 2c e7 ff ff 01 	addb   $0x1,-0x18d4(%rbp)
   15a74:	80 bd 2c e7 ff ff 05 	cmpb   $0x5,-0x18d4(%rbp)
   15a7b:	0f 86 10 ff ff ff    	jbe    15991 <func_18+0x22cc>
   15a81:	eb 07                	jmp    15a8a <func_18+0x23c5>
   15a83:	90                   	nop
   15a84:	eb 04                	jmp    15a8a <func_18+0x23c5>
   15a86:	90                   	nop
   15a87:	eb 01                	jmp    15a8a <func_18+0x23c5>
   15a89:	90                   	nop
   15a8a:	0f b7 05 ff e6 02 00 	movzwl 0x2e6ff(%rip),%eax        # 44190 <g_254>
   15a91:	83 e8 01             	sub    $0x1,%eax
   15a94:	66 89 05 f5 e6 02 00 	mov    %ax,0x2e6f5(%rip)        # 44190 <g_254>
   15a9b:	0f b7 05 ee e6 02 00 	movzwl 0x2e6ee(%rip),%eax        # 44190 <g_254>
   15aa2:	66 85 c0             	test   %ax,%ax
   15aa5:	0f 89 95 fe ff ff    	jns    15940 <func_18+0x227b>
   15aab:	eb 01                	jmp    15aae <func_18+0x23e9>
   15aad:	90                   	nop
   15aae:	48 8b 05 8b 0b 03 00 	mov    0x30b8b(%rip),%rax        # 46640 <g_1964>
   15ab5:	48 83 c0 01          	add    $0x1,%rax
   15ab9:	48 89 05 80 0b 03 00 	mov    %rax,0x30b80(%rip)        # 46640 <g_1964>
   15ac0:	48 8b 05 79 0b 03 00 	mov    0x30b79(%rip),%rax        # 46640 <g_1964>
   15ac7:	48 83 f8 03          	cmp    $0x3,%rax
   15acb:	0f 8e 9f f1 ff ff    	jle    14c70 <func_18+0x15ab>
   15ad1:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   15ad8:	41 89 c5             	mov    %eax,%r13d
   15adb:	48 83 bd e0 e8 ff ff 	cmpq   $0x0,-0x1720(%rbp)
   15ae2:	00 
   15ae3:	0f 95 c0             	setne  %al
   15ae6:	44 0f b6 e0          	movzbl %al,%r12d
   15aea:	0f b6 9d 0c e7 ff ff 	movzbl -0x18f4(%rbp),%ebx
   15af1:	be 9e 19 83 47       	mov    $0x4783199e,%esi
   15af6:	bf 4b 7a 17 8b       	mov    $0x8b177a4b,%edi
   15afb:	e8 ff 6b ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   15b00:	85 c0                	test   %eax,%eax
   15b02:	0f 95 c0             	setne  %al
   15b05:	0f b6 c0             	movzbl %al,%eax
   15b08:	be 1d 56 00 00       	mov    $0x561d,%esi
   15b0d:	89 c7                	mov    %eax,%edi
   15b0f:	e8 29 72 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   15b14:	0f b7 d0             	movzwl %ax,%edx
   15b17:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   15b1e:	89 10                	mov    %edx,(%rax)
   15b20:	c7 85 b8 eb ff ff cc 	movl   $0x196863cc,-0x1448(%rbp)
   15b27:	63 68 19 
   15b2a:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
   15b30:	89 de                	mov    %ebx,%esi
   15b32:	89 c7                	mov    %eax,%edi
   15b34:	e8 93 6b ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   15b39:	89 c2                	mov    %eax,%edx
   15b3b:	0f b6 85 18 e7 ff ff 	movzbl -0x18e8(%rbp),%eax
   15b42:	09 d0                	or     %edx,%eax
   15b44:	98                   	cwtl   
   15b45:	be 0f 00 00 00       	mov    $0xf,%esi
   15b4a:	89 c7                	mov    %eax,%edi
   15b4c:	e8 d9 69 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   15b51:	0f bf d0             	movswl %ax,%edx
   15b54:	48 8b 05 15 71 03 00 	mov    0x37115(%rip),%rax        # 4cc70 <g_1691>
   15b5b:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   15b62:	80 bd 18 e7 ff ff 01 	cmpb   $0x1,-0x18e8(%rbp)
   15b69:	0f 95 c0             	setne  %al
   15b6c:	0f b6 c0             	movzbl %al,%eax
   15b6f:	89 d6                	mov    %edx,%esi
   15b71:	89 c7                	mov    %eax,%edi
   15b73:	e8 58 73 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   15b78:	0f b6 95 18 e7 ff ff 	movzbl -0x18e8(%rbp),%edx
   15b7f:	09 d0                	or     %edx,%eax
   15b81:	41 39 c4             	cmp    %eax,%r12d
   15b84:	0f 95 c0             	setne  %al
   15b87:	0f b6 c0             	movzbl %al,%eax
   15b8a:	be 05 00 00 00       	mov    $0x5,%esi
   15b8f:	89 c7                	mov    %eax,%edi
   15b91:	e8 5f 68 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   15b96:	0f b7 c0             	movzwl %ax,%eax
   15b99:	be 0b 00 00 00       	mov    $0xb,%esi
   15b9e:	89 c7                	mov    %eax,%edi
   15ba0:	e8 d5 72 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   15ba5:	0f b7 c0             	movzwl %ax,%eax
   15ba8:	21 85 54 e7 ff ff    	and    %eax,-0x18ac(%rbp)
   15bae:	8b 85 54 e7 ff ff    	mov    -0x18ac(%rbp),%eax
   15bb4:	44 89 ee             	mov    %r13d,%esi
   15bb7:	89 c7                	mov    %eax,%edi
   15bb9:	e8 f8 69 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   15bbe:	89 85 e8 e7 ff ff    	mov    %eax,-0x1818(%rbp)
   15bc4:	8b 05 c6 15 03 00    	mov    0x315c6(%rip),%eax        # 47190 <g_2906+0x30>
   15bca:	be 07 00 00 00       	mov    $0x7,%esi
   15bcf:	89 c7                	mov    %eax,%edi
   15bd1:	e8 e2 72 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   15bd6:	89 05 b4 15 03 00    	mov    %eax,0x315b4(%rip)        # 47190 <g_2906+0x30>
   15bdc:	8b 05 ae 15 03 00    	mov    0x315ae(%rip),%eax        # 47190 <g_2906+0x30>
   15be2:	83 f8 33             	cmp    $0x33,%eax
   15be5:	0f 87 5a df ff ff    	ja     13b45 <func_18+0x480>
   15beb:	48 c7 05 e2 4e 03 00 	movq   $0x0,0x34ee2(%rip)        # 4aad8 <g_736>
   15bf2:	00 00 00 00 
   15bf6:	e9 d9 22 00 00       	jmpq   17ed4 <func_18+0x480f>
   15bfb:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
   15c02:	00 00 00 00 
   15c06:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
   15c0d:	00 00 00 00 
   15c11:	c7 85 6c e7 ff ff f8 	movl   $0xfffffff8,-0x1894(%rbp)
   15c18:	ff ff ff 
   15c1b:	c7 85 78 e8 ff ff 00 	movl   $0x0,-0x1788(%rbp)
   15c22:	00 00 00 
   15c25:	c7 85 70 e7 ff ff 70 	movl   $0x71319b70,-0x1890(%rbp)
   15c2c:	9b 31 71 
   15c2f:	48 8d 05 da 13 03 00 	lea    0x313da(%rip),%rax        # 47010 <g_2902+0x30>
   15c36:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   15c3d:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   15c44:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   15c4b:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   15c52:	00 00 00 00 
   15c56:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
   15c5d:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   15c64:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   15c6b:	00 00 00 00 
   15c6f:	48 8d 05 6a 4e 03 00 	lea    0x34e6a(%rip),%rax        # 4aae0 <g_737>
   15c76:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   15c7d:	48 c7 85 38 e9 ff ff 	movq   $0x8,-0x16c8(%rbp)
   15c84:	08 00 00 00 
   15c88:	c7 85 74 e7 ff ff 95 	movl   $0x70f41a95,-0x188c(%rbp)
   15c8f:	1a f4 70 
   15c92:	c7 85 78 e7 ff ff f8 	movl   $0x149d0af8,-0x1888(%rbp)
   15c99:	0a 9d 14 
   15c9c:	c7 85 7c e7 ff ff 92 	movl   $0xd0ede892,-0x1884(%rbp)
   15ca3:	e8 ed d0 
   15ca6:	c7 85 80 e7 ff ff 16 	movl   $0xb739b16,-0x1880(%rbp)
   15cad:	9b 73 0b 
   15cb0:	c7 85 84 e7 ff ff f1 	movl   $0x381650f1,-0x187c(%rbp)
   15cb7:	50 16 38 
   15cba:	c6 85 2e e7 ff ff f9 	movb   $0xf9,-0x18d2(%rbp)
   15cc1:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
   15cc8:	00 00 00 00 
   15ccc:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   15cd3:	00 00 00 00 
   15cd7:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15cde:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15ce5:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   15cec:	00 00 00 00 
   15cf0:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15cf7:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   15cfe:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d05:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   15d0c:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d13:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   15d1a:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d21:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   15d28:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d2f:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   15d36:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d3d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15d44:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d4b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   15d52:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d59:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   15d60:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d67:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   15d6e:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d75:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   15d7c:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d83:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   15d8a:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   15d91:	00 00 00 00 
   15d95:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15d9c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   15da3:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   15daa:	00 00 00 00 
   15dae:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   15db5:	00 00 00 00 
   15db9:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15dc0:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   15dc7:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15dce:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   15dd5:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15ddc:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   15de3:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15dea:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   15df1:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15df8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   15dff:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e06:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   15e0d:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e14:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   15e1b:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e22:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   15e29:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   15e30:	00 00 00 00 
   15e34:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   15e3b:	00 00 00 00 
   15e3f:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e46:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   15e4d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   15e54:	00 00 00 00 
   15e58:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e5f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   15e66:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e6d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   15e74:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e7b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   15e82:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e89:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   15e90:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15e97:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   15e9e:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
   15ea5:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   15eac:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
